set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2818	3662.2103736118224	1903.6271239010007	948.274113567512	0.0	0.0	645.3257117666788	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2819	3842.871784487409	2175.3921164419453	1064.4281277090722	0.0	0.0	645.4291703950224	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2820	4175.242441743916	2291.7026216053064	1007.600857742612	0.0	0.0	639.7996019972474	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2821	4070.41509268656	2246.9766810665187	1036.4135106256658	0.0	0.0	633.8708417331784	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2822	3932.4347520434194	2414.934010337739	934.0961016565776	0.0	0.0	626.8049023282055	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2823	3761.306767355981	2410.9474264232167	954.7230175865808	0.0	0.0	623.4291241106794	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2824	3633.468225817553	2519.816338312121	1096.4275614101919	0.0	0.0	630.7501526307321	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2825	3486.889964983576	2754.3100588696852	1068.3753886180116	0.0	0.0	649.7634230741282	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2826	3263.856456405445	2773.496157261149	742.5668108688287	0.0	0.0	663.0602285396441	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2827	3358.516099144656	2671.9491492570787	1052.796078874937	0.0	0.0	677.9817704766782	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2828	3679.81606964601	2854.267129965999	1003.9379891475406	0.0	0.0	696.1244427326181	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2829	4006.3112363914784	3227.759400674955	683.0689487109577	0.0	0.0	707.1592047874059	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2830	3994.879417744247	3049.8742960890995	736.049013618692	0.0	0.0	677.7982516032738	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2831	3788.180773972767	2594.061487462209	413.7182620687059	0.0	0.0	626.6510611908068	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2832	3159.1741129230804	2161.63546717369	1076.5115353976764	0.0	0.0	586.828501561453	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2833	2184.9910381516565	2042.0762576459847	904.401740010213	0.0	0.0	533.9984794601376	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2834	2283.923634011593	1832.8377116384563	1012.8401077355037	0.0	0.0	514.98539177143	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2835	2205.198330549643	1515.4197586678092	1192.727441072537	0.0	0.0	509.31005934874906	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2836	2192.3570802013273	1562.3654657008628	1177.4705756392402	0.0	0.0	514.3657314270035	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2837	2182.4155267725323	1714.4349736471715	1062.2765098442135	0.0	0.0	539.2813485045482	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2838	2245.295097127346	2177.850099863536	892.9932732604041	0.0	0.0	590.3432051582927	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2839	2455.652536404712	2442.4237636027465	940.652846507594	0.0	0.0	648.5428108626348	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2840	2654.391417517923	2371.335750943248	731.4889537371022	0.0	0.0	685.2581030681539	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2841	2768.836891706192	2594.000613788809	945.2485139141967	0.0	0.0	687.3511672536077	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2842	2811.3778066455684	2652.704029463028	800.886973598953	0.0	0.0	681.0449456468259	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	2977.947911350056	2980.1265161063548	573.9161283690672	0.0	0.0	678.2887496559143	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	3170.621419852523	3006.20532872819	503.62356852006485	0.0	0.0	672.5421896402736	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	2966.6252945265283	2924.1661242007885	496.8531469162235	0.0	0.0	666.761511495026	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	2990.356035915148	2786.1798482213558	742.3312668743221	0.0	0.0	660.7795693457452	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	2976.9645476244673	3034.367289615864	682.4058507414113	0.0	0.0	657.0176335619227	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	3004.302268787413	3105.3609557891323	875.4112419952215	0.0	0.0	660.8242638399578	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	3018.154405418064	2956.4688821204168	729.2829750125395	0.0	0.0	674.1769263319187	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	2839.002056179478	2616.1143732205765	1051.1015566455158	0.0	0.0	680.8851027374968	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	3006.309931993545	1929.4674025573113	1269.9183619725802	0.0	0.0	688.2216940647515	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	2984.134521683362	2241.862364770265	1294.951815660836	0.0	0.0	703.6168983142442	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	3167.3867817767214	3198.33589545628	1206.0415265364472	0.0	0.0	714.2891644978436	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	3334.519845870773	2808.3437030142586	1007.4220310972509	0.0	0.0	678.674828229047	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	3039.2151310434306	2447.0684451628044	944.1314019731687	0.0	0.0	626.5507403108178	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	2829.9495988948634	2063.3691490845067	715.1511432105281	0.0	0.0	582.0022392316164	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2857	3231.204651712212	1663.6599778924692	819.9199590649557	0.0	0.0	554.2842301110439	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	3054.9926928059667	1745.9980211656589	961.3598601499181	0.0	0.0	534.9286426029635	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	2814.235280846329	1683.51349173036	1043.5754723168166	0.0	0.0	527.5072102636374	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	2631.3519529821583	1704.85356295351	1030.418804561699	0.0	0.0	531.0467629909704	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	2634.9386916106964	1835.9703574355233	917.0883864163256	0.0	0.0	555.010702825531	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	2771.8708871103345	2033.060939780148	729.8238914625299	0.0	0.0	609.0711064449764	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	2658.957536762397	2248.907140346382	671.4123999320861	0.0	0.0	667.9667741255139	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2864	2752.084024994729	2270.0224072340093	545.1601607684389	0.0	0.0	700.5832066840723	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2865	2901.804325040042	2274.890253653294	421.74471302440827	0.0	0.0	701.6462041680597	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2866	2987.1985905460274	2442.690257379007	510.6793931913712	0.0	0.0	692.2715062825698	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2867	3219.2835538686854	2860.695399066529	655.4002594653513	0.0	0.0	685.6912962441721	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2868	3227.6057443568525	2910.5596520914287	587.7392319375302	0.0	0.0	679.2621090236811	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2869	3288.2500572811873	2774.6376539379844	714.4098709137265	0.0	0.0	674.7599559790823	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2870	3282.964014911786	2702.4720517217183	843.6946960094597	0.0	0.0	671.8820072261983	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2871	3140.1102405981032	2781.0663548266252	995.6079090746208	0.0	0.0	670.3238210459965	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	3133.3054627652746	2767.0110617311134	931.7589202987413	0.0	0.0	674.4513292948743	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	3215.230971514383	2681.121282345364	853.1326374640532	0.0	0.0	686.7771899436068	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	3245.3949349233344	2647.9642119264363	920.0847323603723	0.0	0.0	691.6558770229619	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	3188.791922123904	2630.4530925988834	799.4298931841972	0.0	0.0	698.9078947149138	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	3255.773258572298	2983.2701898174846	776.8316958573207	0.0	0.0	713.0491669972215	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	3535.5929050572395	3308.5681976398696	681.3435203869801	0.0	0.0	726.1977269504673	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	3740.182832390761	3290.617549601927	747.2529492751103	0.0	0.0	693.3850509387245	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	3453.2034859274145	3051.146214851764	574.3351804585127	0.0	0.0	642.8304560647288	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	3149.714963331142	2840.5383986119177	601.1520323031109	0.0	0.0	593.1621995079144	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	2654.962655144093	2052.5441663471397	0.0	0.0	0.0	556.637390733611	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	2496.503869151303	1885.4429872374615	0.0	0.0	0.0	535.9911329990338	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	2298.208750666125	1679.4597058641104	0.0	0.0	0.0	527.4541955164523	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2884	2140.9846837351542	1612.3034420482873	0.0	0.0	0.0	530.2773139622745	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2885	2107.935619605758	1546.4894814657218	0.0	0.0	0.0	552.4134116208124	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2886	2222.098547432241	1578.808656195137	0.0	0.0	0.0	600.648864983571	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2887	2199.5534890440963	1566.7183826886019	0.0	0.0	0.0	661.2973152573287	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2888	2364.9218950126033	1408.6794812820854	0.0	0.0	0.0	701.0971966614342	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2889	2516.670394316607	1509.9798191543625	0.0	0.0	0.0	704.0674875518598	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2890	2760.9645666349033	1793.7076938209734	0.0	0.0	0.0	699.3449519755391	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2891	2915.540059291001	1850.341244823981	0.0	0.0	0.0	690.5108451243821	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2892	3004.7695304024332	1912.8667343862048	0.0	0.0	0.0	683.7346836192818	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2893	2986.626237983675	1953.4818632057788	0.0	0.0	0.0	678.811743346364	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2894	2819.089186490134	2045.2858111084765	0.0	0.0	0.0	676.0421680171913	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2895	2793.881689254625	2151.261197470591	0.0	0.0	0.0	674.53191856373	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2896	2925.1129089958476	2107.607608709659	0.0	0.0	0.0	680.5588093289673	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2897	2868.015920105377	2051.5274700102264	0.0	0.0	0.0	694.178960983738	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2898	3075.8298470010523	2007.6070432912247	0.0	0.0	0.0	701.4438502632432	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2899	2940.874455046736	1992.4185718912365	0.0	0.0	0.0	707.5336053216777	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2900	3009.660460690853	2051.6264912029833	0.0	0.0	0.0	716.8230075285445	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2901	3141.317163296223	2249.8047238260738	0.0	0.0	0.0	730.5693798078801	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2902	3120.6089646180217	2318.547923115767	0.0	0.0	0.0	700.5678869443656	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2903	2935.684181685707	2054.5247623491537	0.0	0.0	0.0	641.2244429729097	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2904	2300.623949966307	1643.6859744801984	0.0	0.0	0.0	587.4074365666171	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2905	2460.656822268219	1823.1279083256345	0.0	0.0	603.9603350749227	545.9232542953283	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2906	2627.759972391061	1821.412434307378	0.0	0.0	548.8071399543705	525.3214184167026	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2907	2432.749989465361	1872.395466244268	0.0	0.0	654.7031314675195	518.1752599636812	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2908	2358.1470451611112	1890.9129717009146	0.0	0.0	523.6292040847871	520.3629692608725	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	2317.5438012688096	1981.9197751991605	0.0	0.0	719.8990674627561	541.2247919929365	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	2520.8024188122536	2062.1531338717664	0.0	0.0	970.7186856035777	589.985275220124	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	1994.6273013661166	2092.094968503623	0.0	0.0	1216.5681466910091	651.0996693590962	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	1737.0869707604165	2152.208410997768	0.0	0.0	1214.871678459132	688.1838604525191	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2913	2003.6999560940867	1980.6883594290232	0.0	0.0	714.4003771671307	692.9143610979999	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	2277.240495644542	2714.016620925306	0.0	0.0	1125.8055655238163	686.3930046825277	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	2797.1074222815623	3174.271575799161	0.0	0.0	972.7173513221072	681.1019855969716	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2916	2888.102607314583	3098.443552664511	0.0	0.0	686.8445081614631	673.4400783420269	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2917	2796.7526343076765	2977.7291199820183	0.0	0.0	1000.4909146477412	669.4930068983484	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2918	2802.0525661975	3049.804023564017	0.0	0.0	757.1149163244933	663.8368126461302	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2919	2981.6117529134212	3206.208296845758	0.0	0.0	653.4460579209729	661.5797586772173	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2920	2704.832028642241	3207.643002122129	0.0	0.0	500.8413244001858	668.1083066260854	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2921	2646.8188308753074	3075.904440129182	0.0	0.0	469.7826670595338	681.2966666738431	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2922	2780.0518187501802	3158.8048254326695	0.0	0.0	384.8332088008504	688.4346408152381	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2923	2930.161727743973	3344.1551968286303	0.0	0.0	787.0830554028673	695.6039574732803	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2924	3201.487897378976	3800.0	0.0	0.0	918.5863876425212	706.0566133178955	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2925	3670.7819818636513	3800.0	0.0	0.0	800.6987473043985	719.1554310175276	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2926	3531.262346761485	3800.0	0.0	0.0	581.3579387889213	689.48567080066	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2927	2912.9683795641367	3800.0	0.0	0.0	575.8280021623917	631.2827939399399	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2928	2686.471148555196	2970.422446315983	0.0	0.0	339.4243660013745	583.9762393942373	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2929	1744.221983054219	998.3113786794971	0.0	0.0	245.36774177769337	534.5417651345937	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2930	1829.2764010387855	1018.7358863066806	0.0	0.0	273.2334454208866	514.5432683192716	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2931	1909.9903214954904	809.2711367458577	0.0	0.0	362.6802609793786	506.3152512461216	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2932	1800.7840463755374	834.6192557198165	0.0	0.0	291.8531548840439	509.59722016329266	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2933	1820.6223555358554	883.2723305064709	0.0	0.0	545.6750344130403	528.752671867364	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2934	1774.251479233515	954.9025916032066	0.0	0.0	681.016056898223	573.0023108263224	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2935	1728.0811120162828	1020.5251496655992	0.0	0.0	823.9283954032642	633.6440963524999	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2936	1945.6843843510676	1064.5050686151174	0.0	0.0	884.0547690375785	674.2036388257155	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2937	2088.0121955354907	1056.9858719528995	0.0	0.0	520.9694322811966	678.8215415456741	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2938	2215.097382621793	1052.4519095268668	0.0	0.0	796.4627026902182	674.81300600043	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2939	2334.958993401127	1161.7879388200015	0.0	0.0	817.1802478454034	672.542521968356	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2940	2500.0653823141947	1255.6727973502063	0.0	0.0	761.4028206298423	664.7852259803103	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2941	2533.155791109329	1300.9645656649886	0.0	0.0	1012.5275176634227	657.7722443087978	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2942	2569.886642416869	1340.576537419752	0.0	0.0	723.285669070877	650.6009058817524	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2943	2573.104221504368	1445.708265515454	0.0	0.0	650.9040517260341	647.1529764456291	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2944	2561.9879109995263	1416.7314259035966	0.0	0.0	515.9240147628424	650.6023888669727	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2945	2554.078072226473	1404.351861793979	0.0	0.0	589.3528683812948	663.9451191330659	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2946	2480.2536951523152	1395.66106579391	0.0	0.0	477.0647246919496	672.4227028426591	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2947	2435.948902926983	1299.470766100248	0.0	0.0	636.8536201309157	681.5125142176018	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2948	2471.889594824779	1315.593957823859	0.0	0.0	1019.2618822707327	689.2998904808964	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2949	2481.614505930703	1405.065699240419	0.0	0.0	991.5907108064778	697.1416180173849	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2950	2432.536282897103	1311.6647650406267	0.0	0.0	798.0382576175552	666.4757636947365	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2951	2231.9719937518385	1223.6861809996494	0.0	0.0	800.926589173572	619.2163496601287	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2952	1913.9877720040631	1087.647942045066	0.0	0.0	745.1679022163053	577.7942322312991	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2953	1891.9684859766412	2018.7350801022128	0.0	0.0	245.46847579975412	555.4282196698166	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2954	1783.72199084262	1663.3494664340835	0.0	0.0	182.58704414135707	533.5577363768962	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2955	1570.7110726318122	1497.057852209477	0.0	0.0	205.81086133925842	525.4478684694948	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2956	1483.494468220395	1495.3604431359445	0.0	0.0	192.76819744413737	525.799801809129	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2957	1492.7744020512698	1509.4476794625257	0.0	0.0	250.7361661098824	541.3716376752693	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2958	1642.062726262429	1721.9420030410242	0.0	0.0	325.8491993986243	569.5827514714185	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2959	1736.5365262450243	1673.5844763909909	0.0	0.0	401.79548494306516	597.499728902395	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2960	1664.7150901619614	1483.8908185074606	0.0	0.0	476.0655308458114	622.6526005156113	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2961	1891.0052824904403	1475.0654298797726	0.0	0.0	328.84187145196177	646.2021367040312	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2962	2002.7859873071384	1347.2144489852976	0.0	0.0	449.2179286867025	659.0292905303536	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2963	1979.9146316355993	1760.2716127430094	0.0	0.0	415.7338676863137	655.5042343988639	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2964	2364.716378584429	1951.087926038819	0.0	0.0	300.36089105120027	645.8290268197024	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2965	2436.678954648248	2243.2471576677594	0.0	0.0	461.1152320879621	634.2924885535426	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2966	2470.9582154771883	2392.777982172627	0.0	0.0	326.1196128590193	623.2843715066244	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2967	2621.51682641188	2502.5757077838416	0.0	0.0	302.3821266925368	618.054372275295	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2968	2645.9309345438423	2439.6405525368427	0.0	0.0	233.46268004861832	622.600220519452	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2969	2631.5823009875844	2433.5739763897345	0.0	0.0	267.9245136492861	637.3581986108226	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2970	2582.430542948253	2378.028115876873	0.0	0.0	215.94772070398741	645.4378575157599	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2971	2507.215825168594	2264.492588637418	0.0	0.0	347.63462261742364	655.4252796268869	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2972	2364.981323781953	2257.305076601973	0.0	0.0	404.32466173208223	664.5251743433266	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2973	2496.9098714578163	2416.467661837503	0.0	0.0	362.7241929123745	673.0325705943605	4952.170586325548	0.0	0.0	0.0	0.0	0.0
