set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3715	3812.354790688501	2416.0549630539417	2711.653286333189	615.9613111026357	423.9264621351514	704.5734069781009	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3716	3835.470943965976	2369.2649325628813	2458.363417991409	510.90027460724684	472.2753730202397	701.0794587820034	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3717	3809.792745484695	2401.780910715524	1971.4383338036487	213.37532912997864	411.8912128675131	704.0046410561501	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3718	3814.4056919109107	2432.2640524626186	1878.2844466404001	232.31948615390075	332.9763830846178	688.0905012235404	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3719	3884.199321121066	2396.007641320078	1261.8508916076794	245.70631622003475	301.99572010831463	642.3395281971897	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3720	3921.869660103916	2150.972601622756	1996.3422054907114	64.09807644931772	192.04511975103335	585.4937493284293	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3721	3652.691825179473	3627.5361301257253	1311.2784142847352	576.0158602888428	233.93613039489762	542.2758189990036	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3722	3574.0917765428203	3316.626547531563	2028.6395924740214	899.5039546797573	67.98689913623785	519.678510192761	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3723	3202.272824347644	3435.808345084354	2782.8598533836603	530.1923750063364	123.72059040125723	511.89756903189624	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3724	3126.300428056428	3416.9447313039245	2946.1423348531225	390.98772499397523	181.38446489543392	511.02010743299974	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3725	3038.363763979068	3412.0160776065886	2407.495665250373	430.662062822066	362.54996557021866	525.0701359832727	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3726	3204.054745193977	3372.6494842894604	2479.045383086458	448.1097480171129	430.8146432322084	563.2773763731441	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3727	3011.651913588391	3374.7832963091914	2481.355464110563	711.2471164275847	671.2943968465128	624.035452255446	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3728	3064.979870736909	3135.146006023614	2945.8549313558788	1074.9728733586724	816.6500262537279	659.4691381039991	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	3520.581831048856	1548.7432064776128	2263.529460512622	867.4008547908509	636.0692350235795	667.3076000284185	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	3535.2130386529857	1546.8587758950534	1890.5197181025253	637.5387374620036	942.5231215075984	670.5290440095807	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	3651.4140092277885	1595.980873695184	1872.829005973285	443.25451705154114	857.6804663749898	673.4542250502801	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	3852.114287452317	1669.4388427393012	1428.3413201958515	570.6620324791303	608.8729219598954	675.1335950555557	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	3811.820644531068	1666.1708532919693	1516.5019761985868	691.7390342480719	867.3762501606277	673.3510002819097	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	3820.320340573415	1685.1009262603159	1408.8584649125805	878.5699367956003	682.0134276603677	674.0739545525322	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	3920.3558800142278	1702.261701752229	1374.6718568663605	922.3458424932336	576.9906422533099	675.1941489277348	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	3940.382764139572	1713.172369523565	1234.2172840583276	782.1465622725076	442.14756776749914	682.3131707533593	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3737	3907.514816965907	1779.0882173855048	1193.9000788269584	685.7840703974798	474.3019945771557	690.2812204755137	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3738	3887.44416739896	1898.4612292778304	1626.0006445779456	763.6433642210326	433.38512095179186	693.8409809127218	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3739	3868.536876022229	1959.3322759135465	2063.222659342423	470.70169653853736	617.9800891252777	693.1139962967753	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3740	3942.9083868432	2042.2549448751208	1759.0573548613745	546.6986222013271	742.5175111068332	689.7150916079116	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3741	3990.8428494232508	2101.452638289511	1434.6714932410766	346.9541895645352	655.1109293646864	691.2892134318978	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3742	3732.658906340215	3033.3440450004186	1401.5071248177032	400.8500731102864	508.9385983603247	680.0861572864808	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3743	3517.803857505369	3027.7714798810907	627.2608698436893	172.79713173389493	502.72282836241914	635.5354107867669	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3744	3531.8346413947584	2990.227233169954	1689.7137781605634	74.19800363000726	391.4680154776754	579.0938776740579	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3745	3459.741625157839	3800.0	0.0	487.82387478116476	449.83588929046783	540.44836294496	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3746	3484.4862161776714	3800.0	0.0	449.8874803366057	447.2393503007726	517.83384325097	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3747	3413.616709360691	3800.0	0.0	534.3175069790028	417.31904510285364	508.1673437988822	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3748	3394.0109328333137	3800.0	0.0	459.04589703263537	351.7790898909058	507.14647867741536	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3749	3377.085646505329	3800.0	0.0	442.45760248838513	601.9620693129399	523.3111101698281	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3750	3331.418248778407	3800.0	0.0	714.0729874237163	919.6008389630032	562.3938267865962	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3751	3388.34354018594	2625.469342967185	0.0	737.8759879824942	1131.7094947665578	623.1426115008054	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3752	3527.8716243117115	1948.8418205418586	0.0	644.3628608233555	1398.1659899907868	657.9122885034127	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3753	3592.4283684285783	1970.4378281373777	0.0	439.78331571505447	1076.873130954384	666.5986262641821	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	3808.9673946080047	1917.322040106007	0.0	469.0490208391318	1426.2716731782152	669.7898101086156	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	4058.541027540667	1951.3967048212894	0.0	356.16669836331624	1368.4167490089924	673.9143776533334	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	3972.927745247476	1919.302603114238	0.0	374.08317005867065	1036.82058538811	674.7916538599909	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	3932.160166032174	1884.6342642851998	0.0	468.2470246503374	1424.167163852598	675.2117004320008	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	3901.0121303679634	1919.1626240352841	0.0	532.8426366053892	1031.5427368081903	675.0550138368062	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	3965.4476452645863	1987.9923941217812	0.0	558.8889438724218	913.3578655027077	676.9000044653523	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	4078.420177810871	2009.274787657724	0.0	534.5829067539081	631.8051114339612	681.5156525723951	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	4091.954058198891	2079.2474605549633	0.0	585.4004705101232	703.2171480936038	690.5858092873738	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	4030.8868384638454	2178.9746971522245	0.0	428.994184355384	606.8185522663671	693.787925230363	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	3971.8152863832593	2245.407593569062	0.0	369.672191020296	1014.4132574011747	694.4757986923267	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	4084.226143202292	2338.112014195134	0.0	516.4581007929669	1132.1105088583604	690.1157718394506	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	4193.442223295135	2507.756723967518	0.0	956.8236653293663	1005.0556933684848	692.3238810623916	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	3938.113092264278	3724.7279636193653	0.0	763.596931533265	810.0657891723359	679.8191886648649	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	3733.007292217561	3800.0	0.0	478.55168831908753	709.6280110749866	635.20635390357	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	3495.718631677649	3800.0	0.0	399.4709146747883	547.653336928717	578.9369892483165	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	3410.4888612458813	2775.3837336077754	0.0	333.03036390311814	400.7818918040154	537.4088900283551	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3456.153460634346	2803.957712152358	0.0	388.31055499990373	403.0229041265706	515.1294763584988	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3408.41798211439	2738.050959152593	0.0	472.1870430604312	456.58672906313865	505.50671739735344	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	3197.8804215144764	2703.9388227596346	0.0	330.4628623018076	353.8873620919189	505.03124291198526	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	3229.469122472154	2629.629176538909	0.0	480.78786993763566	573.3098866073727	520.1136615332019	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3456.990785485836	2802.943459645837	0.0	630.034197400539	669.2652241382979	557.8895337977679	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3430.2448259235744	2866.398441561505	0.0	692.2052818528192	927.9055328034723	617.5712482045668	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3384.7664201371144	2878.254578094577	0.0	514.9496883562963	1128.0512881079135	652.1247852463302	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3696.630244007624	3000.8117564287604	0.0	410.13171729230345	832.1066488102329	663.2166753741793	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	4024.742600403545	3089.9263146417743	0.0	434.2923322427012	1125.5040483596113	667.7250553100794	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	4025.58005899204	3169.3079132823973	0.0	280.5422549259615	1051.0127510176433	670.7635554144953	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	3928.534104089461	3318.936857968055	0.0	170.34258893169581	782.7327657676601	671.2989710276995	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	4037.128968070132	3349.639380978923	0.0	111.52850631983408	1060.2690380055265	670.2663972613535	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	4253.669558316029	3273.325471704673	0.0	356.6295275577217	805.3581553634571	670.1171003578143	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	4262.476968213292	3321.28643195798	0.0	557.9113345361534	657.1296608741239	672.8552782321519	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	4310.596564657457	3337.318443961528	0.0	635.3018678591562	433.0980197912802	677.2817345068423	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	4365.934112021227	3274.623657204997	0.0	1033.9010720486438	593.2632555649767	684.0975345918378	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	4157.545545611511	3354.008408612141	0.0	747.1876219533035	514.4945857204366	684.0289693608781	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	4160.948596744423	3374.065832826073	0.0	539.1493230878698	878.1048418004107	681.4537045264003	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	4118.069833370257	3339.5891305984387	0.0	851.8031237083103	998.0538950723892	674.3270147239359	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	4143.347084731949	3329.2726696311047	0.0	932.3703007720776	858.4994623740722	672.5252940822241	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	4109.899345796467	3255.888677200493	0.0	759.2798521394168	742.6733173614472	662.0126674650483	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	3882.878627522779	3084.956989305515	0.0	241.74401939747108	662.3970468783658	624.497530929796	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3756.989583900829	2978.616279177423	0.0	298.1523157233362	520.3393278920299	576.3896906101959	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	3806.103208977535	2886.3801115098436	0.0	365.1923724481904	70.20155998955597	547.5067402258821	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	3774.757103107112	2959.094587630014	0.0	361.3759091039594	65.08728040934372	523.8460021712683	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	3643.0152514761103	2914.617339855853	0.0	335.95360956361657	78.57267649233201	512.1491814849609	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	3507.9633437369826	2704.519117300496	0.0	362.7130810620722	59.97336516865518	510.7965109005206	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	3651.3561644126366	2678.5502586929583	0.0	347.10135071376686	68.56245843873856	520.3851404969572	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	3859.7249302856203	2866.027772333541	0.0	371.78738110247167	73.38813434882502	539.5027857440866	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	3600.1212378236182	2941.2936162652113	0.0	409.5680365053514	125.51768138812169	569.0836437534834	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	3838.882521790429	2888.237262650728	0.0	319.8733074970975	143.59572457776466	599.7657026284426	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	3851.5462806771393	2901.0958397915983	0.0	277.581163243795	108.59839976220535	630.6180092598889	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	3879.266276493991	3063.7404174993394	0.0	144.85567523481862	152.83939205476705	647.5935015242387	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	3924.616917249563	3204.407506990854	0.0	220.83550646459213	149.27204510748717	653.0883621381803	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	4044.145401411964	3176.718978057127	0.0	227.95514973103585	110.03930232408246	653.9968333267693	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	3954.741834107433	3093.456850931439	0.0	255.21389916005256	165.50447356455308	648.1281298946315	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	3947.668534896357	3089.3461203926668	0.0	272.4025657003824	127.10504036654957	644.3722522867419	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	3922.6587251507426	3190.192697758404	0.0	269.73704436853905	108.47989606609104	641.6791476364679	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	4004.651486048324	3133.485715217109	0.0	236.22723697734887	87.4424554910078	646.6300288583286	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	4117.231843405017	3071.0710834959746	0.0	133.99970076802956	95.57662494207057	657.5923977893451	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	4107.209326725555	3145.364473039244	0.0	102.18800741259031	71.51849293918036	662.3299177377656	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	4047.500422819179	3158.3737634976255	0.0	138.9655742859108	120.78364735120456	664.8762733034305	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	4033.752616419605	3168.422640638865	0.0	352.4156926565656	134.79098632342252	663.7690459258453	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	4485.047819840815	3152.085035210488	0.0	381.3600974042402	132.46300421888085	665.981162285121	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	4705.7739108907945	3189.520104703592	0.0	367.77777657177575	99.02041305639929	658.8167521920378	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	4674.177183404654	3184.0323464263147	0.0	359.96697029803215	96.3992824322369	622.2042399405675	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	4337.9345099216225	3217.8449052862547	0.0	261.2022461009514	91.34543152020746	578.9825490378456	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3405.4496627405133	2758.9264627194757	0.0	641.5969494115993	281.59060355642714	538.9496481146957	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3526.31351873988	2522.152554306665	0.0	541.7359864271148	269.37401987769687	516.8173596398788	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3412.1722307155824	2453.5419599140423	0.0	496.1847754808782	274.1078771848637	505.8702690826782	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	3232.5054247249072	2409.074441821158	0.0	526.2149783514064	252.5023923921036	502.96963415627266	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3287.638053322529	2386.553493982126	0.0	367.608849821067	342.15978488824027	509.6870975861644	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	3261.430678966909	2537.020279031751	0.0	392.26336642688415	413.5262414705338	525.2403526981903	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	3208.2411477175256	2455.2046665846037	0.0	625.5394869486562	536.4240872511014	546.6683212127932	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	3160.5565524000153	2384.7223318539827	0.0	663.5380758507254	669.2269116382437	577.6771770991871	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3440.0341841355516	2628.741509729124	0.0	615.5591011962175	474.5804349952482	610.1237949411043	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3605.2742629036406	2741.0856623531536	0.0	504.547930419374	694.4726077858539	630.8447934842599	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3734.24710636114	2780.1818646866554	0.0	482.10806699767744	638.996789118534	640.904228137044	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	3869.5864471878917	2843.622623946237	0.0	461.82528899726736	477.157673992078	643.1918183659898	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3808.1683545171413	2909.20337073048	0.0	552.1823473929181	622.4352501885842	641.5598473347831	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3813.6479222679945	2901.456092373459	0.0	526.2187590727914	442.6880116118682	639.5369492610757	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3764.083203754415	2902.897457553909	0.0	436.00858152669167	355.5625186632775	638.5344856415309	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3793.423679318057	2922.34619692146	0.0	462.5690645880409	256.4604516816653	644.3363522017561	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	3879.210614625185	2976.176888937869	0.0	413.50544765062864	292.56853234450386	656.8086639453746	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	3997.862926556541	3006.726618727355	0.0	401.22257836010283	210.08019330857934	664.1348981652714	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3841.276111906244	2963.5845603058674	0.0	435.3712606990673	403.3947150682295	668.85146034381	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3778.172282787919	2887.8694372559007	0.0	563.1125692011208	477.01744144929984	670.2389809197957	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3840.171066411042	2817.2459585771867	0.0	632.2524875785092	433.0940788870938	675.5852070439744	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	3907.1365993290297	2915.7275440888507	0.0	695.4854505198754	340.9155557636936	666.8294144277082	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3830.475738413515	2788.5601540166604	0.0	465.2164507141985	368.73626834972924	621.8314811408333	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3608.214063466871	2667.235268373705	0.0	331.4508779372058	325.70310378609537	571.3956132969491	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3352.5374437105847	2089.083013032243	954.4874431328852	316.12945260503204	500.5415649802665	531.9549202081752	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3421.873389320942	1975.1122300470913	942.0340354205748	385.55002560234846	588.0400191024414	513.9015703967849	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3128.1959059778496	2003.9156812976335	1071.9661276616791	377.506087426544	714.2196579416011	507.6322344924594	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	3049.5321258420363	2142.353953583548	1048.895788094702	366.78745046078535	593.0977471992394	509.4022805173626	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3068.740193181149	2097.6990218358724	980.6535529265886	358.62426636153816	707.3120696876149	529.0331068558326	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3217.342839397956	2116.993260808007	749.1117105772278	389.0472389411682	878.4324974166761	572.102106106776	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3203.598259313488	2137.167503582714	709.5417151223108	470.52386840670334	1157.0920485147685	632.1273957370851	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3406.404122182609	2152.916535930612	906.4594088563454	415.81100500832946	1332.932551436945	665.1731159519036	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3405.9156510608245	2173.9417464042112	921.1241974074318	415.0845312794282	933.4549825011372	670.4240481426738	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3502.184689904811	2251.058743633966	570.7006204923872	511.90742474262834	1270.9216532960927	670.5509668801782	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3675.6046553107844	2298.74896336629	438.08313705882034	487.40610447178847	1136.5113108499302	670.9173729349067	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	3763.546959490767	2324.844567291793	351.87979095053686	546.7235363968691	824.8122318664615	670.5498481216434	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3657.2372864633135	2354.689238366448	376.92770457492963	554.0651755582232	1118.0961101270295	668.8627423645056	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3622.4848002589333	2383.652457829517	382.9276804017716	470.01857459979436	771.6290812147463	665.1669434464403	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3635.211982298911	2388.5737079353225	516.4312221892347	344.74072177671786	719.2183772487817	664.0238668653532	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3690.435863531008	2402.4126714272143	532.7540323325363	369.1111785392074	522.7902075084014	667.5903039044086	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3712.5533290916246	2427.980508978352	416.74336325530993	344.88819122543134	579.9224721962612	677.0377802360381	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	3841.6657005122943	2345.024929215424	516.7467587796409	386.70056700272016	376.0187990075412	679.8161837399866	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	3901.5159296573975	2341.8918984160573	579.6151415952912	444.8622017529869	701.0288153706915	681.5591375157521	5230.204428501916	0.0	0.0	0.0	0.0	0.0
