set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3552	3115.9121052963396	0.0	0.0	41.200434016861045	377.8013032253065	592.6744537764293	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3553	3346.957736630021	630.0755796713743	0.0	202.0607909509528	0.0	555.3456519305952	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3554	3176.5115547525343	614.5361093039726	0.0	218.3068072277545	0.0	533.5618045187231	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3555	3082.4215441137926	591.3190120544067	0.0	219.7444391124461	0.0	524.7294299798839	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3556	2958.4034030982707	552.663362792747	0.0	254.85659328158886	0.0	526.1496179047418	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3557	2860.831133112876	510.12402157499497	0.0	289.19804432665296	0.0	541.2980803315767	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3558	2782.1178994679435	516.5663177276783	0.0	272.93330107100104	0.0	580.7385756741525	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3559	2525.8312702730163	570.8399145027129	0.0	327.0578911882579	0.0	638.849894631482	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3560	2845.239930465208	676.6369393972466	0.0	451.61940810533616	0.0	683.13614112871	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3561	2972.436391880838	777.4298426432118	0.0	289.77309708053	0.0	687.1077867733995	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3562	2948.660531905482	816.7622671972658	0.0	293.4803146451495	0.0	688.547911187971	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3563	2980.263801162808	811.6398794661975	0.0	280.07210818002983	0.0	688.4276365541764	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3564	3125.4333984692803	824.9585954726241	0.0	322.76372251303417	0.0	688.0521836836076	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3565	3209.261661808586	816.1181697640158	0.0	246.788886635982	0.0	689.1027140204419	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3566	3253.422103460661	816.4578985019971	0.0	339.9522955706583	0.0	690.2719258310836	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3567	3310.777435942917	817.2112324972768	0.0	408.9158954156045	0.0	693.6036197299599	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3568	3371.890296649581	846.077897816132	0.0	331.15465060576383	0.0	703.6309084093518	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3569	3262.44261197334	863.963578325462	0.0	440.47219981050586	0.0	717.5909973229427	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3570	3290.9503991827787	874.7436252924972	0.0	449.4875329715427	0.0	720.5714117560163	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3571	3235.0974733606513	883.8886503952979	0.0	456.7675684017369	0.0	718.9588431255544	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3572	3125.5751235251664	885.7839791110582	0.0	521.9014493397474	0.0	714.5507777353213	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3573	3343.3657483651455	947.0580882769092	0.0	548.5290405219075	0.0	714.9718645651217	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3574	3398.9470803870063	1022.5600429487899	0.0	524.0978859917889	0.0	701.2294119813724	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3575	3303.340988350465	872.7693368708198	0.0	432.2377092427601	0.0	651.1262400558871	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3576	2976.182295086148	677.2323744809628	0.0	311.0090772412313	0.0	598.0882487527215	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3577	3175.6945609005315	1916.1121475317768	0.0	79.26952780534914	185.26960848721333	573.8501927850392	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3578	3279.5926513408103	2042.8175238708309	0.0	61.35079454016852	428.7258794819877	549.671899106996	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3579	3205.048274679111	1913.4432889639027	0.0	61.10061205433243	412.67830381718767	539.05980082177	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3580	3123.4141366002063	1696.3872795936118	0.0	65.95230233863657	209.15787398315868	538.5828773846199	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3581	3150.197955466876	1692.552875598577	0.0	75.05180933667897	926.4070680811724	552.7839494673666	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3582	3100.9215382463426	1707.9785898319933	0.0	53.09521296969999	697.836692428313	587.6329940350469	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3583	2737.5905919903194	1621.5429676404945	0.0	94.43537280208669	1137.9428894998905	644.0294072490981	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3584	2879.328417492138	1628.6417882612884	0.0	119.28653942039135	914.6504151811017	688.9493390028399	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3585	2930.803056219564	1849.899321169743	0.0	67.35488055881976	485.78308370982717	704.9476341280789	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3586	3141.687753176661	1982.680484990179	0.0	47.29711640388207	1016.1575052800772	714.5149258752294	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3587	3450.496389233104	2106.948717520855	0.0	74.27615553816254	952.1015949018256	721.3746436843745	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3588	3476.704337915073	2220.4313532807546	0.0	66.0004595307459	685.6240879443733	725.4629649661259	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3589	3670.336839167735	2233.0539609305133	0.0	69.46058314794034	936.5132433508045	729.4250337414416	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3590	3668.0823991282123	2399.790184470556	0.0	74.15855215133459	659.8701577198904	732.3435966143387	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3591	3749.155823944263	2366.3808414908044	0.0	80.86693710458438	549.5342641946132	738.8713867602927	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3592	3757.462128293319	2323.371291193493	0.0	45.51970491706764	380.34458848895383	748.8028470939117	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3593	3716.789161744069	2701.7778107283843	0.0	19.673974825139826	223.0267531674394	766.1160650213559	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3594	3827.567729879851	2694.558475681179	0.0	18.9636562415276	122.75581476616291	768.7155678307604	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3595	3813.912945627338	2577.149197418259	0.0	20.736956748527923	414.21499679037805	766.1302863490346	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3596	3684.961042697405	2391.2502982179512	0.0	35.44868529650301	1230.2679207693152	759.9708301214604	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3597	3682.577096594628	2437.061051883045	0.0	28.004875418632988	602.9747296194491	756.4725595500405	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3598	3883.061865286498	2539.298316489744	0.0	29.440635118745185	672.5989235251773	743.1265142779912	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3599	3682.7269592582284	2260.299061925845	0.0	79.50664324820433	1574.782202492415	682.5854345579813	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3600	3304.279572869623	1941.4050888486456	0.0	19.667955176126124	875.2456348056122	624.2632472301735	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3601	2588.040399113097	1630.453406632358	0.0	173.03966852634238	0.0	572.7723108219958	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3602	2513.017896788941	1456.1610210752124	0.0	178.2976235898314	0.0	546.573793659842	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3603	2402.9823212862148	1453.4967582915797	0.0	163.17410527308866	0.0	534.1294904897139	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3604	2345.7394887998744	1539.6882716338864	0.0	201.9377468570615	0.0	530.9088203200299	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3605	2366.156937425224	1585.5283159125659	0.0	193.46955053519002	0.0	543.3464683234491	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	2503.1257242826928	1658.995721246752	0.0	219.84893944489482	0.0	571.6625752767201	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	2140.049875509815	1609.0941933103852	0.0	246.0675425524115	0.0	625.3021442720296	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	2149.7269874556	1619.4643144692843	0.0	297.7348210551753	0.0	667.6465133570323	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	2454.741332459417	1642.9963313934907	0.0	299.95326172013216	0.0	693.0725479149614	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	2636.953403440087	1572.9652025850592	0.0	268.82968313278275	0.0	710.3172474537416	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	2721.717914577569	1617.1713761240796	0.0	229.25779033888625	0.0	721.6004688069843	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	2800.339459991153	1809.2553380400946	0.0	170.03156210709056	0.0	728.8102244254027	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3613	2888.2526477323613	1864.013210110922	0.0	88.42599605156664	0.0	733.314499265136	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3614	3057.394296212911	1936.2301162315089	0.0	64.19387559688977	0.0	736.3822859828023	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3615	3108.2593174245662	2066.62280282756	0.0	110.99738358346407	0.0	744.627730634433	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3616	3091.842003916973	2099.9642929973734	0.0	49.92701711868646	0.0	753.867426664002	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3617	3132.289304326016	2071.977824627785	0.0	111.26636843354031	0.0	767.5341641724175	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3618	3169.9652810720036	2081.527717613796	0.0	118.97328144110912	0.0	768.7818657355504	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3619	3111.910686102649	2019.4572556990595	0.0	127.26786943714156	0.0	763.7026236067369	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3620	3023.801468731306	1910.514978773232	0.0	127.6392904031279	0.0	751.7465508470428	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3621	3080.649125748589	2065.23122981225	0.0	87.66327200426937	0.0	739.1065737785497	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3622	3254.7711153437303	2184.7083014600566	0.0	128.20276107728344	0.0	721.3629935178121	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3623	3119.359480860312	1973.470486324684	0.0	164.14170155220626	0.0	667.8385674837241	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3624	2856.7905173002446	1860.7791967798692	0.0	71.27464604504166	0.0	614.3968263525651	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3625	2999.301240102091	2583.4212932860387	0.0	374.8263568723409	0.0	575.5352754686096	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3626	2865.1879340567766	2411.603202933617	0.0	390.08187115597855	0.0	548.2214444325294	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3627	2942.243188794109	2150.5135264727087	0.0	417.78510734235397	0.0	533.7100229346887	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3628	2827.0595245296972	2094.461524733369	0.0	451.5910747507718	0.0	528.4345587946254	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3629	2756.4765045421254	2197.732713305624	0.0	485.46483276692607	0.0	533.5079868093097	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3630	2948.6743764957628	2396.2005580637983	0.0	461.2814530969747	0.0	546.1226625328763	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3631	2725.467878234403	2560.655412635686	0.0	494.8525181669572	0.0	572.8052307319675	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3632	2804.413861075349	2687.770849664109	0.0	481.83251741286193	0.0	604.4816366685436	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3633	2797.0273621484084	2680.3420179324385	0.0	474.4065555684913	0.0	633.7082223079499	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3634	3030.283813352941	2700.381507557312	0.0	403.7345842489475	0.0	656.6830415505033	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3635	2938.614001882573	2764.330337124844	0.0	337.77011885268325	0.0	665.7397988250502	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3636	3062.4196670918127	2833.743724545676	0.0	219.2747640723025	0.0	670.56982059721	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3637	3068.141572395977	2902.4020669383412	0.0	134.2049084832762	0.0	672.3886047303886	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3638	3115.6952812310383	2895.1013002971367	0.0	184.118239595027	0.0	671.7224384706494	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	3088.465498776245	2780.754543543469	0.0	270.7966769691792	0.0	675.0476431811938	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	2990.07764526914	2780.4564947803474	0.0	116.29872888628479	0.0	684.4247717346582	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	3044.25332155591	2802.924342907884	0.0	113.46781412755381	0.0	702.0404867275602	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	2993.974990994301	2733.55768123044	0.0	146.08035153465818	0.0	709.5901769318888	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	2754.135123413857	2703.477790692772	0.0	197.2995714853632	0.0	711.1049226823413	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	2648.16788584654	2456.929803982107	0.0	312.5562168434208	0.0	709.0452989514806	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	2900.0159484925225	2589.9292815326885	0.0	352.20846728337347	0.0	706.4766597900763	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3646	3052.4652324867816	2618.291915714845	0.0	400.7985677727961	0.0	689.4087864285779	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3647	3135.7349743025948	2558.6537269693185	0.0	502.61427999848706	0.0	649.1007266094329	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3648	3142.98568361794	2507.7900989104924	0.0	322.2854828250692	0.0	599.0053729096927	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3649	2966.244293226789	1320.5851390214991	0.0	460.12757109439934	137.88376044584632	549.1139600434045	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3650	2899.1705090027644	1261.7204385155999	0.0	503.24060127664865	129.54063881558545	523.3166407017478	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3651	2986.787674553202	1232.742021422332	0.0	395.3060340612735	81.16223661202073	511.1862115640997	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3652	2910.411030250235	1296.4276091277395	0.0	450.50598767479636	79.04803514797509	507.92601141507686	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3653	2920.896077266421	1309.335195834146	0.0	541.3560077242953	126.91488442341782	511.91029072851023	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3654	3054.9251809802395	1331.5886930208446	0.0	545.5420964672724	147.01088487901845	522.6630926623992	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3655	2711.5227569067247	1342.7431499319732	0.0	463.1284607961521	221.28181828339385	544.0492331534342	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3656	2916.626126709364	1375.3353477715837	0.0	300.1264589803589	268.3006779286508	569.349445426016	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3657	3104.438872062032	1431.8446179018079	0.0	395.43307943670965	223.88555433339718	598.8533916253406	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3658	3239.663975575645	1499.7076394574865	0.0	329.29519275867267	300.7657968162298	618.2980939062395	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3659	3595.261944217222	1542.4228362795193	0.0	638.3109595630248	283.06652173701383	630.4982747530256	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3660	3772.319867533701	1606.633518886517	0.0	633.8195188911258	216.423051814747	634.6984203889773	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3661	3716.0701185176617	1623.0240161115314	0.0	529.3349645739685	319.08969302559973	634.0024793703366	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3662	3831.08495074771	1638.1705541667754	0.0	587.2690964745162	257.8663589754488	631.6606868849667	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3663	4058.6020157256853	1669.289357430564	0.0	675.4515769691469	251.4036353520977	631.6337377146982	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3664	4164.089749369753	1696.2376427904126	0.0	695.7767904638531	209.0928953573137	639.027701210433	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3665	4112.41634214194	1721.3812268078948	0.0	441.0155548588791	224.25464870896803	654.705461598336	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3666	4043.5357725521226	1709.555435687794	0.0	456.7448068865465	197.79128783346096	661.2215417528344	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3667	3899.784128264508	1694.896940707294	0.0	385.1058502300403	303.99463640670905	666.7379888810048	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3668	3862.4995574927625	1687.9719443465397	0.0	429.5673335034117	332.35656023627536	667.5934197914761	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3669	3910.2158648979535	1713.012401574373	0.0	548.0702749619513	308.49675024542734	668.2807711455083	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3670	3864.184252674396	1728.8100278800518	0.0	310.5944176566333	246.18342812402508	657.1444702058494	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3671	3605.1436561249293	1620.9083906476944	0.0	227.57828858417182	213.36171185040385	617.0440490544433	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3672	3439.698470284425	1424.9804340711414	0.0	392.80722219397285	151.32277989490726	571.8762790290372	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3673	3098.7858983322662	1917.0511729310006	0.0	469.68776794486536	207.6118115025676	529.9219874171756	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3674	3137.406480212592	1945.8434349320776	0.0	634.0711934139864	230.77967443276256	506.01007185006375	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3675	3058.8686006376684	1852.5479852689675	0.0	620.0728360097686	272.3204376474929	495.2091421308216	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3676	2940.646654737615	1834.9120923808318	0.0	663.3205851334868	229.5950566404697	491.75790816179665	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3677	2961.943487629341	1875.943978904304	0.0	698.324510123206	309.59665441894003	500.91287450048173	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3678	2864.770762107532	1874.8885047963024	0.0	697.7102637004538	312.36974282258063	518.9422845300387	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3679	2717.123320276241	1875.6397105442165	0.0	648.9504493583404	514.9678440669641	542.4205500488745	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3680	2628.220828781907	1907.685419483886	0.0	416.92723074764814	664.2004842257484	565.0478356378015	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3681	2760.9699686432928	1992.9035161421725	0.0	389.9489355336964	474.74154979600115	593.3377418653683	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3682	2940.915967440023	2081.4592424804127	0.0	296.7210003295671	609.7482783599238	617.159284919933	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3683	3323.115172883941	2143.6613689662554	0.0	627.7589925873742	574.8698202605037	628.5589444343217	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3684	3446.286248860572	2267.541546188353	0.0	609.1214818397402	431.0501034621978	634.7428977667577	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3685	3407.1364172426543	2379.737058332886	0.0	505.643888878936	550.5718886104925	634.8509337800382	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3686	3411.717718344593	2411.25468767032	0.0	701.2825845042513	437.6666397625838	632.2885077695647	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3687	3314.4766217733404	2458.6546699273213	0.0	778.9442410745122	394.8325102513156	634.9153026436439	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3688	3538.133096630081	2432.748824776838	0.0	832.7230634241619	347.9307621366265	643.362753609491	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3689	3486.7019721283186	2414.425787133258	0.0	556.3206079905808	341.7603194415853	659.8730033446844	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3690	3501.8671263182287	2398.711039044758	0.0	464.82225432199186	313.71500539037993	670.3594457517911	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3691	3373.731217100818	2338.639867904916	0.0	355.26833115575363	550.2532547919931	677.3292770616183	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3692	3324.8196826292096	2321.922595555502	0.0	280.9203747510833	602.5472954711382	680.4806212636057	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3693	3376.260875040136	2341.493205147886	0.0	432.59055934187035	528.2216596204562	682.3279983412876	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3694	3381.446811989704	2342.206003621989	0.0	182.22080060853654	409.9759347341645	668.5561010589661	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3695	3402.570602125346	2192.1851924563807	0.0	158.77439991840592	419.4378279353557	621.523761510051	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3696	3224.294516967981	2050.891195385336	0.0	293.5609289906905	257.60209127764784	567.654481404333	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3697	2873.0877744139507	1668.1927349272553	0.0	247.42281410558414	0.0	552.8275693410527	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3698	2755.526739520727	1652.8109617832438	0.0	319.05666948620086	0.0	531.4860761876695	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3699	2539.164586871972	1617.310762409969	0.0	339.95953478270263	0.0	522.5076943143677	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3700	2567.418523755477	1652.2833655785873	0.0	363.2922330020161	0.0	521.9205238789463	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3701	2517.4760502382637	1658.4853942005407	0.0	321.6930732194537	0.0	538.8540649284458	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3702	2598.483628560296	1651.7946709883176	0.0	230.96087111354183	0.0	577.3199767681501	5248.817854052254	0.0	0.0	0.0	0.0	0.0
