set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7874	796.4158540250643	0.0	0.0	0.0	0.0	607.830541031152	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7875	907.6090300130368	0.0	0.0	0.0	0.0	602.986721633329	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7876	850.4272924237738	0.0	0.0	0.0	0.0	608.7048550477595	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7877	769.6517833466763	0.0	0.0	0.0	0.0	630.9041160586362	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7878	761.8971661885869	0.0	0.0	0.0	0.0	690.5142036447826	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7879	825.4820896325728	0.0	0.0	0.0	0.0	805.186283726674	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7880	876.4807054708805	0.0	0.0	0.0	0.0	877.8165710524659	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7881	772.4827327678042	0.0	0.0	0.0	0.0	873.177555560284	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7882	759.6897896540054	0.0	0.0	0.0	0.0	855.9509244550511	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7883	834.84735523235	0.0	0.0	0.0	0.0	830.6683091439351	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7884	863.9190366517005	0.0	0.0	0.0	0.0	807.597449436398	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7885	872.1281150507533	0.0	0.0	0.0	0.0	785.6656495971233	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7886	858.2947497439253	0.0	0.0	0.0	0.0	769.034368294972	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7887	877.1264790646652	0.0	0.0	0.0	0.0	758.9707311835357	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7888	817.8808586191674	0.0	0.0	0.0	0.0	776.8031524806565	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7889	800.3963345131237	0.0	0.0	0.0	0.0	853.7952817061392	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7890	859.0227855165705	0.0	0.0	0.0	0.0	920.5067847639632	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7891	976.471931678638	0.0	0.0	0.0	0.0	927.2949979799133	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7892	1061.8976510962614	0.0	0.0	0.0	0.0	911.8278444154707	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7893	1050.159344138552	0.0	0.0	0.0	0.0	872.9639666260431	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7894	1042.498685586147	0.0	0.0	0.0	0.0	803.6572556706928	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7895	1002.7899696752228	0.0	0.0	0.0	0.0	717.5192494067659	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7896	1094.050759211385	0.0	0.0	0.0	0.0	666.180118400568	5251.583839608953	0.0	860.7999802336934	0.0	0.0	56.212244288126605
7897	590.6330472823901	0.0	0.0	0.0	0.0	649.4161741681204	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7898	574.4156546448119	0.0	0.0	0.0	0.0	630.6235700594145	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7899	538.4330768051439	0.0	0.0	0.0	0.0	624.9825253081407	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7900	523.0762000760634	0.0	0.0	0.0	0.0	628.8903482729218	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7901	513.0004071123494	0.0	0.0	0.0	0.0	651.6626276517308	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7902	488.3059976903205	0.0	0.0	0.0	0.0	712.8876275949093	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7903	505.7627240563157	0.0	0.0	0.0	0.0	830.6174264956692	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7904	579.414758174403	0.0	0.0	0.0	0.0	902.1710583598652	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7905	569.041676615582	0.0	0.0	0.0	0.0	896.5638559855435	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7906	591.1224894536238	0.0	0.0	0.0	0.0	877.3575221817803	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7907	587.0350801647181	0.0	0.0	0.0	0.0	854.851508710464	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7908	610.0647971523874	0.0	0.0	0.0	0.0	828.0273965277177	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7909	602.9160574388244	0.0	0.0	0.0	0.0	806.9986646705777	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7910	599.32389085787	0.0	0.0	0.0	0.0	788.7225419119084	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7911	592.9146441662792	0.0	0.0	0.0	0.0	777.1500104543887	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7912	603.7140358757836	0.0	0.0	0.0	0.0	800.0894129783265	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7913	592.9152916663763	0.0	0.0	0.0	0.0	875.649842156452	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7914	611.9472923840028	0.0	0.0	0.0	0.0	938.9525776622453	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7915	719.0224267206648	0.0	0.0	0.0	0.0	943.1563670504037	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7916	746.2517426710347	0.0	0.0	0.0	0.0	927.8772864547755	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7917	684.7391104925783	0.0	0.0	0.0	0.0	893.8679467691844	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7918	695.8225157475321	0.0	0.0	0.0	0.0	829.0788184461699	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7919	662.8833996240727	0.0	0.0	0.0	0.0	739.4693721509514	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7920	654.0639157859039	0.0	0.0	0.0	0.0	685.1613631480403	5295.073074778853	0.0	371.4278206950344	0.0	0.0	55.5618651072184
7921	426.7949668234337	0.0	0.0	0.0	0.0	669.6172823247907	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7922	404.68542685625016	0.0	0.0	0.0	0.0	651.7292218300175	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7923	414.7449590983198	0.0	0.0	0.0	0.0	645.2685623330095	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7924	384.3929554687194	0.0	0.0	0.0	0.0	648.2288442968218	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7925	380.090377509214	0.0	0.0	0.0	0.0	670.7255114765416	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7926	386.6091576248375	0.0	0.0	0.0	0.0	731.0185199500936	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7927	389.2163306352726	0.0	0.0	0.0	0.0	853.2589120724602	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7928	383.8560127798404	0.0	0.0	0.0	0.0	923.1010105186807	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7929	371.7389928479709	0.0	0.0	0.0	0.0	931.5550441148067	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7930	384.49334378059694	0.0	0.0	0.0	0.0	918.8328304911835	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7931	412.55169527121063	0.0	0.0	0.0	0.0	895.4861067527439	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7932	439.94656324405634	0.0	0.0	0.0	0.0	862.3264595376147	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7933	426.57461725453965	0.0	0.0	0.0	0.0	837.4272164879402	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7934	441.4859272214119	0.0	0.0	0.0	0.0	811.6290599982085	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7935	440.8521026297605	0.0	0.0	0.0	0.0	796.4118832435609	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7936	418.2606990770258	0.0	0.0	0.0	0.0	809.597448027822	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7937	420.53990021900313	0.0	0.0	0.0	0.0	886.801278976351	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7938	451.1429251701486	0.0	0.0	0.0	0.0	953.3031192482546	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7939	505.74870813222094	0.0	0.0	0.0	0.0	956.4948684078107	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7940	523.8078134104837	0.0	0.0	0.0	0.0	939.3999571313989	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7941	553.0673147767245	0.0	0.0	0.0	0.0	907.7900872968237	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7942	551.0743102275852	0.0	0.0	0.0	0.0	851.0140256028858	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7943	488.89611761413727	0.0	0.0	0.0	0.0	766.8578514300331	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7944	465.5050326939258	0.0	0.0	0.0	0.0	712.6316019171874	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7945	1141.1840907739145	0.0	0.0	0.0	0.0	690.8891919761674	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7946	1104.74281442334	0.0	0.0	0.0	0.0	669.5659019083182	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7947	1096.918411217388	0.0	0.0	0.0	0.0	662.4724643238696	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7948	988.6102626970993	0.0	0.0	0.0	0.0	663.2508826414737	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7949	926.3298944419963	0.0	0.0	0.0	0.0	680.260666764253	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7950	946.7802997640164	0.0	0.0	0.0	0.0	715.3773692752724	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7951	967.9924868664227	0.0	0.0	0.0	0.0	759.7540171987008	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7952	984.7332212784378	0.0	0.0	0.0	0.0	814.6890887922063	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7953	1062.413135927331	0.0	0.0	0.0	0.0	871.717274597833	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7954	1035.840633015766	0.0	0.0	0.0	0.0	907.1471960482594	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7955	1013.5042002045797	0.0	0.0	0.0	0.0	911.884201260682	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7956	1019.2997167295116	0.0	0.0	0.0	0.0	894.8935416226532	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7957	1007.0597112960118	0.0	0.0	0.0	0.0	857.8879430360142	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7958	1024.329741009789	0.0	0.0	0.0	0.0	812.6754576659091	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7959	1051.283461568613	0.0	0.0	0.0	0.0	780.8918777012738	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7960	1034.9474792531996	0.0	0.0	0.0	0.0	773.5810742019503	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7961	1028.5946468250227	0.0	0.0	0.0	0.0	803.4447544026666	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7962	1135.422370698503	0.0	0.0	0.0	0.0	827.0333027921504	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7963	1215.5017309420307	0.0	0.0	0.0	0.0	825.6459220385851	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7964	1311.5648104832599	0.0	0.0	0.0	0.0	821.7279645487158	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7965	1253.9577065815151	0.0	0.0	0.0	0.0	809.0963810532539	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7966	1268.5254151553422	0.0	0.0	0.0	0.0	781.7497837921333	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7967	1215.1720033663844	0.0	0.0	0.0	0.0	740.5009986345898	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7968	1123.2552668202209	0.0	0.0	0.0	0.0	698.5625452750062	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7969	879.1310711859453	0.0	151.81419266527325	0.0	0.0	600.9339461842861	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7970	959.9675221718168	0.0	212.18972136543965	0.0	0.0	584.096138346532	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7971	991.8638254292616	0.0	378.3738503760103	0.0	0.0	579.1281096617472	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7972	887.9927954682921	0.0	421.32917710133484	0.0	0.0	582.9513622222647	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7973	902.3898805546887	0.0	439.2513218006517	0.0	0.0	600.7142989267527	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7974	974.6423067155183	0.0	257.7970995253539	0.0	0.0	637.3120686567498	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7975	922.2165643818593	0.0	131.65947869429638	0.0	0.0	681.9021028101396	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7976	908.4567442111337	0.0	155.6929744797237	0.0	0.0	717.0269453104147	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7977	1023.2516657442717	0.0	124.86254296344951	0.0	0.0	735.7780412565227	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7978	970.33014827363	0.0	184.2764872752225	0.0	0.0	754.7501453317583	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7979	1017.3538559770976	0.0	212.34154349630435	0.0	0.0	760.0166625528777	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7980	1024.943213475096	0.0	157.3318350019567	0.0	0.0	754.764441257533	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7981	1045.5185288111322	0.0	138.16523878275194	0.0	0.0	743.3164514221008	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7982	1011.7119555283008	0.0	127.3386007806385	0.0	0.0	732.2840389782805	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7983	1028.5274817154814	0.0	134.23366976754056	0.0	0.0	727.5808410234423	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7984	1029.1772205715724	0.0	176.16986603563674	0.0	0.0	739.6140009093857	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7985	1002.0559411420537	0.0	208.951094701664	0.0	0.0	803.6866050077685	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7986	969.8620517379708	0.0	294.1439127948091	0.0	0.0	848.4223288105719	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7987	986.2208300958107	0.0	366.1542019510681	0.0	0.0	841.7765547459744	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7988	996.3320010155574	0.0	255.5555940795806	0.0	0.0	819.4323468733877	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7989	1121.2628115938944	0.0	166.11778175800967	0.0	0.0	787.7278951868437	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7990	1197.3037695506766	0.0	121.33516316089009	0.0	0.0	741.0287031254384	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7991	1175.0375947429325	0.0	187.2566293768225	0.0	0.0	694.2468548492468	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7992	1134.5887985177706	0.0	255.3153187600777	0.0	0.0	651.795348713716	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7993	683.7597369612198	0.0	0.0	0.0	0.0	613.7758912273957	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7994	684.9968477467478	0.0	0.0	0.0	0.0	595.6450633715956	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7995	727.0262620992893	0.0	0.0	0.0	0.0	588.6583277348179	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7996	696.1657080408298	0.0	0.0	0.0	0.0	590.1584178522285	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7997	711.342005210199	0.0	0.0	0.0	0.0	603.0235600929893	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7998	711.150388614051	0.0	0.0	0.0	0.0	634.2696617894113	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7999	715.9061189736791	0.0	0.0	0.0	0.0	680.2402982948026	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8000	723.2785540485085	0.0	0.0	0.0	0.0	720.7006242018964	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8001	782.1120514610085	0.0	0.0	0.0	0.0	766.1397017109183	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8002	836.568570875707	0.0	0.0	0.0	0.0	781.8536005296813	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8003	833.4286220041365	0.0	0.0	0.0	0.0	769.7705428868145	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8004	809.1678228443909	0.0	0.0	0.0	0.0	742.5486684527849	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8005	811.1529131955039	0.0	0.0	0.0	0.0	713.2289656022523	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8006	791.5108002701535	0.0	0.0	0.0	0.0	690.3383264684916	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8007	786.9600714198915	0.0	0.0	0.0	0.0	684.7509632715071	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8008	710.0276044900073	0.0	0.0	0.0	0.0	706.193727593041	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8009	706.3083419689818	0.0	0.0	0.0	0.0	796.789455348098	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8010	690.4813996254284	0.0	0.0	0.0	0.0	860.622941545587	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8011	805.6943120765213	0.0	0.0	0.0	0.0	864.913496197487	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8012	837.917671687287	0.0	0.0	0.0	0.0	847.399767137752	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8013	742.0908456861214	0.0	0.0	0.0	0.0	816.9123170172558	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8014	723.3129827701732	0.0	0.0	0.0	0.0	764.4534820414773	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8015	751.5535614346775	0.0	0.0	0.0	0.0	698.5323225126697	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8016	756.6187993612448	0.0	0.0	0.0	0.0	653.8933847324477	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8017	379.30630360537555	0.0	0.0	0.0	0.0	655.7643285412704	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8018	378.3205268026287	0.0	0.0	0.0	0.0	635.8313873543235	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8019	337.42103706778596	0.0	0.0	0.0	0.0	628.2146638295264	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8020	313.3839811904497	0.0	0.0	0.0	0.0	629.0566467411677	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8021	306.67760866624667	0.0	0.0	0.0	0.0	641.8217440245645	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8022	299.0218735332461	0.0	0.0	0.0	0.0	672.9889345223667	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8023	351.47010484633546	0.0	0.0	0.0	0.0	719.1944937458632	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8024	354.4195084092882	0.0	0.0	0.0	0.0	760.7774233909577	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8025	385.8645435645577	0.0	0.0	0.0	0.0	781.5228056796238	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8026	397.3242291865232	0.0	0.0	0.0	0.0	786.8466893671803	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8027	417.80506133368436	0.0	0.0	0.0	0.0	778.472557848591	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8028	422.34117428949736	0.0	0.0	0.0	0.0	765.242050361674	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8029	428.5963147524059	0.0	0.0	0.0	0.0	751.4200776949364	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8030	401.25470079487775	0.0	0.0	0.0	0.0	740.5069157278148	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8031	393.57867070800285	0.0	0.0	0.0	0.0	736.7558198210868	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8032	393.786007276364	0.0	0.0	0.0	0.0	753.9113280833011	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
