set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1415	2690.6983127971853	355.6462796418888	672.0888467490847	0.0	0.0	708.461643644768	4886.975509253814	0.0	36.89388967279069	0.0	0.0	0.0
1416	2446.3245512427834	294.9128565720617	842.3376506300382	0.0	0.0	654.8729589220293	4886.975509253814	0.0	36.89388967279069	0.0	0.0	0.0
1417	1133.0301142036924	284.30504304963426	745.3837988642068	0.0	0.0	637.544072478768	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1418	1022.9118727448716	159.01274186698078	890.0860593176367	0.0	0.0	625.1707026845995	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1419	929.5336509770813	144.24504451684558	761.7840595710575	0.0	0.0	623.3151101746113	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1420	796.4506697664754	147.28560207293876	776.4825144274681	0.0	0.0	629.5679357187361	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1421	757.4632745293202	170.59724667116967	818.6215501143217	0.0	0.0	654.7986167408561	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1422	767.4007142370126	216.07447065530118	782.7563117895245	0.0	0.0	721.6712239082112	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1423	921.553068766055	393.0580236147629	532.4926082935	0.0	0.0	824.6197968754183	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1424	1077.5831852441072	578.0111420578164	277.6043965736578	0.0	0.0	874.6236162799147	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1425	1432.2393719381607	698.9185683116341	364.493830287464	0.0	0.0	864.6196172561987	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1426	1423.962242599436	723.4606866521718	171.53047073124597	0.0	0.0	843.2193513871996	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1427	1462.8712056640172	770.4619459336693	355.9558843712568	0.0	0.0	819.712880559083	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1428	1534.7195025436324	812.268194911783	481.6519659245504	0.0	0.0	791.817701593073	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1429	1622.9765228832694	889.7340254273598	485.153701888016	0.0	0.0	768.3088722461522	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1430	1440.886562808341	910.7800704876186	472.69073282935614	0.0	0.0	748.7947851255277	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1431	1425.9230200756265	854.2383739375923	491.6417671659954	0.0	0.0	732.5249186540317	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1432	1443.1266343485331	679.3741943016812	576.555069662416	0.0	0.0	728.8017194453585	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1433	1436.0194579057925	670.3665929865361	648.6021438886256	0.0	0.0	742.3235099835899	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1434	1420.7928715568958	680.5456003315979	517.1390668643264	0.0	0.0	785.8026704526103	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1435	1489.1006226659713	890.3134308898237	617.504246261643	0.0	0.0	842.162555334082	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1436	1720.4581867324691	1272.092649106612	567.3421404068599	0.0	0.0	844.8229653636341	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1437	1834.4021164810931	1387.768375645597	517.2875527236129	0.0	0.0	817.4885778005603	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1438	1791.9100300095538	1193.0173745973336	138.5469244213328	0.0	0.0	774.624540044428	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1439	1615.6926745572796	963.6469825445489	310.5578089780876	0.0	0.0	719.8416905753987	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1440	1410.730881324744	620.254315587285	449.73464912829564	0.0	0.0	673.8763968211199	4856.6204249365555	0.0	463.55151622395937	0.0	0.0	0.0
1441	786.1406670930977	79.88069549828086	562.2831486134094	0.0	0.0	649.5443626805516	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1442	841.7348330781351	61.675256881061095	652.6546305477066	0.0	0.0	633.0421322627852	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1443	856.8287448083728	74.95625576270416	993.2933836071672	0.0	0.0	627.0062210193876	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1444	755.703579971452	77.19172496592668	1062.3853622737254	0.0	0.0	629.0158498619378	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1445	710.2273246849887	83.55636356563427	1120.61221068267	0.0	0.0	646.2060054484028	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1446	710.2895739400047	91.00490937370485	1077.2923659161258	0.0	0.0	685.947046670318	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1447	949.1700459556413	111.15064673961523	888.3028505106171	0.0	0.0	742.3605032066752	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1448	1111.4140289542286	223.78896335287462	519.5387258104927	0.0	0.0	793.9444115072953	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1449	1368.3016468964975	279.482180405804	461.5210912144952	0.0	0.0	821.8492409649828	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1450	1386.4920309897352	286.2104764436226	405.3317213395189	0.0	0.0	823.6301473625201	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1451	1418.6052796345725	313.018485683456	535.3906988273866	0.0	0.0	806.3822229029594	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1452	1555.4372115884848	345.9245139916818	692.8949022621167	0.0	0.0	781.0922354632639	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1453	1558.8832476358334	362.64607334079835	503.8165454895826	0.0	0.0	752.4591926655062	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1454	1547.8127849408575	353.1240346089151	327.29121278162626	0.0	0.0	726.557783105386	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1455	1545.2202497638013	352.8644446997756	342.42330287952575	0.0	0.0	708.9272915138471	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1456	1575.771557562073	345.23851351730104	442.21822080318606	0.0	0.0	703.3706672965071	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1457	1468.3150888314576	334.4094630278315	620.6173032604459	0.0	0.0	715.7630895928662	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1458	1381.0605377132065	325.9630918167622	593.2785820450307	0.0	0.0	759.5539024803063	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1459	1358.9825036617149	379.4805593701216	567.6147836532792	0.0	0.0	819.9961839255412	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1460	1495.0223055950428	489.9533491070598	281.19660772609404	0.0	0.0	817.7577459246245	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1461	1699.0171203153434	540.5753682548252	222.19355881309	0.0	0.0	797.0979102465577	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1462	1652.5022429357766	485.4499827935125	271.6367942344163	0.0	0.0	760.1492021509582	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1463	1592.758649433683	395.44235238988114	462.32248920977867	0.0	0.0	714.5436271235324	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1464	1380.5193277427302	285.4273732941407	472.3097775783242	0.0	0.0	672.8848250217276	4825.131206452193	0.0	531.2	0.0	0.0	150.1039278007105
1465	2320.318993402193	643.6277847047088	292.4082334086617	0.0	0.0	640.5958827286901	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1466	1976.219277109892	515.6060404748952	405.93787476998705	0.0	0.0	626.5672021670799	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1467	2137.395156423747	370.9165355781968	426.2992952499265	0.0	0.0	621.9711544990901	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1468	1707.376811559444	385.7448172268853	476.40516686763016	0.0	0.0	625.4799237445548	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1469	1463.9664123654104	376.91877198387823	484.61527165212317	0.0	0.0	641.1812375682152	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1470	1621.9528506653762	417.5772140795683	433.35137515396593	0.0	0.0	678.9375395218423	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1471	2042.2661940169687	476.8419274857847	339.35206815346146	0.0	0.0	732.2849926866921	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1472	2376.50089654486	810.1567020087294	143.9453292295128	0.0	0.0	774.4898622744336	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1473	2913.5634824588374	1126.8809594602455	161.85726064276992	0.0	0.0	793.7981366366054	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1474	2947.612832585947	1217.7226212840515	161.36343352641828	0.0	0.0	793.1586331695968	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1475	3016.629536828244	1213.304042826056	150.69963873956772	0.0	0.0	772.9149604033897	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1476	3128.898479859316	1229.324629152196	152.52233944629347	0.0	0.0	744.277619033802	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1477	3174.690711341351	1319.2190986121507	227.71174506251717	0.0	0.0	720.8179363028456	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1478	3204.478488911354	1282.987419553492	180.61267982254867	0.0	0.0	699.9759429097113	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1479	3122.714454258952	1257.6581419237984	182.65052352206558	0.0	0.0	683.8704311333082	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1480	3215.289639873305	1238.2870403116315	230.09419364613683	0.0	0.0	682.3457714300341	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1481	2867.0917178169952	1204.147974867213	221.5998225124377	0.0	0.0	699.1427437616857	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1482	2802.5129566159167	1196.354068910277	175.7316379341238	0.0	0.0	742.8367522564187	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1483	2811.1279141081354	1269.3320522174495	292.00063350279254	0.0	0.0	812.6978989674502	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1484	3635.950589921953	1542.8667911293096	253.00233776056822	0.0	0.0	817.7995183710352	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1485	3940.117744836962	1793.4824342908894	341.8549575712988	0.0	0.0	797.0243203750501	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1486	3634.5962617845416	1779.6461206081995	189.30087666187316	0.0	0.0	757.00332134269	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1487	3409.798125320082	1525.1415026282898	173.19018851772051	0.0	0.0	700.1932097705189	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1488	2733.079749088437	989.9340205828756	194.27731763500896	0.0	0.0	651.4730672887024	4820.140936395645	0.0	330.9669989647897	0.0	0.0	0.0
1489	1447.653349288371	348.371153748611	700.5756229829897	0.0	0.0	583.814696713393	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1490	1381.526461282975	281.3931586842254	927.2630443964357	0.0	0.0	570.0298056110768	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1491	1520.5165472912365	287.55774390413484	866.456891449797	0.0	0.0	567.8012495491727	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1492	1317.395909723222	273.70206539223784	925.5128422412088	0.0	0.0	574.1255260116212	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1493	1223.056861493413	271.7646490390813	987.9308139004727	0.0	0.0	600.4069933075608	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1494	1311.8243476155385	325.8278534907248	933.7287310521157	0.0	0.0	664.8533307216275	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1495	1619.6870224278048	401.6054515459677	647.4841603368137	0.0	0.0	771.9382912683066	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1496	1853.6126220575575	578.9303244484745	432.21509997495565	0.0	0.0	821.7503682265512	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1497	2031.728237919911	677.1609146028902	400.97683643617137	0.0	0.0	810.7509275155593	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1498	1937.7018891627586	756.6950482885455	446.46248170051024	0.0	0.0	791.1676823140867	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1499	2032.500707133908	804.6082251158339	261.8830745899781	0.0	0.0	773.5268388398644	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1500	2095.641147924684	792.2706048763177	217.70256592760384	0.0	0.0	752.7933989936839	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1501	2225.202090068952	769.9664908472782	192.75998479056312	0.0	0.0	732.7350886310788	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1502	2153.9060122638057	746.1428870127287	226.2583908527521	0.0	0.0	718.7728956670262	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1503	2112.9259167905875	795.4942409664018	380.5555763842613	0.0	0.0	713.2540084894977	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1504	1944.7166105743845	827.8711562674466	415.94674801821884	0.0	0.0	715.3864724099765	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1505	1921.9235759481398	815.5271822631997	421.20856158688883	0.0	0.0	733.6669277766497	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1506	1873.9450358794431	800.4143975327478	273.0720894127204	0.0	0.0	779.1583930904857	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1507	1834.569284079728	781.105611931861	475.5501181719956	0.0	0.0	824.2145773387476	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1508	2081.0003358586678	1095.9136188899856	220.84881709461845	0.0	0.0	820.5223064942147	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1509	2423.2691897447594	1324.0260193702436	228.64310480637715	0.0	0.0	793.4774389307844	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1510	2363.2442425494824	1139.710193058222	239.46891039414035	0.0	0.0	739.7357544324167	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1511	2164.7775174235385	853.2252249828273	357.7365512138458	0.0	0.0	672.7395976993487	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1512	1909.4529893952442	643.4153744599907	458.3892785823928	0.0	0.0	622.7628145221652	4784.021220009096	0.0	478.22351803313825	0.0	0.0	63.72938757004573
1513	2664.944730745735	788.4082713794143	0.0	0.0	25.029696777256714	611.2433185616154	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1514	2509.544154389308	743.4482733620995	0.0	0.0	15.969052549133329	596.647951905133	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1515	2319.548897457453	795.0795634742218	0.0	0.0	24.24125999136098	590.6117714208245	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1516	2026.2632936932625	841.7371364338821	0.0	0.0	11.02406140262712	592.4821038792614	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1517	1933.9644829934964	911.3292472098108	0.0	0.0	48.132886966952285	616.1857098331395	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1518	1792.8127313867906	983.3261120421147	0.0	0.0	74.88285043851299	680.1036367162361	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1519	2136.0840063844307	1135.0966480802729	0.0	0.0	124.86209869918095	781.9726887442563	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1520	2794.421887160005	1650.4486812063801	0.0	0.0	168.88199083619787	829.7919174789753	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1521	2743.371131631144	2205.898894902916	0.0	0.0	109.5592795927343	816.2158250631021	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1522	3186.078280080995	2391.7049721828753	0.0	0.0	165.21305993277088	788.3769302351025	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1523	2945.0331457011403	2405.296458555874	0.0	0.0	150.51951741502208	766.6625445153612	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1524	2872.917750270526	2411.576701077696	0.0	0.0	89.393252010598	740.911106941671	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1525	2666.74279554791	2335.052543037539	0.0	0.0	146.9437645306437	722.4951260842587	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1526	2622.4536573774913	2240.6545590378905	0.0	0.0	83.4856555605902	709.4573848379777	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1527	2382.6725731387587	2223.9270856109392	0.0	0.0	58.1761231041146	697.8232392928219	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1528	2425.469054430917	2014.3149485830984	0.0	0.0	19.36634460178145	698.8826142536598	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1529	2330.3547697970957	1888.3028503310309	0.0	0.0	37.00406989798963	716.3063990326784	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1530	2036.4427320511481	1640.3777955521405	0.0	0.0	15.539403506120806	759.9555408614953	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1531	2537.1993631740625	1938.373226670662	0.0	0.0	93.68516839169506	815.4580682505834	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1532	2902.6908709182976	2752.191968176753	0.0	0.0	119.44757810537972	814.2355313069867	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1533	3341.492247170321	3279.7096015493853	0.0	0.0	94.96695613964472	788.105879225397	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1534	2952.740005446835	2940.137644962608	0.0	0.0	70.14294904395047	739.3558102909161	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1535	2731.727806163856	2454.791180431749	0.0	0.0	74.99914397779632	679.8519815279899	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1536	2371.889170751595	1682.4437013960376	0.0	0.0	47.39653467847132	630.0033499348255	4735.759722697299	0.0	396.76213876616936	0.0	0.0	0.0
1537	1056.9606235203844	1084.3524949080934	0.0	0.0	0.0	600.7055210221134	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1538	871.5028776707782	861.7356435173991	0.0	0.0	0.0	586.7499307316795	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1539	700.679633424184	803.6881625381752	0.0	0.0	0.0	583.0088012860234	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1540	650.8607332417994	838.7886730067895	0.0	0.0	0.0	588.4366480292933	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1541	472.2494363509932	854.5977929898642	0.0	0.0	0.0	611.7172985746622	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1542	432.78437677778777	873.6208772744342	0.0	0.0	0.0	671.3592379755145	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1543	453.0452100670988	979.2065693444138	0.0	0.0	0.0	766.6147028579397	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1544	548.7657065824171	1201.0284857288807	0.0	0.0	0.0	814.8399601171918	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1545	688.5130298339104	1449.7234620576505	0.0	0.0	0.0	802.9542872018432	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1546	1010.4849465874204	1579.2673078752075	0.0	0.0	0.0	784.5690050214455	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1547	1110.2589665789346	1657.902371934631	0.0	0.0	0.0	762.8875552475857	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1548	1279.1565771699827	1647.234503454409	0.0	0.0	0.0	739.3909405559629	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1549	1375.0864409298074	1696.5177547494434	0.0	0.0	0.0	727.0398577403237	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1550	1242.0099493490159	1656.3762204780137	0.0	0.0	0.0	711.7516481311436	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1551	1094.3967891439431	1604.3201577225873	0.0	0.0	0.0	698.9674736881118	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1552	1027.3524468859798	1610.8730956647732	0.0	0.0	0.0	698.79031608584	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1553	1061.049980591111	1580.6023572400186	0.0	0.0	0.0	714.2991628034218	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1554	1124.3714902109798	1618.765723566805	0.0	0.0	0.0	755.635052514012	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1555	1152.8276816447114	1938.9783164647172	0.0	0.0	0.0	816.3865888738362	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1556	1327.4092747809805	2661.587161053875	0.0	0.0	0.0	819.5754667842687	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1557	1361.7313458258222	3149.2125586321145	0.0	0.0	0.0	797.1138965425889	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1558	1398.2513496544477	2934.8704185317656	0.0	0.0	0.0	749.4193088978002	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1559	1251.4234984703705	2277.128949447677	0.0	0.0	0.0	691.5032772076062	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1560	1093.619295491304	1347.578364955579	0.0	0.0	0.0	640.670437200067	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1561	2050.950498302255	1064.760216283022	409.7045424513448	0.0	0.0	599.9826412431773	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
