set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3830	3955.46328516656	2303.270595594117	0.0	647.1169458732272	969.9370933026297	639.9259956706645	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3904.0554393674415	2304.4147983433404	0.0	536.1810782823906	779.0436307138878	638.4644733328761	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3934.4869779433184	2319.8538427681037	0.0	568.8438034004822	561.9092871873136	643.4368624958404	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	4023.4640098746004	2362.5864039768635	0.0	508.50787390610947	641.0227167001891	654.7641230158737	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	4146.528559384851	2386.837777110657	0.0	493.40302877316435	460.2893385710904	661.7258111577199	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3984.118864280618	2352.590202295789	0.0	535.3973336887155	883.8448006809125	665.6000368882632	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3918.6684387776477	2292.4850650782478	0.0	692.4870686980745	1045.1534680809216	666.7040396988335	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3982.972726259017	2236.4218414344987	0.0	777.5118080234752	948.9166206981732	672.2867474439003	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	4052.428457943653	2314.599740011952	0.0	855.2724753345991	746.9518815634956	663.6961753008227	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3972.9168651219843	2213.6501130154847	0.0	572.0994236058983	807.907544223198	618.4099774156745	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3742.39010626265	2117.3384568268007	0.0	407.6013561653635	713.6211360584782	567.8486266587672	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3339.0938475404414	2572.0151340507496	923.0828588285648	306.8347769119879	452.6655849074458	535.4013919579411	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3408.151757642317	2431.697790580541	911.039193638475	374.2142819002394	531.7949553429924	517.8402781057072	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3115.6519140889727	2467.1597191238957	1036.6962549465063	366.40684746055604	645.9057185935733	511.85856630467634	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	3037.3035738583403	2637.600687352532	1014.384976621323	356.0033543500984	536.3689200392712	514.2001027283125	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3056.4346172999267	2582.622900664047	948.3880502237657	348.08017999432775	639.6588298313709	534.8835005700695	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3204.4413704061876	2606.377377784749	724.4644068987642	377.6086719698387	794.4118691931302	579.4009022813925	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3190.7519057640648	2631.215288681954	686.196345028334	456.6897674501533	1046.4180910796927	640.8921074507931	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3392.744521900784	2650.605015797993	876.6350448705423	403.58554354213743	1205.4397381807173	674.8711626374194	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3392.258009536691	2676.4906121085996	890.8173319579677	402.8804292204474	844.1715437863895	680.3009056860318	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3488.14101180282	2771.4347013238903	551.9234056869685	496.85658573146935	1149.3600807826915	680.4208962589389	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3660.865567232946	2830.149441778223	423.6693080356663	473.07564068695615	1027.8058672312136	680.8989776533343	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	3748.4552248449127	2862.2775514846758	340.3022278936341	530.6490519643413	745.9202941345486	680.3738858923357	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3642.5718511018563	2899.0213980412386	364.5260140549325	537.7748360242557	1011.1520502664856	678.48205511982	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3607.9587215484535	2934.680028323106	370.32857843541785	456.19933003206296	697.8240246510571	674.5313982608923	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3620.6348678882787	2940.738920991143	499.43958131296273	334.6048322520429	650.4263185942191	672.9360238342856	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3675.6373026576007	2957.7770297300863	515.2253376993848	358.25876136982185	472.7861812535096	675.6216400150806	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3697.6660777023626	2989.255369612342	403.0316563294856	334.74796587981626	524.4538384900002	683.9654974410191	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	3826.260711555267	2887.122996090949	499.74473610576035	375.3309956736697	340.0532173500005	686.1916655950068	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	3885.8709426914506	2883.2657043600093	560.5446208574342	431.7825919307613	633.9765584887213	687.1069720633748	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	3933.276951589087	3028.0607273033197	486.874743786296	632.7768161771213	760.3687140281343	685.2617230854104	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	3882.3799134941182	2991.9669492851563	464.58291368412	661.5831413606892	741.8109415699713	688.9426750088714	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	3941.028286742788	2915.7192226117268	443.5799168171218	615.7847909046037	566.2703703014515	679.7112083066978	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	3852.6218816702662	2910.710420487507	434.0680192888057	466.5235902070689	508.37602706984563	634.2351174957116	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3666.9224722408208	2869.6257933846064	341.05994892758645	375.9389462547216	448.2593074608868	578.42893422256	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3212.2596411712684	2755.057683789709	0.0	197.61413728317837	288.3698724357326	546.8525465535243	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3213.205425733374	2634.864839436008	0.0	272.55366237831345	560.6235654351882	526.8578265703158	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3080.3286078932106	2588.9736020879473	0.0	282.9992303743387	875.2516224774031	518.4085283961991	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	2960.7574235544257	2539.157509507801	0.0	308.72006307184705	770.986760494388	519.6880005776555	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	2973.327108338045	2513.2861818140536	0.0	279.42584687809654	825.7261730845802	535.6831236707702	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	2932.3282082548194	2585.0321566256407	0.0	292.56380011945714	784.354412401526	580.414345483881	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	2854.1010135851598	2525.0166296628463	0.0	337.4709667905973	455.63789970997925	644.4255644811958	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	2935.630772198186	2614.5527632193507	0.0	390.15910305495385	250.70081152102333	678.7323606701943	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3159.3170059111876	2836.5116111370394	0.0	528.4451339819062	268.4079029694446	686.4476532273086	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3294.0817053233027	2813.0209081362877	0.0	554.0421703808504	415.2666793254956	686.5320271098526	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3161.7792092924396	2711.561095718935	0.0	553.3037797499452	412.84086804956775	685.8685783635618	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3232.218906656129	2765.888398699096	0.0	582.5359272608913	299.2257047350498	684.0827182590257	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3325.733074186944	2910.1383009497004	0.0	628.7031238273228	319.5402302186561	680.7390056420635	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3236.348238846002	2876.307333625494	0.0	495.1273973274353	239.96810309012875	680.3518080516453	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3296.871442614825	2835.067855233521	0.0	426.53213609756216	303.18611996044024	677.9533965492759	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3337.1247882673906	2806.2543660548918	0.0	509.6037720918872	227.9752050958176	679.8343996723164	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3350.9646551118626	2843.52054351857	0.0	474.23545695437485	322.94953074780733	689.1304445162048	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3395.464768765729	2877.0012493979543	0.0	453.93084136411386	361.2532617102685	693.7812436966024	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	3478.8243434351502	2853.765948713905	0.0	421.98419449765134	358.93321798628546	693.2162558823512	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3405.487468780241	2831.875554350155	0.0	489.9490202287575	265.50858871739894	691.7488095045662	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	3504.470438342275	2847.893931807393	0.0	522.6354532296641	449.8236364112881	689.7089429837541	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	3586.4639086229276	3010.2427248849517	0.0	487.0710310981163	260.04288910997656	680.1568704347764	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	3510.894477702708	2984.5537336051616	0.0	382.4278614403242	229.29252498961816	640.780705391306	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3415.7227146894957	2764.021788655563	0.0	271.02432084722227	302.44984196749266	585.993804839934	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3566.9177462453536	2310.621565094125	259.2920677773579	563.1979665549393	0.0	541.096928399338	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3289.165610243961	2217.465145678346	197.53617438170036	446.9064938079965	0.0	520.5784071019551	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3210.523353743387	2046.523034775644	233.58050082909992	467.3635517031348	0.0	512.1050686030977	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	3110.6042544256156	2035.4759167111467	220.0703294015641	503.0081906564133	0.0	512.1755914440597	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	3088.945435552489	2074.661350866095	253.46438326393672	549.4208300902657	0.0	528.2024037491171	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	3102.2139811322636	2052.38015276869	222.4930024585489	518.5695593007114	0.0	568.0056927436063	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2858.0334387550874	1994.8597140122813	343.4486920503255	744.5186024651651	0.0	627.5260276499597	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	3030.8077264524964	2112.6057924914126	361.42125380603227	1055.2048294015271	0.0	661.8907227701715	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3286.02184298454	2323.539062368497	319.95245836831486	810.2529170140587	0.0	670.2969137757573	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3493.5078289068115	2322.806113149309	207.78069192388358	866.4619059519749	0.0	669.6081546778952	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3620.7403662476418	2357.341403640255	83.72428470194524	780.1220081686803	0.0	669.1724624396019	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3872.146110275319	2392.159824803292	54.563986364017275	599.1307150425905	0.0	667.4448921880035	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3845.396449119571	2420.6405260805827	12.822761566173101	510.4812751750496	0.0	667.1494620167952	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3821.982730399338	2520.621368249603	49.83006791613555	508.36245423220294	0.0	666.4234699924377	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	3830.492904964044	2586.487905470713	58.9474894060637	509.83007778684686	0.0	667.6824480862409	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	3896.1230147657593	2603.8998131566955	86.29518310529302	723.3435636997356	0.0	673.0987879776563	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	3985.171944073492	2616.130625266527	95.36640682914059	663.4907348450952	0.0	683.7720997178607	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	4039.4806494321724	2618.671151059147	86.20094894621296	762.5278913368602	0.0	684.7183380681786	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	4156.599928477108	2618.1737396605554	99.80879149292747	453.39604483836007	0.0	681.8150400871903	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	4211.437259613128	2619.232245681994	83.69760220027966	356.751697555825	0.0	679.163272807821	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	4074.77214743368	2656.8106389988448	30.308080987863523	608.2273782867328	0.0	679.1750984536347	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	4058.730766234313	2664.1192238887893	82.78425320719954	475.7047637224717	0.0	671.9331405284294	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	4024.8178081970495	2555.5657549216785	167.79367710531218	398.0547268882637	0.0	630.5579680565369	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	3909.2789622357573	2434.106375885398	206.4952475465433	564.1767591289026	0.0	576.3900244780688	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3565.65459968758	2531.2019348990093	0.0	495.52037548879593	974.0314253815559	531.4925514484146	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3360.615184104121	2370.403363737955	0.0	539.0209340522557	1564.6323057295965	510.9105198551299	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	3052.0957468920906	2134.1307822418203	0.0	440.786185893982	2198.984331839045	501.1404146124282	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	3005.072253874758	2106.543969181982	0.0	392.92279566139496	1943.3655285440855	501.36627334551906	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	3042.637992607208	2118.821863815647	0.0	357.09598239558716	2260.402076913564	516.9757932828959	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	3069.2622828821413	2171.7844433237524	0.0	541.043616892837	2050.34909894704	556.8970141018722	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2904.857580452166	2157.7540124537963	0.0	615.0527208619694	1275.881342644065	616.6622651401531	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	3088.987943669924	2071.6618048408177	0.0	561.4076658959369	534.0836855966029	648.1632103049224	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	3250.5231983087187	2157.8251725518367	0.0	835.5746193537075	521.4360007987751	655.0558976858287	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3473.9908128991765	2236.890173229802	0.0	854.7894424274425	947.857707546761	658.5585933802003	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3682.090920641452	2436.7028830144527	0.0	904.5563308911217	1002.5080973415422	663.7711024881827	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3871.0140687629987	2633.451191452937	0.0	977.0388619570863	655.0091642051568	666.4686842163095	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	3983.2427411083854	2626.40298933434	0.0	679.8768193939777	712.4536157569169	665.3799522831079	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	4113.301035946134	2714.744996111127	0.0	509.30861451775206	706.1857718557634	666.9286826806592	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	4006.5206516639732	2734.2585604203628	0.0	416.9479965303185	863.8344867375107	667.8112115967357	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	4173.712443623537	2786.470068628367	0.0	462.3620021243935	597.0528129281048	672.1403417002131	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	4084.031214156504	2806.3890784974274	0.0	589.1783893480881	940.743544377922	679.095482313892	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	3983.085220109856	2795.98330533521	0.0	479.00783532063895	980.673134145006	680.3089380926507	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3840.938917324409	2788.280124960368	0.0	709.7761391752574	836.2939049177924	677.5314709379023	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3895.6690977501344	2788.8376795918684	0.0	525.4807829204673	741.9708306078255	673.1172612094948	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3808.892175403866	2753.4433931146527	0.0	686.9762455290872	1058.5272867278347	672.8472530055908	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3815.2034790177413	2720.355038860624	0.0	374.8800524064385	582.2687152930589	664.2233366488424	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3910.154365181305	2737.4521131787287	0.0	258.15278412355286	476.3887048429422	625.3354967474405	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3800.786061403008	2799.021078601093	0.0	191.00537989873683	521.4189732346165	569.761266801318	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	2996.3387883554665	1730.0313203556555	0.0	204.89226016054198	0.0	531.8206473824104	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	2905.6168033932045	1610.2422490570443	0.0	208.7897219484097	0.0	510.24544198703546	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	2681.4389289330043	1463.7976243484313	0.0	185.91678595271594	0.0	500.80958053361485	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	2607.000877873197	1384.6986504276106	0.0	162.46892646082108	0.0	499.9273453634047	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	2569.2690621175593	1491.5639952875747	0.0	143.62548873160148	0.0	513.5207517252405	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	2701.046239377582	1633.1280230487437	0.0	233.4953218509754	0.0	546.7904672781033	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	2649.7263381853973	1635.869465136053	0.0	252.4196669394877	0.0	603.9547703730499	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	2688.479717300225	1600.7569135351034	0.0	231.7342835138677	0.0	639.3449794962013	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	2955.557420719937	1602.9096703660907	0.0	256.59577455105756	0.0	650.9580388318853	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3005.5274310542063	1612.885964416666	0.0	259.2307323762409	0.0	657.0318213205428	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3020.335921108878	1690.049078409417	0.0	255.5956401612003	0.0	658.4150347134429	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3048.9466957570503	1718.956469565169	0.0	319.04298445724794	0.0	658.977691867649	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	2988.245169393513	1735.999106306232	0.0	242.6921375286393	0.0	659.1486498729221	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3100.672065278673	1756.267467595122	0.0	201.0707860781234	0.0	657.7745128862719	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3172.699150306383	1754.0828272675535	0.0	182.2040217523892	0.0	656.1663111745106	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3032.915315484979	1756.3492688522233	0.0	199.08545033910556	0.0	661.401461968943	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3029.5304738894306	1764.8750665036994	0.0	264.8059621741361	0.0	667.6669257996442	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3032.871590855524	1770.4590135269375	0.0	212.73006504749637	0.0	669.5185896716123	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3151.732036892297	1775.2632457994089	0.0	279.23382200806515	0.0	665.2655729618683	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	3099.561457260006	1760.3895946626672	0.0	175.69146905770458	0.0	659.8795110805498	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	2987.568167528996	1750.5430085318274	0.0	306.78708451119115	0.0	658.2732081063236	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3005.0087912187805	1724.904755902636	0.0	198.03132585396142	0.0	648.900599454683	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	2933.653877203581	1745.8658066102207	0.0	112.78238500096359	0.0	614.9507906159924	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	2970.9799127600304	1723.0589554049022	0.0	91.5384926404465	0.0	568.1666351696847	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	2960.670158748766	1941.5151589244958	0.0	388.99302249955184	128.061159419652	533.3964654395618	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	2930.029911331005	1861.9765506972049	0.0	345.93684250832274	234.50196347590514	511.14860827740074	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	2862.791717427931	1729.205818924518	0.0	327.4189365603118	384.2988880971648	501.41358742443936	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	2722.0639520208724	1728.3121965441644	0.0	337.1317234432944	345.340630470629	498.90765761921676	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	2814.5069377081154	1723.0595051204557	0.0	346.1784557374746	395.6268957951193	507.5399528015312	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	2886.4001321137885	1841.0082033523688	0.0	532.3250172794634	361.99329563899926	522.8672931150223	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	2623.838678441978	1990.1538921638116	0.0	470.7950060381255	242.72426353293437	547.7397590406644	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	2677.8875483838506	1996.121316884896	0.0	497.6524806049813	192.3269971581173	579.13983404413	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	2850.1682369159807	1979.3622278160865	0.0	430.3482714659961	236.1626898647861	610.9808279098502	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	2815.317607848846	1991.7863158882337	0.0	297.4238491197856	295.34114243682	627.8047218426077	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	2945.0127175898706	2042.308693676976	0.0	436.14449594745366	350.6952159561331	633.7202183950927	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3100.370589686144	2073.410141799054	0.0	461.0816976878373	279.16497838654914	634.3857307476032	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3104.414210076283	2092.982416869168	0.0	439.9391210858275	295.3164608212179	629.4821633709232	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3087.384957816503	2098.090495794157	0.0	370.38470628107683	288.1187378008297	624.985820941706	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3121.4000357599657	2101.28049962312	0.0	280.41435071849793	288.964333684891	622.781234019852	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3125.2155227578387	2097.9922463849657	0.0	383.3800558586866	239.6851039921372	624.7974041307697	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3035.566042097543	2094.3026000724285	0.0	351.96842926121735	307.5246292158283	633.4118365394547	5142.893828365779	0.0	0.0	0.0	0.0	0.0
