set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
692	4274.501771257241	2869.6557193971753	1148.664257637658	0.0	373.5167840988763	792.4965064086988	5255.094219722372	0.0	288.2317225356803	0.0	0.0	0.0
693	4315.475346946463	2331.826245965681	1381.2344561177415	0.0	220.31332670162183	761.432001878167	5255.094219722372	0.0	288.2317225356803	0.0	0.0	0.0
694	3991.314363247023	1891.4323744842368	1142.3142534965993	0.0	73.36195048277297	716.4341186412098	5255.094219722372	0.0	288.2317225356803	0.0	0.0	0.0
695	3904.7726836455786	1589.7805696274652	1038.671856071792	0.0	6.892605796532894	666.7209616191295	5255.094219722372	0.0	288.2317225356803	0.0	0.0	0.0
696	3723.3480417103588	1030.9622936257738	1391.274570467083	0.0	18.95121934571852	616.8732968873045	5255.094219722372	0.0	288.2317225356803	0.0	0.0	0.0
697	3127.3035174893516	2054.71596771043	1867.635739572671	0.0	25.809481677839194	588.2231682154348	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
698	2815.381988510103	1564.4226486712905	1758.3951737466052	0.0	32.90672745397434	571.0784260561625	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
699	2712.9400044558315	1181.4257039746858	1110.7028589914928	0.0	23.2504804720172	564.5372537816438	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
700	2602.437049590045	1238.4279549113069	1298.3151816955244	0.0	88.81738349959205	565.9248908919554	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
701	2482.0159111226612	1197.3707853221867	1612.0246579301127	0.0	3.826728239394959	583.0201611521521	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
702	2486.653416532325	1141.9220895935	1733.3027103657028	0.0	20.832239022233697	634.046036219448	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
703	2342.8413683590074	1145.7516864495144	1067.1115942306571	0.0	101.87123369546332	723.2983373529397	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
704	2632.29046647519	593.324461740392	1650.8515479905325	0.0	124.82206571246569	787.5837360240006	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
705	2773.639730693588	1240.9325939162136	2264.102022255684	0.0	136.0369026854171	780.0833635822449	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
706	2810.559722852745	1226.4046260424275	1783.2275972590594	0.0	146.2721054588127	760.77844720928	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
707	3013.770489929048	1306.1622955085654	1118.0823217399377	0.0	136.0358390975169	745.1129792204379	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
708	3041.305662572062	1426.3057704566745	1080.291184534478	0.0	127.55093585464373	726.3636829231067	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
709	3123.2181737564893	1470.576589193364	1915.460461518709	0.0	89.80140281975271	707.914989477268	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
710	3032.97026802937	1350.3786227775784	1231.3457634021934	0.0	37.8236223936604	695.6412669871917	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
711	2894.0540541032015	1358.1592644298912	1139.9482810390555	0.0	8.030522363729288	688.1526278222426	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
712	2839.5620095254512	1453.28082617337	1290.8039350485712	0.0	26.61440630840274	696.561204306643	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
713	2917.879050504614	1457.1387164983155	1483.5089499913324	0.0	35.872509621439264	734.4965629126988	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
714	2764.1193962241728	1353.0503430080926	1774.3354476748707	0.0	99.00163866898123	805.8602199327361	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
715	2692.598979300553	1742.2915039961645	1294.4595551590726	0.0	184.7819382016104	824.114858675999	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
716	3128.3839702467626	2451.4427923829376	1378.0940972756298	0.0	234.3069323659956	809.2470120909361	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
717	3174.641068352138	2406.1794378089003	1399.6490069902325	0.0	138.20246354750003	776.7096872230908	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
718	3057.7951290954993	2081.8654708256554	1118.1023679087416	0.0	46.01992280340024	728.4015558434344	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
719	2991.4947168916237	1789.9106918244934	1228.0843497533335	0.0	4.323728916466008	675.6181670484494	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
720	2968.7900916466388	1201.6583921824554	1014.5823350701297	0.0	11.888092472746726	624.5507107840593	5260.126430106349	0.0	525.7939382186403	0.0	0.0	0.0
721	1957.9383148922961	943.6948418023633	214.55470664374172	0.0	0.0	609.8547014635207	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
722	1904.244771151059	581.6384011943109	220.4981475072	0.0	0.0	591.093818985688	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
723	1857.201158722862	566.8927924484142	191.91064107363687	0.0	0.0	583.7120356152952	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
724	1865.1645601520847	551.7986324759238	193.17683016014962	0.0	0.0	585.1779680097266	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
725	1791.049789318258	570.4381764403067	266.5032460243119	0.0	0.0	603.7942577298215	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
726	1815.7598261635114	571.2908187064967	289.88043380472214	0.0	0.0	654.7572373977897	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
727	2012.2500629423791	682.6196708443367	136.94965887115768	0.0	0.0	737.6937592010207	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
728	1916.6274216394968	995.0914870898337	277.94757469616485	0.0	0.0	799.6118396684897	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
729	1946.4504256694854	962.2616834676886	506.2604532519964	0.0	0.0	790.6874537388228	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
730	1927.5696271887134	943.6942401260933	437.60610190947006	0.0	0.0	773.4920050229213	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
731	1955.0214497854947	802.1196581222191	335.39418921531933	0.0	0.0	758.0552764935308	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
732	2007.2155901370725	844.6905818872751	329.74372069356616	0.0	0.0	739.165672831497	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
733	2077.336190504256	655.7972031182035	457.19459608505656	0.0	0.0	726.0956462632292	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
734	2115.2254020033115	684.0931707454145	317.7676363057531	0.0	0.0	714.4723998036502	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
735	2048.181226721686	714.3697153319712	277.7198662617865	0.0	0.0	708.6047733137382	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
736	1941.1692693179853	715.1025108534915	291.56255560206387	0.0	0.0	720.4676324499184	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
737	1936.4262443634054	711.6822541607747	331.0235443195169	0.0	0.0	759.3208599785072	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
738	1762.9260552805774	740.4253823582457	285.5610157595985	0.0	0.0	821.7685085426807	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
739	1833.2587949875992	1082.2498084836416	197.02567610274727	0.0	0.0	839.1950326536358	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
740	2232.352457372298	1666.770650348677	329.3167825014092	0.0	0.0	823.4112465191697	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
741	2416.5824776206828	1744.2861640226026	194.22252976280663	0.0	0.0	788.6637330593978	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
742	2412.3950282128344	1547.3219684552496	180.04963696986917	0.0	0.0	745.288812769768	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
743	2196.243361324448	1201.9469850440598	250.9435957050153	0.0	0.0	691.5887839919507	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
744	2033.2013745773986	927.9170076473073	189.95783278709143	0.0	0.0	641.5349715050857	5274.633784455144	0.0	533.1753846780852	0.0	0.0	20.601157675320078
745	2696.121804894814	488.3000533351954	1222.5484448185375	0.0	0.0	621.6823475493312	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
746	2419.371707983617	395.9147698715612	1243.5723103482355	0.0	0.0	600.3791533095547	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
747	2198.060790953529	272.57313178848443	1204.5836883522384	0.0	0.0	594.2063771270475	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
748	1782.6742115989355	420.29375687838836	1239.953245452056	0.0	0.0	595.5279923765175	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
749	1890.4801175015189	465.28078156980865	1566.6996948911205	0.0	0.0	616.4004325401926	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
750	2210.5960083881255	517.7787720597532	1654.0246803183609	0.0	0.0	674.0591771050103	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
751	2727.0694450738397	544.6712167050032	1053.262314518527	0.0	0.0	771.668339782688	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
752	2791.274315951921	690.1814641728595	1545.469706080539	0.0	0.0	831.6750660377078	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
753	2955.8274771345186	850.2778934127336	2159.722363648511	0.0	0.0	820.752159592972	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
754	2967.159556646161	828.5540025137116	1796.376581752504	0.0	0.0	798.8195552832411	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
755	3380.9139412494	789.7653697553177	1314.2488615204547	0.0	0.0	784.1144313230993	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
756	3225.3177675928587	698.831135950127	1474.973634002665	0.0	0.0	764.8876026651669	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
757	3135.2386479887236	672.5796564558465	2464.928469941574	0.0	0.0	749.6327049056023	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
758	3136.132995300133	756.2677356230486	1779.2043086351155	0.0	0.0	734.8618057849282	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
759	3137.486747940865	683.903461695498	1604.956519796504	0.0	0.0	728.7719665882563	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
760	3157.5069057987303	693.8612657853353	1838.1201673962573	0.0	0.0	738.3478925689852	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
761	3126.966540316514	594.2586183181259	2148.4920844943094	0.0	0.0	773.7625562232341	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
762	3010.4804206334297	539.2109693583294	1815.1325764079345	0.0	0.0	837.2950844083696	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
763	3051.60569445002	700.0460142081827	1148.4665577874566	0.0	0.0	860.3111275767152	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
764	3593.42776924175	951.8082492272628	1747.5281642688994	0.0	0.0	849.8506522437028	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
765	3584.1362884421974	956.78465673218	934.7494020839557	0.0	0.0	825.3576478641745	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
766	3321.441690715533	944.0370748162444	984.0377466519072	0.0	0.0	776.2255995578737	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
767	3187.2976468578936	813.7083453035042	1500.7658404191784	0.0	0.0	718.9722770760886	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
768	2760.6224990986707	607.1120909238546	1687.2503299064786	0.0	0.0	663.8736387614513	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
769	1900.3415189280904	267.2288536314781	789.0530203034137	0.0	0.0	617.113874768991	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
770	1795.3024361948885	485.46486417619997	619.1050494736684	0.0	0.0	597.9922441694958	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
771	1583.9400698308925	418.0903972657277	476.5447926486992	0.0	0.0	591.0008154282528	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
772	1563.159135252809	403.7400080561386	542.9914524132039	0.0	0.0	594.138607482332	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
773	1575.1103017633106	263.70414850000543	567.6103195071468	0.0	0.0	614.7914344461492	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
774	1651.0856751785725	317.51438242125107	648.8821397141173	0.0	0.0	672.1570507412542	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
775	1683.2672295162836	325.4645374989808	489.9066844848771	0.0	0.0	763.2333424952017	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
776	1576.446532515426	541.960983574506	807.0426068203357	0.0	0.0	821.7536966063898	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
777	2104.168664938984	703.4731466589502	982.6465336328207	0.0	0.0	815.6497329311958	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
778	2324.422326556019	825.7819967346949	834.706201042798	0.0	0.0	798.1185856135875	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
779	2258.719534266544	803.4694275684052	704.3565671528154	0.0	0.0	778.9216938498389	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
780	2506.166951740411	721.5113582799257	726.2484767344179	0.0	0.0	757.0102347184883	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
781	2480.3568344925493	656.9156759710826	1192.463638499674	0.0	0.0	739.4745172306673	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
782	2486.000029578803	592.1998277972647	964.5544605844168	0.0	0.0	724.5427534675268	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
783	2500.7537085103563	659.765007613674	855.3765851035935	0.0	0.0	718.6353754757237	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
784	2477.671561534153	660.3676136075403	971.362711766893	0.0	0.0	724.6636420771489	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
785	2555.869895837435	582.2670111750888	1099.8465642513645	0.0	0.0	757.3317299718992	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
786	2572.8354768127538	584.6414887705447	867.7764135008011	0.0	0.0	812.4639451022232	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
787	2480.7813195759163	878.4496522640898	461.3532493184641	0.0	0.0	827.0379171631474	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
788	3078.4749657860907	1197.4461917178674	582.5034683518647	0.0	0.0	812.4208251268363	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
789	3021.027835907645	1223.6671730868645	260.1679498004577	0.0	0.0	786.3135886801721	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
790	2793.8488264750426	1115.6169787069202	325.3273307299114	0.0	0.0	747.4858996192463	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
791	2665.962546428495	932.954546739935	634.6034858352888	0.0	0.0	699.054203286069	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
792	2218.2971521005093	725.397059486357	577.2988385167109	0.0	0.0	650.158221171099	5217.006042667604	0.0	448.8523401262268	0.0	0.0	114.04636281331301
793	2084.598730236704	434.97237548978126	1429.7932183500634	0.0	0.0	612.4511672860577	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
794	1846.303830654048	251.28990297562743	1418.424475109655	0.0	0.0	590.7199389801915	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
795	1800.1861548120166	278.9492991258554	938.2432896665767	0.0	0.0	582.510953516103	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
796	1792.330798622885	306.6086906560858	1015.8427296536994	0.0	0.0	582.0043251133776	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
797	1792.0394589371174	345.64492789372844	1333.1465702223331	0.0	0.0	594.3086225555095	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
798	1689.5595321898206	393.06408802526636	1602.1847972929627	0.0	0.0	626.9349476641829	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
799	2033.9727506616607	472.2186225412311	1020.0299189324032	0.0	0.0	677.3760264560207	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
800	2448.601525430974	892.2060971855127	1795.7890122953454	0.0	0.0	721.1231983621961	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
801	3074.2214332076533	1200.1672113074235	2594.602554913681	0.0	0.0	746.6005048521496	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
802	3226.026450392915	1370.7775906094894	2083.1024525397142	0.0	0.0	760.1459247365872	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
803	3241.6463076815826	1349.6729693526474	1771.4606513661054	0.0	0.0	751.1749352940357	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
804	3118.329919680641	1346.864009939544	1778.779669585371	0.0	0.0	735.4397297659547	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
805	2971.5371424259192	1317.0367573710378	2882.289701601285	0.0	0.0	718.3845801082524	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
806	3146.933551514385	1099.748907099528	2452.084468195975	0.0	0.0	704.6999331314139	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
807	3002.830295539811	1107.0075552886833	2253.998050995088	0.0	0.0	696.6281954002612	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
808	2853.9921307007976	994.124865160079	2231.6394890927068	0.0	0.0	704.3939249065651	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
809	2647.3194717099404	937.7753869930693	2530.07390937337	0.0	0.0	734.4169472434673	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
810	2523.138358392275	724.7660626861473	2357.796285618464	0.0	0.0	786.2166186527792	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
811	2801.4446169382145	1013.3451729129456	1167.0392999407336	0.0	0.0	801.0040894943224	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
812	3286.912352264644	1388.5758357963682	1799.8709590986457	0.0	0.0	781.8698624849152	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
813	3346.4433002715664	1346.6554560012635	1177.2390189619405	0.0	0.0	759.0500789863731	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
814	3102.108795718378	1214.296381792624	1330.7983167497484	0.0	0.0	726.1904949634277	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
815	2992.942218451566	1057.1487547452468	1755.4953328301526	0.0	0.0	681.5017194699863	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
816	2553.5993776278906	803.0057969130718	1617.3661855566284	0.0	0.0	636.6607865508989	5262.721790398907	0.0	256.98461460004415	0.0	0.0	125.094857279459
817	3131.279620767834	808.5167002916469	961.6624570699313	0.0	0.0	605.2175893396777	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
818	3115.2058909211187	493.526137731	931.128090326104	0.0	0.0	584.3352992660114	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
819	2946.829529156947	530.7842287051508	815.3681133741852	0.0	0.0	576.3904142202719	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
820	2817.4606813003584	563.8752527967513	915.4929573314882	0.0	0.0	573.9198672377939	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
821	2619.7192527497045	600.786095374853	1112.1524748754102	0.0	0.0	584.6889437880409	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
822	2589.286377180688	651.5871713347699	1207.9198117814256	0.0	0.0	615.0239024080337	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
823	2677.8643982313497	714.1949903002052	675.9224195370489	0.0	0.0	660.2084966835104	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
824	3236.68284843677	795.0307245494083	1282.4037751045366	0.0	0.0	701.7103019438755	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
825	3930.142968754431	1350.7576035380462	2186.938384245017	0.0	0.0	724.1615025297439	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
826	4293.966141295528	1342.8132086118014	1931.5739867317027	0.0	0.0	735.1599050976756	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
827	3859.686866819544	1253.0181503295075	1472.9786259062082	0.0	0.0	729.07337821308	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
828	3148.3093859052146	1693.189028908293	1367.2479532576513	0.0	0.0	714.5118248274761	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
829	3086.7959622803155	1709.492300094729	1886.9139499904252	0.0	0.0	698.889913076146	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
830	3000.2900455841636	1702.8024367440273	1330.958903531986	0.0	0.0	687.8913321417737	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
831	3009.300415545657	1654.1545901656427	1173.510837870968	0.0	0.0	680.4910186168531	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
832	3554.3789847139296	1367.8570309825786	1316.6108178889792	0.0	0.0	687.801983333048	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
833	3817.1468897942023	1100.0379091562968	1484.2990090747141	0.0	0.0	718.5122227261359	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
834	3845.9042387854615	1097.8506203414277	1283.9278029756542	0.0	0.0	782.3847462920737	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
835	3946.446581691813	1517.7803854009876	918.1270378260948	0.0	0.0	809.9454345412793	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
