set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6781	2864.444545277241	3.94499639402248	512.0932570947657	0.0	0.0	674.0389631215563	3558.1154118898557	0.0	984.0109611605304	0.0	0.0	176.296926116943
6782	2805.416789270152	3.877220965310148	336.1670801542204	0.0	0.0	668.6501917030206	3558.1154118898557	0.0	984.0109611605304	0.0	0.0	176.296926116943
6783	2982.955056323102	3.5850854967225176	172.08997152990474	0.0	0.0	667.7201516932505	3558.1154118898557	0.0	984.0109611605304	0.0	0.0	176.296926116943
6784	2765.368690769905	3.23919710191476	380.61468841727446	0.0	0.0	669.3841179246573	3558.1154118898557	0.0	984.0109611605304	0.0	0.0	176.296926116943
6785	2925.1158700602086	3.4285008855595454	460.1979921697909	0.0	0.0	681.1884130083023	3558.1154118898557	0.0	984.0109611605304	0.0	0.0	176.296926116943
6786	2852.224775974958	3.769715112869898	471.9995759945437	0.0	0.0	703.9777784174013	3558.1154118898557	0.0	984.0109611605304	0.0	0.0	176.296926116943
6787	2846.7722872157683	3.872546797812742	616.8311485001916	0.0	0.0	733.0323440311566	3558.1154118898557	0.0	984.0109611605304	0.0	0.0	176.296926116943
6788	2966.0360377860216	3.902928886545863	553.4850703063108	0.0	0.0	743.4967906007847	3558.1154118898557	0.0	984.0109611605304	0.0	0.0	176.296926116943
6789	2917.7859282294758	3.942659310273775	442.39592443349574	0.0	0.0	714.6877957418506	3558.1154118898557	0.0	984.0109611605304	0.0	0.0	176.296926116943
6790	2851.13206808874	3.912277221540661	579.8443852936289	0.0	0.0	658.7925318056376	3558.1154118898557	0.0	984.0109611605304	0.0	0.0	176.296926116943
6791	2652.3041992140493	2.652589405585764	640.6393573851983	0.0	0.0	608.2590228336175	3558.1154118898557	0.0	984.0109611605304	0.0	0.0	176.296926116943
6792	2080.389711415969	1.2456653134626927	613.8982689944397	0.0	0.0	565.0021392038255	3558.1154118898557	0.0	984.0109611605304	0.0	0.0	176.296926116943
6793	2946.463025107185	66.96569914805784	0.0	0.0	0.0	532.7669851266817	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6794	2984.135524976089	69.59524302536619	0.0	0.0	0.0	516.8896623584055	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6795	2646.153468381592	66.26448744744232	0.0	0.0	0.0	509.78106415790137	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6796	2439.991898652493	61.1807026179799	0.0	0.0	0.0	514.1353718847964	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6797	2406.0717137770084	61.1807026179799	0.0	0.0	0.0	536.2654718019828	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6798	2683.881328150454	66.26448744744232	0.0	0.0	0.0	584.7361898107547	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6799	3298.9985399157763	104.30521611892559	0.0	0.0	0.0	651.0019157032547	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6800	4018.886881601709	207.7339176120824	0.0	0.0	0.0	690.6452911724399	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6801	4260.210672144114	275.9267311493107	0.0	0.0	0.0	696.9797746112298	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6802	4167.765257187289	279.78339550269584	0.0	0.0	0.0	692.6565569557805	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6803	4421.643964340179	282.23763645485036	0.0	0.0	0.0	684.7297964767254	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6804	4321.9763004709475	294.6841441407751	0.0	0.0	0.0	675.7299669993082	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6805	4303.1298493963595	295.9112646168524	0.0	0.0	0.0	665.8055469731152	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6806	4307.158830958153	290.82747978738996	0.0	0.0	0.0	658.7875766546376	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6807	4373.15546744359	268.91461414315586	0.0	0.0	0.0	651.1927001821538	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6808	4402.590655709882	242.96978122038246	0.0	0.0	0.0	649.0175622876951	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6809	4593.53248647034	257.1693181578462	0.0	0.0	0.0	655.8355542923266	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6810	4342.094922437907	282.7635452303117	0.0	0.0	0.0	666.5047846082203	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6811	4266.536014018967	290.47687393708185	0.0	0.0	0.0	693.3208859423871	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6812	4318.318049880497	292.7558119640828	0.0	0.0	0.0	703.9305434433331	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6813	4569.201738335233	295.7359616916981	0.0	0.0	0.0	673.1647824124237	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6814	4359.750342762199	293.4570236646978	0.0	0.0	0.0	636.3533652738206	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6815	4006.1095551240837	198.96877135438908	0.0	0.0	0.0	597.483542595402	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6816	3540.799072130155	93.43643475938568	0.0	0.0	0.0	560.2080269218062	3569.419379108729	0.0	648.9420141488793	0.0	0.0	179.747962697346
6817	2858.7718346441984	18.725891177856138	0.0	0.0	0.0	542.5103187274663	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6818	2976.399369025692	19.461201241370976	0.0	0.0	0.0	527.6237686188509	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6819	2709.606676712056	18.529808494252194	0.0	0.0	0.0	520.2522375534816	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6820	2689.880326924956	17.108209038123608	0.0	0.0	0.0	522.6630300892466	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6821	2688.113314396448	17.108209038123608	0.0	0.0	0.0	541.2236168908271	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6822	2812.873479856016	18.529808494252194	0.0	0.0	0.0	576.6706169026494	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6823	3334.8747586845902	29.167292377659198	0.0	0.0	0.0	613.8704549697635	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6824	3690.243861948789	58.08948140081364	0.0	0.0	0.0	638.3827867491507	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6825	3732.591647162729	77.15851557287016	0.0	0.0	0.0	659.7264858560287	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6826	4101.808298814262	78.23697033269181	0.0	0.0	0.0	669.4300329912095	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6827	4334.010208084325	78.92325972530568	0.0	0.0	0.0	666.8244233000354	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6828	4211.628148013677	82.4037273592755	0.0	0.0	0.0	655.4781490092225	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6829	3873.9308709818292	82.74687205558246	0.0	0.0	0.0	641.3850329076586	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6830	3982.1339762889643	81.32527259945384	0.0	0.0	0.0	629.1817900953954	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6831	4068.247823011433	75.19768873683081	0.0	0.0	0.0	623.6234167861102	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6832	4199.2387593170615	67.94262944348506	0.0	0.0	0.0	628.4265965228309	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6833	4214.633236753086	71.91330378646481	0.0	0.0	0.0	645.5797147267195	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6834	4177.241310635368	79.07032173800854	0.0	0.0	0.0	667.5118219459281	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6835	4147.844241991962	81.22723125765181	0.0	0.0	0.0	692.3472936058987	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6836	4168.348399328785	81.86449997936475	0.0	0.0	0.0	696.9582821452714	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6837	4297.621005366609	82.69785138468137	0.0	0.0	0.0	668.5517148008728	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6838	4227.883509751735	82.06058266296856	0.0	0.0	0.0	636.7367189598369	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6839	3957.299820578971	55.638447855764504	0.0	0.0	0.0	597.2587569632568	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6840	3112.137238792788	26.128010781798213	0.0	0.0	0.0	561.686124326907	3578.352446991913	0.0	509.778679666538	0.0	0.0	189.843024953206
6841	2589.787478838132	0.0	0.0	0.0	0.0	535.3137060925553	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6842	2621.187456765891	0.0	0.0	0.0	0.0	519.508471422694	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6843	2488.726616505812	0.0	0.0	0.0	0.0	514.3481657579028	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6844	2518.9791318331518	0.0	0.0	0.0	0.0	517.1865609736188	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6845	2560.4597364361803	0.0	0.0	0.0	0.0	534.923736010506	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6846	2610.017268218381	0.0	0.0	0.0	0.0	566.8729079255563	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6847	2668.158948305533	0.0	0.0	0.0	0.0	600.1771268774386	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6848	3355.3303549343927	0.0	0.0	0.0	0.0	625.7380794217477	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6849	3397.025408421142	0.0	0.0	0.0	0.0	643.399546310671	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6850	3151.9415915946306	0.0	0.0	0.0	0.0	653.5653261573251	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6851	3363.933132654417	0.0	0.0	0.0	0.0	652.1909304998733	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6852	3449.682668872141	0.0	0.0	0.0	0.0	646.5559927103725	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6853	3469.0242420426366	0.0	0.0	0.0	0.0	638.028490617671	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6854	3569.991319034585	0.0	0.0	0.0	0.0	629.2199362670692	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6855	3744.830916616959	0.0	0.0	0.0	0.0	624.138791330128	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6856	3686.4198399051093	0.0	0.0	0.0	0.0	627.5955512457178	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6857	3328.5440211968066	0.0	0.0	0.0	0.0	641.295661181484	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6858	3294.761530324945	0.0	0.0	0.0	0.0	662.758395725149	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6859	3623.584324034504	0.0	0.0	0.0	0.0	694.3955970926087	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6860	3646.2093990945973	0.0	0.0	0.0	0.0	710.2740003224322	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6861	3749.969360322829	0.0	0.0	0.0	0.0	684.1898277415572	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6862	3832.612215554397	0.0	0.0	0.0	0.0	640.7547245836965	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6863	3370.4919537599158	0.0	0.0	0.0	0.0	593.7461186275432	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6864	2844.531878995249	0.0	0.0	0.0	0.0	554.3594113591689	3585.896196948616	0.0	658.4769745029247	0.0	0.0	202.26901575724202
6865	1886.0244597427368	0.0	367.1837866626554	0.0	0.0	522.0242918048974	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6866	1933.2681085325712	0.0	375.6899777901482	0.0	0.0	508.7589931240542	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6867	1850.036936728681	0.0	189.6747971565319	0.0	0.0	505.7270073270082	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6868	1756.0910119662626	0.0	230.64007078292198	0.0	0.0	513.0870910905709	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6869	1811.0241583155932	0.0	309.34759821059816	0.0	0.0	540.0528890284053	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6870	1923.003810767844	0.0	497.4766636350866	0.0	0.0	594.6532113669215	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6871	2063.579189785757	0.0	420.54348182181184	0.0	0.0	675.2529786588652	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6872	2373.411969091504	0.0	339.51744498576693	0.0	0.0	720.1430978268655	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6873	2257.873900222937	0.0	441.6073910907619	0.0	0.0	716.3974660343275	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6874	1843.2836591127407	0.0	320.8824937764376	0.0	0.0	708.8662260688757	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6875	1626.8736090759844	0.0	249.0542033923874	0.0	0.0	701.3590285561228	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6876	1557.5301335032282	0.0	233.5326646585931	0.0	0.0	694.2022142611098	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6877	1634.3987286858826	0.0	319.9383973947574	0.0	0.0	686.4663696276683	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6878	1650.4942204244285	0.0	350.7056189532751	0.0	0.0	676.6216654757662	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6879	1591.9486044803955	0.0	397.3699211652033	0.0	0.0	667.0824842501103	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6880	1520.9146529345212	0.0	583.3032953875014	0.0	0.0	670.1568258507311	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6881	1658.0180760937956	0.0	349.0790583353057	0.0	0.0	685.999227754748	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6882	1539.4917987266406	0.0	412.4648803744954	0.0	0.0	711.9123117473895	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6883	1511.3752315592114	0.0	500.7068605528303	0.0	0.0	751.242025198495	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6884	1620.4836788047135	0.0	293.86736029077633	0.0	0.0	752.6942838287249	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6885	1750.3788852748944	0.0	421.0994625958203	0.0	0.0	716.1572114590687	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6886	1978.3041604495056	0.0	409.79585717448714	0.0	0.0	656.8992777281849	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6887	2637.127039915551	0.0	456.4939461753729	0.0	0.0	601.8065165798539	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6888	2421.0894245138434	0.0	522.4642315510662	0.0	0.0	559.2231484886706	3604.209590468573	0.0	689.3235692305217	0.0	0.0	201.929646555582
6889	2009.8023382020071	0.0	0.0	0.0	0.0	527.4878367530287	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6890	2027.0492294838825	0.0	0.0	0.0	0.0	512.196877824019	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6891	1896.5177606108398	0.0	0.0	0.0	0.0	507.2027299276015	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6892	1962.907728439063	0.0	0.0	0.0	0.0	511.2042241993619	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6893	1528.4675144776295	0.0	0.0	0.0	0.0	533.4827352688746	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6894	1508.2519666411279	0.0	0.0	0.0	0.0	589.6683258809553	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6895	1746.6102146545684	0.0	0.0	0.0	0.0	670.4522246277459	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6896	2061.7448615593607	0.0	0.0	0.0	0.0	714.7874498597088	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6897	2243.111388551264	0.0	0.0	0.0	0.0	706.848734963386	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6898	2229.872274705531	0.0	0.0	0.0	0.0	690.9952047794383	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6899	2290.59595269836	0.0	0.0	0.0	0.0	681.0857295684627	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6900	2350.5205209444157	0.0	0.0	0.0	0.0	671.3444436737041	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6901	2258.0594350403007	0.0	0.0	0.0	0.0	662.4133314760343	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6902	2171.0943700338576	0.0	0.0	0.0	0.0	657.2939480408462	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6903	2211.7654968637157	0.0	0.0	0.0	0.0	650.7316327647036	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6904	2241.9688328218217	0.0	0.0	0.0	0.0	649.6745114195882	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6905	2243.4934142058587	0.0	0.0	0.0	0.0	658.4861030039324	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6906	2117.864744101576	0.0	0.0	0.0	0.0	679.0995471403037	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6907	2123.2702588982065	0.0	0.0	0.0	0.0	720.34463354661	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6908	2243.9336179120646	0.0	0.0	0.0	0.0	735.9834861172266	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6909	2301.6288445556147	0.0	0.0	0.0	0.0	705.3153432600104	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6910	2294.4399723174624	0.0	0.0	0.0	0.0	652.8789697657709	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6911	2024.425715705005	0.0	0.0	0.0	0.0	600.2824937346525	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6912	1789.0250834706872	0.0	0.0	0.0	0.0	558.0432424120863	3604.1008040219044	0.0	461.68222403554046	0.0	0.0	201.64751510620098
6913	2895.8406405562187	250.7350283158204	458.665207931596	0.0	0.0	538.5606734163997	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6914	2947.2488923912456	275.970177108582	315.711699847183	0.0	0.0	523.4191027436502	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6915	2787.209552805483	241.39721002335315	156.82810234968156	0.0	0.0	518.5272897787538	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6916	2666.2611129347256	261.9205722142781	240.0896295279728	0.0	0.0	521.2193195513725	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6917	2664.9295505875048	277.2697759714777	270.93481882912306	0.0	0.0	544.9903147125892	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6918	2587.588652898825	277.0703099412414	417.6203214632368	0.0	0.0	599.5508967526583	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6919	2715.1915282675354	280.46765651065624	273.2362767770812	0.0	0.0	680.1181035947134	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6920	3103.0457968728106	195.91057360563687	307.4867310867884	0.0	0.0	731.0832008808715	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6921	2998.8026548529742	103.34543407961529	542.7263574260505	0.0	0.0	726.5627759699624	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6922	2921.7529215463487	184.07290800639882	335.5089041574797	0.0	0.0	714.9224988701139	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6923	3322.9974385235582	244.4928039409064	172.8459964498697	0.0	0.0	702.0270880605102	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6924	2739.408184259257	229.22134726962852	267.32394210191967	0.0	0.0	690.3268474492767	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6925	2640.8722011858467	231.92820575756957	263.6963151599454	0.0	0.0	681.1550923866268	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6926	2956.851813066386	188.8916257685257	171.20225322619262	0.0	0.0	673.9791061860958	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6927	3158.3488251624603	196.5561466848516	172.3892129108778	0.0	0.0	668.9401187754801	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6928	3719.548921212253	273.60685432531733	355.77624624067107	0.0	0.0	671.9077900330062	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6929	3647.6135232590414	297.7093229244318	315.6889526586903	0.0	0.0	688.5449021082306	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6930	3456.5585146043195	287.25798983349773	568.9716681714291	0.0	0.0	715.5845407492233	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
