set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1540	595.0697129585857	311.2138224815762	23.486447700699856	0.0	0.0	575.4685109737675	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1541	431.7687673898096	317.0794437260381	29.210711184980067	0.0	0.0	596.4083079996745	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1542	395.68660653313947	324.1375347161893	28.066361655224146	0.0	0.0	652.477851423195	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1543	414.21070490625954	363.3127499830686	26.34364284775213	0.0	0.0	742.8814358707792	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1544	501.726152491976	445.61482287674943	25.285565815162673	0.0	0.0	788.6716203596831	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1545	629.494498755235	537.887545084355	43.72069771090929	0.0	0.0	777.2152402887825	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1546	923.8673596419857	585.951898756808	43.87437760078982	0.0	0.0	759.6849311728769	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1547	1015.0888674157803	615.1276848094394	35.56638861994954	0.0	0.0	739.3115529093604	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1548	1169.5087725054725	611.1696102260529	23.946954142029362	0.0	0.0	717.5310262644754	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1549	1257.2156406205404	629.4550610355724	19.00149662296396	0.0	0.0	706.335177879772	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1550	1135.5463101447415	614.5614403621972	20.205209014276658	0.0	0.0	692.3133424197912	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1551	1000.586377265354	595.247199725896	41.072778220158135	0.0	0.0	681.2996680295598	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1552	939.2889975567496	597.6785211434369	42.505153744024035	0.0	0.0	683.195991231465	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1553	970.0980181124188	586.4472390366608	52.07906103039618	0.0	0.0	701.0332289666957	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1554	1027.9916820394467	600.60690463008	55.397731700479824	0.0	0.0	741.6283533123859	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1555	1054.008642048731	719.4146428000126	49.07654959817025	0.0	0.0	801.4157856502628	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1556	1213.6253053524256	987.5225320940382	18.288033335552736	0.0	0.0	805.1058431961156	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1557	1245.0053286380064	1168.4450562089935	24.977175955343384	0.0	0.0	783.6685361141732	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1558	1278.3948804816162	1088.9181874204696	20.1669287259412	0.0	0.0	737.8985645504875	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1559	1144.1529408530732	844.8778905188327	19.898643228442122	0.0	0.0	681.7405222351339	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1560	999.8755294586373	499.9888858154665	12.883520553234911	0.0	0.0	631.6834008813101	4740.523926985781	0.0	491.0765833921624	0.0	0.0	254.34548117339781
1561	1263.4210293170293	280.59198027382854	752.7352208091637	0.0	0.0	601.5285155442529	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1562	837.5721254063013	240.80742973354327	891.1149901904248	0.0	0.0	586.8726566578903	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1563	754.3999421904714	254.22003546882843	923.0094668130223	0.0	0.0	584.0256470601843	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1564	735.613496254105	258.43683135289274	1192.37453426909	0.0	0.0	589.6378798096482	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1565	633.6602639619628	277.1284197312404	1288.4905041169875	0.0	0.0	614.8877603731246	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1566	833.6354209731227	311.29880736287015	1115.982352358254	0.0	0.0	678.9741479033677	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1567	888.0955627278006	350.114804481846	1274.5954338785941	0.0	0.0	784.6236166905333	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1568	1005.6340165632408	472.09076950551287	1364.8035762222419	0.0	0.0	826.1733749528444	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1569	1202.2290554760918	436.3286644726753	918.7361824185973	0.0	0.0	804.522299918416	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1570	1607.730057620766	374.32099141732783	654.2346833157051	0.0	0.0	770.5420231948331	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1571	1874.3555623240095	421.9932913517712	1014.004647668596	0.0	0.0	742.9897894883168	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1572	1981.3585067648391	459.41336929237997	912.5154764894282	0.0	0.0	715.575425002937	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1573	2158.071277256789	464.9382112387846	871.0123633629637	0.0	0.0	695.3086645492202	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1574	2008.9064228203827	378.2915038262161	755.6516765891832	0.0	0.0	680.3838163605615	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1575	1999.6491865014652	392.4630018191393	1019.1918515139456	0.0	0.0	669.4919354700868	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1576	2051.7797106903795	427.2798601550716	1148.9219813638804	0.0	0.0	669.4123174420533	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1577	1952.2183654559135	464.9807399460756	1467.9356212001974	0.0	0.0	683.5010607517132	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1578	1851.4182245948675	530.724803580428	1504.319022062641	0.0	0.0	720.1662786647984	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1579	2054.1248973479487	653.5553694240213	1332.214712313969	0.0	0.0	785.2128388468028	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1580	2408.250091945057	919.0589229764563	986.5733845670967	0.0	0.0	794.0214324852282	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1581	2232.3482204083407	1059.3014924308386	1054.2554258712207	0.0	0.0	772.615910188195	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1582	2515.5165265345317	930.5571799808278	889.4245188411844	0.0	0.0	729.1982255928099	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1583	2306.2733028535376	746.9727174561802	577.4751810357675	0.0	0.0	678.0171074556201	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1584	1895.7200738261645	561.8934366904664	1103.7790994211532	0.0	0.0	629.729093889218	4758.142249706465	0.0	528.2	0.0	0.0	110.15049764429286
1585	180.6575858791417	947.1048961718036	66.68658232724178	0.0	14.34624364231556	587.2545644801137	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1586	154.74988785981546	794.2331313465883	81.86727829165403	0.0	9.15296420270563	571.3536260625193	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1587	168.3976288726788	624.4588725621617	72.26665463000184	0.0	13.89433620101958	568.3606598906713	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1588	175.03957913835842	603.0168468698132	68.25897403736239	0.0	6.318649091811713	574.7211173352406	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1589	177.992700106486	661.3388468673415	79.07048447534451	0.0	27.588273632758547	597.7511177183375	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1590	176.9594190964521	714.7819961990599	69.87821203896135	0.0	42.920520635237494	654.4038618214648	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1591	232.1838821702962	879.0680711908341	62.02393975382346	0.0	71.56707113036117	747.8097244542483	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1592	301.3218069032673	556.4785129602576	38.86112164599632	0.0	96.79790406158259	792.5354149864366	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1593	364.14614493720194	481.8598149593268	59.68495286699572	0.0	62.79597121376733	779.0178631086594	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1594	371.43509639860497	508.87011326509605	35.971382493123215	0.0	94.69498699008172	752.2603194323045	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1595	399.4430037910905	514.8614461957822	67.48436981253077	0.0	86.27310546254006	728.7825754559661	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1596	398.7770931339476	560.2742153958947	80.78783635327855	0.0	51.23743146933616	707.179279639781	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1597	395.84673245577653	550.6091563332042	61.28419551304248	0.0	84.22359513324922	688.6336013790923	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1598	390.6411908065844	546.0038331951056	74.19691072495671	0.0	47.851380940378064	672.0735583077802	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1599	384.550570421632	513.3235963587515	80.96349902597287	0.0	33.344744191041926	659.5591133629886	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1600	379.6532118083767	437.8175371307692	89.64791733531703	0.0	11.100186334284887	662.1107668382591	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1601	377.5745538010202	400.18320525328033	91.7609763566218	0.0	21.20958185143537	676.5995406089182	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1602	372.36511155830254	400.4252227231521	111.66115067317031	0.0	8.906702735513338	711.3693925314542	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1603	350.30900616686637	675.0244950626195	117.03250819352854	0.0	53.697424438632204	757.8110621382611	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1604	407.14317408105484	1198.3081999753647	75.38803652118227	0.0	68.46363634502289	752.807282454432	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1605	434.737534256083	1539.5383916064184	48.38421181560139	0.0	54.432105305662496	726.9701966751961	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1606	446.2554165412	1355.5076885787107	50.7085848064835	0.0	40.20375659082713	688.6481176565062	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1607	405.39036259004666	1102.8493349066491	52.81685438390584	0.0	42.987176474636314	647.0537148322924	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1608	322.81196541688394	783.2870469773103	50.52430004949457	0.0	27.166219405288892	606.2844786055655	4763.757649088957	0.0	467.1610343381923	0.0	0.0	0.0
1609	2160.3917259196587	554.1042371795243	870.2842305214801	0.0	0.0	596.3067946877463	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1610	1921.742961291372	561.6983122109343	728.5256454047717	0.0	0.0	581.6780978688641	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1611	1842.1167213223637	489.5554682502158	799.2863795448309	0.0	0.0	577.5596318256714	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1612	1710.1093690981256	502.2396220913599	810.9740488915562	0.0	0.0	580.6177307943067	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1613	1715.5678006557293	456.35939507928396	845.0962559595589	0.0	0.0	596.2446464110545	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1614	1745.5039581303427	470.41129690535314	621.3718243037404	0.0	0.0	634.2813447222898	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1615	1934.4702876336526	569.7615667088878	700.311999414608	0.0	0.0	682.3127935642525	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1616	2219.624824149088	862.5170201044392	840.2648531927816	0.0	0.0	718.1005603398401	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1617	2460.0719335376652	1101.5506284284045	1458.1935138482522	0.0	0.0	739.7807866945325	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1618	2762.709618512575	1089.5045698201618	1126.2230502394314	0.0	0.0	738.0562689987817	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1619	3047.1606272499516	1154.833083138917	1137.659671195634	0.0	0.0	719.3585153037938	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1620	3044.128777298978	1203.5300771253815	1067.0862581012068	0.0	0.0	696.4905959185962	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1621	3120.0801592797443	1211.6749796641116	970.8524038012507	0.0	0.0	679.6858629912932	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1622	3143.0057866636025	1191.9756604768527	1091.6311466942086	0.0	0.0	662.6766775736057	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1623	3084.261817707709	1175.2158151150402	1136.7677364565598	0.0	0.0	648.7805816085254	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1624	3046.957674094781	1140.0480081668234	1322.9825199086154	0.0	0.0	648.6143779445918	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1625	2927.0999789298003	1126.808706483287	1445.1790793808536	0.0	0.0	663.9721439499458	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1626	2878.710126003905	1138.5000747107276	1597.752015423073	0.0	0.0	692.6251625537391	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1627	2792.898525113577	1243.1261517698306	1532.6585919941544	0.0	0.0	742.2889573129556	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1628	3056.686964074533	1387.329768951972	1172.1639073032961	0.0	0.0	745.2627356293019	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1629	3539.4839888965944	1399.1213659102118	724.2043942897211	0.0	0.0	723.9252247110883	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1630	3291.0494143813403	1287.357386112414	1028.4787509564155	0.0	0.0	691.8967006950589	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1631	2961.133899439872	1187.0722781824181	1293.678888140098	0.0	0.0	651.3213110131721	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1632	2545.7559807910325	1009.4946084880096	543.9012684520709	0.0	0.0	612.5831823047514	4767.23596201839	0.0	517.233333333333	0.0	0.0	66.03444098467787
1633	2269.6654740033828	744.7367142477922	537.4557094788555	0.0	0.0	566.3190509060742	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1634	1951.3080086129107	611.4575728803135	656.4159612168671	0.0	0.0	549.170381916202	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1635	2083.015517969264	592.799686951629	787.8412598145396	0.0	0.0	543.0695786127958	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1636	1992.109242400054	597.1468077692348	754.7267519494092	0.0	0.0	545.3657675977869	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1637	1980.458901225708	605.4514070482346	623.0201213724587	0.0	0.0	558.7542922954822	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1638	1937.3409620571585	617.2867448677172	696.5371644534208	0.0	0.0	589.2398515971156	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1639	2031.0097816192401	781.3970619318853	519.5239392169889	0.0	0.0	626.4054456474333	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1640	2228.239792004781	781.9032156185588	445.73612756295034	0.0	0.0	655.297032999263	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1641	2646.916335209353	442.336938295332	962.7138780324393	0.0	0.0	673.8592752791394	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1642	2759.8147536657593	434.06898938952736	1018.0259813332966	0.0	0.0	672.4488795132974	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1643	2629.024960386293	443.0664661788836	1063.8939583629021	0.0	0.0	660.340889958983	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1644	2690.870923892793	457.657023849904	1002.76648887965	0.0	0.0	647.79508825211	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1645	2668.1220965232933	459.6024315393725	824.7506403990553	0.0	0.0	634.6926675689205	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1646	2518.579371896598	451.8208007814952	865.5767536641116	0.0	0.0	622.19325015322	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1647	2660.1317103606907	444.0391700236179	687.7698685670309	0.0	0.0	614.3994722436107	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1648	2601.37402432834	444.0391700236179	570.7859075575021	0.0	0.0	619.5285013674477	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1649	2382.858761752101	449.8753930920267	920.4973944198148	0.0	0.0	637.9945386988442	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1650	2412.446299184341	456.4411440439852	901.9618153069944	0.0	0.0	670.1087337855299	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1651	2375.095540891516	882.1733712537172	1049.5171048972263	0.0	0.0	723.7666092502649	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1652	2570.577749534129	1290.457503191578	865.0796912959123	0.0	0.0	732.4752584803247	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1653	2926.583543092812	1385.5345760590149	897.790614575919	0.0	0.0	708.7358801358008	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1654	2802.3454814092042	1330.3608752624455	874.7152425811438	0.0	0.0	669.0805081566995	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1655	2656.343174944199	1256.2439747730095	705.0702666852685	0.0	0.0	622.731350654327	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1656	2318.8161238180755	1146.0679109117093	581.4434673750533	0.0	0.0	578.0645320623872	4725.8607214212125	0.0	453.42354837668336	0.0	0.0	27.057752716241282
1657	1830.963334194103	734.5685784754966	940.5552153622616	0.0	0.0	553.2540834604804	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1658	1604.0651591375283	669.2011579581508	1343.7555169237394	0.0	0.0	538.108775952064	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1659	1680.2556999556268	723.7935868859188	1549.0709448403568	0.0	0.0	535.9578622719321	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1660	1685.8757814974053	706.2804725801402	1569.4827565554222	0.0	0.0	541.0506486279706	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1661	1568.121206025644	682.0437897675882	1425.4932015131478	0.0	0.0	567.2204083810245	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1662	1620.6765412045615	678.659005905379	1812.5939559258102	0.0	0.0	627.7007574585311	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1663	1694.1829870773277	755.2408216502369	1484.6124307824439	0.0	0.0	709.4764030097361	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1664	1982.3595663505844	933.0337815679742	1178.9616956489635	0.0	0.0	748.4119789316002	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1665	2303.5682439183192	893.2983436761535	943.501026723122	0.0	0.0	743.2958699822511	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1666	2415.5858232087658	905.9278777923213	660.9994071916619	0.0	0.0	727.1610462456281	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1667	2577.3138898536945	888.8686175767388	822.5083542859894	0.0	0.0	713.9227367687407	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1668	2403.0586389892833	926.9795441978553	1091.30956662393	0.0	0.0	699.6906030866967	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1669	2338.7037781358413	981.4371489186667	1347.0623704535406	0.0	0.0	688.5274501293748	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1670	2331.4894887463533	951.0251999336494	1137.7572886520375	0.0	0.0	677.2063529640753	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1671	2332.707814649896	949.541105628038	1426.6671882175426	0.0	0.0	669.4752249724619	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1672	2159.5322460165244	971.484892609372	1677.8397857200764	0.0	0.0	668.5708370732418	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1673	2164.6763605680994	963.37531186231	1924.3784090545262	0.0	0.0	682.5829528619707	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1674	2043.0108049377616	877.0289924866329	2296.6338586436063	0.0	0.0	711.4441087132918	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1675	2279.103586237341	888.6674383788741	2160.6848904983067	0.0	0.0	769.0246632739808	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1676	2509.9557783328282	1085.0852397090641	1403.9747062363786	0.0	0.0	773.0889675286483	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1677	2745.8360552502263	1096.475560609657	879.5886302810527	0.0	0.0	742.836070843626	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1678	2814.1954463945094	1058.0732275209843	909.8374885299637	0.0	0.0	690.2468066068753	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1679	2642.6376826054	1001.9925232721423	1163.900484162897	0.0	0.0	637.748866968511	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1680	2267.714828196585	877.5390589089201	923.6986303605603	0.0	0.0	592.2034953745106	4685.453747413168	0.0	301.73510828273584	0.0	0.0	270.540609486897
1681	1090.1908738421005	4.940308454967979	288.18687778186245	0.0	0.0	577.3113790632049	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
