set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2199	1950.6097177186166	705.3938447901432	1337.604336061841	0.0	0.0	723.1098696145634	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2200	1831.334238648485	719.603792677298	1387.8199990520725	0.0	0.0	727.3586819510156	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2201	1677.8365654231463	728.4646908200807	1423.2478795489392	0.0	0.0	748.4429814649433	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2202	1626.0917928043539	750.0399334701747	1514.9751676482638	0.0	0.0	772.1755256289756	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2203	1770.022480010794	735.2854033980881	1291.9619529263828	0.0	0.0	812.6953376152163	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2204	1758.0979607770453	789.9754082159787	783.0563349854532	0.0	0.0	840.4344173559218	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2205	1940.265723372705	826.5703777308952	278.2921468612169	0.0	0.0	818.8550016676481	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2206	1821.7213222165674	794.9681977272005	692.0255388640463	0.0	0.0	772.8879584064587	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2207	1630.9002771518421	796.1380150258419	762.1850366593006	0.0	0.0	709.7763160888294	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2208	1778.5764986345441	834.3813291149057	780.1108725804645	0.0	0.0	660.2407076743838	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2209	3079.2078327396252	2584.1918456445514	1097.592008746606	0.0	0.0	622.3049015569268	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2210	2724.628725307193	1995.646327140712	1423.7353711853702	0.0	0.0	605.660002423918	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2211	2460.856112841666	1771.8076360372384	1550.389461753024	0.0	0.0	600.903069506942	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2212	2524.7767626614004	1647.3400635304401	1589.8184652364246	0.0	0.0	609.1909823050348	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2213	2452.6610237666464	1653.2896164137119	1385.2395825358428	0.0	0.0	639.0872536704027	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2214	2397.40945663011	1662.615527924618	1306.8027548057546	0.0	0.0	705.306530422183	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2215	2303.037927621226	1603.4412648407333	1001.7389392219253	0.0	0.0	778.1632132941281	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2216	2303.4938883375485	1562.1839061986352	476.045419466106	0.0	0.0	802.2289838405958	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2217	2770.1466928745044	1499.4271948293347	351.4572640327538	0.0	0.0	786.5065362772294	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2218	2792.324435265615	1544.7639581087342	419.1863571941477	0.0	0.0	765.4288247202419	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2219	2929.3835404373285	1711.0043764345694	626.1714166866698	0.0	0.0	746.3249739282634	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2220	2946.9437272180107	1875.4007267686566	686.8758598084563	0.0	0.0	732.404906787286	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2221	2793.685539237374	1861.484647075153	466.9528319094942	0.0	0.0	719.8824897259582	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2222	2744.934251717454	1836.4210326733466	363.43245169442457	0.0	0.0	709.1397288124098	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2223	2602.612657784175	1845.2453854345667	906.2919005177596	0.0	0.0	702.2796417939343	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2224	2431.912920748324	1929.2999016541708	1277.478133507006	0.0	0.0	705.9878766866401	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2225	2559.025417813563	1993.843234768372	1254.448707619335	0.0	0.0	724.8125075092127	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2226	2688.8469428922863	1951.7977088660232	1268.6458390887578	0.0	0.0	746.0474527238184	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2227	2831.8047896859684	2043.053657241544	1230.2663680842434	0.0	0.0	789.7742944750564	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2228	3046.0907657843804	2243.3929386129907	844.042870527451	0.0	0.0	816.8415662573675	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2229	3641.1195172329512	2337.196284587261	632.39375587521	0.0	0.0	798.0159515814853	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2230	3579.809084801249	2246.7573077771563	656.098070672443	0.0	0.0	753.5807134768356	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2231	3184.910571777465	2352.444418191945	705.0886561093524	0.0	0.0	693.2045626064639	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2232	2565.9256775041963	2326.595360580839	811.2347865521438	0.0	0.0	646.4688235179198	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2233	2412.085332155089	2449.876698460434	1327.421341603708	0.0	0.0	608.8097044655378	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	2624.1908175564968	2387.599844277133	1288.0136080219854	0.0	0.0	591.9186659566574	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	2241.0610905123185	2241.949885144083	1413.1600237691723	0.0	0.0	588.954416994178	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	1880.8061707503948	2214.2442599728447	1435.2383201698706	0.0	0.0	595.7089686834747	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	1729.9017505011375	2336.0161203379002	1230.720291082806	0.0	0.0	626.2594647692448	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	1942.2333689065226	2468.7189364056835	927.587259107686	0.0	0.0	692.1062219940723	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	1731.632715405833	2116.6596535816348	897.5279912310588	0.0	0.0	765.1917540004562	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	1781.136968750761	1659.1176252885723	747.9018085898053	0.0	0.0	791.4397305741174	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	2302.9874402320033	1729.4027838531208	544.4070638658113	0.0	0.0	780.0086121339425	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	2417.540433155196	1823.8238064539105	845.0017074423183	0.0	0.0	755.4730436642577	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	2561.814519198574	1928.4237527801665	1045.0896213579904	0.0	0.0	738.4327920540037	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	2704.7549860249	2148.947988339096	1115.060376269977	0.0	0.0	724.4808267762891	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	2910.2893331091136	2143.2269651583474	1247.2519981206524	0.0	0.0	713.1103598055539	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	3037.9728613222496	2416.787318831607	1083.9581072065732	0.0	0.0	705.5886564746512	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	2995.8274298648817	2738.3894398848347	1037.489787114604	0.0	0.0	699.8256882757922	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	3051.86934863176	2754.028073097782	1209.5974937726844	0.0	0.0	707.3227657036393	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	2832.8108998591792	2607.2076971263023	1598.4229818422982	0.0	0.0	729.9897449235175	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	2922.2596404533983	2216.319666693244	1395.6967037704705	0.0	0.0	750.9576063511724	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	2971.594242418137	2224.447069152219	1056.1056072998115	0.0	0.0	791.3373145757093	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	2941.918517984613	2439.133602001175	1067.9941777404338	0.0	0.0	808.8861228567616	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	3244.220174523697	2695.658846379424	1114.6061349491977	0.0	0.0	784.1153400755594	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	3143.005772104986	2546.307979399537	1174.4565101249784	0.0	0.0	734.3092721957897	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	2929.0102857932216	2615.039105217112	1097.251144103455	0.0	0.0	678.6701115804207	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	2786.9231123715167	2779.72648518576	1445.9505339090508	0.0	0.0	631.7459988018172	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	1593.9470267277857	2154.425395161574	1452.7365021593387	0.0	0.0	582.0092099897271	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	1705.2703302543466	2324.781532542385	1503.4796736937797	0.0	0.0	565.138268672609	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	1570.9689664276475	2256.0901097353712	1680.8500420425007	0.0	0.0	559.9283320099414	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	1525.6572182843704	2268.076117423581	1701.3515340252566	0.0	0.0	564.6550210483113	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	1617.083577451178	2365.2692475471176	1571.286724330475	0.0	0.0	591.0982760656593	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	1672.5074128915148	2402.03285635151	1320.9268898418954	0.0	0.0	643.3418987696318	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	1811.6868907343078	2113.010248969724	1017.5568938406866	0.0	0.0	712.5653179789083	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	1773.1317098572567	1755.827942839112	837.4170029575041	0.0	0.0	742.4167378481584	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	1737.763835689686	1693.0192676969996	922.3076150882973	0.0	0.0	737.5203393932304	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	1789.0039836291605	1772.677569882924	728.2762623707637	0.0	0.0	721.5271903364617	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	1925.3909846668546	1815.5191110233966	814.2820260146448	0.0	0.0	705.9959707088684	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	1917.1694233864484	1858.461969530868	883.6204405249997	0.0	0.0	693.0791311456319	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	1953.2315192598453	1944.1584643934616	1075.3888569990127	0.0	0.0	678.6900584483825	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	1886.8819546145987	2059.0550187904328	1087.9862668936662	0.0	0.0	667.9418538922412	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	1773.6160521256375	2064.698442867216	1195.7139712198614	0.0	0.0	663.4268104929221	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	1825.4546958972767	2065.5324824585887	791.3907091553892	0.0	0.0	668.0523424583031	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	1777.0348303584162	2056.34106937368	671.2597166890146	0.0	0.0	688.4489462723136	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	1779.2250447709896	2029.298568674731	704.538746926318	0.0	0.0	706.8842438900804	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	1738.266866015982	2013.9723155505192	520.2689040292705	0.0	0.0	744.01428418314	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	1707.943827449942	2068.184415333993	466.20758189711455	0.0	0.0	764.8751091091732	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	1843.485917092543	2158.879516834346	708.9755698351324	0.0	0.0	746.0973572363773	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	1661.820491896502	2098.054051558353	922.1361172611138	0.0	0.0	707.4786795100059	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	1542.2850744039756	2253.1482666383913	599.5117893895579	0.0	0.0	662.305623981136	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	1442.951184100701	2404.9132049794844	1030.936515571206	0.0	0.0	621.2481382914652	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1709.3280080820825	1335.0016351159074	1801.8313609773406	0.0	0.0	601.3442881692157	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2282	1814.6081926112313	1292.036114616864	2099.0931235928947	0.0	0.0	582.8792808390845	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2283	1742.1616550717965	1299.1038794967576	2273.2064512601864	0.0	0.0	578.1025174878677	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2284	1685.5318931631705	1364.508964501632	2310.188074284852	0.0	0.0	582.2257687503887	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2285	1824.4680400960772	1433.9378345741984	2183.783304165748	0.0	0.0	602.757818080923	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2286	1746.9005440108483	1541.1880588025504	1508.5003688689578	0.0	0.0	636.3220542231253	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2287	1903.094332142056	1485.8672776773792	1332.9941653604305	0.0	0.0	668.7540819156706	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2288	2116.489806206506	1402.3032567251846	913.5692198394772	0.0	0.0	697.6487006340444	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2289	2098.5421277373816	1565.4871581383538	599.5448327522754	0.0	0.0	710.7483202273131	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2290	2079.2572217175493	1633.7372630023197	1214.490853971005	0.0	0.0	705.68867040707	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2291	2043.8738354834215	1738.1536507899796	1494.2686975559855	0.0	0.0	691.7277219086739	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2292	2049.695410588709	1883.9445593635157	1651.6482776306814	0.0	0.0	680.5288536323756	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2293	2157.302540468648	1888.4096990969592	2001.832175033535	0.0	0.0	664.461944648428	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2294	2073.9708655783147	1844.089742054419	1909.5352071685559	0.0	0.0	649.9456292120705	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2295	2122.5632994478547	1746.6286643352905	1619.9189586039186	0.0	0.0	645.2003673205195	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2296	2053.0881015330842	1654.5919485415232	1668.4280852962866	0.0	0.0	652.8915288691152	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2297	2003.5163993769613	1653.779297321794	1662.1762042482226	0.0	0.0	676.9876558117974	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2298	1975.4494758590447	1528.350106116238	2057.8719861964	0.0	0.0	698.3093355286285	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2299	1996.3764122399853	1405.6588993487146	1908.5043240522814	0.0	0.0	731.0485051416481	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2300	1976.8307358033944	1577.0936583658404	1449.1157990845081	0.0	0.0	749.8957213742516	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	2090.833047490672	1921.7270551263766	796.7684903688455	0.0	0.0	729.2544098822877	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	2056.3029048647254	1861.0339160322965	1095.7126653420444	0.0	0.0	694.4107408786854	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	1901.2642517526376	1754.4292964463518	1320.5511336596617	0.0	0.0	653.6974244646863	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	1738.0329338823565	1670.5286359436234	1285.9234502138788	0.0	0.0	617.8055770634878	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2305	2888.919932521131	3785.475872081936	1602.8258634040203	0.0	0.0	585.6536275152732	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	2919.915793294965	2042.4024962049725	1835.270426781845	0.0	0.0	568.3063613707795	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	2966.138411522684	1900.358610912816	1812.2831635682398	0.0	0.0	566.6538632584932	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	2958.906194760677	1920.2114287810489	1905.1896319146438	0.0	0.0	565.1454150661103	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	3067.5002865830406	1957.8030173648679	1625.4928358538773	0.0	0.0	577.3207349795485	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	3264.05117060688	1546.7816458008892	1158.5783586211473	0.0	0.0	604.735216570005	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	2771.0485116177642	697.6980256871327	775.0420989675331	0.0	0.0	631.7586429240381	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	2204.256213775553	665.3343654791187	1064.1469074460044	0.0	0.0	650.3364942310172	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	2400.620934097774	789.1260406592626	537.1142556839543	0.0	0.0	669.4740569332606	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	2320.4273300635164	792.5107560549362	821.4747690090661	0.0	0.0	680.5193239891792	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	2364.61636900466	917.0928796192031	1037.4943064988033	0.0	0.0	683.4840853029002	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	2394.216267026211	1673.0041753357873	582.0875339867503	0.0	0.0	682.9150827619825	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	2360.6385097087737	2897.6966642244756	894.1755715624404	0.0	0.0	676.2905652190457	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	2537.071030529404	3194.600827945227	1068.4035802909061	0.0	0.0	670.1509549438889	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	2684.324275145393	3182.775021404293	1256.2002249405086	0.0	0.0	663.1620395580004	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	2724.437296579677	3031.2443596098515	1245.4207670857436	0.0	0.0	665.1279693477409	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	2660.054603275153	3035.748451104924	1183.6200012296608	0.0	0.0	678.7644074227962	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	2703.152190357837	1479.4827300787888	1368.8621177238174	0.0	0.0	692.7461064471566	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	2453.918932591228	2284.4942065303794	1582.4089330432141	0.0	0.0	713.9210301982785	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	2237.879392110607	3773.675800950171	1306.113644211908	0.0	0.0	740.9994500143887	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	3159.6822939452118	3800.0	395.3322138841857	0.0	0.0	750.6706876965551	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	2748.573482466408	3800.0	496.0566325485302	0.0	0.0	719.2094277435759	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2327	2591.237410134365	2437.5473336809896	530.2129746907385	0.0	0.0	671.7409992487637	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	2727.7816420447257	2637.372703287464	693.0124600743468	0.0	0.0	624.0454977591113	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	2821.2538753076005	1754.5025504794748	1110.4671582484975	0.0	0.0	591.1041717184224	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2330	3284.7574932553557	1777.131042489033	1548.7533134363425	0.0	0.0	572.7566833886436	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2331	2961.9500406517186	1739.8498850902329	2550.741034054431	0.0	0.0	569.4162110273621	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2332	3062.8863953788805	1813.889584548388	2373.747281653323	0.0	0.0	574.2096580660715	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2333	3087.2198099412017	1923.3540593114221	2093.959027471185	0.0	0.0	602.6864611802328	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2334	3118.386938464783	2047.9339776984948	1627.054941460014	0.0	0.0	658.6680374119877	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2335	2858.210263737621	2246.6490300529995	1282.1116989797733	0.0	0.0	734.2987101754584	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2336	2574.617342234671	2193.3531046539524	796.1126258096945	0.0	0.0	770.2420857618883	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2337	2165.575307924347	1985.9420193661358	1069.0671117397192	0.0	0.0	766.5651105857341	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2338	2344.3020009514644	2124.6861656727083	1612.7683487154354	0.0	0.0	752.4814618680865	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2339	3039.4095790961132	2251.355224179959	1564.4876058103036	0.0	0.0	739.5850827589426	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
