set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4671	3139.791203360086	2344.605319232	0.0	0.0	1018.3904197927969	661.7814375999941	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4672	3152.7056346499508	2392.814658000741	0.0	0.0	1117.9530528011867	673.3783401250097	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4673	3266.750996288183	2399.7219165858332	0.0	0.0	975.3742776005287	691.6950570504937	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4674	3352.4270304780434	2379.576298401763	0.0	0.0	925.6387299563356	701.6624876484857	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4675	3332.1036226548395	2309.874378681723	0.0	0.0	784.2283353626631	703.941992027729	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4676	3382.7260009651673	2150.5186808140866	0.0	0.0	725.3411074821797	695.7653103437045	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4677	3373.5762771361938	2009.9992934239015	0.0	0.0	813.650130151512	692.3162001072876	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4678	3533.212457732326	2062.224280561466	0.0	0.0	689.0608960865262	683.2638409897813	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4679	3455.3911671305627	1940.7936241837565	0.0	0.0	495.3913667084057	640.8045712737893	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4680	3536.9904273102034	1825.5923861092847	0.0	0.0	485.6060553659185	591.3385056734112	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4681	3355.6479105913018	1528.9385947930796	0.0	38.88178109434683	541.6092252609052	558.8270004104744	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4682	3435.12527961898	1563.857151240838	0.0	31.56193025903648	629.264900855203	534.7665850028843	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4683	3385.537808593757	1556.5799256061355	0.0	50.17598570308067	658.8924292176654	523.9280235943339	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4684	3310.50652700484	1544.4204404474274	0.0	30.136243601457128	674.02119899592	522.119586700894	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4685	3243.6134942317194	1552.4185085167292	0.0	35.54625793112021	628.5554188372976	533.7981967768139	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4686	3311.1304721950646	1600.6801795260385	0.0	61.59111342803179	608.2057471281503	561.9941460415307	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4687	3171.545352566475	1644.9746955601984	0.0	62.642291041594326	448.5171517284832	606.1468962510547	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4688	3242.207919031741	1687.86745979327	0.0	85.31422865284185	512.3527733386601	646.9742570110317	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4689	3246.994064267652	1735.4394354361734	0.0	93.67195164050402	389.5608291608752	679.6215528284258	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4690	3344.568201216217	1784.6948013259846	0.0	87.16697382086281	556.0828504151584	705.9327623281142	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4691	3514.6483460623763	1842.0561537070453	0.0	97.11095819679537	605.4555201282421	731.0941030080937	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4692	3486.241768662765	1911.1508951795347	0.0	140.23191036465988	601.7017986541463	745.8563437292173	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4693	3322.4631737167997	1924.930294809459	0.0	190.28421035493648	644.4484414609325	759.1560301544922	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4694	3461.8176804859277	1970.3703125103907	0.0	193.01669773212257	724.8486059371922	764.0167553345985	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4695	3579.1916355809776	2060.0480058640874	0.0	198.42677423657096	853.5685013426338	767.5822750177114	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4696	3798.6878684938342	2122.632936444445	0.0	197.4908820555034	819.8339097521382	775.8383159259932	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4697	3618.286555630435	2126.210546384641	0.0	187.02183917948085	960.3467451088716	789.4750556663702	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4698	3672.5943832296143	2102.353135595826	0.0	151.92534856873482	920.9287143794389	792.8351112430634	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4699	3647.683948101449	2058.2746507613024	0.0	142.3709929941329	810.4406057480038	785.2016491418527	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4700	3432.9910524921306	2035.8634608106272	0.0	95.38863123351379	617.6409609679254	769.0822485014276	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4701	3490.7976064110685	1933.1979834180881	0.0	164.38616128858146	475.35107222177794	762.6363062811126	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4702	3687.6189501921613	1908.545023095934	0.0	209.85068631259102	439.1342388946954	742.3328251442728	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4703	3501.7223828053075	1815.9982207876126	0.0	149.31513902364654	206.16010937465973	674.429906955524	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4704	3539.4077610126815	1645.7958181128354	0.0	62.862936810537214	315.53620396521563	617.8500072612441	3578.930517468265	0.0	0.0	0.0	0.0	0.0
4705	3111.602020944209	1996.5280604521408	0.0	12.142936914602249	314.3674195730788	567.3741324808913	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4706	3051.077784472441	1943.8774563280526	0.0	10.051480653132355	366.7929416760509	539.6430038072592	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4707	2857.019000052823	1836.155908850862	0.0	22.587532339982943	470.447159929685	525.4115664532931	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4708	2715.398027856208	1773.1023314758686	0.0	7.416735923012527	361.56064547291487	520.5827715899286	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4709	2619.109115695452	1774.6819412137665	0.0	12.22957463097288	374.3229089335492	530.271387714785	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4710	2819.6610952047668	1800.5965851361907	0.0	33.20560943402016	376.272791169618	554.7071973497286	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4711	2638.7604889108106	1891.1788449914773	0.0	43.2125095691712	414.9800350142203	596.9447879484511	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4712	2686.1265982791424	2080.5590088980193	0.0	65.5165730095528	588.0427427852925	635.3312390000019	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4713	2995.4501110977967	2188.9656087458898	0.0	69.10274268149271	584.0895679278569	667.7224541751928	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4714	3072.659160962915	2226.8840935192247	0.0	28.20568384571816	626.3388771623263	694.9274908402409	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4715	3009.497334077286	2232.0638560692073	0.0	47.05692656153264	612.3372047900656	716.4826507394515	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4716	2991.848295459777	2209.3773054499748	0.0	49.46194694277943	603.8004324483911	731.7419624475463	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4717	2933.306776235475	2364.376464670092	0.0	66.69211519223201	494.6641245538038	742.2873291719915	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4718	2919.8398691513103	2404.289321994134	0.0	63.67057129235828	615.0649905865463	752.0310428440467	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4719	3107.3533769393	2407.4464981884257	0.0	101.1020935331795	687.110016427378	758.5810919023533	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4720	3118.292744767936	2485.5918360983364	0.0	100.13206839770716	668.0584346373632	768.3085623257939	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4721	3080.2193482267244	2501.5697406219892	0.0	91.28956719178831	635.1511133251688	781.8162651399433	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4722	3154.24077564562	2331.4617876694033	0.0	54.500975372091645	705.105771730421	783.3577855830747	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4723	3216.669406109901	2151.831201978321	0.0	62.544098390231476	590.9363698567058	775.1220593991045	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4724	3193.6977041828864	2141.5836597895072	0.0	39.94997133033029	568.0803182410781	759.8583423257134	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4725	3169.746908483603	2109.9544221043575	0.0	79.41445350801665	477.4997179133909	749.1590477117321	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4726	3276.6549727774845	2030.5675896737948	0.0	82.12809886458939	345.28294402467344	731.3181282942626	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4727	3167.0090360572544	1938.6192534393933	0.0	56.97458838664879	130.05371310030404	669.2457070185278	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4728	3245.3280286159334	1835.4009272969088	0.0	24.679678294042645	280.445617728789	610.9699217162525	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4729	3395.9350051888573	1425.471328383461	0.0	0.0	484.05268538615996	567.0606931948594	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4730	3270.0075943970587	1457.5777808709906	0.0	0.0	200.04111093000233	540.5562691184217	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4731	3338.3532157250206	1492.358695164292	0.0	0.0	408.49349851529166	526.3449973256254	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4732	3157.232788396569	1467.0664454112045	0.0	0.0	442.2794322984809	520.1880913115164	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4733	3036.3906669270127	1457.4885667132676	0.0	0.0	280.7930570763468	525.422648419814	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4734	3063.79750469074	1423.4627414530548	0.0	0.0	212.4081245769256	549.1527119114122	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4735	2664.656535704712	1429.3609982173127	0.0	0.0	405.2777839972245	590.811149705	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4736	2717.398416288549	1512.055111659048	0.0	0.0	573.6655016443067	632.6914613658641	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4737	2838.751726510427	1591.7055389136194	0.0	0.0	488.3225689623494	671.0065165107931	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4738	3039.0023357362147	1644.0475847533694	0.0	0.0	690.2849720920578	693.8551157923283	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4739	3216.1227126817653	1685.5331900899012	0.0	0.0	808.6540752471096	711.4745992024759	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4740	3235.2618103979607	1744.0699867796766	0.0	0.0	1023.1651193668158	724.3947286708149	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4741	3258.330229708109	1801.778597852648	0.0	0.0	1115.7928024402229	733.5634539838992	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4742	3325.670254052533	1872.5276705556446	0.0	0.0	1206.9962814430874	740.1911233707697	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4743	3347.6035699640124	1921.6795857015875	0.0	0.0	1291.4717227374715	745.3556665649268	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4744	3330.770411088223	1916.3478220835327	0.0	0.0	1424.19109141124	753.9111873137376	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4745	3434.3078805735436	1958.3752851206827	0.0	0.0	1499.4869427316626	770.1462081147429	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4746	3475.0329219333303	1942.9187616537226	0.0	0.0	1556.1661115981465	772.9897470398755	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4747	3503.759612555503	1892.2958858830398	0.0	0.0	1495.0792002839505	767.5108928482933	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4748	3490.6971153396544	1885.7772039647768	0.0	0.0	1281.7615108143318	752.0925233350563	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4749	3565.700423948623	1892.336516809864	0.0	0.0	1178.853629466205	740.2475855132215	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4750	3610.2198418857843	1868.6822191741308	0.0	0.0	936.2817594382947	724.1268208280275	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4751	3736.4057717203295	1788.795038138129	0.0	0.0	898.2949021701654	664.0611085319484	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4752	3525.132199866293	1743.2406153136928	0.0	0.0	756.892825996292	604.2017845314945	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4753	3651.021415887654	1864.3348310619206	0.0	0.0	0.0	553.2332322450546	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4754	3497.320462689184	1775.5603088178714	0.0	0.0	0.0	526.7144366844097	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4755	3304.6603660189758	1692.9866744157325	0.0	0.0	0.0	512.3089647789124	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4756	3311.2502738534736	1671.2859506611774	0.0	0.0	0.0	509.0570947820197	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4757	3340.88545128519	1678.1918548009967	0.0	0.0	0.0	516.4186562447811	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4758	3352.172349958736	1659.9521454200478	0.0	0.0	0.0	537.4483249649238	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4759	3005.4440597840053	1632.1547641714346	0.0	0.0	0.0	579.6108371512222	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4760	2820.9954122420763	1688.1546934366395	0.0	0.0	0.0	619.9381673299762	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4761	2899.223704204989	1735.2912568219174	0.0	0.0	0.0	656.5856324146124	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4762	3025.8571575779283	1754.5886816779505	0.0	0.0	0.0	682.4588025323699	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4763	3112.7204795867547	1775.6091133225257	0.0	0.0	0.0	703.0558091412163	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4764	3131.0878346362606	1820.8668072764972	0.0	0.0	0.0	718.6055425096833	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4765	3212.5823919393847	2026.6288299852488	0.0	0.0	0.0	729.1102238522441	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4766	3318.302981612211	2108.6981716872388	0.0	0.0	0.0	738.655802228769	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4767	3514.188111775086	2153.742433755755	0.0	0.0	0.0	748.5882383866227	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4768	3747.964107033647	2175.383721010947	0.0	0.0	0.0	759.5495130542852	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4769	3878.6898877545614	2258.7557778441524	0.0	0.0	0.0	774.5021189603392	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4770	3884.977921287292	2305.725353700787	0.0	0.0	0.0	779.7840849029634	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4771	4003.9220946882615	2247.40711755803	0.0	0.0	0.0	771.3080005432154	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4772	3837.6279043640297	2193.370214824176	0.0	0.0	0.0	756.5064293832417	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4773	3794.3482167110883	2202.922161304637	0.0	0.0	0.0	742.1124942429512	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4774	3776.499189698361	2145.6363471111968	0.0	0.0	0.0	728.0689904572714	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4775	3672.4625085081043	2079.034143634358	0.0	0.0	0.0	667.9503385987293	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4776	3605.991436698989	1914.8410265330454	0.0	0.0	0.0	604.1342771442911	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4777	3385.2189926701158	1874.8506807846215	0.0	0.0	410.72364243601317	571.345563978325	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4778	3277.9280268629304	1853.9817840276733	0.0	0.0	477.87177898588425	542.9689349366324	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4779	3200.135049819017	1815.2230276834507	0.0	0.0	469.8198459223091	527.8243462649546	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4780	3035.4697026989093	1797.0957677701936	0.0	0.0	517.6294715385816	522.2849698652338	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4781	2968.651631422457	1810.2139051174881	0.0	0.0	510.18217102315214	530.8518694024535	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4782	3050.4438582196285	1872.9667412383883	0.0	0.0	603.8382535144611	552.132678811188	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4783	3094.182377655262	1890.94610574394	0.0	0.0	349.6533097560383	593.7179779687444	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4784	3293.182940956129	1848.7598178713406	0.0	0.0	418.4749453160313	631.6772695381084	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4785	3194.79414389427	1844.0410958704674	0.0	0.0	306.4086403626302	669.5187200303744	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4786	3264.6590126689543	1886.132770970024	0.0	0.0	429.58952667461205	699.9362117167343	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4787	3218.4193422214153	1983.7845178438486	0.0	0.0	612.5921128962191	723.2737480264492	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4788	3393.7267817714396	2104.1914978019668	0.0	0.0	874.7026186800549	737.3925061862567	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4789	3340.600920479141	2185.3641020409495	0.0	0.0	993.9194090226756	750.1085361322567	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4790	3383.950990271909	2251.7241299290367	0.0	0.0	1066.5556703011002	758.7421368030278	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4791	3557.286885174577	2233.631682387354	0.0	0.0	1189.2352756454234	764.9943781412948	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4792	3687.623282735557	2249.4883633580152	0.0	0.0	1112.7302684978802	770.7821293835195	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4793	3669.756895297381	2257.63174690548	0.0	0.0	1094.2815944355978	778.0909348972026	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4794	3636.832462606919	2228.992405462609	0.0	0.0	958.4403767016188	777.0242042036023	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4795	3715.4023130205946	2175.2701042944786	0.0	0.0	826.1745562146948	764.3302114565936	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4796	3616.139756460337	2114.2254082988848	0.0	0.0	707.219338816911	745.1078191234528	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4797	3562.7916721798283	2100.762236566109	0.0	0.0	737.1294935223858	731.0934447460568	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4798	3435.787670415987	2096.6429151751095	0.0	0.0	656.5608764802072	710.0968954205376	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4799	3429.7458900863635	1938.32168812048	0.0	0.0	297.33637403551114	653.4835744714362	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4800	3419.7689838374813	1772.1043893347744	0.0	0.0	305.08119999979056	604.656115757951	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4801	3005.600475850249	1563.0753391611331	0.0	21.41373925482093	364.84866854451417	558.1460753374901	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4802	2808.9715798060924	1478.1217314932283	0.0	30.751208128072452	437.5307510003244	530.3671685705963	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4803	2769.709154243237	1470.7976847528275	0.0	46.64877114839637	438.74554982554815	515.289500438284	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4804	2732.928718136428	1435.1059673815978	0.0	37.96913380854998	567.7193519613204	508.3882531583126	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4805	2825.328301752365	1412.7932095145138	0.0	47.545497610893385	598.3312186235078	510.64689836431825	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4806	2863.0404944230004	1449.1526603138075	0.0	88.42362285315555	628.5663403733098	520.8183361429587	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4807	2813.5319403339263	1559.113583944656	0.0	66.42231448514387	528.4394353064648	540.776735627779	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4808	2991.947287309506	1648.1944280186856	0.0	77.10445973673305	269.4724368125433	572.6669674740068	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4809	3115.642922600589	1672.7366475534973	0.0	98.8735176227847	244.13962183735688	606.049575630714	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4810	3159.1986362170196	1713.544603571747	0.0	107.23386725533524	337.10764657156085	629.717927556457	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4811	3217.0903239205436	1791.3220322741242	0.0	140.82852656763637	466.3798189941723	653.4933727381447	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4812	3298.8788991632237	1808.8846129586761	0.0	195.91203150851703	652.5190683506905	662.9614131833171	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4813	3111.709874912565	1867.212429924524	0.0	237.35527074785267	594.7399419328948	665.4475500016429	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4814	3271.029749049316	1949.1779611179682	0.0	272.5132116049388	621.913936199672	665.6123548903241	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4815	3370.211898840928	2033.7701605981529	0.0	292.3703757638595	675.5892136578839	669.043194541193	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4816	3585.679598421494	2157.4543152192014	0.0	292.85269699081977	695.3121715902626	673.6906221569168	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4817	3575.8493602946637	2225.634243537749	0.0	264.33389460971847	655.5807344622591	692.1667290604082	3526.661359718043	0.0	0.0	0.0	0.0	0.0
