set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5242	2865.8262435055412	716.2585269733013	0.0	616.5422797694089	350.63091705995316	667.8275717642973	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5243	2999.5358557777004	721.0081838075102	0.0	612.0871621333191	467.3910889076918	710.6695901791259	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5244	3001.230907564198	712.4372384113368	0.0	662.2010430292712	710.8155170032646	739.1793034140627	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5245	2968.2861950600923	734.1016011148192	0.0	624.3021475854307	824.1163679814682	761.4178122320689	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5246	2988.4675499772547	790.4905057276915	0.0	676.8666515679769	1092.1196249739655	800.0715523728336	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5247	3051.9929251843273	802.3714541467838	0.0	689.9585338241098	1134.9574982345948	841.4182191213882	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5248	3035.6087500522704	809.7612041469362	0.0	676.0074348266463	1251.2415625311744	902.503149390375	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5249	3225.4783933666367	834.9742330534461	0.0	791.6283301552967	1257.0599280663312	1003.3608650825537	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5250	3202.333932752739	821.7616587513969	0.0	657.6383617706631	1219.527374945259	1051.5535888703216	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5251	3111.895129814074	796.8680940460989	0.0	605.2788201241602	1156.479053759647	1103.1465668280337	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5252	3075.5431018559625	774.1446430020552	0.0	532.9785923306733	1023.3858106971544	1095.91500178185	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5253	3086.023030503987	778.8771340112672	0.0	753.8297786946747	982.2492469160508	1062.5470723314018	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5254	3151.5439407065473	763.8853356828322	0.0	711.9301006412442	585.8914684569962	989.9620574316627	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5255	2993.591974433108	679.6684515441599	0.0	507.1970787223265	637.885641397248	850.9334273197285	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5256	2798.942397525809	540.8877424741127	0.0	307.20566014631487	557.7815754075057	710.9735703491907	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5257	2238.907913344808	789.3744655483815	0.0	14.19015987086972	438.70149090128	597.2932781114816	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5258	2310.485806006785	824.114071093813	0.0	20.933408938235853	416.09954689701965	508.1772820330442	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5259	2199.272009892369	795.7098008355114	0.0	27.66272290693019	533.7531375864119	464.3963318482251	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5260	2163.3721795131964	793.2266827972826	0.0	15.902863356028783	576.6125578643499	436.7453190241976	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5261	2137.04779693102	817.0006948411274	0.0	21.961088750801462	572.8704264032707	431.8128983125666	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5262	2246.2069512738335	845.0735380450026	0.0	44.189433614149216	425.3663139967884	461.8195456295068	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5263	2098.153953389663	839.1792809237154	0.0	37.02632866933188	345.78869792784036	521.1051349850712	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5264	1908.1561888557453	748.3046297531403	0.0	49.49775830142671	256.1169122178411	580.8664492516017	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5265	1958.0757594576683	799.4411241123661	0.0	61.62347076413364	360.8445450875609	625.6557362025922	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5266	2098.350173171387	883.1544594101737	0.0	68.40315511040791	306.6474782325479	674.3169766299978	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5267	2114.3513766661413	950.8702955890258	0.0	67.90887578408086	401.65313164102656	713.8342969991609	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5268	2164.999172003728	1008.1989026703912	0.0	73.46883116847462	502.4034490582714	761.1400351832998	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5269	2058.035327267836	988.8816254282716	0.0	69.26408461884992	574.6405634613941	798.885510569433	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5270	2108.770863821016	963.1603614825368	0.0	75.09592784712707	782.5591454220607	836.0268954265526	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5271	2267.583019684588	907.6559319768623	0.0	76.5484252378792	887.6689256479947	876.9629180995511	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5272	2335.950464174402	912.957983337886	0.0	75.00060083070139	1183.500739996247	939.1012411555146	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5273	2430.90790895652	951.8885674758997	0.0	87.82832456787617	1299.4746864840833	1038.566097020648	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5274	2373.221412520403	864.801432520864	0.0	72.9626180439365	1129.0193487672736	1080.5504634678543	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5275	2378.2521263902026	878.8617028416562	0.0	67.15351465187861	985.714574597356	1134.4435761555808	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5276	2340.7052750372973	889.9624432379268	0.0	59.13206363618282	878.0176419986543	1132.3627251191258	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5277	2256.097125054683	873.6951099757683	0.0	83.63471082337081	826.6189245082007	1096.4463047373315	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5278	2222.248456311069	869.6755132615426	0.0	78.98609178943063	483.3092549333565	1013.582372991245	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5279	2310.947999396888	883.5743991814473	0.0	56.27169715005567	308.3597479041829	862.446955985202	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5280	2480.358299301293	814.824519196419	0.0	34.0833663988834	421.795225018005	718.2874968631816	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5281	737.5101830199081	0.0	9.908852844170687	0.0	540.4673500462379	620.2465675522819	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5282	697.1135439027867	0.0	14.306210223700953	0.0	569.3067810118616	526.6329758250891	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5283	667.218187699189	0.0	23.705607740692997	0.0	616.2826979271123	482.7831282833626	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5284	647.4540477192902	0.0	22.531359936646496	0.0	513.1401826630054	451.23125750728923	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5285	618.7075795334076	0.0	23.745585866710773	0.0	451.99015459154657	447.1353463600445	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5286	667.0506858512638	0.0	21.51499077273167	0.0	414.5156240050865	473.68050657954365	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5287	694.8111803729466	0.0	17.61760989322049	0.0	356.0691103175454	529.161599485941	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5288	719.3383986995817	0.0	21.1153773874929	0.0	474.7018361670269	595.7592638789423	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5289	709.5417617543069	0.0	20.675034067344868	0.0	419.14571760423655	652.3036598416367	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5290	730.3495193031113	0.0	16.852548405149086	0.0	348.67922149463163	703.4172172149648	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5291	738.8792329966136	0.0	12.529522129839943	0.0	393.7465327391896	753.9321766173749	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5292	755.7602232083311	0.0	12.157228566865768	0.0	678.8632808131258	793.9372870510473	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5293	750.0446094186342	0.0	12.832958530903179	0.0	874.5842487670708	824.0159973315447	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5294	768.591228329378	0.0	11.895500895595017	0.0	1005.8789540376359	857.7792549352139	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5295	809.6313158386607	0.0	16.14827722826566	0.0	1059.0730248002549	890.9227876693157	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5296	830.9441227441308	0.0	17.021784873998975	0.0	976.9185936548497	955.41312659018	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5297	850.6838304035198	0.0	16.76227669246532	0.0	1075.0833344282717	1050.9263301823664	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5298	833.5041759866526	0.0	15.996290204097214	0.0	1026.849932152565	1086.3148703738746	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5299	788.1968929400808	0.0	17.879334813833168	0.0	873.4535699168083	1130.2271488734953	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5300	789.3546733989026	0.0	21.25798862735083	0.0	670.2424012191234	1126.8866693261734	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5301	780.5079211234189	0.0	16.196350292686173	0.0	627.4567923518002	1088.0753303400384	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5302	756.5679604134965	0.0	19.79036168688348	0.0	406.4159573319822	1011.7708529327433	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5303	744.7562786292813	0.0	21.75039535626092	0.0	375.79230124130265	879.6457623712256	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5304	720.9046648369971	0.0	16.417605827232308	0.0	288.5099217683593	736.1493390621536	3814.547813859933	0.0	285.030596639471	0.0	0.0	0.0
5305	1351.6352181018788	0.0	0.0	0.0	136.58444053071264	603.6705798032407	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5306	1403.9564719977539	0.0	0.0	0.0	262.27461055650497	510.2591897373091	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5307	1369.9317799610708	0.0	0.0	0.0	274.78265099495576	461.1128347741364	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5308	1299.9393562621394	0.0	0.0	0.0	284.20137914768975	426.41783564619476	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5309	1335.8137376815816	0.0	0.0	0.0	257.6756329402507	413.87389407318244	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5310	1360.9153423623802	0.0	0.0	0.0	229.5101358650267	417.0964297577005	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5311	1443.1352036414553	0.0	0.0	0.0	315.59760463193794	441.6738296105058	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5312	1453.1203039462778	0.0	0.0	0.0	211.32639402822903	495.7755456452795	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5313	1457.319364905845	0.0	0.0	0.0	155.11587365373654	550.9410861017096	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5314	1469.6988243017431	0.0	0.0	0.0	135.96768557964236	591.9109881157326	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5315	1442.3177059264149	0.0	0.0	0.0	153.95644226708563	633.3303053914772	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5316	1482.2211096261651	0.0	0.0	0.0	305.1641726819774	672.9730216393403	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5317	1472.1508852522247	0.0	0.0	0.0	344.43143168770433	702.1132446444848	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5318	1481.7241511419104	0.0	0.0	0.0	395.78132271423783	730.4673579885856	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5319	1567.9778785715646	0.0	0.0	0.0	537.0273941973502	765.786968211011	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5320	1519.4158982805575	0.0	0.0	0.0	556.2899431563391	829.6454885562213	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5321	1544.5256938680634	0.0	0.0	0.0	537.8441506932115	934.0608794744458	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5322	1523.7540490796698	0.0	0.0	0.0	551.9537348462868	981.7713141543561	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5323	1481.9264645384478	0.0	0.0	0.0	450.62881510144763	1038.2069857650467	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5324	1427.9916096143775	0.0	0.0	0.0	394.80256856576864	1036.956862665058	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5325	1371.1847640695548	0.0	0.0	0.0	419.8446386895943	1010.8608640941935	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5326	1350.7437849010107	0.0	0.0	0.0	244.45887992189546	939.7760925067408	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5327	1269.0097092392198	0.0	0.0	0.0	107.42357882305349	828.4476011984634	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5328	1241.76605249309	0.0	0.0	0.0	125.48735458233558	700.979665454362	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5329	775.9593057048662	164.63195192502215	246.96483393149163	0.0	192.9979153515731	581.7010007517946	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5330	711.2708780513096	145.74826136686488	343.0926316150187	0.0	417.2086245968692	489.02045470651575	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5331	745.5418248448436	123.70930081916308	557.8487849924649	0.0	516.9345225567682	446.6451151591099	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5332	716.9855095057353	125.74442541282995	555.8364712055219	0.0	523.8928552299305	413.75385408771007	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5333	715.5902707434495	133.03767662093182	598.7073800228959	0.0	483.7099796666514	397.2849088005885	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5334	748.8795958106099	145.9558605399106	540.5026199409932	0.0	408.94927975988253	396.0232465419986	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5335	840.5990894778923	159.6920267193002	424.8822593925053	0.0	547.5809590327133	413.3680533248602	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5336	871.7109336999	201.60176815633426	467.714891389503	0.0	359.43971204151086	462.22876535225413	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5337	880.4557509714905	207.05242163533646	469.1639704175734	0.0	279.05239849870384	515.1460547089711	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5338	866.676853753478	213.11086524158353	378.2997814062144	0.0	248.4920498837644	556.9103117349704	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5339	855.1402739159357	220.91811478993142	267.70391712776245	0.0	254.2995959752713	590.6495055583983	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5340	870.2277091540974	224.10283595577562	242.65155854870343	0.0	502.5326383439917	630.0565998149656	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5341	858.3222176925468	228.2662025363805	262.5374762906334	0.0	560.0395021365282	663.1291093456673	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5342	845.1045701678763	241.13637518344746	259.8058373152268	0.0	634.6146361462219	694.663870450213	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5343	873.6887986725412	244.72008214434254	358.0664844378106	0.0	889.2870556870025	739.9560926424576	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5344	807.5976694774448	244.67468737167908	355.5560785806627	0.0	937.6058887705144	805.8690374258626	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5345	789.8997817804086	244.0176392871264	346.68118784885286	0.0	902.6505783834058	913.7660823760222	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5346	785.7387340150873	237.2768516672552	340.48274534373894	0.0	887.8717987235327	968.8265406954075	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5347	811.4856577264178	229.8621727159781	365.1433676127459	0.0	640.2353824619855	1037.998065705638	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5348	833.6514151006617	230.73426696173752	418.2579717950732	0.0	534.6420209594464	1042.1446925126845	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5349	857.8407539021342	231.14530664123112	301.29286258061364	0.0	537.8447630514855	1020.544146195808	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5350	827.1257939677084	226.1310711159716	390.7135816037075	0.0	289.6932193939716	950.6062099755217	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5351	820.0119470441493	193.57377336028011	463.1720086512433	0.0	106.21393402052249	824.0146662727913	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5352	749.7548093792932	148.18753024464576	381.3210947868125	0.0	223.12204513451906	690.1671660045279	3819.937027393223	0.0	278.20488395038313	0.0	0.0	0.0
5353	1026.4989033854376	0.0	161.4726915572439	0.0	125.32255081040763	583.8767055441651	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5354	1029.7950555800344	0.0	212.26095818053292	0.0	304.36612599131945	495.90370063367084	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5355	943.6824271374204	0.0	315.96198072544325	0.0	355.66034700613017	451.7203326620684	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5356	891.8886193721668	0.0	304.09659270934816	0.0	306.1727605469999	426.8854970554142	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5357	850.6702025089412	0.0	316.8330480872819	0.0	314.2890824987667	425.9642190974147	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5358	914.7437128850536	0.0	281.33419229858293	0.0	259.77462413728506	456.09695613194424	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5359	965.7571266780465	0.0	219.1658425013068	0.0	356.0327691235716	508.60611329868146	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5360	1075.6497580306252	0.0	208.79461138855996	0.0	293.55044687356826	578.8235340586724	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5361	1141.8362090895312	0.0	192.15604674422886	0.0	194.731489876292	644.320694801048	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5362	1142.470855264969	0.0	144.2647184932445	0.0	136.75971503735235	698.6217080529176	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5363	1180.0914606037186	0.0	100.78479810446407	0.0	144.7715103003359	746.1006063393843	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5364	1148.7854763870089	0.0	107.34358650127169	0.0	308.090492782294	788.2709717424304	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5365	1124.1218987275633	0.0	106.83913877371657	0.0	405.408114101816	823.611825894539	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5366	1120.8806244972814	0.0	100.3427392210738	0.0	489.90970839544485	847.8375767813465	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5367	1173.9930473902198	0.0	199.3188233769751	0.0	645.9451503294712	883.7326508317524	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5368	1162.4602992280404	0.0	142.259612202663	0.0	711.5472967275264	932.427801856177	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5369	1185.6105448619865	0.0	111.8937632211656	0.0	692.2301118783113	1032.5268759712121	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5370	1145.361051542811	0.0	118.1626065419897	0.0	703.2126332734724	1071.3935176114403	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5371	1118.0264103471952	0.0	145.98685312705632	0.0	634.097306041651	1118.35085225454	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5372	1098.8979694111	0.0	171.74552266717237	0.0	528.1344361018799	1121.3896959988288	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5373	1092.0345907442143	0.0	123.03806197236686	0.0	577.5304351587772	1094.2367363060769	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5374	1074.8922466412191	0.0	167.47563224103124	0.0	332.17442777482603	1006.6393605041195	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5375	1047.6247058373383	0.0	216.68313809755375	0.0	151.703024720767	858.0124147778816	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5376	972.0254969085443	0.0	198.80145560066222	0.0	212.36996165936318	711.8389638168871	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5377	714.3449327593404	0.0	386.0509097652492	0.0	0.0	604.9326208827094	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5378	671.6535019094723	0.0	474.2455890543502	0.0	0.0	512.7792301483042	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5379	666.6950376343623	0.0	661.9534103249381	0.0	0.0	467.2453950846609	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5380	632.9202983545475	0.0	641.5585225838335	0.0	0.0	437.38425834347845	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5381	624.6846995268593	0.0	655.8014000020987	0.0	0.0	433.69623891184756	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5382	623.1631280075566	0.0	603.3367304561693	0.0	0.0	460.95250817967985	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5383	639.9427101916174	0.0	426.5911290493782	0.0	0.0	519.9140167114841	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5384	754.5823763184143	0.0	420.6425469324943	0.0	0.0	581.988854432244	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5385	779.9388510540236	0.0	437.53444612145705	0.0	0.0	635.4051298399078	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5386	817.6067791540421	0.0	328.6063849348292	0.0	0.0	685.757367011778	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5387	779.9470204701387	0.0	218.3560844828206	0.0	0.0	734.1993135966727	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5388	748.6903344916258	0.0	217.64297152445485	0.0	0.0	772.4213853375397	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5389	752.7906044985785	0.0	249.2663310705534	0.0	0.0	806.6686732740148	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5390	806.5918138956807	0.0	222.22620605501382	0.0	0.0	840.5874133902614	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5391	842.5408505449161	0.0	280.09076602812934	0.0	0.0	879.0945556472224	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
