set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8316	2338.180119344684	683.1780792297615	0.0	0.0	0.0	798.7985629658547	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8317	2468.313990560549	652.2736411254942	0.0	0.0	0.0	775.2465851595762	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8318	2300.084378533324	634.8606618079026	0.0	0.0	0.0	756.164266141578	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8319	2134.496499983423	646.6932582943509	0.0	0.0	0.0	748.8319319081216	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8320	2315.2914056700947	650.7724466995343	0.0	0.0	0.0	766.8849231592121	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8321	2296.569070684649	625.004360223371	0.0	0.0	0.0	846.3889957419611	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8322	2181.8199385968205	671.9759333841346	0.0	0.0	0.0	905.8900068055798	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8323	2543.8190865159904	891.1032856156401	0.0	0.0	0.0	904.9555847905248	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8324	2621.358546818101	1028.6020298953772	0.0	0.0	0.0	889.7887167282345	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8325	2563.5951463292154	1027.610832502165	0.0	0.0	0.0	866.0020329749018	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8326	2677.8389336273776	952.8078509003142	0.0	0.0	0.0	820.2982670322656	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8327	2549.893128774691	813.7295546719583	0.0	0.0	0.0	758.2050515020469	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8328	2035.2118844387094	634.8548161159872	0.0	0.0	0.0	706.7541855873837	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8329	1560.966912837593	1012.4515499398717	0.0	0.0	0.0	701.6922526633797	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8330	1458.809004819566	782.0103119125882	0.0	0.0	0.0	682.8131055325326	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8331	1528.8556463016118	263.60028761147447	0.0	0.0	0.0	676.8873591936624	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8332	1489.5993046846154	273.65212341312696	0.0	0.0	0.0	679.8578464299834	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8333	1429.141310098311	286.20220667685976	0.0	0.0	0.0	696.288731129428	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8334	1489.4701742722605	315.10864665493443	0.0	0.0	0.0	733.3229079914587	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8335	1497.695216767185	400.01827561409385	0.0	0.0	0.0	789.9417024158469	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8336	1701.0102385585074	578.9118054678656	0.0	0.0	0.0	848.2674115867782	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8337	2400.8936327611427	653.4532673601494	0.0	0.0	0.0	883.9179438328787	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8338	2306.337171130076	603.6268301942292	0.0	0.0	0.0	884.1836588752396	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8339	2472.6907848584533	588.8339629824653	0.0	0.0	0.0	860.4563981813026	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8340	2459.827309812053	580.0968202469919	0.0	0.0	0.0	824.6264358664629	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8341	2452.24071707724	583.0190131144548	0.0	0.0	0.0	795.0961531307847	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8342	2453.2116030706648	595.7186350883559	0.0	0.0	0.0	777.7794311219195	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8343	2541.1786793548913	588.9946493807855	0.0	0.0	0.0	768.6779877799498	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8344	2410.509367951253	602.0575874783921	0.0	0.0	0.0	783.3092171045473	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8345	2333.9639560275987	631.186674249525	0.0	0.0	0.0	855.3149637256308	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8346	2199.8288891442885	1529.484687625291	0.0	0.0	0.0	917.8207417929473	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8347	2666.9732011663245	1947.1287984492035	0.0	0.0	0.0	916.9003578643094	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8348	2611.804288642691	1930.1783677744386	0.0	0.0	0.0	903.578113123066	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8349	2618.58714196943	1936.8124585477697	0.0	0.0	0.0	882.9891915408431	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8350	2752.9061984701802	2237.198059744472	0.0	0.0	0.0	841.0963412678934	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8351	2813.771343016813	1982.3901999401933	0.0	0.0	0.0	786.9915559542553	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8352	2270.879026728093	1282.5000039636564	0.0	0.0	0.0	735.9042253056468	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8353	2014.4232829847547	1525.8262595261108	168.96728684316074	0.0	0.0	694.2618224731597	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8354	1861.8159497888225	798.7504526808814	83.78760445582208	0.0	0.0	674.8093585899006	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8355	1665.090461473295	1031.2956048952688	85.99603773683987	0.0	0.0	668.1589330793032	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8356	1579.8381259537655	1112.1689702419953	142.5746416241946	0.0	0.0	670.9003870988806	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8357	1510.5316912586654	1070.0712794461008	112.71336100386395	0.0	0.0	685.1657032505183	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8358	1447.9571448854094	1120.2463011765801	170.59230525246898	0.0	0.0	718.8074180922894	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8359	1656.5307161425776	1425.2959822845028	132.19681780332917	0.0	0.0	767.035520007497	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8360	1835.4013125442689	1523.2512647221095	70.06930896469754	0.0	0.0	814.065067535746	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8361	2339.271654284561	1470.7327846959035	276.374372334677	0.0	0.0	846.8817300292113	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8362	2292.378181932815	1647.6542653702109	330.144760917439	0.0	0.0	852.8589897081863	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8363	2330.380815111983	1743.3979379319262	243.68098832319282	0.0	0.0	839.4578625086564	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8364	2333.214496454823	1799.95157024781	165.6879971082511	0.0	0.0	819.7566061406897	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8365	2327.2524794733827	1932.3481106814847	116.72180032723772	0.0	0.0	797.1333624458657	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8366	2218.850846817436	1617.448215794211	111.26346150647842	0.0	0.0	777.9960811060309	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8367	2322.4018707668547	1565.6787833369467	122.35884110016	0.0	0.0	770.3346921106563	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8368	2355.336634618588	1601.4300459073036	220.0493652637882	0.0	0.0	785.8805520699179	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8369	2238.556508161689	1616.7956502945347	291.63380956714	0.0	0.0	863.7783547107043	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8370	2303.9938121709633	1906.5563706095388	200.47964117927071	0.0	0.0	929.2136716087163	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8371	2780.64021023517	2286.436010012011	89.55801958407915	0.0	0.0	937.2584118812832	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8372	3059.1891560437957	3800.0	143.25251039131015	0.0	0.0	927.3497220958322	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8373	3216.148315848445	3771.1628891275896	175.61540246306808	0.0	0.0	902.3510342958452	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8374	3074.972077462266	3155.782961779257	133.5924445574666	0.0	0.0	848.7736481107681	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8375	2906.173930054412	2446.368359217545	143.8361724065723	0.0	0.0	777.0966826455705	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8376	2529.5337614769433	1636.8009001256805	180.57565948439378	0.0	0.0	718.5462377520842	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8377	1897.8248505497954	1005.7293246870661	1256.3770730591941	0.0	0.0	675.6318763762065	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8378	1693.838137459622	1067.9936195750224	829.7517675141758	0.0	0.0	659.2773193399215	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8379	1599.1721246324703	1149.478464148028	951.5975294343087	0.0	0.0	657.5179991982533	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8380	1546.1110657840336	1231.1904475670838	1128.6824217939834	0.0	0.0	663.1647953965679	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8381	1442.1506100833014	1346.0517942146046	939.464672509996	0.0	0.0	690.4803932552242	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8382	1472.0400789655594	1382.2190786411254	1061.784222446214	0.0	0.0	756.3924665379462	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8383	1510.6498569501919	1406.5900825628025	749.9758967722513	0.0	0.0	865.7819059407759	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8384	1990.0085742078988	1508.8873245235861	461.56132966109436	0.0	0.0	925.8897830793329	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8385	2583.9983986810603	1560.8563963406284	1395.6109103157678	0.0	0.0	913.4167102812768	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8386	2580.767451904509	1649.0883553086967	1390.0934187600799	0.0	0.0	892.5563023776724	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8387	2522.854858272751	1758.6510653374908	928.2121906194033	0.0	0.0	869.8399817991268	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8388	2473.575849160783	1772.4061559339555	629.8737065468914	0.0	0.0	847.3622669018902	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8389	2349.711366890349	1884.0243457549705	456.63723901158266	0.0	0.0	831.1604663308674	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8390	2332.539558664776	2017.9047427243052	514.0838490099667	0.0	0.0	817.3944703299237	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8391	2450.308329650579	1944.451695928997	589.344434275279	0.0	0.0	814.674281939122	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8392	2466.298117799056	2063.994079882144	895.8145789492266	0.0	0.0	836.5310558601896	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8393	2439.9953694772407	2061.803391455068	1053.5246819199226	0.0	0.0	912.9611800527252	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8394	2397.609853342688	2477.8369776696354	747.8946356114457	0.0	0.0	965.5105333217266	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8395	2704.606567644493	3409.548934580548	869.4835229044081	0.0	0.0	968.0507008733344	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8396	2805.97514532258	3800.0	1234.7595203646222	0.0	0.0	951.7928622075465	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8397	2879.4329624133507	3755.498516040741	1386.5058765681686	0.0	0.0	921.2510793177737	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8398	2945.0174034524453	3042.746728330541	1091.7925840703538	0.0	0.0	861.0361808037336	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8399	2699.0631842171674	2654.037947614541	582.7337241199231	0.0	0.0	776.8850505332002	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8400	2184.634459141973	2171.520108281743	704.3786987022054	0.0	0.0	716.7701804209327	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8401	1211.0590480505848	564.2955796778127	488.86892803074517	0.0	0.0	662.7870335893498	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8402	1160.9515216996388	391.1200597931437	492.43724852586166	0.0	0.0	645.4482588034141	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8403	1132.2781218523696	390.7846015967775	429.03659822703247	0.0	0.0	641.2252763477542	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8404	1087.3563317087435	424.43621297936545	682.3303732187968	0.0	0.0	646.6643549278689	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8405	1135.7909365237151	478.36633488871706	577.2825930903057	0.0	0.0	674.4443897650085	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8406	1057.3225977526986	553.0224521850981	548.1694936024958	0.0	0.0	735.3595365132047	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8407	1126.7468823807574	607.9971028464689	605.3331955121405	0.0	0.0	842.9167804006083	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8408	1248.7028618688996	781.2137935357115	536.1068380667978	0.0	0.0	899.9820160413822	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8409	1542.124530120293	924.2805384765137	869.9131261685509	0.0	0.0	889.7980908794004	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8410	1523.7720907204846	832.0534885062007	1203.1379676440822	0.0	0.0	867.5676037061868	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8411	1576.4028753120022	889.4593955696167	988.7892785553188	0.0	0.0	845.1796070140143	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8412	1619.6201347945544	916.3111647773574	716.1187591884047	0.0	0.0	820.7451500392162	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8413	1683.4398876505882	993.3151059126615	599.6631519461499	0.0	0.0	799.3118941582386	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8414	1605.9752977908645	1139.9873949990285	648.1416758468108	0.0	0.0	784.8941229671937	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8415	1513.4141079361027	1321.463007332715	719.8670107206717	0.0	0.0	783.0630051150395	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8416	1588.3943512222256	1286.3720579202175	828.2612425067773	0.0	0.0	800.5099435152288	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8417	1630.5700385490134	1262.8313995353258	739.9473042970378	0.0	0.0	882.1960801470378	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8418	1518.8361210417945	1222.5169070974696	592.7533483369289	0.0	0.0	945.2373956694069	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8419	1799.1790734585165	1638.405152521079	49.26440168227001	0.0	0.0	951.8031473382113	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8420	2241.9897733180906	1886.2929190811703	606.6807459834913	0.0	0.0	939.9130119994238	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8421	2067.634809716612	1640.198984102467	454.3564752782953	0.0	0.0	916.9537695326997	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8422	1873.3469605294586	1305.9861085207726	767.2857772000556	0.0	0.0	860.8389121423137	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8423	1792.3017097448928	1041.569337013211	745.9498865414729	0.0	0.0	777.0467099499728	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8424	1483.7747743221344	878.9760673109855	517.4170899281105	0.0	0.0	715.5745265895144	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8425	1385.0263118076941	340.77230529765916	0.0	0.0	0.0	707.5517317757368	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8426	1379.3459616754003	103.52705486884214	0.0	0.0	0.0	688.3740187734174	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8427	1065.1338693979762	122.8944566240917	0.0	0.0	0.0	683.8338409892656	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8428	1047.8081671763778	129.18474625718068	0.0	0.0	0.0	689.7914212571313	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8429	978.2033973285572	142.70581755811887	0.0	0.0	0.0	717.3399007701888	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8430	1083.535116642	169.9481329284399	0.0	0.0	0.0	780.1372078636753	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8431	1156.2476563250893	195.2935633999436	0.0	0.0	0.0	891.861284260123	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8432	1147.1474147875008	236.20574129883124	0.0	0.0	0.0	951.3798187220751	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8433	1434.9305892678194	281.1249045217353	0.0	0.0	0.0	943.909991165573	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8434	1718.437552877318	224.6000609730526	0.0	0.0	0.0	922.8783997852005	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8435	1876.2264568826056	239.71088018613582	0.0	0.0	0.0	895.2500199401028	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8436	1981.2215875324014	237.44930981554748	0.0	0.0	0.0	870.114859960794	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8437	2076.578409453432	238.60203259110733	0.0	0.0	0.0	849.6666754926326	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8438	1964.239930750899	236.9045288564712	0.0	0.0	0.0	833.4128255885221	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8439	1818.1906376708184	239.3631378699049	0.0	0.0	0.0	825.832715473484	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8440	1765.96368810365	257.8201115069064	0.0	0.0	0.0	848.1659068707777	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8441	1795.2023894032254	240.38101182017326	0.0	0.0	0.0	932.114372551705	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8442	1718.8523395192765	427.81300147603065	0.0	0.0	0.0	997.2336985325252	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8443	2083.1770000268093	699.3267349944359	0.0	0.0	0.0	1002.0017871641097	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8444	2192.9240903040227	948.5518357328527	0.0	0.0	0.0	990.1845393754749	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8445	1945.9869538675955	900.0955676615463	0.0	0.0	0.0	967.7532473609403	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8446	1938.3124833963834	745.9541247409529	0.0	0.0	0.0	912.9297296464864	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8447	1819.0381879733795	658.4979131367967	0.0	0.0	0.0	822.9287690876271	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8448	1440.4219141141034	562.8230269909635	0.0	0.0	0.0	758.9367305859045	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8449	1247.8976959691458	591.0853450588328	0.0	0.0	0.0	713.1368325287153	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8450	1331.0655857614547	314.79975636649965	0.0	0.0	0.0	696.2451779247111	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8451	967.0661339712912	226.28814124175392	0.0	0.0	0.0	692.6993530698006	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8452	1322.3781979347818	207.14939308467942	0.0	0.0	0.0	701.9566512781362	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8453	1561.1913694554487	186.7509811726416	0.0	0.0	0.0	730.2601101006018	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8454	1655.2173116450765	226.77922471476444	0.0	0.0	0.0	805.4229326054739	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8455	1678.221459126116	337.1947032134474	0.0	0.0	0.0	915.4581020565887	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8456	1683.2802084352872	663.8161467039022	0.0	0.0	0.0	974.3887654736818	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8457	1499.9751854115298	773.0697221032103	0.0	0.0	0.0	963.2829776321881	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8458	1211.852986712488	757.3820934725928	0.0	0.0	0.0	940.2780991580066	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8459	1593.0430093342732	722.2809518904072	0.0	0.0	0.0	913.2131563540069	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8460	1621.6212976632514	790.0322134977214	0.0	0.0	0.0	890.7379148487953	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8461	1614.563169171577	799.1031042757512	0.0	0.0	0.0	865.0197055010614	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8462	1737.0110335327686	660.4028549016332	0.0	0.0	0.0	851.968175914047	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8463	1718.1503981874607	331.4479387223232	0.0	0.0	0.0	844.9080688369227	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8464	1508.9854799860275	411.5967253772091	0.0	0.0	0.0	866.7257118080886	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
