set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2090	3018.0692010142798	1711.366492606479	0.0	0.0	0.0	570.7060519440088	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2091	2698.588229205197	1680.4306238822683	0.0	0.0	0.0	569.3333145459467	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2092	2570.0089593321504	1642.3928089055971	0.0	0.0	0.0	578.3292566043455	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2093	2622.8363189078327	1641.887277088077	0.0	0.0	0.0	612.4452825526414	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2094	2797.9400252119963	1723.3073177094036	0.0	0.0	0.0	675.2933333838226	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2095	3103.613052709502	1701.7056943885395	0.0	0.0	0.0	753.8545008248645	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2096	3149.908057694377	1712.2350099793023	0.0	0.0	0.0	788.4594973523626	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2097	3272.779231614009	1798.4061047375867	0.0	0.0	0.0	779.1975339721075	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2098	3353.891096056278	1824.123909396007	0.0	0.0	0.0	757.5783256034764	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2099	3378.763357112959	1914.4225848191065	0.0	0.0	0.0	739.4536412774593	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2100	3319.850516783779	1929.120077208026	0.0	0.0	0.0	720.1462716209762	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2101	3497.658429694412	1971.517404546053	0.0	0.0	0.0	704.9303174345313	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2102	3612.291865638881	2082.731211301116	0.0	0.0	0.0	692.2934922570465	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2103	3611.256798007957	2084.379058022487	0.0	0.0	0.0	682.1187438748076	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2104	3513.65807682746	2083.033900248659	0.0	0.0	0.0	679.8638493984625	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2105	3297.440237297335	1939.5107081853084	0.0	0.0	0.0	691.6435157025962	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2106	3183.0036543157453	1769.7708866200455	0.0	0.0	0.0	711.3455956950763	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2107	3306.5819726467607	1739.9394478511194	0.0	0.0	0.0	745.7098916557323	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2108	3619.237873958139	1824.1262108573603	0.0	0.0	0.0	754.7535082742414	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2109	4161.470569361019	2030.52990254281	0.0	0.0	0.0	729.0812974393281	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2110	3961.8744764321386	2111.49213908073	0.0	0.0	0.0	683.6655975051907	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2111	3476.175567126359	2102.9973073203246	0.0	0.0	0.0	640.3782419028363	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2112	3055.4127102592515	1946.7533238653796	0.0	0.0	0.0	600.460384590781	4565.578467283189	0.0	121.27593981116173	0.0	0.0	124.92777760823499
2113	0.0	2753.293405893805	0.0	0.0	0.0	581.0987489581521	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2114	0.0	2973.633550156087	0.0	0.0	0.0	568.87271211457	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2115	0.0	3019.823556009487	0.0	0.0	0.0	566.0768857804579	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2116	0.0	2942.482185938476	0.0	0.0	0.0	572.9139288690228	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2117	0.0	2935.054667590965	0.0	0.0	0.0	592.8058464704859	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2118	0.0	2979.653007341834	0.0	0.0	0.0	630.3230469800386	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2119	0.0	3053.7618887505378	0.0	0.0	0.0	670.0537987060893	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2120	0.0	3126.92680503339	0.0	0.0	0.0	700.8273933493114	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2121	0.0	3025.893135200319	0.0	0.0	0.0	730.4096574314628	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2122	0.0	3139.1279456055736	0.0	0.0	0.0	743.0500847317428	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2123	0.0	3241.493040641128	0.0	0.0	0.0	739.9091705987032	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2124	0.0	3194.802351230211	0.0	0.0	0.0	729.2606764602043	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2125	0.0	3246.3733243724896	0.0	0.0	0.0	716.0529104348283	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2126	0.0	3327.166256282908	0.0	0.0	0.0	702.0516210781132	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2127	0.0	3328.815170637229	0.0	0.0	0.0	692.2674802951612	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2128	0.0	3369.117672420225	0.0	0.0	0.0	692.3030993980567	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2129	0.0	3320.967116284685	0.0	0.0	0.0	703.4472798960262	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2130	0.0	3267.7690088035347	0.0	0.0	0.0	720.4691913078847	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2131	0.0	3344.9764946634887	0.0	0.0	0.0	748.514614235727	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2132	0.0	3339.232239621365	0.0	0.0	0.0	754.8188797029799	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2133	0.0	3359.178387692891	0.0	0.0	0.0	723.8407421968836	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2134	0.0	3274.769018636739	0.0	0.0	0.0	684.9930615246027	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2135	0.0	3318.93201487641	0.0	0.0	0.0	640.8462179074719	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2136	0.0	3261.0301023579827	0.0	0.0	0.0	601.0726624161115	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2137	1195.8036268281305	2544.266888308601	0.0	0.0	0.0	549.6022154200673	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2138	1089.1789344851736	2509.626267525126	0.0	0.0	0.0	534.3734917458952	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2139	1017.8955382186044	2465.958686819121	0.0	0.0	0.0	528.8424096895878	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2140	970.4642859938742	2407.3916829172044	0.0	0.0	0.0	534.6107594375002	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2141	931.0696190167475	2393.5835047831392	0.0	0.0	0.0	553.5020212542963	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2142	985.5680639070224	2385.842255227988	0.0	0.0	0.0	586.7013222506821	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2143	1143.0572133555092	2485.467028805709	0.0	0.0	0.0	620.1706890010738	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2144	1260.1335821595046	2461.3574233251875	0.0	0.0	0.0	650.0528220434743	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2145	1308.0453907665255	2423.014032626873	0.0	0.0	0.0	673.4588505707276	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2146	1357.7961990438648	2596.941296877472	0.0	0.0	0.0	682.0294168991767	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2147	1452.3948260547336	2578.4692652443164	0.0	0.0	0.0	677.0393732351133	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2148	1516.9810151916352	2541.9085111173667	0.0	0.0	0.0	666.82974276619	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2149	1614.2974257280066	2531.814185840486	0.0	0.0	0.0	656.2149792691393	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2150	1520.0297706012714	2581.7998089621483	0.0	0.0	0.0	642.5205201474091	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2151	1419.7021036580436	2589.3228735053767	0.0	0.0	0.0	629.5462124127235	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2152	1424.7458315678448	2592.2921139674413	0.0	0.0	0.0	626.4589748739935	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2153	1460.9778138205786	2591.0028159533485	0.0	0.0	0.0	630.8261256712179	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2154	1471.0043944457566	2597.781268101457	0.0	0.0	0.0	643.5415490389746	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2155	1491.224049380002	2592.7194348739604	0.0	0.0	0.0	675.1815576909133	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2156	1640.9541508670181	2582.1537769233882	0.0	0.0	0.0	706.1361233560539	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2157	1781.4720524211307	2549.018925343129	0.0	0.0	0.0	688.0949677087301	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2158	1727.960201815069	2504.8544184331445	0.0	0.0	0.0	651.659697720035	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2159	1559.6727589444904	2514.1509104292954	0.0	0.0	0.0	606.0886526926337	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2160	1361.0752417439792	2463.053750185011	0.0	0.0	0.0	566.1457397929805	4566.6503014553855	0.0	140.666666666666	0.0	0.0	96.81684996557324
2161	2018.0919591747793	1451.5798032288985	547.0930650780377	0.0	0.0	518.3110774497308	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2162	1810.0717855179428	1402.7961648123792	727.7519067428458	0.0	0.0	507.0548717505777	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2163	1677.4030336612534	1381.1011280717776	805.5531951529398	0.0	0.0	507.90554934775264	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2164	1680.5655938157238	1379.9113842836362	907.5633029646613	0.0	0.0	519.3315633199427	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2165	1776.2361345885943	1376.4275227565781	848.2661278171029	0.0	0.0	551.6315651845085	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2166	1867.8823227144326	1425.3941671566765	791.093621425196	0.0	0.0	614.8960007624421	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2167	2022.7849322777201	1493.3976165323122	546.3527468190496	0.0	0.0	693.1672271729954	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2168	2232.961214814231	1446.9784792970386	292.7048776403807	0.0	0.0	725.7129463506169	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2169	2200.151546755932	1425.36055693837	328.23461981627906	0.0	0.0	720.7953552847138	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2170	2248.833027887018	1458.8276810135458	447.70560113469855	0.0	0.0	712.968010152664	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2171	2422.7124698529637	1500.5900592783178	497.541099434193	0.0	0.0	708.8055697835847	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2172	2556.1346990445622	1592.8060417779466	574.8491657382742	0.0	0.0	702.4242980731515	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2173	2600.1072263441847	1576.276212852536	595.1820526724316	0.0	0.0	692.513936638677	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2174	2500.5468907625923	1537.2978088510877	604.7605548364043	0.0	0.0	683.042262085994	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2175	2543.5169527162466	1568.6641515474014	567.9834425903302	0.0	0.0	675.417573981648	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2176	2461.4471421445905	1567.2813308503235	554.4226812652577	0.0	0.0	675.1305374929682	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2177	2399.7309954373777	1489.4286999764627	697.6651583261064	0.0	0.0	684.6827956174767	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2178	2338.8587700842545	1436.0082294687745	902.1164678554704	0.0	0.0	704.5032387989356	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2179	2298.474224397741	1492.5099282777587	816.9476869670032	0.0	0.0	740.977888280072	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2180	2307.1566345144165	1507.8549603876907	798.5958960505372	0.0	0.0	758.4986010987898	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2181	2375.344098848081	1494.6948839236165	664.7986867926635	0.0	0.0	733.7777347383338	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2182	2362.3882588068836	1483.7801451167081	674.7901073534547	0.0	0.0	686.3628497991331	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2183	2110.904631221099	1498.7291294634374	823.4600254758948	0.0	0.0	623.3937425084631	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2184	1922.9396642720071	1498.8952891023214	812.7491590432953	0.0	0.0	578.065864783289	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2185	3326.665855507227	3177.42973957073	0.0	0.0	40.911435959861095	569.8057648306271	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2186	2791.370918281917	2452.679660355275	0.0	0.0	26.101669409641534	558.1460006120499	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2187	2854.738202883484	3252.4709759011407	0.0	0.0	39.62272354110413	555.4847523753125	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2188	2754.4911333734917	3115.632357228917	0.0	0.0	18.019003030870408	566.8674013762699	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2189	2711.283173864693	3004.4888312618104	0.0	0.0	78.67396637825058	598.0761443746178	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2190	2878.168485317515	3071.2170186097424	0.0	0.0	122.39720550633258	664.4665428363367	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2191	3070.056908336468	2730.973585541421	0.0	0.0	204.08907867342018	742.6817114077074	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2192	3424.975585294637	2197.766687007312	0.0	0.0	276.0402898347143	774.0703185530397	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2193	3307.0898810646413	2240.8289686775456	0.0	0.0	179.0763783818369	766.031963281006	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2194	3867.3821907087786	2519.810954731773	0.0	0.0	270.0433641415075	752.9908993623753	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2195	3822.346267170169	2519.4170977277954	0.0	0.0	246.02653608769748	734.6089201456857	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2196	3896.551869555235	2708.999749609125	0.0	0.0	146.1146867827194	721.0055303989604	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2197	3834.044889110141	2728.987544678872	0.0	0.0	240.18191134296382	708.9889654613157	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2198	3865.155331430126	2688.0221754043923	0.0	0.0	136.45862678359032	697.242392953796	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2199	3684.797690457781	2714.8896820772825	0.0	0.0	95.08979497225211	684.8695600441267	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2200	3459.4804443610583	2769.5803221879423	0.0	0.0	31.65459709732933	683.1490017390653	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2201	3169.5157904102452	2803.683768254921	0.0	0.0	60.48373855097701	694.6481975054016	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2202	3071.7673700537675	2886.721640064646	0.0	0.0	25.399401241359357	714.4762692758864	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2203	3343.659516897259	2829.935035315459	0.0	0.0	153.12989210993211	749.3017849311233	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2204	3321.1335136003368	3040.4235884683726	0.0	0.0	195.238958973691	775.1835966344672	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2205	3665.257376406387	3181.2687431089507	0.0	0.0	155.22499449295518	754.3941734198078	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2206	3441.321172444623	3059.639623352875	0.0	0.0	114.64976157661219	709.5029559244302	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2207	3080.8508334740923	3064.141966175191	0.0	0.0	122.5872891388782	647.5746083459325	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2208	3359.818478776005	3211.3311989643266	0.0	0.0	77.47038689575922	602.0283301741298	4514.038617543814	0.0	98.7999999999999	0.0	0.0	0.0
2209	1949.935812819751	135.98909320908277	991.6631882774888	0.0	0.0	575.4279991063627	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2210	1725.3954317812274	105.01779689898085	1286.3303907117518	0.0	0.0	564.6432577916698	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2211	1558.3590732675711	93.23863248455359	1400.7610701079434	0.0	0.0	562.3903404078229	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2212	1598.8373946517154	86.68871926984274	1436.3847727163507	0.0	0.0	573.5693779847849	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2213	1553.1694600473386	87.00180527503204	1251.5498381902005	0.0	0.0	606.0943227579403	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2214	1518.1809125617042	87.49256692334144	1180.6829641191914	0.0	0.0	674.9523987650692	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2215	1458.4193004456245	84.37861298387065	905.0609173302215	0.0	0.0	751.1353803494766	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2216	1458.708041634362	82.20750838906397	430.10218247829687	0.0	0.0	776.8329193305281	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2217	1754.2200905595541	78.90503365744563	317.5380544105857	0.0	0.0	760.5179785842624	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2218	1768.2643436548187	81.2908106026796	378.73059948046944	0.0	0.0	739.8562116125057	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2219	1855.0582439579266	90.03895512644281	565.739490203495	0.0	0.0	720.5510163231099	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2220	1866.1783887949807	98.6900584284266	620.5853355896179	0.0	0.0	705.6585164048893	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2221	1769.1262748798842	97.95774628924299	421.8871223337004	0.0	0.0	692.4312142641575	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2222	1738.2540874148417	96.63881240250835	328.3575143575971	0.0	0.0	680.7821002784029	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2223	1648.1276691856513	97.10318029848247	818.8254910891862	0.0	0.0	670.7930679199137	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2224	1540.0305388308695	101.52641902206922	1154.1884677850246	0.0	0.0	668.4002625097493	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2225	1620.5256608713746	104.92291195570543	1133.3816163156462	0.0	0.0	677.5829358178115	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2226	1702.7362990538097	102.71033127962437	1146.2085798368546	0.0	0.0	694.5887078727767	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2227	1793.265630079376	107.51253421608112	1111.533119121536	0.0	0.0	732.9564470081748	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2228	1928.9641349144872	118.05507859171637	762.5841272167734	0.0	0.0	758.7591915585062	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2229	2305.7713967597133	122.99133438113016	571.3613102140997	0.0	0.0	740.7336270959153	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2230	2266.946018807984	118.23212330789192	592.7779169317462	0.0	0.0	697.0797448558726	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2231	2016.873014710292	123.79374379416456	637.0404113402328	0.0	0.0	638.0506078364001	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2232	1624.8953118398676	122.43347717511759	732.9423578735533	0.0	0.0	595.0153514305264	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2233	1552.0084516499094	1655.6487196927708	698.0932157622615	0.0	0.0	582.5224321864019	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	1688.4835180979835	1613.5614611952835	677.3686194342175	0.0	0.0	571.3371293087544	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	1441.9662964540785	1515.1299080834551	743.1833393516533	0.0	0.0	571.1809695563763	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	1210.16741572401	1496.4061972649167	754.7943542192422	0.0	0.0	581.4440338389129	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
