set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
914	1457.2419915339412	55.744540864346284	1086.6637723270774	0.0	0.0	602.5719066961875	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
915	1395.6777994857293	16.61010623301229	954.1883984989273	0.0	0.0	599.8969556591978	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
916	1248.405230171034	20.791671036193577	1044.6768925973643	0.0	0.0	606.3959156970936	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
917	1282.098727079112	24.973237637297267	1193.0577615134305	0.0	0.0	630.721671905067	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
918	1384.9412315447198	29.15480244047856	1256.21604529259	0.0	0.0	694.3766291091462	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
919	1709.4200536567944	33.33636904158232	863.1072960505919	0.0	0.0	802.4424216158197	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
920	2208.702644216336	201.2256926367051	1084.6903122470724	0.0	0.0	857.3438581289835	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
921	2585.6007939654182	297.539072854488	1485.960672618945	0.0	0.0	842.47687207109	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
922	2677.5023379470085	327.0359201325545	1236.1588514721007	0.0	0.0	814.5859445464041	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
923	2736.378824636903	340.4585594499191	929.1936079374252	0.0	0.0	789.2378773996937	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
924	2737.8305624309546	347.9252138106582	861.1804827405912	0.0	0.0	762.709648964556	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
925	2874.0838796495423	318.83837151478906	1337.26371773897	0.0	0.0	738.8826877765899	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
926	2827.56943201002	306.52741079564726	915.1862712202237	0.0	0.0	721.2073359435033	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
927	2828.698250276581	307.99613649049525	773.2906702448507	0.0	0.0	711.4392565190694	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
928	2744.518761771264	323.78772243299164	789.0069736862342	0.0	0.0	713.6812600189617	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
929	2710.880133469357	272.29059791474987	1023.2257317905256	0.0	0.0	741.8606062290565	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
930	2406.990322501727	290.65740540220213	874.683871816637	0.0	0.0	813.7694048908093	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
931	2410.07405855251	340.3800650173995	536.6209934183638	0.0	0.0	842.1252925847923	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
932	2897.936498545973	420.3101798959087	885.5247921540126	0.0	0.0	831.8154157718258	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
933	3024.1441707756785	422.4637738802155	439.7739643008047	0.0	0.0	807.2101888913104	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
934	2884.831557117508	421.6171616473143	504.7493037456037	0.0	0.0	755.9171217407476	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
935	2676.9903613937945	388.52188433627055	794.2541666086778	0.0	0.0	700.0624573709152	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
936	2272.280519201894	276.97830817879884	922.9752203609236	0.0	0.0	648.7053219719381	5170.097054484524	0.0	628.6666666666661	0.0	0.0	160.5413056414549
937	2170.2746206761544	437.22213456791377	513.7417538638698	0.0	0.0	601.3123147541263	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
938	2000.108095089937	227.00854260495856	695.4962390823987	0.0	0.0	584.057244361754	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
939	2151.6702872136825	250.12511362477986	552.9959192258758	0.0	0.0	578.7315399412535	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
940	2040.6759412805945	259.3936646057966	666.1891606257168	0.0	0.0	582.163169927933	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
941	2029.6612096189294	297.6646599765393	625.807058082245	0.0	0.0	602.9153750511513	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
942	2058.2207305293678	316.0781298270007	662.8949800395502	0.0	0.0	659.1198931635363	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
943	2249.4061922565693	351.2137417111176	571.477293844267	0.0	0.0	753.3932043666688	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
944	2497.7529892010793	695.608327751558	586.4375590990386	0.0	0.0	808.4136313072643	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
945	2971.506761513277	944.3864808123337	438.05531462240754	0.0	0.0	804.3120809911176	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
946	2882.0320047335526	974.7501749834416	470.95546375337614	0.0	0.0	790.7581326621739	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
947	2948.7586312198214	900.4137306151573	579.1360961299617	0.0	0.0	775.220965501156	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
948	3109.967041870577	925.0635361531854	545.5104143115963	0.0	0.0	756.0600329388964	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
949	3103.9630129067805	931.9092991474286	642.4393105873643	0.0	0.0	734.8422568958318	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
950	3085.527925080688	862.7797330020658	655.2477530114425	0.0	0.0	717.981779174002	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
951	3026.229189884868	853.533789109997	525.9087877073308	0.0	0.0	704.6363953782127	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
952	3025.612543100377	865.6345353935776	552.2827936088743	0.0	0.0	707.545454067206	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
953	2884.3645661039836	884.3401488387207	626.0121507978469	0.0	0.0	727.5801751746334	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
954	2999.5444138274315	898.4793279315293	759.3161154992678	0.0	0.0	786.9865439815293	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
955	2874.9168782972993	1064.7627845376	292.9645032618096	0.0	0.0	812.0391446057572	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
956	3381.612815722061	1210.5059461590124	449.14472840882894	0.0	0.0	798.3050127702096	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
957	3625.058666602542	1203.6219758577374	583.7618775733862	0.0	0.0	774.4628533923375	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
958	3600.3022944690997	1110.3498079022904	690.0004798141127	0.0	0.0	737.2992230738918	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
959	3224.5296386240307	963.3443995856863	634.4544480536509	0.0	0.0	688.8349602274271	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
960	2865.58850494522	600.3644962706677	358.84675735191115	0.0	0.0	643.1562992395665	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
961	1843.803112474051	398.9899239180903	1263.2518786800185	0.0	0.0	598.3194603939171	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
962	1677.153974890164	288.084056208941	1268.4383708961445	0.0	0.0	580.0570703475479	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
963	1655.7491817270975	322.6258879184473	1083.4430304180116	0.0	0.0	574.9081338033471	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
964	1630.924757786698	341.48049049411065	871.5229367851367	0.0	0.0	576.2006243116176	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
965	1624.4618997350215	363.82114905541914	873.0746683259201	0.0	0.0	589.686585777928	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
966	1703.9195551195767	396.37094931602167	1085.5172086453708	0.0	0.0	624.5340272501124	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
967	1786.3210023863019	495.80624397924566	950.332122663716	0.0	0.0	678.2271813586893	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
968	1885.096197984204	825.301984409574	1468.2247679264822	0.0	0.0	722.4847305759713	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
969	2340.07729288594	939.227216868244	1865.4754743683013	0.0	0.0	751.2028359697994	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
970	2264.260520290729	935.611672765284	1674.498266532024	0.0	0.0	751.6642723809314	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
971	2305.693508730524	953.1422947376593	2097.364516822956	0.0	0.0	737.1247923101633	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
972	2340.286136524041	946.7235525325392	2276.8883423283946	0.0	0.0	717.1533066810276	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
973	2407.384945087127	954.589935299348	2044.190999281804	0.0	0.0	698.1785013787966	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
974	2376.6728394188945	974.0480132671034	2057.4826149945616	0.0	0.0	681.8104897707567	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
975	2291.845235545809	966.0241042221397	2116.512616898309	0.0	0.0	671.5679071374043	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
976	2347.5887890776307	965.8642702882387	2091.887044610143	0.0	0.0	679.6352199864058	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
977	2300.559021898488	961.4880521548367	2351.005142249267	0.0	0.0	707.5092419302578	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
978	2169.206260022829	961.0316867121164	2366.765012776083	0.0	0.0	761.3257496977438	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
979	2160.504694618718	1064.7654772735968	1318.7001570453933	0.0	0.0	784.2091838012867	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
980	2347.1193436942426	1221.9621604542572	1425.7168181799689	0.0	0.0	771.0251335955528	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
981	2319.1466172530772	1297.3409755611278	1489.6759051758368	0.0	0.0	749.0752089581073	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
982	2441.1473815455665	1193.1467403629906	1353.8561076533172	0.0	0.0	714.4938164558694	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
983	2357.879903416615	1110.8131431285262	1072.8327709441314	0.0	0.0	672.7709575083161	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
984	2143.9055904440647	782.3009207410067	1229.210264348355	0.0	0.0	630.1529560831053	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
985	1709.1600938289255	962.8936876073924	1460.3971418899262	0.0	0.0	603.3511934156193	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
986	1450.0164191888214	601.8803075369706	1066.995228584438	0.0	0.0	585.6202388951742	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
987	1407.1162755609632	434.32081393096354	918.966142965476	0.0	0.0	579.64969567871	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
988	1366.5756436361285	481.9057316401355	847.6908996479907	0.0	0.0	579.4444324551124	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
989	1405.6609492790808	514.3962674638088	803.3370670166	0.0	0.0	592.2506863470419	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
990	1312.4610727440804	556.4923190328013	1002.4512380323874	0.0	0.0	620.8832733289313	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
991	1566.6123703969433	598.2453164680318	590.2723861793537	0.0	0.0	667.2598684380994	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
992	1827.8481865876026	815.7805747086743	1123.1051605518055	0.0	0.0	709.2655621482402	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
993	2089.2698036530414	1309.2509119790852	1002.0276073798109	0.0	0.0	735.5621224488755	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
994	2291.2833779598027	1223.2978790610264	1754.7231115281986	0.0	0.0	750.3205179605441	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
995	2168.2852975590913	1304.7721135773486	2109.7889774584	0.0	0.0	750.8256016307917	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
996	2215.7735571514067	1350.1384276625315	1542.8850270165049	0.0	0.0	743.4316580503945	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
997	2130.7324270380827	1351.8457517214865	1424.3580183019076	0.0	0.0	739.0937043857417	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
998	2076.7354991429766	1330.523012299197	1459.7538756637732	0.0	0.0	731.9652394175379	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
999	1922.0452279861013	1289.035994730647	1201.3804796764725	0.0	0.0	722.1668162110122	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
1000	1958.1414334013946	1264.5757480760326	1326.8439246325504	0.0	0.0	718.7355157691505	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
1001	1968.3970498716903	1173.0093443550375	1471.0877960851092	0.0	0.0	732.2784728068017	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
1002	1873.9204861150185	1135.399995841866	2156.396804365245	0.0	0.0	774.358245620977	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
1003	1957.9463222222007	1526.4815933850934	1892.8314150908109	0.0	0.0	790.5787622889437	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
1004	2165.164114058478	2248.4428292265843	1495.4641162444882	0.0	0.0	784.3648655861683	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
1005	2256.0225467502287	2273.6344433573795	1422.4333717577545	0.0	0.0	774.8149490371765	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
1006	2297.064204660152	2063.9497899075714	1918.831422179337	0.0	0.0	732.4721428904853	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
1007	2140.146734216139	1956.511879969673	1277.3774356303666	0.0	0.0	679.6075635865197	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
1008	1939.1372436021893	1165.0216873360655	735.5875408251492	0.0	0.0	629.391972241489	5124.166098621023	0.0	297.70960555892367	0.0	0.0	243.241442362467
1009	1462.0002415051358	527.2862740443123	1251.9004701900235	0.0	0.0	618.825298828399	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1010	1446.4738636082832	520.9117895380064	966.0110606408547	0.0	0.0	603.5145072017866	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1011	1353.4219202862441	564.6287366437273	1018.7374024513637	0.0	0.0	599.7335237119294	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1012	1384.5483899799951	609.6127445705645	842.2569319946199	0.0	0.0	607.9391878584019	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1013	1370.310322669133	617.8519997223751	797.2088954577428	0.0	0.0	632.827372226217	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1014	1369.2681449594606	625.6688902297924	1051.3769117086454	0.0	0.0	693.3091825500501	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1015	1424.8350082998975	680.7893736882086	659.6339247750414	0.0	0.0	794.337126954804	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1016	1402.7194322195933	770.5586836692889	1185.784895037135	0.0	0.0	847.2849584806802	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1017	1599.9334920153494	908.5180438430008	1161.0524702292755	0.0	0.0	834.360519478886	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1018	1663.8427592284215	991.1154014964196	1888.6672294035486	0.0	0.0	813.2859729345728	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1019	1681.080620931796	1074.1900239722966	2029.309897188276	0.0	0.0	793.2951724386281	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1020	1739.0925469906995	1175.2922926197025	1395.1638604770608	0.0	0.0	773.0671121980055	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1021	1751.6410841054635	1203.5202212071679	1289.5915349019788	0.0	0.0	753.1821711664829	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1022	1734.205003934524	1214.9815187025158	1317.3829755687548	0.0	0.0	735.4807952076525	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1023	1664.6752454044756	1241.972124561458	1094.009470196268	0.0	0.0	720.2615797314783	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1024	1625.4593378479956	1170.0262828807918	1211.6843784414737	0.0	0.0	721.1920987837357	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1025	1484.478407071334	1078.8003751233866	1362.220525531082	0.0	0.0	750.1428034592676	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1026	1545.6307559944553	987.0432377697533	1971.066083808153	0.0	0.0	818.7816660284442	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1027	1468.4349524647055	1107.795088960697	1745.3862800858033	0.0	0.0	859.6551139330207	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1028	1779.333051552309	1310.2671655314405	1390.8354616409285	0.0	0.0	853.9956874074211	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1029	1851.253283507801	1317.6516901809316	1331.302587747253	0.0	0.0	830.9751839906874	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1030	1720.2568949982328	1307.9139531669769	1776.6351571512437	0.0	0.0	782.2506868550157	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1031	1735.8561284321052	1209.1404690443064	1259.9981338675502	0.0	0.0	716.0597422158843	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1032	1601.0247021920554	953.0874551750818	777.5585097787401	0.0	0.0	665.1954892355752	5112.467336053492	0.0	558.6349440487153	0.0	0.0	257.976179504394
1033	1880.3286986739138	1196.2581017478344	1276.9283847717554	0.0	0.0	663.9898153460787	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1034	1611.0483394606838	940.2041769646353	1040.7737136684268	0.0	0.0	647.8044502527875	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1035	1706.2757507333954	580.0803522924602	998.769458144094	0.0	0.0	645.5956739293923	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1036	1524.4343962272967	656.6623913936005	909.0041976125043	0.0	0.0	652.8386488710053	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1037	1513.2726838969138	714.2129547597148	881.7957121291819	0.0	0.0	679.9191922946492	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1038	1512.482152512758	793.5800878708576	1029.6672069262522	0.0	0.0	749.799934997066	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1039	1613.6793926497626	861.3426504603896	686.7102465972841	0.0	0.0	860.4422898385963	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1040	1806.5909297571247	902.1826376198874	1118.3253384622976	0.0	0.0	911.8249923629957	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1041	1746.9575947758158	881.2863742243065	1142.9321230894002	0.0	0.0	894.8761005736341	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1042	1513.181435035305	1153.072518519311	1749.612638200042	0.0	0.0	869.3582581430209	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1043	1687.269517084915	1198.80501425571	1823.714542841983	0.0	0.0	841.6241232796053	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1044	1706.911372660662	1112.246942992289	1249.4433112654822	0.0	0.0	814.9033029969993	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1045	1659.738754244884	1069.391185719408	1194.3352653267866	0.0	0.0	790.1580293707946	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1046	1645.2114819118988	1052.2056381153945	1180.36857636409	0.0	0.0	769.6977299184645	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1047	1916.9407168647253	1057.1318841761538	879.3862006988746	0.0	0.0	753.0526808063138	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1048	1874.3807776136066	914.3109575140589	926.8485738003757	0.0	0.0	754.297194658675	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1049	2007.9368238892969	705.0885019877063	980.8705746920082	0.0	0.0	785.0484867497157	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1050	2038.0141393303	868.4762129798494	1527.9273292592068	0.0	0.0	858.6856882608039	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1051	1835.7547584330496	1406.6962773776127	1257.8843627718215	0.0	0.0	898.4060444689356	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1052	2057.66784415707	1740.5495751051792	868.7170975774964	0.0	0.0	891.4481689985842	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1053	2200.8866695490924	1499.6248000631886	817.2982633099448	0.0	0.0	867.1006087195142	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1054	2212.7670560694078	1375.5541153425727	1250.9087616096642	0.0	0.0	819.6735537282875	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1055	2201.9873372930315	1227.022214590146	824.486692855995	0.0	0.0	752.81846702898	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
1056	1959.3328295515805	1028.0265517212738	565.4098200447689	0.0	0.0	697.8803011721507	5088.336414016245	0.0	425.03882753627465	0.0	0.0	259.921861267089
