set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6438	1059.8157246092192	112.3976116064743	1779.210428796824	0.0	0.0	580.4074769311571	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6439	1068.899590591756	153.65264700595645	1624.3710785532612	0.0	0.0	650.6541343980615	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6440	1239.367146339264	231.16848316021662	2381.165523882855	0.0	0.0	680.2203872515435	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6441	1389.434430533114	281.4550109092585	2605.8622667322643	0.0	0.0	676.2200176229956	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6442	1452.6345016880664	289.33020222636367	2264.9837808609514	0.0	0.0	672.0232743445736	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6443	1462.7306492202715	324.73532439526383	1928.1034882008105	0.0	0.0	669.3417666878057	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6444	1556.3357427537812	357.88357775142885	1985.2572593173068	0.0	0.0	667.9396050914527	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6445	1542.1593897199334	374.66882124335785	2087.10586434928	0.0	0.0	665.901411966725	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6446	1613.6668407411148	416.0474384154533	1836.386502883382	0.0	0.0	664.9345490312921	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6447	1678.1343481836834	443.43324551649283	1485.7758815298441	0.0	0.0	663.7960332820257	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6448	1759.9535259331165	440.6815524973301	1037.1125003157922	0.0	0.0	667.3761088135443	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6449	1763.8751455275674	456.577539737329	1291.941550428587	0.0	0.0	680.1594146031042	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6450	1823.122774627378	452.37398147726526	1500.961045914524	0.0	0.0	685.6613849719669	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6451	1782.0410789832865	446.6074374334233	2213.6636569508623	0.0	0.0	701.4015637482884	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6452	1807.8753730068531	439.0660664852794	2131.631496911463	0.0	0.0	719.2494009014333	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6453	1741.9842761301254	429.0279135362115	2137.5178292178784	0.0	0.0	704.1705371872894	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6454	1744.4359315977586	419.1898255214437	1984.452034809604	0.0	0.0	664.5288317880749	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6455	1602.864359058737	318.09523127372415	1143.2469769556785	0.0	0.0	612.6126206999976	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6456	1372.1205734607886	193.0519002358387	1052.9518329031578	0.0	0.0	565.6977796267787	3412.72722312148	0.0	980.6113506609922	0.0	0.0	121.480168914794
6457	735.2842868974354	0.0	1959.4938714777302	104.81421082208529	0.0	541.3875607289085	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6458	747.5082189222563	0.0	1525.7270134470805	154.62255236330182	0.0	522.4226414987806	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6459	693.8390922637697	0.0	1852.8012877634594	204.32796367798787	0.0	516.4571611015357	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6460	675.2570612837324	0.0	2288.081417647737	117.4649255288097	0.0	518.6039725088006	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6461	622.8398673678199	0.0	1834.5908814698514	162.21340754126044	0.0	541.4000422922113	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6462	702.6037758295781	0.0	1542.142965208493	326.40087589500155	0.0	593.2425147222692	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6463	773.2150334932331	0.0	1031.6345167266686	273.4913104877733	0.0	663.3885160715154	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6464	945.4447800787084	0.0	733.3723572275226	365.6102905843006	0.0	695.5024304223451	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6465	973.8452812682917	0.0	984.1582046155327	455.17566504094907	0.0	698.2641657501201	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6466	943.0966557485148	0.0	1410.6928382371561	505.2531321621161	0.0	691.5569422480245	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6467	985.5409697957539	0.0	2162.63786110946	501.6021868601542	0.0	689.1162041419905	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6468	1013.0705753123993	0.0	1646.841299829964	542.6702467780384	0.0	683.1785851130544	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6469	1025.8242911148732	0.0	816.5623718841985	511.6123027297458	0.0	679.7936492964385	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6470	1013.6292963585968	0.0	1284.3618802357635	554.6886352850129	0.0	678.0061297470706	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6471	1084.4646881938604	0.0	1546.0024319260842	565.4173634401733	0.0	676.4035993530138	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6472	991.672764620672	0.0	1041.142159365168	553.9845117171601	0.0	681.8256108877238	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6473	940.7984589474353	0.0	1841.2428409331085	648.7352229417614	0.0	688.480872067436	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6474	925.3778747691003	0.0	2358.2044058110923	538.9311536572368	0.0	693.095993210561	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6475	900.5823995934231	0.0	2543.553780636699	496.0227866505775	0.0	703.1881395973182	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6476	935.027811369555	0.0	2371.606056879554	436.7731329814792	0.0	715.0595622021702	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6477	983.1726996131044	0.0	2162.5354327410705	617.7595102561484	0.0	696.9916505721696	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6478	1018.8803456818524	0.0	2296.268830288584	583.4229460532882	0.0	662.3661243929224	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6479	954.0426017874879	0.0	1532.845300690129	415.6453191560115	0.0	617.995971063797	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6480	830.7795748608154	0.0	741.8980296714401	251.75341107978556	0.0	574.1210952284196	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6481	1468.6877877892068	0.0	1348.455111361257	0.0	0.0	521.1538126592735	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6482	1484.6944254312796	0.0	1015.6149945814168	0.0	0.0	502.76738718974843	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6483	1323.0831678075654	0.0	1259.8412420259472	0.0	0.0	495.67167365944925	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6484	1291.5785459903384	0.0	2040.9233576371448	0.0	0.0	496.8250792210498	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6485	1270.9096824825278	0.0	1944.9738462700134	0.0	0.0	511.6020656204724	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6486	1314.1322825277598	0.0	1337.2583761234553	0.0	0.0	541.9879380265285	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6487	1420.837144383418	0.0	828.5381650100508	0.0	0.0	579.1095977016454	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6488	1711.6020610497358	0.0	443.25968150559146	0.0	0.0	607.4238913054135	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6489	1989.185926808398	0.0	1042.0233147124206	0.0	0.0	632.3876772177364	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6490	1990.3510991515689	0.0	1419.7352491915515	0.0	0.0	642.8326019049713	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6491	1933.6455258121136	0.0	1427.156632615889	0.0	0.0	639.609036059808	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6492	1918.9655451297056	0.0	1311.1690089057154	0.0	0.0	632.9418529293237	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6493	2071.9095644853164	0.0	731.5464300526122	0.0	0.0	624.4030331119328	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6494	2093.4764254187053	0.0	937.130285993497	0.0	0.0	615.8141087718476	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6495	2136.8710710927176	0.0	1183.8653500945293	0.0	0.0	613.3800216562	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6496	2128.8625737863267	0.0	1126.9659748736765	0.0	0.0	615.1451939697597	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6497	2186.07341533147	0.0	1636.4665054306895	0.0	0.0	625.3395786262365	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6498	2096.8723519492514	0.0	1782.2685438359506	0.0	0.0	633.1348965377045	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6499	2092.852944723594	0.0	2180.193920549404	0.0	0.0	649.0984233317852	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6500	2108.931937089057	0.0	1968.8173476827624	0.0	0.0	665.697861172135	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6501	2020.5418948440354	0.0	2218.463048846092	0.0	0.0	650.746732348671	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6502	1987.8871572395487	0.0	2309.797392269889	0.0	0.0	618.2048781024155	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6503	1805.9412052917507	0.0	850.5623842927034	0.0	0.0	576.9974635887551	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6504	1650.2701132421264	0.0	340.71295873070716	0.0	0.0	538.6778397126843	3416.110149665588	0.0	935.6145649301454	0.0	0.0	121.480168914794
6505	1260.6967271359374	106.80147025327759	1210.6360128871304	0.0	0.0	499.76455945735285	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6506	1225.8513295202094	92.10244844407141	1228.2955546434164	0.0	0.0	482.4272165996031	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6507	1150.1876091900488	76.95719565224425	1421.0211053202893	0.0	0.0	474.75507232839345	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6508	1144.9801869683056	67.14796777745934	2037.925500034652	0.0	0.0	475.2173538925594	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6509	1089.7287046236113	63.80809569166581	1701.6768440892954	0.0	0.0	486.75338064578176	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6510	1143.4079402508564	63.729201075466115	1293.2946091654323	0.0	0.0	512.4124814397313	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6511	1282.106904774185	109.95909014535084	962.7174315590021	0.0	0.0	542.0299145546873	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6512	1384.0587399344956	173.15694538017655	1444.768822381435	0.0	0.0	567.6656326509051	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6513	1409.9194970594135	199.7456738908231	2229.029483580306	0.0	0.0	589.9590231350805	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6514	1360.2238520245344	223.5219337550593	2389.8805979850185	0.0	0.0	601.8581836658764	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6515	1527.9103972257224	237.48523271750855	2056.6626481049816	0.0	0.0	603.1838488925005	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6516	1436.8357194367893	249.73718879975223	2027.279572411448	0.0	0.0	600.4314779358183	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6517	1469.271356385287	262.54142790958304	1447.209227587972	0.0	0.0	595.5604794531607	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6518	1534.100331977856	266.13954274210533	1318.5697575274653	0.0	0.0	591.639471365582	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6519	1539.2548956157557	281.5636473510586	1496.8141764603092	0.0	0.0	591.3111150126588	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6520	1620.5227128958816	301.4122690616498	1771.1325504236324	0.0	0.0	596.5400492076349	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6521	1588.0579021539886	293.7246382901172	2249.9975736138363	0.0	0.0	612.3942506166613	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6522	1579.1150494225726	280.00999988891385	2533.6487531850603	0.0	0.0	626.6654587164841	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6523	1550.383132471443	271.16396236218566	2557.8178568809008	0.0	0.0	646.1262607658547	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6524	1489.2020808843188	260.0067208651855	2737.7823539046663	0.0	0.0	666.6627880457888	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6525	1445.0446025497379	245.29709639647731	2250.7462466657653	0.0	0.0	652.0009080908626	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6526	1457.081804135946	219.83464993817245	2491.9954750413044	0.0	0.0	612.0683968108732	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6527	1328.888037066725	155.83098695104587	1509.7493477847138	0.0	0.0	561.7139738385863	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6528	1253.040105723415	87.87102827118366	1044.0964437547834	0.0	0.0	519.6950816573855	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6529	1039.2005993917771	0.0	1705.3726701266241	0.0	0.0	501.1841936502949	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6530	1021.8266134082236	0.0	1572.2065738878534	0.0	0.0	484.15795336417636	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6531	963.1133691488113	0.0	1668.6122802927093	0.0	0.0	479.03052923490685	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6532	890.8363040248802	0.0	2150.37079187104	0.0	0.0	482.8132179434887	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6533	884.3053035644485	0.0	1749.5362122600366	0.0	0.0	507.481239795792	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6534	948.4565344895034	0.0	1479.1639493801126	0.0	0.0	563.6396964983026	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6535	946.6244401037748	0.0	1032.3230965334599	0.0	0.0	636.7864443159519	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6536	1071.7609468424278	0.0	1150.9208943261149	0.0	0.0	665.6142688398144	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6537	1185.1892777959476	0.0	1402.8902592872257	0.0	0.0	664.6243063350333	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6538	1168.4238509564661	0.0	1561.6208003162765	0.0	0.0	660.3219574469236	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6539	1211.9489310452188	0.0	1304.5751846831129	0.0	0.0	656.8020389976441	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6540	1354.9787191319415	0.0	1060.737394902168	0.0	0.0	656.0095701542331	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6541	1257.9379345587151	0.0	703.7176949025809	0.0	0.0	655.475772824419	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6542	1405.9713915737489	0.0	561.0933974249009	0.0	0.0	653.3475634455093	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6543	1278.7555650056365	0.0	736.1319138154579	0.0	0.0	654.87601327924	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6544	1369.9105424968398	0.0	764.0317759269165	0.0	0.0	661.0116284075079	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6545	1315.115094499908	0.0	1191.812096107397	0.0	0.0	673.3849219364345	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6546	1371.6314012519892	0.0	1299.603728257202	0.0	0.0	680.113093416494	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6547	1346.9022688211396	0.0	1786.6164651003116	0.0	0.0	696.1226961633452	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6548	1287.3011821587368	0.0	2558.4234926553304	0.0	0.0	711.9412568428803	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6549	1255.852172266946	0.0	2450.135838464304	0.0	0.0	690.6573028156683	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6550	1245.6708098693534	0.0	2427.0146619404372	0.0	0.0	644.6328277397724	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6551	1187.786581884432	0.0	1211.9053580544191	0.0	0.0	588.3392294808756	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6552	971.9126546808102	0.0	660.3843094254419	0.0	0.0	542.1362815100993	3429.2841892969786	0.0	575.7845283990551	0.0	0.0	131.41693903605102
6553	1608.8323633897498	0.0	1678.863592257487	0.0	0.0	510.6951322857023	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6554	1541.165114822618	0.0	1462.5442244337726	0.0	0.0	493.88189922851586	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6555	1456.3120306659464	0.0	1672.05205040133	0.0	0.0	486.491164316175	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6556	1481.0545880588516	0.0	2272.088498534692	0.0	0.0	488.3782901141338	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6557	1457.9606641072378	0.0	1853.437454176787	0.0	0.0	509.1812021413321	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6558	1430.9943712611855	0.0	1557.3653868027743	0.0	0.0	558.9927927081643	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6559	1634.488877986535	0.0	1034.5418809878868	0.0	0.0	624.0233298598051	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6560	2007.7730143134384	0.0	1144.7813555487855	0.0	0.0	662.5754559071844	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6561	2085.1510372477715	0.0	1400.7067666731534	0.0	0.0	663.5465552005619	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6562	2052.0607099797558	0.0	1570.7423986251058	0.0	0.0	656.4853285678713	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6563	2082.802876838361	0.0	1234.6537753527443	0.0	0.0	656.9487312641259	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6564	2172.4774881872945	0.0	1029.5618519968266	0.0	0.0	658.6084046114847	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6565	2263.6084242791453	0.0	807.9626425673912	0.0	0.0	658.7044358381495	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6566	2243.5727446068377	0.0	929.4538913381826	0.0	0.0	655.5112232716393	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6567	2270.165701569828	0.0	972.4344026883484	0.0	0.0	659.8919263725433	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6568	2192.663370694815	0.0	817.7134276453978	0.0	0.0	664.9888499347596	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6569	2244.766447710569	0.0	1252.3079332349855	0.0	0.0	674.232974534891	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6570	2281.4705274891103	0.0	1466.682909666631	0.0	0.0	688.9557666465355	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6571	2289.1362193284117	0.0	1889.7234379735999	0.0	0.0	700.2579723003338	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6572	2312.8736792496184	0.0	2821.3634428611113	0.0	0.0	729.3708104624149	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6573	2279.173536797237	0.0	2976.111830818617	0.0	0.0	701.3147963168501	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6574	2184.4199243070766	0.0	2681.958640879511	0.0	0.0	645.7991542671231	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6575	1998.3810445216327	0.0	1262.3591744331702	0.0	0.0	595.6433385883955	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6576	1797.7986806535314	0.0	653.9362445213138	0.0	0.0	550.5454896746647	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6577	2600.827725164976	0.0	848.7525621832425	0.0	0.0	522.278386340962	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6578	2498.286442219208	0.0	716.0393831640662	0.0	0.0	503.46538765197175	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6579	2492.7910231140772	0.0	870.6597538167633	0.0	0.0	496.04207071315165	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6580	2428.080031806409	0.0	1128.9334369437504	0.0	0.0	498.4156305262102	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6581	2348.359539273252	0.0	1183.8034799253687	0.0	0.0	519.251578513341	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6582	2428.284435554192	0.0	712.6234026843532	0.0	0.0	567.2491401055095	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6583	2491.7333209539293	0.0	813.8169752442426	0.0	0.0	636.4785101914757	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
