set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3171	2518.1658915905336	1818.1935571701647	0.0	553.4372222574976	123.11863868208265	500.33607260896565	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3172	2389.7606054347048	1772.986672980206	0.0	429.9112839323517	109.6473326567184	503.9553094245742	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3173	2281.029530390671	1807.5422873636485	0.0	427.9125807441465	157.08291784165306	525.4637449754706	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3174	2409.770210800947	1906.1879430242786	0.0	412.00767555713713	177.28036022222767	571.2251311694374	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3175	2219.1281723464467	2419.019901174436	0.0	455.3095070147931	229.7414218458072	631.3862078011086	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3176	2569.549661697661	2500.5885020620167	0.0	316.4048579199708	292.4845788984956	672.7887321736099	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3177	2765.1441598608203	2560.4765767254125	0.0	250.71852561836425	211.91816430322532	680.7979889078493	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3178	2950.653822544606	2551.9301602768483	0.0	217.60959298858054	285.54773885894537	678.9496166318032	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3179	3092.042051298272	2903.2549948462893	0.0	246.30030297436483	264.6182273643108	681.8033417623458	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3180	3155.3592908413993	3295.029640508485	0.0	276.5849155026418	195.42390246317444	681.5464793547122	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3181	3338.90330183896	3343.9411259964427	0.0	316.1787823299915	249.72980187174545	676.653240331108	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3182	3369.8081793946753	3343.06426232755	0.0	293.6995804175485	187.80297183366574	671.5663219883805	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3183	3323.0670823080645	3432.3869978163566	0.0	332.2784281946124	157.29301494353217	665.6004561224165	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3184	3515.946534623671	3329.786061128868	0.0	324.68377387826587	116.48243756505742	667.1942027063826	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3185	3462.183037293726	3047.99039215858	0.0	299.038121043342	136.5093593806784	678.1678601979722	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3186	3442.1105581596507	2977.3252016211877	0.0	308.3053633487947	110.84593281218031	689.6998305096168	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3187	3271.5326782242564	2820.012938242176	0.0	204.94982417066691	195.9240244233587	696.3745099139184	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3188	3119.031746103491	2811.231200615045	0.0	323.58937304997863	216.0622732756377	704.5134523100014	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3189	3271.8511882087846	3130.6502013393438	0.0	334.9920316057488	195.90606565125404	707.1186794766692	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3190	3308.8192115913844	3199.95540848641	0.0	123.831395693126	176.56591215863529	668.9127519617851	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3191	2966.4791161366074	2937.0612374501366	0.0	151.86987528071538	171.89712649679433	610.5292235793844	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3192	2658.892163287469	2665.984395841317	0.0	152.46941660403832	140.07195675811454	562.7784394280698	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3193	3068.872317894786	2074.47913705708	0.0	688.7409332192668	406.76237728848264	540.0092109640905	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3194	3260.9417937102016	1846.91306385238	0.0	584.7285391240504	315.95800342371126	522.6178038671497	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3195	3141.289100270913	1886.2754221994453	0.0	672.2364751995882	349.7565515882442	515.0020643170287	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3196	2824.013407907083	1983.21284573656	0.0	486.28111158387014	300.5609752827333	516.2031075033383	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3197	2694.910923255918	2099.76444570971	0.0	540.8731718132371	426.6339451729153	536.8122144262417	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3198	2762.5529844981884	2272.944728121515	0.0	578.2964088934448	557.8250331549833	585.4845295148323	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3199	2680.579571635109	2329.809537081811	0.0	678.7616456233817	750.5311623627914	648.4535208517281	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3200	3198.81077910659	2411.4896817685667	0.0	463.464457957616	971.91237239244	688.2277022254224	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3201	2828.416971488622	2695.672988406252	0.0	224.988632163976	724.4760523041267	691.9032931413399	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3202	2888.215098226396	2856.5808196425924	0.0	146.9322713385877	992.8230465094944	688.3304849623544	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3203	3163.779515767043	3029.1377718119606	0.0	261.60067505982784	958.2005834488872	684.9248223092227	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3204	3310.7663002934746	3204.658517669749	0.0	279.79802846961707	690.0374005475337	680.8611346995314	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3205	3192.7399327955	3303.0016559312244	0.0	371.5029495097296	984.5769910723833	674.2233210292023	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3206	3421.9651020739007	3328.9262922005078	0.0	305.68573534757326	745.0039767085143	669.933376322995	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3207	3574.4119406987525	3077.6792230476044	0.0	379.3961015239849	617.0106005918695	664.1179290634374	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3208	3647.730945758441	2992.555557286428	0.0	350.44751766545716	498.15765724430236	666.4732564868356	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3209	3630.7241320787616	2909.519223021043	0.0	328.90580543647684	545.690932633358	676.3063458321337	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3210	3524.056274553609	2904.549464394028	0.0	374.18294319943914	466.2136940589562	681.8578256296286	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3211	3467.9379911872743	2928.6605803285393	0.0	248.88542428301812	764.9167325670558	682.9341079172417	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3212	3737.857023343101	3012.1632032511143	0.0	374.2658071214969	861.0240955034924	688.1768074988161	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3213	4061.1121198181677	3213.888166929109	0.0	386.4925968840719	810.4996064383463	694.9981551525213	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3214	3768.49711986896	3233.817429641726	0.0	79.53192013922374	537.3085887247462	672.9744378273384	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3215	3739.484325094626	3179.2858399376837	0.0	154.70548872881318	470.6531088988268	616.1544738977022	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3216	3633.4471661961684	3109.653646809716	0.0	146.04039386170263	387.5104128418042	570.4182482651138	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3217	2800.840134268927	1433.0424482382498	0.0	503.69686613913984	490.06698814157625	543.0679035823524	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3218	2595.162071984069	1147.6608680217005	0.0	475.03085733306483	464.60273917647436	525.8519536156155	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3219	2564.488923911103	959.1332406883482	0.0	558.429853243552	472.23330185351756	518.41293530236	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3220	2467.653251211457	988.2201406433768	0.0	441.4280515119616	507.290733750463	520.943134875734	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3221	2388.5945095731313	1041.1128133882942	0.0	449.8159102027261	694.2514286227106	538.1566642149556	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3222	2298.8024644509424	1099.0558140027233	0.0	473.15888064314936	924.0410722568803	582.9420105301972	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3223	2006.715061831393	1099.0009389693441	0.0	578.9006448265435	1170.140076768234	645.1894768213778	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3224	2278.800206585298	1159.6285775275078	0.0	423.0278202611911	1386.9718183635089	684.9236249777734	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3225	2743.7869303156704	1223.9837424391958	0.0	275.58483297508184	996.041029063526	691.2422607499383	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3226	3011.336344882101	1309.2586777345346	0.0	253.0296798800961	1318.1254523538823	688.2767847556155	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3227	2873.4148262072167	1417.7959302265515	0.0	268.5962605669704	1186.951411671886	685.7195824416356	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3228	3203.0064231004358	1608.1516676100039	0.0	254.67987927836404	866.5597693513183	682.7577091390875	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3229	3308.3156302978673	1751.513387363821	0.0	312.27220247569716	1238.7400629335152	677.9699173294807	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3230	3335.28250439991	1701.9484526922056	0.0	253.5606419352941	905.1971431847437	672.4240713456138	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3231	3292.468652325727	1660.8578920195864	0.0	326.64843140705443	806.7238661119618	668.6781236450896	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3232	3334.503095131352	1763.9025240709445	0.0	269.87306137912697	544.8775596274643	672.7973127458274	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3233	3365.092194101103	1893.4031089644652	0.0	273.54590034651085	636.0744230499121	680.2948812819747	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3234	3481.8651294404035	1768.8119038462394	0.0	322.76320761759183	531.6034807199684	686.9973392499405	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3235	3553.8102465534357	1643.8977289701288	0.0	262.87758838112853	1022.9454688979796	691.0546184805564	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3236	3512.9591109271064	1626.0814454833248	0.0	471.8623364765935	1213.0509580125533	698.4781112880434	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3237	3719.7355075346886	1864.502510094882	0.0	463.93777572352417	1044.4333743406255	705.498461561178	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3238	3841.780969223503	1787.6035414874036	0.0	203.47156014181562	765.6032873400211	679.9111607798394	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3239	3366.7550217426947	1498.6757981250848	0.0	259.03779347508913	872.5354306566066	620.5819504888206	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3240	3012.2199858573167	1505.399286427635	0.0	249.17704220954516	675.7258901340841	570.2963563197623	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3241	3533.7075247065973	1641.2015584123205	0.0	847.7611296604704	0.0	542.8367652661085	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3242	3160.43732615318	1694.0447830998905	0.0	747.0093627646422	0.0	525.2148437441249	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3243	3136.4699112136464	1748.2096407299905	0.0	852.0024956473629	0.0	518.0508172896949	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3244	3106.279861897705	1782.5605335582925	0.0	605.9392969633147	0.0	520.0272344286195	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3245	2938.8094472618927	1810.7823840975634	0.0	695.4575597824115	0.0	541.5136987917622	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3246	2924.3973798266607	1901.749519012038	0.0	760.3657710655225	0.0	588.4884071994566	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3247	2409.8579688692403	1874.8507866009438	0.0	885.6440712228928	0.0	650.3616866107469	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3248	2476.685335375257	1887.690319153159	0.0	572.8479942740101	0.0	691.1809856680884	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3249	2996.0707727023055	2030.629028050857	0.0	366.55726407064384	0.0	695.1859448493561	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3250	3162.0664854533447	2216.067900813594	0.0	350.304667096778	0.0	692.0148356628936	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3251	3421.4278987216185	2460.3807555682315	0.0	375.2286525721617	0.0	690.1087925267658	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3252	3922.514700696341	2530.336530026805	0.0	283.98789938369265	0.0	684.0972767863622	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3253	3752.8252338737984	2705.6723911144536	0.0	502.9639300514554	0.0	680.0859486818669	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3254	3388.9397982198425	2735.482835023656	0.0	483.43635052867126	0.0	676.0349157805657	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3255	3421.7137706826925	2542.3568456077373	0.0	524.2154807640792	0.0	673.8864490383485	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3256	3467.414609554937	2548.9389640919953	0.0	458.00681294522064	0.0	674.8274336626828	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3257	3664.5354721049816	2529.45992228182	0.0	466.42764662340886	0.0	681.6303619899596	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3258	3546.9462480705497	2691.790732076159	0.0	577.7634297383257	0.0	684.9182107053174	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3259	3435.9823807830176	2755.0784648136737	0.0	316.16050105411887	0.0	684.2897292235257	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3260	3337.512676988959	2826.163788171059	0.0	677.3385366896017	0.0	690.4449898765764	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3261	4073.754761933173	3178.2584631330324	0.0	708.9623462942703	0.0	699.0309697013616	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3262	4239.443871049207	3299.255857337164	0.0	340.2463421441313	0.0	681.1814645442257	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3263	3898.1764524854716	3025.6931688736245	0.0	406.6220465118759	0.0	627.9895372605945	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3264	3532.237042575348	2552.0502555461153	0.0	395.0932668336565	0.0	578.4969715738665	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3265	3304.1344564538704	1642.3802784095096	0.0	897.2873120169693	43.23193147860177	540.2119861196967	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3266	3043.1541012650114	1190.4904736079766	0.0	730.3157419918373	42.362802291109844	519.7261017254228	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3267	3027.54124122753	1239.5824524789646	0.0	904.6103503472693	48.07554467363983	512.2569271063165	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3268	2995.3103599725832	1305.7952853547356	0.0	675.2555465106003	39.366835051273405	515.203599793778	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3269	3292.825560040498	1374.4755669762385	0.0	693.799245872617	62.164776317452706	534.5101764709797	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3270	3329.101710133205	1465.6166829312413	0.0	739.8432641508583	74.67030388193929	576.0095835270607	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3271	3385.440858916889	1586.2569833808682	0.0	886.1386873795008	96.45693991407755	634.3398303109431	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3272	3310.614397878333	1678.0563549058263	0.0	519.5108768899153	114.4221581325634	674.0798673852711	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3273	3484.328459838034	1816.9105612896753	0.0	286.7635559351245	86.88736617394552	680.4284848143448	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3274	3816.873292611203	2020.4459895135474	0.0	334.78261929032675	123.52959195800257	676.9211719108787	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3275	4201.238000973069	2083.254787366447	0.0	490.9994959835466	112.55491252643186	677.5865712721422	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3276	4255.576580482918	2430.2163962439936	0.0	557.0242546067113	84.69063401878614	673.1168953879782	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3277	4241.019170623528	2473.292564987419	0.0	666.8360802268925	107.73044055729672	671.7458265184739	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3278	4026.346228272277	2281.424325443738	0.0	596.7296374067697	77.51376605467162	668.7448441888695	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3279	3889.9729186660816	2132.1462368342745	0.0	633.383966941756	63.03904437384944	664.7227725395941	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3280	4043.3864633391213	2079.686625450704	0.0	558.9992996836725	44.95272620322332	667.6203930043783	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3281	4093.876304645212	2032.3282331803048	0.0	587.3461880362449	62.162779700500394	673.4015391873972	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3282	4072.56346067568	2019.382713773729	0.0	557.7329906272931	42.30131206689843	671.7787890891716	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3283	4024.1504639129307	2030.854127774276	0.0	436.25410521733386	87.26483255547173	668.8545202843552	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3284	3971.0941910206316	2142.173621304255	0.0	720.0786329886818	99.4023121689305	668.9986264509956	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3285	4276.890475777697	2290.6896632058097	0.0	792.5602915640522	85.23657279468443	676.5926055026252	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3286	4082.8740219208707	2272.5229765332847	0.0	347.7355570782302	66.22923875177757	658.9528569152134	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3287	4051.153925113653	2091.325970268623	0.0	459.5882247968904	68.77268373889649	617.2736375467218	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3288	3578.0221646466857	1700.133495054229	0.0	464.660551218694	55.2529869565309	571.4084448011438	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3289	3138.8930216985405	1413.7764579121158	0.0	966.7134269102277	513.9856514704294	531.0662121974469	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3290	3301.1003784101704	1273.215934282194	0.0	847.7411572202844	513.0028304478667	511.30934648755283	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3291	3049.521789387157	1265.5735908062745	0.0	1004.4305692917244	608.6141823689555	501.45760167237364	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3292	3025.040735461119	1263.9769284550841	0.0	771.30627471659	483.7496341653303	501.10958819346945	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3293	3211.9173920885323	1304.7512923937254	0.0	783.342806460862	723.8014671629835	512.4017404963723	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3294	3234.508151426846	1447.6721987222807	0.0	727.0828503792447	818.5084532404753	536.4298279023033	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3295	3243.6403138400024	1782.879085077725	0.0	960.313795492011	1060.4781488276537	559.6320115049967	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3296	3681.568175492058	2057.5713318164235	0.0	668.7186432405377	1307.0096049653205	584.4891739396987	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3297	3742.910911734713	2153.542296255806	0.0	439.30854351247217	930.5201073485347	614.1687582884473	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3298	3718.458830437112	2205.7740006162016	0.0	395.21753360667986	1270.2569724239418	630.0170399709166	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3299	3897.193308752724	2418.837465070784	0.0	505.1550647744529	1245.6674773931697	637.1864758853637	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3300	3916.5350302848583	2436.5588317340944	0.0	463.51282311192114	927.0791225023984	637.2119629807173	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3301	3810.354176951442	2465.6638335790713	0.0	496.1718540401277	1192.2116652384825	633.0311635695709	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3302	3846.352979862185	2470.594506926653	0.0	416.15519112092005	903.2634478656007	626.4145645271661	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3303	3970.750389701661	2377.3654375575593	0.0	569.8955360787502	760.0535731294472	623.391775681332	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3304	3934.0787386677553	2165.158432529119	0.0	500.0454255333188	559.598105040953	625.9117478095603	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3305	3790.2463178622947	2075.959438655009	0.0	394.9527047435728	637.5245766354047	633.8005883658036	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3306	3831.732578770953	2110.265397146346	0.0	483.556533423092	526.3561524980481	639.3500890898406	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3307	3814.716713242886	2100.910987645449	0.0	318.38660612897195	913.3807738606557	641.2156638331576	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3308	3853.270840845484	2139.5989511527987	0.0	682.7306065722879	1113.5081840533803	642.5914552116535	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3309	4144.593995871642	2326.210672936967	0.0	757.7173185734239	1098.9392180085317	649.7713785542115	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3310	4117.814398951435	2516.873939768045	0.0	329.58071845801845	790.3504502555143	635.07396004843	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3311	3655.739730030929	2385.269881173062	0.0	411.5458507501363	800.3624354175162	596.489345250787	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3312	3388.5614191061713	1967.42500079811	0.0	347.9629571913676	611.7749934291293	555.1858521212606	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3313	3236.318835657199	1861.988675842034	0.0	768.5806894626817	0.0	521.5108412142863	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3314	3469.926506038633	1844.5931288226755	0.0	687.8680732679991	0.0	501.188081919999	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3315	3343.676928123514	1747.0905864240267	0.0	792.3917066394147	0.0	492.0395766862056	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3316	3132.124359327265	1782.048405205012	0.0	656.3466101195172	0.0	490.64326678400454	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3317	3193.3394502843817	1842.429992194896	0.0	683.8708046369622	0.0	501.34610743017	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3318	3449.3867505333196	1799.5872265396865	0.0	722.5615606749333	0.0	521.0774669625657	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3319	3564.0152166595726	1913.826754111464	0.0	839.1580884346138	0.0	538.8682550415186	5317.734821586828	0.0	0.0	0.0	0.0	0.0
