set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8148	3891.7636579656346	3035.5487533955666	651.6192868967273	0.0	0.0	797.7700952560567	5767.370133123636	0.0	0.0	0.0	0.0	57.121694819132394
8149	4067.795287008335	2854.7583512580986	528.9364360563885	0.0	0.0	779.220167846064	5767.370133123636	0.0	0.0	0.0	0.0	57.121694819132394
8150	4060.185625970757	2587.9469515946507	307.5801486311758	0.0	0.0	767.6302915822613	5767.370133123636	0.0	0.0	0.0	0.0	57.121694819132394
8151	4148.045333460296	2335.950931012196	402.8397599831752	0.0	0.0	767.7994870846657	5767.370133123636	0.0	0.0	0.0	0.0	57.121694819132394
8152	4016.453752385535	2419.766079630217	785.9562388204138	0.0	0.0	790.2798762204684	5767.370133123636	0.0	0.0	0.0	0.0	57.121694819132394
8153	3698.945070712383	2372.536703631107	1498.2801122495746	0.0	0.0	855.0150987487378	5767.370133123636	0.0	0.0	0.0	0.0	57.121694819132394
8154	3829.291727658504	2526.7204584273222	2530.7860957386074	0.0	0.0	892.5739122876269	5767.370133123636	0.0	0.0	0.0	0.0	57.121694819132394
8155	4117.929715978828	3153.929131303703	3446.727532776869	0.0	0.0	887.2775307778217	5767.370133123636	0.0	0.0	0.0	0.0	57.121694819132394
8156	4163.183716448814	3800.0	2799.703593527897	0.0	0.0	865.9295937316665	5767.370133123636	0.0	0.0	0.0	0.0	57.121694819132394
8157	4284.917788338427	3800.0	1874.6044037386137	0.0	0.0	837.5564726381879	5767.370133123636	0.0	0.0	0.0	0.0	57.121694819132394
8158	4207.771886732327	3800.0	2066.263966938908	0.0	0.0	790.0083660966421	5767.370133123636	0.0	0.0	0.0	0.0	57.121694819132394
8159	4150.866590333648	3752.9158243576067	2719.1708547977105	0.0	0.0	736.3723035559497	5767.370133123636	0.0	0.0	0.0	0.0	57.121694819132394
8160	3865.7169809047573	2506.5958390420074	2893.78202799986	0.0	0.0	682.433277932093	5767.370133123636	0.0	0.0	0.0	0.0	57.121694819132394
8161	2010.0737666694006	1238.416501434493	1329.03115977504	0.0	0.0	639.1203684106374	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8162	2141.3698651865298	710.9668438518379	1423.6411177154075	0.0	0.0	618.3503256446456	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8163	2179.703331089628	685.9892894513596	2222.73854306018	0.0	0.0	609.8610489912594	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8164	1995.2460219984962	644.5391415729292	2308.5523991081895	0.0	0.0	610.9688737223755	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8165	2008.2916335991226	733.8488525453492	2417.691310103273	0.0	0.0	624.6217873268489	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8166	1890.8072317965634	829.6627143111806	1527.4707236637573	0.0	0.0	658.5184079685008	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8167	2187.407047888808	951.1792146103817	942.591063977478	0.0	0.0	708.1769948322909	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8168	2275.666001128345	2245.6967209891864	766.3416022976762	0.0	0.0	750.0488620574042	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8169	2742.941002384021	2741.594184829744	432.8298403759127	0.0	0.0	779.397191304288	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8170	2791.7609562786092	2803.494703573434	708.0718241326716	0.0	0.0	790.1306976770352	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8171	2814.8264343183546	2299.94016695176	526.891915429935	0.0	0.0	778.8880312401004	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8172	2818.095695336937	2083.3031841914626	388.2848879045191	0.0	0.0	762.531311747233	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8173	2693.043315247572	1921.883718187044	443.1516734825119	0.0	0.0	744.0608612799404	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8174	2537.817528690628	1838.4732275022063	371.1395185568084	0.0	0.0	728.5196549860369	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8175	2516.294522782225	1837.5955649674233	425.8022765871765	0.0	0.0	722.5511876129918	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8176	2561.922042691572	1836.8355068777967	654.9103513111087	0.0	0.0	739.9561218686492	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8177	2430.621943705713	1865.6332842363172	889.2456714344131	0.0	0.0	804.7958578885764	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8178	2503.235827495311	2218.8692856377247	1295.701726034188	0.0	0.0	858.0429441445604	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8179	2558.5197237209118	3314.0196008793946	1774.959155271743	0.0	0.0	857.7927142734236	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8180	2711.2257700427162	3800.0	1471.2386769388863	0.0	0.0	841.4737363713492	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8181	2640.955446863376	3800.0	925.039808581626	0.0	0.0	818.9033073282432	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8182	2613.1251860475973	3684.272169995466	794.5962397224058	0.0	0.0	780.7615201202409	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8183	2782.8684205050317	3091.523398824025	1050.0871991774654	0.0	0.0	730.736323876557	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8184	2611.906341686597	2431.936492388265	1212.7312834423672	0.0	0.0	682.924868612451	5800.212585882964	0.0	322.6174980653045	0.0	0.0	57.121694819132394
8185	2127.2133491827467	525.6445921736994	0.0	0.0	0.0	632.2293259521813	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8186	2069.0231999278158	293.05462419603475	0.0	0.0	0.0	613.1570676937914	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8187	2010.8439840608007	310.93755396081565	0.0	0.0	0.0	607.2473913044083	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8188	1943.5043808835726	328.5262912235788	0.0	0.0	0.0	607.0967423886445	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8189	1881.7803224509894	344.1470599448666	0.0	0.0	0.0	618.8243092540304	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8190	1843.5009728542004	350.69160774478365	0.0	0.0	0.0	647.1147277427153	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8191	1974.060985735264	343.7913422923292	0.0	0.0	0.0	690.506376313598	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8192	2313.108949810964	481.2008308854081	0.0	0.0	0.0	730.5009143819683	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8193	2327.232007269867	987.6628650061034	0.0	0.0	0.0	758.4826575752645	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8194	2288.476012798674	1063.5624291547042	0.0	0.0	0.0	769.9498758732607	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8195	2481.749094690837	1000.5066410861714	0.0	0.0	0.0	763.4024691513586	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8196	2426.895713631297	914.0559380259143	0.0	0.0	0.0	750.142388035501	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8197	2400.5445094903084	846.8382872265945	0.0	0.0	0.0	733.4587031449353	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8198	2412.465342934725	842.7770530039716	0.0	0.0	0.0	721.3952547314229	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8199	2418.979595390723	801.9579407598676	0.0	0.0	0.0	716.6184656589982	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8200	2479.5688387477953	802.341060285464	0.0	0.0	0.0	734.0796904216987	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8201	2270.139634420987	791.2966298706831	0.0	0.0	0.0	802.7565644503247	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8202	2211.3302847450173	841.9793173361141	0.0	0.0	0.0	854.5061602029594	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8203	2489.420035370585	1012.5851385853207	0.0	0.0	0.0	858.2607762250263	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8204	2593.121653775976	1188.432857662413	0.0	0.0	0.0	847.8986641359443	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8205	2576.771639933015	1206.5967980131406	0.0	0.0	0.0	821.5388642250764	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8206	2595.3730458132445	1193.6712250580154	0.0	0.0	0.0	765.7679700939392	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8207	2649.6345690015937	1135.395466840878	0.0	0.0	0.0	704.6252731713937	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8208	2400.722582644521	822.6430675710263	0.0	0.0	0.0	650.0345408410391	5806.154744087259	0.0	519.6312412024575	0.0	0.0	62.621905899047796
8209	1146.613810427068	224.5334213583136	0.0	0.0	0.0	621.9388792652409	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8210	938.5924050362967	112.32873948318435	0.0	0.0	0.0	604.7256566685896	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8211	1069.6518632435473	113.85312164176314	0.0	0.0	0.0	600.313129358998	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8212	1065.7477049380723	119.12815750973263	0.0	0.0	0.0	603.8863696669285	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8213	944.3512875323904	125.2946042665648	0.0	0.0	0.0	626.0015892032769	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8214	922.387666168954	127.87316392419102	0.0	0.0	0.0	684.2578767726332	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8215	975.6657786814944	141.77276320954815	0.0	0.0	0.0	780.6798231832338	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8216	1138.9903916425915	251.2023815635257	0.0	0.0	0.0	835.5290700358381	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8217	1312.4861328979187	312.7245569125542	0.0	0.0	0.0	828.3834717896701	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8218	1289.9646486364454	374.95700650159216	0.0	0.0	0.0	812.8102941681213	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8219	1412.817800886593	411.37247915330164	0.0	0.0	0.0	798.7206827463622	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8220	1457.7384180573724	407.29031555019094	0.0	0.0	0.0	780.4665767573264	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8221	1402.921152530681	365.445285123932	0.0	0.0	0.0	765.2850147699573	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8222	1388.165435245562	337.0661087430181	0.0	0.0	0.0	755.4820570366862	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8223	1382.2339876578387	329.0585539405832	0.0	0.0	0.0	753.2921507492366	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8224	1397.6179217598092	326.92160481579486	0.0	0.0	0.0	773.8147102505267	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8225	1351.8533311916744	332.3093553283012	0.0	0.0	0.0	845.16104250648	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8226	1390.8876050159158	473.18656887929313	0.0	0.0	0.0	897.319583233266	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8227	1553.0840503769552	606.0375795625673	0.0	0.0	0.0	900.7047788593886	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8228	1564.1031129583434	633.184175582365	0.0	0.0	0.0	883.7670240928572	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8229	1559.6853225980456	633.7904548678757	0.0	0.0	0.0	854.8059459310309	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8230	1474.6365851531275	578.4982370662401	0.0	0.0	0.0	793.3552667323794	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8231	1533.59553609136	509.95380190437714	0.0	0.0	0.0	720.6053408118213	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8232	1505.6759777469513	350.7095436289625	0.0	0.0	0.0	663.2718734575393	5825.891627119903	0.0	424.79520447882993	0.0	0.0	77.43819198608391
8233	1504.3391334460653	0.0	0.0	0.0	0.0	639.6220066373571	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8234	1509.4804531263735	0.0	0.0	0.0	0.0	618.6313267045351	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8235	1353.1330345325516	0.0	0.0	0.0	0.0	612.3779521263893	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8236	1346.6678738454214	0.0	0.0	0.0	0.0	614.3786158028757	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8237	1455.5271032847586	0.0	0.0	0.0	0.0	635.3429589611188	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8238	1444.1818689791087	0.0	0.0	0.0	0.0	691.5828323354909	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8239	1291.668038230641	0.0	0.0	0.0	0.0	786.8764912301474	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8240	1025.7400922874085	0.0	0.0	0.0	0.0	842.1506571437488	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8241	1048.6327516152833	0.0	0.0	0.0	0.0	831.8640199780036	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8242	1121.8404110796687	0.0	0.0	0.0	0.0	811.7437290269232	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8243	1207.7632122028551	0.0	0.0	0.0	0.0	790.107588251848	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8244	1193.8588810272952	0.0	0.0	0.0	0.0	768.6062760521672	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8245	1146.3329977911053	0.0	0.0	0.0	0.0	760.3440215030865	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8246	1160.8325575404374	0.0	0.0	0.0	0.0	752.9765118191975	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8247	1313.7451364769256	0.0	0.0	0.0	0.0	750.7604406846878	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8248	1322.415439533701	0.0	0.0	0.0	0.0	773.6242951371988	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8249	1392.9588086235415	0.0	0.0	0.0	0.0	850.2005500121663	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8250	1448.2442494065579	0.0	0.0	0.0	0.0	905.4297280578816	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8251	1756.8270412176398	0.0	0.0	0.0	0.0	912.1565108104327	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8252	1872.2562779425755	0.0	0.0	0.0	0.0	901.5524523597867	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8253	1904.8162767423328	0.0	0.0	0.0	0.0	872.0449675848768	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8254	1730.0817511145535	0.0	0.0	0.0	0.0	816.574662647792	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8255	1709.1899055955012	0.0	0.0	0.0	0.0	741.4299289583583	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8256	1563.2677173266954	0.0	0.0	0.0	0.0	683.6970712582709	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8257	1577.7884534526895	0.0	0.0	0.0	0.0	653.1309071003515	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8258	1500.004243979477	0.0	0.0	0.0	0.0	634.9689939630478	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8259	1474.122410392371	0.0	0.0	0.0	0.0	630.8212514850832	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8260	1363.3236726899142	0.0	0.0	0.0	0.0	635.154352123706	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8261	1327.0776411129746	0.0	0.0	0.0	0.0	658.3572264744673	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8262	1273.5506140379575	0.0	0.0	0.0	0.0	714.8637883825	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8263	1150.3719192866865	0.0	0.0	0.0	0.0	815.0519138690728	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8264	1334.7851222303616	0.0	0.0	0.0	0.0	872.2012430844479	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8265	1528.5021309162332	0.0	0.0	0.0	0.0	861.4425867359573	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8266	1506.9865884071564	0.0	0.0	0.0	0.0	843.1622526947756	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8267	1554.9719773792426	0.0	0.0	0.0	0.0	824.986024315308	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8268	1561.0271721827362	0.0	0.0	0.0	0.0	808.394796112285	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8269	1548.6028819002092	0.0	0.0	0.0	0.0	797.9608696307245	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8270	1546.4512245552926	0.0	0.0	0.0	0.0	790.0383560869805	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8271	1455.4895554700388	0.0	0.0	0.0	0.0	789.5730307693441	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8272	1478.1091596189426	0.0	0.0	0.0	0.0	810.2953651300633	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8273	1330.7967817393378	0.0	0.0	0.0	0.0	885.8340846929996	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8274	1344.6314199700846	0.0	0.0	0.0	0.0	938.7254806076156	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8275	1721.7341392474073	0.0	0.0	0.0	0.0	943.1330080697387	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8276	1890.9062741644104	0.0	0.0	0.0	0.0	929.1271545684759	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8277	1821.0399069088587	0.0	0.0	0.0	0.0	902.2707074635545	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8278	1826.0766836526755	0.0	0.0	0.0	0.0	846.3274167804695	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8279	1635.920933354695	0.0	0.0	0.0	0.0	764.5145390493524	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8280	1559.801089422495	0.0	0.0	0.0	0.0	705.9378985647256	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8281	1710.8614812315125	0.0	0.0	0.0	0.0	662.2614015904827	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8282	1724.3951688956574	0.0	0.0	0.0	0.0	643.2868794095184	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8283	1764.708522374482	0.0	0.0	0.0	0.0	640.0526771220932	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8284	1644.706268336367	0.0	0.0	0.0	0.0	646.7800517274792	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8285	1411.1494166265704	0.0	0.0	0.0	0.0	671.0152697160223	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8286	1442.3336674621787	0.0	0.0	0.0	0.0	734.8662046829044	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8287	1543.7663234858426	0.0	0.0	0.0	0.0	844.5057169568577	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8288	1383.6117904042626	0.0	0.0	0.0	0.0	897.8876045658131	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8289	1667.0112573122442	0.0	0.0	0.0	0.0	882.5829425186012	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8290	1823.039340996189	0.0	0.0	0.0	0.0	852.1962107588812	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8291	1786.2305929366544	0.0	0.0	0.0	0.0	821.7455061979912	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8292	1945.210969036403	0.0	0.0	0.0	0.0	794.4482730760146	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8293	1987.4976143677445	0.0	0.0	0.0	0.0	774.2083279114697	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8294	1853.602109572484	0.0	0.0	0.0	0.0	759.9198342341246	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8295	1902.990566366196	0.0	0.0	0.0	0.0	754.1460766327417	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8296	1934.9301181224262	0.0	0.0	0.0	0.0	778.1282297747221	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8297	1894.9151089025281	0.0	0.0	0.0	0.0	858.7395941439157	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8298	1654.3574474254242	0.0	0.0	0.0	0.0	925.7618961224152	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8299	1870.1259685725229	0.0	0.0	0.0	0.0	934.190465077202	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8300	2020.5456949518664	0.0	0.0	0.0	0.0	923.1366832857187	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
