set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2667	1745.1369462733123	2136.0735126535487	671.234817499858	144.95390297074346	0.0	530.6786133796762	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2668	1671.1039880343255	2132.889188860733	653.3032682356404	120.14656694120517	0.0	541.0585955979216	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2669	1609.3594665765695	2264.0614793999225	635.6800341168722	131.833931866275	0.0	573.3694369028308	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2670	1645.6364492766415	2524.621954624334	551.7944851758783	115.4466805897131	0.0	635.4459814718907	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2671	1703.627749305923	2789.6292856322193	472.22155515452283	214.73070863648348	0.0	709.6756612163118	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2672	1599.9821627512388	3097.683348233866	368.6463771653391	166.94755355978953	0.0	741.4662027946481	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2673	1694.5312882197486	3157.1898687857383	452.7580199856092	98.48778494595852	0.0	736.1427335845465	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2674	1692.1264724691116	3141.049626292505	583.6240027685773	58.03509506315796	0.0	719.9870815024825	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2675	1923.9374213680176	3417.812874705747	560.5284270196789	71.83258313063665	0.0	707.8114011010011	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2676	2067.5184127965786	3719.2658183339454	433.5603476862208	62.676238472774614	0.0	695.2869590510445	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2677	1968.5135176610931	3692.0311687278095	349.8828883520028	45.46038473970398	0.0	682.5006112287195	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2678	1974.9847784060541	3550.3020006283477	306.1490230941605	25.745870095122513	0.0	671.39758176052	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2679	1909.5536606167527	3521.9372025783423	339.04211551770175	49.37282251911027	0.0	661.871221465085	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2680	1923.8120939111468	3357.3018963036457	487.4387455568856	44.80643260366504	0.0	656.6390290525832	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2681	1858.9426153547013	3308.49541128688	582.9936097719824	48.99747654309759	0.0	661.7091415866703	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2682	1878.9822318207898	3321.8473530560113	611.550441371626	70.14177860787075	0.0	666.9808580496247	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2683	1935.861248797276	3328.46703736007	490.4683923223446	45.3784152219625	0.0	674.303914377415	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2684	1854.8241909756075	3601.8120018352856	422.6848659512095	98.09169290218162	0.0	692.3158095391378	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2685	2094.9264206252565	3800.0	291.79079430677194	119.96188183795825	0.0	708.9711582230376	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2686	2012.7403691795976	3800.0	343.20787415365237	71.8957233368748	0.0	678.3090333659183	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2687	1767.3408358969095	3800.0	355.54329684616187	68.86747394554071	0.0	625.0457238624462	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2688	1621.7578269031424	3080.8081242308263	470.20101051273366	66.42000170123019	0.0	578.637547575999	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2689	2413.939997950089	2259.513364989933	1159.581873498608	113.18015031380871	0.0	563.447519810231	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2690	2423.819933715029	2325.2317337144164	1252.5320902149788	110.06735248741184	0.0	552.1123014321836	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2691	2299.1299171833202	2385.0705484328423	1275.590882353436	125.43863950024871	0.0	551.0540429635972	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2692	2013.395128170523	2292.975741650603	1360.477312499379	103.97113557385323	0.0	562.1892503421636	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2693	1914.1795024986718	2262.768675470864	1396.3888146937152	114.0850209229051	0.0	594.7640904387173	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2694	1974.3643399460693	2284.6037282475227	1153.4706766920226	99.90399879688805	0.0	659.3985445964965	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2695	1942.5750689767576	2294.858063193121	1093.033429267857	185.821336288691	0.0	735.5962736213003	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2696	2019.1273613975766	2285.8315113848394	655.1939806015347	144.47126677687064	0.0	763.6156534992784	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2697	1991.883883489167	2497.045884349765	857.3820911310429	85.22829325615051	0.0	747.5324787931007	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2698	2040.7653912438227	2756.951427469098	1076.1496383421734	50.221782365249254	0.0	726.0062285228896	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2699	2099.2855043592717	3048.360629882832	908.26851618603	62.16170323826474	0.0	709.4179093452976	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2700	2139.3143974335426	3215.5914768602834	635.394438199567	54.23808481103686	0.0	694.1348234449573	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2701	2177.6477964118576	3216.3421023099736	700.8386889511147	39.34001566040818	0.0	682.6302184981799	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2702	2117.3168317130153	3170.840531982847	924.1934082692967	22.279682376914913	0.0	675.5482319096578	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2703	2108.9548113104393	3065.7218244990136	1322.2775800259014	42.72571871579368	0.0	669.7670249815008	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2704	2081.1537101269155	2998.926607405621	1579.071021095894	38.77410563962341	0.0	669.089259155489	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2705	2102.7102908619654	2959.9907762604303	1441.665881985578	42.40090587800189	0.0	673.914064280645	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2706	2087.4103644429583	2779.740476729854	1149.5949642094479	60.69853312245608	0.0	677.5787524450948	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2707	1987.062867486912	2716.055531388756	1504.1926562780375	39.26908176642357	0.0	683.8964558246023	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2708	2009.9424178556128	3137.8019770614787	1376.1519766490135	84.88552741080261	0.0	699.5635486246406	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2709	2185.523912357321	3490.4287663051673	903.8078515278266	103.8113147783281	0.0	711.3333760410476	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2710	2137.187503772408	3482.5064159006865	523.3161529174016	62.21634282647839	0.0	679.547113281119	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2711	1857.2182806248907	3278.169540676832	428.08979588317817	59.59578914747137	0.0	627.02163237437	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2712	1859.8895143123252	2723.7908697229395	808.1197764211804	57.47782210933722	0.0	581.4290015351844	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2713	2641.9768855667817	1990.7433237269408	903.1362975872087	0.0	0.0	563.4626241916648	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2714	2965.233393096671	2104.7515738348748	1097.8817760457923	0.0	0.0	550.5471482510557	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2715	3190.811656817559	1658.107661301997	1185.0291524934182	0.0	0.0	547.5916441771463	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2716	2633.2887794019252	1796.6727754897495	1295.3152510736873	0.0	0.0	555.5542155553073	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2717	2187.9255727429004	1892.7141247200332	1371.6393176404845	0.0	0.0	585.8678574670782	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2718	2351.693328601574	1868.4011024837487	1477.9156550589726	0.0	0.0	648.4184672738102	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2719	2152.7580977587345	1678.8656583516406	1760.1301549136288	0.0	0.0	723.8716042954466	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2720	2174.6872607811674	1622.5809908099466	1853.9325702550668	0.0	0.0	757.6601108957499	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2721	2432.317644940621	1922.423033780826	1739.9668457236405	0.0	0.0	750.6696042256932	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2722	2855.174744826054	2188.7861715659296	1641.7685887155346	0.0	0.0	731.0610310706915	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2723	3046.822856199459	2245.8444505530333	1666.3550605919836	0.0	0.0	721.144997475012	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2724	3087.464587426795	2342.466192331592	1628.6462170206325	0.0	0.0	706.933206745464	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2725	2889.8360670677002	2352.956276762536	1672.727108962867	0.0	0.0	695.6291184691795	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2726	2854.7383886707994	2300.299907783773	1710.9245681562213	0.0	0.0	685.6713533150935	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2727	2951.8766737358715	2361.715558640325	1532.416579154479	0.0	0.0	680.8694612342874	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2728	2974.6507989855354	2390.7028078863045	1464.7160226739893	0.0	0.0	677.9621087629938	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2729	3024.9908654393516	2510.2356702868697	1524.077861812913	0.0	0.0	683.1646626586662	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2730	3091.685986672351	2603.0050706704405	1135.4391294602228	0.0	0.0	686.1197521491596	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2731	2992.088545371653	2585.1086453333546	1402.253448181909	0.0	0.0	689.8873972189441	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2732	2952.426457342128	2632.0395769753673	1482.597167633203	0.0	0.0	707.6374152691542	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2733	3370.8797930254955	2756.8328438780377	1116.5059168816392	0.0	0.0	720.7013986870043	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2734	3545.0923847304493	2902.498173704203	892.5175326265406	0.0	0.0	683.7425399643802	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2735	3219.097470926708	2528.1992705093617	1184.16626212851	0.0	0.0	629.8555316335461	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2736	3173.2933655447364	2089.8751759805373	1180.3503418016471	0.0	0.0	581.9632612170338	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2737	2973.516650074376	1916.143989477764	0.0	0.0	0.0	536.2089365367465	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2738	2885.785154858083	1502.1454490438728	0.0	0.0	0.0	521.9487779224006	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2739	2539.581266249573	1488.5626100472643	0.0	0.0	0.0	518.3004510428757	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2740	2588.263023360776	1275.8435434015605	0.0	0.0	0.0	525.2777925254553	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2741	2594.260089396077	1149.711910421114	0.0	0.0	0.0	553.7080164982541	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2742	2903.401716434896	1235.5246058268856	0.0	0.0	0.0	609.4304573808893	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2743	2574.13023622647	1201.687672412038	0.0	0.0	0.0	680.7157837058263	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2744	2001.2901193242365	1110.6262044185394	0.0	0.0	0.0	712.7692685658044	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2745	1807.4508389816488	1235.818665615328	0.0	0.0	0.0	709.2306249248863	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2746	2368.4038789197475	1410.6353584250598	0.0	0.0	0.0	697.8698561205324	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2747	3062.781076866273	1468.033560577905	0.0	0.0	0.0	688.7173811385331	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2748	3601.610466961589	1545.21806951887	0.0	0.0	0.0	677.5278863903953	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2749	3870.2635795039205	1676.769363901629	0.0	0.0	0.0	668.5623118697589	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2750	3926.1121606378792	1773.95844256963	0.0	0.0	0.0	660.4395126503111	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2751	4114.373791264402	1791.781610884775	0.0	0.0	0.0	653.6434334062261	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2752	4226.313380087767	1803.0309999218152	0.0	0.0	0.0	651.6292476470379	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2753	4183.236768119663	1884.3027434792352	0.0	0.0	0.0	654.7188383912444	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2754	4131.344062488452	1845.8520129136261	0.0	0.0	0.0	656.880953576142	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2755	4076.991758201262	1793.5314358103103	0.0	0.0	0.0	658.104208848492	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2756	3987.974335667193	2194.1981883205544	0.0	0.0	0.0	673.425860351925	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2757	4494.811526148022	2743.6663967577524	0.0	0.0	0.0	691.0261901771619	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2758	4412.503467521603	2648.0961975309474	0.0	0.0	0.0	659.7510409373498	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2759	4087.4310672490724	1569.4934397628797	0.0	0.0	0.0	610.7666775698017	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2760	3654.6423092113123	1193.595016035885	0.0	0.0	0.0	569.9739318934684	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2761	2110.423128632515	1763.8871715930857	669.4184025470582	67.34487031244484	0.0	528.497296062787	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2762	2195.19447140107	1508.1517573277365	534.7470330951317	60.91184834496061	0.0	514.8621287419274	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2763	1941.0265113189892	1564.1024755379713	635.6333082760922	73.05388940228066	0.0	510.00246327267763	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2764	1825.4470095073525	1587.369552475502	766.5627158879654	51.555436606803895	0.0	516.9764479977343	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2765	1822.6279319564915	1672.5658709565835	757.0712494045326	63.40500831438956	0.0	543.8099541327614	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2766	1991.7435383922893	1789.8225158578214	568.3768224049086	72.79227491707998	0.0	597.3763366889788	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2767	2031.0629915748611	1914.7545083656646	583.5150539570657	100.22485694082107	0.0	658.3971813676945	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2768	2170.461438504238	1847.4614289643357	345.5700298511956	74.9586340677865	0.0	691.6572525758236	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2769	2299.708964762161	1757.8725460332982	387.71167248065973	58.57426642487025	0.0	689.6425347060384	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2770	2356.215375050689	2201.393362331901	662.6887681358543	55.55874663615366	0.0	681.1398984120897	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2771	2707.1850263175465	2332.450689808737	628.5025856299018	70.56637891509018	0.0	671.7005666600656	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2772	2909.1647873093993	2210.2534987410927	764.2309938062735	61.68930401609677	0.0	665.6862206500789	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2773	2945.704686142871	2278.3481677623204	748.9738020145605	72.53196415854974	0.0	657.1932088909016	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2774	2886.609305896705	2674.1053579059303	651.1452203232807	67.7868336537224	0.0	652.5138442859593	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2775	2927.4008111082103	3086.452901765352	537.2567964492162	58.642929362846594	0.0	648.415979935787	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2776	2976.291933424283	2896.708462899809	575.8234996873367	44.510532255328705	0.0	649.1208143732657	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2777	3026.2941746675037	2790.0459287111585	599.1370770731222	33.37887936759609	0.0	652.032134823138	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2778	2940.9070875926614	2879.768468567945	601.3414700128869	49.98227309114542	0.0	654.6038047872579	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2779	2831.6932997119793	2765.388016344957	621.4437219598158	14.7225507136681	0.0	651.944097929168	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2780	2730.333608600834	2797.905434792497	600.4614841147684	70.70631224438367	0.0	656.9604622196206	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2781	2985.804294722904	3106.0960708614	510.45946749733207	78.81375383226349	0.0	659.3254911731963	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2782	2949.972530222257	3044.1684177635225	582.2300899117462	35.873343063695444	0.0	637.2918531799551	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2783	2776.899176113745	2545.8118742519673	491.41468577567184	32.30808519561192	0.0	594.614427576368	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2784	2378.4008535862577	2188.4807656583043	589.3183377959999	18.963573572593816	0.0	558.2164696096769	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2785	2431.1221764474562	1919.9155007212437	723.8291919181181	277.4719219326181	0.0	528.0730895829755	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2786	2423.0255259359483	1868.7236566486126	919.968833279906	310.21414872440766	0.0	510.88129398878505	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2787	2140.1507850502608	1914.6519187553783	866.5201495086923	281.99837881741774	0.0	504.2885578556657	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2788	1970.7851067665786	1829.5366548845082	1036.5753862939218	314.6988606392058	0.0	507.47436484969853	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2789	2008.3265907007271	1868.0035618835068	955.8268623238832	220.73552894321742	0.0	524.9612187992449	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2790	2083.0877102390314	2048.4526889808894	713.3546674526688	286.89671061846536	0.0	557.0429774869939	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2791	2011.7593593842294	2303.459951051745	436.4624089151692	381.1962999627198	0.0	583.0126456588519	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2792	2172.2287550256506	2694.0785492975965	584.2923202567716	123.9377520822908	0.0	609.7380866455175	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2793	2179.200773501163	2720.493037681633	499.90428183299935	178.61676911897672	0.0	635.4547181733345	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2794	2297.399065357122	2617.6950612200685	596.5383622373572	17.562759947807113	0.0	648.4529494392281	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2795	2565.1255163220244	2847.455307104007	692.824705669656	195.58629091511642	0.0	649.169482080439	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2796	2765.564686725733	3034.632793417822	641.0307242841263	200.181684447624	0.0	646.6715208062416	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2797	2843.6766858424708	3256.519003886201	648.5600148334677	315.1626510857316	0.0	640.4236611372729	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2798	2976.5299053144286	3254.280000999331	554.6431122270319	292.36951448374873	0.0	629.9618103770854	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2799	2892.8148550314254	3242.9258318242273	525.7828115037271	324.5602480938718	0.0	624.0683436056901	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2800	2816.4847852110747	3414.4519530314674	599.2472988882242	228.02979223350326	0.0	623.9868393918997	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2801	2738.120713919252	3508.8035221592077	583.5574484302383	186.41848273267053	0.0	634.2333906699689	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2802	2451.358192936917	3468.987061788229	450.6746188964312	228.30132602919846	0.0	641.445706929451	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2803	2611.859802034473	3490.172269456954	578.7252689155663	140.51050517273248	0.0	646.9857452345317	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2804	2564.272030650398	3557.729779876601	675.6804739972871	296.82282192570216	0.0	656.7178699799343	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2805	3014.951075869896	3800.0	447.5463560652816	323.59934782109417	0.0	659.0283712254967	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2806	2758.7654947890333	3800.0	452.9096380640801	37.811751267979396	0.0	632.3029032541526	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2807	2677.4123069372986	3054.4891689198134	374.70136414535034	146.73931427454974	0.0	592.6940451719313	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2808	2326.093854967064	2348.957670020354	609.4496079696025	190.85302408719238	0.0	565.288574945532	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2809	2286.915217494733	2150.3669554385388	1355.1834827267785	850.2084475283039	0.0	525.6842261309948	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2810	2247.440632891561	2112.4345044963748	1668.7608299998856	743.2523907121753	0.0	510.61411491984563	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2811	2234.6511828756093	1772.024877618454	1630.2476315520976	853.7467197092187	0.0	505.71923334911486	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2812	2066.7235183272783	1849.7638187904633	1848.8521345789968	724.242729396942	0.0	507.9224686371175	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2813	2092.7695929473784	1985.4831406354583	1701.1444301171725	639.9230052298627	0.0	525.1200923675161	4609.099255696303	0.0	0.0	0.0	0.0	0.0
