set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2186	1640.0115345431107	1079.418103348571	1410.6959447536758	0.0	0.0	563.7407513181672	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2187	1677.241655763693	1431.4042346218762	1392.2572990687577	0.0	0.0	558.9542367285401	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2188	1618.3435891456875	1371.1819052979504	1311.8555167519705	0.0	0.0	567.4132285664423	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2189	1592.9576572674134	1322.2679211613065	1341.564873789302	0.0	0.0	595.2363626058872	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2190	1691.007627601311	1351.634827321632	1261.7841908222244	0.0	0.0	657.8884738313311	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2191	1803.747652595935	1201.8945546167106	933.074661113398	0.0	0.0	732.9793157985482	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2192	2012.2726896033573	967.2315497362883	724.1201009905127	0.0	0.0	763.0620761813935	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2193	1943.0114124908448	986.1831507780697	373.6862588146244	0.0	0.0	755.3181448153865	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2194	2272.199427066048	1108.9624158906818	268.1988293066886	0.0	0.0	742.4303724049673	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2195	2245.739513197783	1108.7890804212784	497.0754646478391	0.0	0.0	724.963695287136	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2196	2289.3374610886103	1192.2239251053554	739.7809537784204	0.0	0.0	712.479760755897	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2197	2252.612793561261	1201.0205030657974	1199.0631951228193	0.0	0.0	701.4948276588814	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2198	2270.891082525064	1182.99174785574	1162.71070057219	0.0	0.0	690.8102109549401	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2199	2164.925727078971	1194.816069459302	1421.9092564536084	0.0	0.0	680.9004324283003	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2200	2032.5452970508634	1218.8852815840587	1475.2898519703565	0.0	0.0	683.5659907942729	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2201	1862.1826361896435	1233.894121778842	1512.9506383904582	0.0	0.0	701.6193745580518	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2202	1804.7525985625907	1270.4388787415078	1610.4592038918383	0.0	0.0	723.961859562888	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2203	1964.4971362929862	1245.4472378905805	1373.3901799844145	0.0	0.0	762.2649461717299	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2204	1951.262454727683	1338.082716748016	832.409869661918	0.0	0.0	788.8603131376975	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2205	2153.4452247125546	1400.068312398916	295.8320102231014	0.0	0.0	768.5841029905736	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2206	2021.8761970732119	1346.5396450065982	735.6416937987487	0.0	0.0	724.2655318713759	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2207	1810.0893972966337	1348.5211146736094	810.2231201994157	0.0	0.0	662.5088103351991	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2208	1973.9909959924692	1413.2987230415802	829.2787641882916	0.0	0.0	614.5932955263803	4514.038617543814	0.0	88.13187344236181	0.0	0.0	93.41192830403641
2209	4595.710218840655	3435.180548299981	0.0	0.0	0.0	585.6172208384969	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2210	4066.501761363852	2652.8237274002363	0.0	0.0	0.0	570.4935205008665	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2211	3672.821777288344	2355.2737142572314	0.0	0.0	0.0	566.0933235296775	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2212	3768.223192044464	2189.8182800215327	0.0	0.0	0.0	574.4583906532185	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2213	3660.590626728796	2197.7270536561778	0.0	0.0	0.0	603.5786665904808	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2214	3578.12779684231	2210.124039534539	0.0	0.0	0.0	668.6084452732001	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2215	3437.2785187837158	2131.4633635292535	0.0	0.0	0.0	741.8892599385063	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2216	3437.959039046464	2076.6197279375533	0.0	0.0	0.0	766.6579750940707	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2217	4134.4372175112985	1993.196883563812	0.0	0.0	0.0	750.9149624997424	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2218	4167.537444216995	2053.463294357872	0.0	0.0	0.0	730.5474437432666	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2219	4372.097826119629	2274.447604147661	0.0	0.0	0.0	712.1413068869173	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2220	4398.306362281001	2492.9805841317025	0.0	0.0	0.0	698.2991147303482	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2221	4169.568888592205	2474.481862238324	0.0	0.0	0.0	686.0677744565032	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2222	4096.807710260959	2441.164660650412	0.0	0.0	0.0	675.5312271299588	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2223	3884.3930766508192	2452.8949217019554	0.0	0.0	0.0	667.8762726168501	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2224	3629.6241333180456	2564.6290561475084	0.0	0.0	0.0	669.8699912398433	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2225	3819.339226756647	2650.426866712556	0.0	0.0	0.0	685.656237559982	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2226	4013.0975379320703	2594.5355160118625	0.0	0.0	0.0	705.2224221106597	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2227	4226.461777392531	2715.8425541501488	0.0	0.0	0.0	746.8891194703876	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2228	4546.283076766638	2982.154671645412	0.0	0.0	0.0	773.5518659439451	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2229	5434.362044500099	3106.847979535599	0.0	0.0	0.0	755.9851130521813	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2230	5342.856372862072	2986.626946228864	0.0	0.0	0.0	712.8458602845443	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2231	4753.471300372929	3127.1174080785972	0.0	0.0	0.0	653.9349396375105	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2232	3829.637847601828	3092.7561124777253	0.0	0.0	0.0	608.337492375147	4510.299019956077	0.0	78.2666666666666	0.0	0.0	51.07308293815669
2233	2334.9221459036357	2296.0138415573783	2049.325547011819	0.0	0.0	565.7857604609018	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	2540.242326134947	2237.648243279161	1988.4863299164447	0.0	0.0	550.493449747853	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	2169.3690106249187	2101.1457317846416	2181.6923142332457	0.0	0.0	547.7820174586516	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	1820.6387318452253	2075.1801397521367	2215.777661086105	0.0	0.0	554.3442584292426	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	1674.5617800651107	2189.3042003981527	1900.034642124041	0.0	0.0	583.384686667385	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	1880.1008592515586	2313.6727054322005	1432.0458829413346	0.0	0.0	647.0866473788093	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	1676.2373709888138	1983.7242688758802	1385.6391967947782	0.0	0.0	719.5138510112206	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	1724.1579714379795	1554.9178596736194	1154.6403805348837	0.0	0.0	746.431752965018	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	2229.314321616996	1620.7888061672409	840.4771484282617	0.0	0.0	735.0447657135721	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	2340.2027369190077	1709.2797800034562	1304.5470432455436	0.0	0.0	711.274947900689	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	2479.8614604691047	1807.31039711254	1613.4506752606028	0.0	0.0	694.6834828801361	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	2618.2292275996306	2013.9847565039136	1721.474293000241	0.0	0.0	681.1033199125419	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	2817.1884817989826	2008.6230383329041	1925.5569450331109	0.0	0.0	670.22681206972	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	2940.7873834288844	2265.002618141899	1673.4573803862977	0.0	0.0	663.2126753686688	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	2899.990194396375	2566.4067344700625	1601.7177506948349	0.0	0.0	656.9715396402867	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	2954.2393187881744	2581.063193851275	1867.4244325430445	0.0	0.0	662.7685235806618	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	2742.1886021456553	2443.463772759993	2467.7085933112585	0.0	0.0	682.3240018693015	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	2828.775856150483	2077.1252019505287	2154.73175040372	0.0	0.0	701.7265833956184	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	2876.532232407657	2084.742168369059	1630.457589876593	0.0	0.0	739.7473190512696	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	2847.8058414911047	2285.945458039488	1648.8116349396191	0.0	0.0	756.4233227571	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	3140.4367957889845	2526.3598071254974	1720.7730172907086	0.0	0.0	732.9261439488154	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	3042.4602662933626	2386.388820810182	1813.172392682541	0.0	0.0	685.2949454262482	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	2835.3105467325163	2450.803334537401	1693.9796962903342	0.0	0.0	631.4666733072413	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	2697.7687759466644	2605.14763446705	2232.315600165969	0.0	0.0	586.0253356478638	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	2399.302326788153	1754.5287739751627	658.888038949724	0.0	0.0	563.5742076647794	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	2566.8726768049587	1893.2640235359772	681.9025833854981	0.0	0.0	548.0197608683918	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	2364.7144059735074	1837.322853277371	762.3488404977604	0.0	0.0	543.2965952058147	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	2296.508511468852	1847.0840617282554	771.6472836964982	0.0	0.0	548.6400146018357	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	2434.1288166611857	1926.2365558538033	712.6564431216367	0.0	0.0	575.6142371759876	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	2517.556016625614	1956.1762370455185	599.1058438679088	0.0	0.0	628.8332074894666	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	2727.0571100935103	1720.8009568805535	461.51250781260086	0.0	0.0	699.3500825754398	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	2669.021595966073	1429.9175338256725	379.81013490174325	0.0	0.0	730.5530428177428	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	2615.7838023876952	1378.7671769650533	418.3122368789159	0.0	0.0	725.7030828333275	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	2692.913471137437	1443.6395942625352	330.3093972057957	0.0	0.0	709.8820363742514	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	2898.2111651299256	1478.5290440532824	369.3172756899247	0.0	0.0	694.4059644760807	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	2885.835590045473	1513.5010050491526	400.7656848767959	0.0	0.0	681.282174273721	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	2940.1183667545106	1583.2908276175774	487.74217075379056	0.0	0.0	666.8238634696677	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	2840.2451199242637	1676.8607006671707	493.4557207946939	0.0	0.0	655.8593242976248	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	2669.7506562874028	1681.4566128527108	542.3155764798352	0.0	0.0	650.5065278504695	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	2747.781215981829	1682.135841042735	358.9349284081205	0.0	0.0	653.4362359516861	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	2674.896801316775	1674.6505046893935	304.44956652342825	0.0	0.0	671.2724001874047	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	2678.1936402004612	1652.6275348046604	319.54325690610483	0.0	0.0	688.6567064202801	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	2616.5409930672404	1640.1460851503589	235.96774596964687	0.0	0.0	723.9743867292284	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	2570.896981210621	1684.2955317644455	211.44825570438564	0.0	0.0	744.4169782137836	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	2774.922865135281	1758.1561377517014	321.5555760990283	0.0	0.0	725.9620323761633	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	2501.4694378500485	1708.6208745409958	418.2344541104171	0.0	0.0	687.8269780978324	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	2321.53773339925	1834.927064417026	271.90832380888315	0.0	0.0	643.0240999186005	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	2172.0145496690875	1958.5219458169665	467.58082970773313	0.0	0.0	602.5680512595707	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1451.3479982919864	1180.2152854928015	171.4393132232371	113.11231260043364	0.0	563.7700315139624	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2282	1540.738790669884	1142.2313889129873	199.72295481925013	150.60052598939694	0.0	546.7150747699369	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2283	1479.2262332532296	1148.4796839907651	216.28936051334458	224.0602151625605	0.0	542.2578371534721	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2284	1431.1433075647574	1206.301396744702	219.80806053740798	77.04969620785597	0.0	546.1667116544144	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2285	1549.1105425179408	1267.6803580573765	207.7809932731298	126.2832069747903	0.0	565.3254891040912	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2286	1483.2499062658414	1362.4954883743085	143.52967366247663	196.29067648970528	0.0	597.0999333225235	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2287	1615.8701761485227	1313.58885802126	126.83073965147186	499.33714637748716	0.0	628.6684812223443	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2288	1797.0589782178886	1239.7136415040468	86.92360618377433	518.1713172164672	0.0	658.6420042480713	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2289	1781.820049763555	1383.977236190545	57.04504683381589	627.2748783334837	0.0	673.0524762166027	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2290	1765.4457145763974	1444.3141038603326	115.55547451885548	607.1941623232368	0.0	669.4818533748622	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2291	1735.4025592891253	1536.623966021843	142.17556916149198	608.2096265819257	0.0	656.407991639486	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2292	1740.3455142609134	1665.5111930172104	157.1498046575	508.3593489642253	0.0	645.337603319611	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2293	1831.7120581979245	1669.4586235121649	190.4688422615617	393.0349030935386	0.0	629.5382176101466	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2294	1760.9572007483548	1630.277330112889	181.6870388552893	260.58068752478	0.0	615.0027901422051	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2295	1802.215830628189	1544.1163467559427	154.13084695657582	230.68907972616998	0.0	609.3748833866325	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2296	1743.2261639593096	1462.7507993669838	158.7463573452326	103.1180631314378	0.0	615.218086980868	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2297	1701.136061675816	1462.0323707403286	158.1515080066951	149.21834636944308	0.0	636.3706418347018	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2298	1677.305133338283	1351.146028121772	195.80087662781352	125.68433423706855	0.0	656.2971185804349	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2299	1695.0736757615362	1242.6802151866314	181.5889531535444	250.03851794164402	0.0	686.8203677169171	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2300	1678.4779268839764	1394.2380243568198	137.8793946849917	209.0428264153374	0.0	704.6091343495661	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2301	1775.2744610106458	1698.913009052832	75.81033705210777	320.7349243387784	0.0	684.8898307896458	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2302	1745.9557736996398	1645.2569171056823	104.25405557063395	298.3530873776586	0.0	651.7022548328285	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2303	1614.3163002994538	1551.0125370015687	125.64681930498743	433.9416069392247	0.0	612.591148214335	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2304	1475.720638536788	1476.8397125018698	122.35209017715351	299.68862022954534	0.0	578.3083174948628	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2305	1565.0918861290827	1474.2245161559226	929.8557289150625	0.0	0.0	532.8351886880918	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	1581.884103059227	795.3979720144025	1064.7050059619155	0.0	0.0	517.0735980021017	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	1606.925518686386	740.0800714006103	1051.3692850459495	0.0	0.0	515.8571157529689	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	1603.0074164068726	747.8115989033945	1105.2675991533217	0.0	0.0	513.6573825503207	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	1661.838999130737	762.4513544755347	943.0056378795316	0.0	0.0	523.3602309211129	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	1768.3217681179513	602.3822368535017	672.1321066487736	0.0	0.0	546.9022173252141	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	1501.2342477135473	271.71313966818815	449.62921570579635	0.0	0.0	571.9027118169104	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1194.1706920617455	259.10936066564136	617.3490962982373	0.0	0.0	591.5660386926372	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	1300.5526056062	307.3190781789665	311.5988948849288	0.0	0.0	612.7796046582795	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	1257.1071789674859	308.6372296043429	476.56644278250917	0.0	0.0	626.4931045279834	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	1281.0468892807005	357.15478117235705	601.8869838834747	0.0	0.0	631.9061154739051	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	1297.0828339610184	651.5386319328928	337.68947741966116	0.0	0.0	632.6669685573214	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	1278.8918571394247	1128.4857194013825	518.7427385950866	0.0	0.0	627.1664231903507	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	1374.475366975466	1244.112766540683	619.8185421197212	0.0	0.0	620.9131764574281	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	1454.2508068415134	1239.507296973557	728.7659891790042	0.0	0.0	613.2296639625441	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	1475.9823071396652	1180.4948440837604	722.5124460651161	0.0	0.0	613.0480305087407	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	1441.1025481807133	1182.248927937264	686.6596453993137	0.0	0.0	623.1725601605325	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	1464.4509570775938	576.1731907993617	794.1251207146597	0.0	0.0	635.6120412510664	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	1329.4271562816937	889.6787299904257	918.0111486045496	0.0	0.0	654.0749072989037	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	1212.386276026421	1469.629069046319	757.7225214629802	0.0	0.0	679.0877215949594	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	1711.7792242458431	1763.600783832126	229.34613940168518	0.0	0.0	691.3909351100018	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	1489.058248867292	1566.4700278874195	287.7799218075732	0.0	0.0	662.253687015796	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
