set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3068	3136.2724133505017	1965.8015806642306	0.0	0.0	761.2958059014347	702.4621329705575	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3069	3734.0037688670172	2035.8603260861275	0.0	0.0	930.2102854726223	713.8821178528457	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3070	3810.722486038725	2058.412431017644	0.0	0.0	652.9703079057987	689.004005638228	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3071	3062.9599471145984	1946.470435069824	0.0	0.0	730.4865738432704	630.0522892112664	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3072	2186.6395797659093	1729.9304804879348	0.0	0.0	704.2605802709212	581.0292338553285	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3073	1676.8974887510822	860.7546971757404	0.0	0.0	219.4229838599653	543.540526533336	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3074	2010.2359471686566	889.0075068191308	0.0	0.0	133.186197434563	526.5751531432213	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3075	1774.219790646216	927.6247035676844	0.0	0.0	110.98479673027737	519.7441260599027	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3076	1881.9670622759704	920.4199559401976	0.0	0.0	117.75601520507195	522.4283123935502	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3077	1657.6418982210018	899.3293635647203	0.0	0.0	198.4067709445094	546.1907269839612	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3078	1456.6733523940047	918.2760839932623	0.0	0.0	251.00820786403872	594.5178453677111	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3079	1290.3990346049272	910.5915402180046	0.0	0.0	308.49843184789836	653.2317356537421	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3080	1683.0630615306704	876.9529259913229	0.0	0.0	392.97953726922134	693.304686144728	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3081	1638.664014142847	932.356512589747	0.0	0.0	323.424478155848	700.707127947147	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3082	1935.6242320674075	994.4042173753778	0.0	0.0	431.84097522288346	696.3303472845693	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3083	2212.4912546327487	1032.778808270168	0.0	0.0	397.54457525517563	691.1816995475282	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3084	2467.7006577285897	1037.5819733551602	0.0	0.0	301.4025328604342	687.0304278352357	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	2472.2705509542943	1042.4193498129737	0.0	0.0	374.4993412351604	680.7738978334683	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	2349.401308772622	1026.425317941994	0.0	0.0	289.66751453095816	675.3225397103799	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	2283.6584101526805	981.1969202697016	0.0	0.0	244.40864856859756	673.7708832328736	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	2215.537556938701	964.3502174288764	0.0	0.0	197.0059986851509	675.1940941923561	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	2054.4271708976376	997.922997128615	0.0	0.0	214.95897584858704	683.9138418192176	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	2097.6205744761874	994.0231730180257	0.0	0.0	176.91794586781518	685.124661474158	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	2041.07648273013	994.7373457036908	0.0	0.0	309.0886365083202	684.3874485319741	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	2052.315573919343	1020.2349540650093	0.0	0.0	340.12783855262245	692.4819480368253	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	2648.511323011603	1049.3828454766374	0.0	0.0	291.8681201872902	704.3526361250322	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	2898.7421333457105	1016.5763819182434	0.0	0.0	254.48736260226482	680.6067411441946	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	2606.914078599074	1012.8657260963897	0.0	0.0	217.6787258400794	626.6550231545189	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	2056.310700711093	1040.610019864881	0.0	0.0	160.36747851931557	579.3345470119642	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	2159.5051503155123	1896.3912604361228	0.0	0.0	136.48821278900823	530.5364217070716	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3098	2431.922477777891	1847.8928638490063	0.0	0.0	115.66954347182491	512.0847343796976	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	2430.8382173596992	1808.7440047342209	0.0	0.0	128.4908405731092	505.58005073024924	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	2420.5179882977955	1791.844002749475	0.0	0.0	127.72321253952585	508.48263503332294	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	2648.511922966104	1847.7921847491018	0.0	0.0	207.96431247199243	528.4220470591457	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3102	2644.732856320872	1904.2874254623976	0.0	0.0	251.46909535109887	574.712366601382	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3103	2560.749801073692	1755.3782304374395	0.0	0.0	301.52695923478717	632.2630689927589	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3104	2762.061664819961	1608.8938716704183	0.0	0.0	280.201001408715	669.6672077929479	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3105	2727.357184183641	1634.329074187607	0.0	0.0	173.8325923862217	678.1238294087661	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3106	2726.2453807047423	1686.3466756661248	0.0	0.0	242.27975010417802	677.3630192855553	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3107	3017.0648570745	1806.2050442546285	0.0	0.0	239.00738157856503	674.8048632659734	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3108	3308.4575510457216	1916.7314613656781	0.0	0.0	198.50044998486328	667.7071262478348	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3109	3120.0512521676037	1935.1372662361841	0.0	0.0	327.6620361744475	659.8044733521241	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3110	2899.140628399882	1958.4716754012768	0.0	0.0	258.06087118293726	650.7780713939906	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3111	2767.292944472544	1994.1713594336209	0.0	0.0	260.1077447779377	649.745031808624	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3112	2674.31031470892	1938.1750296904306	0.0	0.0	195.2943981254538	649.1867773590474	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3113	2787.2994031664007	1885.0370521852249	0.0	0.0	212.6422677056134	653.6179931874976	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3114	2742.352157473564	1820.1289342730304	0.0	0.0	128.97861176672492	653.8686967920958	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3115	2710.9559396845	1787.4319447927273	0.0	0.0	220.3955777204718	651.0860108004536	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3116	2892.016147335256	1858.8575785355881	0.0	0.0	293.67688532988825	653.5461533749813	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3117	3092.1966767230238	1922.8946534508607	0.0	0.0	244.35053411583038	659.3953303603926	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3118	3151.103085103077	1950.6279048162228	0.0	0.0	169.57974337421302	641.7911611252588	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3119	2714.6211370548826	1972.338333543032	0.0	0.0	191.47554706491917	600.7131269239034	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3120	2520.656272860618	1978.295538905071	0.0	0.0	138.14242462075504	558.7382843258869	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3121	2758.188339070959	1695.7459453415945	0.0	0.0	113.86853983568572	525.2562202356157	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3122	3070.8469415662953	1500.3068126652813	0.0	0.0	147.36171782455241	508.027580709301	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3123	2959.981119309548	1554.9711246631375	0.0	0.0	187.0471397770105	499.80852445946215	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3124	2864.2725066531043	1594.6877111385647	0.0	0.0	156.99317713259933	500.4732390668518	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3125	2911.361204907741	1710.6754401431729	0.0	0.0	226.9001853929488	514.4621537596028	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3126	2994.7209377548656	1825.3077357755544	0.0	0.0	285.9634337224765	540.1723335483299	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3127	2438.127504797975	1936.0671037282416	0.0	0.0	332.71857754097186	566.7211587931758	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3128	2754.362270287743	1945.2032726543255	0.0	0.0	389.9848160505284	593.5065517821157	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3129	2662.1980632132518	1881.736466972828	0.0	0.0	257.26458461899733	620.2369729087517	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3130	2826.9332728037434	1894.3917730415094	0.0	0.0	376.14058676688586	631.0118962079537	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3131	3108.805857573076	2004.617763975616	0.0	0.0	369.50303002257033	630.7210193588306	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3132	3241.951216168068	2112.6945640606496	0.0	0.0	257.17257110961714	626.8656163546549	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3133	3300.954259005837	2206.727222165049	0.0	0.0	380.68969963027985	619.6310069921241	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3134	3194.9182751213843	2224.4997483451834	0.0	0.0	303.16630931781935	613.3513037723875	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3135	3372.227053407998	2209.304425368139	0.0	0.0	272.85460198909755	608.6414724085296	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3136	3446.8457429402993	2190.635077620168	0.0	0.0	269.57787885143233	610.7812875293944	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3137	3387.9941407517244	2196.2777805869046	0.0	0.0	313.64724081939136	620.0076014576792	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3138	3457.307534028378	2128.209334634303	0.0	0.0	243.21201181216068	625.4392396257741	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3139	3510.514130363399	2018.2752944198	0.0	0.0	426.550821900355	630.2734334379941	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3140	3675.74409015323	2215.422347559037	0.0	0.0	480.45281249395265	635.2749357608666	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3141	3928.307791298276	2814.8556805251746	0.0	0.0	406.50162079779363	643.1747100871111	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3142	3891.5290462957655	2901.636652822743	0.0	0.0	383.4992048687217	628.3931645681931	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3143	3562.660541817073	2515.196755287809	0.0	0.0	348.64720522595934	588.2367738473702	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3144	3275.713565200939	1907.6850619318645	0.0	0.0	315.30156010249266	549.431754437466	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3145	3362.5225247017743	2278.9290468380514	0.0	0.0	227.85973780585945	530.5998553915806	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3146	3121.005485467066	2257.05368301977	0.0	0.0	248.9875606814378	512.6903545140483	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3147	3044.821369267687	2199.2958673887924	0.0	0.0	252.40206750238232	504.2128188691021	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3148	2721.41298575966	2110.7314267488555	0.0	0.0	213.02694048217373	505.49259370965257	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3149	2911.3763487398182	2197.550441185488	0.0	0.0	312.76272983005197	518.5667099656068	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3150	2768.281844179441	2335.244660136545	0.0	0.0	376.8398581481192	541.8669183707702	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3151	2768.7213145155683	2143.78939383969	0.0	0.0	506.6896019499188	563.7119528568661	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3152	2798.7505126242345	1921.5088848546802	0.0	0.0	610.1061728762588	588.2619389613145	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3153	2899.6430178222413	2008.2728208093854	0.0	0.0	493.97239831811834	614.4808951991071	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3154	2938.612977933953	2089.3146181212173	0.0	0.0	614.2051524565871	628.887919912767	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3155	3022.1618600230177	2163.640230334986	0.0	0.0	620.1454771160783	632.4084766802857	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3156	3312.706370454018	2312.2425453064	0.0	0.0	433.5968987028614	626.3862947591579	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3157	3373.692614689649	2337.4033565727273	0.0	0.0	607.8825491702137	619.9607788637433	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3158	3156.9446378559705	2336.8072553642137	0.0	0.0	447.2167500772929	612.5830529406309	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3159	3235.10905152856	2343.1240570491964	0.0	0.0	378.8354162974922	606.6453185188565	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3160	3213.892015148231	2332.349771946549	0.0	0.0	299.9876230120377	610.3465114848636	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3161	3302.0432034338123	2295.367873964317	0.0	0.0	348.01601524756063	622.1190813712063	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3162	3176.080244017531	2285.764297266681	0.0	0.0	264.27637739966303	631.6529256825291	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3163	3107.678152639929	2305.226871437676	0.0	0.0	450.1504762000339	641.2346325175383	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3164	3184.26719441699	2329.4436520659838	0.0	0.0	512.0611918777342	654.0216816671759	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3165	3401.860513662791	2367.721492809592	0.0	0.0	507.48753585885015	669.214164508771	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3166	3560.9046340134405	2374.2824835797205	0.0	0.0	395.8458098604895	646.4031003202616	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3167	3394.9381609395386	2404.013453364904	0.0	0.0	372.43462575565417	597.156616693156	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3168	3007.1396550050963	2392.876024448325	0.0	0.0	286.0632822341644	552.5188790463186	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3169	1327.6928133361473	100.48219137691727	377.22839835721396	0.0	0.0	520.0021754272892	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3170	1243.570163317228	97.7683167457318	383.60391251145785	0.0	0.0	504.5488823945815	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3171	1122.8244954630227	98.78379074313044	404.89123841070136	0.0	0.0	499.20148016836487	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3172	1065.5698876056997	96.32766753756799	444.72286347102164	0.0	0.0	502.93883999479846	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3173	1017.087809881917	98.20509943517469	463.21710419066335	0.0	0.0	524.9729772116561	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3174	1074.4919666175688	103.5645903254983	344.4223243286081	0.0	0.0	571.8168373771057	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3175	989.4866254855299	131.42712709476362	283.67744936903387	0.0	0.0	633.4201695494303	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3176	1145.735994637162	135.85880906256781	243.8148888775422	0.0	0.0	675.6911522817815	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3177	1232.9495870572694	139.11257212438693	418.3870643604241	0.0	0.0	683.8238715686855	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3178	1315.6664541636196	138.64823904459502	374.6188290864813	0.0	0.0	681.9335048801012	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3179	1378.710023749288	157.735975223238	385.3723718360315	0.0	0.0	684.8807650960057	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3180	1406.9425352694955	179.02137933378427	315.4134396260826	0.0	0.0	684.629758630206	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3181	1488.7829383310373	181.6787762475089	251.56084095159446	0.0	0.0	679.6451244911406	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3182	1502.5631081223626	181.63113560065003	159.33705315403324	0.0	0.0	674.4001257271399	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3183	1481.721729510681	186.48410539384602	227.85666636843456	0.0	0.0	668.2746218847424	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3184	1567.7247106703794	180.90972118166087	268.4870217944809	0.0	0.0	669.8424477042462	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3185	1543.7521153916407	165.59955561314646	267.27968740709167	0.0	0.0	680.9989112700855	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3186	1534.8020016077653	161.7602639341386	170.4657011252269	0.0	0.0	692.8356360292988	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3187	1458.743064182226	153.21337317782832	177.1746221318159	0.0	0.0	699.6307090991113	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3188	1390.7444534719586	152.73625492564958	139.68839698472465	0.0	0.0	707.8718479656326	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3189	1458.885084536752	170.090523728603	262.61801701566594	0.0	0.0	710.5565863828258	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3190	1475.3687492315405	173.8559265116161	311.5977924980141	0.0	0.0	671.6139570622929	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3191	1322.7227912192254	159.57269320192646	187.48854931043925	0.0	0.0	611.9875241927282	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3192	1185.5729051465094	144.84488939292402	165.0258914459707	0.0	0.0	563.1723732233417	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3193	2261.346930224421	247.2403153537077	365.6480440259356	0.0	0.0	547.847187788167	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3194	2402.876350328465	220.1185638268391	379.6338461524389	0.0	0.0	530.0043270770874	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3195	2314.708377544367	224.80984353987586	374.4573255337429	0.0	0.0	522.2294566722907	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3196	2080.918783634525	236.36302753520505	439.4772006977042	0.0	0.0	523.6577835780886	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3197	1985.787583275389	250.2538658750981	481.04065247310547	0.0	0.0	545.2956215458446	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3198	2035.630702082362	270.8938168255234	459.3054168501437	0.0	0.0	595.8857240896484	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3199	1975.2273009838425	277.671071437887	395.4782312701667	0.0	0.0	660.7570079839517	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3200	2357.0941330865344	287.4058643166135	341.23026401753225	0.0	0.0	701.5099835205631	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3201	2084.163618855951	321.2753639400399	400.98753178264883	0.0	0.0	705.2527394437874	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3202	2128.226810909636	340.452661135803	357.92736960924424	0.0	0.0	701.6473626563112	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3203	2331.280794632261	361.0183224185443	367.1102758466236	0.0	0.0	698.0908608155595	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3204	2439.590323195646	381.9372141932576	242.3806750841436	0.0	0.0	693.9021844739274	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3205	2352.6207343109	393.65793390660866	245.26327569007663	0.0	0.0	687.0543180324313	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3206	2521.528912684862	396.74768069275416	281.46103048346833	0.0	0.0	682.5752873276775	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3207	2633.861768156415	366.80358364235815	288.6276805524604	0.0	0.0	676.6422798311509	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3208	2687.888032478996	356.65838546180987	348.7967242136766	0.0	0.0	679.0512887838952	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3209	2675.3562938063933	346.7619593648408	372.4022677455553	0.0	0.0	689.1718594644781	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3210	2596.756401995453	346.1696542082229	329.40960644269484	0.0	0.0	694.843094121464	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3211	2555.4047605211736	349.0432622386393	351.6720018158594	0.0	0.0	695.8806346698075	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3212	2754.298853056584	358.995261492547	327.67089268671225	0.0	0.0	701.2076196013787	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3213	2992.4944651160467	383.03722110714995	290.66705513815083	0.0	0.0	708.1468364119263	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3214	2776.8764910431846	385.4124280252703	284.42820706742884	0.0	0.0	685.0842348839172	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3215	2755.4979559970693	378.9132508610724	266.7393669620081	0.0	0.0	626.4008224491232	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3216	2677.3628044084758	370.6143554515229	288.511743748086	0.0	0.0	579.1992024117635	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3217	2096.836678442569	592.9429358589987	840.4424211485637	0.0	9.881980480689991	527.535612727493	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3218	1942.8566994808434	474.86200097691597	839.1122343714534	0.0	9.368505349090492	510.1743777831949	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3219	1919.8933817477937	396.8558505108246	888.2222387267141	0.0	9.522372214755473	502.6304650305538	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3220	1847.397780226688	408.89099425382716	992.2452688668976	0.0	10.229289567059663	504.92092761878786	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3221	1788.2108001522172	430.7761356893489	976.7195847555364	0.0	13.999267921223051	521.792263789491	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3222	1720.9883795145893	454.7509264843019	1064.1795908185823	0.0	18.63287277118199	566.4669418194242	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3223	1502.3184270135134	454.7282211112426	940.3538838881077	0.0	23.59534855050517	629.0629711528026	5309.843441435324	0.0	0.0	0.0	0.0	0.0
