set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6533	1174.1514536803156	0.0	1016.261367960196	0.0	0.0	528.451473993594	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6534	1259.3293450063345	0.0	859.2089538361688	0.0	0.0	585.115760026983	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6535	1256.89675042886	0.0	599.6503958639231	0.0	0.0	657.8018590424892	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6536	1423.048882168232	0.0	668.5408591634139	0.0	0.0	686.0568841723568	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6537	1573.6552837591516	0.0	814.9034950008597	0.0	0.0	685.0004354871917	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6538	1551.3947022430154	0.0	907.1060545322592	0.0	0.0	680.5981263577228	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6539	1609.1858698994433	0.0	757.7947529764714	0.0	0.0	676.9468863006227	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6540	1799.0961112207242	0.0	616.1555436439223	0.0	0.0	676.0776186640608	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6541	1670.2485539193467	0.0	408.7718232225977	0.0	0.0	675.4985185622603	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6542	1866.802502026316	0.0	325.92497350132646	0.0	0.0	673.1787864428222	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6543	1697.8895179087149	0.0	427.60042375279664	0.0	0.0	674.6357665808266	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6544	1818.922094440913	0.0	443.8067485128111	0.0	0.0	680.8684174918259	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6545	1746.16650351397	0.0	692.2935247947818	0.0	0.0	693.4119702247917	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6546	1821.206994012128	0.0	754.9069595871456	0.0	0.0	700.4283885294694	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6547	1788.3724665306147	0.0	1037.8003496695762	0.0	0.0	716.9716567230996	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6548	1709.2361068780042	0.0	1486.1235453416045	0.0	0.0	731.9947630381372	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6549	1667.479147451873	0.0	1423.221983881946	0.0	0.0	710.1045846612176	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6550	1653.9606698272414	0.0	1409.7914768033645	0.0	0.0	663.9083818780397	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6551	1577.103898574478	0.0	703.9651928231242	0.0	0.0	607.5211193444547	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6552	1290.4736087683075	0.0	383.6005548060064	0.0	0.0	561.4333622770448	3429.2841892969786	0.0	485.00022364651846	0.0	0.0	131.41693903605102
6553	1743.860112741178	0.0	1493.9477690694198	0.0	0.0	535.1610278321103	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6554	1670.5136172327602	0.0	1301.4545620827853	0.0	0.0	518.330576180958	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6555	1578.5388955208475	0.0	1487.8864739130663	0.0	0.0	511.1156270632385	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6556	1605.3580719040149	0.0	2021.8328392897781	0.0	0.0	513.4577181706591	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6557	1580.3258971775913	0.0	1649.2934640710496	0.0	0.0	535.3778083749276	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6558	1551.0963493683664	0.0	1385.8317947746084	0.0	0.0	586.2714865803796	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6559	1771.6699538752955	0.0	920.5938720920776	0.0	0.0	651.2957293681831	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6560	2176.2834679197226	0.0	1018.6911909231959	0.0	0.0	689.1948787882839	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6561	2260.1557537268336	0.0	1246.4280950771013	0.0	0.0	690.177330572575	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6562	2224.2881871901554	0.0	1397.7354164035196	0.0	0.0	683.0508194235513	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6563	2257.6105144778785	0.0	1098.6647526146828	0.0	0.0	683.2853590860066	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6564	2354.8114295113664	0.0	916.1623606605316	0.0	0.0	684.8288720713913	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6565	2453.5908972195543	0.0	718.9708520225398	0.0	0.0	684.6193110456265	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6566	2431.873642266663	0.0	827.0806358665777	0.0	0.0	681.355593856525	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6567	2460.6985204720545	0.0	865.3271255404062	0.0	0.0	685.5750351194839	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6568	2376.6914936786347	0.0	727.6476520205525	0.0	0.0	690.897712345271	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6569	2433.167531721166	0.0	1114.374420692903	0.0	0.0	700.5385146900812	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6570	2472.952149532936	0.0	1305.1373982578173	0.0	0.0	715.5429760666276	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6571	2481.2612154986136	0.0	1681.582784532663	0.0	0.0	727.64108422123	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6572	2506.990937548192	0.0	2510.6087478665904	0.0	0.0	755.4026059707072	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6573	2470.4623746265834	0.0	2648.312614948097	0.0	0.0	726.6438009146715	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6574	2367.756182782222	0.0	2386.5584713114035	0.0	0.0	670.967216248818	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6575	2166.1032391571107	0.0	1123.3185835383283	0.0	0.0	620.5146189367293	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6576	1948.6861908501453	0.0	581.9094523948778	0.0	0.0	575.232734728234	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6577	2822.6595102061506	0.0	1046.7127115885596	0.0	0.0	540.4727816583356	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6578	2711.372197826684	0.0	883.045963864846	0.0	0.0	521.7837603613792	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6579	2705.408059237427	0.0	1073.729461793152	0.0	0.0	514.464594234041	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6580	2635.1776886280586	0.0	1392.2420168568128	0.0	0.0	517.087016180016	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6581	2548.6576149492985	0.0	1459.9097613011245	0.0	0.0	538.3388364346944	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6582	2635.399526536437	0.0	878.8332517624443	0.0	0.0	586.399503614277	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6583	2704.260142736684	0.0	1003.62886764493	0.0	0.0	655.0918393255936	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6584	3007.928089307825	0.0	1193.9501037552832	0.0	0.0	695.8925692567842	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6585	2894.7613120639753	0.0	960.8617065916832	0.0	0.0	694.4028209890303	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6586	2986.744221262049	0.0	1013.188563778194	0.0	0.0	685.561880404304	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6587	3168.1605247755706	0.0	1205.5912245868378	0.0	0.0	681.3914123647561	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6588	3279.401580439361	0.0	1193.6805061201712	0.0	0.0	675.2393923472877	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6589	3289.3200477857513	0.0	950.2795551993312	0.0	0.0	674.9988482483282	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6590	3329.1881675619047	0.0	632.7099328075958	0.0	0.0	674.6044838951256	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6591	3518.3112195621557	0.0	464.3276374887377	0.0	0.0	680.3699155657746	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6592	3521.5839327793046	0.0	534.6808283092533	0.0	0.0	688.1431378522888	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6593	3460.399714897052	0.0	817.1952572250259	0.0	0.0	700.1938376351893	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6594	3479.048375575051	0.0	983.2533261159224	0.0	0.0	712.6205715250626	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6595	3396.1244802266833	0.0	1474.3825012181524	0.0	0.0	733.6888182275447	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6596	3527.378529910164	0.0	1380.061394017617	0.0	0.0	752.2652263575386	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6597	3367.191487765325	0.0	1332.0403362961224	0.0	0.0	723.3445165302246	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6598	3338.465755503319	0.0	1669.582999747952	0.0	0.0	666.952547352485	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6599	3084.2412125238898	0.0	1076.026268347903	0.0	0.0	615.5171667139797	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6600	2721.3784371032057	0.0	859.8821553240684	0.0	0.0	570.1667365242153	3450.043388529475	0.0	834.2328950979413	0.0	0.0	125.93593521118099
6601	3470.302353699301	85.90877451159189	0.0	0.0	0.0	526.9239470906358	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6602	3249.009699922691	73.20143748599318	0.0	0.0	0.0	511.1088450003964	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6603	3025.481666394297	74.09632081275839	0.0	0.0	0.0	503.970876357128	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6604	3084.4413820769755	74.09632081275839	0.0	0.0	0.0	504.5283962292752	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6605	2999.37452618925	74.27529747811118	0.0	0.0	0.0	524.0325442448069	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6606	3079.289423920207	78.74970789746976	0.0	0.0	0.0	572.6069692129391	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6607	3380.555010910192	104.70132437366155	0.0	0.0	0.0	637.0807048432075	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6608	3802.653667026264	153.5619415861079	0.0	0.0	0.0	673.0523832835424	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6609	3882.226886734727	217.09864535750415	0.0	0.0	0.0	674.6934175351521	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6610	4032.056294306476	266.317203471722	0.0	0.0	0.0	670.787846928365	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6611	4065.8858312201896	315.5357864438099	0.0	0.0	0.0	670.1714444051012	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6612	4209.875859938896	369.7656911879127	0.0	0.0	0.0	665.4804846035662	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6613	4248.285706993144	360.99583458561364	0.0	0.0	0.0	664.219223691444	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6614	4238.918775670288	351.3310946565487	0.0	0.0	0.0	667.9586827458073	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6615	4268.021304953644	379.6094077823298	0.0	0.0	0.0	667.4621866090239	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6616	4228.716499209253	379.2514544516242	0.0	0.0	0.0	673.3192784755239	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6617	4181.816469261035	374.5980611524448	0.0	0.0	0.0	688.6046870660607	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6618	4065.251988734276	351.3310946565487	0.0	0.0	0.0	700.5492060776498	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6619	4107.477547510097	346.6777013573693	0.0	0.0	0.0	726.0292713691524	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6620	4254.649580569205	368.6918311957941	0.0	0.0	0.0	740.6880322056153	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6621	4434.533369711093	373.7031778256797	0.0	0.0	0.0	705.9130177192256	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6622	4266.526261080662	325.7374315110631	0.0	0.0	0.0	656.7453912392465	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6623	4251.243904148631	180.7663822908363	0.0	0.0	0.0	605.2349754538527	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6624	3468.110769120348	85.01389118482669	0.0	0.0	0.0	560.6523243616422	3484.161264334414	0.0	661.7274402535985	0.0	0.0	135.209706370035
6625	1350.258776048845	0.0	869.9223492488866	0.0	0.0	535.7064356930246	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6626	1431.468166619063	0.0	700.0374054144252	0.0	0.0	517.8079511201831	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6627	1423.4226016631192	0.0	756.2909402270645	0.0	0.0	509.86413708854366	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6628	1265.0861284443536	0.0	1009.4207010469377	0.0	0.0	510.4404658872644	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6629	1289.9985911850329	0.0	1091.4433383178716	0.0	0.0	529.3837213554239	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6630	1257.4357192999628	0.0	709.9513863171949	0.0	0.0	576.2760896847245	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6631	1424.509077943249	0.0	749.871683693915	0.0	0.0	638.3915848205904	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6632	1776.5562500233825	0.0	805.0000938305533	0.0	0.0	671.259520949798	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6633	1811.7340565926006	0.0	651.2240371454063	0.0	0.0	676.5581877672915	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6634	1838.7690016184408	0.0	596.8848905387903	0.0	0.0	677.3950659012629	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6635	1920.6719779335365	0.0	715.8165584392464	0.0	0.0	677.6491095347237	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6636	1796.9373803542874	0.0	767.0680858257625	0.0	0.0	672.9267276330523	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6637	1878.3214800077467	0.0	656.6210267354522	0.0	0.0	667.4628570841581	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6638	1847.0794329577495	0.0	542.6949190116284	0.0	0.0	663.4842862763093	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6639	1744.3247154076926	0.0	452.18683923869116	0.0	0.0	662.4094665491469	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6640	1736.7824496135447	0.0	508.5977184160338	0.0	0.0	666.2535804059042	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6641	1687.1742849327775	0.0	724.7766699141192	0.0	0.0	677.7497725117174	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6642	1681.991081133378	0.0	827.5737692974052	0.0	0.0	691.931476769204	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6643	1719.2291169647485	0.0	1181.9240236084138	0.0	0.0	707.96326864755	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6644	1866.9301522865665	0.0	1055.7696258453907	0.0	0.0	708.0524975124315	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6645	1822.042880967299	0.0	968.6188732947446	0.0	0.0	679.1360239467921	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6646	1816.9346008767648	0.0	1235.888135927984	0.0	0.0	642.3998240103489	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6647	1507.7773012656187	0.0	844.9220405789633	0.0	0.0	600.3880465707597	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6648	1183.35492183221	0.0	694.9926542736624	0.0	0.0	560.8610695603018	3516.438377525674	0.0	886.5544389174473	0.0	0.0	142.39495315551702
6649	920.1875517193184	0.0	36.67050745850306	0.0	0.0	533.2544249686792	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6650	926.9665785099563	0.0	31.294231731050488	0.0	0.0	514.7019962867482	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6651	838.2008298583377	0.0	33.19286739660506	0.0	0.0	505.89845802457285	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6652	797.5783163421796	0.0	43.30127003117733	0.0	0.0	505.1140188376719	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6653	755.5652223867016	0.0	44.74473470416739	0.0	0.0	521.7057854822643	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6654	841.7262581940993	0.0	28.166849577833467	0.0	0.0	551.2749092354438	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6655	991.031026417314	0.0	28.34834875541349	0.0	0.0	583.566640057505	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6656	1226.0874529477912	0.0	28.06824227960337	0.0	0.0	608.797080712813	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6657	1181.715364467397	0.0	22.48548123071053	0.0	0.0	631.19722091964	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6658	1255.6548471891447	0.0	24.652358174304105	0.0	0.0	641.8124803905993	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6659	1267.7342670583514	0.0	35.724388082481475	0.0	0.0	642.5520451620554	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6660	1251.1655477438396	0.0	41.46246873484903	0.0	0.0	637.2983763908595	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6661	1267.7412464687386	0.0	34.457753122860076	0.0	0.0	628.5054927058026	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6662	1263.7707778168801	0.0	26.596872533620328	0.0	0.0	621.2746848366666	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6663	1312.469865937858	0.0	23.50282258910821	0.0	0.0	616.9235231105196	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6664	1291.942383626781	0.0	24.1595659151144	0.0	0.0	622.0311128444912	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6665	1221.7693504622698	0.0	33.73322677386668	0.0	0.0	636.1307520422516	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6666	1220.5605990929073	0.0	37.41922448587821	0.0	0.0	651.1201192892395	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6667	1257.481553287353	0.0	53.80474875083566	0.0	0.0	677.3522981925397	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6668	1419.9704636932147	0.0	47.5243873928673	0.0	0.0	687.4690090926182	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6669	1435.7093426267495	0.0	42.5546945361834	0.0	0.0	667.959529356015	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6670	1433.8526717080551	0.0	53.877211127385685	0.0	0.0	634.7497989858933	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6671	1324.4887226386784	0.0	35.89770999876697	0.0	0.0	597.4486570085237	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6672	1071.0239920501333	0.0	28.09415246837777	0.0	0.0	562.2307196983253	3532.974917195615	0.0	725.3526030581215	0.0	0.0	145.739969635009
6673	1458.6007962775168	0.0	0.0	0.0	0.0	535.0504133909869	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6674	1453.9279640762215	0.0	0.0	0.0	0.0	516.196965183558	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6675	1335.7742013438576	0.0	0.0	0.0	0.0	508.518579110072	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6676	1209.3395557806075	0.0	0.0	0.0	0.0	509.9136480106606	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6677	1183.509641876248	0.0	0.0	0.0	0.0	524.8430926435224	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6678	1254.9020585831822	0.0	0.0	0.0	0.0	554.5999980126832	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6679	1651.0348551517914	0.0	0.0	0.0	0.0	589.1720992548691	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6680	2020.1106680877344	0.0	0.0	0.0	0.0	612.0745841309889	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6681	2085.0163839678294	0.0	0.0	0.0	0.0	630.5870432517462	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
