set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
692	4617.822089073514	2842.8988149424385	1698.5209579613834	0.0	1162.4880641312711	811.1606662091928	5255.094219722372	0.0	340.78680876952967	0.0	0.0	0.0
693	4662.08658889389	2310.08410747617	2042.420712558144	0.0	685.6763164674587	779.0221934099458	5255.094219722372	0.0	340.78680876952967	0.0	0.0	0.0
694	4311.889576224787	1873.7965044442926	1689.13125592703	0.0	228.3227834148336	732.4914303718967	5255.094219722372	0.0	340.78680876952967	0.0	0.0	0.0
695	4218.397024092441	1574.9573256689691	1535.8760440677875	0.0	21.451705278953238	681.0442956192115	5255.094219722372	0.0	340.78680876952967	0.0	0.0	0.0
696	4022.400680222804	1021.3495169430099	2057.2669520309014	0.0	58.981462756167716	629.3446097577064	5255.094219722372	0.0	340.78680876952967	0.0	0.0	0.0
697	3592.323030170525	3270.822979444909	2155.156188442152	0.0	33.15802014719399	582.9419982128511	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
698	3234.0198191481004	2490.343983913233	2029.0981587736703	0.0	42.27601102249075	564.9751911621667	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
699	3116.3450566837378	1880.6659420538776	1281.6943311566804	0.0	29.870413886887132	558.0400427117745	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
700	2989.410684165607	1971.4056234373536	1498.1893626750393	0.0	114.10568519976135	559.1089594494254	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
701	2851.083327509471	1906.0483011244794	1860.1940645312025	0.0	4.916283621791718	575.9967476883971	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
702	2856.410414372805	1817.7816642657945	2000.1427385100894	0.0	26.76364484310779	627.1274585333358	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
703	2691.213998425385	1823.8778515712445	1231.3922395760005	0.0	130.87625940950232	717.2766420244295	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
704	3023.7032037135277	944.4902917115753	1904.9983112152065	0.0	160.36170820361937	782.1578344609106	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
705	3186.0706280168315	1975.3926615200878	2612.6580152322376	0.0	174.76966086761692	774.3787918180568	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
706	3228.480498809781	1952.2661506480435	2057.7535063197224	0.0	187.91905549735364	754.6728498503107	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
707	3461.908023341481	2079.2293037925187	1290.2098540034042	0.0	174.7682944523799	738.8460376836024	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
708	3493.5375835271307	2270.481060661144	1246.6008131766055	0.0	163.8675488974721	719.9642752658477	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
709	3587.6302095678398	2340.9540669152184	2210.3434732421915	0.0	115.36987689684341	701.3691445737003	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
710	3483.9627438565285	2149.6155671840947	1420.9100767773155	0.0	48.59285626203436	689.1495640154963	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
711	3324.3901562390333	2162.0012700798425	1315.4420534635092	0.0	10.316992245437477	681.9118830220336	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
712	3261.795327945909	2313.421609864297	1489.5217679449233	0.0	34.192124878561586	691.0444769038122	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
713	3351.7578494571308	2319.5628364500185	1711.8935060188346	0.0	46.086217910350406	730.4648047992937	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
714	3175.134651838587	2153.8685754158605	2047.4924201781048	0.0	127.18962629962164	803.0328480097596	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
715	3092.979389515862	2773.486543988061	1493.7401667133804	0.0	237.39350159005247	821.9762273801153	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
716	3593.5641426182788	3800.0	1590.2501537471828	0.0	301.01937268619133	807.215023451491	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
717	3646.6995156012626	3800.0	1615.123417884529	0.0	177.5518054914888	774.1289227326442	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
718	3512.478978251402	3314.041224723228	1290.2329862576426	0.0	59.12282728241175	725.2151347270596	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
719	3436.3199177899505	2849.2896896583397	1417.1465721176662	0.0	5.5547915418341685	671.8653231952396	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
720	3410.239191150271	1912.8735768636936	1170.7761592797456	0.0	15.272899109070485	619.9443451415917	5260.126430106349	0.0	566.969004984622	0.0	0.0	0.0
721	1580.9555995756832	501.35537033557625	630.4135059994459	0.0	0.0	595.5451097849492	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
722	1537.600245633677	309.0061777546912	647.876769570049	0.0	0.0	576.1473264131026	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
723	1499.6144409089165	301.1722998885125	563.8797767262198	0.0	0.0	568.404945226334	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
724	1506.0445638527497	293.15324772493483	567.6001458282227	0.0	0.0	569.4276299645469	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
725	1446.1998991512198	303.0558508262735	783.0508512935477	0.0	0.0	587.5017187023831	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
726	1466.1522494469816	303.50883282871087	851.7386705429586	0.0	0.0	637.8951795586003	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
727	1624.810128367233	362.65434832819136	402.3911474370488	0.0	0.0	720.533807167668	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
728	1547.5987325514648	528.6607904678849	816.6770507589008	0.0	0.0	782.4000917745261	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
729	1571.6795960080703	511.2193489934471	1487.515386056756	0.0	0.0	773.210609691918	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
730	1556.4341187345547	501.3550506839093	1285.7923336521064	0.0	0.0	755.7897535574326	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
731	1578.600349571774	426.14093077297133	985.4690676450759	0.0	0.0	740.4450174841751	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
732	1620.7449962270014	448.757522815579	968.8666275165888	0.0	0.0	721.6987360843316	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
733	1677.3645306387396	348.4044153578403	1343.3480567758404	0.0	0.0	708.7902333522283	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
734	1707.9585287373136	363.43717245297233	933.6780014306427	0.0	0.0	697.5342579104787	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
735	1653.8230825262567	379.52214775567046	816.0079884264652	0.0	0.0	692.1424656394863	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
736	1567.4152769319107	379.91145895437376	856.6811503252417	0.0	0.0	704.729838056007	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
737	1563.5854770838587	378.094384212771	972.627058185845	0.0	0.0	744.6861666549581	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
738	1423.4911271385047	393.3647036462475	839.0471779334532	0.0	0.0	807.5226785905257	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
739	1480.281955443753	574.9652636562328	578.9089840386732	0.0	0.0	825.4302652707782	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
740	1802.533864762441	885.5027914257034	967.6121800762455	0.0	0.0	809.8025249095011	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
741	1951.2921172090448	926.6843443422363	570.6726636165548	0.0	0.0	774.7715517323567	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
742	1947.9109220309713	822.0434659170476	529.0292842867983	0.0	0.0	731.4066159476041	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
743	1773.377237529471	638.5566065610607	737.3328436890787	0.0	0.0	677.7165200935435	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
744	1641.7274608469656	492.9731035947797	558.1419547146522	0.0	0.0	627.4606260276391	5274.633784455144	0.0	588.0071812649295	0.0	0.0	122.058454895019
745	3091.870131065035	453.42654335903643	726.8562660342141	0.0	0.0	605.1424038948662	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
746	2774.4974675393723	367.6392503779216	739.355834833543	0.0	0.0	583.1255633505491	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
747	2520.701584578276	253.10644984623718	716.1754657267494	0.0	0.0	576.5691874228986	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
748	2044.34278089958	390.27713405947924	737.2041491411502	0.0	0.0	577.3566023120927	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
749	2167.972900209271	432.05126650634946	931.4686015526596	0.0	0.0	597.5370338135002	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
750	2535.0767750099812	480.7999451078872	983.3869636495967	0.0	0.0	654.3883871725384	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
751	3127.360398649667	505.77177981215146	626.2085697545701	0.0	0.0	751.6276551879502	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
752	3200.9895359447332	640.8899475903906	918.8464838278297	0.0	0.0	811.1660536400756	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
753	3389.696516137217	789.5525783202906	1284.0454213208293	0.0	0.0	800.1683026010687	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
754	3402.6919668996	769.3801685665471	1068.021132526765	0.0	0.0	778.3887047958473	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
755	3877.1789952784447	733.3617500692868	781.3760053216257	0.0	0.0	763.9836780419259	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
756	3698.7437476708415	648.9218753945522	876.9336157220528	0.0	0.0	745.1230134693096	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
757	3595.442428408848	624.5452292650848	1465.5032373535876	0.0	0.0	730.2612156113516	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
758	3596.4680518558025	702.2564566097464	1057.811496769323	0.0	0.0	715.9063437159137	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
759	3598.020514117385	635.0603087380772	954.2138866322862	0.0	0.0	710.3387939815719	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
760	3620.979316641648	644.3069444020755	1092.8394429344166	0.0	0.0	720.727098401641	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
761	3585.9561052812273	551.8177385500672	1277.368549899381	0.0	0.0	757.1779378319213	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
762	3452.371653170077	500.70149349254683	1079.1723570846004	0.0	0.0	820.5064924992704	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
763	3499.533471124496	650.0499892364203	682.8114807200642	0.0	0.0	843.8250268832858	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
764	4120.886514729138	883.8318190628532	1038.9787019512773	0.0	0.0	833.5612478523216	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
765	4110.2311905129445	888.4528205104033	555.7476785120818	0.0	0.0	809.0815987377617	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
766	3808.977152646913	876.6156479259448	585.0516641688519	0.0	0.0	759.9240387883673	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
767	3655.142870489955	755.5947614449618	892.2681629362312	0.0	0.0	702.8900951509204	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
768	3165.8385139028583	563.7532393020505	1003.141004234684	0.0	0.0	647.655546083382	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
769	2183.3115233253166	46.620086330453226	1168.0609928169065	0.0	0.0	611.5987685205292	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
770	2062.631615294744	84.69300216176288	916.4814532591232	0.0	0.0	591.6483353763899	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
771	1819.796374637518	72.939018932968	705.4448424884359	0.0	0.0	584.2654677311873	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
772	1795.9210588177646	70.43548544571495	803.8080061501753	0.0	0.0	587.0421979165061	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
773	1809.6518115796555	46.00517497157258	840.2521202969293	0.0	0.0	607.4043856661582	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
774	1896.9402840012067	55.39277558722278	960.5614538351088	0.0	0.0	664.9288621947659	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
775	1933.9138267692865	56.77974002249061	725.2248879891511	0.0	0.0	756.6829602873104	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
776	1811.1870135261775	94.54917572944521	1194.6915661074586	0.0	0.0	815.4825356128905	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
777	2417.4895130285113	122.72618911737402	1454.6438022908594	0.0	0.0	809.3990200262178	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
778	2670.5400056232925	144.06388926472823	1235.6428894037665	0.0	0.0	791.7341680064937	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
779	2595.0537511309017	140.17129351149737	1042.682063125823	0.0	0.0	772.4783423266163	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
780	2879.3472807973594	125.87309100161656	1075.0893728788633	0.0	0.0	750.6793968379711	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
781	2849.693912787266	114.6038876768672	1765.2429249284046	0.0	0.0	733.1396087558516	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
782	2856.1774068000373	103.31372051186277	1427.8615148358176	0.0	0.0	718.2664675823048	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
783	2873.1279795796468	115.10097504358136	1266.241934976997	0.0	0.0	712.6495429400613	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
784	2846.60878975283	115.20610419814507	1437.9399917327087	0.0	0.0	719.3404200129684	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
785	2936.451232644624	101.58086583641294	1628.1388407736051	0.0	0.0	753.3664616835481	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
786	2955.943070335049	101.99511133792065	1284.5978065036436	0.0	0.0	809.2298525635217	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
787	2850.181605743908	153.2521584738198	682.9563040402693	0.0	0.0	824.4110262410976	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
788	3536.8747144252748	208.90350751923265	862.2989356288597	0.0	0.0	809.9133989738443	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
789	3470.8734302369853	213.47795522006984	385.1351251734724	0.0	0.0	783.4459793848367	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
790	3209.8663721837543	194.62778495753543	481.59268787379136	0.0	0.0	744.1419513062781	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
791	3062.9372091255627	162.76094785552462	939.4242954989296	0.0	0.0	695.2126735491447	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
792	2548.612281582237	126.55098084485924	854.5943518606402	0.0	0.0	645.4564486808642	5217.006042667604	0.0	467.14292675048415	0.0	0.0	114.04636281331301
793	2148.134228472135	274.39672921470793	1072.577896817905	0.0	0.0	613.5937249020122	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
794	1902.5764514098278	158.52300363569495	1064.0494868647993	0.0	0.0	590.9131254672486	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
795	1855.0531767493844	175.97157798971105	703.8353528458982	0.0	0.0	582.3246748066894	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
796	1846.958400876237	193.42014942926102	762.0475775700313	0.0	0.0	581.5374792913941	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
797	1846.658181586053	218.0456576740028	1000.0771622690567	0.0	0.0	593.7685516934563	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
798	1741.0548176464677	247.9594250196905	1201.8996720219209	0.0	0.0	626.8057311859807	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
799	2095.965243622599	297.89304517025045	765.1886518264283	0.0	0.0	677.9920598195848	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
800	2523.231292609538	562.8367423964742	1347.1343808436375	0.0	0.0	722.3320412972577	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
801	3167.919173502597	757.1100507766174	1946.374703496688	0.0	0.0	748.1398901495694	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
802	3324.3509839702333	864.7374144634578	1562.6662784004293	0.0	0.0	761.7358210174727	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
803	3340.446911497651	851.4238355547468	1328.8841458700635	0.0	0.0	752.5191836763016	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
804	3213.372021661997	849.6518396329724	1334.3746021595755	0.0	0.0	736.5101645896566	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
805	3062.105216813877	830.8357009367086	2162.186941780913	0.0	0.0	719.2249755703299	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
806	3242.847450054733	693.7624549737628	1839.4629153105705	0.0	0.0	705.4573863709863	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
807	3094.352139133136	698.3414798357022	1690.8658244706112	0.0	0.0	697.5141117176937	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
808	2940.9776063004524	627.1308864701607	1674.0932597435226	0.0	0.0	706.0133077800737	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
809	2728.005869136821	591.5835428381138	1897.9677044776245	0.0	0.0	737.4938153291384	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
810	2600.0398984307167	457.2093499569213	1768.7314142334617	0.0	0.0	790.6299144651216	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
811	2886.8285217321722	639.2557704376729	875.4696425814227	0.0	0.0	806.3011748662684	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
812	3387.092598432987	875.9652085493277	1350.1965060943498	0.0	0.0	787.02986027445	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
813	3448.437962033272	849.5202760630684	883.1210938790617	0.0	0.0	763.8555170273116	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
814	3196.6565017385687	766.0232562722317	998.3155895195888	0.0	0.0	730.314630002529	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
815	3084.1626880225062	666.8886967106072	1316.9075554389794	0.0	0.0	684.6631008790562	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
816	2631.429324657002	506.5658801097204	1213.288187008311	0.0	0.0	638.5663737225264	5262.721790398907	0.0	286.0501451100141	0.0	0.0	125.094857279459
817	3015.3323843222834	1002.763345815571	1550.9448313134687	0.0	0.0	603.7083480930387	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
818	2999.853843912736	612.096102579029	1501.6997787166767	0.0	0.0	581.9078943528349	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
819	2837.712241158852	658.3054733322409	1315.0050225612026	0.0	0.0	573.6064998630945	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
820	2713.1337544988896	699.3466367647185	1476.4838325948097	0.0	0.0	570.7714793541896	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
821	2522.714435420409	745.1253324764308	1793.6513169038767	0.0	0.0	581.3583772803761	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
822	2493.408449892101	808.1313988721181	1948.1024500338851	0.0	0.0	611.8084363947071	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
823	2578.706541331072	885.7807857027788	1090.1105426783306	0.0	0.0	657.3819307906393	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
824	3116.832666728971	986.0373559232204	2068.2282978118037	0.0	0.0	699.3105558892638	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
825	3784.6148552507107	1675.2779669499027	3527.0387842531604	0.0	0.0	722.025369654528	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
826	4134.9661260391795	1665.4249261483365	3115.1935577778663	0.0	0.0	733.0982147728736	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
827	3716.767651689477	1554.0565486635212	2375.5825858535322	0.0	0.0	726.9713592810497	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
828	3031.731559271583	2099.9787575369132	2205.06283742204	0.0	0.0	712.3700981091283	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
829	2972.4958982030225	2120.1988998750394	3043.1669827141	0.0	0.0	696.6382745714375	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
830	2889.193183772993	2111.901792648709	2146.5367780011657	0.0	0.0	685.6928912070025	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
831	2897.869911382823	2051.5662703471085	1892.608529225305	0.0	0.0	678.4686176427109	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
832	3422.7649257763696	1696.4855425876417	2123.396549219576	0.0	0.0	686.4733863473962	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
833	3675.802875020512	1364.3227083765032	2393.8398128406147	0.0	0.0	718.5181982915233	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
834	3703.4953765542255	1361.6099220488095	2070.6862113261664	0.0	0.0	783.6539834927577	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
