set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4556	3687.757130775432	1961.3682420472962	0.0	0.0	47.39484111523639	742.6838982956947	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4557	3854.1677687429433	1936.8543717597227	0.0	0.0	53.507241309737346	729.9008611876961	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4558	3918.9227493238263	1924.4830771945706	0.0	0.0	40.498788141996926	707.1690014513474	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4559	3811.596520903707	1933.5097208129375	0.0	0.0	37.12222633890564	642.8072221858454	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4560	3858.9088494566267	2018.3122874914482	0.0	0.0	53.55315925227155	588.4989330037894	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4561	3443.6141298206426	1924.1305181935195	0.0	0.0	170.27947238734424	546.3422827763519	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4562	3340.0708721199817	1919.3768458256	0.0	0.0	172.56294421676998	523.6505028173682	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4563	3274.455836758971	1737.6623563789926	0.0	0.0	186.3475835762613	511.4479985876036	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4564	3265.968453017191	1652.6135116957112	0.0	0.0	170.08575125965226	508.1636134134494	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4565	3227.877562318145	1625.4808878580359	0.0	0.0	159.77474920609126	514.6788961980992	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4566	3214.2988199146685	1590.217422688101	0.0	0.0	157.66894952520616	538.212524649821	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4567	2824.2247381174434	1593.842863126711	0.0	0.0	169.82952208321717	580.4373496044396	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4568	2857.4236191074633	1621.6188080434124	0.0	0.0	128.3356483486032	620.5799649416532	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4569	2985.854875209504	1768.3840974158102	0.0	0.0	138.68006239030206	654.4404372668519	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4570	3141.563925735701	1814.0975053186576	0.0	0.0	102.51525112877852	683.0432813421627	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4571	3338.320140231377	1800.85032639455	0.0	0.0	109.26731243573771	703.600238142569	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4572	3273.170784289376	1854.7684313355096	0.0	0.0	208.57896995864377	716.2443429770105	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4573	3260.8503029880353	1944.7378075875079	0.0	0.0	178.72580233229638	725.9245213478933	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4574	3363.1608112694735	2030.838182645557	0.0	0.0	183.8722375378503	730.0860074768752	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4575	3458.4639415102874	2073.4113724202925	0.0	0.0	184.77014274255538	731.4395148365205	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4576	3494.9202822753746	2084.9546735552544	0.0	0.0	196.26695234605157	733.502108250704	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4577	3707.8743416959096	2055.853460974378	0.0	0.0	207.11359055065614	739.9767012506328	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4578	3774.920644256324	2022.441018209812	0.0	0.0	183.95031680409252	733.5623506305635	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4579	3684.2657072919774	1958.1799842370187	0.0	0.0	141.90684555943423	717.2456416981781	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4580	3617.095225211684	1917.2507403675434	0.0	0.0	130.45233691101362	701.9149888638858	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4581	3455.1737196151457	1922.276917721058	0.0	0.0	141.5652323909145	694.8983949109767	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4582	3510.394329676849	1912.2907225759095	0.0	0.0	102.12020437753156	677.8827537962103	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4583	3448.992215103933	1909.7830856181306	0.0	0.0	98.7257809566324	621.9708099737506	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4584	3383.273127865426	1889.5130642533486	0.0	0.0	123.58492537143265	572.3423822743786	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4585	3166.842789202305	1708.8697361578595	0.0	0.0	0.0	553.8176819891434	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4586	3235.194661688421	1683.4502106857644	0.0	0.0	0.0	530.3717324600306	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4587	3040.1877957064958	1664.6039813680393	0.0	0.0	0.0	519.8071986597727	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4588	2985.341420105689	1612.6343121060631	0.0	0.0	0.0	517.1697949377801	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4589	2914.330143445852	1606.269521814313	0.0	0.0	0.0	527.2698876764063	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4590	2990.5578647233065	1628.0987454063975	0.0	0.0	0.0	551.739660564731	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4591	2787.404878739549	1550.1723233832904	0.0	0.0	0.0	595.888759443842	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4592	2557.036511132408	1441.037121586518	0.0	0.0	0.0	632.0525499311555	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4593	2619.518220418131	1447.7428437432864	0.0	0.0	0.0	662.0731826726801	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4594	2645.810886268131	1529.6106089956472	0.0	0.0	0.0	689.4104510921378	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4595	2754.6044899709887	1600.6105199283002	0.0	0.0	0.0	707.877000791127	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4596	2912.2730542702784	1603.8550615426639	0.0	0.0	0.0	721.2559770664105	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4597	2885.54877886469	1582.5738553432425	0.0	0.0	0.0	732.6179471815626	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4598	3010.377896608811	1590.8857475089687	0.0	0.0	0.0	737.8808168784213	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4599	3047.017764196181	1686.0373047722303	0.0	0.0	0.0	739.9695034578176	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4600	3252.671276341914	1750.3238200208202	0.0	0.0	0.0	746.2201781960129	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4601	3407.1351397534168	1744.1915628936179	0.0	0.0	0.0	755.8160788803168	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4602	3460.8393642022083	1755.7198610069427	0.0	0.0	0.0	756.0390078913666	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4603	3551.7426378408186	1746.6643867820974	0.0	0.0	0.0	744.6232940195042	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4604	3469.6096501813768	1741.3208447601737	0.0	0.0	0.0	731.8595782535667	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4605	3410.6499580285376	1725.689807312263	0.0	0.0	0.0	726.9903649101959	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4606	3396.228063761478	1770.0249721102273	0.0	0.0	0.0	705.8598430893643	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4607	3428.607589217552	1781.058519922793	0.0	0.0	0.0	648.3547392462418	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4608	3447.140543901991	1764.9735893110676	0.0	0.0	0.0	595.7281601828435	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4609	3405.5564031733593	1368.8266370911215	0.0	0.0	330.678212301151	545.289856001274	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4610	3459.427941839809	1358.3722272205725	0.0	0.0	320.18444898257286	522.2228707815995	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4611	3274.120722525434	1272.792689095269	0.0	0.0	386.2193709411399	509.6332675460249	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4612	3151.526566226979	1221.3633123688276	0.0	0.0	398.9266111842988	505.6597798688989	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4613	3209.375781670802	1235.4887784044533	0.0	0.0	376.44792298565903	515.9608352292885	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4614	3327.9738111290917	1291.5296110260838	0.0	0.0	339.3767096732426	541.5775989743885	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4615	3124.1406130687355	1279.806120103916	0.0	0.0	320.9026984855065	582.1056405769639	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4616	2951.031632844696	1280.3549706076994	0.0	0.0	236.63440314044036	620.9910418812103	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4617	3018.2726234302577	1282.1311903324386	0.0	0.0	262.8111435005303	655.2218539422481	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4618	2934.593201840706	1273.728554266445	0.0	0.0	290.46720135749337	680.4098959022599	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4619	3211.2867285785833	1312.9408094226314	0.0	0.0	372.08416810313173	701.6757842168578	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4620	3308.38775481561	1333.660926530504	0.0	0.0	449.38592781847063	713.6380390755617	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4621	3270.6953691670733	1345.943638912942	0.0	0.0	465.1342702180748	717.8535051464205	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4622	3328.8125071530944	1394.4041247182959	0.0	0.0	506.86461668524316	718.4393230438758	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4623	3358.4576815705827	1437.0542101005271	0.0	0.0	462.8156599771834	717.1761185080926	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4624	3318.9527857270477	1460.2282160105633	0.0	0.0	489.57506718358553	718.3435459984852	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4625	3457.3904653430877	1442.7232060618287	0.0	0.0	471.0185521286394	719.2386619154313	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4626	3400.169843181812	1433.059408915295	0.0	0.0	486.2572583453143	715.9371636202933	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4627	3303.785023746224	1437.207355993566	0.0	0.0	420.5607849495101	701.3874799610463	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4628	3214.335810717651	1473.4045430104777	0.0	0.0	428.60607974045183	683.1713031679507	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4629	3255.0515469505713	1480.765446322494	0.0	0.0	472.8663141449208	675.1654191167295	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4630	3269.493093440945	1464.0909019845471	0.0	0.0	399.10685992647524	657.6385286140044	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4631	3616.215083458688	1398.155062583467	0.0	0.0	310.261111019658	616.1039355005751	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4632	3698.046198013639	1320.6271424614552	0.0	0.0	280.32932145862975	572.1048415798316	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4633	3903.246968193729	1680.098203956067	0.0	0.0	703.1648924716769	525.2895586236784	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4634	3807.140808995824	1601.1976834773934	0.0	0.0	717.2070289220952	503.0250886039642	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4635	3636.1124160199843	1506.7209138508883	0.0	0.0	843.961494821976	490.87999713158393	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4636	3434.027823002681	1429.9461659946387	0.0	0.0	784.7386780573243	486.7197067079077	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4637	3438.6029699194305	1445.612715588917	0.0	0.0	702.6393563584677	491.7739968409074	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4638	3536.6251528221296	1534.623771406209	0.0	0.0	644.9460652040162	501.17255112885476	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4639	3287.4694584892004	1657.9662030988695	0.0	0.0	634.6242815332488	523.4121819924926	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4640	3146.3416661239685	1702.1626742022245	0.0	0.0	449.56185792494387	554.0520312668616	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4641	3395.1655218527576	1651.7407395656253	0.0	0.0	497.06112932782446	581.8982609188674	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4642	3308.757999015515	1714.3449261501278	0.0	0.0	680.1569344871639	604.9930783644231	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4643	3509.396614876402	1794.340946477169	0.0	0.0	721.9305760679426	620.9213155499496	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4644	3470.136924625784	1913.0005678165573	0.0	0.0	811.0374319913278	631.4306317776362	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4645	3412.7024216349955	1862.216217428288	0.0	0.0	855.4515969668561	630.3767273890645	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4646	3409.901103064807	1849.583471861325	0.0	0.0	964.4639373969168	629.4909069917359	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4647	3567.3981283287976	1938.6217319089706	0.0	0.0	1168.804347851944	629.7314633894764	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4648	3533.7637431418593	2026.7708561495417	0.0	0.0	1171.6777385703733	633.1146137491384	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4649	3353.7923469448247	2055.530594405242	0.0	0.0	1143.5700319030693	639.6474016402242	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4650	3282.7124939086993	2040.0914802549175	0.0	0.0	1018.8921528271563	640.9057719654388	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4651	3413.875436834823	1971.5729664202936	0.0	0.0	792.571497662278	636.5177024411138	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4652	3506.166231269429	1939.1665929216535	0.0	0.0	673.1684256447946	627.1434139583408	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4653	3733.5358335806563	2028.8977227740008	0.0	0.0	722.9874357385612	622.5837803942269	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4654	4041.8461896044378	1997.0588787782456	0.0	0.0	655.8003539826893	614.7485289993004	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4655	4024.239408288832	1855.9989913146685	0.0	0.0	531.4635815546055	581.6655458311661	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4656	3878.503966849725	1735.1596667970935	0.0	0.0	348.9961772893165	541.6415870469364	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4657	3489.91784004451	2190.919109692965	0.0	0.0	204.20077168331218	526.039525790277	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4658	3456.6271074020756	2228.408750692999	0.0	0.0	238.70634398348733	503.9124747651935	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4659	3298.293581224762	2121.2517546144586	0.0	0.0	354.04263855184723	493.0998953329197	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4660	3148.390128152337	1956.7194732306587	0.0	0.0	309.59201373911486	488.72359985893024	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4661	3140.662560813112	1906.982788254284	0.0	0.0	302.3866875402251	493.10033674949483	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4662	3252.641821385363	2027.4825287490698	0.0	0.0	283.0237747200606	503.1782585254376	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4663	3178.0660168321147	2058.563292533649	0.0	0.0	251.86677319096438	520.6055215903821	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4664	3108.8513542470746	2019.9505658415444	0.0	0.0	207.2029495196677	549.5958745309086	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4665	3032.0380761903307	2077.367224533743	0.0	0.0	269.3015065720107	578.527254691648	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4666	3062.3683909182696	2103.8915272397608	0.0	0.0	272.3781939511663	597.0094246720839	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4667	3218.685543707722	2114.91413708696	0.0	0.0	335.8280719199757	615.1537232848457	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4668	3249.567943338514	2132.589951118944	0.0	0.0	367.75381060893363	626.8022390864177	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4669	3269.474746381849	2187.0046554048317	0.0	0.0	390.7488995668225	630.5454668593057	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4670	3249.225162183292	2335.1801754867747	0.0	0.0	431.2489780499324	633.0228087911498	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4671	3373.206011704101	2647.516642339547	0.0	0.0	450.7757550772852	637.6017225404308	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4672	3387.080513046131	2701.954387430152	0.0	0.0	494.8457111565766	645.1895112755782	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4673	3509.604106039628	2709.754029402713	0.0	0.0	431.7352833678433	657.3931815026527	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4674	3601.649371112963	2687.0056977432023	0.0	0.0	409.7205642505375	664.9473553200878	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4675	3579.815103479439	2608.298637348804	0.0	0.0	347.1273031987406	663.6677034746648	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4676	3634.200793413349	2428.354977451966	0.0	0.0	321.0617255024836	654.3238175507247	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4677	3624.3708711585523	2269.6811854771468	0.0	0.0	360.15043411583116	651.4027645473193	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4678	3795.874544235949	2328.653380694191	0.0	0.0	305.0028159051536	644.7125222932754	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4679	3712.267951219345	2191.5344886516245	0.0	0.0	219.2778064744413	604.9161005972967	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4680	3799.9333713574742	2061.4498247133083	0.0	0.0	214.9464802724789	559.0272749288644	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4681	3469.4808489887077	1662.7171231357486	0.0	0.0	576.3415195577303	516.0650135006946	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4682	3551.654312092276	1700.6909710839898	0.0	0.0	669.618374739694	496.28471385994135	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4683	3500.3846957154256	1692.7770053348422	0.0	0.0	701.1458560320143	487.390499337581	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4684	3422.8081437398173	1679.553593844837	0.0	0.0	717.2448029412699	487.1160046796408	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4685	3353.645912683158	1688.2514740449453	0.0	0.0	668.8633950878952	499.71054101061856	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4686	3423.4532548915186	1740.7359276728455	0.0	0.0	647.2087404617647	527.8515502354464	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4687	3279.1330186037208	1788.9061096028638	0.0	0.0	477.2796413325019	570.969201381566	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4688	3352.192656451254	1835.5518897485363	0.0	0.0	545.2089110804434	611.1462492486789	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4689	3357.141161085505	1887.2863012888226	0.0	0.0	414.54257011702833	643.5775320326827	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4690	3458.025284962492	1940.8513957603827	0.0	0.0	591.7433087552698	670.1255779250787	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4691	3633.8750227953838	2003.2317314619104	0.0	0.0	644.2821470170312	695.1922289841569	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4692	3604.5048150443877	2078.3721001831886	0.0	0.0	640.2877070454175	709.2600218273411	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4693	3435.1703932637733	2093.357164847808	0.0	0.0	685.7756048178137	721.6764519462728	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4694	3579.252193660573	2142.773077144243	0.0	0.0	771.3316677608278	725.5273091231534	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4695	3700.607800751241	2240.2973575897167	0.0	0.0	908.3061073663325	727.0374655378345	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4696	3927.549958214397	2308.3583222881102	0.0	0.0	872.4081852628833	731.3300387330747	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4697	3741.028929552098	2312.248964677361	0.0	0.0	1021.9318219916584	738.7292236465697	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4698	3797.179030166298	2286.3040865983207	0.0	0.0	979.9859933960864	739.5402898652445	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4699	3771.423563585802	2238.368838089429	0.0	0.0	862.4125078428716	728.1535870544128	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4700	3549.447686027418	2213.9967217678586	0.0	0.0	657.2490153096472	710.8641359224429	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4701	3609.21519951856	2102.348256749822	0.0	0.0	505.8343663842156	705.1758736505201	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4702	3812.713272354336	2075.5382204257808	0.0	0.0	467.2950214473847	687.8715985376529	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4703	3620.5105748050023	1974.8937907452469	0.0	0.0	219.3807364561445	623.5107874060103	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
