set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3720	3796.1066598862135	2056.6258678059526	0.0	47.94888591819145	459.3972468819952	575.7611365734032	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3721	3293.922132821057	3720.836534528362	0.0	78.10167258598908	247.12003777593628	535.1505796310241	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3722	3223.042230481537	3401.930342459304	0.0	121.96324476720585	71.81842776682225	514.6619828681959	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3723	2887.7435700264227	3524.1775015991966	0.0	71.88849150710602	130.69309525642504	507.8926031789232	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3724	2819.233230363482	3504.8287147616074	0.0	53.0138098407699	191.60672505466584	508.13670739550736	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3725	2739.933760834149	3499.7732958532238	0.0	58.39323141010247	382.98214575122734	523.4046396697764	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3726	2889.3504694845733	3459.3941918553764	0.0	60.758953416096624	455.0940067712255	562.7159161034666	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3727	2715.8455652179937	3461.582885623275	0.0	96.43760396996844	709.1264458698714	624.4213078682055	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3728	2763.935616817407	3215.782112661972	0.0	145.75497860732284	862.673863147487	660.5621229653209	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	3174.7880655466247	1588.5769565208388	0.0	117.61040317138348	671.9161042879514	668.5811892023319	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	3187.9821867218425	1586.6440582927164	0.0	86.44352554662933	995.6407716861644	672.1229702454724	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	3292.7698247572034	1637.0295788198594	0.0	60.10063532913928	906.0166503245404	675.0953718724812	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	3473.7571952082094	1712.3768903743085	0.0	77.3757500281167	643.1870922267586	676.5309435183472	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	3437.421219280712	1709.024848080614	0.0	93.7925138740102	916.2588581071927	674.3267786133247	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	3445.0860698227534	1728.4418034396424	0.0	119.12481283604716	720.4495676773912	674.6898102098598	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	3535.296055554741	1746.0439549057214	0.0	125.06036372910287	609.5080271239266	674.550639158467	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	3553.355886503844	1757.2352455788987	0.0	106.05082070176384	467.06561942697607	679.5877433052943	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3737	3523.7162498092234	1824.8464522302347	0.0	92.98508361212971	501.03216899096435	683.9734915475658	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3738	3505.6169520877647	1947.2897437517065	0.0	103.54198229011774	457.8093485617108	686.0355264738033	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3739	3488.5667467821336	2009.7263966457188	0.0	63.8221832473291	652.8075108005887	682.9215818928785	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3740	3555.633440954315	2094.7818406564543	0.0	74.12656445426428	784.363471706023	678.5752813653459	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3741	3598.8597504198165	2155.5021016035003	0.0	47.04332707456769	692.0309288639965	680.2783199775223	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3742	3366.034796888885	3111.361800286308	0.0	54.35104017870353	537.6207832459668	669.8540081277978	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3743	3172.2829463147727	3105.6459085230713	0.0	23.42946772283536	531.0547119251493	625.8788849497506	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3744	3184.9356177707955	3067.1360219739045	0.0	10.060466361358461	413.5299263504613	570.6298614676947	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3745	3026.224902101017	3800.0	0.0	164.52642989240132	349.2213792572103	520.0923444113653	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3746	3047.868916495619	3800.0	0.0	151.73177209966178	347.20560650793783	499.86476779303916	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3747	2985.879586202961	3800.0	0.0	180.2071534356519	323.977557128652	491.2313152939199	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3748	2968.730476361712	3800.0	0.0	154.82059509574964	273.09688241931815	491.194176941964	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3749	2953.925982699963	3800.0	0.0	149.2259265679057	467.3215924091095	507.99180378752345	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3750	2913.9808563904053	3800.0	0.0	240.83257375651883	713.9142985129376	547.1650701512359	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3751	2963.773226191713	3074.251475820985	0.0	248.86051766233803	878.5807448672876	607.9552252386638	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3752	3085.8179938279645	2281.965264226415	0.0	217.32171492032575	1085.4390836294974	643.1095608363768	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3753	3142.2855708355714	2307.2527650689626	0.0	148.32398043925022	836.0095960108835	651.6648597640403	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	3331.691562466807	2245.0576797665035	0.0	158.1943091198794	1107.2583863604586	654.9587371168208	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	3549.9928186637017	2284.956865247251	0.0	120.122934439335	1062.3438366408589	659.0927153282473	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	3475.107155253955	2247.376788449803	0.0	126.16555202468227	804.9155780847489	659.6135340388981	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	3439.447884479915	2206.782449729023	0.0	157.9238230355547	1105.6245913101998	659.7513157782776	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	3412.2027975944848	2247.212882178639	0.0	179.7097297348673	800.818222572503	659.3239239584741	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	3468.5643357919985	2327.808004279625	0.0	188.49426482644677	709.067686994436	659.968083518019	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	3567.381047640932	2352.72828373828	0.0	180.29666376861587	490.48966009524406	662.1445034143509	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	3579.219089405226	2434.661669667047	0.0	197.4357026161716	545.9290114933348	667.6780950533092	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	3525.803788181441	2551.435687657365	0.0	144.68517275472877	471.0918288791477	669.3174386195284	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	3474.134091053734	2629.224228742257	0.0	124.67787856089458	787.5200830356346	667.8236866874332	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	3572.4595069456645	2737.774992318396	0.0	174.18378210905396	878.8920643897512	662.6565809617689	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	3667.990461882724	2936.417761002781	0.0	322.7041353066648	780.2555194563745	665.1949266801047	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	3444.654889960603	3800.0	0.0	257.5353186194881	628.8788843194649	654.2105626342474	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	3265.249504554573	3800.0	0.0	161.3992362170476	550.9059607894854	611.0607204401529	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	3057.693874304492	3800.0	0.0	134.72797629426856	425.1600599914893	556.770518687729	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	3324.712787008563	1872.8793909518024	0.0	316.5833347067588	171.02552995917137	520.225755477652	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3369.228891202784	1892.1616310563372	0.0	369.1334596729567	171.98183643894973	500.24510190697885	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3322.693991871286	1847.6865561601705	0.0	448.8676255984943	194.8391105168327	491.6462141023005	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	3117.451591631804	1824.6670664737264	0.0	314.14263167511484	151.01424212354394	492.20067969078355	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	3148.245815648303	1774.5215664945927	0.0	457.0436922553264	244.6483466269121	508.0967463546756	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3370.045156774638	1891.4771950291024	0.0	598.9193443345705	285.5953374696585	546.3487100207288	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3343.971875970847	1934.2977702324408	0.0	658.0200491698937	395.964834602268	606.2367164921706	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3299.6372824851	1942.2985066712304	0.0	489.5183959666449	481.37296947568535	641.2862375578635	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3603.657522753205	2025.0023183048459	0.0	389.8769625918527	355.08460712818635	652.3232625550796	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	3923.5176340941107	2085.1384420018635	0.0	412.8443820184729	480.28598666334955	656.9202842202355	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	3924.3340300393934	2138.70658766566	0.0	266.6874021626799	448.49833890333986	659.9830958052183	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	3829.7288457626178	2239.678919310534	0.0	161.93005410842042	334.0153056298357	660.1763933356373	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	3935.592476335539	2260.397539910984	0.0	106.02056230484844	452.4482713227692	658.884914285262	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	4146.686926013324	2208.8995267923024	0.0	339.01703065719266	343.67023097772574	658.3612040150191	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	4155.272823665297	2241.2644545466023	0.0	530.3583393661232	280.41673239529734	659.8915585995937	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	4202.182180098488	2252.0831476568005	0.0	603.9268657520785	184.81578103656543	661.8149680423738	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	4256.127951161587	2209.775565964741	0.0	982.8408596438727	253.16304145277968	664.9728189589622	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	4052.980496472153	2263.3458391726917	0.0	710.2870328016207	219.5501118772861	663.258130197448	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	4056.297958594666	2276.8809536114513	0.0	512.5229081445068	374.713401477898	658.1960082194879	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	4014.497624777089	2253.615448273138	0.0	809.735996011641	425.8992230518243	650.146894789429	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	4039.139136373157	2246.653712892437	0.0	886.3242844902777	366.3472041146703	648.5060381453721	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	4006.532630426471	2197.132860916269	0.0	721.7820764111433	316.92074987856205	639.5677452918987	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	3785.221634945116	2081.78505093867	0.0	229.80525532059508	282.66448235929886	603.6247843639998	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3662.498784907341	2010.0244068135464	0.0	283.4277729393322	222.0442368560172	557.3896353597613	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	4033.597055039744	1840.4581540563852	473.13425444108424	658.7956809957473	354.35776817757727	506.506809055546	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	4000.377367242609	1886.8234785538925	536.8096127227996	651.9108998295835	328.542320513027	485.55407043829473	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	3860.7611993176615	1858.4632106149893	559.0230652153592	606.0498621910327	396.6128143833812	475.135176460981	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	3717.637130572194	1724.4971451917859	605.5884010890562	654.3231164507791	302.7287119321166	474.28012627886915	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	3869.6006553202633	1707.93848149216	511.6825396062762	626.1600404878686	346.08404366988157	483.35597875422127	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	4090.4237897021912	1827.4807820041806	509.28557152685136	670.6928714776936	370.44270102309343	500.73854922010105	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	3815.30337601444	1875.4729489518368	537.5941287197091	738.8479986994072	633.5780209177137	528.4046679893754	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	4068.335613709527	1841.642339377967	490.0200267505954	577.041497422865	724.8309081562993	558.8257486908892	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	4081.7562956370903	1849.841423432804	487.0358037970971	500.7477846398097	548.1742367707582	589.7417308956973	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	4111.133137870071	1953.549364760977	402.83016102827975	261.3151325496531	771.4903467416175	606.7202392053543	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	4159.194422851614	2043.2436814691848	340.05135630227346	398.38038482039116	753.4833807605017	612.3962517311576	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	4285.8672205239445	2025.588495083062	287.9441009503069	411.22399982450514	555.4475084197653	612.8764469543903	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	4191.119930187992	1972.4976148550968	322.20047266965526	460.39793594150115	835.4201229212715	606.9397691041562	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	4183.623854201424	1969.876467519358	85.11056207506408	491.4057557459848	641.5905634449172	602.6888202226481	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	4157.119188038125	2034.1798158141053	198.36174699784002	486.5972381714028	547.5760633785699	598.8632137034898	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	4244.012722115439	1998.0214359826052	182.01964549153362	426.1465879228208	441.3849688863111	601.1474093589903	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	4363.322097861786	1958.223656949442	209.00833338992584	241.73129227452407	482.4439728897215	608.1125828269218	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	4352.700527309782	2005.5957525484064	327.4328294222287	184.34398692849663	361.00527602409585	611.435648039933	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	4289.4227742556	2013.890936750634	396.8662384217586	250.68957364283352	609.6819460149881	611.779195871418	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	4274.853250424565	2020.2984566056775	415.64209023127563	635.7469480560081	680.3870610728354	609.8909981924528	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	4753.122730658225	2009.8810209365122	254.5685762541703	687.9617539374373	668.636060909229	612.5742232365419	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	4987.041797469029	2033.7509466685779	167.59217991468125	663.4596696185881	499.8272485669505	607.9054636416924	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	4953.556508200895	2030.251757691828	99.40623877019421	649.3692180471583	486.5965169675636	574.7160824713897	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	4597.216340036041	2051.8118423858486	416.35948906361705	471.20072756204064	461.08609625675035	534.8657850274242	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3762.465086368653	1879.9109639471612	0.0	487.3402189086392	620.1911941112355	527.8875417185808	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3895.999886009635	1718.5750702883226	0.0	411.4884499656642	593.284693951143	507.91758993039144	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3769.892424841359	1671.8243466338458	0.0	376.88894456831014	603.7108110836192	497.97365786730944	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	3571.389979741263	1641.5245267829266	0.0	399.69909922103346	556.1256600035019	496.1433018268224	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3632.3025201578334	1626.1789286551154	0.0	279.2260429368448	753.5922111270245	503.8569671001296	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	3603.3476564001203	1728.7058219039664	0.0	297.952967263378	910.7737625291506	519.9048433114926	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	3544.581920856969	1672.9573019851587	0.0	475.1433914782959	1181.4509824566082	541.3315368129968	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	3491.8982394616096	1624.9311890694553	0.0	504.0061232146868	1473.9434917867434	572.7689845823794	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3800.6753279415343	1791.2039528054902	0.0	467.5625521650064	1045.242998041135	605.7851388370343	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3983.238598230317	1867.7543817883234	0.0	383.2413777621263	1529.5460518232267	627.2964059042557	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	4125.73250319323	1894.3942289928768	0.0	366.1966459219288	1407.362947028364	637.6151713941557	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	4275.260346826961	1937.622267327636	0.0	350.7903796049517	1050.9192560936654	639.5578639400741	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	4207.403396282845	1982.3084764634962	0.0	419.4232318322897	1370.8868697887087	637.6553407602538	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	4213.457422738307	1977.0295414426046	0.0	399.70197095786006	975.0013071202376	635.1835046668626	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	4158.696512611402	1978.0116764296715	0.0	331.18068557235216	783.1111558620877	633.0102582849684	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	4191.112940941992	1991.2638956772878	0.0	351.3553320405249	564.843115366548	636.4534682351452	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	4285.893478293961	2027.9437091793704	0.0	314.0878951540866	644.3696101448556	645.4612254839385	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	4416.98488332721	2048.7600566800807	0.0	304.7581497206635	462.6925909516671	651.5008337034741	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	4243.982055080057	2019.363394706765	0.0	330.69659338342524	888.4595113494037	653.889375227425	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	4174.262641379251	1967.771700661416	0.0	427.7255417070709	1050.6103999491047	654.4939985337536	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	4242.761160482777	1919.64941336082	0.0	480.2424107293798	953.8710828952368	660.2759246972211	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	4316.747125493706	1986.753997282128	0.0	528.2725112938357	750.8518499901303	652.3636321417781	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	4232.049408231464	1900.103129967016	0.0	353.3662171225699	812.1257729898422	608.1859047563909	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3986.4865971953454	1817.4332995812479	0.0	251.76139562308566	717.3470787435432	559.0527526071284	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3632.585356911441	1821.6675476496985	77.20093001434918	347.9346921920048	349.58965953674334	540.1614329549144	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3707.713150399415	1722.285725362547	76.19367249183782	424.33954943822715	410.7005780431185	523.9750691260273	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3389.503870545416	1747.4021578241095	86.70285040914955	415.486324500952	498.82731929384784	518.680619043364	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	3304.2690594095284	1868.1194804018755	84.83687335190136	403.689303936536	414.233010846094	521.9160170751882	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3325.081636546147	1829.1806543716064	79.31729940764484	394.7048359489018	494.002901912993	543.667535163557	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3486.0975254687783	1846.0051121709732	60.58971352350256	428.188611385936	613.5173164091058	589.1657865795437	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3471.2048177242605	1863.5969278775915	57.389209973915406	517.8624641710205	808.1395104698215	651.2168811032782	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3690.951687110086	1877.3299872898208	73.31632268966831	457.6450338474992	930.9505332702097	685.5009528953508	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3690.4224124713787	1895.66384159974	74.50244129474046	456.84547084832917	651.946276506157	691.0080136110928	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3794.733104506948	1962.9093892152612	46.15945341005868	563.4095488127675	887.6407059045582	691.1870524348693	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3982.639380725173	2004.4949677129587	35.433075466699464	536.4431929212675	793.7654532952699	691.7534160256218	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	4077.9277799693236	2027.2501739497895	28.4607695052246	601.7284494780449	576.067698456382	691.0133119132986	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3962.737728248336	2053.2745436985365	30.486696866170497	609.8087183069729	780.9038565739799	688.8849681884363	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3925.082258437213	2078.530293059472	30.971987392754542	517.3063336247374	538.92337153089	684.658743855114	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3938.872581704118	2082.821592905236	41.770031579038076	379.4244918624916	502.31853901060776	682.3804945330041	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3998.7094860441052	2094.8890840145027	43.09025441965967	406.2468182935227	365.1286195567211	683.5884143172759	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	4022.674492513522	2117.184081216593	33.70707016848466	379.5867979583744	405.03109790850266	689.7749082076166	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	4162.572023173086	2044.8473255166605	41.79555283487876	425.6058448266946	262.6201161329008	690.9815264664413	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	4227.421728702299	2042.115341915536	46.88047842167941	489.61902144615084	489.6145336113064	690.4051567150287	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	4278.994515097032	2144.668546546802	40.71918643197417	717.5360269738112	587.2260863697801	688.0214373880673	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	4223.62385355359	2119.104597401524	38.854835903578696	750.2009027965489	572.8940815262132	691.8313818671573	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	4287.427158161732	2065.1010235406284	37.09827540013871	698.2679533140645	437.3256385282887	682.7303745788103	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	4191.250222985089	2061.553465767156	36.30275923562116	529.0135081577312	392.61434521541463	637.3249361095036	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3989.22866076473	2032.454674352671	28.52414059694521	426.2952291931443	346.1867301254387	582.2592054350644	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3504.449992045485	2702.14903006602	0.0	239.5965678565337	119.29943012765624	553.4629525350773	5208.686264231454	0.0	0.0	0.0	0.0	0.0
