set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4995	1777.7173425191265	1740.4171908586081	455.0723476004868	0.0	265.1762787921948	507.3120130152939	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4996	1774.6029582194824	1715.08983076504	574.5441648281299	0.0	183.01206584238417	501.7913646720513	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4997	1761.738936807043	1315.509211883008	699.9115242314598	0.0	184.2011855117884	504.9898158079458	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4998	1878.2640110331427	434.9774391918762	750.7363542468335	0.0	236.54882286472926	510.6837563259591	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4999	1793.6531248678011	540.9562998705346	767.9096853111017	0.0	213.31408500879192	526.2278916930627	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5000	1875.093443163428	649.049863364198	593.8726752611699	0.0	219.68793595127082	554.7760741926799	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5001	1999.259577719906	674.2540953878947	455.92532866636526	0.0	205.9409080020289	583.6426192986136	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5002	1967.1643221449212	680.2669845771469	296.03448248513695	0.0	122.4497895234483	607.6105003987659	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5003	1951.1323840996179	719.5413432193982	363.0729484088363	0.0	201.76447791253017	625.3141881075471	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5004	1883.3886320774616	725.7135834916647	450.3136906273134	0.0	276.8298432510543	636.9399782245933	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5005	1930.1617153626767	753.4858399808211	497.8003954392	0.0	343.9613668669104	647.7195821288115	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5006	1964.7389289822088	861.2882474479103	500.20027004103963	0.0	371.0652978579295	653.8899025519707	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5007	2000.2028448423032	897.1326050990962	682.4211793950883	0.0	368.8179328179413	658.1535798102527	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5008	2019.9244377705054	911.2020008445554	740.0056395070329	0.0	468.91856392758933	669.4332958414157	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5009	2037.0294224897198	917.453322106546	325.1162719693665	0.0	545.4967485978789	688.3685029525938	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5010	2067.497238530344	905.5251445231488	345.612226767965	0.0	378.15484646826377	697.7625583934065	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5011	2011.5459904645209	847.2514175451828	362.4280742529652	0.0	250.85867096676816	698.2937906622834	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5012	1991.6240540260517	784.0461473828335	375.66936902548105	0.0	225.32004752449527	689.7430624361639	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5013	2053.836440493856	791.0915702013775	404.46222230375196	0.0	170.45835700673516	683.5655165081148	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5014	2108.1219549637813	758.8933731716705	443.48323392445184	0.0	173.30192351263116	675.8304022693593	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5015	1885.836347553185	1385.3211481837052	461.98382416530154	0.0	117.73052629286184	628.7514709417223	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5016	1911.807105329387	1835.817057601872	405.27475399280746	0.0	109.73608715727151	578.3143139302226	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5017	2432.515434982377	2103.784365441297	0.0	0.0	11.770232980640595	547.4279748540413	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5018	2317.799624133838	1966.770005959444	0.0	0.0	9.186903412402524	524.2178253263435	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	2235.4638262776143	1973.402617123052	0.0	0.0	11.352371138886989	512.8861667686512	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	2186.83840381508	1937.3745508589714	0.0	0.0	11.8308594057411	510.7011807488992	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	2281.008426646456	1361.9087807834856	0.0	0.0	11.504141830449425	521.4210971585551	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	2377.224560321749	526.2390525757576	0.0	0.0	9.291449663024068	547.0380933217782	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	2279.654643373335	631.4221667805427	0.0	0.0	9.531859714546023	586.4569030354401	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	2580.220268748025	760.3844274654473	0.0	0.0	10.69902093242397	623.4609481576797	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	2528.0756477889445	768.406171865249	0.0	0.0	8.187149947493964	656.3978211419841	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	2531.8875469997133	794.3481405495468	0.0	0.0	11.803335466109123	684.803335211958	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	2688.5040085088767	802.2618133884137	0.0	0.0	17.88094815780503	708.9424665722692	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	2714.1495399116066	801.7053000433566	0.0	0.0	23.647023013411584	728.0321998733504	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	2600.24126517688	849.6427615374132	0.0	0.0	24.60947345812486	740.5252570493418	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	2683.821390512692	935.9829578657312	0.0	0.0	30.072251078395624	749.9952487086754	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	2694.5997462518108	1027.8708758856367	0.0	0.0	34.45687076753621	760.2460692625116	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	2719.141325325656	1149.9929623209025	0.0	0.0	33.24729856092683	770.1607914683202	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	2922.119219803025	1228.0859290911035	0.0	0.0	35.89946549731625	787.077193411828	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	2995.534917716872	1164.8324496762061	0.0	0.0	32.32026269111103	789.2458077208789	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	2793.3319350910665	1183.9339438472452	0.0	0.0	28.396327634500214	778.9223279080412	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	2415.7998425315964	1152.713439757109	0.0	0.0	21.895327654230954	760.558747561901	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	2535.8723664130425	1042.5648066848696	0.0	0.0	22.92633019925765	743.8782052924988	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	2526.038051496894	1432.686531705393	0.0	0.0	16.611727921549463	723.3080493462801	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	2483.7587430158883	2080.1785684286097	0.0	0.0	7.661594466687754	662.1096866944212	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	2562.8375340207645	2305.4756408115604	0.0	0.0	7.792003514710504	604.9637394364377	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	2677.126643878142	3202.189734483687	0.0	0.0	20.425079172849244	597.9139948759679	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	2584.464471959077	2938.133713165131	0.0	0.0	39.059941951447094	570.9711992449895	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	2759.8329226592828	2959.307304624612	0.0	0.0	35.74115151384849	557.7192976246303	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	2725.9138698035213	2847.960065601849	0.0	0.0	40.82817816739471	552.0334479465661	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	2760.701850688368	2066.388300517362	0.0	0.0	40.505765097548846	561.652937367202	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	2838.237607246813	844.1523675991908	0.0	0.0	35.273726362755816	585.0680729755571	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	2510.512442304596	1036.5998517734413	0.0	0.0	36.55347447901684	624.5407831800469	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	2540.0973518275227	1243.8703305483996	0.0	0.0	41.74782123737876	664.1781424718853	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	2590.8217699111146	1323.2515922821076	0.0	0.0	48.666322960359295	697.9109110533542	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	2794.787510838029	1425.8931400252552	0.0	0.0	57.37857395347714	726.7436677193903	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	2831.908982218879	1560.1275053966956	0.0	0.0	71.58745934002539	747.8174018859937	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	2910.530246084341	1582.5710943944948	0.0	0.0	83.23202413569679	768.2493704575604	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	2799.362538611634	1604.1640484593875	0.0	0.0	88.15647623315495	785.5772623581059	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	2724.545941729589	1707.7223070804025	0.0	0.0	87.1495669696332	800.0670229298423	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	2774.922973011069	1766.2029719559994	0.0	0.0	86.88892366285633	815.4374196335332	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	2725.2355219956557	1823.7051135087545	0.0	0.0	88.85970812023778	831.0302606587765	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	2703.633526405854	1864.6735923445844	0.0	0.0	88.71228884699828	846.2368869859295	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	2778.937379015092	1807.836427729355	0.0	0.0	88.07681895499395	850.0048866103361	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	2823.948245708849	1713.7136363853888	0.0	0.0	73.2389398902002	837.2132649292412	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	2857.776280362493	1639.5320019066096	0.0	0.0	63.46169366857978	816.7659030567679	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	2859.3104489113	1570.729114441026	0.0	0.0	71.05312847818769	799.2167766443692	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	2872.947936681071	2813.163859251131	0.0	0.0	54.69845757990012	776.2478153520647	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	3062.337316225821	3633.4377393497216	0.0	0.0	24.76590903818536	706.4497811542777	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	2936.697997263629	3653.0167438408216	0.0	0.0	35.12195786411566	643.5552341172198	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	2780.1989579089095	3800.0	0.0	0.0	0.0	597.590984924303	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2673.504138438905	3800.0	0.0	0.0	0.0	570.6275791473416	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2680.6453389482954	3382.193076660386	0.0	0.0	0.0	555.4138777719597	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2687.879693850055	2938.3873853287823	0.0	0.0	0.0	549.5624619645635	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2744.1277665250977	2630.6520361359376	0.0	0.0	0.0	556.6482936303406	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2876.2821329165904	1518.6816498702146	0.0	0.0	0.0	577.9238550516013	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2583.568709482851	1473.5257298362662	0.0	0.0	0.0	616.8404341253141	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	2372.855952947558	1392.9078366434182	0.0	0.0	0.0	657.1540062222364	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2593.282118338266	1389.5546607851147	0.0	0.0	0.0	689.0438908032747	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2527.1532092755288	1411.8942329226913	0.0	0.0	0.0	722.4132199684644	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2485.5112434360417	1444.9375224752978	0.0	0.0	0.0	751.0323236968162	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2568.995272192521	1403.6306389472022	0.0	0.0	0.0	769.893387527248	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2470.5446265284368	1514.744355677697	0.0	0.0	0.0	789.9608831621383	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2507.0317937362424	1804.3373936297546	0.0	0.0	0.0	801.1528231049197	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2751.409177284177	2177.3952192365837	0.0	0.0	0.0	818.398174103378	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2834.9624787135035	2337.166501616908	0.0	0.0	0.0	836.5864180107781	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	3023.648305716799	1751.3824036252895	0.0	0.0	0.0	853.3498408843134	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	3098.142504341217	1771.0156663978555	0.0	0.0	0.0	853.0158505812683	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	3210.9879104773663	1458.471201323015	0.0	0.0	0.0	841.0297932982382	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	3277.167740099151	679.3448782036834	0.0	0.0	0.0	820.9608163810917	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	3358.636427345431	707.8310819091561	0.0	0.0	0.0	804.8911026808347	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	3305.3221381283342	2128.9033019650187	0.0	0.0	0.0	778.7406304517207	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	3282.987041668579	3236.7608965900013	0.0	0.0	0.0	707.552680772632	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	3015.4853232099267	3113.141662661028	0.0	0.0	0.0	643.8534605052736	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	2410.2453794047437	414.4166214349162	0.0	0.0	603.2565311831698	591.8075163476128	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	2303.045254368282	489.73477487268934	0.0	0.0	546.8090201907148	565.9620143192458	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	2270.4945126400285	456.8000617511235	0.0	0.0	531.3391983850555	550.3972631171989	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	2113.771473318333	417.6416757619621	0.0	0.0	408.1275008444213	545.4333401381451	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	2049.9666781277806	425.36931707582994	0.0	0.0	457.8664330811807	553.3562523499132	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	2079.1760952950963	432.5925903597112	0.0	0.0	493.5917069304938	572.4299366155484	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	1943.7225275711494	416.13654072346174	0.0	0.0	640.5309875586141	608.0284475300821	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	1832.6870605152758	413.2697554800328	0.0	0.0	349.4032075596102	646.803158408115	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	1721.339027551966	399.3770355483233	0.0	0.0	335.7554825474565	678.702835716894	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	2012.4957595475305	414.86373042785334	0.0	0.0	354.5873166890877	707.4131702065077	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	2138.918257918834	410.9454125134389	0.0	0.0	520.5703438576545	735.56220155253	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	2047.836214052444	381.3567789186991	0.0	0.0	667.9133905674362	757.4251422375828	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	2016.7474584197373	406.794095374228	0.0	0.0	553.6710999299996	776.6885544145306	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	2145.3472286077154	415.67593911993856	0.0	0.0	836.7248339194333	789.2116919065468	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	2200.9666545102104	422.7885735915079	0.0	0.0	940.992427566806	799.4605121118179	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	2296.055375528618	441.01075443508523	0.0	0.0	1057.6223577324317	816.0704621691232	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	2413.5990554339423	442.8203148279209	0.0	0.0	1002.9874857875916	832.3570673608559	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	2479.4092489776795	442.51850358638194	0.0	0.0	836.1495451949547	831.0583997989056	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	2556.696374505443	458.5199810396701	0.0	0.0	664.1533496226577	815.1584626051939	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	2478.5188485546532	466.4859765169896	0.0	0.0	577.2554445260314	792.6947115906668	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	2422.770668511317	453.34331525567876	0.0	0.0	673.365253776208	775.1409051423245	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	2476.6067955754597	440.537124174992	0.0	0.0	567.5148408679128	754.1997459997173	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	2439.897075687283	447.1336690164054	0.0	0.0	756.5327238610075	685.5337431119643	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	2363.955698024064	466.16202913150624	0.0	0.0	924.3883273792084	627.3054820180869	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	2482.310962117092	1845.15725482842	514.0077557140196	0.0	639.354125332866	559.5416062275293	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5114	2596.248020224123	1916.5434976002136	636.4682423458165	0.0	647.8090350216639	533.1548036085339	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5115	2390.819888669268	1851.2369468231668	904.2764946629111	0.0	666.4543071662023	519.3254215831892	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5116	2317.869466204201	1778.05784152231	962.9800300349743	0.0	513.8939309015798	514.2290282509456	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5117	2359.584664185961	1733.3226239689593	971.5931183351137	0.0	627.8525305270381	521.8717988000677	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5118	2490.5200029529487	1745.5970654517382	868.6052214798896	0.0	670.8171362380324	540.6747163216772	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5119	2332.363447548903	1797.302002929551	562.6213639471925	0.0	844.1011610516078	573.8721099925448	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5120	2366.772667168571	1739.8987206162662	654.5321726833599	0.0	487.3872439253862	609.4304838726604	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5121	2265.812072078477	1676.2664644348893	649.0203563793816	0.0	466.97956574996806	637.3647296793807	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5122	2260.526121878049	1637.7301354210276	466.9497868465367	0.0	491.34585288548135	665.1420696981673	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5123	2263.6162293939205	1711.7297579950327	235.0166859193529	0.0	655.0370736647537	690.6559966755915	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5124	2342.384335569999	1748.590470725189	340.73338889096533	0.0	795.0395794221928	706.4028660331154	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5125	2441.5291354904216	1723.5730690141586	328.6627390193104	0.0	651.4665048569451	719.691749454145	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5126	2465.4666026868467	1726.1867738662695	303.94079497966874	0.0	992.616823751943	732.2024811343889	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5127	2612.3695195898035	1840.9460145511443	436.27562493075874	0.0	1061.0255802781094	742.4583313385871	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5128	2749.5962316951764	1926.244742794188	391.55536340660063	0.0	1154.4809032244748	753.5310290411943	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5129	2695.3452727381805	1916.9719302484814	351.1744140862278	0.0	1085.3057320716161	763.5887543388945	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5130	2724.3783843765727	1869.8234706365247	376.78507492149714	0.0	854.0962718355652	757.0563400448605	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5131	2733.798366571149	1845.039109361124	514.3683865190393	0.0	651.9971091940915	739.0700739413576	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5132	2665.425726764432	1779.649103583239	615.7539023933257	0.0	587.8139058117592	719.6240264657014	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5133	2674.0232866236906	1770.801310661891	331.83569555237085	0.0	773.7709631566379	703.9184427262733	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5134	2538.287813376358	1812.2237994724564	437.6355094868319	0.0	597.4240619778203	690.6414966922441	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5135	2696.061849931749	1843.2824323305053	559.2026286744458	0.0	813.2049169072653	636.665980319276	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5136	2671.164414137428	1823.9572861041056	554.3251389468792	0.0	976.8819416906794	590.8045703549742	3825.3847679327864	0.0	129.61203664924332	0.0	0.0	0.0
5137	2291.9416175545985	1252.8321650400158	304.46117338098236	0.0	0.0	537.5003888829023	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5138	2244.4503657084724	1247.996507770903	406.4865345700388	0.0	0.0	511.65449065253983	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5139	2065.201947426533	1190.7311350692821	638.757777216544	0.0	0.0	497.5195529493547	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5140	2002.112660445529	1148.9920284959246	636.3799259005717	0.0	0.0	490.5403027958795	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5141	2018.1716643337936	1202.7940107166016	656.8444273841334	0.0	0.0	493.2951495166286	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5142	2097.1796548386533	1232.522251709484	590.7536974680864	0.0	0.0	497.7731593281001	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
