set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3441	4192.230574438351	2710.9998435724883	0.0	321.49994122057467	924.7763408761963	704.4262216180118	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3442	4386.9569468021255	2729.699510932056	0.0	355.58853321130067	1403.780990257612	699.914657188304	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3443	4566.592693721756	2852.013224104081	0.0	269.26525185646005	1189.240557740196	696.9018674887877	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3444	4523.474505297087	2930.869856672907	0.0	292.4510817733974	787.2625585888173	692.5724328450358	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3445	4631.326115762315	2856.7557647448875	0.0	235.9251789786371	1027.264061956455	686.3004900350883	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3446	4433.618084801003	2665.785993277299	0.0	289.71909806755144	722.1269834022571	678.3887933590195	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3447	4435.188123345799	2438.072677124588	0.0	391.7101949191684	672.3085167389353	674.0920167273978	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3448	4555.336916904745	2154.7198173711113	0.0	460.68969859598707	524.7220813743057	672.3185864814594	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3449	4419.7316234272885	2033.1051534871156	0.0	466.3779996290525	668.3219546785748	674.0024117975644	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3450	4331.348938173489	2059.089198843192	0.0	303.2496977655362	554.5290088937038	675.6766693647786	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3451	4154.702445546276	2068.9455308432675	0.0	397.4774692842912	975.7202492315316	669.7417500726287	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3452	4152.227586980355	1918.3141803712895	0.0	470.2575645663509	1098.7805263931564	663.8322641506255	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3453	4227.08178587477	2151.8600675122925	0.0	280.9871154586779	1145.2065652099172	668.1700913636914	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3454	4405.774548593274	2363.536813147435	0.0	276.6875111115025	752.1590979795798	659.2525608445361	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3455	4342.411084118725	2205.9315239797575	0.0	229.30943487722772	729.4179229798432	614.4370976911168	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3456	4180.320237722537	2153.0353737035393	0.0	552.9794151877318	687.8490722037891	570.3457073674732	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3457	3913.1086737023406	2268.6901260253767	0.0	678.5607531337737	504.6519220691301	541.7417852539252	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3458	3921.382014052434	1887.8396050653628	0.0	755.8233136617059	484.64853224702796	525.1254757773627	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3459	3843.590663232486	1922.852723026125	0.0	634.3229530579745	548.9194972199417	517.4259734133464	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3460	3646.4754607098175	1979.8092500110001	0.0	702.3484056952852	520.8930191241102	520.2763003128363	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3461	3853.122671663448	2131.4202109913863	0.0	756.0710539877858	729.4223321097359	535.2912442743	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3462	4080.595456263623	2367.090701474345	0.0	809.5207063021878	877.3487936712239	559.9930075335226	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3463	4011.8329744843013	2302.8518627170542	0.0	639.3737310572492	1160.4620392359425	592.7448558024607	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3464	4010.623314185178	2669.222767655833	0.0	407.9456194773101	1150.9673602676128	625.6167475908868	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3465	4057.236549254037	3205.831350525704	0.0	278.8920568977806	835.5621184295337	655.2077599151396	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3466	3997.732319308845	3106.89955228962	0.0	282.9266179407168	1231.9648765260613	671.0055289804144	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3467	4233.456108642162	3385.7519859555273	0.0	321.2544779760128	1213.4766964516355	672.3527669958794	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3468	4374.269134663089	3468.1557426493846	0.0	330.98178045209175	890.8636477524158	664.3589869529767	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3469	4205.097413418591	3409.4361426759197	0.0	310.53621419561136	1194.0048618350675	650.9854880201148	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3470	4173.484834305198	3431.8239206364783	0.0	344.5817728618905	904.2904858187101	639.773460300678	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3471	4134.683783940049	3456.119019796833	0.0	396.7270588506432	741.2128358626609	633.0843439624385	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3472	4081.436823048712	3456.2098209058586	0.0	405.7414471309047	568.3748530440414	633.8570459105648	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3473	4053.6435414823823	3365.005055272978	0.0	443.063192470668	636.0458577811278	644.2430149112275	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3474	4045.13336869009	3392.1033751064783	0.0	359.41541577168687	476.2256883969434	653.3240349662195	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3475	4160.591960607452	3353.4518207670826	0.0	420.5447832582792	916.4212449165643	657.2619625970225	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3476	4418.422756939608	3257.013823041533	0.0	427.9919114955998	1053.8417309124188	656.2853960970286	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3477	4635.464751624823	3800.0	0.0	295.95031161189587	958.5356012501927	659.6434389155086	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3478	4605.230524855891	3800.0	0.0	307.7605593046914	734.072497982857	642.3385816967442	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3479	4934.861315822758	2522.210370940649	0.0	282.81525813553736	687.3110869273943	601.1749424998962	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3480	4565.217463818095	2094.7453804129323	0.0	527.4388018203815	544.3677900725442	562.5266207801228	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3481	3999.0988074481643	1894.641894859559	0.0	678.6638893414517	480.06652340288116	553.4492103823277	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3482	3969.7113813605847	1940.4607605498556	0.0	700.8444995265043	400.6341604918026	537.6812512539352	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3483	3513.6834238303304	1883.8185554858053	0.0	611.1259415180007	544.2044828857339	531.5479619494051	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3484	3282.914583590501	1906.990556593938	0.0	685.8584709166614	540.6337860176924	531.0254708539547	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3485	3344.5604126604594	1993.4322810501046	0.0	762.1080333580247	835.9533571675317	544.9226397329196	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3486	3471.5852736756456	2078.1872803720607	0.0	815.1825194261487	951.5173122529308	566.2356245968235	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3487	3263.751946575075	2141.441118482069	0.0	660.1109085410092	1259.13840010782	593.6495155471343	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3488	3697.284346278649	2091.9425261739025	0.0	522.2565546480859	1759.9568569162866	623.1507354996297	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3489	3878.042962745682	2337.9075096856395	0.0	327.2411882246183	1241.5823785635055	651.8940762779799	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3490	4005.843860757965	2749.092011924748	0.0	324.4684055664738	1629.9193046738824	670.486424989384	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3491	4087.6651067400103	2928.124712734933	0.0	306.39465076768323	1499.1609713760806	675.6605167266156	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3492	4023.105448329313	3054.306973625777	0.0	298.809485554175	1085.566515673925	667.659976863284	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3493	3955.2153798064296	3110.3245736688227	0.0	272.5800141716912	1464.4749521468314	663.5704599744292	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3494	4017.8563108366734	3181.2865946970305	0.0	283.4881844896873	964.355850560768	655.4396108457761	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3495	3967.06744185697	3223.549656256151	0.0	326.7389502939453	944.6753430070747	648.1249898956711	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3496	3897.3661532593023	3321.537397863705	0.0	375.67025721340883	693.0776503744347	649.4901769707412	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3497	4068.3976880350624	3418.0089134075897	0.0	445.9010135022234	955.6629570359661	656.868812154626	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3498	3945.192519145096	3364.9956786119665	0.0	349.46978292534027	832.5805716187473	664.7023132415864	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3499	3929.815638941457	3197.757308070265	0.0	410.83062729078836	1350.8754276717086	666.4168872253898	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3500	3885.850851401222	3182.533343987533	0.0	447.0551184984532	1484.0402955135876	669.7912175570907	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3501	4079.329009559928	3374.456398430966	0.0	260.6847043334945	1406.3768001077794	679.92163964159	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3502	4052.482794014375	3392.8239296707534	0.0	253.0748761108567	997.9314822647342	672.9727719035274	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3503	3881.1457042774214	2870.345135582124	0.0	311.5119671806878	1022.8120902219913	623.729800708078	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3504	3700.7131608647933	2316.2534938229637	0.0	525.0976507457435	786.800285845181	576.2421403704374	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3505	2789.8452484983727	917.1434094988904	0.0	1060.0589775862716	196.25602794774	532.5840617392839	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3506	2781.608479551336	900.4259639258362	0.0	1048.7980638067156	199.93998143086682	518.6936071938719	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3507	2561.921802212621	876.3380827795132	0.0	852.5028148668766	211.21144899782945	515.7500418628773	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3508	2545.946653387165	864.8587049281384	0.0	930.5783690424248	185.36430588441638	523.3165833858167	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3509	2663.731028181693	892.6318581120559	0.0	978.9757632482384	301.4373596015409	549.1970822760921	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3510	2745.0047920150546	924.0554475993222	0.0	1115.1279543691626	334.7087076227104	600.1527626864432	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3511	2705.177542966377	1015.2532247361163	0.0	849.7859632413944	434.29558219157525	676.272992281319	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3512	2871.6895039691335	1118.5530232574154	0.0	594.3016023244774	519.5906580105542	719.106263295889	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3513	3048.9999731149373	1211.9536439240621	0.0	413.55509381219736	397.0581551034211	723.3652217052918	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3514	3354.6006621517076	1235.3067113572847	0.0	423.73589057874534	533.4626339466246	716.8755373734084	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3515	3454.2168061044795	1293.9132077697514	0.0	445.10878744691286	500.32031040354417	714.9111912484323	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3516	3653.715652888134	1344.7869864474749	0.0	429.0783512737909	369.3926312337693	708.2016222373248	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3517	3524.914395313739	1456.4087447924387	0.0	359.1084942187265	475.60275815476973	703.8179060383964	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3518	3811.0488644373	1551.5104881866519	0.0	353.32614144609954	305.41545072460616	696.5778090274118	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3519	3939.998993497545	1564.5523338539153	0.0	395.19673215924416	263.306928178724	693.1132637167938	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3520	3841.3981267268487	1547.6536869476474	0.0	480.8962877097142	216.52609409865985	693.5501552222183	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3521	3777.081528395473	1476.9800871660746	0.0	522.5828662670286	251.2004807573924	694.6880205461499	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3522	3667.305724573197	1394.0740880584824	0.0	381.9310594555535	189.9305458910818	696.4072673731274	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3523	3614.880878600521	1395.8344559478494	0.0	431.2401123437984	360.40466087436465	691.9248816173183	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3524	3524.292872961419	1462.2471201893654	0.0	505.4244012369525	412.63445888463485	689.2627247397359	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3525	3697.2712075892055	1518.781107895532	0.0	323.8475474574485	388.7489873030522	695.6778454111103	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3526	3848.361314129245	1489.4619338499388	0.0	285.84426610472286	310.5515755288538	684.1173418365424	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3527	3686.586170616421	1177.581749004598	0.0	355.0301626925193	338.27147905002425	623.9076218022725	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3528	3164.034619927461	971.6509170703205	0.0	680.458897698534	243.31006135017327	571.0730595127108	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3529	3682.181539350931	284.1983039334939	0.0	1437.782977570043	540.3832720101489	527.9907713167398	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3530	3606.7381745208777	301.4260270589278	0.0	1317.0465879692927	541.2138174796502	511.467190941964	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3531	3511.78928666953	283.04830875310313	0.0	1117.6169835464211	548.3348697398919	507.1944409111082	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3532	3392.399542621682	265.4031262053483	0.0	1104.7531933953544	471.65691459863814	512.0912063864192	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3533	3381.186629104233	259.19116090191045	0.0	1133.6428641735076	615.8596902617828	534.5930703668685	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3534	3560.050825544124	260.44994505192176	0.0	1159.5115871202245	702.1056343971702	581.7308335525507	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3535	3320.413654896481	299.126214157575	0.0	861.8689877480209	939.946219275437	650.2119387397059	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3536	3578.5353221526725	353.97094901778036	0.0	712.0819752305573	1252.3538596132444	696.2577124742777	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3537	3858.976873201424	375.3062705442828	0.0	481.9179409029602	1029.4879899630712	699.0657788090955	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3538	3834.637730485741	373.75441543313826	0.0	530.4016774107382	1208.2318848755929	695.8357538150455	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3539	4101.947355112965	392.3802626651169	0.0	515.1508432354876	1125.9386928793856	692.3158490327327	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3540	4252.211593651939	414.59635082233314	0.0	289.46870692010043	754.7357655220975	686.2965750179594	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3541	4164.0037048685135	412.85838234989706	0.0	295.02279379379536	892.443264338329	682.009774001971	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3542	4190.8494562865735	400.79402776312935	0.0	397.7771152372689	556.4837713257003	678.7013949358768	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3543	4117.62728163039	399.65839993716895	0.0	474.91528478222534	494.2107749098907	674.7629185648155	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3544	4186.311750574491	395.8958269556338	0.0	710.3833111220621	371.65575274938914	676.7088286443316	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3545	4195.425927147003	400.49781972281784	0.0	811.2928734389633	333.6885775908735	681.735030508342	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3546	4193.057580072208	407.11420484391283	0.0	759.5009514370903	301.442658962067	680.1512521699187	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3547	4173.962411420661	402.206086482676	0.0	816.7206747885573	559.9341931436009	674.0537457186597	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3548	4176.305138526507	410.4034835903837	0.0	941.582391509937	746.8988913287401	670.395019725381	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3549	4403.692932289469	436.2111231072644	0.0	780.1622536547052	713.7380835580559	675.4655203944047	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3550	4650.68113386183	444.440401119497	0.0	730.9728039240108	515.8419181571534	668.9943270419456	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3551	4387.784447070781	387.4099946919479	0.0	644.4077914329303	483.4696394508792	614.7376351812406	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3552	4198.298475346979	314.1501782245615	0.0	1006.7407695725342	440.3530514343885	563.9995443459859	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3553	3014.8836167465583	2023.369266712208	0.0	293.4591947753018	234.22591734862394	534.8124980091968	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3554	2861.3485434901954	1973.4671791264866	0.0	317.0537913937715	150.52074613797515	518.2626480673722	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3555	2776.5938337220728	1898.9098362414609	0.0	319.14170906092215	212.6083744847747	511.9085857081323	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3556	2664.880364073206	1774.7744860956213	0.0	370.1361867169263	165.72934315627236	516.4467310678408	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3557	2576.9888932583	1638.1673893865627	0.0	420.0113481654737	265.43535856164624	535.1689910738012	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3558	2506.0853273303383	1658.8556122965772	0.0	396.3895537709876	335.4873251087162	578.4091175933527	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3559	2275.2266131330757	1833.1450646283301	0.0	474.996385698162	403.60020941155335	640.3232626274321	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3560	2562.944598371219	2172.892319700231	0.0	655.9009653667073	511.84527216025884	687.5543319885024	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3561	2677.521045941256	2496.569778897986	0.0	420.8465152323345	350.04266334495424	691.4704156493946	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3562	2656.104148461715	2622.878465658165	0.0	426.23062303598135	458.2648362701775	692.985091316412	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3563	2684.5718454621187	2606.428880494694	0.0	406.75746619977883	454.9630938241524	692.9499893442575	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3564	2815.33819359344	2649.19943296322	0.0	468.75983047272797	351.7645220190449	691.8470368151384	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3565	2890.84929282126	2620.8100678448645	0.0	358.4192044921174	409.08257888874704	692.2300462768895	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3566	2930.628280941733	2621.9010428161664	0.0	493.72333172939307	286.7210076428093	692.3726640297983	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3567	2982.293006295545	2624.3202333113973	0.0	593.8813207388317	255.6867608912571	692.9103452321505	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3568	3037.342450302732	2717.0201019035158	0.0	480.94623729575	221.1173019478881	697.5582699430327	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3569	2938.753804318369	2774.4566022606427	0.0	639.7115267586622	224.23928327731986	702.2922149515695	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3570	2964.433142801433	2809.0746963918104	0.0	652.8047765555077	182.26562491809864	701.328777743032	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3571	2914.121760268697	2838.4422251983838	0.0	663.3777992840935	311.5762026842877	692.6008821605403	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3572	2815.4658571562018	2844.528717037645	0.0	757.9737679661058	385.79418850054384	685.556503400751	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3573	3011.6480137233116	3041.298998780693	0.0	796.6458499190038	351.03277621978515	686.3393028304507	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3574	3061.714749097861	3283.7593314592914	0.0	761.1637214857843	231.09214652052543	674.903425889386	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3575	2975.594378533412	2802.734640301822	0.0	627.7523190369523	218.6908526275552	625.9249106603388	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3576	2680.8952929716284	2174.804447526772	0.0	451.688192179627	93.96162977356256	575.3783001341423	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3577	2928.206300281947	781.4847544089047	0.0	733.3573187749159	66.36905168372978	543.8793075067701	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3578	3024.007403687879	833.1614373411452	0.0	567.5832244033207	153.5822863006501	524.9287983831628	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3579	2955.27242014164	780.3962626496129	0.0	565.2686760251884	147.8335702139035	516.628950778726	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3580	2880.0001945366216	691.8701487714557	0.0	610.1537999426729	74.92653469608513	518.788783884098	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3581	2904.6966965606557	690.3062902738077	0.0	694.3373473790139	331.86640314995526	535.9311021818785	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3582	2859.2604895850172	696.5976550641262	0.0	491.2072028340605	249.98573638036393	573.3796689338064	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3583	2524.244654305003	661.3449580507933	0.0	873.6632311688196	407.6447889269625	633.1026647724373	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3584	2654.9365661571915	664.2402061690104	0.0	1103.5723201239177	327.65482246857056	680.088482942854	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3585	2702.399682819029	754.4799079468087	0.0	623.1296688724261	174.02186388300328	696.8064493434883	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3586	2896.84971144134	808.6345957775847	0.0	437.5664575284054	364.01766343343854	707.6186693274414	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3587	3181.5922697513324	859.317291623525	0.0	687.1614324249803	341.07094237510614	715.2095923160757	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3588	3205.75778031172	905.6010907480903	0.0	610.5993233394031	245.61082036037635	718.9469436304192	5511.672244445343	0.0	0.0	0.0	0.0	0.0
