set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3035	2977.8840406081413	924.9768170865357	0.0	0.0	0.0	682.3525473095582	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3036	3098.967727637927	964.6886995281417	0.0	0.0	0.0	673.313112806899	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3037	3099.364721079533	981.8658724006184	0.0	0.0	0.0	668.3022971498432	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3038	3314.916499365209	962.0885860464776	0.0	0.0	0.0	664.3648338088227	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3039	3319.486189901214	928.2178114397133	0.0	0.0	0.0	660.31535540346	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3040	3240.1939101234784	960.3384296558893	0.0	0.0	0.0	659.4246583196337	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3041	3208.4376408467638	982.4853397671557	0.0	0.0	0.0	663.6930710217528	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3042	3046.1569867466123	976.8809586712006	0.0	0.0	0.0	667.3881289317459	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3043	2792.3402357571886	996.6142398312497	0.0	0.0	0.0	665.6696768099339	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3044	2744.2652382538668	1056.1866464694008	0.0	0.0	0.0	672.9551724715872	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3045	2992.986849610324	1089.6824417406622	0.0	0.0	0.0	687.7861703501642	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3046	3112.4960814252613	1085.623021461808	0.0	0.0	0.0	664.8336306334955	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3047	2747.0205559316173	1065.246156968305	0.0	0.0	0.0	609.9335699164635	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3048	2558.4215008382603	999.2256491574699	0.0	0.0	0.0	562.1402329986867	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3049	2240.249335893329	1258.8830580180502	0.0	0.0	135.44229084318295	531.5216223277723	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3050	2148.3278321377647	1209.9805556148904	0.0	0.0	133.13599933257993	514.0738642131079	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3051	2017.8945886176227	1194.4863067596389	0.0	0.0	210.54810984895929	507.49181228702685	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3052	1811.212278653956	1176.6492203220828	0.0	0.0	242.43705235846372	510.6275714381642	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3053	1921.365453688075	1126.8103490857545	0.0	0.0	341.1181020661716	529.9464158296852	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3054	1899.2258910236187	1103.1615586787666	0.0	0.0	355.87231084922286	576.4733416329941	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3055	1827.8764596812466	1082.01827572928	0.0	0.0	595.599712982498	636.650367249464	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3056	1777.0039414997275	1078.917593682219	0.0	0.0	520.9580979766166	680.992198517378	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3057	2343.889065109767	1164.0168682393573	0.0	0.0	268.8039605980894	687.7915454312017	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3058	2633.0327738329665	1206.863588122201	0.0	0.0	412.1375481450111	682.8107315452846	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3059	3106.5229780033587	1251.030715671491	0.0	0.0	366.64033685929746	680.7639854993071	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3060	3599.998910212581	1330.4473134213742	0.0	0.0	265.64426690776435	676.3164791145173	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3061	3518.9303590719132	1354.3511964926745	0.0	0.0	428.1931142396703	673.0602450638316	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3062	3584.096666972881	1347.1181381652862	0.0	0.0	314.8107651423592	667.2983409211895	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3063	3554.2269116217662	1336.2019466141248	0.0	0.0	250.25911366951615	665.8396421064866	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3064	3549.292738695373	1322.5439525419538	0.0	0.0	285.08151730174006	664.0512988095821	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3065	3518.974215851765	1347.4047518432467	0.0	0.0	405.72294714064765	669.2867145094573	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3066	3413.373659292526	1394.558150920234	0.0	0.0	361.445402981022	674.0117997064118	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3067	3197.8756800524907	1409.7660550635233	0.0	0.0	467.13768016283655	672.9208086491083	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3068	3209.3519960477693	1426.86662534477	0.0	0.0	491.33246179211676	679.5768721630172	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3069	3821.0113374880452	1477.7183932135565	0.0	0.0	600.3481248716935	691.3970704813634	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3070	3899.5177092691274	1494.0877186706966	0.0	0.0	421.4203025598303	667.8901808163562	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3071	3134.3312456665794	1412.835216096936	0.0	0.0	471.44850116115225	610.0223181562139	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3072	2237.5913744245586	1255.6608413860508	0.0	0.0	454.52251538143423	562.3613699358447	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3073	1138.1200896963558	107.43155643859241	0.0	244.4149379919513	71.3042602212513	537.2214655754882	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3074	1364.358842356191	110.95781464399256	0.0	213.8198325681373	43.28053111251921	521.7312321080395	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3075	1204.1733026717302	115.77766118750252	0.0	239.98703708069942	36.065906531053535	515.6149760952084	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3076	1277.302003307525	114.87843025224556	0.0	190.118093694692	38.26629919570632	519.1249259996802	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3077	1125.0512082839489	112.24609473023932	0.0	205.3569787361201	64.47477732831399	543.8695155168964	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3078	988.6526860504172	114.61085169493995	0.0	201.9638792778204	81.56827628699891	592.9873448885772	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3079	875.8013384005092	113.65173697734946	0.0	234.87139245520402	100.25044813158242	652.4934366741512	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3080	1142.3046998421796	109.45327172973906	0.0	137.15606599716608	127.70364660137163	693.0971578992846	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3081	1112.1708078574663	116.36824246423369	0.0	80.42947860537954	105.10085473573156	700.5026502238468	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3082	1313.719436874895	124.11247147679009	0.0	80.08764028969522	140.33215996708338	696.2405903724549	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3083	1501.630697205254	128.90203816872744	0.0	113.10842172516114	129.18711314960757	691.081627627816	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3084	1674.8428050957132	129.50152545889887	0.0	109.79490152179142	97.94454644797042	686.7206536536407	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	1677.9444182371426	130.1052827008256	0.0	136.10702975415023	121.69827431186992	680.2441991423432	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	1594.5523481369735	128.1090534112665	0.0	113.18393389721578	94.13110454709768	674.4876183520266	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	1549.932260042052	122.46405702251495	0.0	133.8660670897596	79.42366643314678	672.1084636565383	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	1503.6982403180261	120.3614051136881	0.0	121.48762921937254	64.01957875278211	671.9651714518881	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	1394.351683213552	124.55165349565708	0.0	117.87206032778386	69.85362463479782	678.2413763004942	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	1423.6672977248015	124.06491299291916	0.0	116.76378024421517	57.4917131653755	678.405811813243	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	1385.2904934171331	124.15404951861997	0.0	78.29771711619588	100.44224256419012	675.9888113502975	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	1392.9185300491752	127.33642861071905	0.0	159.69550036951318	110.5288219219815	683.4466352200309	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	1797.5600564306321	130.97440276471303	0.0	163.9488556406921	94.8462190515272	695.6391899059611	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	1967.3931644248205	126.87979897935068	0.0	83.36340440703759	82.69887140716548	672.4071769318848	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	1769.3277644393256	126.41666873834517	0.0	85.62063540293	70.73744162478957	618.6965263720514	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	1395.6300458651847	129.8794586268213	0.0	79.47832349023352	52.11343049944528	572.1656936117546	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	2359.191671083019	2278.970558852336	0.0	0.0	325.33601217835064	528.7134959560158	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3098	2656.7990604027623	2220.6880618384203	0.0	0.0	275.71221891363535	511.7130354502255	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	2655.6145398900376	2173.6412845216255	0.0	0.0	306.27331708211835	505.90914247618423	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	2644.3400132037023	2153.331864323747	0.0	0.0	304.4435836701323	509.78678612279094	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	2893.416238675233	2220.567071666529	0.0	0.0	495.7078615985741	530.9816519094201	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3102	2889.287726848069	2288.459701730257	0.0	0.0	599.406725283258	578.588889100538	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3103	2797.5388720595984	2109.5094616167075	0.0	0.0	718.7256428755129	637.0969724449233	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3104	3017.465771595358	1933.4732459226789	0.0	0.0	667.8926666554833	675.0276278267721	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3105	2979.5522145684145	1964.0397639743328	0.0	0.0	414.3508163667047	683.5008332565948	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3106	2978.337604125408	2026.551432734288	0.0	0.0	577.5028196193683	682.8551034365023	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3107	3296.048764175207	2170.5901123802028	0.0	0.0	569.702737071972	680.1936828263019	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3108	3614.386146482866	2303.414206134773	0.0	0.0	473.14961119400283	672.7800111803932	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3109	3408.558171945325	2325.5332109451074	0.0	0.0	781.0217308363644	664.576663313311	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3110	3167.220241553994	2353.575120125406	0.0	0.0	615.1190129488538	655.2230902211373	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3111	3023.1807806027136	2396.47688336773	0.0	0.0	619.9979814635927	653.3913220421175	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3112	2921.6001728131514	2329.183814921944	0.0	0.0	465.50760236801233	651.1838637006173	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3113	3045.037209475558	2265.32574469256	0.0	0.0	506.8583285125761	653.1771416447048	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3114	2995.933752759481	2187.32301770341	0.0	0.0	307.4359781774886	652.3957569855137	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3115	2961.6343691712336	2148.029714710874	0.0	0.0	525.3392721037699	647.8979290140775	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3116	3159.4369693603626	2233.8648057299674	0.0	0.0	700.0140509560471	649.821219777476	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3117	3378.1279215794902	2310.820764899156	0.0	0.0	582.4387814776652	655.8471655606387	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3118	3442.4813258783106	2344.1489417799	0.0	0.0	404.2136410774189	638.4173381320456	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3119	2965.638482385697	2370.239247573168	0.0	0.0	456.40491320716865	597.3797796625134	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3120	2753.737949514544	2377.398263708901	0.0	0.0	329.2790243230748	556.0206862921675	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3121	3188.613353018435	2526.5422095479503	0.0	0.0	303.81785365259583	527.7509313129938	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3122	3550.063432670541	2235.35164561906	0.0	0.0	393.18253210781904	511.9839488154897	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3123	3421.8966080075447	2316.797626367468	0.0	0.0	499.06901959849984	504.43554786549197	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3124	3311.252328937754	2375.9725472481514	0.0	0.0	418.8806687374421	506.19847162155907	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3125	3365.689384560129	2548.786106923636	0.0	0.0	605.4027514442364	521.6321638080484	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3126	3462.057697591981	2719.580166191901	0.0	0.0	762.9921028412206	548.7480424094416	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3127	2818.6058972241685	2884.603835571187	0.0	0.0	887.7416382497878	576.1262630286402	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3128	3184.190212713288	2898.216084793261	0.0	0.0	1040.5363056428837	603.3382591234033	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3129	3077.6434562118575	2803.6550074691577	0.0	0.0	686.4193923322356	630.528988349179	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3130	3268.086176011572	2822.5105235593537	0.0	0.0	1003.5978849649664	641.6858458222821	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3131	3593.9459713394176	2986.7394986893323	0.0	0.0	985.8879165534523	641.3690803671361	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3132	3747.869132529861	3147.7663305905626	0.0	0.0	686.1738868838718	637.2179462748178	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3133	3816.0798082100428	3287.8683785591334	0.0	0.0	1015.7355808392984	629.573247747982	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3134	3693.496535224306	3314.3481927599337	0.0	0.0	808.8918811959062	622.9805275021007	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3135	3898.474973441659	3291.7082300964917	0.0	0.0	728.015829966594	617.408385429853	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3136	3984.7381725339937	3263.892214826305	0.0	0.0	719.2730552534395	617.9713113177389	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3137	3916.702570350197	3272.299445438041	0.0	0.0	836.8565333964392	624.8205435785757	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3138	3996.832563003057	3170.882247708615	0.0	0.0	648.925080781119	629.1965624390248	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3139	4058.342236269115	3007.0882586201533	0.0	0.0	1138.099736507753	632.3679537642859	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3140	4249.3569137809545	3300.823503933647	0.0	0.0	1281.9181003278268	636.8814130471471	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3141	4541.334070870274	3800.0	0.0	0.0	1084.605547022059	645.0069254417957	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3142	4498.815873051422	3800.0	0.0	0.0	1023.2317501289093	630.1023311549277	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3143	4118.626279065548	3747.46629057844	0.0	0.0	930.2415375359957	589.605040606928	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3144	3786.900215154097	2842.3165891893273	0.0	0.0	841.2704982595454	551.2374226472614	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3145	3248.8522470842445	2964.3199475325146	0.0	0.0	172.88070004110767	519.2765634150587	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3146	3015.499705989695	2935.865539346339	0.0	0.0	188.9107053603738	502.89844099635775	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3147	2941.8909984529528	2860.736984888548	0.0	0.0	191.50134438762916	495.07809566534763	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3148	2629.415454938453	2745.536672533373	0.0	0.0	161.62682777047652	497.03640343755296	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3149	2812.957094926873	2858.466619464675	0.0	0.0	237.2979105499383	510.560325322077	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3150	2674.699908760479	3037.5725554142177	0.0	0.0	285.9142168220439	533.9928803508658	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3151	2675.1245227752743	2788.536866597423	0.0	0.0	384.4332216483381	555.7628993076253	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3152	2704.138582022991	2499.4052029126033	0.0	0.0	462.8969702234792	580.5698196819079	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3153	2801.62040997166	2612.2635064362776	0.0	0.0	374.7844829654902	607.4319776065885	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3154	2839.272988221362	2717.6787306130327	0.0	0.0	466.00692929797407	622.4862615792767	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3155	2919.997495290801	2814.3578682121315	0.0	0.0	470.5139453048093	626.2005327006898	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3156	3200.720130948227	3007.6525243711108	0.0	0.0	328.9766595240781	619.968958236961	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3157	3259.6447315034998	3040.3804826356995	0.0	0.0	461.20987259653185	613.3766336463726	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3158	3050.223933155237	3039.605103206667	0.0	0.0	339.3102509814409	605.6555856552211	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3159	3125.7459940891595	3047.821691285783	0.0	0.0	287.42827759099947	598.8986553665977	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3160	3105.246200908797	3033.807025803112	0.0	0.0	227.60523982598625	600.911000526917	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3161	3190.417432935013	2985.702773484047	0.0	0.0	264.0451223233521	610.2561084546513	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3162	3068.71265899145	2973.210908495113	0.0	0.0	200.5105665842069	618.7226751641183	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3163	3002.622904456024	2998.5268773821026	0.0	0.0	341.53611427221887	626.6813203622536	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3164	3076.622849036769	3030.02688655576	0.0	0.0	388.50872983594843	638.8650521677627	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3165	3286.860412945708	3079.816838121906	0.0	0.0	385.0386264209887	654.4383018650717	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3166	3440.528037174506	3088.3510554738914	0.0	0.0	300.33432573914257	632.3247361073973	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3167	3280.172070775556	3127.023653427736	0.0	0.0	282.57189901203213	583.7591418479547	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3168	2905.4831168234136	3112.536628152663	0.0	0.0	217.0406275585013	540.1798221600251	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3169	2257.9068506188933	570.2828379353763	357.2712719762532	0.0	0.0	511.92133007457016	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3170	2114.845815820746	554.8803461578252	363.3094919546769	0.0	0.0	498.0256152733046	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3171	1909.5027817302705	560.6436300308233	383.47061989233003	0.0	0.0	493.39726511144664	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3172	1812.1341961568405	546.7039966212271	421.1949678262472	0.0	0.0	497.98569718072537	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3173	1729.684389751923	557.3592896231621	438.71077770407226	0.0	0.0	520.8665344088915	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3174	1827.307301803201	587.7768753957258	326.20079094197985	0.0	0.0	568.4345810363219	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3175	1682.7451409228195	745.9096382576784	268.66960072046686	0.0	0.0	630.7210992757135	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3176	1948.4666372423367	771.0614799402133	230.91595398271664	0.0	0.0	673.3937551330289	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3177	2096.784204238603	789.5280878777644	396.2524542516344	0.0	0.0	681.574884781514	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3178	2237.4545302546508	786.8927832246472	354.79976098523287	0.0	0.0	679.8858784741464	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3179	2344.6679656405595	895.2245006021692	364.98439160454467	0.0	0.0	682.9404778944025	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3180	2392.680864807706	1016.0289983586957	298.7266103622092	0.0	0.0	682.5340378325718	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3181	2531.860654646096	1031.1109530086987	238.2521093787989	0.0	0.0	677.3606306142793	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3182	2555.295548216352	1030.8405703377052	150.9073863505448	0.0	0.0	671.7848630485148	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3183	2519.852190331922	1058.383414976683	215.8019952268596	0.0	0.0	664.8264695343953	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3184	2666.110962228253	1026.7462103665398	254.28281699724212	0.0	0.0	664.8141351789521	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3185	2625.342580744762	939.8539506533566	253.13935618103199	0.0	0.0	673.56709272748	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3186	2610.121798479885	918.0641974208323	161.44727739098374	0.0	0.0	684.5336446709457	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3187	2480.774110416111	869.5566454930592	167.8012654577637	0.0	0.0	689.8039810770875	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3188	2365.1340109796397	866.8487790825568	132.29823493775677	0.0	0.0	697.4387361085445	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3189	2481.015633702364	965.3422686016867	248.7243097064513	0.0	0.0	700.353576909325	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3190	2509.0481567858833	986.7126682281403	295.1128286087827	0.0	0.0	661.7892558234188	5276.514657933529	0.0	0.0	0.0	0.0	0.0
