set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1233	2598.8134744928548	756.9756452263223	1537.7559769095	0.0	0.0	932.0008038282922	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1234	2763.5198412326267	752.9771257652471	1290.1512764607762	0.0	0.0	896.6992263378613	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1235	2913.0024997443543	722.4417918162433	1342.7110203222542	0.0	0.0	861.861374908037	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1236	3097.605223827549	763.375328550829	1749.652382095212	0.0	0.0	829.7953921945955	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1237	3321.932477089016	727.6586746494086	1240.7704051520475	0.0	0.0	798.9400355610691	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1238	3300.5407195888847	715.5436608683615	1426.6457150109775	0.0	0.0	778.2910582076604	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1239	3309.7084884456435	703.4286470873168	1898.68354388952	0.0	0.0	764.9106923354213	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1240	3180.0391043309564	703.196007926171	2144.573531229864	0.0	0.0	765.3857565993793	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1241	3141.8142121036653	710.0254066922224	1943.4626277667965	0.0	0.0	791.4580853140618	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1242	3376.0829933093896	714.9393224626358	1948.562694889377	0.0	0.0	856.843508505394	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1243	3419.44700271294	1434.0277046284991	1152.160291450688	0.0	0.0	920.356727122115	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1244	3967.903746166948	2328.7769836796697	769.8610991172849	0.0	0.0	920.5014752379776	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1245	4051.4416808977903	2652.1830086042887	2026.9270340904307	0.0	0.0	900.1274029143589	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1246	3852.8995391830767	2243.0591726399184	2324.323077168561	0.0	0.0	848.9602194697482	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1247	3544.7303900272136	1848.0056763429789	2045.2664580230442	0.0	0.0	784.3873878289943	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1248	3222.6355923549736	1218.4193560869587	1664.850128543323	0.0	0.0	729.1914355596695	5108.1412308478775	0.0	215.60298937305285	0.0	0.0	336.03599141438804
1249	1193.600918090982	290.49187036134714	1022.109022320021	0.0	0.0	672.8481287711542	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1250	1200.9475876587533	232.14952996620264	1327.120232040691	0.0	0.0	658.437942714062	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1251	1193.8391964785535	255.22809659455254	1157.4373908834446	0.0	0.0	657.1372165786606	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1252	1089.4611398764025	251.80041451941466	1311.8443181476646	0.0	0.0	666.2635283743651	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1253	1067.840418465286	281.38927472538046	1495.4532323533317	0.0	0.0	696.1836995162118	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1254	1119.4600903503126	315.6283732002468	1369.2944634393941	0.0	0.0	770.4375797304651	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1255	1195.3567321613316	344.75222734058775	1122.3579041024168	0.0	0.0	882.6345365901141	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1256	1398.2696222887243	392.43889657754266	484.7787315189714	0.0	0.0	931.8430773659409	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1257	1496.4826702847474	393.2216026500937	957.5481352517893	0.0	0.0	905.0772919735382	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1258	1555.9572411700412	456.59586658970267	997.6035843368418	0.0	0.0	861.8541253315733	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1259	1519.0065102950598	503.08186031342063	1032.659216806482	0.0	0.0	828.0852983446479	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1260	1514.2630739519973	446.5706286693323	1111.0808538011113	0.0	0.0	796.0226733439675	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1261	1569.359549647344	472.9146028576557	780.9392614844809	0.0	0.0	767.8915548473569	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1262	1582.3913080541038	508.86114839212144	543.8903554286654	0.0	0.0	746.2686990764872	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1263	1595.159692596525	510.470931237954	588.1924003093278	0.0	0.0	732.275653091465	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1264	1531.2541895006382	449.1652884003197	746.678486533168	0.0	0.0	732.5914063044376	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1265	1500.9973212740035	376.30012891649386	860.7361278530425	0.0	0.0	755.0432715553333	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1266	1383.3450888801376	367.5636835069255	973.7012258144913	0.0	0.0	817.9728725090347	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1267	1372.6642364197646	589.3776429125029	850.799814848302	0.0	0.0	882.6575057990042	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1268	1681.0482714618383	709.1525966799121	946.061743881566	0.0	0.0	885.1574134111162	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1269	1719.9549954698525	711.3148088250953	1405.219808619519	0.0	0.0	864.2080770664452	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1270	1658.853397800587	639.5467732194986	1633.5441706897727	0.0	0.0	818.2581228765629	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1271	1587.472141040299	570.0673448419211	1288.1253004728405	0.0	0.0	759.4326175810033	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1272	1394.8962569878634	490.2428309850656	1056.093472384889	0.0	0.0	706.7490581844843	5085.613518236575	0.0	300.12075280876206	0.0	0.0	259.3311659124909
1273	1626.743338205349	667.9193046568622	1603.8687613463367	0.0	80.90154549510541	654.5052229876463	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1274	1534.047566617787	422.8979469363316	1668.6922272102252	0.0	51.61552865839533	639.2378257802657	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1275	1481.1778671454956	439.16848876422233	1396.725138825921	0.0	78.35314248919614	637.293932177825	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1276	1471.0437438411968	455.87792135394096	1369.5567190860945	0.0	35.63221772290374	645.3098074792367	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1277	1467.139158361443	476.97592306343284	1511.3971458364124	0.0	155.57619332831752	673.1645368489279	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1278	1401.257492837679	500.70708648545497	1461.3156149806312	0.0	242.03802329156758	737.9107445823684	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1279	1607.1890683458614	549.014408446795	1005.8548359670307	0.0	403.58206687125806	844.5491815191187	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1280	1727.8604754041019	805.1578148621106	272.8804855602606	0.0	545.8641463588716	894.49905665117	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1281	1888.0704530402923	1053.7968646463935	789.3839344486397	0.0	354.1199528408358	875.6659404027564	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1282	1845.5376725498934	1031.4829748674058	473.22034461792566	0.0	534.0053458690588	838.0794988709306	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1283	1777.2145293678675	1026.864401827032	913.8538775339256	0.0	486.5125492498022	802.1781703637689	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1284	1843.773445872012	1151.7316078701515	1143.0336059413355	0.0	288.9388676518942	772.1749367561997	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1285	1902.1175046450235	1263.403291838662	733.7756843678329	0.0	474.9549208362749	745.5743471423633	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1286	2036.86152713708	1183.6510874575524	844.4283993259645	0.0	269.84420233412226	724.2234673572444	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1287	1925.3676815402189	1122.5965897077465	928.6091655482664	0.0	188.0381657005524	712.0233868484668	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1288	1892.7139361342608	1168.2100036444938	1054.1569045472756	0.0	62.59633198187832	713.0451592429567	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1289	1908.657595256565	1128.824773829951	1162.8309400677315	0.0	119.60538199873392	733.8706386375108	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1290	1846.6146964098255	1013.4877622612056	1138.2484384629809	0.0	50.226807416203116	783.2320895620942	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1291	1714.5124825391852	1322.4555376294963	871.0664690288668	0.0	302.8112957302884	839.1966456240594	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1292	2068.7613347261604	1770.0610407222061	501.9434061842466	0.0	386.0811323592737	834.359272684801	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1293	2147.5001653213985	1856.829927446658	1027.816723584819	0.0	306.9543187452553	813.2594853569266	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1294	2016.875405672635	1637.345977334983	858.815257721712	0.0	226.7176080373584	777.7766703556581	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1295	1900.5337366705985	1139.9646123338161	790.3643168755588	0.0	242.4139098691335	727.1089220224395	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1296	1629.027316372707	737.7918785686052	733.3556805427559	0.0	153.19613899936942	680.5738318614759	5070.682244285355	0.0	0.0	0.0	0.0	0.0
1297	2505.581640417005	802.9527400667849	2241.838179022375	0.0	68.6935191315239	652.3948836622498	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1298	2216.4786091892747	411.48547457765	983.5755116712736	0.0	43.826756135254705	636.1940831591853	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1299	1851.3197552208521	328.8022309409868	1462.3083620956206	0.0	66.5296696083791	632.9383729980361	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1300	1649.8619307053864	352.6798625770301	1581.4069674865605	0.0	30.255323490637146	636.5439723160108	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1301	1751.0379620200833	441.5028674957946	1636.5688881493386	0.0	132.09977816128384	653.026187651198	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1302	1762.4029547852454	488.07985815351367	1572.1043186453562	0.0	205.5145359929054	691.917114900889	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1303	2002.0959843254345	626.0847937169323	2182.6773044883757	0.0	342.68161704572134	750.273650975352	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1304	2513.7682924609107	890.5339833433359	2202.363430520165	0.0	463.4933603757262	794.8873642525804	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1305	2793.292681997445	1072.126330887019	1187.5231606419973	0.0	300.6833257196306	814.4720752352091	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1306	2811.8672876994733	1033.8939171872735	1028.234231166965	0.0	453.4240504096618	805.9472646501584	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1307	2690.691120150333	921.0175433653733	1536.7944802250254	0.0	413.0979069075966	777.2302818392125	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1308	2895.613396035825	819.1979349875795	404.40995857891363	0.0	245.3380527086107	745.8663529658028	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1309	2781.291122853473	929.3763339244994	558.6615658765404	0.0	403.28432221423964	720.0151455860236	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1310	2779.9833230668364	1027.166109292005	945.861581522796	0.0	229.12476840991002	698.346045843419	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1311	2771.3940114572138	955.4582290802347	976.712397113013	0.0	159.66324566431229	684.5686894079978	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1312	2749.501863379304	909.7903424902677	1540.6562847535888	0.0	53.15055852450345	685.9809111741744	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1313	2718.010833150167	826.8806128228086	1809.1624638503927	0.0	101.55695476868648	708.2423093745327	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1314	2748.2508281818145	758.9603059931985	1420.7213519780787	0.0	42.64759263924145	754.9955123365384	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1315	2583.2098100525627	1153.0680663409405	1601.3653846164511	0.0	257.1171342795742	806.3960133956293	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1316	3007.388414845478	1740.4354020503354	2995.6821920495922	0.0	327.8215699061858	802.0927357737659	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1317	3276.1296573164173	1714.2229596779798	2200.446747867611	0.0	260.634975984566	784.5242563912497	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1318	3237.664722141503	1277.036044758842	408.5716303283365	0.0	192.50596820934464	754.0588174327827	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1319	2673.2985039844752	930.7356899003287	1525.5339164989953	0.0	205.8337013642131	709.2855931998907	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1320	2328.8941911433467	793.4946722709507	1218.1326869606933	0.0	130.07887353481348	664.9933566413613	5061.862701587556	0.0	71.967096982935	0.0	0.0	0.0
1321	2200.075470407353	1522.5576136820584	1207.611067120061	0.0	0.0	643.1922934137131	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1322	2038.9748392153915	905.8904409694884	1293.8054716492356	0.0	0.0	627.3800963229659	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1323	2049.6109286594187	358.3643634430858	1026.1482210926704	0.0	0.0	624.474483579187	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1324	1787.0031286704098	377.005295608126	1285.7712773551116	0.0	0.0	627.5901324648273	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1325	1602.642435811662	395.64623638224924	1554.0440151426596	0.0	0.0	642.2365821125724	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1326	1753.5827787965582	414.2871771563741	1289.4491264404935	0.0	0.0	676.6652232617597	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1327	1991.5634149983166	432.92810932141424	957.7025371686424	0.0	0.0	729.6423340547334	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1328	2208.9006567242222	450.69336584399963	954.88606354377	0.0	0.0	770.844429683379	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1329	2224.436015674708	190.91503209968812	1402.0927146621225	0.0	0.0	788.022044680777	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1330	2294.1161522119346	204.63447101882176	1137.4902746762025	0.0	0.0	781.643468482746	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1331	2206.9410249530747	190.84419654281842	1483.0697510172038	0.0	0.0	762.2001128476405	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1332	2350.021140068193	187.13493754679516	932.5279394867086	0.0	0.0	736.8330131150241	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1333	2417.628660854636	183.01953632533775	1285.137817718456	0.0	0.0	715.5171100332744	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1334	2234.3660805838695	518.673634141737	1378.9660229112826	0.0	0.0	694.6853496502753	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1335	2290.4321614227065	605.699083305847	1419.0744431913665	0.0	0.0	678.7687709487957	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1336	2354.756397405444	615.2249210569655	1572.3801209991461	0.0	0.0	683.7016541635677	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1337	2164.930962305403	607.4454585392369	1863.902733472988	0.0	0.0	708.4428133972675	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1338	2208.4144365111806	608.5631700161358	1878.6118864041232	0.0	0.0	759.247257247776	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1339	2550.87866624728	807.2391612146338	1152.6657245313113	0.0	0.0	816.4658511607637	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1340	3293.1877818805633	1065.597299710692	1235.1907151926828	0.0	0.0	819.5291509347978	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1341	3567.1075817168617	1646.5797153952053	1397.7712060276267	0.0	0.0	803.5410025315781	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1342	3327.923941609638	1687.0973755142002	699.5315502159824	0.0	0.0	769.7333614526116	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1343	3109.9400282891775	1495.8513402367128	546.032035395958	0.0	0.0	724.2413356810175	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1344	2938.774837523852	676.4379353721531	421.2177632591531	0.0	0.0	679.84962919325	4987.530531033725	0.0	422.7048731979592	0.0	0.0	65.43736853809924
1345	2688.7421415506096	265.582932119875	1115.8547788422302	0.0	0.0	686.9308154548306	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1346	2723.543193103859	51.429593867901715	1310.5120710846109	0.0	0.0	674.6844793932236	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1347	2460.582281318629	104.32860592464209	1610.0510041862185	0.0	0.0	674.3189357412728	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1348	2191.0680016107017	157.2276212691863	1688.7205635387706	0.0	0.0	683.0247724580745	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1349	2286.3361660598543	210.12662346251392	1749.8531546978616	0.0	0.0	710.6495063475978	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1350	2238.545965439237	263.0256519582738	1530.3228636072988	0.0	0.0	767.4082331923277	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1351	2134.3046510262875	298.4588667421778	1174.461906395009	0.0	0.0	848.6737760307482	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1352	2327.171386917047	461.3234935225795	853.5790209864763	0.0	0.0	896.3707774642393	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1353	2374.0648862323906	680.7487891329828	771.9685303557429	0.0	0.0	900.9311511338149	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1354	2148.8679102982023	788.6939661762558	699.8052699400287	0.0	0.0	883.0924551797154	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1355	2341.352434418241	833.5974764706691	609.5013666132518	0.0	0.0	856.7575128826475	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1356	2704.695639326424	684.283835866563	456.76477555168566	0.0	0.0	823.7702877931409	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1357	2632.542696914751	764.1758920454915	689.7223612807844	0.0	0.0	794.0894661394432	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1358	2738.3090283165093	881.4888903278917	715.2551729130964	0.0	0.0	772.2111496359641	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1359	2335.819477374508	746.1471537042286	913.2604198656217	0.0	0.0	757.8261573114651	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1360	2293.2356480766834	671.7597229010248	1304.12268020624	0.0	0.0	758.3361802153423	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1361	2378.160903777213	558.7897294293042	1452.2122192118757	0.0	0.0	781.2179070002476	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1362	2452.8569256638543	403.8789841018897	1640.762197303818	0.0	0.0	835.3320437132007	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1363	2591.94899112095	857.5011258120261	1299.7153986481612	0.0	0.0	898.672483141877	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1364	3250.1384687153136	1183.7353334441937	1809.0749023533472	0.0	0.0	898.6787616520022	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1365	3212.490817939021	1104.1967819386236	1824.2308565603366	0.0	0.0	874.6987904382564	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1366	3064.3071177648308	849.9260256686391	945.2143683138901	0.0	0.0	826.42604260105	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1367	2938.895377780152	542.8820191281903	516.8602404807846	0.0	0.0	765.670867635115	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1368	2601.728952322947	268.9159761829662	746.4023824576461	0.0	0.0	714.9375152212496	4917.019167729787	0.0	147.9109499482856	0.0	0.0	344.98940091885567
1369	2953.986763034451	367.2355024506717	1487.152461760079	0.0	0.0	674.5569675353255	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1370	2608.3997441830247	71.11440706734884	1661.2875898925436	0.0	0.0	658.9677978076696	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1371	2476.551971540199	144.26065602521774	1651.1111326036576	0.0	0.0	656.9720527478307	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1372	2332.8184301205724	217.40690952930612	1223.00394125583	0.0	0.0	664.3643033188324	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1373	2133.5327818570368	290.55314484851505	1156.925319928162	0.0	0.0	692.6779814359718	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
