set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2431	1759.0328312439585	1192.3463481801914	937.6880016178682	0.0	0.0	754.3259200285294	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2432	1431.3743430600366	1138.0302462512502	427.68557987872003	0.0	0.0	785.6795351482755	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2433	1499.8784738735162	1579.8255229217202	528.7456350309054	0.0	0.0	777.9581505775241	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2434	1731.6738652424897	1877.1790031266287	725.0980838268541	0.0	0.0	758.8835245467036	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2435	1903.0631867488528	1746.2888031168832	929.0226542739516	0.0	0.0	743.5419448208917	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2436	1987.6017367295497	1592.7774829129455	1102.964628507316	0.0	0.0	726.034579359785	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2437	2081.7963819428132	1423.714334859986	1016.097775396822	0.0	0.0	709.2913590929284	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2438	2021.5813107464999	1280.6119690162266	976.0717622374921	0.0	0.0	694.2787051210211	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2439	2041.0137230023306	1335.4116031959072	1259.2917848599209	0.0	0.0	683.2447926302445	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2440	2210.8719992673364	1302.1397460932808	1348.6064833046808	0.0	0.0	679.5515138449833	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2441	2056.058909636968	1154.065097047643	1564.6490727497994	0.0	0.0	682.1612994491264	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2442	1936.399874369002	948.6838525024613	1162.6579737783775	0.0	0.0	688.1246836792426	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2443	1870.0499904481023	980.2589209477685	883.3801334722197	0.0	0.0	698.5754846981133	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2444	1902.1172271215928	1055.106568641358	800.8025205927663	0.0	0.0	722.5755609616144	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2445	2061.325184155789	1166.7608910328945	795.4030224941597	0.0	0.0	732.0378239038563	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2446	2122.0301338347267	1263.155167277274	721.5046884415566	0.0	0.0	696.1869243842376	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2447	1970.1430343987206	914.8121535106012	1017.4150011389493	0.0	0.0	651.7946515315559	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2448	1983.1891843306528	1036.0320939420794	1333.470733691488	0.0	0.0	607.8629476527511	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2449	1823.2690388201322	1795.5868990762315	987.4370075009626	545.4974860588446	0.0	548.9538149594293	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2450	1682.7374947968815	1929.0395725976957	1366.1854781605964	468.49171060303945	0.0	535.0045661744135	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2451	1604.3290427932106	2072.590836725908	1150.0008542798705	641.1274972874961	0.0	530.0635964679137	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2452	1565.2605728581616	2212.193934106911	1464.4478948116464	362.2033358899656	0.0	536.3304980658983	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2453	1624.4166640760513	2360.0282948323847	995.8599831984523	419.20347995931115	0.0	558.2754155732066	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2454	1533.1655209179278	2491.30897140168	1002.3375878099652	557.9326828325334	0.0	597.6735677753123	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2455	1500.722618052325	2232.543069436133	1057.2360150676814	868.6632146083874	0.0	633.8248649596526	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2456	1296.8705697839262	2088.283206439986	977.3701007146228	559.3852572277636	0.0	657.9965489903327	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2457	1237.4875536246907	2564.8120590398985	1435.1651174096858	399.5511062297677	0.0	675.3959235572166	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2458	1395.5177086487533	2967.9443361303247	825.9582504276503	339.3224332263161	0.0	676.5543827786787	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2459	1397.249034816097	3096.778175580136	717.9740287593963	506.1637398368763	0.0	665.9381020922078	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2460	1455.4794545380623	2971.64558024724	825.240767722798	381.58944825123626	0.0	650.73516451118	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2461	1271.2758525593874	2756.827004702753	785.062510470288	325.6464409014696	0.0	634.4201437211093	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2462	1545.9249804257788	1403.9703849382772	643.6731414189971	224.81422736201012	0.0	620.7218926693996	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2463	1594.3738997579017	1421.705421146394	1043.0686915065114	192.34527918937164	0.0	610.536465828562	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2464	1792.1161489481126	1431.9034604571725	727.2528093643289	157.5221587210141	0.0	611.48359275315	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2465	1785.9519068312563	1430.8727190635113	665.7937306987521	128.859957239324	0.0	621.3621020406905	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2466	1750.653976940667	1487.1500264100116	620.5655741680886	167.53200441736604	0.0	631.8785787700434	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2467	1769.7361926115618	1411.1829904770652	984.6860403066313	282.01209026918184	0.0	642.3779666205091	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2468	1706.9002243013697	1308.1001891953626	850.8743405503885	247.47016992573262	0.0	661.9794514856158	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2469	1947.2703742487765	1391.2164753299894	902.0889372083935	617.06203909767	0.0	673.6644454249523	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2470	1999.144511901573	1393.3569587999814	838.3134542721124	395.97019838913565	0.0	646.7740534704146	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2471	2037.366758853308	1468.1718723101644	902.2410012421153	618.838872386936	0.0	608.7529121506988	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2472	2139.1290786837226	1563.6558952496455	1242.635327519653	509.08206988319273	0.0	573.3975322763558	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2473	2103.7581503711967	3209.255525600533	2142.333519928956	217.75701653785006	0.0	570.7144234515674	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2474	2149.0983845220567	3032.695174538513	2516.920046901397	189.61366563162247	0.0	556.8994961515781	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2475	2048.5770895090345	3023.1996316158247	2518.2684148854664	218.7756535123742	0.0	555.6652182926954	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2476	1921.2318155871333	2982.031859337702	2506.3103006058427	153.39598127595747	0.0	563.2739868069899	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2477	1798.5508912887065	3006.1424091340778	2178.9713559468264	154.78142101424342	0.0	587.3721690875733	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2478	1906.4767876018936	3007.603654576285	1839.169561095388	174.44859085723084	0.0	625.6423364954586	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2479	1736.452882695236	2243.484558058401	1694.2875153527868	230.9035079498824	0.0	656.0239070280846	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2480	1535.8428427963827	1463.0351006935755	1588.1249246468115	151.25590910012298	0.0	675.1392740585227	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2481	1434.2983878968964	1935.3420938443105	1583.7900758624262	43.48131360748806	0.0	686.9022227606292	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2482	1510.5632047436084	2209.0265335740023	1321.3288407553841	115.5335252917035	0.0	686.6846786490977	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2483	1662.189188219817	2536.0926127314538	1261.2761830266636	108.74884232377356	0.0	678.5187387677344	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2484	1723.4336089164758	2611.413150454688	1217.3661253347682	64.58298597881856	0.0	668.8259265137458	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2485	1698.7671067056406	2668.383855539162	794.2078897230182	168.72693500720982	0.0	658.0441375953626	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2486	1656.4531614138616	2749.471491549129	681.1055154700333	156.94485642343864	0.0	643.6118107528304	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2487	1777.069092418023	2857.8002650501794	712.6647858301304	146.2164596642327	0.0	634.9782023121929	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2488	1729.2007453553588	2947.336110074248	844.813904916138	144.4782351022008	0.0	636.6141755593852	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2489	1696.6439795884617	2948.3043179818847	987.1701394729132	120.27392534057728	0.0	651.0836130556013	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2490	1693.3584291806505	2773.4555598068214	1462.4363229218563	144.31936511534863	0.0	668.6296040671784	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2491	1481.744527432482	2679.702094996649	1752.467027326479	123.31348200079657	0.0	687.4067588445387	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2492	1595.4564079496972	2873.5151382748345	1570.4294750244712	192.9896528522352	0.0	714.3775115204772	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2493	1891.6015147298465	2991.3587332682287	874.4429544809361	237.28634330400934	0.0	716.4974253190002	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2494	1774.8549910493998	2788.997935361845	917.0699653519944	122.21307370951064	0.0	676.4091692046834	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2495	1845.855591695088	2750.2380220699683	1496.9912672033547	93.85478105636496	0.0	628.4813337421392	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2496	2026.6145135962051	2905.5617161634154	1966.9754963236874	69.41917528447112	0.0	587.0107575354012	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2497	2480.986302960029	1016.8245946854428	1280.6011118996569	784.5180763085992	0.0	559.0565320979011	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2498	2665.9895442619354	1030.2298829875592	1373.5947044853065	683.1253962247695	0.0	546.9514609937252	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2499	2565.4592102615898	1069.3628322733239	1370.2648679515214	788.1879425311263	0.0	546.0777077553843	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2500	2347.25496058055	1095.0458201699887	1351.9738533161176	552.6431343403647	0.0	556.3354726738156	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2501	2272.284211979993	1173.1169428050453	1266.2844683284252	557.6344890879748	0.0	591.5609112606815	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2502	1946.290249768017	1315.806181437149	1176.329403399578	628.4898419806933	0.0	657.6837499947202	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2503	1785.3179966554292	1375.4377872242646	865.7335247972353	831.8812351025317	0.0	727.0101822129857	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2504	1794.443167379843	1378.1724956310006	806.401733514891	544.9330484233149	0.0	756.6670970223702	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2505	1683.2559047830778	1840.4684872662451	646.5171304723223	156.65110153081199	0.0	746.981159296712	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2506	1935.762438069975	2150.2348860101943	471.56801116304354	416.2352169039917	0.0	730.3428317198205	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2507	2236.2042742277645	2202.680142259991	464.2384539755394	391.7918877521206	0.0	719.16637815585	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2508	2249.2193921641383	1851.57101896296	420.7164077047774	232.6745687827755	0.0	708.2789398536831	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2509	2151.5599567828567	1552.6079964305857	430.9697219141457	607.8763044142561	0.0	697.7492280269485	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2510	2174.5291592993153	1574.8675208828065	335.0191098982656	565.4287462486607	0.0	685.8947599799928	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2511	2133.745683984506	1584.721072626434	350.9416359966397	526.7773111710463	0.0	678.9712553253364	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2512	2062.573833808823	1593.7219454935025	525.728443739977	520.5149706445332	0.0	676.0198214812965	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2513	2203.079497540457	1545.5934211547208	676.9292202965927	433.3135622377194	0.0	685.2136149397646	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2514	2044.0242487452665	1524.5226480390652	818.6884805097928	519.9426061878096	0.0	698.8043322257437	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2515	2006.8669424124967	1413.514084003955	914.0452844085393	444.2642410347525	0.0	714.8879144836118	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2516	2126.215098555113	1517.8991035376714	525.6931231634388	695.2881409301602	0.0	738.6785312609769	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2517	2495.5004742886026	1703.6042549704289	126.6642668672823	854.8768188638651	0.0	749.4587955007523	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2518	2225.3504328628087	1679.8469060032528	162.84607858295703	440.29977545950163	0.0	708.2974978682662	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2519	2432.1078146523937	1566.6959165615194	267.51132221478804	338.13271993422023	0.0	653.8005027746407	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2520	2439.413887589133	1499.4808941848373	906.5899063410272	250.09801621541104	0.0	602.932931565196	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2521	2281.4315398095882	2876.4482907801203	0.0	136.20177721171177	0.0	584.9844065807855	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2522	2032.7974067167074	2356.0450461515425	0.0	132.45581473613206	0.0	572.3392110134467	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2523	1858.9995742326284	1881.9574403837512	0.0	150.95372804844766	0.0	571.6661274414527	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2524	1872.4180402374038	1932.6625190877844	0.0	125.11958505634622	0.0	580.8589276644431	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2525	1669.0053916405066	2135.5140395471053	0.0	137.29070477333684	0.0	617.9111673904453	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2526	1594.3394382516306	2508.96660840413	0.0	120.22516447420477	0.0	682.3266157912959	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2527	1640.7098883173621	2353.972165460169	0.0	223.61868380808272	0.0	764.2324751026587	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2528	1743.6673650277708	1955.8161308067367	0.0	173.8577236068255	0.0	791.9771041072161	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2529	1882.020583531172	2124.382158893563	0.0	102.56431872570478	0.0	783.4542830969397	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2530	2113.1742259021953	2332.6375580871318	0.0	60.437240928917504	0.0	767.9242288320502	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2531	2228.2414229576398	2448.2837260442193	0.0	74.80582444964031	0.0	754.2530981497564	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2532	2243.4881339086915	2706.535594883877	0.0	65.27048712464445	0.0	739.6372314475083	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2533	2267.551760448744	2793.740185918052	0.0	47.342047467049845	0.0	728.0325298866534	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2534	2308.0631290174483	2808.5382851978998	0.0	26.811524167750047	0.0	716.5435933263403	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2535	2372.247131159905	2950.918182868009	0.0	51.416425986393136	0.0	709.6718131303346	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2536	2567.3325008281117	3096.1468756255654	0.0	46.66102742635285	0.0	707.8269541413496	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2537	2545.586784900708	3203.7073269990888	0.0	51.02554396648277	0.0	711.4153907606537	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2538	2546.329558939757	3245.2983054331708	0.0	73.04503539269301	0.0	721.7604772378154	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2539	2549.264335196347	3312.2414153816308	0.0	47.256685127465865	0.0	732.6587709644673	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2540	2386.960086782251	3575.637381830611	0.0	102.1518319320893	0.0	756.4738912340451	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2541	2846.634238168151	3555.8762019999212	0.0	124.9272556034735	0.0	765.8097475219228	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2542	2775.7474707307024	3136.7368437119453	0.0	74.87157810874201	0.0	727.4334008733352	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2543	2954.8520705858773	3168.0272157223	0.0	71.71798565132066	0.0	670.3320384812553	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2544	2905.198760406361	3293.179923200215	0.0	69.16920944038729	0.0	618.3218578500541	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2545	3386.191811096063	2933.926369964736	170.71097546988003	53.71898624101957	0.0	603.3474338359051	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2546	3509.208741633592	2674.527298839545	163.2783568202234	52.24155099160829	0.0	591.0818246431163	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2547	3165.5326760690255	2618.225162118173	172.71693526557988	59.537264535545894	0.0	589.4976943568772	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2548	3055.29296714292	2505.11959837718	175.29731309581558	49.34808785700621	0.0	598.747035039244	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2549	3194.2401624221666	2530.2127130138533	163.21176230360788	54.14846730872604	0.0	629.3007381003702	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2550	3105.187557364436	2538.771599029861	125.28178668550957	47.41769225356902	0.0	694.9662080434406	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2551	2668.9699000627634	2250.644802831086	82.18514043406898	88.19685942899986	0.0	773.9661986232137	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2552	2238.4343131263017	1956.6033176419992	75.8678603659398	68.57076943873355	0.0	803.7495689201502	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2553	2590.629612141829	2020.4341971338274	65.7138833225934	40.452124335216936	0.0	784.1398100804352	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2554	2753.7007414236737	2183.224157272747	58.418810589407386	23.836893911150323	0.0	759.6179776797901	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2555	2830.2451745678513	2358.1188563441	59.58470596575776	29.503969306597337	0.0	741.1583172445221	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2556	3269.732659199944	2531.527309691943	63.696119320006474	25.743161885055947	0.0	725.0485007947514	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2557	3323.7472073118	2686.578581091768	46.560020446115686	18.672052953839604	0.0	714.3407635247155	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2558	3289.434456502262	3051.334774806416	51.861439056944675	10.57466302829036	0.0	702.2419257432233	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2559	3188.114285799625	3090.929353335334	48.707118166447174	20.27901791495824	0.0	693.4783512964941	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2560	3221.597194296518	3043.158621753652	51.172529913663645	18.403453623162772	0.0	694.405845137435	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2561	3055.336019896882	2966.2477475217297	46.116336806654786	20.12485116119564	0.0	707.2440556656195	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2562	3239.6755258811017	2830.391835732843	61.86837462136548	28.809501106109305	0.0	720.7363913428143	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2563	3318.7159577437487	2774.226798676112	62.77404793618595	18.63838541704612	0.0	732.7599396969327	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2564	3140.4091565069666	3085.798881483478	44.64810247747975	40.289436499239656	0.0	756.6363993804688	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2565	3680.957467439504	3454.4660693349365	27.880260468880035	49.2722317012047	0.0	763.1107723429687	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2566	3610.459789142517	3243.631564774755	26.65307506831014	29.52990303507645	0.0	724.2759343954477	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2567	3130.362032169916	3121.8474918948577	49.92324864796167	28.28610289312475	0.0	669.7243673432519	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2568	2898.006112917977	2952.0103031702497	76.65978802426831	27.280846742951745	0.0	619.5620700752181	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2569	2930.618465451747	1648.7899171206814	620.9415724954282	0.0	0.0	566.9985812081222	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2570	3073.9256420660176	1545.0703140701105	691.3193707713726	0.0	0.0	553.3558303371167	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2571	2899.1668239688343	1526.1478159008013	712.4931587948088	0.0	0.0	551.5404191809961	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
