set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	102	5.13
PNW	103	5.13
PNW	104	5.13
PNW	105	5.13
PNW	106	5.13
PNW	107	5.13
PNW	108	5.13
PNW	109	5.13
PNW	110	5.13
PNW	111	5.13
PNW	112	5.13
PNW	113	5.13
PNW	114	5.13
PNW	115	5.13
PNW	116	5.13
PNW	117	5.13
PNW	118	5.13
PNW	119	5.13
PNW	120	5.13
PNW	121	5.13
PNW	122	5.13
PNW	123	5.13
PNW	124	5.13
PNW	125	5.13
PNW	126	5.13
PNW	127	5.13
PNW	128	5.13
PNW	129	5.13
PNW	130	5.13
PNW	131	5.13
PNW	132	5.13
PNW	133	5.13
PNW	134	5.13
PNW	135	5.13
PNW	136	5.13
PNW	137	5.13
PNW	138	5.13
PNW	139	5.13
PNW	140	5.13
PNW	141	5.13
PNW	142	5.13
PNW	143	5.13
PNW	144	5.13
PNW	145	5.13
PNW	146	5.13
PNW	147	5.13
PNW	148	5.13
PNW	149	5.13
PNW	150	5.13
PNW	151	5.13
PNW	152	5.13
PNW	153	5.13
PNW	154	5.13
PNW	155	5.13
PNW	156	5.13
PNW	157	5.13
PNW	158	5.13
PNW	159	5.13
PNW	160	5.13
PNW	161	5.13
PNW	162	5.13
PNW	163	5.13
PNW	164	5.13
PNW	165	5.13
PNW	166	5.13
PNW	167	5.13
PNW	168	5.13
PNW	169	5.13
PNW	170	5.13
PNW	171	5.13
PNW	172	5.13
PNW	173	5.13
PNW	174	5.13
PNW	175	5.13
PNW	176	5.13
PNW	177	5.13
PNW	178	5.13
PNW	179	5.13
PNW	180	5.13
PNW	181	5.13
PNW	182	5.13
PNW	183	5.13
PNW	184	5.13
PNW	185	5.13
PNW	186	5.13
PNW	187	5.13
PNW	188	5.13
PNW	189	5.13
PNW	190	5.13
PNW	191	5.13
PNW	192	5.13
PNW	193	5.13
PNW	194	5.13
PNW	195	5.13
PNW	196	5.13
PNW	197	5.13
PNW	198	5.13
PNW	199	5.13
PNW	200	5.13
PNW	201	5.13
PNW	202	5.13
PNW	203	5.13
PNW	204	5.13
PNW	205	5.13
PNW	206	5.13
PNW	207	5.13
PNW	208	5.13
PNW	209	5.13
PNW	210	5.13
PNW	211	5.13
PNW	212	5.13
PNW	213	5.13
PNW	214	5.13
PNW	215	5.13
PNW	216	5.13
PNW	217	5.13
PNW	218	5.13
PNW	219	5.13
PNW	220	5.13
PNW	221	5.13
PNW	222	5.13
PNW	223	5.13
PNW	224	5.13
PNW	225	5.13
PNW	226	5.13
PNW	227	5.13
PNW	228	5.13
PNW	229	5.13
PNW	230	5.13
PNW	231	5.13
PNW	232	5.13
PNW	233	5.13
PNW	234	5.13
PNW	235	5.13
PNW	236	5.13
PNW	237	5.13
PNW	238	5.13
PNW	239	5.13
PNW	240	5.13
PNW	241	5.13
PNW	242	5.13
PNW	243	5.13
PNW	244	5.13
PNW	245	5.13
PNW	246	5.13
PNW	247	5.13
PNW	248	5.13
PNW	249	5.13
PNW	250	5.13
PNW	251	5.13
PNW	252	5.13
PNW	253	5.13
PNW	254	5.13
PNW	255	5.13
PNW	256	5.13
PNW	257	5.13
PNW	258	5.13
PNW	259	5.13
PNW	260	5.13
PNW	261	5.13
PNW	262	5.13
PNW	263	5.13
PNW	264	5.13
PNW	265	5.13
PNW	266	5.13
PNW	267	5.13
PNW	268	5.13
PNW	269	5.13
PNW	270	5.13
PNW	271	5.13
PNW	272	5.13
PNW	273	5.13
PNW	274	5.13
PNW	275	5.13
PNW	276	5.13
PNW	277	5.13
PNW	278	5.13
PNW	279	5.13
PNW	280	5.13
PNW	281	5.13
PNW	282	5.13
PNW	283	5.13
PNW	284	5.13
PNW	285	5.13
PNW	286	5.13
PNW	287	5.13
PNW	288	5.13
PNW	289	5.13
PNW	290	5.13
PNW	291	5.13
PNW	292	5.13
PNW	293	5.13
PNW	294	5.13
PNW	295	5.13
PNW	296	5.13
PNW	297	5.13
PNW	298	5.13
PNW	299	5.13
PNW	300	5.13
PNW	301	5.13
PNW	302	5.13
PNW	303	5.13
PNW	304	5.13
PNW	305	5.13
PNW	306	5.13
PNW	307	5.13
PNW	308	5.13
PNW	309	5.13
PNW	310	5.13
PNW	311	5.13
PNW	312	5.13
PNW	313	5.13
PNW	314	5.13
PNW	315	5.13
PNW	316	5.13
PNW	317	5.13
PNW	318	5.13
PNW	319	5.13
PNW	320	5.13
PNW	321	5.13
PNW	322	5.13
PNW	323	5.13
PNW	324	5.13
PNW	325	5.13
PNW	326	5.13
PNW	327	5.13
PNW	328	5.13
PNW	329	5.13
PNW	330	5.13
PNW	331	5.13
PNW	332	5.13
PNW	333	5.13
PNW	334	5.13
PNW	335	5.13
PNW	336	5.13
PNW	337	5.13
PNW	338	5.13
PNW	339	5.13
PNW	340	5.13
PNW	341	5.13
PNW	342	5.13
PNW	343	5.13
PNW	344	5.13
PNW	345	5.13
PNW	346	5.13
PNW	347	5.13
PNW	348	5.13
PNW	349	5.13
PNW	350	5.13
PNW	351	5.13
PNW	352	5.13
PNW	353	5.13
PNW	354	5.13
PNW	355	5.13
PNW	356	5.13
PNW	357	5.13
PNW	358	5.13
PNW	359	5.13
PNW	360	5.13
PNW	361	5.13
PNW	362	5.13
PNW	363	5.13
PNW	364	5.13
PNW	365	5.13
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	0.0	8530.233047617568	21976.515478901787	4888.854333423272	279241.9847717518
2	0.0	1240.3951929792704	0.0	20713.438396056223	0.0	266333.17168311577
3	0.0	0.0	0.0	19834.024618453244	4914.825766107627	283949.75081324845
4	0.0	0.0	0.0	20742.85664523968	3945.0228692703063	266079.6221659306
5	0.0	0.0	0.0	827.0458158786669	1367.2747257444744	270269.98911362386
6	0.0	0.0	0.0	11547.666160607218	10597.838717232758	276275.9976131736
7	0.0	0.0	0.0	7049.4008468931925	15510.116208866482	268491.00798525405
8	0.0	0.0	0.0	14564.317868080308	0.0	262969.6928415202
9	0.0	0.0	0.0	16707.09404040015	2830.400109224246	270597.68643581076
10	0.0	0.0	0.0	17457.794457292643	12785.387976262171	262062.22564772802
11	0.0	2947.4891296778997	0.0	14781.60396127972	4135.12144081919	263119.64184046804
12	0.0	0.0	0.0	13357.089269116435	21798.89081559503	253302.20792272864
13	0.0	0.0	0.0	14859.922988260378	3484.683559486452	251835.44029360422
14	0.0	0.0	0.0	18953.14965084332	0.0	261787.78609075432
15	0.0	0.0	0.0	17826.83135739554	7659.915622789262	251267.4857486875
16	0.0	0.0	0.0	6205.02446664054	0.0	281115.0989208291
17	0.0	0.0	0.0	18495.167298252025	2901.0636471914754	253188.32681150048
18	0.0	0.0	0.0	22713.267212299423	9047.727075303274	260746.5963708327
19	0.0	0.0	0.0	17961.79349726968	14261.964051893136	263451.2113812758
20	0.0	7709.163761335691	0.0	16916.71305063779	14640.684047006433	255767.82574778906
21	0.0	10865.040709163051	0.0	25800.061796163565	18588.74301890304	253845.36833293262
22	0.0	15171.969008454449	0.0	26578.267084468665	13700.567674576974	261072.835828702
23	0.0	0.0	0.0	21222.92752256867	0.0	259198.6289268341
24	0.0	0.0	0.0	16444.498436062677	0.0	263813.73730119073
25	0.0	0.0	0.0	20724.214010348896	16868.837058439494	266237.2998081972
26	0.0	0.0	0.0	13785.401103570483	11541.099588528701	250852.1083161025
27	0.0	0.0	0.0	15626.867741257416	7916.845241513019	253264.59080834262
28	0.0	0.0	0.0	16394.051970685232	635.7698564116504	258194.65447928317
29	0.0	0.0	0.0	8361.861905026602	0.0	268461.25169957586
30	0.0	0.0	0.0	17665.130785938618	4982.8170534684	247222.79279350946
31	0.0	0.0	0.0	9361.392606698311	2846.069240040972	249989.7969316324
32	0.0	0.0	0.0	18494.730383742357	16038.834810020684	279721.0386850373
33	0.0	0.0	0.0	13941.502665029002	14327.195948070219	294794.92344650737
34	0.0	0.0	0.0	6755.9108889948475	8958.713592661392	334990.51783145685
35	0.0	0.0	0.0	1366.8730850236625	1670.6379245431824	342205.9500695312
36	0.0	0.0	0.0	6346.4047986193955	13618.145955910935	343296.5741343951
37	0.0	0.0	0.0	20578.77002945411	6979.704094267279	361950.62593416055
38	0.0	0.0	0.0	12654.49384346837	0.0	347565.795841363
39	0.0	0.0	0.0	10328.677114531749	11873.911085495474	351440.4468199358
40	0.0	0.0	0.0	0.0	10917.506582520342	367388.50089889416
41	0.0	0.0	0.0	511.47882883469276	1281.4823885611106	376532.0955347507
42	0.0	0.0	0.0	0.0	0.0	372159.4941642825
43	0.0	0.0	0.0	0.0	0.0	378864.98525533656
44	0.0	26898.576544165102	0.0	0.0	0.0	359745.7732590782
45	0.0	0.0	0.0	10685.538146958706	7355.767391474983	393212.11561226
46	0.0	0.0	0.0	13542.943396485074	6592.514737198795	416950.0918097918
47	0.0	0.0	0.0	11169.05521267755	11602.62370503362	412981.5241978504
48	0.0	0.0	0.0	0.0	11734.024263440922	415554.8100262603
49	0.0	0.0	0.0	4096.90249515639	9180.145983178427	409934.078362816
50	0.0	0.0	0.0	0.0	1239.74021148231	405992.5563058529
51	0.0	0.0	0.0	4401.673622217028	6436.287523872226	405977.3219472355
52	0.0	0.0	0.0	0.0	7076.5165470287475	402812.6168612629
53	0.0	0.0	0.0	3105.1184725351904	1130.4968122162613	398409.80368485756
54	0.0	0.0	0.0	0.0	0.0	407869.56775424344
55	0.0	0.0	0.0	0.0	0.0	412748.8327652895
56	0.0	0.0	0.0	81.97080368101071	0.0	415118.90793038666
57	0.0	9533.402079334628	0.0	4524.537921702336	4451.474220676094	413073.1799258234
58	0.0	0.0	0.0	6802.0909257142	0.0	416463.9388135313
59	0.0	0.0	0.0	10858.506597603271	0.0	424731.0845842497
60	0.0	0.0	0.0	9591.55536756647	5333.646225452646	412831.37834859453
61	0.0	0.0	0.0	5039.093605151905	9750.52902440119	369895.2877046245
62	0.0	0.0	0.0	0.0	8991.387150443963	353485.0991274017
63	0.0	0.0	0.0	0.0	1674.5620578143078	344254.7050466876
64	0.0	0.0	0.0	3380.648778431617	2684.503760688078	363383.7319600543
65	0.0	0.0	0.0	1345.0266373266231	955.7977345291437	371516.5849695151
66	0.0	0.0	6521.933259797599	3167.9269962322837	1231.730751351378	362061.8981597044
67	0.0	0.0	8178.81868882945	0.0	0.0	355255.79205797834
68	0.0	0.0	0.0	0.0	4513.664079154987	354866.65290164883
69	0.0	0.0	0.0	0.0	6959.2766812436585	350237.0655117329
70	0.0	0.0	0.0	0.0	0.0	354324.53397948033
71	0.0	0.0	11459.850442874322	0.0	0.0	346586.6197379915
72	0.0	0.0	0.0	0.0	0.0	340668.0712464583
73	15094.592249541047	0.0	9654.741171073842	0.0	0.0	345061.27192538936
74	0.0	0.0	3847.6680871449817	0.0	1323.6779488007166	360545.7466993153
75	0.0	0.0	0.0	15632.915212097649	1670.0775066756516	349361.5264820616
76	0.0	0.0	0.0	0.0	0.0	349399.86429505236
77	0.0	0.0	3355.901712474809	9823.89770852706	0.0	351813.1055978852
78	0.0	0.0	9059.722233033726	13232.420715051032	0.0	348963.30267191806
79	0.0	0.0	0.0	15621.416972906183	0.0	358338.1823890007
80	0.0	0.0	11433.218955201353	0.0	0.0	348774.8896119751
81	0.0	62444.896172295266	0.0	8724.346646820588	0.0	340597.6295939214
82	0.0	0.0	0.0	5795.8134771156065	3033.918697139702	358725.61281465954
83	0.0	0.0	22691.69823337681	0.0	0.0	365577.4420703868
84	0.0	0.0	4285.3029644249245	3322.5313530156154	0.0	360640.6438962803
85	0.0	0.0	0.0	14622.623178965416	8277.914244935866	362470.8743698449
86	0.0	0.0	0.0	5684.08702433235	7799.770056882712	361426.26915247407
87	0.0	0.0	0.0	9581.769977548256	6565.027560000395	362596.16997611563
88	0.0	0.0	0.0	0.0	5653.401241086805	379357.63300603424
89	0.0	0.0	0.0	0.0	4541.8877938091355	382631.5352437317
90	0.0	0.0	1118.7890543737558	0.0	3348.459121899698	374753.7096402857
91	0.0	0.0	14446.095587718784	14494.889349046785	4573.609101515764	341633.35429024533
92	0.0	0.0	0.0	16173.664745408776	13145.83704892543	286475.38364794024
93	0.0	0.0	59863.15538304077	19192.74525321589	0.0	297742.7094118609
94	0.0	0.0	0.0	8890.666596932135	14997.584384946591	321540.79786946037
95	0.0	0.0	0.0	7967.975906157852	24574.365887823882	341604.406609027
96	0.0	0.0	1318.4816389862654	0.0	16914.40413276581	357970.21528358146
97	0.0	0.0	0.0	4892.741457383945	6054.713804329683	356755.8476857837
98	0.0	0.0	0.0	0.0	12438.42210779682	346779.0418594746
99	0.0	5213.933696533454	0.0	8313.612712011134	20212.74977831884	337368.9449498689
100	0.0	0.0	0.0	14270.20531783661	19434.542885320425	342142.90826024103
101	0.0	0.0	0.0	4590.238514121535	5531.337301450876	346475.0219054956
102	0.0	0.0	0.0	14628.945966669253	26998.927098974083	371332.2804932415
103	0.0	0.0	0.0	0.0	13633.927698804066	385778.37029049936
104	0.0	0.0	0.0	0.0	17817.385516739538	412173.41898196744
105	0.0	0.0	0.0	0.0	16872.5870833627	424618.7446910599
106	0.0	0.0	0.0	5285.774219257942	11819.875141375645	431968.24738620117
107	0.0	0.0	0.0	1025.6899521243472	7350.554966792039	432499.8089669321
108	0.0	0.0	0.0	0.0	289.85352562974833	434291.775379394
109	0.0	0.0	0.0	0.0	5356.612554085419	426399.1655838908
110	0.0	0.0	0.0	0.0	29104.685699842026	438408.6514739832
111	0.0	0.0	0.0	0.0	28530.106674583036	428466.17885881674
112	0.0	0.0	0.0	0.0	9707.516779021287	435445.21453313687
113	0.0	0.0	0.0	0.0	1277.3176727943605	435499.59826882713
114	0.0	0.0	0.0	25330.793201000062	17383.377504727036	436355.5839474407
115	0.0	0.0	15269.94859052886	15935.403262166434	17224.697544542123	435052.2384713362
116	0.0	0.0	6008.297064393031	0.0	12922.51107712806	434603.92489885533
117	0.0	0.0	0.0	0.0	27939.356733474462	431588.50667332654
118	0.0	0.0	0.0	0.0	11317.165770755495	435687.94607824745
119	0.0	0.0	0.0	1374.4106126247518	25204.454053278678	434739.513768296
120	0.0	0.0	0.0	7162.809817609093	28732.016995743725	435548.03502668993
121	0.0	0.0	11311.573373774376	0.0	803.6104077663889	420718.61227305204
122	0.0	0.0	0.0	16124.82441946544	5321.438168698203	328212.6800793218
123	0.0	0.0	0.0	15771.789354816356	1601.2249440201356	304043.28690154164
124	0.0	0.0	259.9974147703316	0.0	0.0	349685.5715906121
125	0.0	0.0	12710.425217178295	15.694305974792314	0.0	347710.6648033336
126	0.0	0.0	0.0	6781.682344083495	1226.3619935297468	384200.9809203936
127	0.0	0.0	0.0	4869.3111413241495	1876.0242017336745	329957.99502975
128	0.0	0.0	8597.232968637083	0.0	0.0	334591.9214278885
129	0.0	0.0	2714.987397022992	9068.017248799924	0.0	267778.21621875267
130	0.0	0.0	24021.60262721392	16850.11479252644	0.0	307038.67022957525
131	0.0	0.0	20572.5523867264	23251.17819728915	0.0	253801.76822502693
132	0.0	0.0	8843.918486222632	11980.39995773652	0.0	287168.5405552864
133	0.0	0.0	0.0	31132.5106741704	360.6792737434603	227430.2403115117
134	0.0	0.0	0.0	13855.896892080698	0.0	259964.3226635031
135	0.0	0.0	0.0	25533.830182434947	2398.978080034377	195728.70623850773
136	0.0	0.0	0.0	13612.917316077526	7985.455945143488	251591.79065432018
137	0.0	0.0	0.0	16270.727387905745	4070.7090795579606	228599.54925812015
138	0.0	0.0	12491.860262070157	1066.0562178254113	0.0	305611.9841640349
139	0.0	0.0	16158.383957923892	3823.938168773731	0.0	300342.9463189703
140	0.0	0.0	1638.3680416572654	0.0	0.0	367971.33107267454
141	0.0	0.0	16660.45882855394	0.0	3554.181765268448	376654.09157825494
142	0.0	0.0	31436.88287285437	0.0	0.0	426081.8662777913
143	0.0	0.0	10802.91017468077	0.0	0.0	425362.323273986
144	0.0	0.0	31791.3044665991	0.0	0.0	427311.47509775695
145	0.0	0.0	56605.16948578724	0.0	0.0	427633.9723784583
146	0.0	0.0	41500.8173883006	0.0	0.0	427558.14478062117
147	0.0	0.0	16834.872616981585	0.0	0.0	427486.0029461022
148	0.0	0.0	47909.877503224874	0.0	0.0	426977.9655997685
149	0.0	0.0	37123.352766571625	0.0	0.0	408991.00514051685
150	0.0	0.0	29284.295191848287	0.0	0.0	414413.6891677744
151	0.0	0.0	24002.289706131698	0.0	0.0	397519.60028148134
152	0.0	0.0	0.0	0.0	0.0	421941.0827839355
153	0.0	0.0	18091.67078386434	0.0	0.0	410833.88468705147
154	0.0	0.0	25743.77673439469	17599.034524619838	0.0	418842.5035204679
155	0.0	0.0	43555.492267404166	0.0	0.0	412689.4914000117
156	0.0	0.0	7697.649275027577	0.0	0.0	423145.7319388872
157	0.0	0.0	27825.160421882738	0.0	0.0	413765.12897550093
158	0.0	0.0	22124.15600012937	0.0	0.0	425433.9677320845
159	0.0	0.0	3132.657565021841	0.0	0.0	428817.19802680117
160	0.0	0.0	62691.69169082226	0.0	0.0	424779.9678077937
161	0.0	0.0	4840.125224090856	0.0	0.0	429522.73917122313
162	0.0	0.0	10216.95484965092	0.0	0.0	435301.6790779764
163	0.0	0.0	12742.60448759322	0.0	0.0	423460.2915564333
164	0.0	0.0	54002.78155687854	0.0	0.0	429005.0284426381
165	0.0	0.0	11725.42112218831	0.0	0.0	421399.60388850456
166	0.0	0.0	13529.084489049015	0.0	0.0	431087.256606521
167	0.0	0.0	764.9456711732223	0.0	17020.644492675805	428187.1105636839
168	0.0	0.0	0.0	573.8918812792606	8771.100385834572	429866.80872368417
169	0.0	0.0	13703.247179406317	0.0	0.0	429662.5428376557
170	0.0	0.0	6659.9078921781065	0.0	0.0	425983.6908290982
171	0.0	0.0	0.0	10985.83423584418	6917.1641412069075	411399.4992934045
172	0.0	0.0	0.0	0.0	5433.917164756508	400289.3869540128
173	0.0	0.0	0.0	2966.1161225895644	0.0	394663.0552705989
174	0.0	0.0	0.0	12130.065245767593	5028.910416906678	407913.9419708068
175	0.0	0.0	0.0	0.0	0.0	400766.37609006383
176	0.0	0.0	10057.282478328829	0.0	0.0	410694.36116944696
177	0.0	0.0	34665.548768611574	0.0	0.0	401815.89838227705
178	0.0	0.0	5656.077777667806	1980.845815208433	0.0	395789.60943766846
179	0.0	0.0	0.0	15824.709926455582	17734.248396330222	396255.4963865107
180	0.0	0.0	0.0	5143.959423934171	10659.630796800218	395083.8576989831
181	0.0	0.0	7361.107740919732	0.0	2545.2140058632604	401640.7204028923
182	0.0	0.0	40339.12987764065	20331.426160739957	0.0	401522.5208972507
183	0.0	0.0	15549.155949237513	20239.150121777704	0.0	376493.6115841164
184	0.0	0.0	22068.527008164438	17129.82891044566	0.0	369111.6120555147
185	0.0	0.0	21768.364717372897	25864.877740079482	0.0	338217.06444471487
186	0.0	0.0	0.0	31872.69375717976	0.0	323736.060732014
187	0.0	0.0	0.0	29663.2136859607	0.0	296889.1613267518
188	0.0	0.0	0.0	20641.257311073798	0.0	289323.5108555421
189	0.0	0.0	5617.994855028965	31837.435527473262	0.0	275006.5442296433
190	0.0	0.0	5591.391411388408	33136.15681559755	0.0	289882.92883711914
191	0.0	0.0	23656.924656382238	23511.56864338044	0.0	309324.73071332765
192	0.0	0.0	23170.621148079015	23254.775242290827	684.2486350520384	295883.3327847897
193	0.0	0.0	25694.326042052806	29146.968840468275	0.0	284745.3364625559
194	0.0	0.0	5723.514733242183	30994.658954604147	0.0	282875.7024054177
195	0.0	0.0	11821.659937808114	21198.446136431918	0.0	297648.61450136825
196	0.0	0.0	18962.14239430879	20711.60043565112	0.0	278589.76408257737
197	0.0	0.0	83.30247238548962	26609.228156048182	0.0	252653.89393423876
198	0.0	0.0	29304.49457985467	21022.134983959386	0.0	248800.9472201409
199	0.0	0.0	19803.08236974141	35323.77559485918	9481.156865182083	260411.28534354552
200	0.0	0.0	26370.106246641502	39817.55718695908	0.0	233651.66820110532
201	0.0	0.0	4987.022404613111	47398.86825808429	4623.488288973373	225957.59509265263
202	0.0	0.0	0.0	45973.174503590584	2845.8222967872052	205369.0258896949
203	0.0	0.0	0.0	42991.95318448463	0.0	235361.7207539368
204	0.0	0.0	0.0	42842.31772012779	0.0	234696.93131305426
205	0.0	0.0	14736.85873264453	37807.29696790706	4346.437021348776	206706.62067369663
206	0.0	0.0	0.0	54094.502849550765	0.0	234586.7707242088
207	0.0	0.0	0.0	31397.686250209557	0.0	252112.8474154812
208	0.0	0.0	0.0	33417.38715545971	1030.7298241866747	197527.57897465656
209	0.0	0.0	0.0	36832.64566480134	0.0	216929.19059873567
210	0.0	0.0	0.0	36656.57238712908	1323.9191930497366	201955.91394641934
211	0.0	0.0	0.0	46307.22337138662	0.0	213427.92421845323
212	0.0	0.0	7949.183291817312	39542.795118093556	0.0	203562.71590304747
213	0.0	0.0	27621.374038709364	20421.405709145638	0.0	222042.75404697
214	0.0	0.0	32227.54332747204	20598.606089575627	0.0	275950.27821835486
215	0.0	0.0	26275.83310491628	7932.552328264821	0.0	232158.91530575234
216	0.0	0.0	26564.748700558262	12264.58557965343	0.0	219817.685610985
217	0.0	0.0	31633.01809682197	16784.3504321856	0.0	225291.0493548276
218	0.0	0.0	19088.80602523673	18331.39487365236	0.0	225134.48084262147
219	0.0	0.0	23672.3934026756	18579.632432291015	0.0	230550.20735744532
220	0.0	0.0	14865.366960071948	18484.46733638592	0.0	216641.34364274848
221	0.0	0.0	23085.477659313197	23613.396394298237	4076.201107247253	199764.39543324828
222	0.0	0.0	1281.7807524309994	17595.07749389326	0.0	213507.17646013238
223	0.0	0.0	40361.411863418914	22975.48939741531	0.0	191626.20426695416
224	0.0	0.0	23768.873923634786	18687.124483152358	0.0	182598.1851540318
225	0.0	0.0	18102.58362940856	22377.643296715494	1538.5196434835898	150664.28340940154
226	0.0	0.0	0.0	26274.349888545057	0.0	167220.8335586174
227	0.0	0.0	965.5122661166879	26059.998331107032	0.0	156749.3965491157
228	0.0	0.0	2347.949487525681	33516.629788418904	6849.584143162519	145050.5139064995
229	0.0	0.0	22764.062438553658	37495.0885436436	14480.456874044532	136792.20987418634
230	0.0	0.0	7307.856396521587	18238.997924942807	2962.965501918941	144554.6939328635
231	0.0	1981.5730940002306	0.0	17853.58080062898	0.0	158127.7721116746
232	0.0	11215.482290882308	6819.615701955721	21015.28474062555	1934.3739980924454	150439.41271278876
