set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3928	4145.514398177303	1984.0203801333466	737.5517476336951	260.9657276367409	0.0	697.2247929077281	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	4056.439064640653	1998.2030989707846	893.4430998859722	332.54325912945734	0.0	706.5068818359719	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	3956.1750724727135	1990.793987975005	772.7479374546649	270.36094599858484	0.0	708.8390208652233	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3814.989125236457	1985.3091751189127	715.4344864272576	400.6108758245976	0.0	707.9031284930992	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3869.349542738701	1985.7061647598168	523.6737794500361	296.5911433982198	0.0	704.4461891274003	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3783.158894514826	1960.504750791053	334.02598336741636	387.74219109688437	0.0	704.2014936176657	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3789.4275582898185	1936.9452049971949	673.6024483754554	211.58928545868145	0.0	694.0941483150465	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3883.7369461615467	1949.118651347714	1427.028755258491	145.70624065281336	0.0	654.1950513537033	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3775.1075462828303	1992.9569410738354	1457.1196870335134	107.80699477634731	0.0	598.0149409560322	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3940.1661887811906	2001.1785460736703	371.1452895538547	516.09858464761	161.45763154371906	552.7268994364197	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3820.8673634558972	1862.6149740063227	413.0705387207264	525.91581498545	236.43633194157195	530.1380946310748	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	3526.0749038536524	1693.2181326274972	448.44311997859427	468.30168214869263	370.4334402900573	520.2784298333131	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	3428.189346624793	1601.7220031850281	475.2969416455942	409.2393872269568	291.97648815395087	519.129181223352	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	3378.5722521695698	1725.3363175250486	403.6577045276202	361.77506849512383	327.2598681828178	532.2447822107464	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3551.8583906766053	1889.087627641902	342.8768188778783	588.1462044232633	301.1776917160605	565.0629987805622	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	3484.3730514770205	1892.2587350235294	305.10848305881836	635.8143189138325	167.47679052472873	621.4083582742115	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	3535.3334951633888	1851.6430050451386	196.287107199228	583.7103638864887	143.54754737466172	655.5713719770276	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3886.5389532648887	1854.1331627286427	195.7136109230509	646.3334240570845	94.59202432004551	667.0968098170063	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3952.2491946892906	1865.673037983172	157.49998329742252	652.9705610729858	144.21235487647138	672.8339915009287	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3971.722263638327	1954.929900823543	101.7563246537839	643.8142076520414	214.03154182233104	674.060234960096	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	4009.3452478421386	1988.3679376516607	69.40144774597472	803.630320594437	189.0534313506256	674.6491201520845	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3929.5231320271614	2008.0816611047892	113.71224218262276	611.311860123426	207.5272328897799	674.8817280004108	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	4077.36377528081	2031.526675826869	105.98784138119024	506.4727580611963	209.21297822920673	673.6405148489849	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	4172.07892772137	2028.999637557112	105.93935398613813	458.9496824810743	266.36798063270777	672.8051960284371	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3988.2640861414034	2031.621297767424	87.49015356425875	501.47193975720273	224.98517116609744	679.6061156781459	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3983.8130412659066	2041.483340811125	96.34102078930924	667.0138841615418	345.9913992980503	688.1885395239017	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3988.2065885355696	2047.9424579692006	142.4814631876424	535.8410581101596	313.5620802071652	691.2260492171944	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	4144.507308760396	2053.4996559464303	153.2207633820757	703.3559013463316	275.1676684407426	688.8442317713857	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	4075.903332896543	2036.2948624803132	210.13076242927247	442.54535746881606	247.71834369726227	684.5794780263219	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3928.6328789400677	2024.9050242240603	205.4489151695189	772.7592051565647	340.2317679666592	682.9151924169992	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3951.567186649464	1995.24849690188	204.86060107681797	498.81672889467904	312.4088484993027	672.4220617603527	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3857.735934756755	2019.494766021769	157.61657187322652	284.08505634410784	200.93713295736492	637.5090511009815	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3906.819430866181	1993.1134047142789	254.45204680110203	230.57428550738453	179.25755442116488	589.8290189704898	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3883.463226107826	2532.0622560007464	2159.1399987886043	729.7790452564961	185.10004170876306	537.169051462388	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3843.2729084751422	2428.3305355135785	2162.6735041369066	649.0025374299909	338.94994717278666	514.1754015194244	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3755.077655572384	2255.1751743113264	2514.054142103599	614.261606510325	555.4669389046654	504.10064107215635	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	3570.487318740805	2254.009740454161	2511.296394418076	632.4834972082514	499.1565389031962	500.9392504263259	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3691.7432899158375	2247.159347535385	2502.9602065089875	649.4558213232567	571.8404803193372	508.65169954607904	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3786.0444317896918	2400.9842845000226	2130.9005340218873	998.6802343653923	523.2263585986939	523.0079350137481	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	3441.646813934546	2595.4953433237324	2019.1374640360384	883.2454829403152	350.8344880468132	546.9692231023754	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	3512.5418436330433	2603.2778686531533	2203.9292707200657	933.6320477723959	277.9901053295133	577.2321723461803	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3738.519640080931	2581.4211982681563	2179.9773350758887	807.3644834557409	341.35036682572274	607.8360434314352	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3692.8066328453856	2597.624298371757	1706.0172416865742	557.9886529902973	426.88710637255025	623.8491735463564	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3862.925613440694	2663.513974944332	1135.9855440919168	818.2386198116839	506.8960752402993	629.5970046469886	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	4066.7060249091633	2704.075493372291	871.4718269587055	865.0226139320067	403.5060230373523	630.310197754676	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	4072.0099764618335	2729.601031373526	624.7885661491688	825.35761102853	426.8514314801934	625.7663465973978	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	4049.672981331341	2736.262825275667	524.1486994330024	694.8684981302548	416.44781779029955	621.5843894777826	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	4094.2900096538942	2740.423126705551	769.9565890602568	526.07760372823	417.67004499890686	620.2028304371902	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	4099.2947223207675	2736.1346915242802	642.0392323485491	719.2487138641587	346.4416763597216	623.6007779929002	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3981.7029465685328	2731.3227722750157	1092.243933274393	660.3182304304078	444.49716020286525	634.2180219159551	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	4083.64503439073	2726.919818230269	1147.5367234429511	403.9151005260805	443.07069924249635	640.1437681735893	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	4107.295745113972	2749.462554763117	987.5824595858627	740.6022529101461	380.967095132604	642.8951185847246	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	4095.1148884259887	2741.4339765556633	958.0451260010667	448.2780788510399	302.197344715613	642.6500180716348	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	4115.208643630121	2711.291783508686	884.0188391690024	1052.4812773281492	410.14692529997535	644.7684305063657	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	4085.295945083374	2697.773694562441	715.0712498468896	812.4132904819214	231.55134429294816	638.104145428674	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	4014.9116413866377	2699.596968923481	1033.046265992109	543.794809645598	187.62255678291493	605.7252548237552	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	4008.315825492781	2635.3329588194915	1045.9697029452989	397.61802676529135	179.74915933529957	562.6231968033375	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	3589.521907290128	1508.4212512284855	0.0	0.0	0.0	541.0379369329875	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	3696.836083956845	1586.6662529465702	0.0	0.0	0.0	521.3731942148654	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3752.1917284317187	1755.5088270385002	0.0	0.0	0.0	510.53863218763365	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	3655.3463187266966	1750.1192350410172	0.0	0.0	0.0	509.07818703633967	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	3700.153054217896	1766.7191215072776	0.0	0.0	0.0	517.0568305022587	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3773.223502214946	1808.998216376877	0.0	0.0	0.0	532.7347566322892	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	3620.240134563147	1845.5289922501147	0.0	0.0	0.0	554.163918081658	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	3560.1357737162025	1830.1939977198285	0.0	0.0	0.0	584.2361233479883	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3775.1573604730934	1852.654281788024	0.0	0.0	0.0	613.1411654621444	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3769.065707101959	1915.8508418142237	0.0	0.0	0.0	630.9423124931735	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3808.13860547612	1996.8596788397906	0.0	0.0	0.0	637.6591645700928	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3858.704049245332	1984.38018206754	0.0	0.0	0.0	640.7034497852519	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3843.045037970568	1980.8671228647863	0.0	0.0	0.0	638.5022993150491	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3987.613352952732	1979.8921537171886	0.0	0.0	0.0	633.5870881463544	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	4089.5791563431203	2004.4350142465933	0.0	0.0	0.0	632.190531470952	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	4108.37039573045	2026.2157180115705	0.0	0.0	0.0	636.9159147814229	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	4105.221335117741	2012.8247027015757	0.0	0.0	0.0	651.0824936080257	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	4122.80484612016	2008.5223623109807	0.0	0.0	0.0	659.3527005292325	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	4078.032504059596	2019.2442511802026	0.0	0.0	0.0	665.8451703243336	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	4130.727463274651	2023.160400892924	0.0	0.0	0.0	669.8244991824344	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3973.641578628915	2031.2337035619253	0.0	0.0	0.0	675.5318716497579	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	4101.537883694562	2021.522615309687	0.0	0.0	0.0	667.8052335783599	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	4252.574377392744	1964.5277510579608	0.0	0.0	0.0	627.4912272397852	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	4161.326229119054	1889.585974512183	0.0	0.0	0.0	574.1158515234956	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	4047.427737151936	2687.598308357187	0.0	198.9394891842176	489.1350729138703	546.8958585807367	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3905.0942148231816	2696.1862089452825	0.0	177.67439295522564	598.9180520254818	525.8515731469589	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3768.657387395093	2658.166337404441	0.0	141.26159050452588	817.9413716037332	518.2768229201453	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	3278.8236836921883	2565.868557210892	0.0	155.72711948682084	799.8131913433331	519.5879523909026	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	3270.091837597462	2524.8958615964584	0.0	176.48883827116381	796.9048204614585	537.033602249549	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	3359.8417193828955	2633.6163738935065	0.0	261.9945214064023	699.7316538049413	578.1295197640303	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3519.6215773417157	2781.9897010900117	0.0	272.1802744182877	338.85408193524916	629.3973391544839	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3761.4178518321087	2712.719359296343	0.0	315.65851614915925	263.6851321143326	664.2040609031274	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3898.860542079044	2716.1654788699216	0.0	334.96676755728964	406.7512887401488	679.4571859637584	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3983.823732807076	2813.968963727337	0.0	245.93604877162187	577.0279560907744	684.6217312067963	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	4055.6896887205357	2894.9185430889984	0.0	381.90630709564965	604.169753893443	691.1580449378692	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	4140.240795021114	2909.8713002272957	0.0	368.86279823761566	446.75383890752073	692.4564619823602	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	4003.151095153375	2922.4294034896443	0.0	340.70927088751995	532.9514486579544	693.6765340282286	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3953.4973065376257	2942.657346776589	0.0	252.1552458564623	536.4235743292974	694.6771489962792	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	4053.6172752473226	2919.79900611216	0.0	171.5699849980884	617.3451106994876	694.6555229129843	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	4139.67060626841	2949.429564682521	0.0	290.1974895553694	610.0172669695287	700.5627494463728	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	4145.224049031878	2960.760669686875	0.0	257.88786222797194	627.2426600430598	711.1676455273587	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	4102.834960063752	2929.4840762285016	0.0	192.3052902814086	508.7359907849874	711.3462896862563	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	4088.088604650586	2901.576558993408	0.0	285.1563440966001	498.1568393824948	709.2504092712113	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	4030.741338614358	2887.772847208316	0.0	185.51310759103558	472.4028690747666	704.9671900734268	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3984.41631116464	2912.8446653045085	0.0	365.29644183021105	636.9998536350928	703.2542640556406	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3930.191714086034	2941.0766026443707	0.0	288.6538413727367	344.34411330489166	694.6008448790427	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3916.0431505986976	2881.0287220447717	0.0	180.36288747565442	250.84318670283216	651.7844010252752	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	4174.392653630739	2786.2632871522565	0.0	91.92442660188354	287.9679587234521	597.1928461281288	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	3491.587393159245	2355.9627628178337	0.0	0.0	0.0	561.4221940601379	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	3462.8812931137268	2273.755060234487	0.0	0.0	0.0	539.2278145377352	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	3303.8000550468105	2082.6576906612427	0.0	0.0	0.0	528.7107070082376	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	3199.5700612033274	2037.916264047384	0.0	0.0	0.0	528.4821335282269	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	3258.8650941732867	2008.7104409308395	0.0	0.0	0.0	544.2197246435023	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	3256.655448745934	2120.5260741379925	0.0	0.0	0.0	581.7461663220403	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	3223.353601319968	2146.0877648880387	0.0	0.0	0.0	638.1564069367604	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	3553.043477546869	2173.8190088845336	0.0	0.0	0.0	669.4557207631253	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	3709.9486572848687	2321.7691072047282	0.0	0.0	0.0	680.827810773171	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	3655.9157888691707	2387.679115450177	0.0	0.0	0.0	686.4243411973996	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	3664.5371729065296	2404.8643793855545	0.0	0.0	0.0	690.8774206571051	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	3837.274651123387	2456.1093808765618	0.0	0.0	0.0	692.7337888715301	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	3819.02072261449	2500.058512051612	0.0	0.0	0.0	692.6118758887116	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	3740.32509374112	2535.032679278069	0.0	0.0	0.0	692.5253921610797	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	3793.799140080734	2544.8982795908155	0.0	0.0	0.0	692.5283569724593	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	3888.4178362829903	2534.8788771547197	0.0	0.0	0.0	698.1913479636371	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	3863.0296070956124	2527.719408279761	0.0	0.0	0.0	706.5845187191035	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	3881.9037516173876	2524.055083272383	0.0	0.0	0.0	710.2622455441216	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	3783.544941723189	2514.740319266973	0.0	0.0	0.0	708.7559986856286	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	3804.268416605658	2491.663478241468	0.0	0.0	0.0	703.849843118923	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	3835.998638927066	2516.5727548108953	0.0	0.0	0.0	705.6268736655153	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	3841.6075685961796	2499.9887747358234	0.0	0.0	0.0	694.6094650324585	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	3839.193970021853	2489.896661166473	0.0	0.0	0.0	654.3385904689773	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	3738.2661763396995	2477.54898952197	0.0	0.0	0.0	599.0942722529318	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3617.602470046858	2265.796303407661	0.0	98.53364161865032	389.78086195241735	567.4808152717138	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	3479.8147507682397	2108.0914354228453	0.0	97.74699889817869	837.9953559306626	544.9866585777361	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	3242.0063468109824	2004.9169871731783	0.0	65.83788849928595	1229.0490735713338	534.6621961775301	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	3093.048644965492	1979.533397774848	0.0	106.23866336206319	1083.486194801385	534.5428244064599	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	3055.8028013199023	1963.8677801580407	0.0	121.32063455093108	1163.7427249840878	548.1709729588364	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	3071.4279029456216	1949.9507932185388	0.0	85.93279871636307	1138.3324862529973	581.811188822558	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	3054.259704639413	1983.5182115191171	0.0	76.38052168746083	675.5815222693259	638.264440342301	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	3178.383823995025	2071.638770933689	0.0	205.64928582314738	574.9231899853278	675.8847284777856	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	3471.3695544788093	2215.056889719921	0.0	249.61143424287982	550.2489089312912	689.2240655383653	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3558.767286240665	2237.2057919587346	0.0	231.54975003598372	829.7251574815402	695.3972185179728	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3385.0724182196136	2377.555149906987	0.0	161.20940595317728	874.3697679388051	698.38903893147	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3558.438009995321	2358.360705046773	0.0	82.75347524353133	839.4172871421648	699.8833087303972	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3589.106723391013	2352.880045537505	0.0	160.38514429456336	706.7609984955722	700.7523733923048	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3610.6737396572103	2360.50971398642	0.0	88.16310604677686	818.7455485736566	702.092466759486	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	3765.163386388588	2378.1210253837594	0.0	92.38549949425501	943.5584590502127	703.6550424740332	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	3756.168316242399	2431.748480476464	0.0	110.83936851662642	845.4643249942355	710.0335521140481	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	3801.6637931648943	2456.3544499127092	0.0	165.20536818951598	981.1008758213867	720.3561105014412	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	3902.964613139836	2450.144504413833	0.0	150.0504286349201	1140.7161417031198	721.5192368243202	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	3783.06911789646	2452.4634762965948	0.0	139.94647234689967	1032.1253042868177	718.0125570313519	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	3798.799219984505	2441.32734942537	0.0	166.44954954700032	925.5308933526347	712.9327201438183	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	3764.277793024262	2452.2817272398943	0.0	150.7761799054886	1148.4309679680555	714.495683384334	5013.384408769582	0.0	0.0	0.0	0.0	0.0
