set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6102	1620.1674873193424	264.6922676796328	1247.4642713102396	0.0	0.0	571.3561720656546	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6103	1691.7565966351226	350.45403043212707	1119.2469901395843	0.0	0.0	627.4750432276579	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6104	1806.06994599888	449.1083764538252	1252.3975625969013	0.0	0.0	654.6617355160826	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6105	1909.8278785465607	511.31585466124517	1084.6281417185523	0.0	0.0	663.979649985822	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6106	2088.488722757017	540.47582533464	1619.5154068429115	0.0	0.0	674.516985851818	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6107	2215.220674695698	577.1489090188472	1534.2175071716292	0.0	0.0	684.6452335591857	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6108	2333.4626014125624	597.5067567787042	726.7285655163672	0.0	0.0	693.3344307095206	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6109	2323.1738094271373	637.1953969215766	518.0744759695182	0.0	0.0	703.0017652421915	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6110	2416.1232025127715	661.5802166256829	778.8241020555554	0.0	0.0	711.1931641122515	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6111	2592.27527013391	731.9268299235248	871.6107959373065	0.0	0.0	719.0816358257092	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6112	2690.247685613681	835.0531555337752	686.3523112752191	0.0	0.0	727.0158488385484	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6113	2763.0191941132316	894.8293368601126	730.7154689973356	0.0	0.0	733.8455809952014	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6114	3000.217054388192	907.8109451094616	1082.4379941697791	0.0	0.0	730.9520626411312	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6115	2824.672979785486	843.801676899991	764.6785910912666	0.0	0.0	724.1271972092694	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6116	2627.8021508026804	823.8827242866219	894.3998621148044	0.0	0.0	727.0908810198824	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6117	2637.281643927533	862.1641055428398	312.39320017717534	0.0	0.0	720.3204360484502	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6118	2427.147650378104	799.3206630185131	890.3674173514295	0.0	0.0	678.6801058869661	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6119	2235.711714549163	586.3713418985451	950.8236303511508	0.0	0.0	619.1457855108382	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6120	1877.674871481743	440.2203321574372	1102.0746997696958	0.0	0.0	571.2951199964207	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6121	1128.1002117182522	0.0	1118.6012268251648	0.0	0.0	535.152430564332	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6122	1160.3042503022114	0.0	899.0233008524423	0.0	0.0	516.8918418275744	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6123	1020.6225165642792	0.0	2205.7402857824754	0.0	0.0	508.780573205389	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6124	989.8905619428842	0.0	2171.3440413466105	0.0	0.0	508.4169515267861	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6125	983.1636290200113	0.0	2159.5495017332323	0.0	0.0	525.530278405659	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6126	1039.8325237600966	0.0	2080.1307704973965	0.0	0.0	567.0907996985499	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6127	1236.270905630489	0.0	1828.728771621873	0.0	0.0	623.5706220852284	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6128	1355.637634098876	0.0	2104.118410028478	0.0	0.0	651.8388133388706	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6129	1363.6713157987315	0.0	1856.2700366958495	0.0	0.0	662.5892249911557	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6130	1342.6959579569245	0.0	2901.033023065825	0.0	0.0	669.9693183274438	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6131	1498.7445259861074	0.0	2857.1522247731623	0.0	0.0	676.5742538080692	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6132	1607.2787862441564	0.0	1385.4255563655554	0.0	0.0	677.182871717867	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6133	1698.9115561156482	0.0	1095.583805281588	0.0	0.0	675.2109784689992	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6134	1729.4477833286826	0.0	1610.0647674674585	0.0	0.0	677.3220265300193	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6135	1781.4231924848602	0.0	1722.3079800100713	0.0	0.0	674.7647640827619	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6136	1758.9882791714099	0.0	1426.3326649539913	0.0	0.0	677.7888381980073	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6137	1850.092453174966	0.0	1717.5992436005279	0.0	0.0	680.0677589797008	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6138	1830.2033915117718	0.0	2410.9156723163696	0.0	0.0	677.6679385266557	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6139	1843.2754233744504	0.0	2068.7970126787714	0.0	0.0	675.8262209055258	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6140	1821.077976968589	0.0	2205.343898433327	0.0	0.0	679.4976387125149	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6141	1779.6538294998832	0.0	930.4068751769298	0.0	0.0	671.7652886727569	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6142	1768.5546089258905	0.0	1993.752723059816	0.0	0.0	639.4255221172742	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6143	1592.2380245472486	0.0	1781.07854985738	0.0	0.0	595.9418249684554	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6144	1316.225466823898	0.0	1967.899455831988	0.0	0.0	555.3719853961801	3428.1395773484273	0.0	854.5702290554716	0.0	0.0	55.5351928710937
6145	1790.4810006631992	142.3691828766954	997.756657474938	0.0	0.0	557.7500597277399	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6146	1835.5976175752328	120.3558113773135	749.1798795641072	0.0	0.0	539.6754812414815	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6147	1627.0448208458179	122.74837798847395	2053.6232712868496	0.0	0.0	530.5404773491082	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6148	1486.4843971549176	121.96432044653471	2151.5916821631527	0.0	0.0	529.4309469697398	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6149	1432.2603541785406	116.87548702753956	2127.10769776623	0.0	0.0	542.7844271913725	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6150	1592.2537753088104	138.00405441132898	1972.439342351052	0.0	0.0	569.5770402488612	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6151	1872.104028308092	219.9479407976226	1509.5427841583728	0.0	0.0	596.8164033088333	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6152	2214.109147752567	274.3249509148993	1511.2504492944006	0.0	0.0	622.9095779797102	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6153	2217.6713090027083	278.06307182251896	1362.9067238781383	0.0	0.0	652.9269433955305	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6154	2379.4494417577102	290.4858694065473	2360.910908188539	0.0	0.0	670.9352153350553	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6155	2364.219252375488	319.667759506845	2416.7338452297445	0.0	0.0	682.3430920283137	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6156	2384.5711888096052	348.6661983442437	1244.5812951211005	0.0	0.0	683.4289022860302	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6157	2483.850030845374	356.3353535488825	444.3904740197509	0.0	0.0	680.1213637901818	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6158	2470.637548543757	366.46381008154435	1346.2416152352655	0.0	0.0	672.8806916520754	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6159	2534.7661106293444	388.36676237479736	1785.2343972529495	0.0	0.0	667.4094876779062	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6160	2551.43286131442	396.09436908424766	1679.7500284679975	0.0	0.0	667.8888051314455	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6161	2544.6309927432603	399.8958250356681	1978.1653166108356	0.0	0.0	674.2399412223498	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6162	2570.328194309377	394.44350822648636	2504.253244056565	0.0	0.0	676.2901619897972	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6163	2580.6060422895107	371.3425865925404	2119.921413331448	0.0	0.0	683.1937676098204	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6164	2536.251820476777	369.3349424129686	2145.902455595421	0.0	0.0	693.593911423561	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6165	2466.979352747739	363.7465917839276	983.9941086465487	0.0	0.0	686.1295885124102	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6166	2453.482011420481	319.0560622786835	1906.779875142931	0.0	0.0	653.4348799891519	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6167	2298.751393001687	243.27220238923027	1712.3507229589068	0.0	0.0	612.011010591987	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6168	1883.4909944470496	127.46211712397988	1864.420716050718	0.0	0.0	572.9534366911454	3418.6638789052317	0.0	177.82945556061657	0.0	0.0	59.520923360188796
6169	1556.2843775681567	266.7588186810724	880.4907525871209	0.0	0.0	511.494672674162	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6170	1751.8617782135898	260.7413831302851	776.3671939760541	0.0	0.0	494.5720015563843	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6171	1612.4402982213242	337.0334861372769	1198.4990606663832	0.0	0.0	486.0812741423449	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6172	1510.5728251475864	359.81113091291746	1618.7102849524256	0.0	0.0	484.5994378100785	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6173	1329.194171016076	400.95000743333196	1210.850955526298	0.0	0.0	495.0892285748271	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6174	1357.8682601387945	386.4592842338767	1053.666198276365	0.0	0.0	518.4859057575245	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6175	1484.658542986186	445.786951222054	780.9589892312807	0.0	0.0	539.6691845270433	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6176	1702.9714368485845	559.0501168603391	392.5146715992431	0.0	0.0	562.6781550528548	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6177	1850.3300300691712	603.0363535680349	683.1753754417342	0.0	0.0	590.6183119167853	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6178	1917.9065590763248	679.7551639696976	1340.8122274474495	0.0	0.0	611.4914531026852	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6179	1980.6007911365768	754.8375398350814	1566.4626117837454	0.0	0.0	619.068207415074	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6180	2067.893972284686	792.2389909510538	990.0144834249085	0.0	0.0	622.4176388780094	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6181	2117.844285114421	822.8760332994136	533.5787238507578	0.0	0.0	622.6524804666432	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6182	2164.77289842285	867.3880002370424	1031.7233032943532	0.0	0.0	619.6547793984054	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6183	2256.3003712212117	941.5886908182013	702.3192938896549	0.0	0.0	618.7575643192239	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6184	2317.575573923597	1031.6770267955897	548.2743434141082	0.0	0.0	621.5054285153246	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6185	2411.99344010779	1049.3872194858293	938.9829654819307	0.0	0.0	630.4751550427665	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6186	2316.269139190681	958.6460219165997	1415.42648187612	0.0	0.0	637.9270420185542	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6187	2393.4872834077787	930.2407635349833	1286.770307870578	0.0	0.0	648.3292024205525	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6188	2344.9200459158114	923.9109552303366	1301.250904077092	0.0	0.0	663.5960043945782	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6189	2325.0726232106963	893.7670702804919	879.5509280202858	0.0	0.0	661.8662245353233	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6190	2282.2148532000683	823.2593694068618	1176.40082367319	0.0	0.0	621.9770501236623	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6191	2048.244845951963	642.361624600889	564.584575566014	0.0	0.0	573.9378404166038	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6192	1702.917455837666	453.1815358400648	1032.3910653887567	0.0	0.0	530.6299051546968	3432.270754966181	0.0	257.4782902280563	0.0	0.0	63.651881408691395
6193	1413.8640730778488	0.0	1561.8156208366854	0.0	0.0	501.47822250897997	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6194	1435.5549258649787	0.0	1303.2203764384547	0.0	0.0	488.3175598624514	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6195	1372.8722793623033	0.0	1929.69187660862	0.0	0.0	481.96825126973215	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6196	1315.2685672008315	0.0	2560.431625670365	0.0	0.0	483.9108929261365	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6197	1275.8268361311373	0.0	2009.6997980043286	0.0	0.0	505.02455053730006	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6198	1257.1624908518988	0.0	1787.5974863752247	0.0	0.0	554.6351191173843	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6199	1334.12013000765	0.0	1119.4541525094023	0.0	0.0	615.3121542405976	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6200	1465.0184950352304	0.0	454.8065556583982	0.0	0.0	642.0002538146432	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6201	1671.9323305526432	0.0	826.6665543092438	0.0	0.0	649.4319584971798	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6202	1745.5836947509658	0.0	1814.2037064642611	0.0	0.0	652.7556583069338	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6203	1901.399705673826	0.0	2029.8987843018951	0.0	0.0	656.0441287079173	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6204	2013.2977543050445	0.0	1135.365766095263	0.0	0.0	657.8484570491768	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6205	2012.4656743208109	0.0	487.35003630415804	0.0	0.0	659.2399913211495	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6206	2005.3335978131695	0.0	1321.9340215580387	0.0	0.0	660.5076249587888	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6207	2053.52307208745	0.0	1164.6865272724972	0.0	0.0	660.7563971959789	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6208	2044.6173600521145	0.0	785.4353784991797	0.0	0.0	663.1270785731875	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6209	1982.4242641289331	0.0	1259.4724145734115	0.0	0.0	669.4245179043411	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6210	2004.4362306410142	0.0	2051.97903828836	0.0	0.0	672.1004699204273	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6211	2145.3482916732833	0.0	1957.373218425278	0.0	0.0	674.9301703753996	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6212	2060.876962655668	0.0	1956.828971935484	0.0	0.0	681.495839193481	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6213	1987.262023187553	0.0	1326.7424537238726	0.0	0.0	679.7146393647947	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6214	1993.7616979633472	0.0	1653.1128678888558	0.0	0.0	638.3181487191581	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6215	1843.6039273935269	0.0	758.5079252446526	0.0	0.0	586.5067551399984	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6216	1540.6132006960818	0.0	1743.4704585354261	0.0	0.0	542.228978924686	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6217	1481.3233203593697	41.28003552471157	993.1253868487033	0.0	0.0	532.0986324934785	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6218	1478.3555177481146	40.220282240432844	779.7373114320932	0.0	0.0	515.5187172225467	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6219	1401.6194521935754	38.328863004255155	1222.258494366094	0.0	0.0	508.17530967173036	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6220	1272.5017117781194	36.18239943510285	1702.3380479452092	0.0	0.0	509.6470336233963	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6221	1242.649746403253	34.15348241735407	1289.984632833032	0.0	0.0	529.5779554906258	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6222	1206.5597434458828	33.97250257327971	1142.1381703997474	0.0	0.0	578.6960542371887	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6223	1328.510428106566	51.686370857016286	841.3273810695905	0.0	0.0	640.4820608310779	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6224	1623.4509069962573	76.09235724404125	490.01163530038536	0.0	0.0	665.3559266782923	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6225	1703.6537342197907	82.58701032423862	827.6020659207358	0.0	0.0	673.0360046886652	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6226	1835.399276081694	87.3489610463632	1598.0424357053948	0.0	0.0	675.2563844813354	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6227	1910.7133440534424	91.53878381693268	1832.6273756682847	0.0	0.0	678.257609616814	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6228	1899.5609757349835	93.70493658288588	1151.731643605541	0.0	0.0	680.4243329146359	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6229	1796.3545796369906	97.3161241937924	531.8417363003415	0.0	0.0	682.779277396719	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6230	1811.9318921674305	104.03570278043553	1124.9124769180726	0.0	0.0	684.4099762738807	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6231	1868.0034622643989	108.44783443345594	1033.400401496942	0.0	0.0	686.1453327441484	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6232	1879.1573611037659	108.23082517795136	730.597251420577	0.0	0.0	689.5949874729246	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6233	1920.1043398618426	107.12587284991008	1110.9706735375266	0.0	0.0	695.5442839277974	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6234	1853.0068056171835	106.11548602897943	1672.024489695324	0.0	0.0	698.0087565922706	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6235	1801.2773388738233	105.61769091930051	1510.4040087335543	0.0	0.0	701.3739116175286	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6236	1764.5661511283802	104.43834252872401	1480.5078127750432	0.0	0.0	712.3547843444911	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6237	1749.9395817289085	98.53102159262319	1033.8220736097803	0.0	0.0	706.3297504993918	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6238	1827.1490345214609	84.38684432762378	1389.55097223245	0.0	0.0	663.1058397516923	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6239	1752.5142494724385	55.40881706425351	524.7068825848725	0.0	0.0	611.1795615411713	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6240	1444.244991631832	56.190282401085796	1069.4180193450904	0.0	0.0	563.3894423222473	3406.9246421595817	0.0	771.1583798830483	0.0	0.0	66.68851699829099
6241	1624.0967335602459	430.6152939026741	1048.9832225063954	0.0	0.0	540.1939172772807	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6242	1752.4515522072045	298.5697527920813	830.1808485778337	0.0	0.0	522.7099892621532	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6243	1736.2339709499604	217.69856415438647	1290.321400601214	0.0	0.0	514.475223594686	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6244	1679.4653120301998	215.0610672313816	1773.4002422342276	0.0	0.0	515.5522403739641	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
