set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
908	2931.0085499193024	70.76109829283325	1073.2705369270197	0.0	0.0	867.2148932569978	5169.220571296558	0.0	615.333333333333	0.0	0.0	168.65279689483444
909	3155.975838316636	75.39012150264186	588.4633440645313	0.0	0.0	848.4862151419453	5169.220571296558	0.0	615.333333333333	0.0	0.0	168.65279689483444
910	3276.6279816166443	63.588998808783614	546.8650143287412	0.0	0.0	800.6240540500154	5169.220571296558	0.0	615.333333333333	0.0	0.0	168.65279689483444
911	2872.4152050828698	43.601824186305215	921.4111175317906	0.0	0.0	741.8134352102653	5169.220571296558	0.0	615.333333333333	0.0	0.0	168.65279689483444
912	2492.2125312906273	19.84937115211072	880.7446982807048	0.0	0.0	688.0452071986664	5169.220571296558	0.0	615.333333333333	0.0	0.0	168.65279689483444
913	1374.6699924370334	23.15680269726053	777.4575286399112	0.0	0.0	634.1865412461766	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
914	1363.5035454526849	14.301238668057074	792.6166566128661	0.0	0.0	615.3514375354232	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
915	1305.8995273017215	4.261315814191644	695.9886189795261	0.0	0.0	611.2320070891744	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
916	1168.1004029454864	5.334094517343387	761.9912680792038	0.0	0.0	616.2246218228136	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
917	1199.6265343359935	6.40687368175137	870.2208338571312	0.0	0.0	639.0621992587713	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
918	1295.8535990766165	7.479652384903113	916.2887244055028	0.0	0.0	701.741031338838	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
919	1599.460019248746	8.552431549311112	629.5537191129238	0.0	0.0	809.3073512542725	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
920	2066.6257929265485	51.62436737160776	791.1772073826565	0.0	0.0	863.3604560862212	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
921	2419.279618744785	76.3335248256754	1083.8653226353497	0.0	0.0	848.5446901587964	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
922	2505.269510457671	83.90092867075154	901.6589315368327	0.0	0.0	820.2749770373988	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
923	2560.3587123965785	87.34450117949301	677.7573244134333	0.0	0.0	794.7966078045627	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
924	2561.71706580717	89.26006823608915	628.1482942128009	0.0	0.0	768.5386353490285	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
925	2689.2057617043233	81.79785099789109	975.4052025624361	0.0	0.0	744.8428780856597	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
926	2645.683399159377	78.63947916905195	667.5403201481091	0.0	0.0	727.6364918713184	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
927	2646.739605141341	79.01628013241525	564.0411332815747	0.0	0.0	719.4079431434725	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
928	2567.9750405060786	83.06760490806192	575.5046643251708	0.0	0.0	724.8738730374067	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
929	2536.500248247632	69.85603912898003	746.3447104298486	0.0	0.0	758.1139086331577	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
930	2252.158431933963	74.56803591602889	637.9977171667638	0.0	0.0	832.1336483427708	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
931	2255.043803795953	87.32436346562595	391.41337781114123	0.0	0.0	863.6867657746599	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
932	2711.5240387115496	107.83040104201393	645.9051253745629	0.0	0.0	854.7853508500567	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
933	2829.6132850743925	108.38290467889227	320.77278927135535	0.0	0.0	830.0748027133501	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
934	2699.2620848257347	108.16570666426549	368.1660470798262	0.0	0.0	777.9412120583296	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
935	2504.79046727229	99.67512709769323	579.331986645748	0.0	0.0	721.0541577664984	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
936	2126.113961987546	71.05866923864416	673.2216090468901	0.0	0.0	667.3725726909756	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
937	2341.5546862219794	758.0436592908078	1088.5996581714326	0.0	0.0	598.5169505161379	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
938	2157.9584622103007	393.5811403889627	1473.7306485803672	0.0	0.0	578.3019795564898	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
939	2321.482081682414	433.66001266160896	1171.7777737781455	0.0	0.0	571.4749149191358	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
940	2201.727960066785	449.72957032230863	1411.6300399574575	0.0	0.0	573.2153906335652	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
941	2189.8439356699946	516.0827649157383	1326.0618674380105	0.0	0.0	591.6801290295926	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
942	2220.657400190561	548.0075302972507	1404.6497938842404	0.0	0.0	645.3947134299206	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
943	2426.9313940805	608.9246836119588	1210.9391188329414	0.0	0.0	736.9467100318715	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
944	2694.8779482416794	1206.0265034913155	1242.6393641799714	0.0	0.0	789.894964819454	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
945	3206.02080320782	1637.3511931348723	928.2229099963158	0.0	0.0	785.8684315360035	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
946	3109.4846164782057	1689.994927336025	997.9371016663423	0.0	0.0	772.3195499420979	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
947	3181.47736958704	1561.1124535260244	1227.1678358634422	0.0	0.0	757.1790402852529	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
948	3355.4084960082982	1603.8496054529728	1155.9162674286256	0.0	0.0	738.9489542042929	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
949	3348.930623566511	1615.7186002281844	1361.3049915475826	0.0	0.0	718.6676023451244	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
950	3329.040621684328	1495.8636680486773	1388.4456043938076	0.0	0.0	702.7895099218824	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
951	3265.061975865971	1479.8333059343076	1114.3811501045598	0.0	0.0	691.4416764260405	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
952	3264.396662751118	1500.813245575333	1170.2666871338104	0.0	0.0	697.4654059520752	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
953	3112.001265733465	1533.2445214512647	1326.4964512700979	0.0	0.0	721.8241930514992	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
954	3236.271212783368	1557.7586395881995	1608.9625917296796	0.0	0.0	782.19882385836	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
955	3101.8079577313592	1846.0563033141214	620.7808800989076	0.0	0.0	809.8161691279969	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
956	3648.4928037242353	2098.741770991298	951.720965130878	0.0	0.0	797.9758509980408	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
957	3911.151624658559	2086.8065334425755	1236.9696945993046	0.0	0.0	774.453179591998	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
958	3884.4414569080577	1925.0938251488665	1462.0853392087758	0.0	0.0	737.5087671326103	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
959	3479.0124780749707	1670.219909019288	1344.385364985461	0.0	0.0	689.3227834634969	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
960	3091.743380590157	1040.8953794415188	760.3829247889566	0.0	0.0	642.1952686068157	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
961	2512.917656625646	368.90343573135146	1323.3106316660462	0.0	0.0	606.6011730686304	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
962	2285.791692110885	266.36060648168063	1328.7437051539907	0.0	0.0	585.3261683410246	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
963	2256.6191181457	298.2977548411139	1134.953135755279	0.0	0.0	578.7475199124895	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
964	2222.785932371496	315.7305952527412	912.9577303250676	0.0	0.0	578.4564670020844	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
965	2213.9777087599564	336.38661989325226	914.583235800314	0.0	0.0	590.2936923936509	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
966	2322.270478101257	366.48194919527884	1137.1259265870672	0.0	0.0	624.062343179722	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
967	2434.5753388356616	458.4191627319126	995.5137393887877	0.0	0.0	676.8288152213479	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
968	2569.195966914309	763.0687376132761	1538.0285419426382	0.0	0.0	720.08307172841	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
969	3189.289305012267	868.4032514721378	1954.1657289465475	0.0	0.0	747.8955952089583	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
970	3085.958691654515	865.0603433893413	1754.1088964170654	0.0	0.0	747.3402757500124	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
971	3142.4276755241754	881.2690401218542	2197.0794664410405	0.0	0.0	732.9598449005123	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
972	3189.5739378248	875.3343136774123	2385.138388765337	0.0	0.0	713.7796403908563	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
973	3281.0228455937377	882.6075189778282	2141.377921663754	0.0	0.0	695.5971394262732	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
974	3239.165343518967	900.5983287319791	2155.3014603353054	0.0	0.0	679.9975801611523	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
975	3123.553876058163	893.1794756802146	2217.137924167141	0.0	0.0	671.1256114336549	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
976	3199.5267166318013	893.0316942856782	2191.3415789015867	0.0	0.0	682.1316694120437	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
977	3135.429887891297	888.9854720425992	2462.778921881219	0.0	0.0	714.9601773690086	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
978	2956.4093230973785	888.5635195829599	2479.2880635447227	0.0	0.0	770.5754071540453	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
979	2944.549967184408	984.4750938998654	1381.3950861654525	0.0	0.0	796.7646168990707	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
980	3198.8869099275203	1129.818103922403	1493.499637787226	0.0	0.0	785.2780292991581	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
981	3160.7629054161894	1199.5128561136673	1560.4995300824378	0.0	0.0	763.3316511326952	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
982	3327.037640846617	1103.17555774148	1418.2224552681241	0.0	0.0	728.428948658534	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
983	3213.552467404121	1027.0504601509194	1123.8384329762953	0.0	0.0	685.7381177647487	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
984	2921.9270625573054	723.3102395247539	1287.6505777017994	0.0	0.0	640.886958482442	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
985	1269.4531921754508	690.5215930916298	1668.9649971154126	0.0	0.0	614.5662995140597	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
986	1076.9780892335234	431.62745187750056	1219.379056228534	0.0	0.0	593.7557690668356	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
987	1045.1146467919398	311.46522633633236	1050.209071320641	0.0	0.0	586.4378548002916	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
988	1015.0036965096292	345.58987956291907	968.754593736671	0.0	0.0	584.6175784976443	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
989	1044.0337248813105	368.88987295378996	918.0663309166623	0.0	0.0	596.0876781226767	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
990	974.810905319297	399.0782862401178	1145.6171609771395	0.0	0.0	623.96313077512	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
991	1163.577994643378	429.0206845301785	674.5726371541925	0.0	0.0	670.0072407385803	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
992	1357.6070045478095	585.0221154328754	1283.5023756722262	0.0	0.0	711.238420938366	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
993	1551.7740152834388	938.9053403630664	1145.1330291539696	0.0	0.0	736.3967400000557	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
994	1701.8165874757192	877.2656952127129	2005.3253794923835	0.0	0.0	749.5442796092569	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
995	1610.4615960036535	935.6934520234636	2411.100277915627	0.0	0.0	749.469867027887	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
996	1645.7327932121436	968.227074247778	1763.2334594490055	0.0	0.0	742.1799323559499	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
997	1582.569760984588	969.4514504632277	1627.7789155559271	0.0	0.0	737.952980084336	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
998	1542.4643473772837	954.1602379602742	1668.2298622781275	0.0	0.0	731.1938712090746	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
999	1427.5704534538293	924.4085822658232	1372.9566508210025	0.0	0.0	723.0212782222073	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
1000	1454.3803721708123	906.8673638481099	1516.3382639746887	0.0	0.0	723.1012197469379	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
1001	1461.9975784892551	841.2021925162637	1681.1824461477606	0.0	0.0	741.8080055130548	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
1002	1391.8265185167545	814.2313362476093	2464.364441113368	0.0	0.0	786.2133648938719	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
1003	1454.23545624974	1094.6883495606698	2163.1577374485887	0.0	0.0	805.8881284398719	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
1004	1608.1433834660888	1612.4296424363354	1709.0400911249574	0.0	0.0	801.247456144454	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
1005	1675.6271305024538	1630.4953476601074	1625.5793989848016	0.0	0.0	791.375733567279	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
1006	1706.1102103695996	1480.1238343658335	2192.8709575794824	0.0	0.0	748.7269509734857	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
1007	1589.5620973622367	1403.0767027005547	1459.8071764322965	0.0	0.0	695.3177484187116	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
1008	1440.2652933713398	835.4739904096367	840.6410987374499	0.0	0.0	643.0864341170278	5124.166098621023	0.0	605.2268988709252	0.0	0.0	243.241442362467
1009	2022.0829480396355	461.82754030738334	1412.6316532607557	0.0	0.0	625.8302155487333	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1010	2000.6085165732466	456.2444014221344	1090.0369751072417	0.0	0.0	607.4630386053193	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1011	1871.9089838838845	494.5342093413261	1149.5328385370758	0.0	0.0	602.1664407194993	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1012	1914.95980002849	533.9337817494506	950.3940853487293	0.0	0.0	608.5693787180742	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1013	1895.2672224864411	541.1501936456684	899.5623428543912	0.0	0.0	631.4785292701141	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1014	1893.8257933295035	547.9966743784273	1186.3629260892715	0.0	0.0	690.0681389002502	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1015	1970.6799576770209	596.2743530308683	744.3241566643139	0.0	0.0	789.1198998425517	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1016	1940.0920494068976	674.8994598550396	1338.0275162239395	0.0	0.0	840.7275961289893	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1017	2212.857522424959	795.7321746585571	1310.1197016832436	0.0	0.0	827.7947605249999	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1018	2301.250010869569	868.0756745725371	2131.1527347911097	0.0	0.0	806.4749811597553	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1019	2325.091584366969	940.8371903725376	2289.852478934177	0.0	0.0	786.7656527370168	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1020	2405.3274989287056	1029.3883519470637	1574.2885938018826	0.0	0.0	767.2310633008219	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1021	2422.683298334378	1054.1119896923278	1455.1618641880868	0.0	0.0	748.1271868965306	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1022	2398.567570174161	1064.1504509449016	1486.521440856068	0.0	0.0	731.3827409528717	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1023	2302.401417041258	1087.7903705271697	1234.4690679217485	0.0	0.0	717.9873975031294	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1024	2248.1621524292227	1024.776078795513	1367.2522277175913	0.0	0.0	722.1761370212677	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1025	2053.1723514502855	944.8752001536957	1537.115672458066	0.0	0.0	756.03500606827	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1026	2137.75176428452	864.5090401839904	2224.130757162729	0.0	0.0	825.6213935013652	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1027	2030.9827545769547	970.2704323691968	1969.4759808197864	0.0	0.0	868.9942548272442	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1028	2460.9838769404973	1147.6070817501673	1569.4044729396792	0.0	0.0	864.6835589112784	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1029	2560.4562781943687	1154.0748716834344	1502.2281885030886	0.0	0.0	841.5141370847882	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1030	2379.2760321587925	1145.5460034866169	2004.7368932666	0.0	0.0	792.4939471721924	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1031	2400.851229640737	1059.0345248735216	1421.7689739190005	0.0	0.0	726.1659823973097	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1032	2214.3667680655567	834.7686196063222	877.3890491541921	0.0	0.0	673.6649048303574	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1033	2270.692985823153	845.398790384304	523.0144360961883	0.0	0.0	665.6982160999981	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1034	1945.5088713028345	664.4447989600515	426.28833648750464	0.0	0.0	646.4237274817386	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1035	2060.50590080493	409.9443317769234	409.08390100099473	0.0	0.0	642.7595579317549	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1036	1840.9135026775293	464.06506301934786	372.31713500389566	0.0	0.0	648.2521138858941	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1037	1827.4345710863397	504.7361996114945	361.1728681352138	0.0	0.0	673.1470400851045	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1038	1826.4799220027292	560.8251642173733	421.73924553610016	0.0	0.0	741.114812348469	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1039	1948.6861423969683	608.7131478914907	281.2682188514048	0.0	0.0	848.9552259119324	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1040	2181.6469404228533	637.5748757188755	458.0525448750875	0.0	0.0	898.4747770325321	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1041	2109.6334698212536	622.8074306563387	468.13118651181856	0.0	0.0	881.6570651622302	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1042	1827.324378570443	814.8794235602952	716.6201944195358	0.0	0.0	856.1732822923902	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1043	2037.553891689206	847.198700245083	746.9714391190463	0.0	0.0	829.130282657326	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1044	2061.2734805652653	786.0278804720107	511.75688211557474	0.0	0.0	803.2940983653508	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1045	2004.307624629992	755.741602530351	489.18529242055695	0.0	0.0	779.6107864256356	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1046	1986.7644283723819	743.5965302125148	483.46470539385285	0.0	0.0	759.9944644970674	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1047	2314.905815718977	747.0779214397228	360.18596136971445	0.0	0.0	745.1164241489012	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1048	2263.5102508888863	646.1459917288283	379.6259758603513	0.0	0.0	749.5453986441701	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1049	2424.7931040976664	498.287924506729	401.7527346277784	0.0	0.0	784.9974475927588	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1050	2461.1145989790884	613.7544555459767	625.8205707059283	0.0	0.0	859.4322024554187	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
