set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3371	3295.1438815852257	2142.3226223121173	0.0	574.7196256682266	113.44774090208449	707.0796774532427	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3372	3346.970601336856	2247.3809169495503	0.0	600.4127351938685	88.05752103185742	703.602147480527	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3373	3452.166819382765	2296.565404653677	0.0	545.912953543202	134.29992884074954	696.0655516695913	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3374	3711.67064825397	2275.659174409241	0.0	447.05883129654836	94.95128827019319	690.2837120211333	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3375	3742.8995453765056	2157.622741662933	0.0	666.4378579275799	85.01748253651573	686.5906709361541	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3376	3703.2626084913286	2243.9378883369573	0.0	627.4616946505531	69.2484091960103	686.566846101594	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3377	3729.8323735761214	2307.107424122584	0.0	633.0055504177283	75.49673654916155	690.4233100026435	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3378	3698.890101470915	2157.8469446896693	0.0	638.5329616739145	53.52445799672883	693.1145950122284	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3379	3479.672880303496	2179.751150595815	0.0	613.3192096436044	97.95805847200396	692.2061306492142	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3380	3532.276589958393	2293.123874591517	0.0	732.9593993367732	111.67532934854395	696.7502813075488	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3381	3641.478237923149	2432.913244181257	0.0	764.0395251060318	91.5502436634557	709.7969521025628	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3382	3790.96477871502	2515.739590109912	0.0	583.967401979293	71.01135948821779	688.3415403455488	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3383	3789.975021944245	2512.6086095596797	0.0	683.2803260825398	84.0265224502907	631.6897768110907	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3384	3552.054660242331	2424.0934433726893	0.0	843.7777255534917	70.04638726812851	583.115081693388	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3385	2196.530087679504	1171.4843662087587	0.0	139.77356643686377	42.96856239827879	562.9093820684635	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3386	2092.666349544024	1087.782761212847	0.0	135.32236247865842	31.435179595141467	547.5472447299765	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3387	2060.2547040638547	1076.1306609248652	0.0	131.31401955909305	32.396960488858205	540.7156111476777	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3388	2023.8148514424868	1057.325783614383	0.0	114.36451571188522	30.42013654444695	541.3676191115638	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3389	1918.0094373882794	1050.231531737837	0.0	128.41478899758948	48.59081083655937	562.2674760151621	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3390	2018.1402875613312	1062.702262472361	0.0	129.49500050557157	59.191979369083796	609.7743973891329	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3391	1892.4026275223985	1040.828185474018	0.0	128.00414013012258	84.94591708278027	675.5808345893327	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3392	1954.8786576329605	1014.4562040586444	0.0	160.48905603605215	109.76157575328241	724.1194435965401	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3393	1868.184855720286	1094.1232554852722	0.0	141.90598964250074	82.7021223727278	730.1212322826177	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3394	2027.2896315536154	1172.6832351591145	0.0	163.95398188053414	114.19972009481026	726.6383863880855	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3395	2153.8654429097287	1231.5191558050656	0.0	172.99156828590046	113.58387216147513	721.9788953150471	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3396	2231.100677860127	1240.995877326484	0.0	173.98928960448785	87.9634642142032	716.4751294364137	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3397	2245.9472707825294	1227.3889851185995	0.0	153.4700915155083	106.93598792710972	710.3510166640261	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3398	2308.384781353488	1245.7575646122555	0.0	152.7914959514687	77.85265338302786	705.8169470903407	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3399	2172.8665032003782	1227.8582036218672	0.0	158.0408183969599	71.09336719076276	700.0044897843359	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3400	2124.027330894047	1173.959441800262	0.0	139.19883823036056	48.382214231199065	699.8765822854106	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3401	2102.7754416582047	1160.9438651624946	0.0	122.25174466449205	53.61611317142643	705.1002488040634	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3402	2107.306002190659	1186.2453974364705	0.0	109.23712647097963	44.01781087548977	710.0615026392277	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3403	2116.482195673232	1171.5450042215125	0.0	120.0202746639975	78.17324791337776	717.4845638472345	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3404	2138.26645952792	1191.6892085502204	0.0	149.66195962907747	98.52938394850231	719.7977042649642	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3405	2350.944711365395	1288.1297475036765	0.0	181.45834600768976	93.24590659696678	723.4657042586998	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3406	2400.584874881073	1316.6762632932139	0.0	155.31711037935662	71.46959946967384	697.8782657587659	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3407	2161.1201495366213	1307.590246552946	0.0	124.15325390740793	69.18992221468737	641.3969891761313	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3408	2115.035790758264	1261.5622871007315	0.0	111.67874146788671	67.41040545821558	592.2842003582954	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3409	2951.9892007903754	2001.27987165682	0.0	0.0	382.6584582986511	565.3515900186843	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3410	2900.924910192692	1732.6495458737327	0.0	0.0	371.1194174106383	548.0219033989894	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3411	2763.565920994852	1741.1109528672062	0.0	0.0	424.7179468698149	541.556628775067	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3412	2647.939834854051	1689.9765920924774	0.0	0.0	391.092503146708	547.8237343891724	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3413	2766.8883937316027	1658.6559346454185	0.0	0.0	497.578468370226	572.2515169116587	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3414	2796.2581874090874	1683.4676631946606	0.0	0.0	580.7610198307914	621.7142824368406	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3415	2514.534609188357	1661.8067788839735	0.0	0.0	703.5940341726638	687.8156031539271	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3416	2612.8354562326067	1695.463775263519	0.0	0.0	875.1083297632698	730.1741000499168	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3417	2858.3853184032037	1832.7278843824624	0.0	0.0	608.0533327430483	735.6223733700513	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3418	2882.4231593791583	1825.023519133557	0.0	0.0	851.4162541921692	731.6763000634373	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3419	2926.61619280715	1813.8747265167835	0.0	0.0	804.4780808572357	728.7892782404847	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3420	3006.8066593122503	1837.954600556915	0.0	0.0	584.8411352893078	723.1812742401333	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3421	2926.776876371823	1814.0953800881114	0.0	0.0	876.0583015914351	721.0084051219777	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3422	2894.5945979450007	1837.0719847869807	0.0	0.0	576.4303969806722	714.346735733122	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3423	2945.156857321401	1832.1480266534893	0.0	0.0	516.5639585616193	709.67512746247	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3424	2872.706303654341	1805.310256415352	0.0	0.0	464.4396162460365	710.2364853012951	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3425	2822.9636461117766	1773.08897861457	0.0	0.0	487.46529731528506	715.0514399395023	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3426	2921.2970271349236	1742.0963755366427	0.0	0.0	376.05866675570473	717.7842773207384	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3427	3034.0013336503976	1686.9513925284855	0.0	0.0	664.4683485039053	716.800441783237	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3428	2938.019218088942	1697.2664234295044	0.0	0.0	804.8496210987547	719.3975805803309	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3429	3282.826516539114	2049.500723958277	0.0	0.0	726.3190059955812	728.082920709653	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3430	3229.3727561837877	2236.8607695845567	0.0	0.0	611.395784685659	705.2094675782756	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3431	3050.998198282911	1990.3763990056152	0.0	0.0	597.2469504459237	649.5284196761688	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3432	2916.667677172515	1865.4387154124106	0.0	0.0	490.21578559175515	600.3278875193982	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3433	2243.49343180012	1336.4904128387566	0.0	0.0	0.0	565.6879607256399	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3434	2237.2727092221267	1311.9973778421984	0.0	0.0	0.0	548.4752437015047	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3435	2022.8418232513445	1273.1925669410198	0.0	0.0	0.0	543.3689122341268	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3436	1882.1420338300286	1277.793502564797	0.0	0.0	0.0	548.1864557703224	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3437	1956.9835909091253	1304.4758079118228	0.0	0.0	0.0	572.5370868559422	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3438	2090.5932938417286	1319.6876888426718	0.0	0.0	0.0	619.5271580384891	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3439	2122.8559683593526	1335.6817466280984	0.0	0.0	0.0	684.470484170704	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3440	2262.732073501381	1384.5233910730062	0.0	0.0	0.0	728.1150703602108	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3441	2307.350222348881	1436.4780361675498	0.0	0.0	0.0	732.2182372600598	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3442	2414.525133316401	1446.3864326985733	0.0	0.0	0.0	727.4969568372895	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3443	2513.3943565705026	1511.1968246690046	0.0	0.0	0.0	724.3024834211577	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3444	2489.6626557772393	1552.9806045389369	0.0	0.0	0.0	719.875048880093	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3445	2549.02280617187	1513.7097556388474	0.0	0.0	0.0	713.4869131427087	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3446	2440.206828353221	1412.5205641545606	0.0	0.0	0.0	705.4969815697187	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3447	2441.070957537222	1291.8620632063655	0.0	0.0	0.0	701.5611264285013	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3448	2507.1993206152297	1141.7218260218592	0.0	0.0	0.0	700.4980616491035	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3449	2432.563897181057	1077.2818394392527	0.0	0.0	0.0	703.5406525362604	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3450	2383.919194832005	1091.050010814578	0.0	0.0	0.0	705.7414816512171	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3451	2286.695219002585	1096.2725874476423	0.0	0.0	0.0	700.6496813913957	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3452	2285.333088422941	1016.4575232659663	0.0	0.0	0.0	695.4055153331437	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3453	2326.531884480553	1140.2065297849872	0.0	0.0	0.0	699.7273544303523	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3454	2424.882101261251	1252.3677298651808	0.0	0.0	0.0	689.2488987502245	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3455	2390.0076588258576	1168.8573833743949	0.0	0.0	0.0	643.3610960870584	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3456	2300.794924976392	1140.8292895145755	0.0	0.0	0.0	598.7232528964566	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3457	2676.996082733133	1417.7784979426438	0.0	403.4287472956096	488.0954429943717	560.6835644869084	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3458	2682.655956136895	1179.7725784240774	0.0	449.3641154445687	468.7483187892833	543.70551849883	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3459	2629.438128884863	1201.653418482947	0.0	377.1277857600772	530.9106999242013	535.8940206548714	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3460	2494.58968254691	1237.2474109591772	0.0	417.5713613941616	503.80370668088005	538.6618397610437	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3461	2635.959069486832	1331.994048265258	0.0	449.51140596932055	705.4916483055	553.7826421542005	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3462	2791.575435931089	1479.272228821239	0.0	481.2891446272091	848.5649799008836	578.7934079318235	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3463	2744.534346681685	1439.1272820618271	0.0	380.1306547466865	1122.3899253105956	611.6204087949773	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3464	2743.70680618838	1668.0844169897282	0.0	242.53832758585344	1113.2067451135697	643.566558652447	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3465	2775.595378187785	2003.4286325249027	0.0	165.8113479527843	808.149230210029	672.3342076366274	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3466	2734.887949963305	1941.602923190303	0.0	168.21003944786767	1191.5469175189678	687.5590307158319	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3467	2896.1489097963617	2115.866909274262	0.0	190.9973292950196	1173.6652924840585	688.7515867823153	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3468	2992.480484124751	2167.363706060225	0.0	196.78056010282367	861.6364424303773	680.8547385834764	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3469	2876.748447822201	2130.6679117359367	0.0	184.62493638820672	1154.832284370032	667.7153233786381	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3470	2855.121971915624	2144.658764803561	0.0	204.8662442155228	874.6227765497664	656.7229950260253	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3471	2828.5777922122875	2159.8415651339355	0.0	235.86849022910343	716.8953325098819	650.5288507481107	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3472	2792.1510232136407	2159.898309710239	0.0	241.22786793367453	549.7277698773723	652.0657365013171	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3473	2773.1373662765423	2102.9014752193452	0.0	263.41698644630696	615.1786432230955	663.4959055095793	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3474	2767.3154734726313	2119.8360996308406	0.0	213.68537787347807	460.60180924380654	672.9108563149697	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3475	2846.301830370363	2095.681481939414	0.0	250.0289831206077	886.3555530969134	677.3699288347894	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3476	3022.6864108517707	2035.414229928464	0.0	254.4565684206078	1019.2675862338052	676.7425787261617	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3477	3171.1669714519903	2420.1940648545674	0.0	175.95309325500378	927.088233410116	679.9547654394576	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3478	3150.483439924021	2509.265722444636	0.0	182.97470983089798	709.9892528376143	661.9585008007981	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3479	3375.98710203715	1576.2115725660776	0.0	168.14383204271627	664.7619770738029	620.542455803244	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3480	3123.1101118137653	1309.0747497619768	0.0	313.58131767981115	526.5083239114822	581.7463940588254	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3481	3114.862965034363	817.5946969218915	0.0	52.53086883375378	374.51406475330253	551.1369123952269	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3482	3091.9733567587677	837.3669091320198	0.0	54.24772270292641	312.54653388712296	535.2218554880956	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3483	2736.777182739338	812.924101967259	0.0	47.30320439759632	424.5499800690373	528.948729005391	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3484	2557.033358303639	822.9235141382231	0.0	53.08775365844634	421.7643740480778	528.0200551178011	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3485	2605.048753562497	860.2257060193881	0.0	58.98972638182951	652.1518882795373	540.9262212894362	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3486	2703.9873030371764	896.8000255101888	0.0	63.09787020655683	742.3067406762731	561.0537695060141	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3487	2542.1077485036067	924.0959502646305	0.0	51.09480568642924	982.2910311861156	587.3269231645938	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3488	2879.7823299528272	902.7358258600892	0.0	40.4244147959724	1372.9942917119658	615.7013190780383	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3489	3020.573629981568	1008.8770796206489	0.0	25.329569180864922	968.5950605884331	643.3466443244517	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3490	3120.116627862785	1186.3155018360949	0.0	25.114946472323844	1271.5481589642302	661.2705223182717	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3491	3183.846478295031	1263.5734718805404	0.0	23.71597703018955	1169.5397236403	666.3108504273124	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3492	3133.561526934433	1318.02489493303	0.0	23.128859717524215	846.8824809180211	658.653376234638	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3493	3080.682548365132	1342.198166332626	0.0	21.098610366687268	1142.4801362323365	654.8699775861174	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3494	3129.4730198078432	1372.820402773684	0.0	21.942939456816017	752.3224633579476	647.2803182723906	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3495	3089.9140154826127	1391.0581790522353	0.0	25.290694274930075	736.9691185171203	640.5653589693228	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3496	3035.6242934923266	1433.3428229836566	0.0	29.07814209117489	540.6903322304015	642.5644198524355	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3497	3168.8392549565924	1474.973169977828	0.0	34.51423896422789	745.5408805361249	650.7630339639971	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3498	3072.875830156633	1452.0963721232183	0.0	27.050137213024968	649.5206787203642	658.9130303072697	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3499	3060.898913113504	1379.9280086727267	0.0	31.79967305471757	1053.8577941376427	661.3382967993747	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3500	3026.6551259333446	1373.3584124160714	0.0	34.60357057466049	1157.7436380916995	664.7702371266017	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3501	3177.3535653590443	1456.178955947668	0.0	20.177873355832727	1097.1560529770238	674.6145869334947	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3502	3156.443283672973	1464.1050955405594	0.0	19.588847043266302	778.5158046827697	667.8345727763683	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3503	3022.9903281309826	1238.6398546103344	0.0	24.112074541040176	797.9259013367822	620.0470611414872	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3504	2882.453003542701	999.5327235265396	0.0	40.644325194616094	613.8061265181117	573.7306735440962	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3505	2770.8116488882342	1021.171719255567	0.0	0.0	367.22448930368796	543.2169239010144	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3506	2762.6310749442378	1002.558073384498	0.0	0.0	374.1177192880432	529.0295252855607	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3507	2544.443200543929	975.7379896891313	0.0	0.0	395.2083271244717	525.8412580681204	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3508	2528.5770414864955	962.9565469015987	0.0	0.0	346.8444423101415	533.0433212407934	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3509	2645.5578374332817	993.8799099135676	0.0	0.0	564.0345501448978	558.3177131186799	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3510	2726.2771144970106	1028.8677652146546	0.0	0.0	626.2902368276671	608.1621444748347	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3511	2686.7215851476153	1130.4097813339765	0.0	0.0	812.6322286499005	682.4665831737466	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3512	2852.0975254346226	1245.4265080118519	0.0	0.0	972.2321195948281	724.4560483509304	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3513	3028.198301505794	1349.4212283553254	0.0	0.0	742.9554126640393	728.7898732199756	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3514	3331.714042942393	1375.423151035776	0.0	0.0	998.1886689656984	722.3841141751742	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3515	3430.650560023486	1440.6771735596508	0.0	0.0	936.17440644997	720.4709901000107	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3516	3628.788334477266	1497.3213837227518	0.0	0.0	691.1890644881903	713.874896062655	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3517	3500.8658179610966	1621.6040004813847	0.0	0.0	889.9241557121408	709.6537666696228	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3518	3785.048146935347	1727.4927958434228	0.0	0.0	571.4781558081092	702.6071617725148	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3519	3913.118519268036	1742.0139316051484	0.0	0.0	492.6867889953556	699.5345513161071	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3520	3815.190352683968	1723.1985313791415	0.0	0.0	405.1528259171532	700.7421804212183	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3521	3751.312551587521	1644.5086769382085	0.0	0.0	470.0338085082325	702.9530784776667	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3522	3642.285688480849	1552.1989456917527	0.0	0.0	355.3885628246579	705.0890795058174	5479.270068682162	0.0	0.0	0.0	0.0	0.0
