set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4420	3393.016316863115	2288.6580815686452	0.0	0.0	0.0	552.2752678481133	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4421	3267.891177104307	2321.1942437828875	0.0	0.0	0.0	558.6363948525116	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4422	3256.747108865576	2302.562777770187	0.0	0.0	0.0	575.6376190317362	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4423	3027.989358691507	2088.6579553247025	0.0	0.0	0.0	616.6369222693585	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4424	2753.8863457906104	2101.786966251485	0.0	0.0	0.0	661.9603706272187	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4425	2985.0322911347353	2222.039823001094	0.0	0.0	0.0	697.3064830358851	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4426	3258.0255893903773	2371.004873312017	0.0	0.0	0.0	721.2711678448427	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4427	3265.2666612526455	2460.433745980336	0.0	0.0	0.0	742.4400768279955	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4428	3559.512327330618	2518.870256159526	0.0	0.0	0.0	754.636548301516	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4429	3624.301318251863	2423.142456833255	0.0	0.0	0.0	764.0795856113144	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4430	3577.409514588245	2472.027097337965	0.0	0.0	0.0	769.5034744612997	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4431	3802.2829948254885	2538.797138439821	0.0	0.0	0.0	776.733119756118	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4432	3872.3147644384376	2596.617913954143	0.0	0.0	0.0	782.5912916837276	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4433	3938.414170808713	2570.830772542422	0.0	0.0	0.0	789.202816647496	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4434	3918.7299251387817	2585.7482360788226	0.0	0.0	0.0	783.0753286830691	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4435	3837.560600146975	2546.0868740099363	0.0	0.0	0.0	765.4150498832151	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4436	3718.643613495739	2492.5838694607396	0.0	0.0	0.0	746.8803752676465	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4437	3772.709853764455	2446.2865554058103	0.0	0.0	0.0	736.3384609057836	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4438	3973.848871747131	2390.2184583684093	0.0	0.0	0.0	725.8690536993968	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4439	3661.324427293744	2410.084479837636	0.0	0.0	0.0	683.4677919546905	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4440	3583.893978074104	2378.37811690758	0.0	0.0	0.0	630.4533105314308	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4441	3988.3592173476495	2750.1898338405604	0.0	0.0	167.43528869939038	575.2711452933379	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4442	3966.07518389665	2805.718157295453	0.0	0.0	212.52395148778652	551.5689647473687	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4443	3823.512828283191	2742.415965396027	0.0	0.0	206.12481168104745	539.6555749204528	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4444	3605.896800580205	2656.2484227423674	0.0	0.0	249.651765785888	536.3583297287641	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4445	3590.798553349967	2624.7422834545428	0.0	0.0	352.46146661608316	544.004390755746	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4446	3651.4241293633754	2624.64820137542	0.0	0.0	321.96514972590074	565.56504959063	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4447	3454.91566437522	2580.836619772179	0.0	0.0	187.5338641966725	606.9550308719768	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4448	3478.2573199064173	2315.6581472893663	0.0	0.0	118.79247728865722	644.0537488844284	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4449	3424.393557659387	2328.8045648167863	0.0	0.0	121.35352815766184	676.6967924053721	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4450	3500.4401981831725	2476.900317894975	0.0	0.0	149.21446988865847	700.9174552220147	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4451	3598.967884526959	2675.9106279996945	0.0	0.0	153.06212581055996	718.3762292271504	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4452	3787.296327493147	2776.648299174432	0.0	0.0	206.19406228513625	727.0247293712484	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4453	3796.971396113877	2828.735821475449	0.0	0.0	182.6889554717726	730.6623822427116	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4454	3713.745123252337	2831.487023686645	0.0	0.0	184.5341396567704	733.4229385854779	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4455	3864.361151949041	2763.0014568649876	0.0	0.0	181.4116668228089	735.7796907555941	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4456	4082.1342410312673	2733.0748166867306	0.0	0.0	193.60109976838558	742.7748124356195	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4457	4171.79758180677	2837.5546091066003	0.0	0.0	166.28142331469058	749.515907795764	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4458	4246.0945421249535	2900.580435244927	0.0	0.0	197.06652711303641	748.6992256972859	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4459	4254.215952494485	2876.4186513520485	0.0	0.0	154.2168841225306	737.8155781090198	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4460	4085.2833744938757	2649.4376962017914	0.0	0.0	143.272269737461	720.0160967054426	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4461	3993.4281981139507	2483.8992198039755	0.0	0.0	162.24235124731513	708.8848887295187	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4462	3838.4806927929067	2509.2592948580345	0.0	0.0	166.68181743334532	697.2266353674027	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4463	3804.0042362394734	2618.6413425797973	0.0	0.0	220.70575818622655	655.9860557555946	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4464	3934.488612954024	2776.657424745153	0.0	0.0	76.75939304600708	610.2492676899278	4035.251996246122	0.0	0.0	0.0	0.0	0.0
4465	3187.4691884888757	2957.801275673968	0.0	0.0	2.068921283721239	538.391942829366	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4466	3192.897777707267	2832.190960733223	0.0	0.0	1.9639514448747024	517.5293703513321	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4467	3112.978247310933	2751.8144150435264	0.0	0.0	2.0071424211320377	505.8902621410953	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4468	2951.7128911480763	2732.7278762532096	0.0	0.0	2.5781975824805183	501.57691271167846	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4469	2964.5372373191217	2678.225334597513	0.0	0.0	3.7020516820009446	503.9966024424427	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4470	2968.955218800939	2714.8892016563887	0.0	0.0	3.308468372367233	513.6017044306145	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4471	2835.777834765029	2621.442451389604	0.0	0.0	1.9703274972697888	532.9940250789946	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4472	2733.758571806677	2391.055337760512	0.0	0.0	1.5765935585253628	562.1216472216925	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4473	2670.2812927778673	2371.5804186796113	0.0	0.0	1.5794767971220975	593.6208574693084	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4474	2643.4051212394047	2443.184170176467	0.0	0.0	1.7546657274990445	613.9398828205699	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4475	2680.911013902781	2455.08759907974	0.0	0.0	1.6662143134951932	628.837254325967	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4476	2816.258502126066	2415.651128663796	0.0	0.0	2.0601071443735264	630.8705024668909	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4477	2820.6126606240587	2457.515699421147	0.0	0.0	1.987113408008136	634.5947132969981	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4478	2853.446917388012	2532.528696751709	0.0	0.0	1.880560531319022	633.4520330754126	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4479	3039.751617991505	2519.9930582191573	0.0	0.0	1.9352668322096311	636.3990645807326	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4480	3116.234624659594	2526.392513659793	0.0	0.0	1.9811183683967728	643.2182066881259	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4481	3073.9232754057048	2590.871429883785	0.0	0.0	1.7919250191251774	649.6412231968276	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4482	2949.916211754426	2711.739913419013	0.0	0.0	2.2034815952551634	651.0852571426472	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4483	2912.774086101557	2730.184807216045	0.0	0.0	1.7917518510067614	649.0212622460188	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4484	3142.3664653476726	2609.588856224877	0.0	0.0	1.7520676757475762	640.8366569926644	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4485	3020.229648145377	2563.986197386509	0.0	0.0	1.8824783284214512	634.9526033447247	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4486	2975.7759410448793	2523.4401318581	0.0	0.0	2.0425834751528043	629.5900685647016	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4487	3068.1856086815196	2768.6585732739595	0.0	0.0	2.4999948178795828	599.1532749158819	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4488	3101.610935498893	2937.208733572528	0.0	0.0	1.0136940169664173	560.299436717526	3986.189301153391	0.0	0.0	0.0	0.0	0.0
4489	2810.2665306519048	2788.306523086051	833.8900761908972	0.0	0.0	536.8903973337849	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4490	2611.693461395271	2589.9218072946505	797.6533841366776	0.0	0.0	515.8625136848992	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4491	2586.877613520716	2604.053056293917	975.3835167568456	0.0	0.0	505.44447250975765	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4492	2600.5838624430485	1931.1484398303646	1172.2814681246139	0.0	0.0	501.66173248684777	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4493	2614.417131690853	1933.9923342784534	1464.4904086596866	0.0	0.0	504.4536616681586	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4494	2694.288107119442	1978.601732166105	1559.5383599542276	0.0	0.0	511.9087607658403	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4495	2529.1281632027485	2108.723228575981	1627.1974296495873	0.0	0.0	532.5832270385808	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4496	2438.94557648906	2296.829049572609	1425.7267680541706	0.0	0.0	561.5760903242679	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4497	2544.3471988676474	2343.623007714168	1061.4992835310975	0.0	0.0	590.9039505326627	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4498	2638.6263197797143	2500.6116032525424	591.6035170697061	0.0	0.0	613.7826984819783	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4499	2795.906050136795	2650.897823659091	651.959406533176	0.0	0.0	627.0795696690104	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4500	3063.299672148776	2671.335020045221	888.108092605431	0.0	0.0	635.4362085675011	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4501	2972.978823891226	2734.720844675593	1072.2860235756327	0.0	0.0	639.915856481814	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4502	3063.7729223079277	2764.009303481933	1172.6277789489395	0.0	0.0	642.3201797429086	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4503	3018.4719956810213	2839.1562827690545	1543.4474028475076	0.0	0.0	645.7997037271149	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4504	3095.7488185382417	3002.5043932424187	1693.7368868422784	0.0	0.0	652.5928399544144	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4505	3045.742389924496	3083.067830991334	799.6901322430452	0.0	0.0	663.9672016570048	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4506	3031.253517928057	2604.1906731852027	840.5066969805303	0.0	0.0	669.6461979722662	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4507	2987.45447526963	2597.55682672177	808.4676223701131	0.0	0.0	669.5336785608766	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4508	2951.2219602181426	2500.3949364648315	792.4012147430203	0.0	0.0	663.2376643399516	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4509	2889.6676520956958	2551.975664378632	869.2246026867554	0.0	0.0	654.8653668061047	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4510	2952.935530262785	2501.612494905622	868.9491256485733	0.0	0.0	644.954911814242	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4511	2885.590629320473	2612.621638150717	917.2262376525115	0.0	0.0	612.9719016062547	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4512	2788.8823820620282	2775.8896733410884	934.0123221023593	0.0	0.0	572.7526180244757	3938.06210385855	0.0	0.0	0.0	0.0	0.0
4513	2896.156134410744	1743.2444179897054	0.0	0.0	203.52938264480844	535.1245874306851	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4514	2828.479056390375	1775.7260454415632	0.0	0.0	214.71935457307856	513.3006569387508	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4515	2772.9769977597352	1747.65196381884	0.0	0.0	160.07801549594402	500.9769065514701	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4516	2673.289782193313	1714.5018110618246	0.0	0.0	188.8949578042481	498.34900345674055	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4517	2669.866112139001	1683.8021012034644	0.0	0.0	177.8928297991597	504.23711495504483	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4518	2789.462481330928	1695.9953782277194	0.0	0.0	183.74771008303364	513.4571260663624	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4519	2536.6394755987053	1677.9383896110394	0.0	0.0	145.11836942430182	533.7879938437484	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4520	2571.714926806413	1640.216959635731	0.0	0.0	196.34325979177285	563.9016271729532	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4521	2564.495861292542	1679.6682265263282	0.0	0.0	170.35722057526138	595.6300675413228	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4522	2644.0444178200382	1696.4354461092707	0.0	0.0	174.67063463603222	622.4380682718847	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4523	2835.2221859568467	1726.6025804028754	0.0	0.0	249.01212653523038	642.1488035828017	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4524	2911.725281620351	1764.426905897245	0.0	0.0	285.32870557735316	657.1872818785544	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4525	2819.3368340283946	1745.303360632464	0.0	0.0	287.87709515737487	664.2597459793304	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4526	2851.5838184618683	1743.7892355707813	0.0	0.0	266.9040774539084	668.2738195075077	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4527	2865.284242187505	1781.3350259738293	0.0	0.0	238.14278810420222	671.1011460187542	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4528	2810.0707880936266	1826.5066527704362	0.0	0.0	254.62780443739302	680.119794152805	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4529	2849.7524648642125	1862.7115520457626	0.0	0.0	296.86408072749344	691.7693697238782	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4530	2853.2757195622667	1806.6592354430854	0.0	0.0	238.99072261678268	695.677205853966	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4531	2751.591576294295	1765.3482519557485	0.0	0.0	187.1170970272442	686.35230616783	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4532	2706.1473041725194	1744.1474743140475	0.0	0.0	197.80473479958215	670.9687107716693	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4533	2762.082363407497	1727.603337674812	0.0	0.0	162.36627616345504	657.7113528743296	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4534	2750.650160613755	1754.321241326703	0.0	0.0	187.63157674681142	640.6695268160631	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4535	2958.618401629949	1827.8514295292389	0.0	0.0	128.57022801768602	608.4747922844558	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4536	2971.7755518933836	1868.202693853016	0.0	0.0	161.1379449207645	578.7407229899707	3858.071256767325	0.0	0.0	0.0	0.0	0.0
4537	3577.050888093406	2963.390809275848	0.0	0.0	223.46541545648307	563.9144321639556	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4538	3563.629635748362	2942.5461545963453	0.0	0.0	267.41480062091097	537.2671700064099	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4539	3234.522195551469	2779.555378191599	0.0	0.0	289.98760721267865	524.7215387589199	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4540	3191.019720549481	2479.862663678577	0.0	0.0	240.2156838084948	522.3230895997474	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4541	3130.9170847352602	2467.599684504144	0.0	0.0	230.17043413279097	530.7418363441631	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4542	3255.617387663027	2615.996271023358	0.0	0.0	261.8467351233961	554.4896751312159	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4543	3073.5395644168675	2691.271090404367	0.0	0.0	231.2030897340714	595.3057841905056	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4544	3028.7845871961013	2738.3693234515063	0.0	0.0	140.78228183744332	635.4599947644963	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4545	3048.241922271197	2719.7924581695347	0.0	0.0	157.92295449778226	666.3042439171477	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4546	2888.644262744823	2606.753275029343	0.0	0.0	166.52183109953262	698.5251264290049	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4547	3057.298767132479	2677.6096718244194	0.0	0.0	175.47166345936247	728.5493134993218	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4548	3125.783057752533	2806.5502641951125	0.0	0.0	307.9599462111704	750.0103324604386	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4549	3049.8066127095913	2941.9941104673494	0.0	0.0	306.0950379360202	765.0856399754412	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4550	3048.3169931785833	3011.303721132164	0.0	0.0	318.8513510054307	777.8072211750675	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4551	3150.1666275531043	3117.1872670865387	0.0	0.0	339.94654701567885	782.7406264617166	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4552	3322.1968105253345	3221.7905498081946	0.0	0.0	364.3583308673577	786.5197230862474	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4553	3425.0381935945293	3239.0358809876648	0.0	0.0	343.37328791538766	792.6512626139549	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4554	3451.950935828072	3291.270441630033	0.0	0.0	294.1518821711035	791.8446947413439	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4555	3360.464872174056	3306.227125224651	0.0	0.0	228.11645715502937	782.6583400551737	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4556	3389.3030160183844	3278.0051616286933	0.0	0.0	259.23501662440674	764.0907937655066	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4557	3542.2458637059253	3237.035499934629	0.0	0.0	292.6679415746939	751.5752590491295	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4558	3601.7601546968963	3216.3595419114336	0.0	0.0	221.51575509520583	728.9203121615406	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4559	3503.1199523238897	3231.445635251206	0.0	0.0	203.04701388707662	665.5044041015486	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4560	3546.603243704725	3373.17488595089	0.0	0.0	292.91909841615825	612.0869203228689	3812.672980518349	0.0	0.0	0.0	0.0	0.0
4561	3996.1351588819316	2602.757960156657	0.0	0.0	301.073281202894	580.2729674141227	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4562	3875.9785916929322	2596.3277006297744	0.0	0.0	305.11071652366894	557.6424509357703	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4563	3799.835754582702	2350.523775474531	0.0	0.0	329.48351110644717	545.5552320698206	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4564	3789.9865870224517	2235.47879520502	0.0	0.0	300.7307604355059	542.4956546320118	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4565	3745.7840887699813	2198.7766837808185	0.0	0.0	282.4997477524638	549.352885353952	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4566	3730.026664190368	2151.0760398765124	0.0	0.0	278.77645679677033	573.0417690269286	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4567	3277.365972813873	2155.980147925028	0.0	0.0	300.27771839933064	615.1375355138906	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4568	3315.8915481421027	2193.5524752953625	0.0	0.0	226.91187729147842	655.0960595252535	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4569	3464.929343510733	2392.0808607540266	0.0	0.0	245.20196613184663	688.5888593115046	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4570	3645.62160109427	2453.917069462327	0.0	0.0	181.2585075461744	716.726348925858	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4571	3873.9469583594396	2435.997702731056	0.0	0.0	193.1969122409284	736.8926204084984	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4572	3798.344518003584	2508.932348018736	0.0	0.0	368.7911055568672	749.2878741764746	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4573	3784.047240014079	2630.6332970947205	0.0	0.0	316.0073436297752	758.5986137764625	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4574	3902.7732655946033	2747.100675183608	0.0	0.0	325.1068205785268	762.7271688896044	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4575	4013.367593283302	2804.689132685694	0.0	0.0	326.69441808749	764.0216581304296	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
