set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6488	1138.433238170078	0.0	542.0724558487793	0.0	0.0	488.268715262777	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6489	1323.0618421842562	0.0	1274.3142695479332	0.0	0.0	527.3735051527876	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6490	1323.8368301057178	0.0	1736.2268784977118	0.0	0.0	537.2583763305689	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6491	1286.1204058572362	0.0	1745.3026589182584	0.0	0.0	535.2220148869256	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6492	1276.3563501080291	0.0	1603.4587271194564	0.0	0.0	532.6231442274117	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6493	1378.0835910222916	0.0	894.6249488766651	0.0	0.0	523.2996703390546	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6494	1392.4282987603174	0.0	1146.0381730485808	0.0	0.0	516.3675972875561	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6495	1421.2912617808288	0.0	1447.7761558196698	0.0	0.0	530.714554270427	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6496	1415.9645916810045	0.0	1378.1926016433356	0.0	0.0	576.1904451536853	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6497	1454.0170836011932	0.0	2001.2725147931	0.0	0.0	672.6919953412214	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6498	1394.6870221661459	0.0	2179.5771798094265	0.0	0.0	727.8935053302464	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6499	1392.013604736032	0.0	2666.209272010871	0.0	0.0	829.5244626298913	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6500	1402.7081813328257	0.0	2407.7120011254897	0.0	0.0	891.9453070660846	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6501	1343.9175521878274	0.0	2713.0094688808317	0.0	0.0	861.333646707512	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6502	1322.1979951023034	0.0	2824.7043373942656	0.0	0.0	788.7507066096898	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6503	1201.1807773964347	0.0	1040.1722957072577	0.0	0.0	690.6116208266421	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6504	1097.639686015162	0.0	416.66571083417733	0.0	0.0	574.1449998403189	3416.110149665588	0.0	925.0786605839768	0.0	0.0	121.480168914794
6505	862.5310860737262	0.0	1120.2856631551188	0.0	0.0	464.2493446874588	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6506	838.6909046857375	0.0	1136.6272647900114	0.0	0.0	386.9722889377994	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6507	786.9240447677173	0.0	1314.969614636418	0.0	0.0	352.5195544985957	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6508	783.3612818542537	0.0	1885.8341367380908	0.0	0.0	331.4545720940695	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6509	745.5598661385028	0.0	1574.6798802143505	0.0	0.0	323.4496375676477	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6510	782.2855975603334	0.0	1196.7754085132408	0.0	0.0	349.75229199792494	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6511	877.1792908115166	0.0	890.8693651636984	0.0	0.0	385.88446765646177	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6512	946.9316945540145	0.0	1336.9450281158338	0.0	0.0	426.6499809110762	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6513	964.6248529873824	0.0	2062.675937790633	0.0	0.0	458.42510296196417	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6514	930.6245753929063	0.0	2211.5226559221906	0.0	0.0	471.4725692870765	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6515	1045.3507064592693	0.0	1903.172922407903	0.0	0.0	473.64282583778055	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6516	983.0401292552142	0.0	1875.9827198297007	0.0	0.0	476.296008576489	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6517	1005.2316242932308	0.0	1339.2033047043954	0.0	0.0	471.27511925399085	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6518	1049.5856751314036	0.0	1220.1642603586251	0.0	0.0	471.2824515427151	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6519	1053.1122737789103	0.0	1385.1062123097079	0.0	0.0	490.71731299938097	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6520	1108.7132896241037	0.0	1638.9520736749662	0.0	0.0	542.2551188294909	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6521	1086.5018347470866	0.0	2082.0791691485783	0.0	0.0	648.3057286130573	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6522	1080.3834017306467	0.0	2344.561324336461	0.0	0.0	711.24389075161	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6523	1060.725881409215	0.0	2366.9266761627205	0.0	0.0	819.531388903954	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6524	1018.8676313347028	0.0	2533.460335946921	0.0	0.0	884.4654726039207	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6525	988.6564021576984	0.0	2082.771968369433	0.0	0.0	856.618790590486	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6526	996.8918963364032	0.0	2306.016650436849	0.0	0.0	777.5380452045813	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6527	909.1855457462073	0.0	1397.0760255573969	0.0	0.0	665.2188943621857	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6528	857.2926541491811	0.0	966.1750224167334	0.0	0.0	539.4939155123271	3415.1623527385937	0.0	961.7151647339183	0.0	0.0	123.819025929768
6529	1354.4844877646294	0.0	953.5299196366693	0.0	0.0	464.48626955400704	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6530	1331.8393944889551	0.0	879.0723777344316	0.0	0.0	386.68090642216623	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6531	1255.3130928083613	0.0	932.9759772766437	0.0	0.0	358.42615311999845	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6532	1161.107831967657	0.0	1202.3429976801422	0.0	0.0	341.14922524939044	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6533	1152.595386133411	0.0	978.2232078070584	0.0	0.0	354.49301644695873	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6534	1236.2095095373516	0.0	827.0491878336203	0.0	0.0	430.67139523172466	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6535	1233.821574592893	0.0	577.2057782558103	0.0	0.0	537.4822471980858	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6536	1396.9233446743972	0.0	643.5177056012387	0.0	0.0	582.5125307796202	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6537	1544.7647862974065	0.0	784.4020604000239	0.0	0.0	584.6564645549104	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6538	1522.9128834038543	0.0	873.1535237503058	0.0	0.0	579.3688206818716	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6539	1579.6430718231384	0.0	729.4308703320066	0.0	0.0	573.5835485083863	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6540	1766.0667799744958	0.0	593.0931465212083	0.0	0.0	578.7100404449235	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6541	1639.5847153357015	0.0	393.4716961410769	0.0	0.0	582.4018203247872	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6542	1832.530159472656	0.0	313.7257630119674	0.0	0.0	584.9282346212453	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6543	1666.7182230808621	0.0	411.59555146988663	0.0	0.0	608.071927370626	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6544	1785.5287809910787	0.0	427.19528151307884	0.0	0.0	660.768857300718	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6545	1714.1088988668803	0.0	666.3813207109251	0.0	0.0	758.5501970538133	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6546	1787.7717324393827	0.0	726.6511656203531	0.0	0.0	813.2963066045917	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6547	1755.5400090425067	0.0	998.9559960886188	0.0	0.0	913.261491713178	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6548	1677.8565017529718	0.0	1430.498676378499	0.0	0.0	970.559261675672	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6549	1636.8661519793875	0.0	1369.9514892403672	0.0	0.0	926.5759161912456	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6550	1623.5958580246688	0.0	1357.0236793962754	0.0	0.0	833.9401114803093	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6551	1548.150088519055	0.0	677.6161239801482	0.0	0.0	713.6638480807223	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6552	1266.782000508645	0.0	369.24257584648865	0.0	0.0	586.71370478771	3429.2841892969786	0.0	686.9326770237211	0.0	0.0	131.41693903605102
6553	1757.424269876912	0.0	1416.6009342059424	0.0	0.0	482.15629980517394	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6554	1683.5072679481898	0.0	1234.0737652571772	0.0	0.0	404.4855807713948	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6555	1590.817145058912	0.0	1410.8534532305287	0.0	0.0	369.73022801853523	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6556	1617.8449273503477	0.0	1917.155571462996	0.0	0.0	348.40981700094375	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6557	1592.6180464379422	0.0	1563.9038461419175	0.0	0.0	355.9519133992264	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6558	1563.161144280399	0.0	1314.082497243439	0.0	0.0	420.3768144820261	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6559	1785.4504225444532	0.0	872.9315483647971	0.0	0.0	514.1700711488382	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6560	2193.2111163676027	0.0	965.9500302531039	0.0	0.0	582.4464254237631	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6561	2277.7357806858736	0.0	1181.896208464238	0.0	0.0	584.9873800166373	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6562	2241.5892277184453	0.0	1325.3698272753672	0.0	0.0	570.7356945466887	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6563	2275.170743962987	0.0	1041.7830844933503	0.0	0.0	576.4360714438188	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6564	2373.1277107437563	0.0	868.7294715828339	0.0	0.0	584.805591993484	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6565	2472.6755085559407	0.0	681.7472482832468	0.0	0.0	599.9036586393273	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6566	2450.789331648481	0.0	784.2598152959894	0.0	0.0	592.862323100931	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6567	2479.838416586133	0.0	820.526152127693	0.0	0.0	624.4422209424067	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6568	2395.1779632342373	0.0	689.9748203828785	0.0	0.0	673.3462997711505	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6569	2452.0932852817277	0.0	1056.6794088069735	0.0	0.0	759.1357941014317	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6570	2492.187357277145	0.0	1237.5659282859606	0.0	0.0	831.5235189020813	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6571	2500.5610531266	0.0	1594.5214369826526	0.0	0.0	916.855764848275	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6572	2526.4909070505123	0.0	2380.625863425457	0.0	0.0	1007.187161829957	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6573	2489.6782163116595	0.0	2511.200325793001	0.0	0.0	939.7608048630934	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6574	2386.173151372598	0.0	2262.998098054486	0.0	0.0	822.9696718293487	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6575	2182.951703373639	0.0	1065.1605014561576	0.0	0.0	714.8854158265383	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6576	1963.8435337515646	0.0	551.7819906109098	0.0	0.0	593.0978017353696	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6577	2544.433789879887	0.0	1051.6699491280417	0.0	0.0	518.190047426525	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6578	2444.1159169733705	0.0	887.2280747274484	0.0	0.0	435.1464335539763	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6579	2438.73965543734	0.0	1078.8146508200155	0.0	0.0	400.27707306908974	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6580	2375.431797224851	0.0	1398.8356832120558	0.0	0.0	380.64506887233364	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6581	2297.4398898852883	0.0	1466.8239024908253	0.0	0.0	392.62298594983827	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6582	2375.631768871418	0.0	882.9954111958285	0.0	0.0	456.9639636657308	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6583	2437.7048875094724	0.0	1008.3820598468727	0.0	0.0	562.280162558684	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6584	2711.440696368197	0.0	1199.6046584473931	0.0	0.0	632.1364657195211	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6585	2609.4286149003783	0.0	965.4123532681126	0.0	0.0	627.1356322478575	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6586	2692.3448934698545	0.0	1017.987030757077	0.0	0.0	614.5465764589906	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6587	2855.879237950955	0.0	1211.3009116954636	0.0	0.0	609.8184326507086	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6588	2956.1554136035356	0.0	1199.3337839963	0.0	0.0	603.084383236165	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6589	2965.0962310732752	0.0	954.780084744718	0.0	0.0	611.362456190097	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6590	3001.03460434523	0.0	635.7064507592661	0.0	0.0	613.4323694758807	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6591	3171.5160535652617	0.0	466.5266959024688	0.0	0.0	648.5901186469472	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6592	3174.4661798784755	0.0	537.2130798472261	0.0	0.0	702.7090095470026	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6593	3119.312807385593	0.0	821.0654987548668	0.0	0.0	794.0390679774545	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6594	3136.123294868597	0.0	987.910019633712	0.0	0.0	852.1422944395442	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6595	3061.3730954379052	0.0	1481.3651853889614	0.0	0.0	962.4818872542432	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6596	3179.68961142776	0.0	1386.5973728716724	0.0	0.0	1037.9154254877296	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6597	3035.2919888096226	0.0	1338.3488871392371	0.0	0.0	975.932235639841	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6598	3009.3977130238927	0.0	1677.4901546243561	0.0	0.0	848.911755084017	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6599	2780.231738511301	0.0	1081.122335064077	0.0	0.0	738.8211198620337	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6600	2453.1358548131093	0.0	863.9545622536011	0.0	0.0	614.1257231732754	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6601	2935.2879324547494	0.0	0.0	0.0	0.0	516.2465339278027	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6602	2748.111833669308	0.0	0.0	0.0	0.0	435.98681794665623	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6603	2559.0449822804603	0.0	0.0	0.0	0.0	401.84708443334574	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6604	2608.914914149609	0.0	0.0	0.0	0.0	376.7023565406915	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6605	2536.962764137972	0.0	0.0	0.0	0.0	381.44214725268307	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6606	2604.557230275189	0.0	0.0	0.0	0.0	441.64361040886865	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6607	2859.376883384937	0.0	0.0	0.0	0.0	539.5801226318547	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6608	3216.400844217092	0.0	0.0	0.0	0.0	601.388823847537	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6609	3283.706308626508	0.0	0.0	0.0	0.0	610.1282245696946	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6610	3410.4366067814763	0.0	0.0	0.0	0.0	600.3422132581591	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6611	3439.0506643887347	0.0	0.0	0.0	0.0	603.457341377071	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6612	3560.841837207232	0.0	0.0	0.0	0.0	594.3226253783049	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6613	3593.3300613026295	0.0	0.0	0.0	0.0	604.9819004705616	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6614	3585.4072241334693	0.0	0.0	0.0	0.0	630.2803672080527	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6615	3610.0230340263124	0.0	0.0	0.0	0.0	648.8837181912503	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6616	3576.7778264823633	0.0	0.0	0.0	0.0	694.434336108326	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6617	3537.1083458700987	0.0	0.0	0.0	0.0	795.3208175940301	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6618	3438.5145410166606	0.0	0.0	0.0	0.0	846.595619905374	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6619	3474.230210858427	0.0	0.0	0.0	0.0	964.6519497994185	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6620	3598.712820326946	0.0	0.0	0.0	0.0	1028.977478800873	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6621	3750.8640341684613	0.0	0.0	0.0	0.0	949.1709275874367	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6622	3608.758480165703	0.0	0.0	0.0	0.0	838.0467679391184	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6623	3595.8321949864758	0.0	0.0	0.0	0.0	728.7266055629397	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6624	2933.434223148787	0.0	0.0	0.0	0.0	606.8973932378875	3484.161264334414	0.0	808.8735309937863	0.0	0.0	135.209706370035
6625	1289.205084920551	0.0	74.0452355389096	0.0	0.0	520.2537998981828	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6626	1366.7424882120786	0.0	59.585128045869205	0.0	0.0	437.96695348354416	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6627	1359.0607138468615	0.0	64.37326372107579	0.0	0.0	403.27665991968206	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6628	1207.883628370444	0.0	85.91892555859337	0.0	0.0	379.31358132885	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6629	1231.6696419945586	0.0	92.90045155512944	0.0	0.0	383.89994023738853	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6630	1200.5791423373798	0.0	60.42897698446429	0.0	0.0	442.9552322374165	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6631	1360.0980637014486	0.0	63.826875457350724	0.0	0.0	536.7356457982742	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6632	1696.226969084834	0.0	68.51924382445554	0.0	0.0	586.0761295105143	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6633	1729.8141657836004	0.0	55.430277496222104	0.0	0.0	597.6070524667758	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6634	1755.6266909203378	0.0	50.80508892284625	0.0	0.0	598.3904373843711	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6635	1833.826318583212	0.0	60.928203210378044	0.0	0.0	603.8192743896108	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6636	1715.6865403352576	0.0	65.29058270360535	0.0	0.0	605.8326189318532	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6637	1793.3907530136155	0.0	55.88965339999218	0.0	0.0	603.3972160431233	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6638	1763.561355393966	0.0	46.1925976941291	0.0	0.0	604.3087445023423	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
