set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1826	2279.632689923485	614.629641390958	1340.8598630008205	0.0	0.0	583.6981104552594	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1827	2006.1172481998487	562.8263785115627	1387.4077126074303	0.0	0.0	585.44758548477	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1828	1761.6874675200165	582.9317233505096	1296.171861853091	0.0	0.0	600.180940891258	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1829	1783.207418141898	563.2767851344768	1276.1108330528532	0.0	0.0	640.3897838521915	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1830	1832.7568990435987	665.2055950831908	1172.4240899677745	0.0	0.0	713.7884739949668	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1831	2584.623824734072	836.7117088629304	1139.8928872586853	0.0	0.0	808.3403744238612	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1832	3089.4778628833396	951.075794586008	1049.700379163506	0.0	0.0	832.1119745599165	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1833	3160.4112267056844	1058.4594037599609	800.3794757802726	0.0	0.0	805.8411520870852	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1834	3277.570422108692	1171.907980519212	822.0028004904858	0.0	0.0	772.0845663457794	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1835	3549.5683652589837	1282.7275526308567	845.5070164449485	0.0	0.0	745.6126990043161	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1836	3465.0911469671732	1236.7495449601545	1128.8768277702584	0.0	0.0	726.3106759286546	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1837	3457.6488401233887	1109.710680134118	1248.9001769349961	0.0	0.0	708.27257141579	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1838	3439.855122231837	1108.3814875298317	1279.3627262228322	0.0	0.0	694.590536727516	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1839	3462.865056213111	1133.1500363983646	1243.952255679634	0.0	0.0	688.4681947054878	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1840	3283.162742735824	1088.8788432535832	1125.100058269952	0.0	0.0	689.087354181098	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1841	3301.1268216132084	1032.5792901186796	1113.6698075872653	0.0	0.0	703.1283304299354	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1842	3225.807734728966	1003.6486253965982	1261.5801206212182	0.0	0.0	729.4077778794967	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1843	3256.2001636915898	988.532738976216	1791.3124441605587	0.0	0.0	788.0927449845095	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1844	3508.5459547744185	1301.2773331753165	1668.026113096314	0.0	0.0	806.8189063944343	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1845	3706.135258726805	1616.3103583073248	1310.1389995601075	0.0	0.0	778.997453545855	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1846	3505.6925458679657	1496.2811090390344	1349.8976868284476	0.0	0.0	725.4151520735852	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1847	3060.097157781021	1409.4601896140218	875.8131386393358	0.0	0.0	670.4451231514505	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1848	2383.2664569134813	1048.2967869878237	892.4535326023074	0.0	0.0	623.970508552316	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1849	1823.585361902235	1912.828441724169	992.2313073807253	0.0	0.0	596.3156905706305	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1850	1805.9117827545074	1806.8374251612945	810.1038527231868	0.0	0.0	585.075499400963	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1851	1695.3403350464544	1796.7291862799661	883.3684372378842	0.0	0.0	585.5877170977594	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1852	1781.4719078737617	1707.1606102116737	863.6198559916658	0.0	0.0	595.4950095052321	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1853	1822.0093388775465	1497.4826570035218	879.2984018280317	0.0	0.0	629.6381194709421	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1854	1995.1920055194385	1526.5674802707215	911.0592339597548	0.0	0.0	696.2140874980105	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1855	2573.558774034919	1340.8075543506066	993.5543872113867	0.0	0.0	786.779118162064	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1856	3191.312861821598	941.9676042475387	1200.3539716138519	0.0	0.0	815.452673922391	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1857	3293.0111369226006	972.4741642734441	1215.589779333585	0.0	0.0	795.9382580421167	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1858	3629.161621435066	899.0093870682026	1271.431689612502	0.0	0.0	768.1986426328114	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1859	3964.601208312187	831.7704384396731	1144.411476155716	0.0	0.0	745.4413170470763	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1860	4062.6050772694207	915.1965413676606	1134.5674249084652	0.0	0.0	724.0919065805704	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1861	4144.220059989142	910.8384613639607	979.8973209678289	0.0	0.0	707.4031168595503	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1862	4113.091196039215	852.9382556005042	925.7546239970616	0.0	0.0	694.8213750150453	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1863	4026.3603096795027	727.1766048206941	1078.0284085991357	0.0	0.0	685.9197771410023	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1864	3803.75313319564	738.3830962587789	1341.027757356666	0.0	0.0	685.8475598886724	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1865	3735.128988444256	732.1572676820675	1525.0303122398832	0.0	0.0	705.1402642895213	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1866	3627.2181184380843	1366.0735728186223	1774.3532317535962	0.0	0.0	737.777765863718	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1867	3523.6953443743214	1885.6258968312466	1692.5957699095616	0.0	0.0	793.250805430408	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1868	3656.2805604704863	3458.4406654571667	1225.287184375409	0.0	0.0	805.348956292656	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1869	4040.803419765617	3800.0	824.2091700125345	0.0	0.0	775.41858833253	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1870	3986.151862364068	3800.0	900.9871546165332	0.0	0.0	721.5694018011008	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1871	3300.732135993474	3377.553921880769	813.0241841454019	0.0	0.0	664.721879474358	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1872	2785.415126478561	2202.044912873685	482.59481200321335	0.0	0.0	617.4469600851617	4498.590549988113	0.0	215.6406865384576	0.0	0.0	16.06413167719242
1873	2120.8024180452026	652.8052282014023	605.4482344949465	0.0	0.0	583.0024440473434	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1874	2074.3228768917897	569.6465199367117	795.6653060739443	0.0	0.0	568.9333437987042	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1875	1776.7764361805441	363.21057708913656	834.223036236308	0.0	0.0	564.0265055876883	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1876	1749.4818604234347	351.8793844248437	822.2113333948797	0.0	0.0	570.6599661636142	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1877	1656.8560122786855	368.41680074570405	941.0050442558148	0.0	0.0	597.9549199304033	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1878	1689.8581859712044	386.48545931849435	856.7566324354732	0.0	0.0	661.2615685220308	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1879	2040.2109602090839	525.5222132593678	885.4017614599202	0.0	0.0	745.6048989549289	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1880	2222.2621794252364	685.9963587272831	904.2243347675626	0.0	0.0	786.1731307187522	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1881	2110.5554702166673	911.8300801476199	1078.9637926307755	0.0	0.0	781.4081537202281	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1882	2379.879924732323	1085.2295019915089	1105.2566855563375	0.0	0.0	763.197458687804	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1883	2508.477257452344	1104.3884061978713	1034.7929565214022	0.0	0.0	753.0299113143662	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1884	2141.277132606354	1038.4546416149465	1144.69250729739	0.0	0.0	741.7441639202779	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1885	2360.0924229361567	1200.340595088792	1095.9829429638698	0.0	0.0	733.0793385508125	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1886	2377.9408717044557	1405.2498984283798	1062.5255596071502	0.0	0.0	725.402916904974	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1887	2270.5442471283927	1327.2361491987485	1201.4543115934766	0.0	0.0	717.3705384703383	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1888	2121.7573709258	1322.9043130097427	1314.719892589187	0.0	0.0	727.1741524151346	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1889	2313.007571941584	1465.9314805827266	1240.4723159736595	0.0	0.0	752.2505484014666	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1890	2326.752531593318	1624.9540894618663	1061.0386064486004	0.0	0.0	781.9681401729528	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1891	2299.87309829179	1898.476812696295	890.0304533688424	0.0	0.0	826.1811858816036	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1892	2233.015662483665	2293.901661817052	799.9505263694833	0.0	0.0	833.1192225423667	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1893	2374.9348543232645	2446.4394576026457	716.7553100535981	0.0	0.0	804.1810142733482	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1894	2398.3311013391176	2320.872980958155	841.2191660569016	0.0	0.0	751.9898890970604	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1895	2130.0276827647454	1869.2898258421674	685.5338529170166	0.0	0.0	686.834192407008	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1896	1869.8778041978005	1112.1870599987003	788.1901291474974	0.0	0.0	637.3660451636388	4495.076984017782	0.0	302.933333333333	0.0	0.0	125.90831479685585
1897	2552.687749012786	785.4112660592103	1751.2882081796115	0.0	0.0	594.6690558020714	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1898	2707.050963321496	755.0442832320509	1843.990496185242	0.0	0.0	579.5837208124565	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1899	2493.7494209395863	682.1521752094367	2040.7745374733606	0.0	0.0	576.2117490636845	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1900	2542.6735156174436	645.7661711000153	2209.2032659801635	0.0	0.0	584.2537495026261	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1901	2510.080177244268	498.3748507078682	2291.1792009176634	0.0	0.0	613.4811355999303	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1902	2558.1452384014065	820.047930589317	2147.1168787532474	0.0	0.0	670.4807290681705	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1903	2458.427502130477	1201.1900967478027	1860.3691559872586	0.0	0.0	756.3785952397888	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1904	2822.7980151565416	1461.6242756441115	1188.4076680408973	0.0	0.0	789.3231111385725	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1905	2759.4580511074482	1643.32123727625	786.9797310787102	0.0	0.0	776.815389708349	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1906	3147.1928255037237	1614.3079177990207	1260.5156170487962	0.0	0.0	757.1846213181585	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1907	3108.2846741904523	1905.3459764976885	1129.8866606769668	0.0	0.0	738.8155639157796	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1908	3317.7147255592513	2025.057130443141	969.5646479457184	0.0	0.0	718.3804445757485	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1909	3188.201947858644	1892.880787513757	1331.8545281350666	0.0	0.0	700.1246261326005	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1910	3271.2135071365983	1833.2526141632748	1180.939660287707	0.0	0.0	687.3921494253719	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1911	3358.3142103539626	1808.4367522972934	1290.737558135116	0.0	0.0	677.4236023983156	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1912	3406.321806720713	1711.192892247017	1559.4580238029862	0.0	0.0	678.8453977515569	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1913	3145.4611388139638	1615.2620685182292	2033.479964253965	0.0	0.0	698.6165107858303	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1914	3172.528145762531	1507.618554363161	2246.914089100381	0.0	0.0	727.3658312108433	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1915	3242.461705448526	1524.7546931355264	2253.7668489857024	0.0	0.0	776.1846106624998	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1916	3465.2300710628924	1904.086542771818	1725.1779297881546	0.0	0.0	794.0987654835577	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1917	3803.9704131875615	2170.7951075120354	1384.6440640460019	0.0	0.0	771.5171876907493	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1918	3410.2602984235386	2080.4487842988433	1460.5807061745666	0.0	0.0	725.4607214826314	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1919	2803.2527225020344	1895.976262186115	1725.3630077408686	0.0	0.0	669.688899212345	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1920	2312.5662921931266	1400.6593971169175	1657.1121823176495	0.0	0.0	624.9087125195086	4518.562128859504	0.0	251.21660565524326	0.0	0.0	0.0
1921	1404.993280883908	998.6063780242954	314.56645143361146	0.0	0.0	607.3614565274497	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1922	1536.1981342068839	1295.0866656984786	363.24410674600716	0.0	0.0	593.9121165341056	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1923	1622.0740198364208	1246.540478641225	385.1513583819964	0.0	0.0	592.6430102634947	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1924	1556.4675417882029	1148.0840572124318	355.1821568021695	0.0	0.0	601.7518765565861	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1925	1577.4299634481383	1207.8781314910418	350.3398886703566	0.0	0.0	633.7531426594304	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1926	1880.1713886951225	1333.3151979928668	326.2621753006242	0.0	0.0	693.5799336821586	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1927	1941.2325705019657	1403.9624539683277	282.7744315565824	0.0	0.0	777.0055353575272	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1928	2220.8163193389846	1392.2339400293688	250.53708125491008	0.0	0.0	806.4505058825098	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1929	2369.249251658244	1349.47233780375	291.5703353179481	0.0	0.0	794.5215047571656	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1930	2527.460652663459	1495.5916801497024	230.439804681158	0.0	0.0	771.5485220675524	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1931	2555.0581805826073	1473.419693204189	283.9280500036241	0.0	0.0	745.2745562507281	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1932	2597.4685967258883	1450.6253869863615	307.81997348304344	0.0	0.0	725.2206502397348	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1933	2484.567802058009	1403.5104526582609	290.9291079262573	0.0	0.0	704.7306627749999	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1934	2453.972095127607	1464.5208250003614	259.95058341779225	0.0	0.0	688.7667168274428	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1935	2510.427155923197	1317.5285590115716	214.89231837770126	0.0	0.0	676.4698797140628	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1936	2299.828581780449	1259.0214093823106	236.7721737535548	0.0	0.0	676.6575076487596	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1937	2069.777838222393	1157.0524474160236	325.383856037777	0.0	0.0	695.9162761317826	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1938	2037.800595374975	1158.5398014036746	331.1457029824815	0.0	0.0	720.6443899350377	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1939	2129.712621399818	1257.90566732539	322.2695914188854	0.0	0.0	765.6791222861872	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1940	2275.427354759934	1467.7882929810974	274.2790502728303	0.0	0.0	781.480443540384	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1941	2526.4325387375147	1672.7052733473329	175.6413541800634	0.0	0.0	756.905367425716	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1942	2485.9849501457616	1620.019662267743	233.02380435297766	0.0	0.0	719.1856704913793	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1943	2154.1559779692448	1562.425656713755	255.0609252098705	0.0	0.0	671.6745654009084	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1944	1708.436029101484	1636.6324130300684	219.57083058982076	0.0	0.0	629.9559750184383	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1945	1686.7943894897076	1019.8933542546077	241.8563258655093	0.0	0.0	597.5621631579223	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1946	1810.8749240649374	877.8921868913257	228.24570450810882	0.0	0.0	582.6182192820927	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1947	1696.8702041190106	847.2318179831414	234.4405367691593	0.0	0.0	579.3317843174993	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1948	1582.0763787309702	797.4648339653023	275.50949493823305	0.0	0.0	585.3291368409028	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1949	1596.906422868039	820.2088146595728	254.37060263525245	0.0	0.0	602.5764199145661	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1950	1700.677266884205	879.3057061132757	176.6765777340689	0.0	0.0	645.5295072726522	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1951	1826.2797468297208	893.2414438984883	122.18725529217336	0.0	0.0	686.0502881779731	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1952	1860.0506969667813	920.3605500727381	113.3403195654213	0.0	0.0	715.4734088882644	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1953	1966.2587600633035	949.5578781843229	190.06966986653296	0.0	0.0	733.0414090185358	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1954	2129.2168366661263	1030.3414550329617	166.23742917294155	0.0	0.0	736.2560615788099	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1955	2278.6192599192746	1152.9316019821508	149.55522700033094	0.0	0.0	724.4228611344042	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1956	2384.262716483925	1165.7616867471907	176.09355613903423	0.0	0.0	710.7142644575516	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1957	2480.6532661337105	1152.9269465669115	198.9420733684013	0.0	0.0	693.8826452501587	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1958	2604.4071167796696	1157.4014079298731	227.3347770479413	0.0	0.0	676.9017072380183	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1959	2534.720279238228	1128.0709650511853	258.06141834850916	0.0	0.0	669.7821406768543	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1960	2489.001837841253	1117.2526741044946	288.5432339563393	0.0	0.0	676.5971228340335	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1961	2414.185860108148	1032.4714955884745	307.72362414443774	0.0	0.0	696.6592137842849	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1962	2350.198914189975	997.091123082112	307.8542301738578	0.0	0.0	717.0669356437803	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1963	2309.596757040487	1085.7086588060201	327.23409718024163	0.0	0.0	749.4257210555744	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1964	2486.094936640049	1187.9044832105353	252.78833844107	0.0	0.0	752.2501584623657	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1965	2723.04382310454	1217.463854513786	201.51683017327798	0.0	0.0	724.4898138489059	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1966	2577.243695427612	1214.4005846651523	224.2547196385236	0.0	0.0	690.6517854275298	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1967	2385.7216818107213	1222.3638468887837	260.55667349530825	0.0	0.0	648.488663829785	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1968	2060.221234352336	1206.0117949699495	255.5157461466412	0.0	0.0	609.475187622695	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1969	1237.746284911222	1082.908441436855	591.044138064317	0.0	0.0	591.3680586220415	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1970	1217.9367989021825	1012.4972845217993	549.7274288566203	0.0	0.0	574.450607915156	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
