set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5513	2101.590318746842	1198.3254805375175	140.09592298087043	0.0	0.0	734.6068642418768	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5514	2154.7987632888353	1127.695170456888	149.46159637051568	0.0	0.0	751.7101616735366	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5515	2140.3770172505733	1040.8459599573005	179.1159293971609	0.0	0.0	757.392709533809	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5516	1993.3119931220126	941.0255439004517	232.81116027425753	0.0	0.0	752.7358047275993	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5517	1957.9859803889947	875.8579410711764	179.99070111887485	0.0	0.0	750.4747038251417	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5518	2005.4189437643267	839.6149839088127	218.33512711783538	0.0	0.0	722.7920690305513	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5519	1831.3434405823764	709.6375309113689	247.24189498026226	0.0	0.0	655.8642790240569	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5520	1799.5033411076633	580.4568267913853	196.92440228681667	0.0	0.0	599.5240119992967	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5521	1928.100363828908	861.7362825136223	744.0019452829815	0.0	0.0	554.5890593380774	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5522	1813.993510836396	776.7168186869462	1076.6808107938302	0.0	0.0	521.8547990347874	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5523	1644.7888895101962	698.8026241028732	1710.9629040161572	0.0	0.0	505.8890209827431	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5524	1647.2036364409414	665.7637948150027	1650.432442596817	0.0	0.0	499.185148703929	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5525	1613.5156273622738	653.4291666085313	1785.8968603063272	0.0	0.0	506.19935843642116	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5526	1706.5835859360614	667.8391136052268	1605.6005450807386	0.0	0.0	530.9453960908517	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5527	1769.527294866824	791.2125669518422	1407.2225986386304	0.0	0.0	563.7377556807845	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5528	1874.387159319974	981.4723393583148	1585.9031289292288	0.0	0.0	599.4520969959824	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5529	1997.8832262865021	1100.92213751666	1469.3340922327902	0.0	0.0	630.1425073155427	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5530	2080.6003140831767	1166.7110726932688	1172.5940462164372	0.0	0.0	664.0998430027737	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5531	2128.0420900476897	1185.2137481983698	895.4493181369965	0.0	0.0	692.6821216199297	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5532	2249.169880592851	1193.9488830183884	852.0772970522385	0.0	0.0	718.2031270365294	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5533	2134.9930677104057	1327.01227655588	911.0152893933702	0.0	0.0	741.1392417743338	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5534	2139.408035404279	1586.1859632929309	802.6722027743234	0.0	0.0	758.4797293927904	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5535	2258.931061822392	1722.8847640435315	991.4800266345917	0.0	0.0	775.8941538668635	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5536	2356.850716480893	1749.8172194456472	900.667825394699	0.0	0.0	797.4296135066833	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5537	2340.957878295083	1846.383729571532	775.4754973939844	0.0	0.0	820.3225230102436	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5538	2279.3112255046717	1809.8711066780631	810.6617027019428	0.0	0.0	819.9518520328215	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5539	2330.0042188075604	1656.8674139479856	978.8860389434776	0.0	0.0	814.6572295708736	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5540	2277.756894825609	1437.8430734275917	1275.7226574753004	0.0	0.0	801.4404526172589	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5541	2205.5591915854693	1282.4287231102198	990.7377622246228	0.0	0.0	791.0018269578286	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5542	2126.9447865109328	1213.8159204144176	1232.4313679532033	0.0	0.0	749.3376932746149	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5543	2065.2901193634743	1072.581840447488	1426.767106716583	0.0	0.0	670.9097809490163	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5544	2038.5984880156948	893.0051077649213	1059.9485520842804	0.0	0.0	608.656293300427	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5545	2979.984068189122	845.0230952427532	0.0	0.0	0.0	594.3744196218755	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5546	2937.599597375805	686.0982720045048	0.0	0.0	0.0	561.0308943241052	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5547	2858.945895711715	646.5138480493907	0.0	0.0	0.0	543.1310732252309	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5548	2822.810916306972	657.8033769761727	0.0	0.0	0.0	535.0651027214642	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5549	2725.8218079476333	692.9630171129667	0.0	0.0	0.0	542.1891905594185	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5550	2741.462576485819	733.1579653855811	0.0	0.0	0.0	568.0576544512008	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5551	2804.7170863463207	804.5581397861794	0.0	0.0	0.0	601.8189169507727	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5552	2884.218721578687	905.4868502126926	0.0	0.0	0.0	636.1122195353586	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5553	2883.761574821816	987.96024128183	0.0	0.0	0.0	658.6686161713886	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5554	2954.4351163436177	1151.1685663442931	0.0	0.0	0.0	677.8841028363853	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5555	3129.991877256004	1213.766139437474	0.0	0.0	0.0	698.0162854132053	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5556	3179.9360821198425	1253.8916128491314	0.0	0.0	0.0	710.9807323033399	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5557	3011.639220228199	1394.1701589033994	0.0	0.0	0.0	725.0452152114883	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5558	3027.657965258278	1645.3170337171964	0.0	0.0	0.0	733.1282339222719	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5559	3244.388067504725	1957.045569745628	0.0	0.0	0.0	747.6403773313617	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5560	3455.7733804500317	2135.979914814183	0.0	0.0	0.0	764.1681321127423	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5561	3499.497120896452	2139.4573599285413	0.0	0.0	0.0	787.232904860992	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5562	3697.6102480207023	2011.063286339238	0.0	0.0	0.0	788.9995003133557	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5563	3540.655350330274	1693.8316380502026	0.0	0.0	0.0	785.3205852609882	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5564	3299.9763807063696	1451.506647824492	0.0	0.0	0.0	780.4867311212432	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5565	3362.8021855242146	1343.9389895281502	0.0	0.0	0.0	780.7955827363284	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5566	3336.571499458443	1280.3067807795735	0.0	0.0	0.0	742.704139395432	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5567	3207.516784743633	1107.5275718331695	0.0	0.0	0.0	680.3891783057705	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5568	3040.6461837986517	873.8714450163225	0.0	0.0	0.0	623.4432590885917	3784.365140173305	0.0	569.3175876266522	0.0	0.0	0.0
5569	2734.3436205260973	3687.893361509671	0.0	0.0	219.30691433554668	587.6838073546902	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5570	2646.572745843507	924.1043675026747	0.0	0.0	366.4831209951306	555.3356912218105	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5571	2455.1661289502345	817.0980948902992	0.0	0.0	470.95879442453423	538.5189695295956	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5572	2373.0799863647235	757.1946297214423	0.0	0.0	481.6738068062082	531.7904490269901	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5573	2303.0611876079984	735.0648236122521	0.0	0.0	353.19229478316225	538.9461447447916	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5574	2290.053617093242	751.5180726202127	0.0	0.0	321.4668737667778	565.4707114356326	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5575	2402.27436562798	817.1067290236897	0.0	0.0	397.89063509704016	601.9905682509941	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5576	2503.550952888093	895.9633523882062	0.0	0.0	303.07018929340944	631.3899952930877	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5577	2706.597543668428	934.9721411794104	0.0	0.0	168.67694360558667	652.6617784137518	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5578	2787.1748911200953	1044.3629339146134	0.0	0.0	89.77357268572297	671.9982665130517	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5579	3022.9497577011475	1150.2320913367855	0.0	0.0	238.846759959954	687.5454705132473	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5580	3026.1282292827777	1213.4401922112704	0.0	0.0	411.6434409466148	700.9494203263102	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5581	3024.507856887243	1320.8784004932604	0.0	0.0	683.9519918688236	710.624488167019	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5582	2916.190416483736	1441.0394046800138	0.0	0.0	731.3333476959077	719.1203584398788	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5583	3149.5962194611134	1835.893508877424	0.0	0.0	709.6138832891776	731.7899973633116	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5584	3222.9526699935404	2204.6244855860505	0.0	0.0	790.3865280523096	744.8398567590567	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5585	3256.595802069287	2560.4747657946914	0.0	0.0	756.4264633645772	769.4555069535444	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5586	3296.8537017125677	2870.6152617344433	0.0	0.0	652.8577747827127	772.1116315230944	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5587	3372.5345880410327	3134.915334386514	0.0	0.0	594.4191433555296	776.5333566156299	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5588	3346.4143722957465	3554.589815575156	0.0	0.0	567.0309865380526	771.17814394158	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5589	3191.766105784992	3800.0	0.0	0.0	574.8715081024386	769.9202924985381	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5590	2976.483445522427	2259.715838164901	0.0	0.0	392.23987817639977	738.3021119342469	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5591	3183.965926450029	1227.6192108388334	0.0	0.0	181.11467610604336	675.3803622903655	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5592	3171.483666642562	1037.0373716450363	0.0	0.0	335.28992812606253	620.6252961559406	3776.853596340472	0.0	0.0	0.0	0.0	0.0
5593	2422.024527926829	548.3901590670376	0.0	0.0	0.0	579.1917038437954	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5594	2469.988044602052	522.3228452233142	0.0	0.0	0.0	547.1207515313287	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5595	2237.7991519534075	529.7267895718917	0.0	0.0	0.0	531.385947284584	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5596	2147.796729945196	527.0561164202064	0.0	0.0	0.0	523.5294362698122	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5597	2067.084197195019	525.8891380833263	0.0	0.0	0.0	532.6729936397326	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5598	2138.1574406511536	532.4866428778315	0.0	0.0	0.0	557.9826712147241	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5599	2075.3339725764754	602.6220227143922	0.0	0.0	0.0	592.7462712438542	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5600	2097.151616692432	684.6384160612347	0.0	0.0	0.0	624.8318376414563	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5601	2168.888510329256	726.25011850786	0.0	0.0	0.0	647.2840626893654	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5602	2355.68803597928	767.5704581868453	0.0	0.0	0.0	666.7957219697927	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5603	2439.073804480393	803.3714730705302	0.0	0.0	0.0	686.485282106259	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5604	2592.678626654071	846.3428666026679	0.0	0.0	0.0	701.5170114143511	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5605	2596.9536558885643	899.0869453101731	0.0	0.0	0.0	715.2506484714806	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5606	2628.096176022776	918.514835577834	0.0	0.0	0.0	722.4340072470881	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5607	2720.0427270684118	953.9545510753394	0.0	0.0	0.0	735.7742512635933	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5608	2760.0137772958287	982.3123415574803	0.0	0.0	0.0	759.3593872129533	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5609	2749.0285313656486	982.2425110673773	0.0	0.0	0.0	787.0578577042409	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5610	2781.8386591876947	957.8169288073366	0.0	0.0	0.0	789.7018956433499	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5611	2861.6369250630364	924.9417751617309	0.0	0.0	0.0	786.4610659290394	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5612	2894.9672025526884	917.1775244528543	0.0	0.0	0.0	778.660980194264	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5613	2918.096980153946	906.6633090418802	0.0	0.0	0.0	779.6068055497378	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5614	2882.1294271565425	860.3891043526648	0.0	0.0	0.0	746.6759488422082	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5615	2848.108125727728	725.2765588020973	0.0	0.0	0.0	679.130423886011	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5616	2750.745880666122	583.7613318796808	0.0	0.0	0.0	622.9505535945734	3769.166022059842	0.0	462.84894202132654	0.0	0.0	0.39844512939453103
5617	2516.712512476019	304.86255873845766	0.0	0.0	0.0	562.0629165639689	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5618	2430.714012768056	315.2566960442658	0.0	0.0	0.0	529.3655377437575	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5619	2383.527907688549	281.5631247243092	0.0	0.0	0.0	514.3476836093477	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5620	2155.3063960194368	263.7122419414085	0.0	0.0	0.0	506.44691513434594	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5621	2035.3290037102345	266.7113730029032	0.0	0.0	0.0	513.0062853635549	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5622	2235.654144021421	278.4400563690667	0.0	0.0	0.0	532.8664715196719	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5623	2349.3889414894275	357.64291399428475	0.0	0.0	0.0	565.9197552593037	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5624	2456.05398505755	441.47203276030297	0.0	0.0	0.0	597.1577437792732	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5625	2549.482424751533	448.61894103475487	0.0	0.0	0.0	624.3569422563644	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5626	2558.287233635767	477.265563088208	0.0	0.0	0.0	647.4616228787629	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5627	2651.5423753355262	499.32729194850134	0.0	0.0	0.0	668.189605803388	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5628	2683.4169692655314	524.7609238909067	0.0	0.0	0.0	686.1553555742305	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5629	2696.083887525951	536.1235229063993	0.0	0.0	0.0	700.9297277798105	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5630	2751.5858618971442	591.6586475943934	0.0	0.0	0.0	712.631012387784	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5631	2796.983879813891	660.5081510505379	0.0	0.0	0.0	724.7872788172773	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5632	2914.542974402937	726.9820095661375	0.0	0.0	0.0	747.6728245380722	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5633	3036.723425295053	749.3972203957442	0.0	0.0	0.0	776.259464471384	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5634	3081.1782144084113	751.3302548049527	0.0	0.0	0.0	778.8801834758933	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5635	3026.514436316538	692.3880875725098	0.0	0.0	0.0	771.7279859211076	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5636	3021.1969559078166	622.1158867036844	0.0	0.0	0.0	758.5637248791897	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5637	2956.560405062244	593.1001840847696	0.0	0.0	0.0	748.9139570777456	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5638	2829.401831652368	551.1156894112818	0.0	0.0	0.0	714.0760204215902	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5639	2778.9696120796543	369.0970433549823	0.0	0.0	0.0	655.5244368269753	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5640	2629.6707298444267	275.6809365560993	0.0	0.0	0.0	602.6113257100415	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5641	2342.7073363208365	247.81921099641042	0.0	0.0	0.0	564.9427549585264	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5642	2003.4770360885182	208.58860544081142	0.0	0.0	0.0	532.1090975645704	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5643	1858.909458845773	210.1118922555521	0.0	0.0	0.0	514.9535522661582	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5644	1812.0584087579211	204.95771755253762	0.0	0.0	0.0	506.3234375042539	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5645	1783.6966802930112	205.62926586128253	0.0	0.0	0.0	506.7792924768328	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5646	1815.3921502191345	224.8245360072496	0.0	0.0	0.0	513.7042933884818	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5647	1999.1225625926072	320.3395523380165	0.0	0.0	0.0	529.7389858136937	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5648	2280.9524314752825	417.36201334263	0.0	0.0	0.0	557.6530008398788	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5649	2294.9272039476973	432.326917805687	0.0	0.0	0.0	588.7565984168472	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5650	2378.894024683655	467.61731840317367	0.0	0.0	0.0	609.2525429642493	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5651	2387.334141125531	500.61362505659713	0.0	0.0	0.0	625.3763380477818	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5652	2480.4837290796963	525.4455379138075	0.0	0.0	0.0	639.2253722773528	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5653	2565.599573525875	561.2107585113906	0.0	0.0	0.0	650.6819582461093	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5654	2667.966584158896	594.0314253952045	0.0	0.0	0.0	661.236748708358	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5655	2858.424823414724	666.0863915671163	0.0	0.0	0.0	676.8935281447207	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5656	2712.988316294478	753.8158196766527	0.0	0.0	0.0	703.4274312575675	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5657	2957.4652821150025	739.3784008230092	0.0	0.0	0.0	735.4045369813476	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5658	2893.115509510169	736.4951159790687	0.0	0.0	0.0	749.5688547756876	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5659	2820.035854187731	718.9397179083243	0.0	0.0	0.0	752.4455718284584	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5660	2825.5690258314003	646.3077829044038	0.0	0.0	0.0	743.9383174290361	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5661	2731.584028503576	569.0950713972418	0.0	0.0	0.0	736.9199287447159	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5662	2651.4793706234273	531.4563011770756	0.0	0.0	0.0	704.1823194154975	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
