set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5137	3177.870128408166	1594.0195389171606	0.0	81.83986678384733	383.5007645147677	573.9965940684326	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5138	3112.021579105441	1587.866973245903	0.0	120.73066226363942	539.8282971324436	544.7631875769882	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5139	2863.4863678855504	1515.006357485099	0.0	159.54108890831634	667.3385496844301	529.0127919002292	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5140	2776.010509432657	1461.9003204025075	0.0	91.71765719221271	663.8523135507257	521.1692306283772	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5141	2798.276970479321	1530.3543506272933	0.0	126.65766940958943	616.5229990691431	524.0845503987917	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5142	2907.8247578260325	1568.1785686850878	0.0	254.85670303543824	603.5064923942432	528.8503817609862	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5143	2969.7591103128966	1775.1675870922104	0.0	213.54444441557538	582.5269919105111	546.9379869116494	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5144	3291.835031094329	2020.844649227845	0.0	285.4717622881548	378.03819574195785	577.3582516558887	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5145	3187.4413641456117	2057.134619131154	0.0	355.4052021956469	368.64936867667916	611.9611459722483	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5146	3142.454251981828	2048.359552932031	0.0	394.506133318674	312.25509597741404	637.4762928204735	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5147	3238.725216020353	2094.229094523248	0.0	391.65544279871335	465.0925763149862	656.751980350779	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5148	3269.426868136817	2111.550096420194	0.0	423.7217487546469	620.6877036191422	672.1237770296428	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5149	3371.737149384263	2236.0210424212187	0.0	399.47143018089037	726.1620871694986	682.3965448865946	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5150	3438.036955415377	2410.566938806648	0.0	433.1058132498409	877.1710782755652	690.6042452811645	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5151	3567.8295501088646	2552.0743316980233	0.0	441.48289948740114	973.7446244716307	700.3839360855624	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5152	3648.133877981952	2630.409327857599	0.0	432.5560273139409	915.6034574794611	716.9498616068053	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5153	3617.365986001439	2624.0413421583835	0.0	506.5382242267114	1016.8349328492943	739.3905305281095	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5154	3260.7408799288746	2537.99673746813	0.0	420.80223163479536	934.9206799232123	747.8777965590209	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5155	3295.995332723072	2383.367813983773	0.0	387.2989975580904	853.7452449963721	744.0412561198594	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5156	3334.1799499127715	2302.937380510447	0.0	341.03634170984	760.1531378546476	732.3079937562184	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5157	3303.053848936029	2303.622539552537	0.0	482.35211263132516	801.621799889886	720.5155775891274	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5158	3300.828652038449	2185.3219428526104	0.0	455.54181831973574	592.9189301336328	706.8951216001764	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5159	3197.211525567958	1854.0104014730355	0.0	324.53955701482164	344.06101056993293	657.4079013517116	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5160	2969.789382099284	1575.5307388992112	0.0	196.57129947886293	227.29932533303142	608.3108591794614	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5161	2839.3105902724465	1425.036785905672	0.0	1.7902534224550897	261.79389121902767	562.3142655441097	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5162	2711.5046381336488	1350.7420128971992	0.0	2.640992584746107	513.1741453974892	534.8073411949123	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5163	2595.4465286398545	1305.8323316063972	0.0	3.489973672546318	587.1123710019614	518.6774971497553	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5164	2462.801325642025	1322.4159074857719	0.0	2.006330852438889	630.575608282714	509.79919873646213	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5165	2483.0356117585493	1295.9479324943595	0.0	2.7706463249700217	558.2705113230886	510.6076837225436	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5166	2531.336391879895	1290.9860988777382	0.0	5.575010111512854	473.7937340406571	513.6829288599048	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5167	2536.539353685042	1521.5905561848651	0.0	4.671301255547848	513.0666354308448	527.4841130042876	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5168	2743.137405787863	1695.342000908353	0.0	6.244716903076923	526.9590893962286	557.4653321727467	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5169	2747.4204781920425	1735.0069837235735	0.0	7.774516315741113	563.004288825196	590.5910911566576	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5170	2867.453039566444	1796.6004507249884	0.0	8.629852211497923	395.6935053237041	615.93631506352	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5171	2833.4239736264826	1831.6951873399048	0.0	8.567493135655349	512.7272148611346	636.652727070631	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5172	2996.28112700677	1895.0032779691242	0.0	9.268946061216962	669.2857706431545	654.5366923507928	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5173	3030.7982094161107	1885.8004672930883	0.0	8.738468464803491	679.0884241058692	668.7383276328634	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5174	2958.315298068819	2035.6115387327802	0.0	9.474223198622763	784.1551242432761	680.4875018733944	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5175	3169.6276464677826	2364.865159989771	0.0	9.65747260867622	972.3039520400142	693.4440055199744	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5176	3278.900538438789	2494.818752525396	0.0	9.462196588707057	994.0636732511944	715.6513816379918	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5177	3316.328479720405	2442.0466727301223	0.0	11.080562874342004	1079.5872245827409	740.2202271599713	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5178	3245.873486057441	2404.359688567678	0.0	9.205081398172787	976.2343127282828	752.7989500976416	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5179	3193.585289128035	2207.820265407054	0.0	8.472195558713269	846.877096922023	754.6429857745197	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5180	3064.939771378432	1989.0184479774048	0.0	7.4601963800863205	705.0751283339015	742.487106017036	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5181	3143.4308217481866	1966.8857453928867	0.0	10.551489810551693	703.4210934593242	733.1603671033283	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5182	3143.2762653601835	1952.9708426224695	0.0	9.965012546663665	513.3322710487934	722.1879239203353	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5183	3074.768922315637	1710.0022821508426	0.0	7.099327937597722	339.9841242159188	659.1362533031387	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5184	2836.968756423008	1424.6691037398525	0.0	4.300012395889378	193.19464150329262	605.6760117472276	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5185	2419.1334487622	1234.5362945694287	0.0	0.0	136.45405199871678	588.1207057792366	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5186	2415.223610900063	1292.4349969721945	0.0	0.0	97.53257270479988	560.3035248528859	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5187	2371.345391546954	1251.6829526041115	0.0	0.0	75.94153494723615	546.629423498325	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5188	2254.666972834361	1191.306841187111	0.0	0.0	68.61511864849733	543.7492707419418	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5189	2245.1012623130414	1214.5509112920915	0.0	0.0	74.51202766128077	553.546482569332	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5190	2314.552146089105	1276.7312914916074	0.0	0.0	59.19153206868043	577.6417503978097	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5191	2340.890407244562	1446.3675249898279	0.0	0.0	140.53840817769614	614.6212467134538	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5192	2427.533342723216	1572.6442538070532	0.0	0.0	99.47110686894754	649.2874467377258	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5193	2428.502895885213	1554.7990888716974	0.0	0.0	119.04718654988035	677.9451480955128	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5194	2454.525550495548	1591.7628746916535	0.0	0.0	71.20859593379912	706.1777427976925	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5195	2442.968190706832	1616.5712334049606	0.0	0.0	102.97986073546812	727.0564016599093	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5196	2509.866547003143	1633.4303594773892	0.0	0.0	117.53015393794405	737.0689906706074	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5197	2552.529176342301	1638.3828614588326	0.0	0.0	119.5234540123933	748.3091989513609	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5198	2562.2972549200354	1667.9118520882687	0.0	0.0	138.49223265651958	755.2825777798972	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5199	2708.7846670609065	1774.4329602286434	0.0	0.0	221.41931396713485	761.4743890655321	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5200	2652.455641982764	1926.8649488157496	0.0	0.0	244.66965163468205	767.6833258106932	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5201	2658.661022062943	1999.436261547752	0.0	0.0	241.8489938722656	782.1567282533418	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5202	2647.387517904593	1945.4329474837189	0.0	0.0	203.63520579408572	782.4831413107685	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5203	2679.830926290501	1891.66079684246	0.0	0.0	182.9417971938641	773.4556689432096	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5204	2624.926033002917	1838.518703099417	0.0	0.0	181.3206259384432	755.6824270981226	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5205	2728.8681747604082	1849.7437290069208	0.0	0.0	174.7505907982053	746.9516207372257	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5206	2703.9004068209256	1860.309600511803	0.0	0.0	116.90286038661031	730.747624548914	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5207	2456.0833896198496	1695.8126334659905	0.0	0.0	68.85730097969572	669.2305118493242	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5208	2411.8316886331563	1453.2358594750085	0.0	0.0	66.77848869531917	616.0226423939666	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5209	3424.3660311495837	1407.4926324776266	0.0	0.0	537.9316776518828	569.2813675311216	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5210	3468.7696655429277	1322.5029834819431	0.0	0.0	692.4293246328705	543.2411539943564	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5211	3461.7401649575295	1257.5326197275685	0.0	0.0	716.2679515773327	529.08833233043	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5212	3286.889747668003	1222.6572049310405	0.0	0.0	668.0952313697236	524.1893625329669	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5213	3334.3667369132245	1045.5058400014796	0.0	0.0	690.7404053189375	533.5792926791095	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5214	3377.1429907006977	1154.2657648532565	0.0	0.0	645.7939144452092	551.8489641207152	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5215	3278.257069301196	1389.7972860982595	0.0	0.0	540.2495566468052	586.6568665620741	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5216	3392.509491932765	1564.2938984533844	0.0	0.0	251.697287544528	622.2059747759404	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5217	3369.135242550285	1573.6476976394836	0.0	0.0	319.1891110793373	646.2414096965758	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5218	3618.759530398577	1649.047108003281	0.0	0.0	522.9528199611668	672.6021846695215	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5219	3807.688302194552	1701.7530935079953	0.0	0.0	868.3478418947483	695.7974692888939	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5220	3787.040203298453	1727.5652701604279	0.0	0.0	922.8970525782806	710.4993948846494	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5221	3802.193629498693	1787.6831262857818	0.0	0.0	774.819756556833	724.543942358786	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5222	3688.2655074837157	1898.958238822469	0.0	0.0	1007.0407632284863	736.5390636130626	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5223	3791.2727692460894	1979.1131494989565	0.0	0.0	1338.8626626261548	744.6935054148915	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5224	3943.104927960506	2032.2506419840447	0.0	0.0	1553.8466597381314	757.4724191296981	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5225	3967.212199823731	2087.9307956366165	0.0	0.0	1652.4892184807034	773.2645127606477	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5226	4043.149491121813	2031.130540302635	0.0	0.0	1373.4632556743336	774.4001751500681	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5227	3924.148972191439	1797.8489464405775	0.0	0.0	1246.9720285466874	761.6498189066745	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5228	3814.4224428502253	1876.2632221614533	0.0	0.0	1142.713366213745	742.1138511279004	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5229	3899.8114942737348	1826.882556888414	0.0	0.0	1090.5995122730883	730.2758471084063	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5230	3954.81714696926	1780.9839269061385	0.0	0.0	615.1738163472046	713.9188126384008	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5231	3836.2649893513176	1612.6961379441739	0.0	0.0	644.765238397343	655.6846957735122	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5232	3554.044418486048	1397.720513273419	0.0	0.0	566.8329245482237	603.5572767288099	3797.313508335379	0.0	12.856293451372665	0.0	0.0	0.0
5233	2745.278928300468	1229.4243009163115	0.0	0.0	72.69953861286125	565.3008608982376	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5234	2865.7997657763867	1198.7158840387785	0.0	0.0	78.44834686439852	538.3167583316282	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5235	2625.9966175759023	1191.7924305249378	0.0	0.0	81.08763503451328	525.2724730904241	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5236	2697.633402354842	1141.2509169070481	0.0	0.0	70.9670643159972	521.0935212777981	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5237	2677.375791554119	1117.2763090095552	0.0	0.0	70.49572740896889	529.7614720895175	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5238	2657.473279625665	1185.3110589868706	0.0	0.0	53.60349141599253	550.3788442197043	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5239	2673.261634841699	1306.9302007210895	0.0	0.0	43.456907192149494	585.1331442499845	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5240	2717.3311363726925	1431.2821218225297	0.0	0.0	36.12616051351121	619.4000466487994	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5241	2767.463868730192	1461.2265655464844	0.0	0.0	38.490897185386956	646.5351048051975	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5242	2844.3814185779033	1622.0052261649512	0.0	0.0	54.21561269725211	671.7855808303963	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5243	2977.0904889530025	1632.7610746714001	0.0	0.0	72.26942354896093	698.3508108558298	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5244	2978.772856757389	1613.3517165943467	0.0	0.0	109.90844473209032	715.4078160226845	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5245	2946.0746677798033	1662.4118090096813	0.0	0.0	127.42736493002896	728.2623727137031	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5246	2966.105006694519	1790.1074587442706	0.0	0.0	168.86683896312726	746.1292466094544	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5247	3029.155024907125	1817.0124933118832	0.0	0.0	175.4905604676263	761.3920325937263	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5248	3012.8934516837103	1833.746972091424	0.0	0.0	193.4707541300345	778.3515046002683	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5249	3201.342310584096	1890.8432063612206	0.0	0.0	194.37040740371071	799.7001480377487	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5250	3178.371038734532	1860.9226347212891	0.0	0.0	188.56701054238042	806.1499318691177	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5251	3088.608984534588	1804.5498439909748	0.0	0.0	178.81828846369785	797.6357825545956	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5252	3052.5289768628054	1753.0913901479305	0.0	0.0	158.2390087498569	778.6746337678887	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5253	3062.9304847637172	1763.8083657379566	0.0	0.0	151.87834886181062	765.1573676795042	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5254	3127.9611054898724	1729.8586474133615	0.0	0.0	90.59231057784193	744.2732593677388	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5255	2971.1910853554864	1539.145069759373	0.0	0.0	98.631806827286	670.6608335922392	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5256	2777.998060850302	1224.8688316059308	0.0	0.0	86.24587391073028	615.1250495583856	3796.92891406219	0.0	62.90066814989415	0.0	0.0	0.0
5257	3071.3081350855023	1605.2930409722635	0.0	0.0	308.74637166475446	581.2567825733414	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5258	3169.4978653172307	1675.94043262492	0.0	0.0	292.83972819849	553.9146772033232	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5259	3016.9360584184124	1618.1767483792294	0.0	0.0	375.64117745742163	538.8916410012923	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5260	2967.689083840069	1613.1270130753244	0.0	0.0	405.8044907283262	533.8006405020502	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5261	2931.577598461934	1661.4744802859109	0.0	0.0	403.1708787282229	542.8159575680462	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5262	3081.320871400424	1718.564165602979	0.0	0.0	299.3614309472954	566.4684084565121	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5263	2878.2234710494963	1706.5774465596542	0.0	0.0	243.356833888501	601.3669303382784	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5264	2617.58672204212	1521.7723236531733	0.0	0.0	180.2482303098281	634.9319009560063	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5265	2686.0658150748513	1625.7648672649743	0.0	0.0	253.95273629437816	664.3644033014934	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5266	2878.4926430901514	1796.0065465379305	0.0	0.0	215.81029070573803	697.3285399743652	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5267	2900.4429100804437	1933.715283424944	0.0	0.0	282.67272766086495	725.3235741499781	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5268	2969.920973433253	2050.300273202155	0.0	0.0	353.5781054446081	749.1793225878534	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5269	2823.189200974341	2011.016141170137	0.0	0.0	404.41665382901436	768.290656835216	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5270	2892.787626717951	1958.7086903731124	0.0	0.0	550.7441888691955	785.3753157964852	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5271	3110.6443162883443	1845.8333969384607	0.0	0.0	624.7176399385457	800.8619556729536	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5272	3204.4299906276146	1856.6157904971585	0.0	0.0	832.9161557798734	817.6156795079983	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5273	3334.691521666	1935.7860683884287	0.0	0.0	914.5355163892937	834.8065471106128	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5274	3255.557849069283	1758.6833398318229	0.0	0.0	794.5736103040507	837.8990072852772	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5275	3262.458924518393	1787.2766818833375	0.0	0.0	693.7195444190653	828.4771097396492	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5276	3210.952585503875	1809.8514446676807	0.0	0.0	617.9253247300438	811.7433158011279	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5277	3094.8880980869158	1776.7697603459335	0.0	0.0	581.7522825532387	797.1978825769396	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5278	3048.4548834582874	1768.5954008822303	0.0	0.0	340.1401224921944	770.3527745046258	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5279	3170.131896895993	1796.8605472966005	0.0	0.0	217.01534028818386	692.0527433061251	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5280	3402.526998616081	1657.0489512488693	0.0	0.0	296.84819406992295	628.283820099683	3819.6327403739065	0.0	199.65931619045682	0.0	0.0	0.0
5281	2721.383642049556	1033.0548006895654	0.0	0.0	200.490598141298	594.726657161458	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5282	2572.321628509674	1056.43974797241	0.0	0.0	211.1888110192044	565.8111590894777	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5283	2462.0089369444117	1020.1017686753462	0.0	0.0	228.61489546217533	550.0224697538777	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5284	2389.080035786417	983.5525767862424	0.0	0.0	190.3533712880886	543.3114905113547	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
