set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7319	1663.7359072940885	0.0	658.9210649398773	0.0	0.0	603.9994225891827	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7320	1614.482337831098	0.0	1238.2547592279836	0.0	0.0	567.5810095909602	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7321	1505.0493633234805	93.85453046502951	0.0	0.0	0.0	556.7863498528137	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7322	1582.1269504125535	76.47379907304149	0.0	0.0	0.0	543.0260306733325	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7323	1420.6613194301583	66.72975999378716	0.0	0.0	0.0	537.603197600009	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7324	1362.1718441097591	68.51280451051352	0.0	0.0	0.0	540.8183322758825	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7325	1311.6083309412916	69.58614444350489	0.0	0.0	0.0	559.7705806476165	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7326	1340.0783844489447	74.50052040264879	0.0	0.0	0.0	595.1149481843195	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7327	1337.0117279134531	91.97685045268773	0.0	0.0	0.0	635.6002474804301	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7328	1520.5641707517536	105.825910590395	0.0	0.0	0.0	665.831334741017	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7329	1434.6242098746575	108.95347793309858	0.0	0.0	0.0	684.2065827244404	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7330	1478.5159906323215	112.76409330986358	0.0	0.0	0.0	692.3368110982527	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7331	1632.9820759439544	124.56077993542186	0.0	0.0	0.0	686.8792791813107	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7332	1684.7254874314071	133.64645700576582	0.0	0.0	0.0	676.1448441790795	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7333	1668.1416744275919	159.832996830041	0.0	0.0	0.0	662.041371504907	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7334	1693.428219421285	147.31849830616085	0.0	0.0	0.0	649.6402803747001	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7335	1703.1162647943124	150.45353853142728	0.0	0.0	0.0	641.6296069475158	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7336	1738.5727085344804	144.1835938272204	0.0	0.0	0.0	644.667679611502	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7337	1744.5054014625855	141.89481543050223	0.0	0.0	0.0	663.7896304810689	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7338	1706.3480009317886	161.03327307276908	0.0	0.0	0.0	694.0417154311878	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7339	1641.210547018606	185.57104933079037	0.0	0.0	0.0	715.2479342697233	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7340	1888.9337065666834	190.888530882738	0.0	0.0	0.0	705.3187522941324	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7341	1857.2608041945025	186.592694718071	0.0	0.0	0.0	680.9653651318669	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7342	1874.658718423176	165.8584666343096	0.0	0.0	0.0	648.9006137400526	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7343	1764.874336857823	137.45438105824078	0.0	0.0	0.0	612.0595629548948	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7344	1825.6090723109928	109.36908888410872	0.0	0.0	0.0	579.0494763600801	3997.2413864189534	0.0	0.0	0.0	0.0	156.222751108805
7345	1398.7613439921754	0.0	0.0	0.0	0.0	537.2131191420629	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7346	1408.0704209294422	0.0	0.0	0.0	0.0	520.4834889533261	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7347	1412.3488244916612	0.0	0.0	0.0	0.0	518.7714580295359	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7348	1361.8671554063562	0.0	0.0	0.0	0.0	521.5156825318812	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7349	1307.2809963405878	0.0	0.0	0.0	0.0	539.9594141803508	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7350	1313.090892232456	0.0	0.0	0.0	0.0	575.0609714898919	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7351	1320.0067731551435	0.0	0.0	0.0	0.0	616.9551698589863	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7352	1339.7730673805415	0.0	0.0	0.0	0.0	644.382555366096	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7353	1318.0460108741208	0.0	0.0	0.0	0.0	658.0364056259582	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7354	1353.1962844910668	0.0	0.0	0.0	0.0	660.013606981553	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7355	1391.936447597608	0.0	0.0	0.0	0.0	649.1266282024607	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7356	1467.4139362243818	0.0	0.0	0.0	0.0	638.101789069107	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7357	1466.926645676909	0.0	0.0	0.0	0.0	627.8611878165337	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7358	1460.9325609170492	0.0	0.0	0.0	0.0	620.9372746101217	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7359	1424.5554017179768	0.0	0.0	0.0	0.0	618.2780320823459	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7360	1421.7339293488233	0.0	0.0	0.0	0.0	627.5224906217156	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7361	1416.8352142868896	0.0	0.0	0.0	0.0	659.7745794662414	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7362	1350.4599018687695	0.0	0.0	0.0	0.0	708.6363874204227	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7363	1387.2761982352938	0.0	0.0	0.0	0.0	717.0049773418214	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7364	1497.6151103620255	0.0	0.0	0.0	0.0	698.474323732451	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7365	1443.6869696503568	0.0	0.0	0.0	0.0	674.1083547319944	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7366	1469.123480533227	0.0	0.0	0.0	0.0	637.9407718074149	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7367	1445.975091622326	0.0	0.0	0.0	0.0	596.1034355403403	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7368	1230.773383117806	0.0	0.0	0.0	0.0	559.0506334193003	4026.906289886495	0.0	96.66550811051658	0.0	0.0	149.037504323323
7369	1499.3852105551173	458.36505530064005	0.0	0.0	0.0	531.7249148199066	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7370	1557.0953242727012	170.81221507359155	0.0	0.0	0.0	521.4051572450488	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7371	1564.3343726459589	189.17573427603187	0.0	0.0	0.0	518.9286893832752	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7372	1504.6562859540472	447.1888982278823	0.0	0.0	0.0	525.8795890396398	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7373	1491.233885228631	467.96296958989194	0.0	0.0	0.0	552.4832541743015	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7374	1399.5919702858369	476.6955085165988	0.0	0.0	0.0	610.8538395949436	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7375	1516.291994890703	545.7105351285336	0.0	0.0	0.0	684.6049100363298	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7376	1737.359133849481	591.5475058726786	0.0	0.0	0.0	727.249423325407	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7377	1546.7864740456241	305.87119230174363	0.0	0.0	0.0	711.9181748559614	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7378	1646.802054877946	310.21402589087404	0.0	0.0	0.0	700.6719004788979	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7379	1668.9770993741645	332.9251008450799	0.0	0.0	0.0	694.3878218285424	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7380	1524.1966216121584	342.7435825633683	0.0	0.0	0.0	682.9903526120568	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7381	1652.5665751331085	376.1550735285388	0.0	0.0	0.0	670.8241197416826	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7382	1679.5070765500197	439.3570373356884	0.0	0.0	0.0	663.061886868845	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7383	1633.8627987626135	456.0710979587277	0.0	0.0	0.0	659.6113090553097	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7384	1670.0800051825906	471.997789063765	0.0	0.0	0.0	670.8996214415146	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7385	1745.587868586989	515.7536006065766	0.0	0.0	0.0	709.6709228596478	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7386	1716.2618869424584	789.3630505553391	0.0	0.0	0.0	753.8300000492409	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7387	1738.9526709322463	893.2708911858471	0.0	0.0	0.0	734.195249150487	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7388	1789.4315317024136	979.5069532461994	0.0	0.0	0.0	710.1096881216164	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7389	1830.9125871051733	923.7332529429635	0.0	0.0	0.0	683.5515135363776	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7390	1781.714289790002	872.3700060071611	0.0	0.0	0.0	650.0294776890952	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7391	1689.5662514856158	782.1312583217372	0.0	0.0	0.0	603.9870357295628	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7392	1699.4721904632947	560.5686267969312	0.0	0.0	0.0	562.9495470021959	4065.9903985858864	0.0	247.24780365514698	0.0	0.0	145.692487843831
7393	1508.0709521056415	0.0	0.0	0.0	0.0	556.4636580572637	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7394	1563.7083650943182	0.0	0.0	0.0	0.0	544.1983040552304	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7395	1503.8621145063482	0.0	0.0	0.0	0.0	538.8747379291657	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7396	1499.944819174761	0.0	0.0	0.0	0.0	542.7430410209736	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7397	1514.7275239996704	0.0	0.0	0.0	0.0	565.5025094174349	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7398	1492.7021297505896	0.0	0.0	0.0	0.0	620.5819102853527	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7399	1469.2458628019758	0.0	0.0	0.0	0.0	699.9100127552888	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7400	1473.4201728689764	0.0	0.0	0.0	0.0	754.8864887832615	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7401	1473.2836336617004	0.0	0.0	0.0	0.0	751.1286750890913	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7402	1640.8148718087878	0.0	0.0	0.0	0.0	740.1024145493053	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7403	1651.952874029267	0.0	0.0	0.0	0.0	731.5824755397246	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7404	1605.0717147020544	0.0	0.0	0.0	0.0	723.2268107706553	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7405	1659.1560770014476	0.0	0.0	0.0	0.0	715.6603113363053	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7406	1659.3412640741226	0.0	0.0	0.0	0.0	711.8475834440063	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7407	1511.6273880805775	0.0	0.0	0.0	0.0	704.6429247766199	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7408	1510.1368312957181	0.0	0.0	0.0	0.0	719.4136220246737	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7409	1455.673742338095	0.0	0.0	0.0	0.0	765.335924731174	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7410	1446.409283717232	0.0	0.0	0.0	0.0	841.4036266924014	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7411	1417.2217871102894	0.0	0.0	0.0	0.0	847.7301396052128	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7412	1424.311723502921	0.0	0.0	0.0	0.0	814.53671505989	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7413	1496.5249820286108	0.0	0.0	0.0	0.0	774.4230646070371	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7414	1510.0802154772089	0.0	0.0	0.0	0.0	698.6191794070119	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7415	1476.551064737139	0.0	0.0	0.0	0.0	644.4509384331205	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7416	1368.0788983653931	0.0	0.0	0.0	0.0	600.7702184970211	4089.699406796452	0.0	92.60949620553288	0.0	0.0	140.947507985432
7417	1700.4838578741874	234.49724369392732	0.0	0.0	0.0	567.6666769572499	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7418	1704.0172495421753	228.20679908732015	0.0	0.0	0.0	553.6793575109135	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7419	1553.7098565714466	184.844422530028	0.0	0.0	0.0	548.5751933119997	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7420	1551.6781400241046	163.58438966981817	0.0	0.0	0.0	552.013563866314	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7421	1514.2407753766245	162.8424326411651	0.0	0.0	0.0	572.5483135870775	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7422	1508.4140211265849	158.79146588109919	0.0	0.0	0.0	627.9381636659471	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7423	1522.3950829048435	264.31657303010985	0.0	0.0	0.0	715.0391739046095	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7424	1695.7243581266582	376.14841265120367	0.0	0.0	0.0	772.1783697894143	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7425	1593.3716305275389	415.0154000908012	0.0	0.0	0.0	760.5047510689958	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7426	1668.9300106893247	441.1303554847609	0.0	0.0	0.0	737.0951065144644	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7427	1624.5407965707184	428.9748904921515	0.0	0.0	0.0	715.524336566913	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7428	1848.8100011381696	430.9461176339877	0.0	0.0	0.0	699.2574594620628	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7429	1918.8908292311999	440.8257688919034	0.0	0.0	0.0	687.1537779090586	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7430	1890.5344365053425	432.8589474485274	0.0	0.0	0.0	678.5755673242674	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7431	1828.8503106682085	423.918352861725	0.0	0.0	0.0	674.6091571399705	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7432	1777.7471716251432	421.2763064749615	0.0	0.0	0.0	686.8562954334702	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7433	1817.833122885742	431.7011319320352	0.0	0.0	0.0	742.6208791434071	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7434	1703.5953694690977	1165.0288357492068	0.0	0.0	0.0	819.3988975307003	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7435	1827.6928513771431	1255.0747217465316	0.0	0.0	0.0	826.265207515472	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7436	2062.390033584252	1299.321796923755	0.0	0.0	0.0	804.6007697595153	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7437	2004.1489907475332	1066.021569489153	0.0	0.0	0.0	763.9682718666044	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7438	1920.771306358024	960.6628374758976	0.0	0.0	0.0	692.7650053478907	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7439	1921.3773349092362	859.4332664529937	0.0	0.0	0.0	640.0714428501993	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7440	1735.5237524088186	587.7748705519085	0.0	0.0	0.0	594.9746656569755	4140.945590055555	0.0	197.3723518930892	0.0	0.0	135.060916392008
7441	1547.4110092721123	0.0	93.99385475987543	0.0	0.0	539.2544951978173	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7442	1472.4328906494518	0.0	115.16544566050351	0.0	0.0	526.3043436514637	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7443	1552.2191704232866	0.0	145.39309286212205	0.0	0.0	520.8491618127916	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7444	1409.278910518324	0.0	135.86770314842542	0.0	0.0	521.4830900542179	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7445	1401.9294201167374	0.0	143.54311464563318	0.0	0.0	541.8156722286055	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7446	1428.4299182275074	0.0	137.03390482942922	0.0	0.0	594.3764954093995	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7447	1364.2930916592195	0.0	122.94823303329737	0.0	0.0	679.392376797364	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7448	1378.4549499736984	0.0	99.69303191336769	0.0	0.0	747.66489488056	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7449	1343.3210776987453	0.0	116.5119191028193	0.0	0.0	741.3013757980989	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7450	1295.335234567146	0.0	94.38009028300394	0.0	0.0	728.5194791136144	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7451	1377.8537639217354	0.0	113.88941072559909	0.0	0.0	719.6039138693494	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7452	1412.6385283678949	0.0	113.33264478935152	0.0	0.0	709.278754665481	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7453	1482.682776622648	0.0	96.48451185759257	0.0	0.0	700.9073062616761	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7454	1407.4273503449474	0.0	125.85839749981425	0.0	0.0	694.0581397396726	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7455	1361.525502988998	0.0	153.56604909143718	0.0	0.0	691.3741771233799	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7456	1389.159826131865	0.0	167.37641010508634	0.0	0.0	702.2569342039588	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7457	1404.375803630508	0.0	137.3964711493499	0.0	0.0	748.7627481569252	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7458	1339.7569762078328	0.0	124.01219871317814	0.0	0.0	814.2381328211962	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7459	1438.9927146108002	0.0	104.36456239659391	0.0	0.0	817.4803840721469	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7460	1495.3920998533304	0.0	80.77704784837357	0.0	0.0	793.2447531379361	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7461	1503.210673341428	0.0	96.72207135017116	0.0	0.0	750.1870371970192	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7462	1543.0302454777413	0.0	131.87399153813377	0.0	0.0	679.5675969786229	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7463	1540.7201107446708	0.0	154.30526500846491	0.0	0.0	623.6082417934592	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7464	1365.08856827881	0.0	120.47131366837452	0.0	0.0	581.9109881269804	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7465	2080.515168266796	778.2449204194037	1208.5034550521214	0.0	0.0	569.3501560058847	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7466	2001.1979519667154	610.0662190375892	1764.7839786478119	0.0	0.0	555.5288822157303	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7467	1876.4682646457456	492.7357113033622	2583.959322229985	0.0	0.0	550.5184591594026	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7468	1833.0271309622367	460.6049114790523	2561.6955507106572	0.0	0.0	552.8388190565983	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7469	1916.809447266825	489.56761807867775	2277.980976107588	0.0	0.0	575.4168899138443	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7470	1877.7487984098307	550.0278935723736	1675.9276823089947	0.0	0.0	629.1455165215118	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7471	1859.4015083147888	612.2261230358956	797.0493656585124	0.0	0.0	725.2054914749945	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
