set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1088	2567.1670876271787	676.0358314113972	911.5580384851919	0.0	0.0	904.4226098004208	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1089	2903.0974890465473	641.1238444706985	980.8153287986853	0.0	0.0	888.0780086793467	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1090	2972.5369211094585	652.2233046486848	1077.1427264347112	0.0	0.0	861.0209562313835	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1091	3180.1647919894926	689.8376233199016	1552.4931907241987	0.0	0.0	832.1869988993145	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1092	3237.52642730314	761.7037498095468	1401.2716763612534	0.0	0.0	802.2597031909584	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1093	3498.855018553581	808.0324602029459	1008.4380234118236	0.0	0.0	773.5020712799184	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1094	3415.850050667916	762.5255074628215	1120.5684445482623	0.0	0.0	749.4921163158797	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1095	3269.814015100744	770.8635489850958	1173.1633684995184	0.0	0.0	730.4023336462958	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1096	3095.0940428497997	700.9558746182057	954.940038686022	0.0	0.0	730.3926715961304	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1097	3087.095028822237	685.8962178319574	1076.2647075240284	0.0	0.0	755.3522723976832	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1098	3191.9026850542177	685.9415695222772	917.6237417903039	0.0	0.0	823.9209890908451	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1099	3243.454771200423	938.2192597448624	698.5998510675986	0.0	0.0	874.0605024910134	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1100	3617.494423009105	1292.5997276444873	557.6997835036457	0.0	0.0	870.4834083864644	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1101	3681.557272835603	1492.8531527649716	379.18286857742487	0.0	0.0	850.2099045651136	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1102	3503.8702839565717	1325.9027972016984	690.4138009731076	0.0	0.0	802.5742334415647	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1103	3447.5613646853117	1022.3931062367383	516.6803776503727	0.0	0.0	740.0305395435956	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1104	2962.701235978637	875.8507159358486	817.8797375129581	0.0	0.0	688.1108165968902	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1105	1501.9812399029665	0.0	284.090114099402	0.0	0.0	668.5014985729008	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1106	1342.2658161193815	0.0	229.06155226280467	0.0	0.0	653.5165457509952	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1107	1292.534145223476	0.0	232.02227474150945	0.0	0.0	651.6248083299884	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1108	1114.9630122633894	0.0	303.0532927782939	0.0	0.0	660.0446645256557	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1109	1052.4806206208225	0.0	300.07650806943934	0.0	0.0	685.5030265857563	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1110	1126.8204182645495	0.0	329.0743568150054	0.0	0.0	752.9226163703786	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1111	1431.8674670698356	0.0	304.45183808070186	0.0	0.0	862.7131566324326	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1112	1683.7115047168925	0.0	312.87709798719317	0.0	0.0	916.8809441836819	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1113	1815.7565814222655	0.0	240.99214647782696	0.0	0.0	903.2432248477459	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1114	1959.3954959828372	0.0	315.2783474578435	0.0	0.0	871.3816604456773	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1115	1901.7170910462821	0.0	404.5575706797229	0.0	0.0	838.2774965528635	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1116	2070.6609793212024	0.0	339.0172889098331	0.0	0.0	805.3083298783235	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1117	2085.6190510035085	0.0	189.99150675522012	0.0	0.0	777.7315254226077	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1118	2113.2729884414634	0.0	207.03835084535402	0.0	0.0	756.2707644250992	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1119	2074.328535939301	0.0	319.99395084663695	0.0	0.0	742.0050523133953	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1120	2119.681256668309	0.0	195.1631615962339	0.0	0.0	742.3674015679104	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1121	2075.786716083985	0.0	168.241624333346	0.0	0.0	766.0971768562291	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1122	1987.4963837761184	0.0	298.3219059767517	0.0	0.0	826.2666431327377	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1123	2049.2920791093106	0.0	451.0837642113131	0.0	0.0	868.0106430846199	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1124	2263.600170598174	0.0	260.3895715164217	0.0	0.0	856.3922667872464	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1125	2278.743149637603	0.0	174.645122034815	0.0	0.0	832.7259890987514	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1126	2280.9983690801405	0.0	221.28864693181384	0.0	0.0	790.6499667854113	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1127	2165.0375817629715	0.0	116.8512139231654	0.0	0.0	740.5877908947429	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1128	1918.8453148524054	0.0	226.2261981034523	0.0	0.0	692.7989702300013	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1129	1271.6744423911564	0.0	139.34781121032478	0.0	0.0	632.4498584519321	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1130	1112.7112018815737	0.0	138.5357258192116	0.0	0.0	613.5466617857958	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1131	1098.0459566144864	0.0	121.6973775531994	0.0	0.0	606.4450215888263	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1132	1051.0735870760989	0.0	145.46216024074786	0.0	0.0	607.1488960332457	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1133	1026.062021496666	0.0	188.82190950781361	0.0	0.0	619.2610954142732	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1134	1002.0224317099927	0.0	131.12468271737742	0.0	0.0	655.0197508225938	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1135	1196.789573692543	0.0	176.41812373617455	0.0	0.0	707.7982909125807	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1136	1383.3034848845443	0.0	147.88710674069443	0.0	0.0	753.4698954368001	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1137	1668.8970599554932	0.0	153.43994745481086	0.0	0.0	782.7393888862216	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1138	1609.393411680166	0.0	164.7039905112523	0.0	0.0	792.5454352735868	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1139	1642.6738775104707	0.0	182.79401889884528	0.0	0.0	783.986753965738	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1140	1682.7212000811194	0.0	87.57518015766377	0.0	0.0	764.7901443565042	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1141	1629.9170275766865	0.0	53.470262220973424	0.0	0.0	741.4229152953338	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1142	1599.245534737405	0.0	67.9646351102902	0.0	0.0	723.3949309522634	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1143	1651.2193839799756	0.0	114.20846584286338	0.0	0.0	711.8865611278294	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1144	1589.0953824947596	0.0	111.3426387792391	0.0	0.0	717.3219738118995	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1145	1576.3247371810196	0.0	98.12861214616892	0.0	0.0	743.5265869306037	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1146	1500.2559584674707	0.0	206.99863055086232	0.0	0.0	788.9510241190056	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1147	1480.265542630394	0.0	277.38456983673404	0.0	0.0	815.2858034714417	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1148	1915.4871074631073	0.0	86.59598473747144	0.0	0.0	800.6045409299987	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1149	1866.78873026936	0.0	128.95503924696138	0.0	0.0	776.9617295110272	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1150	1682.5960267570515	0.0	166.0233543263668	0.0	0.0	742.8560862463165	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1151	1596.1197605835162	0.0	202.28048807960704	0.0	0.0	700.6874076789358	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1152	1278.2618729674728	0.0	173.57469667558442	0.0	0.0	656.625779007124	5112.409233124718	0.0	391.6477949839247	0.0	0.0	287.600453694661
1153	1222.7536644902004	268.66175741612375	69.20438029472285	0.0	0.0	604.8962673416635	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1154	1191.490760313306	209.20268198933397	97.40140891539349	0.0	0.0	590.0663799255117	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1155	1137.1328362624745	191.77040821493785	162.15807294509915	0.0	0.0	585.9792188595197	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1156	1085.4623029963477	203.7523430817424	193.5107093061173	0.0	0.0	588.1569089611481	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1157	893.8305752271968	215.9677076968884	215.0374775913908	0.0	0.0	601.9325824891118	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1158	1068.2839574765505	232.8519915093841	161.42891001248853	0.0	0.0	633.8877865281903	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1159	1098.8489823261011	298.75990473703	222.34351870867883	0.0	0.0	682.1990952580435	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1160	1440.5414163115759	387.50712754800765	161.94907061001015	0.0	0.0	722.0110061252636	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1161	1635.4778948833662	460.6370990300695	146.6504411686739	0.0	0.0	743.9727506106494	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1162	1579.3763222480484	431.16490614867035	142.06576296381303	0.0	0.0	748.8070252322337	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1163	1580.5786884666102	430.3065653993547	117.63273978506427	0.0	0.0	738.5696919044864	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1164	1731.8676777478704	492.2060907052617	69.73602846745176	0.0	0.0	722.8429847525762	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1165	1787.1957512413187	486.49880515916743	74.48995682092587	0.0	0.0	705.9319047132949	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1166	1708.1481745646124	475.80002098946096	97.10890753012146	0.0	0.0	692.3294561364778	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1167	1711.6819766750516	463.73078522497804	149.26858476122382	0.0	0.0	684.3209359725256	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1168	1658.9217692138318	421.9928473592242	160.91165735958265	0.0	0.0	692.5945113749859	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1169	1304.7528980567868	473.39062430864016	200.91919731613342	0.0	0.0	720.4458128049373	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1170	1323.4707277547286	464.5956683614767	267.6077690336473	0.0	0.0	773.8176653196017	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1171	1412.0999155308798	539.5019695845024	323.2783488784005	0.0	0.0	823.6691898303328	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1172	1565.478045583408	733.8160338256132	179.56873799690158	0.0	0.0	822.6769315062814	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1173	1651.2409421828036	812.4093885456402	233.14971309237598	0.0	0.0	802.2859677833574	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1174	1530.3189141086386	659.1538157477663	284.21318627764026	0.0	0.0	759.2842710142484	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1175	1451.5076369998153	506.08836316221664	271.17111748695345	0.0	0.0	702.185042970278	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1176	1121.135258800666	379.17030019769567	319.4822091231859	0.0	0.0	653.5692074897017	5125.400716120335	0.0	392.0115876802963	0.0	0.0	301.869748942057
1177	1323.3690092437487	266.4179076295277	0.0	0.0	0.0	637.7553864145867	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1178	1335.0898494304615	245.26780069862457	0.0	0.0	0.0	624.0803393209527	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1179	1270.9834197212815	232.67969984037774	0.0	0.0	0.0	622.6992475118815	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1180	1247.5852673959705	252.1961405864344	0.0	0.0	0.0	630.8109166602675	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1181	1213.5811720430372	266.5758528542426	0.0	0.0	0.0	656.7643071015747	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1182	1182.5519766150435	284.5940811274765	0.0	0.0	0.0	721.9090992662863	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1183	1328.0380334909316	287.6301846724798	0.0	0.0	0.0	835.261051943584	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1184	1533.1797316503016	353.63916563454285	0.0	0.0	0.0	887.3996192957665	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1185	1817.2280209203832	627.8292370385611	0.0	0.0	0.0	873.126710357069	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1186	1859.4633240138555	587.0698930849343	0.0	0.0	0.0	845.3677246389058	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1187	2014.365166024299	632.3230329424438	0.0	0.0	0.0	817.7998585502265	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1188	2086.769596832979	662.6597568136083	0.0	0.0	0.0	796.6812843795028	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1189	2109.305610780713	684.9437847827892	0.0	0.0	0.0	771.6971042697055	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1190	2015.0407803805415	479.77252808388914	0.0	0.0	0.0	751.1302371667855	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1191	1731.9454109361566	674.5606039790048	0.0	0.0	0.0	736.9214822828923	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1192	1722.0639470069782	683.5583220490532	0.0	0.0	0.0	739.5970066701033	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1193	1687.9166523427496	663.3446022148521	0.0	0.0	0.0	765.9903116804303	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1194	1729.6319076596494	666.8393554187878	0.0	0.0	0.0	829.5025601757458	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1195	1671.2968928344296	1205.4874998217551	0.0	0.0	0.0	878.6452850956451	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1196	2030.7801920618533	1323.0946617045406	0.0	0.0	0.0	874.9141664230497	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1197	2378.740245862147	1281.8001099862856	0.0	0.0	0.0	855.9547126032126	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1198	2200.267649129301	1053.3363943454829	0.0	0.0	0.0	811.20944998434	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1199	2121.4936270195108	773.9303506403108	0.0	0.0	0.0	747.0268766759788	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1200	1833.118613089458	604.2231721108524	0.0	0.0	0.0	694.9557475959734	5086.687914714889	0.0	345.099647809629	0.0	0.0	316.805246988932
1201	1401.0656178114093	650.3844684548851	744.33391250771	0.0	0.0	659.2560224146113	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1202	1242.643457458737	371.39323753533216	620.0039854066847	0.0	0.0	646.0084557950307	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1203	1090.4384135024623	294.88523069248686	560.3537786088758	0.0	0.0	645.8680649815891	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1204	1033.7409734068556	279.68495744175897	633.7295301514511	0.0	0.0	655.6645593693585	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1205	994.072202472384	276.6449027916131	952.1806577495053	0.0	0.0	683.1942385587198	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1206	981.3759011760023	215.33715160658505	794.779497996492	0.0	0.0	755.3283199238866	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1207	886.2287836034764	181.89655045498336	608.692394729422	0.0	0.0	861.0117983523647	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1208	1192.0063701130064	201.15022990590683	337.96041421952236	0.0	0.0	909.6140839134946	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1209	1430.9512005516558	541.3712468589447	900.2290102979596	0.0	0.0	888.340327664561	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1210	1642.7027044936667	583.5714137224347	438.1022994161151	0.0	0.0	852.486222583528	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1211	1627.097144538201	596.3844032274277	622.9239532844696	0.0	0.0	818.011525234048	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1212	1727.9586244367447	634.3850863542474	915.3172217614036	0.0	0.0	785.4759789789756	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1213	1769.5836857772485	644.7330873709866	630.0805381603328	0.0	0.0	759.4293154413867	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1214	1683.1637234981297	302.124786495136	471.55600399345076	0.0	0.0	738.0310967097648	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1215	1492.8408706114526	689.5100325834537	377.98982355831595	0.0	0.0	720.647525014932	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1216	1442.286491203579	746.3447032985245	597.4031654176476	0.0	0.0	721.2116044682916	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1217	1402.8615235370062	810.9721674011041	616.4153166937658	0.0	0.0	748.3798919657345	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1218	1373.3757693985235	1165.9427132950661	671.2323526949418	0.0	0.0	815.9397027429537	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1219	1464.3815598492188	1502.3434382754654	429.71389562256246	0.0	0.0	873.6529121303261	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1220	2038.2757203429487	1194.813918115799	349.3388432655938	0.0	0.0	870.8535803467009	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1221	2335.8579004578155	658.5410425308378	1548.0801339012744	0.0	0.0	847.7474903252918	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1222	2183.62632493518	957.8022390123947	989.3404916101492	0.0	0.0	802.2240145377626	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1223	2000.0709573677584	1187.8665523948446	967.0512329627144	0.0	0.0	736.8617506973143	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1224	1635.0689333864898	864.8320191414052	448.812255125187	0.0	0.0	685.0593930957746	5106.353892265609	0.0	610.1666666666661	0.0	0.0	0.0
1225	1306.4503802608288	278.8237134572329	646.7427601351836	0.0	0.0	655.75130313786	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1226	1374.8617989766865	85.84383262094374	782.1505115453384	0.0	0.0	643.1156468671354	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1227	1466.125466624574	82.09191594852561	689.6664889453125	0.0	0.0	643.3964330098638	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1228	1441.7871170099827	89.445672626465	606.3341843889967	0.0	0.0	652.4439899792525	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1229	1424.2342649090906	85.99390928783986	677.7220083816771	0.0	0.0	679.2021655373844	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1230	1437.9675665223713	95.74889263612695	687.3913925111788	0.0	0.0	748.8922822611747	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1231	1498.9921796572785	123.06283558933958	673.0211046501378	0.0	0.0	852.7650098286015	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1232	1426.9069791309116	223.97695996697655	404.6317329790728	0.0	0.0	898.196406275131	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1233	1601.1629444172818	281.6671679530786	532.8154042393913	0.0	0.0	876.9567926274867	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1234	1702.640689442746	280.179337189026	447.02311954523515	0.0	0.0	842.9613149106973	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1235	1794.7389088767768	268.8172793868282	465.2344883142608	0.0	0.0	809.8496162004535	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
