set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1237	2214.3126430973775	0.0	0.0	0.0	0.0	747.8023423135917	5108.1412308478775	0.0	591.5	0.0	0.0	53.33943539050102
1238	2200.0534613056625	0.0	0.0	0.0	0.0	728.2762700462907	5108.1412308478775	0.0	591.5	0.0	0.0	53.33943539050102
1239	2206.1644544184132	0.0	0.0	0.0	0.0	714.7223900233354	5108.1412308478775	0.0	591.5	0.0	0.0	53.33943539050102
1240	2119.730260271454	0.0	0.0	0.0	0.0	712.7506942883097	5108.1412308478775	0.0	591.5	0.0	0.0	53.33943539050102
1241	2094.2505544906508	0.0	0.0	0.0	0.0	733.0901778215546	5108.1412308478775	0.0	591.5	0.0	0.0	53.33943539050102
1242	2250.4079501284514	0.0	0.0	0.0	0.0	792.9603732718123	5108.1412308478775	0.0	591.5	0.0	0.0	53.33943539050102
1243	2279.3132559827764	0.0	0.0	0.0	0.0	850.2115660196082	5108.1412308478775	0.0	591.5	0.0	0.0	53.33943539050102
1244	2644.9000671531353	0.0	0.0	0.0	0.0	849.6646288956096	5108.1412308478775	0.0	591.5	0.0	0.0	53.33943539050102
1245	2700.584252887953	0.0	0.0	0.0	0.0	830.9310181348862	5108.1412308478775	0.0	591.5	0.0	0.0	53.33943539050102
1246	2568.241293595845	0.0	0.0	0.0	0.0	783.4896553327327	5108.1412308478775	0.0	591.5	0.0	0.0	53.33943539050102
1247	2362.823860251036	0.0	0.0	0.0	0.0	723.831422875858	5108.1412308478775	0.0	591.5	0.0	0.0	53.33943539050102
1248	2148.123956601423	0.0	0.0	0.0	0.0	674.172252542004	5108.1412308478775	0.0	591.5	0.0	0.0	53.33943539050102
1249	1693.477656000668	266.11656580754044	0.0	0.0	0.0	650.7185635853837	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1250	1703.9010903081235	212.66975764792642	0.0	0.0	0.0	639.5242294808319	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1251	1693.8157247128686	233.81179128644916	0.0	0.0	0.0	639.5968740387282	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1252	1545.724428909221	230.67172756837985	0.0	0.0	0.0	649.7276569234616	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1253	1515.0490096284616	257.7777730985915	0.0	0.0	0.0	679.9230739075771	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1254	1588.2868562340009	289.1438532960978	0.0	0.0	0.0	752.6345968896634	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1255	1695.9688001101947	315.82391163048936	0.0	0.0	0.0	861.8831098608043	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1256	1983.8610431011346	359.5091708301805	0.0	0.0	0.0	909.6492433548575	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1257	2123.205441876394	360.22619968129743	0.0	0.0	0.0	883.4044488420669	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1258	2207.5877972917715	418.2827003992379	0.0	0.0	0.0	841.5543572087236	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1259	2155.162203308686	460.8680333124054	0.0	0.0	0.0	808.6695919062507	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1260	2148.4322290451896	409.0986847383042	0.0	0.0	0.0	777.2412237600048	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1261	2226.602955206898	433.2321241078762	0.0	0.0	0.0	749.667787864114	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1262	2245.092377714668	466.1623787080381	0.0	0.0	0.0	728.3815937785229	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1263	2263.2081261177427	467.637083945386	0.0	0.0	0.0	713.7448932599239	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1264	2172.539176431063	411.47562539482107	0.0	0.0	0.0	711.5175866006872	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1265	2129.61081611754	344.72461448104167	0.0	0.0	0.0	728.988270366993	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1266	1962.6861566959685	336.72124816697783	0.0	0.0	0.0	788.040059057997	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1267	1947.5321929929169	539.9226976662674	0.0	0.0	0.0	848.0538677861613	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1268	2385.066602438865	649.6472807559463	0.0	0.0	0.0	849.4842923296617	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1269	2440.267354027709	651.6280606996596	0.0	0.0	0.0	829.4368728654484	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1270	2353.5765775457853	585.8821135020406	0.0	0.0	0.0	785.6665225556445	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1271	2252.301049395111	522.2327354622613	0.0	0.0	0.0	729.6208400633002	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1272	1979.0749218139026	449.106332756331	0.0	0.0	0.0	680.8570260290549	5085.613518236575	0.0	568.533333333333	0.0	0.0	91.21345350667214
1273	2367.9491986917023	299.6806353266461	0.0	0.0	0.0	646.9438895000669	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1274	2233.0177237025187	189.74496549597825	0.0	0.0	0.0	634.7659221841776	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1275	2156.058587273168	197.04519814099217	0.0	0.0	0.0	634.16988654309	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1276	2141.3069736693087	204.54235137420682	0.0	0.0	0.0	643.4964916366849	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1277	2135.6233112003383	214.0085586126268	0.0	0.0	0.0	672.2673826514131	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1278	2039.723464296659	224.6562073357097	0.0	0.0	0.0	736.9954955425744	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1279	2339.4852630742635	246.3306354221093	0.0	0.0	0.0	842.3372563428421	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1280	2515.1391323341795	361.25652277718217	0.0	0.0	0.0	891.7922188283814	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1281	2748.346842030141	472.81537110938837	0.0	0.0	0.0	873.1618159359865	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1282	2686.434516271684	462.80362175740447	0.0	0.0	0.0	836.3016873880609	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1283	2586.9807620436427	460.73137007461645	0.0	0.0	0.0	800.7742126852316	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1284	2683.866441118041	516.7565266729719	0.0	0.0	0.0	770.8980704608692	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1285	2768.7942622286464	566.8611440516723	0.0	0.0	0.0	744.2840938429694	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1286	2964.9327633646412	531.0780919509249	0.0	0.0	0.0	722.9645135912026	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1287	2802.638100070427	503.68428771792526	0.0	0.0	0.0	709.7531029687256	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1288	2755.1060718442504	524.1500187915382	0.0	0.0	0.0	708.0922042068686	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1289	2778.3142657591693	506.47873633119383	0.0	0.0	0.0	724.2870223982355	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1290	2688.002272983023	454.72956743817116	0.0	0.0	0.0	770.818086288145	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1291	2495.7092885067623	593.3565820674278	0.0	0.0	0.0	823.2971069011857	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1292	3011.367331157196	794.1872821344649	0.0	0.0	0.0	817.4584921257041	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1293	3125.9825543672755	833.1185645796223	0.0	0.0	0.0	797.0015117819112	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1294	2935.84020819924	734.64096533242	0.0	0.0	0.0	762.7538224565418	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1295	2766.488869596708	511.47693574989404	0.0	0.0	0.0	713.9602718830947	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1296	2371.2738437934877	331.0309155113707	0.0	0.0	0.0	670.4502150368354	5070.682244285355	0.0	560.033333333333	0.0	0.0	153.57929423100055
1297	1543.7859854013514	119.37766656433136	0.0	0.0	0.0	665.390156878201	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1298	1365.6583998750866	61.17692029559628	0.0	0.0	0.0	651.9959093822772	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1299	1140.6698734154786	48.88412621596717	0.0	0.0	0.0	650.1416143474753	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1300	1016.5438975863052	52.434093487461155	0.0	0.0	0.0	655.4688802518191	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1301	1078.8823728858617	65.63970639009887	0.0	0.0	0.0	673.914850450076	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1302	1085.8847855281115	72.56446320685082	0.0	0.0	0.0	714.8764747474231	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1303	1233.568953480807	93.0821180573113	0.0	0.0	0.0	775.1870202013616	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1304	1548.8300991068766	132.39866261484372	0.0	0.0	0.0	820.5031204520777	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1305	1721.0559121410708	159.396603631772	0.0	0.0	0.0	839.518341535708	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1306	1732.5004468170093	153.7124629509416	0.0	0.0	0.0	830.7703585807955	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1307	1657.8391122153262	136.9307553301657	0.0	0.0	0.0	801.5371544116741	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1308	1784.0996708439084	121.79289396907984	0.0	0.0	0.0	769.1928852362373	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1309	1713.6612862743414	138.173484649659	0.0	0.0	0.0	742.8322637691228	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1310	1712.8555001248292	152.71221727326522	0.0	0.0	0.0	720.5570645061315	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1311	1707.5632922505038	142.051167143162	0.0	0.0	0.0	705.3758615592473	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1312	1694.074691101836	135.2615698655173	0.0	0.0	0.0	704.1555260127867	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1313	1674.6718465289887	122.9351033509905	0.0	0.0	0.0	722.0749583710508	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1314	1693.3038798163552	112.83716441005372	0.0	0.0	0.0	767.2308625061244	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1315	1591.6157102135862	171.43048187142136	0.0	0.0	0.0	816.359039693619	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1316	1852.9685932421407	258.7563460901097	0.0	0.0	0.0	810.9405726607444	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1317	2018.5504913266645	254.8592547057481	0.0	0.0	0.0	793.2133160404431	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1318	1994.8507535513986	189.8612154049984	0.0	0.0	0.0	762.7789568990071	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1319	1647.1228471161583	138.37558464425058	0.0	0.0	0.0	718.2664258313124	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1320	1434.9219980600376	117.97150402532557	0.0	0.0	0.0	675.7208470301633	5061.862701587556	0.0	539.866666666666	0.0	0.0	350.426720174153
1321	934.4247025929686	0.0	0.0	0.0	0.0	649.9588373575311	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1322	866.0014092042125	0.0	0.0	0.0	0.0	637.0797382422761	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1323	870.5188109248213	0.0	0.0	0.0	0.0	635.5877122667227	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1324	758.9829937658358	0.0	0.0	0.0	0.0	640.3729009844072	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1325	680.6805955474363	0.0	0.0	0.0	0.0	656.7270944504917	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1326	744.7885713873868	0.0	0.0	0.0	0.0	692.7191311118028	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1327	845.8646427298577	0.0	0.0	0.0	0.0	746.9030417640022	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1328	938.1729704184996	0.0	0.0	0.0	0.0	788.6571046103387	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1329	944.771209143599	0.0	0.0	0.0	0.0	805.5418530053007	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1330	974.3660306559627	0.0	0.0	0.0	0.0	798.9629285643372	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1331	937.340667909074	0.0	0.0	0.0	0.0	779.0489833788642	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1332	998.1102168685277	0.0	0.0	0.0	0.0	752.8426108987203	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1333	1026.8247488714785	0.0	0.0	0.0	0.0	731.0146883839999	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1334	948.9887453482793	0.0	0.0	0.0	0.0	709.6955753538494	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1335	972.8013516056836	0.0	0.0	0.0	0.0	692.3713121884755	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1336	1000.1213939797573	0.0	0.0	0.0	0.0	694.6448968601204	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1337	919.4979889539768	0.0	0.0	0.0	0.0	715.0889929714706	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1338	937.9664610582176	0.0	0.0	0.0	0.0	764.1702661465353	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1339	1083.4192149860792	0.0	0.0	0.0	0.0	818.7660092378211	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1340	1398.6956606978492	0.0	0.0	0.0	0.0	820.7476156713226	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1341	1515.0359549010143	0.0	0.0	0.0	0.0	804.930664966628	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1342	1413.4489390106394	0.0	0.0	0.0	0.0	771.4793314971813	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1343	1320.8659544202021	0.0	0.0	0.0	0.0	726.9305043368025	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1344	1248.1680017242682	0.0	0.0	0.0	0.0	684.6349880970964	4987.530531033725	0.0	174.09572946070125	0.0	0.0	152.62426702087737
1345	1595.6840976475007	0.0	0.0	0.0	0.0	663.6444004079441	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1346	1616.3374298085778	0.0	0.0	0.0	0.0	654.5557456402166	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1347	1460.278379461491	0.0	0.0	0.0	0.0	655.5037659624372	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1348	1300.330110874143	0.0	0.0	0.0	0.0	665.2755001244303	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1349	1356.8687772915594	0.0	0.0	0.0	0.0	693.1857744406353	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1350	1328.506792713252	0.0	0.0	0.0	0.0	748.5655207376595	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1351	1266.642843338512	0.0	0.0	0.0	0.0	827.3771256160976	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1352	1381.1031996033123	0.0	0.0	0.0	0.0	873.7552479001632	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1353	1408.9330200923032	0.0	0.0	0.0	0.0	878.5398001276839	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1354	1275.2856807720455	0.0	0.0	0.0	0.0	861.7574631521196	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1355	1389.5192063433976	0.0	0.0	0.0	0.0	836.453060288015	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1356	1605.1519980122562	0.0	0.0	0.0	0.0	804.1220457165426	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1357	1562.3314905989328	0.0	0.0	0.0	0.0	774.9994544328683	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1358	1625.10048970681	0.0	0.0	0.0	0.0	753.2806798715472	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1359	1386.235569942861	0.0	0.0	0.0	0.0	738.0652006762108	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1360	1360.9634033868342	0.0	0.0	0.0	0.0	735.8987438184756	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1361	1411.3638779863918	0.0	0.0	0.0	0.0	753.6919530795219	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1362	1455.6936232751339	0.0	0.0	0.0	0.0	804.1896965005145	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1363	1538.240399899401	0.0	0.0	0.0	0.0	863.1555349178274	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1364	1928.8552031585007	0.0	0.0	0.0	0.0	862.259637315879	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1365	1906.5125036749155	0.0	0.0	0.0	0.0	839.3339071292685	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1366	1818.570127109881	0.0	0.0	0.0	0.0	793.3375041834539	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1367	1744.1421944125318	0.0	0.0	0.0	0.0	735.5939467927722	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1368	1544.0445000116702	0.0	0.0	0.0	0.0	688.7844856973397	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1369	1508.9471801490374	0.0	0.0	0.0	0.0	672.4196535748998	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1370	1332.4153946591475	0.0	0.0	0.0	0.0	659.8031072150054	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1371	1265.0652876011347	0.0	0.0	0.0	0.0	659.1784373504358	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1372	1191.6437256862173	0.0	0.0	0.0	0.0	667.9730509039518	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1373	1089.8451933588308	0.0	0.0	0.0	0.0	697.4507595520959	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1374	1086.4875787670758	0.0	0.0	0.0	0.0	763.319357290906	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1375	1065.109410044704	0.0	0.0	0.0	0.0	868.2609029830996	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1376	1229.9430240549448	0.0	0.0	0.0	0.0	913.8055488746575	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1377	1726.2841629752265	0.0	0.0	0.0	0.0	898.0995199817703	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1378	1728.7613871707074	0.0	0.0	0.0	0.0	862.7356828446805	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1379	1982.470396155616	0.0	0.0	0.0	0.0	831.2050131062449	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1380	2172.356453022076	0.0	0.0	0.0	0.0	799.8664799002304	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1381	2148.7507539865064	0.0	0.0	0.0	0.0	775.6425364081007	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1382	2209.173685070636	0.0	0.0	0.0	0.0	757.3099652285215	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1383	2127.7155332186107	0.0	0.0	0.0	0.0	741.7204940605395	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1384	2028.7383968425731	0.0	0.0	0.0	0.0	741.0483263109427	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1385	1851.296876679165	0.0	0.0	0.0	0.0	756.3323791229299	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1386	1966.27103742298	0.0	0.0	0.0	0.0	803.073886778312	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1387	1896.371165761178	0.0	0.0	0.0	0.0	865.2773421303884	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1388	1893.912692034267	0.0	0.0	0.0	0.0	865.9576194094121	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1389	2126.752512548235	0.0	0.0	0.0	0.0	843.9177726809329	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1390	1922.1494176811768	0.0	0.0	0.0	0.0	799.6697641905381	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1391	2022.3047361940094	0.0	0.0	0.0	0.0	742.0713653288093	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1392	1750.3182720004688	0.0	0.0	0.0	0.0	692.4534104650428	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
