set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
671	3026.3214642894445	960.282990765074	780.6276924099554	0.0	0.0	666.3051398329224	5296.372997393561	0.0	558.7885739810642	0.0	0.0	123.542405192057
672	2768.695905093416	697.7990457141841	1070.6017375043084	0.0	0.0	619.4762359793439	5296.372997393561	0.0	558.7885739810642	0.0	0.0	123.542405192057
673	1558.894935411138	207.829779666116	1906.9994956250346	0.0	0.0	615.1223230949639	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
674	1487.2548189568329	203.7264352214042	1522.0759339132987	0.0	0.0	598.0224637134796	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
675	1531.201773993256	188.11949939535802	1368.8654992297695	0.0	0.0	592.2118744998442	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
676	1416.2666159304047	192.0120649148873	1137.460791950699	0.0	0.0	595.8335584849391	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
677	1368.315408241046	211.1685209324582	1436.1284223117527	0.0	0.0	617.1130912656089	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
678	1337.1629517491522	201.35728317659974	1671.5894177016098	0.0	0.0	671.6087457168278	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
679	1379.1380292969945	187.36355835217452	957.7642851816338	0.0	0.0	762.2249174592507	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
680	1510.7050343028461	115.25700435136758	1861.9971341577	0.0	0.0	825.2362523347217	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
681	1660.5569594134186	252.17141858461892	2517.782811648312	0.0	0.0	819.0411180596201	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
682	1762.8719554844774	288.1336790646334	2270.5339216307066	0.0	0.0	803.4376408768258	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
683	1864.134458246936	289.06976422017897	2445.9977528463824	0.0	0.0	785.8269323186131	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
684	1894.1721600852466	278.5053314892933	1830.6169022695208	0.0	0.0	765.3188031901153	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
685	1824.0172708268735	270.3791414913528	2477.809327104212	0.0	0.0	748.5630876610927	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
686	1748.7941204677766	254.89454904258633	2362.8893722431517	0.0	0.0	735.1213930530148	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
687	1676.6298280656495	242.79852557205243	2083.9453972596284	0.0	0.0	727.6248505594536	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
688	1607.5619929146344	233.45422950771402	2225.016870078836	0.0	0.0	732.6262367524837	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
689	1554.7215129352262	202.99801186492192	1950.2891639087725	0.0	0.0	765.5137680556408	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
690	1574.9115755471412	200.95505439991902	1700.5085601543121	0.0	0.0	839.7726507186957	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
691	1697.0710586572418	321.02510805442915	938.3312703094774	0.0	0.0	860.1280766530194	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
692	2051.5002755155183	398.7732943536812	1618.0811140764408	0.0	0.0	845.5221551085716	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
693	2071.1650940870104	324.03539828096467	1945.6942032410386	0.0	0.0	813.1216736314876	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
694	1915.5875828452295	262.8373549906989	1609.1360966732834	0.0	0.0	766.1946199982992	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
695	1874.0528522387854	220.9191962522221	1463.1388613840256	0.0	0.0	713.9868921277375	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
696	1786.980083801042	143.26465276118228	1959.8373432437127	0.0	0.0	662.6325701039917	5255.094219722372	0.0	201.17245134542213	0.0	0.0	122.46515096028601
697	2674.1121138090525	372.45784528126205	1826.4892071411355	0.0	0.0	635.2356413456669	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
698	2407.392515107967	283.5824989877289	1719.655358208178	0.0	0.0	618.8745668270458	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
699	2319.795852682925	214.15673941184016	1086.2325780684314	0.0	0.0	612.872575808833	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
700	2225.306370429049	224.4895230635355	1269.7115484505252	0.0	0.0	615.0831968686967	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
701	2122.335992487342	217.04710028645889	1576.509582124628	0.0	0.0	633.7945572446145	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
702	2126.3014564483824	206.99592919550963	1695.1157156136915	0.0	0.0	688.4050644086483	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
703	2003.3298491255666	207.6901192518007	1043.60168762	0.0	0.0	782.4717462369086	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
704	2250.833596451309	107.5517755472248	1614.4810634684354	0.0	0.0	849.9737484631684	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
705	2371.6993127498863	224.9435383443017	2214.2208032828853	0.0	0.0	843.5886793782396	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
706	2403.2690653250384	222.31005727167675	1743.9406899629844	0.0	0.0	824.1450127494315	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
707	2577.031660115142	236.76770990145351	1093.4494613069257	0.0	0.0	807.4652068105124	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
708	2600.576588936001	258.5460873059173	1056.4909137867571	0.0	0.0	787.26840747347	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
709	2670.618795330681	266.57104745351296	1873.2602860073773	0.0	0.0	767.2505588277088	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
710	2593.449113334309	244.78279239444575	1204.2175566996084	0.0	0.0	753.7169259805205	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
711	2474.663863234029	246.1931873445348	1114.83368405304	0.0	0.0	744.9070540631225	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
712	2428.068502183635	263.43584885275425	1262.3657846904175	0.0	0.0	752.2300851781732	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
713	2495.0362738849867	264.13516765902307	1450.8252484375928	0.0	0.0	789.7626484972648	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
714	2363.5586121144033	245.2670944468411	1735.244446418447	0.0	0.0	863.6429397120856	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
715	2302.4025355741683	315.82474153513465	1265.940866563056	0.0	0.0	881.3865044859579	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
716	2675.035993372015	444.3724167377989	1347.7328269991071	0.0	0.0	865.1567233281536	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
717	2714.589770516276	436.167539869278	1368.8128530022675	0.0	0.0	831.3554387373988	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
718	2614.6764938329748	377.379228864036	1093.469065831614	0.0	0.0	780.9471696880441	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
719	2557.9839680089217	324.4566597035356	1201.0279963889736	0.0	0.0	725.5604558723113	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
720	2538.569570567944	217.8243137007141	992.2297188346007	0.0	0.0	672.7642555475031	5260.126430106349	0.0	482.2478308381942	0.0	0.0	117.70507253011002
721	2539.4222826960986	988.2683876070913	582.0902891344123	0.0	0.0	622.6042676654675	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
722	2469.782406722317	609.1109323230263	598.2149375505769	0.0	0.0	604.9361120463892	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
723	2408.767411127191	593.668844124515	520.656583572468	0.0	0.0	598.1344981165082	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
724	2419.095846339684	577.8617415766124	524.0917744522042	0.0	0.0	600.3156094867908	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
725	2322.969886139201	597.3816872660791	723.0274924294048	0.0	0.0	619.8437678998488	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
726	2355.0185046752413	598.2746023910616	786.4501700630548	0.0	0.0	671.8098270269724	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
727	2609.863962171657	714.8618510680587	371.5465755852088	0.0	0.0	755.7908651729887	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
728	2485.842554445055	1042.0926510412874	754.0761358721675	0.0	0.0	818.5094214933661	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
729	2524.522629498826	1007.712197049244	1373.4925615036318	0.0	0.0	809.8694060894495	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
730	2500.034462526209	988.2677575118414	1187.232227957729	0.0	0.0	792.7083720076665	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
731	2535.6391439774325	840.0061821747383	909.9297033763839	0.0	0.0	776.8628988587669	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
732	2603.334311913433	884.5878587131882	894.5998935249806	0.0	0.0	757.3551472205623	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
733	2694.2798813902978	686.77247751514	1240.3761203324968	0.0	0.0	743.7949998582648	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
734	2743.421729845202	716.4049488014277	862.1085884725328	0.0	0.0	731.6121403830346	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
735	2656.466246447091	748.1115456539903	753.4583593130833	0.0	0.0	724.9777626459393	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
736	2517.6730336686637	748.8789533120801	791.0137929203238	0.0	0.0	735.7434630158994	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
737	2511.521387743237	745.2971476083867	898.0720751243692	0.0	0.0	773.2347063151201	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
738	2286.4937436863515	775.3979002036284	774.7315210615519	0.0	0.0	835.5881459182966	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
739	2377.7144553178628	1133.367722107574	534.5337539482797	0.0	0.0	851.893869802469	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
740	2895.334102185159	1745.4972414439505	893.4416035037423	0.0	0.0	835.4906975244844	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
741	3134.2782073195613	1826.6740459783014	526.9287738990122	0.0	0.0	800.5994195680854	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
742	3128.8471361499182	1620.4066390293485	488.47749313820117	0.0	0.0	757.0171766807524	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
743	2848.5010419122823	1258.7185563397059	680.813916717786	0.0	0.0	703.3115933168583	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
744	2637.0375596302706	971.7453188886394	515.3585840183182	0.0	0.0	653.7385000893161	5274.633784455144	0.0	346.99021129194375	0.0	0.0	122.058454895019
745	1684.6774291991596	421.2546579269109	634.4645901754059	0.0	0.0	622.2365760125374	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
746	1511.7495440611356	341.55421407658287	645.3753220026282	0.0	0.0	602.2264813753425	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
747	1373.4629480775748	235.14783708779228	625.1414407351535	0.0	0.0	596.6485562681902	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
748	1113.9077627886702	362.5858763957264	643.4971399674665	0.0	0.0	598.5973004678709	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
749	1181.2705117856638	401.3960169396283	813.0683770118982	0.0	0.0	619.9654786540673	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
750	1381.2956052831314	446.68584002000983	858.3873263966735	0.0	0.0	677.7566560658959	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
751	1704.0151278157166	469.88585298842247	546.6103577002923	0.0	0.0	775.2557541989204	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
752	1744.1336775847126	595.4170076611714	802.0506736176303	0.0	0.0	835.0046035658513	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
753	1846.9550694240588	733.5316076374031	1120.8286838467984	0.0	0.0	824.1885653819245	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
754	1854.035943346184	714.7904869535042	932.263532437334	0.0	0.0	802.4941344632374	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
755	2112.5712482822532	681.3276763056563	682.0542522033445	0.0	0.0	787.7596671978399	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
756	2015.346649099445	602.8790476524134	765.4654064493398	0.0	0.0	768.4262003585488	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
757	1959.0605201257058	580.2319929594922	1279.2211532568772	0.0	0.0	753.0520370209337	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
758	1959.6193549404613	652.4293906893257	923.3516571885613	0.0	0.0	738.0730084651201	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
759	1960.4652501498026	590.0009980416726	832.9224783670463	0.0	0.0	731.4507492374753	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
760	1972.9748882569968	598.5915589619848	953.9271540878012	0.0	0.0	739.8818112168857	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
761	1953.8916760987133	512.6647217625389	1115.0005185161529	0.0	0.0	773.4069645758873	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
762	1881.1050771072257	465.175317708918	941.9973098698973	0.0	0.0	835.805994155258	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
763	1906.8022916925095	603.9271186520469	596.0183966574288	0.0	0.0	857.4133267389044	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
764	2245.360964518902	821.1214717296097	906.9127242049024	0.0	0.0	846.5388019686745	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
765	2239.555163030844	825.4146001592923	485.10584494500847	0.0	0.0	822.2203640059605	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
766	2075.4098863748695	814.4173081813074	510.68496164117437	0.0	0.0	773.5710682621047	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
767	1991.589696004322	701.9831931449718	778.850758778835	0.0	0.0	717.0778129613657	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
768	1724.9808248008112	523.753365248683	875.630404361053	0.0	0.0	663.243219177542	5238.536574682357	0.0	242.67902745544643	0.0	0.0	117.068410746256
769	1172.1291755821485	300.4682794979602	699.4094242843817	0.0	0.0	612.3045093920116	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
770	1107.3411507867843	545.8497108882234	548.7690878585422	0.0	0.0	594.5356898388482	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
771	976.9730070780334	470.0948293341561	422.40497215761667	0.0	0.0	588.1513917765657	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
772	964.15534274127	453.9594581070747	481.3026873373165	0.0	0.0	591.807413461165	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
773	971.5268129794728	296.50515174360567	503.1246273307624	0.0	0.0	612.6971480114005	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
774	1018.3883643999814	357.00860481756274	575.1632299580531	0.0	0.0	669.7179939867744	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
775	1038.2379221658352	365.9476448406946	434.2488316144853	0.0	0.0	759.9643409264269	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
776	972.3509990714273	609.373134961771	715.3552302380506	0.0	0.0	817.8177154931919	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
777	1297.8496012189948	790.9750881209952	871.0089546313358	0.0	0.0	811.8177078640368	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
778	1433.7018889465958	928.4973999904797	739.8759886800234	0.0	0.0	794.5679159137867	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
779	1393.176457600367	903.4094681393041	624.3352581475987	0.0	0.0	775.5396330556379	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
780	1545.8018328577448	811.2569938258673	643.7400477916033	0.0	0.0	753.801728563404	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
781	1529.8821725492762	738.6265377108964	1056.988929035987	0.0	0.0	736.3182544206352	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
782	1533.3628909034333	665.8609688256821	854.9723055478186	0.0	0.0	721.37435194829	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
783	1542.4629486302151	741.830285228181	758.1980292067027	0.0	0.0	715.0385681654977	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
784	1528.2258982703702	742.5078467404641	861.0070775053332	0.0	0.0	719.9668429832464	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
785	1576.4585702431975	654.6926526783933	974.8939963608603	0.0	0.0	750.6474213979293	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
786	1586.9229274357351	657.3624811348558	769.1891243769377	0.0	0.0	804.374478373069	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
787	1530.1439946196035	987.716154354228	408.9393262489231	0.0	0.0	817.4689141574593	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
788	1898.800972223391	1346.39127522145	516.3257790800586	0.0	0.0	802.5729296303241	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
789	1863.3676270518527	1375.8737695390573	230.61050563777786	0.0	0.0	776.8256226878016	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
790	1723.2437901606793	1254.3836850531445	288.36718856013937	0.0	0.0	738.7018026032542	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
791	1644.3636317753696	1049.000673764545	562.5067609604345	0.0	0.0	691.3893356160781	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
792	1368.2439636189347	815.6260203747354	511.7124425070379	0.0	0.0	644.0327342091408	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
793	802.951209319778	468.90137463702393	570.589240885233	0.0	0.0	616.7677422480518	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
794	711.1641545646872	270.8911820089694	566.0523033112463	0.0	0.0	596.3053896461936	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
795	693.4004271617775	300.7080844314925	374.4258397268766	0.0	0.0	588.7343693689662	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
796	690.3746804508099	330.524981873646	405.3935384032393	0.0	0.0	588.944114823345	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
797	690.2624614661121	372.60614916795305	532.0203507257595	0.0	0.0	601.9846597977474	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
798	650.7889743536064	423.72412957940935	639.3857485911136	0.0	0.0	635.3023223061131	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
799	783.4509616542889	509.05292776227617	407.0645248936741	0.0	0.0	686.2835969047136	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
800	943.158761189404	961.8005395371354	716.6476076156432	0.0	0.0	730.1634145790553	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
801	1184.136679019552	1293.783437494539	1035.4310561883062	0.0	0.0	755.2829876940871	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
802	1242.6093339059316	1477.701878963386	831.3061160357196	0.0	0.0	768.5427030273103	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
803	1248.6258315260345	1454.9510412639022	706.9388603531431	0.0	0.0	759.2580988209467	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
804	1201.1265015887755	1451.9229755651995	709.859669457676	0.0	0.0	743.1804998238948	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
805	1144.5844744319693	1419.7691181730606	1150.2387000728838	0.0	0.0	725.9538473264255	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
806	1212.1441235601922	1185.5322391769866	978.5561977339406	0.0	0.0	712.121893289083	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
807	1156.6380532679186	1193.3570811800425	899.5056210703038	0.0	0.0	703.5105353743129	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
808	1099.308178353886	1071.669241775466	890.582963794109	0.0	0.0	710.2183768958716	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
809	1019.7014612130772	1010.9243548321556	1009.6795346384372	0.0	0.0	738.4974989179104	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
810	971.8690541091098	781.2997381756302	940.9285031618305	0.0	0.0	789.5781251744277	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
811	1079.0677891075477	1092.388784519112	465.73172937891314	0.0	0.0	803.1656120951113	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
812	1266.0615253657618	1496.888434488566	718.2765948691404	0.0	0.0	783.5502634540388	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
813	1288.9918121402734	1451.6981538664984	469.8021430994853	0.0	0.0	760.8911195141471	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
814	1194.878406493493	1309.0147207582895	531.0832304840826	0.0	0.0	728.180683192578	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
