set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8138	2045.0042749994682	519.8266565788251	1141.4727251381	0.0	0.0	613.0739250619719	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8139	1670.934373014606	573.6072366112105	2144.099521713297	0.0	0.0	608.610586449621	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8140	1677.3233524583472	498.64047862432386	2373.5099702600587	0.0	0.0	613.8094675566068	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8141	1725.383586493914	482.9962353166278	2563.562638742564	0.0	0.0	635.4811418731152	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8142	1819.5620334464536	541.7440991775931	1601.1735206880005	0.0	0.0	691.1501242309639	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8143	1794.222256524602	1087.066388173733	737.5563626422452	0.0	0.0	776.260901997538	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8144	1998.8311366996265	1492.8558849340886	634.9747582597194	0.0	0.0	836.3248442401674	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8145	2419.20392386369	1831.9091297050227	507.77999869510666	0.0	0.0	836.8802001303247	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8146	2317.38430473927	1857.8250842947969	916.34213085586	0.0	0.0	825.5733741030044	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8147	2431.98662410996	2071.9149397719957	897.2596812896276	0.0	0.0	809.4489844573696	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8148	2637.522885997453	2162.952465356003	386.19653296664876	0.0	0.0	791.3619997961504	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8149	2756.822897782402	2034.1319199509849	313.48583731697806	0.0	0.0	772.5637367778969	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8150	2751.665684522492	1844.0179005198693	182.29415457672386	0.0	0.0	760.7289801432206	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8151	2811.209893684935	1664.4604437769915	238.75186289763047	0.0	0.0	760.2170364614448	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8152	2722.027754893213	1724.182160364393	465.81428849581766	0.0	0.0	781.2872836921476	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8153	2506.846030612049	1690.5293010122805	887.9887326836779	0.0	0.0	843.8108935264082	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8154	2595.1844604406383	1800.3915235120098	1499.92616165358	0.0	0.0	880.1505421685553	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8155	2790.7999620153346	2247.3033195334424	2042.779042926151	0.0	0.0	872.9342899287858	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8156	2821.4694662331012	2795.3089195773914	1659.3060440307406	0.0	0.0	850.8128168455384	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8157	2903.9709819552418	2918.3504332140296	1111.0256187407829	0.0	0.0	822.4544492418291	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8158	2851.6877245609944	2831.302452214084	1224.6168833124025	0.0	0.0	775.1779639294581	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8159	2813.121913587663	2674.105802282943	1611.576541369725	0.0	0.0	722.3415351610028	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8160	2619.870553304629	1786.051910265763	1715.0637018389275	0.0	0.0	669.7529401035774	5767.370133123636	0.0	224.7258028814904	0.0	0.0	0.0
8161	2663.4010242110826	1307.6239381404798	2092.7283903959424	0.0	0.0	631.4272924646322	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8162	2837.3718351653833	750.698382303511	2241.703787654113	0.0	0.0	612.2275461833528	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8163	2888.1646936369616	724.3249869131564	3499.9841947097084	0.0	0.0	604.4467343152637	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8164	2643.753869465779	680.558446704337	3635.1090121529796	0.0	0.0	606.4003559498141	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8165	2661.0396506518805	774.8591249015915	3806.9620916360573	0.0	0.0	620.8462921407664	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8166	2505.369703967169	876.0274306416705	2405.196691890093	0.0	0.0	655.2881804795903	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8167	2898.3723226072984	1004.3347363713942	1484.229369349834	0.0	0.0	705.2649866542494	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8168	3015.31777523289	2371.194817549329	1206.7022026340778	0.0	0.0	747.4373752437803	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8169	3634.469538501135	2894.8049227360348	681.5455668613045	0.0	0.0	777.0304041406495	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8170	3699.157271539029	2960.1646785199764	1114.949034793664	0.0	0.0	788.1270804018033	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8171	3729.7196413652705	2428.4695941254904	829.6582529163298	0.0	0.0	776.796161696238	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8172	3734.051498877013	2199.7261106401197	611.4038805659263	0.0	0.0	760.1551588819917	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8173	3568.3537803490417	2029.2859093146885	697.7986042895353	0.0	0.0	741.3969146333337	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8174	3362.6754984097834	1941.214122330908	584.4063185194112	0.0	0.0	725.5233308185717	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8175	3334.156945045682	1940.2874126667832	670.4797749512817	0.0	0.0	718.7846574728621	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8176	3394.614618427553	1939.4848796326846	1031.2395426341436	0.0	0.0	734.7719406594666	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8177	3220.6385067461406	1969.8919866081023	1400.2302722251407	0.0	0.0	797.6014976069915	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8178	3316.8538276284253	2342.868162806072	2040.2469630702606	0.0	0.0	850.0475720457953	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8179	3390.1064556021834	3499.219653934721	2794.8986663782343	0.0	0.0	847.9213251875834	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8180	3592.446014936182	3800.0	2316.6521910590313	0.0	0.0	830.806284110739	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8181	3499.335973985989	3800.0	1456.592688160052	0.0	0.0	808.1965057365745	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8182	3462.460140675839	3800.0	1251.1927184990966	0.0	0.0	770.2769744008473	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8183	3687.374425914202	3264.2895156363893	1653.4956896586316	0.0	0.0	720.7813412722321	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8184	3460.845139588181	2567.842377585195	1909.5994613179228	0.0	0.0	674.1228017028096	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8185	2735.3906209218203	1699.0104267982829	862.9364854309651	0.0	0.0	640.97847422686	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8186	2660.563717187349	947.2234082567777	1005.6697419746685	0.0	0.0	623.2627400265616	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8187	2585.7508727322493	1005.0253614860878	1488.9022155741088	0.0	0.0	618.1032024829534	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8188	2499.158656197715	1061.876413410874	1636.7940815752186	0.0	0.0	618.9542127090989	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8189	2419.7874870638875	1112.3665151397288	1649.1327864578795	0.0	0.0	632.0900092919178	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8190	2370.563945898037	1133.5200761509006	1100.8651076723993	0.0	0.0	662.1747728771087	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8191	2538.451494572691	1111.216749671472	806.6967853233072	0.0	0.0	707.5938770896018	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8192	2974.434383327887	1555.3574434722632	709.3321755685325	0.0	0.0	748.874739639565	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8193	2992.5952692242945	3192.3652041536125	448.5340513476376	0.0	0.0	777.0917960606524	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8194	2942.758808851513	3437.6909485784777	439.89858587598513	0.0	0.0	788.5503169981685	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8195	3191.2892986059087	3233.879394167931	363.9377131073697	0.0	0.0	781.4487668357946	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8196	3120.7531560352722	2954.449817434301	318.32084507056663	0.0	0.0	767.4579074055014	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8197	3086.868056223845	2737.186116307528	252.57509114722959	0.0	0.0	750.0698587613409	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8198	3102.197095038855	2724.0592252624365	150.92054800315418	0.0	0.0	737.4050652056108	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8199	3110.573793632486	2592.121984115161	145.42910418124288	0.0	0.0	731.758404808558	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8200	3188.485700339614	2593.360319063128	301.4093720204619	0.0	0.0	748.098525749773	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8201	2919.1799997700123	2557.6620493345968	469.84460417063246	0.0	0.0	815.9422232857925	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8202	2843.556864183748	2721.4807506853194	682.1003040786593	0.0	0.0	867.8294063628588	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8203	3201.1533863792824	3272.920018758493	1286.8626594348787	0.0	0.0	869.6894002561521	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8204	3334.5036375280433	3800.0	1243.501693614398	0.0	0.0	858.2993046204112	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8205	3313.479101115108	3800.0	864.7137285832539	0.0	0.0	831.3682949306659	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8206	3337.3987099311626	3800.0	700.5532568120955	0.0	0.0	774.5933296815616	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8207	3407.173780524513	3669.8726961595007	628.1606556327599	0.0	0.0	712.5408481510311	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8208	3087.097041076755	2658.9813157910976	596.0464523572081	0.0	0.0	657.975129693457	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8209	1448.9278017402182	1264.4295415620807	319.7410978008552	0.0	0.0	624.7136279568989	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8210	1186.0598728117336	632.5640775869749	595.3377894966055	0.0	0.0	608.9453580783079	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8211	1351.674215627618	641.148429182728	659.7289700798825	0.0	0.0	605.2847835127576	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8212	1346.7406944544425	670.8540789871562	687.9100038717627	0.0	0.0	609.8155720811369	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8213	1193.3371311873655	705.5795884397812	672.822635229516	0.0	0.0	633.2196783020412	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8214	1165.582623670554	720.1003977966195	469.16388105822665	0.0	0.0	693.1728526163402	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8215	1232.9079408276098	798.3741079906765	293.9107708407481	0.0	0.0	791.7483838763379	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8216	1439.2944070255476	1414.6121777247445	285.15345540672405	0.0	0.0	847.7190379172387	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8217	1658.533701635771	1761.065972896444	447.79594596898437	0.0	0.0	840.457701658788	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8218	1630.0742461624855	2111.5195812195466	484.1102594711405	0.0	0.0	824.7763103614143	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8219	1785.3186241805404	2316.588381722472	237.7699068508852	0.0	0.0	810.3231088733103	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8220	1842.0829248528207	2293.600230461794	169.22700921901227	0.0	0.0	791.4248421730321	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8221	1772.8126445590435	2057.95561097287	125.5685304519058	0.0	0.0	775.7043660767057	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8222	1754.1664632427166	1898.1421241246694	64.77184995405024	0.0	0.0	765.413530815017	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8223	1746.671141595391	1853.0486641549915	79.84111832721862	0.0	0.0	762.4010018910205	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8224	1766.1111741658883	1841.01472468241	111.64093434022541	0.0	0.0	781.7383890926154	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8225	1708.280379694007	1871.3551117364505	167.1552174271196	0.0	0.0	851.8874387474747	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8226	1757.6063550576025	2664.686053158141	133.5137922215178	0.0	0.0	903.8061787449462	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8227	1962.5672031565066	3412.8185205570394	306.038626116588	0.0	0.0	905.2837476530241	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8228	1976.4915305787815	3565.690898097252	410.7612261061238	0.0	0.0	887.3214241838783	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8229	1970.9089541113733	3569.105077752108	257.5372262975289	0.0	0.0	857.904007124424	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8230	1863.4364301750463	3257.7344444453424	185.68003220720317	0.0	0.0	795.7191124112531	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8231	1937.9403846878774	2871.735744545618	211.33887289414318	0.0	0.0	722.3151226167201	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8232	1902.659609304181	1974.9732792097607	199.44355176321412	0.0	0.0	665.3590140778085	5825.891627119903	0.0	254.65897715200938	0.0	0.0	77.43819198608391
8233	1980.5405734265207	778.1948187738707	6.6951208457902	0.0	0.0	682.9675987173443	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8234	1987.3093877194	421.7320272539308	14.631958234715368	0.0	0.0	662.4432323216304	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8235	1781.4698936910636	452.54570429893585	16.994746338102495	0.0	0.0	656.7194076088275	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8236	1772.9581739797961	504.2152833362028	14.642541825114444	0.0	0.0	659.8614332037827	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8237	1916.2770014323983	528.5394415089811	15.465883013519475	0.0	0.0	683.3412349596126	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8238	1901.3404114323114	559.5034659250389	9.751407656273539	0.0	0.0	744.1018767755663	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8239	1700.5480348396065	614.5923791324122	2.4059365594858293	0.0	0.0	845.265019438592	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8240	1350.4400872107685	1222.777770716612	6.041251348664293	0.0	0.0	904.1760662548254	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8241	1380.5794617869153	1504.6449374015276	10.956031644954248	0.0	0.0	893.9282725581844	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8242	1476.9611463627	1617.3693067050015	12.256700646540553	0.0	0.0	873.0935845189306	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8243	1590.082975093634	1595.3869098154626	7.320961017281723	0.0	0.0	849.902332754184	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8244	1571.7772011977756	1516.5435730006382	7.445862693521499	0.0	0.0	826.4372378279985	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8245	1509.206908406426	1552.8969589558276	5.155365444524578	0.0	0.0	817.3763677403232	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8246	1528.2963316235112	1435.495305373106	3.878021175300789	0.0	0.0	808.9888247897039	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8247	1729.6136809084742	1401.87046493475	5.061901436650991	0.0	0.0	805.6289881984864	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8248	1741.0285850388418	1368.4693957095935	7.389790423780293	0.0	0.0	827.9924095767263	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8249	1833.902593008429	1298.6814506185374	10.2965473992179	0.0	0.0	905.8415483435808	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8250	1906.6887461810238	1885.8185140213413	5.482991406259793	0.0	0.0	962.5917929621062	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8251	2312.954013004908	2559.6066799358427	6.352250250285951	0.0	0.0	967.2755409508906	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8252	2464.9225961592238	2643.0711760762947	7.517078111099367	0.0	0.0	954.8386247512092	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8253	2507.7895250716665	2256.305293421248	2.5853392850751535	0.0	0.0	923.5427232645969	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8254	2277.742449987277	2125.149299236843	2.6099956185740525	0.0	0.0	865.4340708434922	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8255	2250.237250671309	1998.3284120832868	6.006388173756154	0.0	0.0	786.5326247414872	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8256	2058.1231136365877	1294.2647909987866	4.604925327319517	0.0	0.0	726.4964951269139	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8257	1974.3456457782904	1439.5358737427616	477.56780410376615	0.0	117.5382195874219	692.5573442126102	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8258	1877.0113580620389	832.4043951458457	1043.7081458036478	0.0	144.34176785666244	675.3123077800735	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8259	1844.6244526213004	828.5892059546597	1212.2475272558302	0.0	131.90234894978727	671.9664338077469	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8260	1705.9778521458866	749.8372324227521	1044.4630809486341	0.0	136.71431795520414	677.7509922159269	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8261	1660.6218385028196	670.034796607993	1103.1926024063414	0.0	117.86314542319845	703.476283142666	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8262	1593.6414694896264	730.1925733173358	695.5749490698796	0.0	86.70325646745951	764.0011278175505	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8263	1439.5033661826626	828.1236579318729	171.61719198079774	0.0	138.49812799098032	869.8524568824693	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8264	1670.266497614586	948.6232364656996	430.92682075106046	0.0	99.73336364093466	930.6785289068589	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8265	1912.6718288078744	1138.6851274138542	781.5016479743065	0.0	65.27816594256511	920.5785283639774	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8266	1885.748626539284	1393.9130622167504	874.2793069980396	0.0	49.263420627859965	902.1151844867333	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8267	1945.794536731297	1593.8276560504999	522.2094354205577	0.0	84.02623849435001	882.8245033190739	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8268	1953.371628240907	1723.0092095327927	531.118762171279	0.0	146.4801844316775	864.9968924131302	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8269	1937.8246495775045	1641.0078103288386	367.73593955994596	0.0	200.18545368027054	853.4359562568144	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8270	1935.1322003452601	1415.449756759649	276.62205053712034	0.0	243.51793017523715	844.52454323964	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8271	1821.308465041456	1327.024121840103	361.0690843931729	0.0	241.10821052427931	842.8798614105784	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8272	1849.6132208931601	1330.2727662955033	527.1190866839784	0.0	274.5617362954219	862.8205628571349	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8273	1665.275738134059	1336.1202762345715	734.4601605491209	0.0	254.29518107315633	939.4922141935027	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8274	1682.587537882638	2030.2246954021768	391.1057359709628	0.0	216.90093465788286	993.9369636825351	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8275	2154.47026093532	2938.6664171722637	453.110596958704	0.0	182.0099866326833	996.1690798843127	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8276	2366.161674463856	3078.3855122262853	536.1986093277914	0.0	178.5879443990173	980.2475240102457	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8277	2278.735278564273	2901.507689297589	184.4141179337918	0.0	150.28422820942092	951.7689173280371	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8278	2285.0379855026786	2591.6933504426847	186.17287200523228	0.0	111.50349513392322	892.9917297042805	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8279	2047.0889899963688	2213.835371126092	428.44000531210787	0.0	18.264622812624786	807.3529887885427	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8280	1951.8373850705066	1776.337559011048	328.472648557584	0.0	78.23502621107741	746.46876916113	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8281	1108.5198809244657	983.6057627480355	0.0	0.0	0.0	704.6415531046446	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
