set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6338	1117.305404506775	284.7460218194495	1065.849610576415	0.0	0.0	522.5294660552325	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6339	1003.4796557498346	293.5177408672432	1593.2267872628101	0.0	0.0	513.5272282464847	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6340	938.9455824847124	285.000810078653	2221.112791789059	0.0	0.0	511.7329436413531	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6341	944.5719160643894	317.13518506834833	1624.3154871331215	0.0	0.0	522.9993136267146	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6342	995.089076856917	385.53671142507073	1148.4116365020172	0.0	0.0	547.912585019059	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6343	1071.7458246903911	588.6325220264666	997.7001767309076	0.0	0.0	572.8030464611398	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6344	1155.1854985341593	767.1428728879648	951.7876596411473	0.0	0.0	594.9937685887287	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6345	1243.6108416793884	784.7554853728833	1081.1412657611963	0.0	0.0	619.930508234957	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6346	1212.9446506344134	902.1998343238133	1334.7461693891407	0.0	0.0	635.5429539406016	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6347	1213.091460115453	1023.973603478332	1156.8735910612634	0.0	0.0	639.4206515755405	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6348	1277.3192899494652	1083.0041952357803	1277.2484319054124	0.0	0.0	641.1099702252061	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6349	1258.5614974199698	1131.1447989439646	923.5158122490303	0.0	0.0	640.6225518463993	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6350	1354.1523000501109	1177.6453915873635	859.8970186703027	0.0	0.0	638.1773268285139	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6351	1365.7591456636333	1221.4883230213695	1115.4914857483425	0.0	0.0	640.2989872732716	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6352	1335.619832853821	1236.5162476882601	794.9427354201314	0.0	0.0	650.6642734588577	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6353	1306.4949127449636	1229.3134675915558	1407.3310198773931	0.0	0.0	668.8665233733667	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6354	1232.8611587888718	1225.2454418139591	1960.0594788999545	0.0	0.0	683.1983523212059	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6355	1332.5606086954922	1200.2403590865238	2307.852330899281	0.0	0.0	703.7954772307429	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6356	1338.9011687369525	1157.3783938732788	2544.7793155186373	0.0	0.0	724.4592135545587	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6357	1333.176552172223	1163.8826422814286	2632.435871051846	0.0	0.0	711.9009663246859	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6358	1267.1156804434834	1104.312052850002	2361.842601075489	0.0	0.0	673.5047622114018	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6359	1269.9123096694807	894.4270481441304	1284.9360105678854	0.0	0.0	619.7726531539746	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6360	1129.9873614476728	649.8033684778438	530.959679347014	0.0	0.0	573.2127160182941	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6361	1428.3755327763297	54.75842973322907	1212.506062947569	0.0	0.0	544.6036386889203	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6362	1424.2993224391723	48.770054964349576	927.5207434795514	0.0	0.0	525.8383698838277	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6363	1393.5041557602606	46.13166504091495	1364.9990507467076	0.0	0.0	518.7039422181947	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6364	1240.73080486744	42.33894627051332	1858.2724114212106	0.0	0.0	519.8829666428298	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6365	1283.1910364452135	41.091273713820684	1372.4732121826312	0.0	0.0	541.5773037247418	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6366	1323.7533051185444	41.94389408665928	991.8088696436412	0.0	0.0	593.6193938554907	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6367	1495.3869615869392	53.69292299077038	816.8785235233502	0.0	0.0	655.8001660681781	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6368	1598.0330505488234	68.2176844573767	816.4418564430389	0.0	0.0	683.0618194318023	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6369	1598.3579823566788	73.53793394541918	937.9954649335667	0.0	0.0	687.0589173269052	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6370	1609.3073303306205	82.23018332809704	1106.6159125021886	0.0	0.0	690.365423684369	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6371	1568.705846033606	90.15825776693222	917.9568201696679	0.0	0.0	693.8618166319744	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6372	1600.8244616128925	102.21524817791875	1085.4103583654069	0.0	0.0	696.4406100285947	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6373	1568.8743109530562	113.74120487286577	746.1634167149814	0.0	0.0	696.0054110808295	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6374	1637.1637859222856	117.1613231726141	749.6665133179167	0.0	0.0	697.3921790279684	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6375	1637.0146867686472	124.84678401693894	931.4853704073739	0.0	0.0	701.4501062182707	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6376	1594.4990896334393	133.6029752222135	685.0332339898125	0.0	0.0	710.4048254514331	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6377	1455.0949168450134	131.26112665848243	1189.9361220816734	0.0	0.0	726.5011897802078	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6378	1705.4269305541513	128.270341007988	1664.879952522679	0.0	0.0	736.4621337903835	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6379	1702.7097377927164	126.11783988895384	2003.6452181757904	0.0	0.0	748.7462785450998	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6380	1752.730076268018	125.20718592571255	2150.7438211830026	0.0	0.0	761.9917301097381	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6381	1787.290068635646	123.91812135857931	2229.788292369495	0.0	0.0	744.8571395055452	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6382	1745.9074062207574	112.14478803004377	2023.5844167422688	0.0	0.0	699.9896018686094	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6383	1696.2211608190387	96.08739482949824	995.2531480130024	0.0	0.0	642.3991472038281	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6384	1566.6365001899537	65.51972923132949	335.418150601394	0.0	0.0	592.9616567248589	3404.704447232574	0.0	531.6040974385521	0.0	0.0	105.260867563883
6385	0.0	279.7745640835392	1874.0987343610864	0.0	0.0	568.7279136049935	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6386	0.0	234.81189029638213	1558.0786263759455	0.0	0.0	547.320930397971	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6387	0.0	217.1612591957579	2006.8245839031647	0.0	0.0	537.0417811447235	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6388	0.0	208.4432243085439	3052.993436870998	0.0	0.0	536.9720728275321	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6389	0.0	222.9018959256377	2799.4326305878544	0.0	0.0	556.9004038913552	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6390	0.0	220.8860810100324	1458.5816639681314	0.0	0.0	605.3206353466101	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6391	0.0	315.17228136807245	936.6133875667343	0.0	0.0	670.3537511290148	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6392	0.0	473.28194647049827	643.9914672396237	0.0	0.0	696.7081477331318	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6393	0.0	498.42533368763605	1401.9030437818524	0.0	0.0	700.2670635354453	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6394	0.0	507.9019277952596	1743.705833276989	0.0	0.0	699.8516154196659	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6395	0.0	538.208132019521	1587.2946763206571	0.0	0.0	699.4070795140578	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6396	0.0	566.8332970921336	1504.2994628285346	0.0	0.0	700.6224690146686	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6397	0.0	596.286309356397	866.1665075086038	0.0	0.0	701.6666277396607	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6398	0.0	584.7406053287538	1316.556921150355	0.0	0.0	704.0069636016285	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6399	0.0	688.3393783722798	1347.4717850122875	0.0	0.0	706.5516269850968	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6400	0.0	754.6885804872917	1242.9122465044552	0.0	0.0	715.7084813374179	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6401	0.0	764.2098393065579	1402.1710898050974	0.0	0.0	729.4086552842631	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6402	0.0	756.7290315531401	2003.0384470914005	0.0	0.0	737.3042773606624	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6403	0.0	732.6169581119782	2971.7702368974074	0.0	0.0	753.3348054599213	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6404	0.0	725.3028168211857	2752.435513035391	0.0	0.0	765.3834365914116	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6405	0.0	665.3318708048248	2103.827306152099	0.0	0.0	752.3799188903165	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6406	0.0	545.3791118193171	2000.5492124902344	0.0	0.0	708.0824513781596	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6407	0.0	449.3162926902602	700.2821216966893	0.0	0.0	651.9215543436044	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6408	0.0	340.8315337308199	569.8421007641357	0.0	0.0	601.8459999299666	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6409	1809.988161608817	548.0179080147258	1035.2947922603937	0.0	0.0	546.8280654016329	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6410	1678.3947095980598	459.9457471008091	1219.1056358140065	0.0	0.0	525.7920705790351	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6411	1747.5669909438157	425.37197531212166	1187.1075222014751	0.0	0.0	517.896919219347	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6412	1658.3865083181722	408.2952290520013	1712.5798845796835	0.0	0.0	517.7169476940302	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6413	1582.2875375872213	436.6166420375854	1431.1640533345576	0.0	0.0	534.8514995845003	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6414	1614.2021945998126	432.6680962624765	1044.5247103847682	0.0	0.0	583.9429861869553	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6415	1737.4606168741927	617.3543862550217	671.1199981737102	0.0	0.0	648.5728648290323	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6416	1927.2248790797205	927.0570505775296	730.7954334556073	0.0	0.0	677.4465744619431	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6417	1972.689471565591	976.3075123136639	1371.6443161059865	0.0	0.0	679.303388518016	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6418	2030.0731028589248	994.8701121517745	1394.189523200772	0.0	0.0	671.0515879939403	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6419	2059.0182166597624	1054.2334166510627	1441.7119617683047	0.0	0.0	670.6030517321553	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6420	2183.6674403546913	1110.3039287473136	1303.9706815871166	0.0	0.0	669.005839312068	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6421	2220.9153699391463	1167.9960145831587	1045.808115199957	0.0	0.0	667.7444373405968	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6422	2303.718071339203	1145.380475574055	1099.7874606019825	0.0	0.0	667.1360826172541	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6423	2422.772985421899	1348.308082885966	961.7445280701996	0.0	0.0	671.1786204696763	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6424	2484.9982585332627	1478.2718308793612	725.7824335376317	0.0	0.0	677.4019008478207	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6425	2612.400565117742	1496.9219192349378	734.9021097528358	0.0	0.0	692.2750004930422	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6426	2567.471628737356	1482.2686335485942	731.6529779654901	0.0	0.0	700.458276938886	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6427	2445.734395379389	1435.0382926188968	1272.7178040624597	0.0	0.0	717.1888552792465	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6428	2531.992390870677	1420.7114705139848	1408.6449678334068	0.0	0.0	735.5032246903671	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6429	2587.917982850337	1303.2413477914024	1412.3014933814304	0.0	0.0	720.2428104659816	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6430	2442.036269559655	1068.279816334226	1568.756558676523	0.0	0.0	676.6097501537591	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6431	2236.9281937609594	880.1135141203351	637.9880544730461	0.0	0.0	623.5907092509316	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6432	1986.5233941800361	667.6153163260486	327.35949469424185	0.0	0.0	576.1289338162263	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6433	1446.2111750182662	362.8106090421658	884.4478703548464	0.0	0.0	543.08357124815	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6434	1361.5293900526895	331.5241496358763	657.3806998537384	0.0	0.0	523.3126181399206	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6435	1313.995224123502	272.9303357778286	773.9788537859233	0.0	0.0	515.3419368206567	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6436	1208.7280525455087	261.485431845974	1072.61451273097	0.0	0.0	515.0148237967887	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6437	1218.143419179591	252.45628729910717	964.5131848174569	0.0	0.0	534.3262736174361	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6438	1347.5713243059606	275.24625956965394	687.4854871633299	0.0	0.0	585.0660887222542	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6439	1359.1215938742093	376.2741552679913	627.6556860271962	0.0	0.0	651.8497526330362	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6440	1575.8736051114195	566.0997543525656	920.0804546262403	0.0	0.0	680.0068027709577	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6441	1766.6863701991156	689.2445300452199	1006.9030964125204	0.0	0.0	676.1906393392085	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6442	1847.0461927653587	708.529788178799	875.1879220128208	0.0	0.0	672.0128239728992	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6443	1859.8835932534275	795.2320526425311	745.0176462732614	0.0	0.0	669.3146264627725	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6444	1978.9038501959685	876.4075564378993	767.1018177367894	0.0	0.0	668.4886653536716	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6445	1960.8784082365232	917.5123043154172	806.4560372906067	0.0	0.0	666.9813927316563	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6446	2051.8011868222893	1018.842834742168	709.5782764766577	0.0	0.0	666.4008967917091	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6447	2133.772573320748	1085.9069018706462	574.1026127077151	0.0	0.0	666.5158767376171	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6448	2237.80686452178	1079.1683849201233	400.73944092433265	0.0	0.0	672.6250545344723	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6449	2242.7932616732915	1118.0954667988333	499.20518214564237	0.0	0.0	689.9946442859177	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6450	2318.127495874676	1107.8015319773656	579.9701480850323	0.0	0.0	697.2642253376164	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6451	2265.8915139786186	1093.6800603906886	855.3578671656998	0.0	0.0	716.0927925584397	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6452	2298.7401998411387	1075.2122823317436	823.660706113264	0.0	0.0	733.924949587304	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6453	2214.9586983816425	1050.6302292727098	825.9351802101913	0.0	0.0	718.5116018277477	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6454	2218.0760144664537	1026.5381076637316	766.7906796308099	0.0	0.0	679.2203704275629	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6455	2038.065672045057	778.9713797618924	441.7497178407849	0.0	0.0	627.7893873173737	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6456	1744.6715455819392	472.75749620704397	406.8597463721436	0.0	0.0	580.4199381197861	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6457	1534.0674122853384	429.6853736796357	2100.4599128470777	0.0	0.0	554.104577190947	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6458	1559.570929908971	412.53593649372215	1635.487855482129	0.0	0.0	532.8907025018892	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6459	1447.5978336253518	366.52131096247564	1986.091861815154	0.0	0.0	525.6359102304807	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6460	1408.829035367967	343.88932115853623	2452.6860558512367	0.0	0.0	526.4183930144961	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6461	1299.4679209490225	376.4750824529817	1966.571398407154	0.0	0.0	547.379880445298	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6462	1465.8841151043619	392.5071744292688	1653.0847712510335	0.0	0.0	596.634526405133	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6463	1613.2045886308233	535.7138094827194	1105.850331371329	0.0	0.0	663.2872842517318	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6464	1972.5377695121854	681.3761477134933	786.1311841638416	0.0	0.0	693.5761260180327	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6465	2031.7914271027066	751.9066580557031	1054.9585721008323	0.0	0.0	696.6879576188	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6466	1967.638737832692	901.7683926386353	1512.178118639903	0.0	0.0	690.0873606959	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6467	2056.1928388477145	968.9848760081212	2318.2180865103023	0.0	0.0	687.9242320710042	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6468	2113.6294949122107	1072.5442007320596	1765.3151068572395	0.0	0.0	682.3926157463122	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6469	2140.238331993008	1161.7611178305956	875.305890693407	0.0	0.0	679.5657069526741	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6470	2114.7951879166762	1217.0097377692896	1376.7589081509313	0.0	0.0	678.2580400228826	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6471	2262.583285918148	1305.4444940154553	1657.2218881072115	0.0	0.0	678.0625211394629	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6472	2068.985967692366	1326.7828312101333	1116.041954074789	0.0	0.0	686.1817327026681	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6473	1962.8438729316197	1367.8571603123964	1973.7019000115906	0.0	0.0	697.1238624065295	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6474	1930.6709894796895	1339.5913130896488	2527.8536936530845	0.0	0.0	703.9389263599436	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6475	1878.9387124312586	1223.587544004959	2726.5371074464897	0.0	0.0	717.5129990976877	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6476	1950.8042271037955	1239.007206253244	2542.219459856803	0.0	0.0	729.8390679733564	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6477	2051.251775676054	1267.9020941426988	2318.10828944236	0.0	0.0	711.6736170028015	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6478	2125.750764950832	1139.5665477485798	2461.462471175805	0.0	0.0	677.2253546267845	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6479	1990.4759171580881	820.9946489867	1643.118232499271	0.0	0.0	632.8150151693515	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6480	1733.3049206911999	547.8688384255548	795.2701937107346	0.0	0.0	587.8445285892258	3412.2695411258082	0.0	308.9408619342351	0.0	0.0	121.480168914794
6481	1311.285448389963	127.83110362909143	1568.3479574047165	0.0	0.0	541.4317744789704	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6482	1325.5766212261558	106.83930695464585	1181.2315358821304	0.0	0.0	520.7504025918026	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
