set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5210	1901.652513101753	0.0	0.0	0.0	324.8436516180946	578.0149906861199	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5211	1897.7987929810824	0.0	0.0	0.0	336.0272141142475	563.8626676591678	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5212	1801.942115393505	0.0	0.0	0.0	313.4276479434856	559.8110686207938	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5213	1827.9699998072572	0.0	0.0	0.0	324.0513184546816	570.9134048925439	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5214	1851.420842140224	0.0	0.0	0.0	302.9652932049819	589.8524726702971	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5215	1797.2094994824201	0.0	0.0	0.0	253.4506158578048	626.9319997027508	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5216	1859.84508142478	0.0	0.0	0.0	118.08030520903313	664.316712333718	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5217	1847.0308261222146	0.0	0.0	0.0	149.74316180892637	689.5858174405929	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5218	1983.8801127823722	0.0	0.0	0.0	245.3360907992098	717.2871971029707	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5219	2087.454840517085	0.0	0.0	0.0	407.3733936461178	740.9603586914468	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5220	2076.135118268997	0.0	0.0	0.0	432.9644022313169	756.1824408004825	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5221	2084.442545338035	0.0	0.0	0.0	363.4959845168528	770.750777274168	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5222	2021.984751816932	0.0	0.0	0.0	472.4392616226369	783.1736221340999	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5223	2078.455499974115	0.0	0.0	0.0	628.1089215469067	791.3455656087567	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5224	2161.6930839097267	0.0	0.0	0.0	728.9656937500998	803.5276675621276	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5225	2174.909197558931	0.0	0.0	0.0	775.242487419806	817.9580624522741	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5226	2216.5396183590206	0.0	0.0	0.0	644.3413117621553	817.7712591039339	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5227	2151.301030126342	0.0	0.0	0.0	584.9997000538639	802.6639358406215	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5228	2091.1466381099467	0.0	0.0	0.0	536.0881889721984	782.0258013412276	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5229	2137.958712674568	0.0	0.0	0.0	511.6396943580357	769.8709887427357	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5230	2168.113968793851	0.0	0.0	0.0	288.60029720436626	751.1684376676333	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5231	2103.1211816661107	0.0	0.0	0.0	302.4827040484666	691.3464777509984	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5232	1948.4019268345999	0.0	0.0	0.0	265.9218356548326	637.972683371962	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5233	2910.5012943093793	1625.9516358941517	0.0	75.1821670788908	466.86171271541986	604.1367459047742	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5234	3038.2755797740874	1585.3388054656893	0.0	110.90918373344118	503.7793949675384	577.214678673071	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5235	2784.040075315145	1576.1823242098071	0.0	146.56236958367805	520.7283690457774	564.2281458770937	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5236	2859.9882613700843	1509.3396103588398	0.0	84.25639603399662	455.73611366895915	560.9187153263667	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5237	2838.511462838861	1477.632450428948	0.0	116.35402692583678	452.7092835146023	571.2139634439628	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5238	2817.411134514979	1567.6105100303546	0.0	234.12402758904904	344.23076524957946	593.2443850189034	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5239	2834.149698971062	1728.455583868095	0.0	196.17253460619528	279.07145641021646	630.1498599083253	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5240	2880.8714873923686	1892.9148428812528	0.0	262.2485418425616	231.9948859783585	666.2970299969263	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5241	2934.021417226311	1932.5172952019168	0.0	326.4928737329497	247.18074594140316	695.1206954246563	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5242	3015.568186874764	2145.1520430710034	0.0	362.41293142800725	348.161684141379	721.4535056908738	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5243	3156.264244062817	2159.3769851528014	0.0	359.794145506374	464.0996008887337	748.5804064574015	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5244	3158.047863796934	2133.707509209046	0.0	389.2518470731322	705.8097716789932	766.0530801484682	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5245	3123.381761070625	2198.590997733209	0.0	366.9742997801503	818.3127289823218	779.281012365337	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5246	3144.6176095433425	2367.4724412086425	0.0	397.8725148782271	1084.428638247471	797.2878162898191	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5247	3211.4622415121694	2403.0551809807403	0.0	405.56812243352715	1126.964836208889	812.6711429953293	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5248	3194.2219788101365	2425.18704638079	0.0	397.36745420651766	1242.4299982766686	829.0450555529904	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5249	3394.012478087472	2500.6985808812715	0.0	465.33117540672265	1248.2073893882566	849.1902292846689	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5250	3369.6586990376036	2461.127700129544	0.0	386.5698336178307	1210.939150140193	854.472943839157	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5251	3274.494389052337	2386.572942069566	0.0	355.79209849894653	1148.334831415738	843.6568872796518	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5252	3236.2429356408525	2318.517546430875	0.0	313.2929247077342	1016.1788651335288	823.8002129744608	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5253	3247.270449783874	2332.6910778792553	0.0	443.1126118335971	975.3319955935864	809.8493859356488	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5254	3316.214885207925	2287.7915261078456	0.0	418.48334365929963	581.7654703483398	786.3611023527338	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5255	3150.009789686899	2035.5669252579899	0.0	298.13815879784937	633.3934869767791	710.6574764374459	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5256	2945.1896010796954	1619.9268869348557	0.0	180.58016051477009	553.853534381007	653.9068807049665	3796.92891406219	0.0	0.0	0.0	0.0	0.0
5257	2039.6795275740649	509.8698371645672	0.0	40.54065233083245	312.6113535662638	614.5380460758514	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5258	2104.888088149216	532.3087147767352	0.0	59.8058134359938	296.5055858519009	587.5779559203486	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5259	2003.5706102099455	513.9619335170731	0.0	79.03116258726665	380.3435690823215	572.7591880764476	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5260	1970.8653128498638	512.3580470917217	0.0	45.433769615590926	410.88447597239326	568.7079671871177	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5261	1946.8833956352887	527.7140690794901	0.0	62.74184871450849	408.21789560844775	579.6082552253692	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5262	2046.3290633348183	545.8467762011505	0.0	126.24723619395171	303.1089292786363	604.8129070990697	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5263	1911.4505062577805	542.039579427248	0.0	105.78256561802334	246.40324947394132	641.6836016638084	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5264	1738.3596219499427	483.3421606267307	0.0	141.41288249846383	182.5046330139966	676.6296642460671	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5265	1783.8371181770722	516.372056056642	0.0	176.05550088244647	257.1317946403085	706.8890076599317	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5266	1911.6292654953988	570.4438641777015	0.0	195.424755950483	218.51187020362715	740.5791970931599	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5267	1926.206607864089	614.1826267965155	0.0	194.01262201363576	286.21131167909533	768.8753068372665	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5268	1972.3475280203374	651.2121087891221	0.0	209.89716596978732	358.00430475812516	793.4479222885783	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5269	1874.9018211209986	638.7347644718595	0.0	197.88439306526647	409.4792657045488	812.8423159538668	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5270	1921.1226748734905	622.1209807328985	0.0	214.54570843570502	557.638573767918	830.1823067752243	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5271	2065.8029902692683	586.2697647776039	0.0	218.6954285421576	632.5380472161993	845.5502740169608	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5272	2128.086783205666	589.6944461957003	0.0	214.27336341170138	843.3428560199637	861.6350367082167	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5273	2214.5944751738807	614.8403452100304	0.0	250.92159662099328	925.98395285212	877.5360493864816	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5274	2162.0411901115926	558.5893448843412	0.0	208.45093770499284	804.5203267842583	879.4384918485428	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5275	2166.624247783662	567.6711027215065	0.0	191.85458902996936	702.4037387286078	868.0595163779774	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5276	2132.4184889970147	574.8412519286012	0.0	168.93766210487516	625.6607037198874	850.6680132571092	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5277	2055.339163689866	564.3339161539175	0.0	238.94062964296782	589.0348362917861	835.6916997616021	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5278	2024.5025061120912	561.737593101175	0.0	225.65973289561435	344.39810100809075	806.0867922171794	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5279	2105.309153432853	570.715110122615	0.0	160.7657229366001	219.7320049668362	725.9390348911271	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5280	2259.644540974084	526.3084417504654	0.0	97.3746539866728	300.56423093017725	661.5027224608784	3819.6327403739065	0.0	0.0	0.0	0.0	0.0
5281	621.5922548970627	0.0	0.0	0.0	321.19191190242043	646.5661585039596	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5282	587.5449446670469	0.0	0.0	0.0	338.33076768942414	617.6319346479503	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5283	562.3483815532284	0.0	0.0	0.0	366.24787418269835	601.7672845133699	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5284	545.6906639798902	0.0	0.0	0.0	304.9517724417351	596.1973226466786	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5285	521.4624127755174	0.0	0.0	0.0	268.6111971461539	607.1180521002351	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5286	562.2072067549022	0.0	0.0	0.0	246.3406268227457	629.988217474714	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5287	585.6044543917185	0.0	0.0	0.0	211.60671093730642	666.3222856524461	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5288	606.2766149896613	0.0	0.0	0.0	282.10842029408946	705.480885583109	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5289	598.0197613360799	0.0	0.0	0.0	249.0922243341789	742.0267901748756	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5290	615.5570662193179	0.0	0.0	0.0	207.2150071284177	778.42503172882	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5291	622.7461248797151	0.0	0.0	0.0	233.9978569373889	808.7955614038865	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5292	636.973850831417	0.0	0.0	0.0	403.438607468265	829.8666013389409	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5293	632.1565868187213	0.0	0.0	0.0	519.7527416914364	844.5140166827483	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5294	647.7881468091745	0.0	0.0	0.0	597.7792818791273	859.5289719085916	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5295	682.3777716352485	0.0	0.0	0.0	629.3917470699603	869.7110634321598	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5296	700.3407449033739	0.0	0.0	0.0	580.5685594924107	885.665901909136	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5297	716.9778702983965	0.0	0.0	0.0	638.9064420078365	899.8824767140015	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5298	702.4984225928664	0.0	0.0	0.0	610.2420301924559	898.7549815658889	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5299	664.3122973289965	0.0	0.0	0.0	519.0807956402416	880.8327460162357	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5300	665.2881040129499	0.0	0.0	0.0	398.3153436876846	861.9004857941793	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5301	657.831837208719	0.0	0.0	0.0	372.88847652757033	842.8990227766502	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5302	637.6546321986209	0.0	0.0	0.0	241.52711232592338	818.4839957706498	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5303	627.6994477368778	0.0	0.0	0.0	223.3279174099565	745.882545182336	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5304	607.596703745776	0.0	0.0	0.0	171.4572644724408	687.5621483896923	3814.547813859933	0.0	19.98333081352285	0.0	0.0	0.0
5305	1022.8436966224592	0.0	0.0	0.0	149.1423437493328	632.607979492514	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5306	1062.4375633921734	0.0	0.0	0.0	286.38877146145285	604.1517380061987	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5307	1036.6895351422772	0.0	0.0	0.0	300.0468313360145	587.0264100227678	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5308	983.7230923972314	0.0	0.0	0.0	310.33154009477465	579.6384145419872	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5309	1010.8708645281148	0.0	0.0	0.0	281.3669527398346	585.6167585876448	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5310	1029.8663877129275	0.0	0.0	0.0	250.61185186347	595.0963554292184	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5311	1092.0858872644228	0.0	0.0	0.0	344.6144103500464	614.8142788251861	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5312	1099.6420657141625	0.0	0.0	0.0	230.75625290113445	648.5922168943953	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5313	1102.8196856642096	0.0	0.0	0.0	169.37760157418236	682.4329805860352	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5314	1112.187784276252	0.0	0.0	0.0	148.46888285902776	708.0735650775457	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5315	1091.467249651527	0.0	0.0	0.0	168.11156926662412	729.2946179066274	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5316	1121.6639657487801	0.0	0.0	0.0	333.22170347714024	746.302175864756	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5317	1114.0433700536457	0.0	0.0	0.0	376.0992890789155	757.6503737267112	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5318	1121.2878947154893	0.0	0.0	0.0	432.1704130606249	768.3707989067785	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5319	1186.5600038097666	0.0	0.0	0.0	586.4029893667107	777.5735090223263	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5320	1149.8109499445425	0.0	0.0	0.0	607.4365835826193	793.0546784198542	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5321	1168.8126715601024	0.0	0.0	0.0	587.2948404266996	811.9658560143505	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5322	1153.0938254870289	0.0	0.0	0.0	602.7016938116202	819.3806026715988	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5323	1121.4409944421163	0.0	0.0	0.0	492.06071631638116	812.4277236027223	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5324	1080.6260425612359	0.0	0.0	0.0	431.10166989273677	799.252891482697	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5325	1037.637725068203	0.0	0.0	0.0	458.4461684028923	787.6254013607897	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5326	1022.1691086727992	0.0	0.0	0.0	266.9350195397251	762.6364655314892	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5327	960.317225139216	0.0	0.0	0.0	117.30036201311516	710.1242186185348	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5328	939.7007139662852	0.0	0.0	0.0	137.02496492713394	661.4062053741068	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5329	682.6094345323066	79.9498902228288	206.7108908803391	0.0	198.6277719249012	614.5038920463318	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5330	625.7031886805772	70.77944080840331	287.1703732333572	0.0	429.3788323079583	587.3161243945297	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5331	655.8512537139243	60.07670384992712	466.9224257016903	0.0	532.0137901980532	572.3944791261779	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5332	630.7303354871003	61.06501739387117	465.2381082666615	0.0	539.1751013068532	565.9753300136061	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5333	629.5029474841996	64.60682459859176	501.1212889341872	0.0	497.82006890595716	570.153909446384	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5334	658.7874823728106	70.88025678550426	452.4035924975193	0.0	420.8785577866423	578.4229312625447	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5335	739.4728884856227	77.5509240847955	355.6287304557687	0.0	563.5542002774379	593.3764464968835	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5336	766.841898993655	97.90346918906542	391.47987321929764	0.0	369.92476843119164	625.0238228513844	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5337	774.5346925834251	100.55045929149321	392.69276013959313	0.0	287.1925122254716	657.0582752376821	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5338	762.4134316238411	103.49260931508799	316.6389464825934	0.0	255.7407012378966	684.044303827518	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5339	752.2647315806239	107.28402852037638	224.06961477352237	0.0	261.71765668016576	702.5203922816039	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5340	765.5371101199977	108.8306183811072	203.1006562457364	0.0	517.1917950096949	720.3379596194922	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5341	755.0638794561603	110.8524658850981	219.74527607670302	0.0	576.3761660154265	734.9653497990616	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5342	743.4363484293018	117.1025824526917	217.4588796000031	0.0	653.1266981772012	747.9230755117236	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5343	768.5818217971191	118.84293099842745	299.7035683755005	0.0	915.2280538937184	762.7352985057045	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5344	710.4416229544936	118.82088602447986	297.60234520562113	0.0	964.9563742224952	781.1049991514648	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5345	694.8728360033322	118.50180505862316	290.1740140524214	0.0	928.9813979825346	804.9941723114467	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5346	691.2123728305015	115.22828965701055	284.9858844231719	0.0	913.7715130971862	817.2439024382453	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5347	713.8618763628717	111.62751373678029	305.6269575579164	0.0	658.9114047903348	816.728711854506	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5348	733.3610369450992	112.05102714591595	350.0841661997394	0.0	550.2378261814504	806.0733737574816	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5349	754.6403369800212	112.2506395350572	252.18374231046573	0.0	553.5339940422948	798.5682506178682	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5350	727.6204645738576	109.81558622305808	327.02936384357747	0.0	298.14373178672344	777.4740392297524	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5351	721.3624314654988	94.00484990435768	387.6774559964023	0.0	109.31225357249895	710.8815675179603	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5352	659.5574055309214	71.96401814422548	319.1678019904401	0.0	229.63063933444462	656.8141232299035	3819.937027393223	0.0	112.09936576642737	0.0	0.0	0.0
5353	584.4267226611247	16.452257161160222	410.8093552551722	0.0	36.735641167138624	593.555634973702	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5354	586.3033534282177	16.599275603431447	540.0218856516481	0.0	89.21845841427498	567.8591983476524	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5355	537.2760032240693	16.305145584235767	803.8519475657022	0.0	104.2542686891445	554.4057591528024	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5356	507.78772493506517	16.416321860708067	773.6647230032356	0.0	89.74803492168292	551.3020355098058	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5357	484.3204380230111	17.046502307943612	806.0680660799212	0.0	92.12716213293908	563.5643783969412	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5358	520.8000402466527	18.09711723913845	715.7539583617018	0.0	76.14740774844728	587.6672319660772	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5359	549.8440091554047	20.80659019438921	557.5888875302477	0.0	104.36343631444872	622.3984399438007	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5360	612.4102624404112	24.05720435029023	531.2030093638489	0.0	86.04807204343176	661.5653705315806	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5361	650.0928459768917	25.745963150864238	488.8721486592326	0.0	57.081395884288575	696.8098481659408	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
