set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
773	1533.171999767053	368.89284037661287	355.68887885488607	0.0	0.0	609.0678454122401	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
774	1607.1244811023114	444.16738628516123	406.61727394998155	0.0	0.0	669.5580605150221	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
775	1638.449181324465	455.28877100641154	306.99646105667097	0.0	0.0	763.4875065096202	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
776	1534.4726525353558	758.1432743523877	505.72738046288384	0.0	0.0	824.776603195679	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
777	2048.143851424347	984.0808674259	615.7683041456709	0.0	0.0	818.2432228295337	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
778	2262.5331208357466	1155.1773760105496	523.0625706028867	0.0	0.0	801.1845150500052	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
779	2198.5797066958194	1123.9645677833323	441.3799204746607	0.0	0.0	781.818960845089	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
780	2439.438681118685	1009.3143237747148	455.09832640821367	0.0	0.0	758.1969293007256	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
781	2414.3157744683845	918.9521324382588	747.2486670458197	0.0	0.0	739.8809163962651	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
782	2419.8087159378047	828.4218423915677	604.4310381418828	0.0	0.0	724.121066178536	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
783	2434.169568892731	922.9380312145558	536.0155164521941	0.0	0.0	715.7391213839234	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
784	2411.7019985906345	923.7810101285013	608.6973792333561	0.0	0.0	716.335392567156	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
785	2487.8182530827803	814.5269341865326	689.2108510124448	0.0	0.0	740.4197472735793	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
786	2504.332114799017	817.8485648456666	543.7857787413388	0.0	0.0	792.9610983285971	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
787	2414.7289573695507	1228.8535815413663	289.10365856038163	0.0	0.0	801.7403116647955	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
788	2996.508634502165	1675.0943410393604	365.02156227014956	0.0	0.0	783.9475574791363	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
789	2940.591070571553	1711.7745842198028	163.03235370852684	0.0	0.0	757.44219942804	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
790	2719.460845083879	1560.6243526637686	203.8640059057593	0.0	0.0	719.2408582214483	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
791	2594.9796176408	1305.099880478987	397.66965933626665	0.0	0.0	672.0103326966334	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
792	2159.233595866967	1014.7499885643989	361.76011883387116	0.0	0.0	626.492003782615	5217.006042667604	0.0	413.57564635457095	0.0	0.0	114.04636281331301
793	1601.3044743824114	242.44638490481015	1464.1416307530167	0.0	0.0	584.9962932291523	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
794	1418.255965626539	140.06482244055215	1452.499772298245	0.0	0.0	568.511452988062	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
795	1382.8302313579698	155.48171092162383	960.7830297032235	0.0	0.0	562.6507640807695	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
796	1376.7960642873145	170.89859682758555	1040.2466676265988	0.0	0.0	564.8152029041931	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
797	1376.572268918154	192.65674776279437	1365.1732070813478	0.0	0.0	579.6690248597357	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
798	1297.8513319557705	219.08740082706862	1640.6746316668218	0.0	0.0	613.6353333642646	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
799	1562.4156434349304	263.20682501029364	1044.5344471880846	0.0	0.0	664.7401153547909	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
800	1880.9167067884562	497.30087481782857	1838.9298670646756	0.0	0.0	709.7645462903218	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
801	2361.49262917317	668.953290045446	2656.9335811307265	0.0	0.0	736.9524085860118	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
802	2478.103106636551	764.0486846494099	2133.1455365319607	0.0	0.0	752.6286682771636	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
803	2490.101649570863	752.2853189351043	1814.0170575847208	0.0	0.0	744.3487481273727	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
804	2395.374985390192	750.7196515653445	1821.511903086529	0.0	0.0	728.1971689265882	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
805	2282.6147080209757	734.0944358864537	2951.5319347191826	0.0	0.0	710.28030773121	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
806	2417.347139059191	612.9817934508358	2510.9917335819896	0.0	0.0	695.2815683323485	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
807	2306.6528432131227	617.0276435137853	2308.1466185063914	0.0	0.0	684.4144287720727	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
808	2192.321381786724	554.1087050198325	2285.25092921027	0.0	0.0	686.5100598245133	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
809	2033.5637999201208	522.7004408571237	2590.854741827865	0.0	0.0	707.8907301547836	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
810	1938.1728887077807	403.9725778035704	2414.438433686581	0.0	0.0	756.3679733361097	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
811	2151.9565059546535	564.8217856521218	1195.0754849291307	0.0	0.0	765.1606247691893	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
812	2524.8731951336003	773.9691312027095	1843.10987587471	0.0	0.0	743.4174013263035	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
813	2570.602462845898	750.6034070605369	1205.5202352953172	0.0	0.0	720.3366461187137	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
814	2382.9145737035105	676.8286552384272	1362.7685407109625	0.0	0.0	688.6078582703486	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
815	2299.0572221207863	589.2371753631701	1797.6681987310642	0.0	0.0	645.944736315764	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
816	1961.5718122937608	447.58210748432725	1656.2207276226475	0.0	0.0	605.4173829571619	5262.721790398907	0.0	227.67915922786548	0.0	0.0	125.094857279459
817	2060.8337812374343	859.3264985844015	1087.5169021946263	0.0	0.0	576.5130925688247	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
818	2050.2549478305123	524.5409126902172	1052.986449552336	0.0	0.0	561.0453581718348	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
819	1939.4390079240106	564.1404223221234	922.076762263049	0.0	0.0	555.4797365861958	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
820	1854.295640294246	599.3109931426762	1035.3051193988088	0.0	0.0	555.7234809648104	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
821	1724.1532495589822	638.5414321688569	1257.701811433656	0.0	0.0	568.87688911069	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
822	1704.1240264845371	692.5350116622782	1366.002386960735	0.0	0.0	600.3222563096139	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
823	1762.4211446485165	759.0773079885837	764.3815669569948	0.0	0.0	645.729110109281	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
824	2130.2043129494314	844.9930206112292	1450.2341966365886	0.0	0.0	688.0637205295574	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
825	2586.601126703539	1435.6435698432763	2473.1468296798776	0.0	0.0	711.9914207724153	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
826	2826.0492677755938	1427.1999235056326	2184.3624475166853	0.0	0.0	724.9290153515788	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
827	2540.230846004647	1331.7618540185438	1665.749910966867	0.0	0.0	719.3234514461701	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
828	2072.041823805363	1799.5944909096381	1546.1820805494724	0.0	0.0	703.8976687976208	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
829	2031.5571157119114	1816.9223122633068	2133.8576737764747	0.0	0.0	687.6913134518016	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
830	1974.6237411828658	1809.8120363134194	1505.143819514007	0.0	0.0	675.4756574451407	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
831	1980.5538646617574	1758.107002083706	1327.0902505456233	0.0	0.0	665.3955739104332	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
832	2339.294208807418	1453.8175804832645	1488.9179748465874	0.0	0.0	667.1513140778156	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
833	2512.233403321649	1169.1678408676062	1678.551812449618	0.0	0.0	689.4087990973663	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
834	2531.1598881577397	1166.8430957658709	1451.9576766966354	0.0	0.0	750.5125225085501	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
835	2597.3312563523677	1613.16260225205	1038.2839266076853	0.0	0.0	772.7494787563844	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
836	2976.6263944392167	2173.1459795768324	1728.436682589736	0.0	0.0	762.9998409228798	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
837	2995.593047634888	2060.173860695716	1052.9941577471286	0.0	0.0	739.167737927306	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
838	2958.1386193196613	1938.2140691333443	981.2024280306404	0.0	0.0	698.0623766602937	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
839	2825.484257815855	1718.8622171649695	1472.7966620794825	0.0	0.0	648.1532571329158	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
840	2403.7992195828892	1296.1594154818526	1493.4484388400126	0.0	0.0	602.624336824734	5258.090834809213	0.0	241.81432831825657	0.0	0.0	119.115275587725
841	1377.5194043212066	173.3139329495063	1067.0702267947754	0.0	0.0	604.6342084436103	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
842	1388.2211841492515	76.07153588600161	989.7132723612732	0.0	0.0	590.7944248943336	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
843	1387.9320340765264	80.85875701341523	711.0962950121846	0.0	0.0	588.7567413696723	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
844	1336.7057128959734	81.2920186020344	834.5642608492387	0.0	0.0	595.0440096271458	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
845	1271.6569653190345	90.15229952509225	1062.6077601118525	0.0	0.0	620.818581062609	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
846	1217.236146279075	95.71199939698765	1154.904879500438	0.0	0.0	681.9735254776804	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
847	1290.9992994911572	101.90372398769243	780.1541826857422	0.0	0.0	781.7055017052556	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
848	1563.8593178891892	109.92130462362658	1170.879793234759	0.0	0.0	841.5646090153795	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
849	1739.3693806734436	121.02654427024756	1737.5296888698513	0.0	0.0	833.8446877768508	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
850	1808.1903625263346	150.24655302377388	1472.1516070561704	0.0	0.0	814.8516637518582	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
851	1842.1602163466187	154.15173111788005	996.8190187820959	0.0	0.0	796.1791648315848	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
852	1844.3605843497103	158.71030939833963	980.4398338234964	0.0	0.0	776.519854642967	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
853	1798.2588949451804	157.0676990010014	1523.0210094525946	0.0	0.0	758.405677341575	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
854	1747.6276075123862	122.06877350332121	1057.251018717328	0.0	0.0	739.1318776910874	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
855	1715.8328805224146	113.98603236311395	840.2110508156021	0.0	0.0	724.0287305984741	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
856	1581.5209777053446	113.41623014765352	986.8348036695301	0.0	0.0	721.3326762067934	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
857	1460.3949203477734	109.28078336814082	1181.9264461479222	0.0	0.0	745.2431296083056	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
858	1320.3058209553606	101.44945325913382	1041.9094811636066	0.0	0.0	818.2819882239689	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
859	1385.8556223720707	324.4543827934596	780.5668921095631	0.0	0.0	849.0309753389856	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
860	1619.398346381751	510.59934129215765	1244.0375150344248	0.0	0.0	839.8441799215123	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
861	1830.8509559451327	509.48892045861817	731.2925667522155	0.0	0.0	816.6081267592884	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
862	1739.0215212072706	459.5518370230346	585.845658914558	0.0	0.0	767.0499619280131	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
863	1668.7544424680561	391.2333285124238	774.7478072507184	0.0	0.0	705.2668181920628	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
864	1488.1613792804444	214.08832608102787	809.4561374675992	0.0	0.0	654.2682886098346	5237.053394825167	0.0	58.93968627613026	0.0	0.0	160.264192199707
865	2100.5237639434285	519.151545552901	1166.277686633847	0.0	0.0	620.1663769510325	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
866	2273.6091414293837	665.3278957018721	1087.1242975940393	0.0	0.0	606.2845431484299	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
867	2156.035912744413	579.4176932773918	905.6572124075716	0.0	0.0	602.0261983120236	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
868	1968.2026575736036	525.1108296771379	1020.3840915623281	0.0	0.0	608.8110502002517	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
869	1849.2042929530253	480.6260383840431	1308.9884593807508	0.0	0.0	634.0586846530057	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
870	1638.3851008040024	502.3739896174997	1413.3237583122147	0.0	0.0	696.9899281434585	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
871	1663.5018240816305	577.531273988446	1005.3575690325314	0.0	0.0	800.7664987054812	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
872	1748.0163690949448	580.1980719517971	1359.2996068806253	0.0	0.0	861.4619227998127	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
873	2255.942405580437	569.4446161997727	1832.252765489941	0.0	0.0	850.0992265996229	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
874	2240.223687090754	445.16748812208283	1559.6316108594342	0.0	0.0	824.1808765065056	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
875	2373.7545542402827	629.4296680638107	1103.9989012484891	0.0	0.0	801.4415783647103	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
876	2561.545005193509	522.1220134592685	1024.7835268889364	0.0	0.0	777.3904960554207	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
877	2605.1586535837187	801.6954409586963	1698.7824770526531	0.0	0.0	757.9479543793339	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
878	2716.6873760626945	796.1692512707733	1135.5683488651473	0.0	0.0	738.2751905443475	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
879	2670.2494480581986	640.8861112671632	889.0953031407812	0.0	0.0	725.09162643356	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
880	2555.300196228889	638.1215263201277	955.7130856119045	0.0	0.0	723.6268774042968	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
881	2512.4090966645567	618.4821990056769	1141.3906717339084	0.0	0.0	750.0799119593019	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
882	2590.747137664112	624.6219845656076	1221.6790449639802	0.0	0.0	819.5245066766047	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
883	2764.304545159091	1007.192937235289	1103.0504468153172	0.0	0.0	845.5092454754621	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
884	2913.501446223935	1425.5774594010406	1605.9988631217852	0.0	0.0	834.8297272711076	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
885	3119.7385322792356	1216.1830309654558	1051.8165124988138	0.0	0.0	808.6857701904149	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
886	3244.451290597415	934.0078560941297	714.0411228013742	0.0	0.0	759.4280242497671	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
887	3021.494735975767	880.5378253020184	752.5334500446298	0.0	0.0	700.3159927876943	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
888	2456.2661588805663	797.9226023808063	911.3653980207891	0.0	0.0	647.527372416111	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
889	1719.762371721779	1236.4317361577155	1726.4521551599094	0.0	0.0	612.2931958575675	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
890	1644.2132524433773	379.1326380304107	1702.5691489407395	0.0	0.0	597.362173607233	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
891	1586.9055926707335	351.78226650832505	1501.0179862677273	0.0	0.0	593.548207855462	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
892	1496.4881892403205	297.08155621124274	1634.0347980054016	0.0	0.0	599.2163482214366	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
893	1386.9178125566214	279.1623472829794	1961.7613200881854	0.0	0.0	623.7258676667379	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
894	1338.6542476832815	300.3824631190802	2156.1514134876325	0.0	0.0	684.6374034334384	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
895	1366.132970670623	337.63552261758906	1440.0566784523432	0.0	0.0	787.0266253226313	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
896	1443.8322156540164	627.4796159252949	2136.777680330963	0.0	0.0	847.3705186314395	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
897	1893.850989307133	819.7078110914026	2996.4865731981604	0.0	0.0	835.549284065582	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
898	1910.8318453983047	886.6462209292827	2518.688461917109	0.0	0.0	812.2544458213488	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
899	2186.7009845793173	1003.2360675630326	1928.970635546668	0.0	0.0	784.386899505334	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
900	2418.9535274708874	1024.456150652042	1785.0134927581846	0.0	0.0	759.5500732127604	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
901	2457.491984244505	1023.9845925223517	2712.6382108587068	0.0	0.0	739.664851425391	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
902	2418.348697145896	1039.2096489117444	1905.5051125679188	0.0	0.0	722.938868188502	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
903	2332.794176857695	1170.4274262414956	1586.324364188472	0.0	0.0	706.842203166293	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
904	2262.467809545894	1314.4088035649445	1709.2724809245983	0.0	0.0	705.1175184388029	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
905	2095.238536492322	1361.6341277574154	2021.2305201444424	0.0	0.0	721.8035459577046	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
906	2153.764594480304	1562.8509509417788	1679.3474974238434	0.0	0.0	788.1307621841296	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
907	2084.562666686048	2243.365253251879	1099.8135401471905	0.0	0.0	822.9612093499621	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
908	2221.9803628683103	2926.2639449080107	1913.9367919736274	0.0	0.0	815.8916081267333	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
909	2392.5267425847283	3117.6931912850023	1049.3921207952874	0.0	0.0	797.2756775383391	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
910	2483.992423624101	2629.6679813658025	975.2108486680032	0.0	0.0	750.5281958910138	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
911	2177.561092366725	1803.1156825829755	1643.1296469079791	0.0	0.0	692.9004465219273	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
912	1889.331678945311	820.8535555955557	1570.6102276892902	0.0	0.0	642.9100371291373	5169.220571296558	0.0	288.2394862161289	0.0	0.0	191.19398651123
913	1435.1840905090796	484.1691362622979	1877.5886489800828	0.0	0.0	596.2703898059498	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
914	1423.5260873900625	299.01443925215597	1914.1985029746145	0.0	0.0	583.1517582311218	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
915	1363.3862932180116	89.0968249836199	1680.8382228947876	0.0	0.0	581.6053463432634	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
916	1219.5211386353126	111.52679275145056	1840.237058441428	0.0	0.0	589.461980198483	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
