set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5208	2514.443073592496	1113.5302726596428	0.0	0.0	0.0	585.0394419084319	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5209	2302.671077821764	701.7741091832221	0.0	0.0	0.0	559.9483636202348	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5210	2332.529733040756	659.3983738951804	0.0	0.0	0.0	537.6893253349199	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5211	2327.802835407066	627.004229801669	0.0	0.0	0.0	525.2697142280442	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5212	2210.226911812679	609.6153905378029	0.0	0.0	0.0	522.3155545820298	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5213	2242.1522051377992	521.2879361374257	0.0	0.0	0.0	533.5949425096896	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5214	2270.916549112123	575.5155019637098	0.0	0.0	0.0	553.0674849964232	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5215	2204.4219778136376	692.9512310696725	0.0	0.0	0.0	588.3915186918076	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5216	2281.249556049035	779.9550290756662	0.0	0.0	0.0	624.4448035736043	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5217	2265.531841432889	784.6188219366978	0.0	0.0	0.0	648.7930184328484	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5218	2433.3884965688917	822.2128759445329	0.0	0.0	0.0	675.7409441039613	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5219	2560.4312293333364	848.4920160073018	0.0	0.0	0.0	699.4070864233455	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5220	2546.54667969479	861.3619357911473	0.0	0.0	0.0	713.8540056314001	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5221	2556.736407055649	891.3366255016787	0.0	0.0	0.0	727.7399010823331	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5222	2480.126900616185	946.81826083872	0.0	0.0	0.0	739.3196008943298	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5223	2549.3928144549013	986.783401499978	0.0	0.0	0.0	745.8246089863843	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5224	2651.490404891972	1013.2776904166527	0.0	0.0	0.0	754.9570782580112	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5225	2667.701031086626	1041.039747088974	0.0	0.0	0.0	764.8094407334614	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5226	2718.764090003116	1012.7192090850078	0.0	0.0	0.0	763.1167023070338	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5227	2638.743715225959	896.405291026904	0.0	0.0	0.0	745.8446134990198	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5228	2564.9595159653	935.5025532231523	0.0	0.0	0.0	724.5130430433371	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5229	2622.378289918487	910.8814137704646	0.0	0.0	0.0	713.0668704308773	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5230	2659.366136552445	887.9964128651019	0.0	0.0	0.0	698.3278511586	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5231	2579.6472565971508	804.0883266271628	0.0	0.0	0.0	640.7562809885326	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5232	2389.8716484447586	696.9017424715802	0.0	0.0	0.0	591.3821507591047	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5233	1429.3123948564985	363.19527648500303	409.2357717176896	0.0	12.124605960143334	543.1560728007809	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	1492.0608190938342	354.1234272056779	534.6229238406843	0.0	13.083374559232896	520.2615384159828	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	1367.2088018670265	352.07810761071283	919.7744674823397	0.0	13.523546941183168	509.06948007304715	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	1404.5060481893133	337.1471850653078	907.2947965192067	0.0	11.835669213276049	506.7130756483297	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	1393.959049154291	330.0646307856669	958.0717076394658	0.0	11.757061090291616	516.8593243178972	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	1383.5969301379441	350.16338742337325	871.4406637115559	0.0	8.939825807805851	538.3598647285605	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	1391.8170390573116	386.09199057129103	756.1135600800355	0.0	7.247609627306744	573.0441283813947	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	1414.7615508604865	422.82790862026496	898.4514296221851	0.0	6.025010191766522	607.2567278175861	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	1440.8628460723935	431.67406572762457	801.7324594329067	0.0	6.419393717343973	634.2212675389122	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	1480.9094898745902	479.1711341137713	614.2989951296877	0.0	9.04191351670608	659.9395337769917	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	1550.0036417444117	482.3486159393858	452.61065077584846	0.0	12.05287268966023	686.8102007845603	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	1550.8795560752756	476.61472311821916	439.1248052095392	0.0	18.33019314146015	703.6325247483422	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	1533.8554474088544	491.10800571877195	451.43761955183294	0.0	21.25194489257271	716.2415513789825	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	1544.2841187503507	528.8317246795242	391.5393716508581	0.0	28.16309320841666	733.7851291278739	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	1577.110718480599	536.7799826254096	555.5267916488498	0.0	29.26777715502938	747.4193420654818	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	1568.644231549713	541.7236653252211	583.2445787489197	0.0	32.26645867905762	760.8227535277927	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	1666.7589575421036	558.5909767785702	536.7137498792265	0.0	32.41650009131698	776.1649430076294	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	1654.7991077644613	549.7518719379914	506.22318475925016	0.0	31.448627371399695	779.8894574365256	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	1608.0650526805991	533.098279439236	591.3161210791136	0.0	29.822765418569283	767.1671751630928	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	1589.2802211503024	517.8964753451688	752.4988383656198	0.0	26.390616298578173	746.4883120666912	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	1594.6957015281655	521.0624733733529	537.1429517265243	0.0	25.32980496111244	733.362320976652	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	1628.5534896352008	511.03308211738107	636.4267997565279	0.0	15.108707561741545	714.7214759673599	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	1546.932153963237	454.69267098848184	769.7360669707684	0.0	16.449510075793754	642.5251394698101	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	1446.3474076635148	361.8495043748622	530.0579196984165	0.0	14.38382219210972	590.2986670175931	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	2390.875149431321	1195.3187683233775	0.0	0.0	0.0	549.6417634875382	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	2467.3114350838728	1247.9235893873042	0.0	0.0	0.0	526.4552352331472	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	2348.548934929661	1204.912117871449	0.0	0.0	0.0	513.3015194431878	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	2310.212381733002	1201.1520296945464	0.0	0.0	0.0	509.8228252578882	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	2282.101215675341	1237.152082945081	0.0	0.0	0.0	519.8688227187699	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	2398.669613998285	1279.6616874817312	0.0	0.0	0.0	543.9352221485215	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	2240.5674288524697	1270.7362452868103	0.0	0.0	0.0	578.1541496699024	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	2037.6734505141628	1133.1283280690084	0.0	0.0	0.0	611.3634784881599	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	2090.9813423265214	1210.5623142461286	0.0	0.0	0.0	640.8202480298419	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	2240.776967171199	1337.3261319367634	0.0	0.0	0.0	674.4120576112042	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	2257.864262083408	1439.865564652088	0.0	0.0	0.0	702.7346694807084	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	2311.949807328194	1526.6760240689468	0.0	0.0	0.0	725.9579693349931	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	2197.7257265866965	1497.4246293910476	0.0	0.0	0.0	744.7518331263432	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5270	2251.9049685354394	1458.4759290198267	0.0	0.0	0.0	761.3246460891697	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5271	2421.4965960510954	1374.4277501024565	0.0	0.0	0.0	775.1415696606314	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5272	2494.5045224095425	1382.456438360117	0.0	0.0	0.0	788.1883786140734	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5273	2595.9072614993743	1441.407493800747	0.0	0.0	0.0	799.1492514579918	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5274	2534.305259038798	1309.5348637189666	0.0	0.0	0.0	799.5433114659927	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5275	2539.677435671661	1330.8257791661335	0.0	0.0	0.0	785.9510439963095	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5276	2499.582068951132	1347.6351946173027	0.0	0.0	0.0	767.5197673898815	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5277	2409.2310893386725	1323.0022103905824	0.0	0.0	0.0	753.5602489159826	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5278	2373.084921620887	1316.9154928651212	0.0	0.0	0.0	729.7073040586153	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5279	2467.805000131386	1337.962030248752	0.0	0.0	0.0	653.7075054792945	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5280	2648.714127159324	1233.8567855864553	0.0	0.0	0.0	593.4144313443202	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5281	2456.1346256918355	402.2001474605418	0.0	0.0	0.0	562.0208319083682	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5282	2321.6014539722783	411.3046298551245	0.0	0.0	0.0	537.302946292117	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5283	2222.0407682901046	397.1571319470352	0.0	0.0	0.0	523.3953240480938	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5284	2156.2201333086623	382.927402451999	0.0	0.0	0.0	518.3295387332	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5285	2060.485596344596	377.66373828151217	0.0	0.0	0.0	527.4333687639023	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5286	2221.4829358722905	384.20882919154457	0.0	0.0	0.0	548.6490571924509	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5287	2313.9338787756687	448.9031096503464	0.0	0.0	0.0	581.1417611551923	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5288	2395.617022399905	498.06217408569603	0.0	0.0	0.0	617.466383291186	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5289	2362.9912230948776	500.0659417900199	0.0	0.0	0.0	651.9140250296198	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5290	2432.2874239816933	518.462938490587	0.0	0.0	0.0	687.5429713739208	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5291	2460.693981114319	542.9871758212505	0.0	0.0	0.0	716.9378108763457	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5292	2516.9128449748678	557.886800956102	0.0	0.0	0.0	736.6377350285557	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5293	2497.878101781935	559.6226442269824	0.0	0.0	0.0	750.2306018976267	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5294	2559.6440189787145	579.1093993558692	0.0	0.0	0.0	764.6891932623745	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5295	2696.3200707726332	606.4755059565555	0.0	0.0	0.0	774.1581795551208	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5296	2767.298240588354	614.6782745726737	0.0	0.0	0.0	786.8658326299224	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5297	2833.037508464944	609.5372555437376	0.0	0.0	0.0	796.174611615317	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5298	2775.824001394564	590.4775973483789	0.0	0.0	0.0	793.3422188869578	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5299	2624.9368824790804	577.09440692872	0.0	0.0	0.0	773.6626262851083	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5300	2628.792645747619	588.4433866945852	0.0	0.0	0.0	753.100049567217	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5301	2599.330253106801	589.3319338768973	0.0	0.0	0.0	734.9468557909987	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5302	2519.602857077403	575.4620326837182	0.0	0.0	0.0	715.8573064696677	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5303	2480.2663417508315	487.5843807033097	0.0	0.0	0.0	649.563680290424	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5304	2400.833167995891	395.77801402388593	0.0	0.0	0.0	597.5780120530145	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5305	2558.423928174488	972.8958185551672	0.0	0.0	0.0	583.9211142998141	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5306	2657.4594860872817	933.419402289304	0.0	0.0	0.0	559.0689709385422	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5307	2593.056320877024	912.5693444910547	0.0	0.0	0.0	543.4921371328268	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5308	2460.5721349191112	921.0000949039438	0.0	0.0	0.0	537.0713705154379	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5309	2528.4764589577003	937.8470475471056	0.0	0.0	0.0	542.6397397956865	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5310	2575.9896823413865	990.5981802932753	0.0	0.0	0.0	551.7082472529828	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5311	2731.618403501061	1159.8797983092004	0.0	0.0	0.0	569.2628427450186	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5312	2750.5185617708007	1290.775367964992	0.0	0.0	0.0	601.2191196121754	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5313	2758.466695920417	1303.3853778004711	0.0	0.0	0.0	634.1939153225538	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5314	2781.898983502275	1327.7943765455584	0.0	0.0	0.0	659.389980974964	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5315	2730.071014318405	1332.188389701677	0.0	0.0	0.0	679.907737878534	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5316	2805.601617156953	1327.7350016669354	0.0	0.0	0.0	695.5622600268802	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5317	2786.540332976629	1340.9725978797048	0.0	0.0	0.0	705.7851458935696	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5318	2804.66095620021	1427.3548061420126	0.0	0.0	0.0	715.4513848054593	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5319	2967.9251248123323	1484.6488319312334	0.0	0.0	0.0	722.9065284515781	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5320	2876.0052556700316	1565.3848584522032	0.0	0.0	0.0	735.5583556826941	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5321	2923.533983097584	1606.688821057944	0.0	0.0	0.0	749.53371180747	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5322	2884.2166640883947	1524.8987692227033	0.0	0.0	0.0	755.2436391177964	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5323	2805.0439022996898	1442.0509058959676	0.0	0.0	0.0	745.9788169614258	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5324	2702.954062117707	1473.1613335453949	0.0	0.0	0.0	731.8475846768986	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5325	2595.428014424096	1443.5029764225692	0.0	0.0	0.0	721.0449784550077	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5326	2556.736591235553	1382.8709895799145	0.0	0.0	0.0	700.5517950752017	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5327	2402.027382626733	1290.6923258793888	0.0	0.0	0.0	652.1016901257256	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5328	2350.459605776296	1116.3922200394798	0.0	0.0	0.0	608.1241694586695	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5329	2755.5538912776237	1071.8417891368651	0.0	0.0	0.0	530.6565307002865	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5330	2525.8350809858043	948.898894779516	0.0	0.0	0.0	507.9845027360471	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5331	2647.536618811821	805.4135103935997	0.0	0.0	0.0	494.699765650858	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5332	2546.1286386835955	818.6632566311087	0.0	0.0	0.0	489.1794389564366	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5333	2541.173925759333	866.1462107728216	0.0	0.0	0.0	492.14200153217746	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5334	2659.3895699979103	950.2504760883613	0.0	0.0	0.0	498.62371348942185	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5335	2985.099959476789	1039.6802420690474	0.0	0.0	0.0	509.89671740419675	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5336	3095.583025767103	1312.5350051869145	0.0	0.0	0.0	537.6382109382641	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5337	3126.637251271048	1348.0216656351818	0.0	0.0	0.0	567.1154928771773	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5338	3077.706213821708	1387.4653638867953	0.0	0.0	0.0	592.442383179247	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5339	3036.7379990845984	1438.294721288512	0.0	0.0	0.0	609.1187580062928	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5340	3090.3158614470476	1459.028954178219	0.0	0.0	0.0	624.8908784091017	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5341	3048.0375833424396	1486.1346905338235	0.0	0.0	0.0	637.5970059425348	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5342	3001.09963208344	1569.9263768695057	0.0	0.0	0.0	648.9901899822361	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5343	3102.606736265469	1593.258220025064	0.0	0.0	0.0	661.3089695077786	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5344	2867.9067115431044	1592.9626758504364	0.0	0.0	0.0	676.0236604910008	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5345	2805.0587207368562	1588.6849424805694	0.0	0.0	0.0	694.6309058265741	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5346	2790.2821837751558	1544.7988208729926	0.0	0.0	0.0	705.8805021251551	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5347	2881.713571090936	1496.5253073776794	0.0	0.0	0.0	704.4487704790662	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5348	2960.427671864855	1502.2031059200692	0.0	0.0	0.0	693.3626088026216	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5349	3046.327829478511	1504.8791934007988	0.0	0.0	0.0	687.66964420988	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5350	2937.254161896341	1472.2338465303726	0.0	0.0	0.0	673.7838978974105	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5351	2911.9917693609996	1260.2684785207969	0.0	0.0	0.0	614.0130013791386	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5352	2662.497591432994	964.7798357971942	0.0	0.0	0.0	566.6597491264805	3819.937027393223	0.0	351.1791633311194	0.0	0.0	0.0
5353	3035.826841938507	459.87703507907264	0.0	0.0	75.60930570453422	535.5563523085236	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5354	3045.5750718435456	463.98652623711547	0.0	0.0	183.62945309816737	513.813396108771	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5355	2790.9006362510863	455.7649406011465	0.0	0.0	214.5761615118193	502.3739309663306	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5356	2637.722652970845	458.87256382234887	0.0	0.0	184.7194275962405	500.1101687095091	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5357	2515.820938431356	476.48750338964715	0.0	0.0	189.6161478088377	511.78424952511915	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5358	2705.3156198338447	505.854518191014	0.0	0.0	156.72661339610482	535.1412300809299	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5359	2856.185621137229	581.5902897074726	0.0	0.0	214.8008503451273	567.5939852031978	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5360	3181.1884037910986	672.4521565965264	0.0	0.0	177.10416308828445	604.5209343403259	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5361	3376.932017383473	719.6567062558328	0.0	0.0	117.4849430780436	637.5107573746691	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5362	3378.80895645099	736.6375230390138	0.0	0.0	82.50954864434047	671.7957549476246	3826.212785402204	0.0	0.0	0.0	0.0	0.0
