set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
502	2255.854428881722	346.92923241126215	0.0	0.0	0.0	751.1310292416227	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
503	2242.1268483733566	317.0511920627469	0.0	0.0	0.0	701.6528210046542	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
504	2008.6784854596447	258.72817208156516	0.0	0.0	0.0	654.8919560880591	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
505	1881.9892277059	0.0	192.39342577785987	0.0	0.0	653.4758888341302	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
506	1586.0262264192145	0.0	201.6668065714901	0.0	0.0	637.6775832183473	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
507	1660.7321501909876	0.0	207.91645093380737	0.0	0.0	632.2974381595803	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
508	1476.391160368732	0.0	216.33832849213226	0.0	0.0	635.3310394041337	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
509	1421.5287902003533	0.0	259.4698487224887	0.0	0.0	658.0285972540529	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
510	1481.6064359410816	0.0	257.76907725448467	0.0	0.0	707.6436527504085	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
511	1590.963600813741	0.0	218.99502142866896	0.0	0.0	777.7554213058796	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
512	1773.890731089093	0.0	313.0024418440676	0.0	0.0	839.2722068748257	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
513	2051.2935800118203	0.0	245.3690953532624	0.0	0.0	864.2553079437565	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
514	2141.705916563632	0.0	149.99636220900166	0.0	0.0	879.8742144022601	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
515	2130.7829924166754	0.0	207.71921184066693	0.0	0.0	881.5024310635902	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
516	2219.4198213802274	0.0	213.07592390146445	0.0	0.0	871.6722575595829	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
517	2305.239775724993	0.0	212.76058044143988	0.0	0.0	851.4264794846229	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
518	2310.014074847121	0.0	216.06094257971247	0.0	0.0	832.149570444313	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
519	2248.9008232241013	0.0	221.733682210482	0.0	0.0	819.0585360594256	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
520	2184.4052997829567	0.0	229.2756554929982	0.0	0.0	817.0460023109792	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
521	2100.8314459584894	0.0	318.5958224983072	0.0	0.0	854.7742529777481	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
522	1896.6528951828302	0.0	391.0383465033661	0.0	0.0	907.4336418131563	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
523	2024.471969828221	0.0	304.56867118774034	0.0	0.0	903.5506189339335	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
524	2286.512676873042	0.0	348.9196252567189	0.0	0.0	874.6940054220747	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
525	2206.8098481506004	0.0	321.2596774707568	0.0	0.0	832.4740610029894	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
526	2270.523321786045	0.0	251.93235613740458	0.0	0.0	771.8483564974222	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
527	2094.3474120921983	0.0	103.13896963566498	0.0	0.0	713.8648103383871	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
528	1909.3950464497545	0.0	151.538830247804	0.0	0.0	660.4453439663572	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
529	1537.6201594991815	84.41655090742545	1448.679102518913	0.0	0.0	609.7263341309894	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
530	1461.9821420095673	54.678160787618324	1444.7237581406346	0.0	0.0	591.4388978447117	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
531	1310.566565301663	62.96497396161743	1401.6684680729218	0.0	0.0	586.1809065059676	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
532	1158.7856536164936	64.20137004429128	1760.4430176870694	0.0	0.0	587.6783985375772	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
533	1161.0111272119182	65.21195203207435	1811.3938609693412	0.0	0.0	605.2714996618645	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
534	1188.5236968397776	68.45558451377951	1714.1273027557431	0.0	0.0	656.5122556400413	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
535	1206.2479794025785	74.23335142871768	1395.4110770971326	0.0	0.0	740.3244971117699	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
536	1349.6554135043427	92.30146779065096	2389.3984634017324	0.0	0.0	799.4798400230216	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
537	1731.143435934753	108.59149458640394	2312.290544269676	0.0	0.0	793.3347451260304	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
538	1785.6951157421427	112.41382351234344	1669.415729787815	0.0	0.0	782.6934327601012	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
539	1977.872329721889	113.2424171521121	1486.996275751515	0.0	0.0	770.2631263405904	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
540	1993.803134300067	122.28108599167564	1221.1334132193892	0.0	0.0	755.601853621593	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
541	1905.4428989373812	117.93652275771272	1139.413197634056	0.0	0.0	743.6374056955887	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
542	1874.048946879248	102.81688337761835	1276.9664881393076	0.0	0.0	730.183167123664	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
543	1817.4278683893995	102.2035326123587	1385.0331211606665	0.0	0.0	722.9606479022289	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
544	1786.4347280143747	96.7467864397657	1396.1208926571398	0.0	0.0	731.2130429857946	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
545	1792.6516110995578	95.55772337667423	1908.267252157784	0.0	0.0	762.229635887656	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
546	1738.9883728959674	104.23416608843414	1394.2318790409845	0.0	0.0	820.3727669070471	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
547	1863.2511154147967	157.84476665288332	1135.5187836553432	0.0	0.0	821.8051967118461	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
548	2185.2466911193865	208.04562782692935	1933.1230415073026	0.0	0.0	802.2562932060988	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
549	2046.5560919308136	208.7523119218083	1163.5494180125704	0.0	0.0	769.6259312831637	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
550	1946.7224203090693	190.8043481823261	765.5575950013663	0.0	0.0	729.1318304163685	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
551	1860.4516298591693	152.15362173408684	433.1022709330407	0.0	0.0	676.58153748845	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
552	1563.5099033674633	118.06590295361015	732.6590339566516	0.0	0.0	624.573759090955	5361.637867979691	0.0	617.2865801691192	0.0	0.0	150.190880839029
553	1482.7400061442677	146.67988483837283	1020.7437956725743	0.0	0.0	594.131726766015	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
554	1455.7011325327067	99.30563113719556	1040.1910667233392	0.0	0.0	581.1454911802441	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
555	1341.7494032566756	92.38203046938835	1051.6870908504138	0.0	0.0	570.5565176284857	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
556	1224.9943412060554	90.25946676100963	1289.3962925648254	0.0	0.0	571.8370936891745	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
557	1115.8111686530956	88.33905899629818	1361.3418321008107	0.0	0.0	589.0960873114878	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
558	1126.270960426429	94.5551314089192	1215.2458864148045	0.0	0.0	638.0045672783795	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
559	1214.7829063669742	113.5065930908724	778.6527077867555	0.0	0.0	720.2285382516501	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
560	1386.5560637067724	115.12378448773224	1738.2020127795129	0.0	0.0	776.4957933065804	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
561	1520.7143909121264	102.89377454897823	1917.8341049656028	0.0	0.0	770.5736917719681	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
562	1685.446333461813	104.10666809662352	1396.6787745220472	0.0	0.0	757.2964263868483	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
563	1944.4837014304487	104.61204040814236	1322.5522520367595	0.0	0.0	748.4624372651077	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
564	1976.3945716833578	102.38840223745987	1266.901253975704	0.0	0.0	734.8898097004675	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
565	1841.6834647297687	101.47873207672592	1126.342673835263	0.0	0.0	723.6713922065126	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
566	1848.599102247523	102.8798124724764	1282.7282500317194	0.0	0.0	713.1531688000806	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
567	1807.1332158625914	129.23441214843436	1331.2201633467755	0.0	0.0	705.8054380594318	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
568	1661.4353864445345	153.0116107457101	1162.4086509550716	0.0	0.0	710.9462721223853	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
569	1606.2334034167875	175.67699315974215	1505.7345082321924	0.0	0.0	742.2905688876507	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
570	1623.987119044396	198.089689418015	1143.5911230702666	0.0	0.0	798.4583911233625	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
571	1800.8231243225146	332.19557311700265	1218.2668215212916	0.0	0.0	808.4409504785776	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
572	2117.5084233121115	621.4887532787233	1985.6303739129507	0.0	0.0	790.604839920614	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
573	2224.9627454798024	711.7477884251213	1250.7601714761454	0.0	0.0	762.7723937233636	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
574	2206.0012108956175	581.4440086891857	936.4625261600281	0.0	0.0	724.491749962055	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
575	2058.870071466626	339.6685969587556	669.4953916369071	0.0	0.0	672.1515738305991	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
576	1814.3974613579542	225.80489440405117	937.1894349180805	0.0	0.0	623.3748696510381	5307.4959697014365	0.0	525.0659014715114	0.0	0.0	136.84499053955
577	1382.9205261812654	354.7847114386309	714.0139719390316	0.0	0.0	602.4918402244097	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
578	1282.4988335014484	350.9253304508835	721.8561697799995	0.0	0.0	585.2467336073281	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
579	1150.691621039049	340.10355291290864	562.2737680360665	0.0	0.0	579.4369212282897	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
580	1137.3514564187506	345.6931671381657	393.916595419759	0.0	0.0	582.2841242774662	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
581	1079.8821617473768	361.7264162854231	549.4276412361401	0.0	0.0	602.3348332113968	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
582	1177.7520787113945	387.20863484138437	575.56069982692	0.0	0.0	657.3937920079213	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
583	1466.6393787464372	411.86202250896037	433.57180771574724	0.0	0.0	742.13547857479	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
584	1607.64002843504	510.0630058216384	750.1982571679906	0.0	0.0	801.6143965913666	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
585	1837.9985753260873	672.3367134672536	923.2806134657628	0.0	0.0	793.7809934801013	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
586	1829.4554529734226	741.0617158314163	833.7913951672266	0.0	0.0	775.7520092705219	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
587	1850.190307594848	743.3150886216694	1042.4075767821523	0.0	0.0	763.2867887858768	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
588	1895.3473773151081	792.576207722253	922.0590997116077	0.0	0.0	748.8087567973824	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
589	1942.6395286037289	760.7155162773463	633.5781878775528	0.0	0.0	738.128499372896	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
590	1968.4027308834707	702.8590321490833	774.8454857315314	0.0	0.0	729.1692824364565	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
591	1919.1061002299843	685.8485200911078	630.5652632273075	0.0	0.0	719.9970650779363	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
592	1869.182178087707	624.0072093138177	697.5295871878476	0.0	0.0	724.2554627234643	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
593	1782.3895420357885	609.8070283619128	679.2922700177328	0.0	0.0	755.3402475481215	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
594	1671.583260056713	624.6562346848053	886.4961822269557	0.0	0.0	818.700017988845	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
595	1680.0337076424255	798.9582166016557	654.4177071712495	0.0	0.0	828.4909230324687	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
596	1917.2089351811505	1063.063607380334	494.7134504995169	0.0	0.0	812.8854801968577	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
597	1942.4463952851866	1066.4745745948574	480.34069694370993	0.0	0.0	784.1454054302708	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
598	1840.8281359875725	983.2950559593824	313.26170248176635	0.0	0.0	743.5460986630459	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
599	1738.6895696501763	832.3137976973177	396.0760962757362	0.0	0.0	689.5677287339272	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
600	1670.8936308909992	527.1403777718763	285.25821580072625	0.0	0.0	638.5103888502776	5260.983141414934	0.0	589.2707175052766	0.0	0.0	121.16284332275299
601	932.1845250708836	392.85684996961436	975.4320214313747	0.0	0.0	604.8352853669998	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
602	742.7891160433862	407.5162524145734	804.7809974970132	0.0	0.0	589.3760005698349	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
603	699.5950613677289	411.3440868466365	800.2989807098419	0.0	0.0	584.2390247156375	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
604	696.2806807673163	270.26143483261814	651.0621761882569	0.0	0.0	585.4581747257591	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
605	683.9811461981515	282.14577227283803	774.6082410891032	0.0	0.0	606.9073374047597	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
606	678.6127551736216	314.84311154559134	987.4270537800093	0.0	0.0	662.2639813105093	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
607	806.1861968876053	384.01273126111954	535.4966138647915	0.0	0.0	746.7968897044158	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
608	939.9401546802901	638.0500925761407	861.3905325112477	0.0	0.0	809.8827094049539	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
609	1061.027541311514	803.1956186751668	1085.7407946863468	0.0	0.0	804.7976852945519	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
610	1092.1110812695654	866.8551501366687	1043.6153913336077	0.0	0.0	786.2797226071	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
611	1099.7849803094552	830.1705286026106	1302.1926885844168	0.0	0.0	768.233751668816	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
612	1115.667463547721	860.2194908165026	1024.8774766291306	0.0	0.0	746.6496875518484	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
613	1161.9728053797833	887.4824183157639	1362.406418879782	0.0	0.0	731.838995411074	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
614	1153.902889899055	846.7957913381865	1260.5730092728518	0.0	0.0	718.6664892699013	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
615	1180.9113800889356	815.5228910498157	1124.3451073187537	0.0	0.0	709.3812840594505	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
616	1219.2638047305636	796.6665433531152	1207.36307607019	0.0	0.0	711.7302614252467	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
617	1175.3457031423109	814.6136938614537	1067.5232351278903	0.0	0.0	739.4844496306508	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
618	1079.2204434796076	838.4364176097512	1086.2887066160536	0.0	0.0	797.6706620302928	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
619	1128.345048105718	996.1322563210659	472.6614345356276	0.0	0.0	807.4457479300794	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
620	1299.7590941482365	1154.7560361129722	884.5413170902702	0.0	0.0	787.7873378869042	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
621	1291.2921222864748	1150.5979339996506	1082.3886201976006	0.0	0.0	767.115583648384	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
622	1301.1884084199226	1032.9250719769107	843.5978221186899	0.0	0.0	731.176599928106	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
623	1233.2386697159163	883.5816446655673	744.3278702095921	0.0	0.0	686.2458053972085	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
624	1094.3328577307952	573.2083516923667	1030.5259851780627	0.0	0.0	641.587812759179	5284.883519389983	0.0	590.1539858413086	0.0	0.0	112.175239054361
625	1077.9615975905317	303.0143285615089	1695.6402204721396	0.0	0.0	596.4535457992015	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
626	871.0419424995422	272.07476351114485	1394.1023972835494	0.0	0.0	578.619247952924	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
627	742.8551216570985	257.9892115267257	1255.8375909941835	0.0	0.0	569.6032881602378	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
628	672.3520865371503	244.2979092913744	1064.2555947482638	0.0	0.0	570.974114459005	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
629	699.697369763565	253.37435856773712	1257.7804900323495	0.0	0.0	584.2878562356436	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
630	612.336991882354	283.4444180584279	1657.3142833009615	0.0	0.0	617.8791290109244	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
631	702.4351965249064	321.30084891987497	980.0904696911723	0.0	0.0	669.4184629458863	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
632	921.7665078196758	384.0377661399052	1459.6905979512342	0.0	0.0	713.4785194705776	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
633	1151.6325074039698	453.5168540891991	1800.3310858077798	0.0	0.0	734.0945477842323	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
634	1163.7551990271168	481.9735143942842	1514.5095856393075	0.0	0.0	745.760259822476	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
635	1141.1034762856912	466.7881063297515	1758.4998108855843	0.0	0.0	740.8269843018332	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
636	1216.7865599556947	499.17687601992805	1275.0076973768366	0.0	0.0	733.5620152637473	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
637	1279.6256735961108	499.98265973597154	1905.741888578716	0.0	0.0	718.6720293218026	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
638	1239.5453488357448	458.45012158044443	1862.8165358771664	0.0	0.0	705.2636970980218	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
639	1353.7304052839	457.59593756377564	1682.8202972636902	0.0	0.0	695.8181415924535	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
640	1313.3633595333895	439.0767062184439	1897.3516585246296	0.0	0.0	699.230570101442	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
641	1162.6777783919674	380.34947651853173	1737.4275915459164	0.0	0.0	727.3076633375488	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
642	1145.64029032479	340.00317226863604	1832.052229374175	0.0	0.0	769.7935564790433	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
643	1052.0840544348166	504.05223653046164	888.5039555297773	0.0	0.0	774.3884604467601	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
644	1243.7167254498115	706.1478610435912	1419.6544752835525	0.0	0.0	758.6566720766116	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
645	1317.1372361637098	682.5137627935583	1649.0270127045667	0.0	0.0	736.9906303859722	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
646	1276.2267618441047	572.9183116894696	1320.2619007523356	0.0	0.0	703.6989176339433	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
