set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2657	2129.952985062142	1374.2985406814755	1042.1631306440352	45.76666354395	0.0	678.7905868614214	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2658	2056.709062139867	1408.4995414805942	1098.502596860552	65.51674511435374	0.0	693.3512639080549	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2659	2011.004128008075	1479.773567340264	1082.830659454565	42.386237172734226	0.0	710.9507020449787	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2660	2021.6946353837118	1548.3554234693647	1323.8855965715093	91.62368803956372	0.0	732.6005044198985	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2661	2010.1134662914747	1556.6903107159444	1282.6274350628007	112.05179269482906	0.0	745.6587480384461	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2662	2029.7448889598015	1556.0767647926996	1208.848129138076	67.15503761328286	0.0	714.8049554660552	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2663	1885.6950183226047	1428.3579058463265	756.6507562267544	64.32646600514188	0.0	662.9021916031918	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2664	1888.830339560549	1119.8656019306022	1502.8254321780219	62.04037605436676	0.0	616.6129336209634	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2665	1621.2745727099102	664.3273581505604	762.9427906439131	0.0	0.0	587.0601370616127	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2666	1751.39781646564	539.7747046835243	809.206929843858	0.0	0.0	573.6113278917245	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2667	1661.0085205706016	533.5873763881829	839.7229185418847	0.0	0.0	570.2511676816982	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2668	1590.5444949818914	532.7919379502667	817.2903323744821	0.0	0.0	579.7762306036473	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2669	1531.7765132146744	565.5585435698864	795.243452202981	0.0	0.0	612.0216869570144	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2670	1566.304678751533	630.6460883298694	690.3016104752394	0.0	0.0	673.7743512993371	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2671	1621.5003719452966	696.8444497806752	590.7549074550614	0.0	0.0	746.4972859550256	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2672	1522.851264346891	773.7958084654892	461.1811003728759	0.0	0.0	775.8933344985217	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2673	1612.842427132747	788.6604317994581	566.40578829277	0.0	0.0	770.1175792773853	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2674	1610.553541174118	784.6286278398957	730.1207240132927	0.0	0.0	753.2813747044967	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2675	1831.1894987732508	853.7635966163399	701.2278779218068	0.0	0.0	740.7226343317478	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2676	1967.8488312480454	929.0660074847967	542.3892668130027	0.0	0.0	728.211698788359	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2677	1873.6166996383092	922.2628402978503	437.7077477135941	0.0	0.0	715.8543137913881	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2678	1879.7759980585101	886.8591453801008	382.9961504960665	0.0	0.0	705.214837288581	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2679	1817.4991409954728	879.7736691155311	424.1458090799938	0.0	0.0	697.3544512555422	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2680	1831.070213020824	838.6480614922002	609.791797681159	0.0	0.0	695.6780230765763	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2681	1769.3279200521704	826.4562880646678	729.3320947093173	0.0	0.0	706.9306772067556	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2682	1788.4014797348195	829.7915794467647	765.0570382759804	0.0	0.0	714.8684595161186	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2683	1842.5385100930246	831.4451648497937	613.5819226236017	0.0	0.0	726.2035914055559	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2684	1765.4080339941686	899.7262523588389	528.7839069225728	0.0	0.0	746.55467532754	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2685	1993.935571679803	1060.937437722585	365.0338316948065	0.0	0.0	760.6305644642675	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2686	1915.7114918935085	1052.91010985795	429.35722378692293	0.0	0.0	727.0807324474707	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2687	1682.1420195394712	962.3116069576407	444.7889875672696	0.0	0.0	672.4571235184302	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2688	1543.577181458803	769.5804074278352	588.2271815394612	0.0	0.0	623.9907549556151	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2689	3242.8187864512597	1580.555942436475	172.30453662079103	371.08170714890593	0.0	580.7394377130599	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2690	3256.0912129965277	1626.5267075685395	186.11619096460618	360.8758333430659	0.0	566.4262004022119	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2691	3088.586167951781	1668.3846561237522	189.54254194960782	411.2733934274456	0.0	563.853230922888	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2692	2704.7381259373824	1603.9632650478666	202.15598248879144	340.88827745838915	0.0	573.1318999765334	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2693	2571.4546577851443	1582.8330700714932	207.4921427775708	374.04849001181395	0.0	603.0506083205667	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2694	2652.305267866453	1598.1069440632566	171.39646194489075	327.55342983519944	0.0	664.1658813335957	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2695	2609.600459464249	1605.2799709128112	162.4159732445648	609.2490467940778	0.0	737.3974960280699	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2696	2712.4386460881715	1598.9657926825114	97.35655394790413	473.67532346337015	0.0	763.4331070311383	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2697	2675.8405276408675	1746.7127091160833	127.4000804044791	279.4364601141661	0.0	748.1254563264996	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2698	2741.506563992836	1928.519666762148	159.90717775686466	164.66124744034516	0.0	727.2722300567889	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2699	2820.120830444025	2132.3638013852483	134.96139374489388	203.80844956454013	0.0	711.1833512781957	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2700	2873.894514368366	2249.343728587437	94.4145012504248	177.82942546340755	0.0	696.7894811703796	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2701	2925.3905194310328	2249.8687998410237	104.1389903597777	128.98339620554356	0.0	685.9991933979824	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2702	2844.343606129015	2218.039920895202	137.32770457973348	73.04799073192505	0.0	679.7035942591993	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2703	2833.1103041922693	2144.508159433125	196.479809591209	140.08403943855078	0.0	675.7947471738162	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2704	2795.763090393036	2097.784126312052	234.6372488217185	127.12795727898944	0.0	678.8765292493628	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2705	2824.721591863096	2070.5480584738307	214.21995068623949	139.01908147536142	0.0	689.0119187676233	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2706	2804.1681030170553	1944.4608724171655	170.82056225324527	199.0111802296072	0.0	695.1102519442851	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2707	2669.364110963084	1899.9125106494266	223.51092626724747	128.75082653319777	0.0	705.3238072893421	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2708	2700.0998524579777	2194.929066531783	204.4851114659809	278.31263995054746	0.0	722.4050274457023	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2709	2935.971071049509	2441.595616877188	134.29857486636695	340.364275913269	0.0	732.299047409606	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2710	2871.0373055201885	2436.053840402712	77.76056981863141	203.98759539193142	0.0	699.2653689162246	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2711	2494.934561780946	2293.117813823643	63.610699336987	195.39563354893124	0.0	647.2890824780799	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2712	2498.5230216399186	1905.3234700003588	120.08009679405869	188.4514934146692	0.0	601.039881522447	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2713	3233.2497373212123	2155.1787256676885	207.6189459891877	328.8408080866311	0.0	557.3818396411414	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2714	3628.8508584998963	2278.604057429304	252.3883247438124	319.7966872774211	0.0	541.6435894296752	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2715	3904.913403144177	1795.0673569581834	272.4223400880266	364.45740232876085	0.0	537.0890968439682	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2716	3222.617238176801	1945.077949814563	297.77563792985563	302.084350877728	0.0	542.4344108793416	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2717	2677.5820114079997	2049.052314655341	315.32151920662585	331.4698767129237	0.0	568.4772564109477	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2718	2878.000893384004	2022.7310367408045	339.75302662955414	290.2674329762423	0.0	625.3608526255273	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2719	2634.544076490408	1817.5399645995892	404.6303625966999	539.8971305081885	0.0	696.2980011332095	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2720	2661.380973122357	1756.6061834227971	426.19428230235087	419.7560082795642	0.0	727.9386816965166	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2721	2976.6688836488024	2081.215179655309	399.995087707557	247.62770457972698	0.0	721.297462695445	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2722	3494.16115036698	2369.579913076505	377.4206228427678	145.91756108071326	0.0	703.0179110770518	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2723	3728.6999947987074	2431.3512060054204	383.0727236277971	180.6085666809577	0.0	693.3440063209151	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2724	3778.437321242755	2535.9539038199523	374.40396523809335	157.58678168283484	0.0	680.2641565926396	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2725	3536.5796558600623	2547.3104692428124	384.53757225594893	114.30098390964056	0.0	670.0962386374796	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2726	3493.62713796435	2490.3046840964485	393.31865683684373	64.73280638366761	0.0	661.0720961060413	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2727	3612.504913309874	2556.7932678186708	352.2820595633158	124.13802093059698	0.0	658.3304943069161	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2728	3640.3758742117134	2588.1748639018892	336.718607826394	112.65675293783846	0.0	658.8405581698322	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2729	3701.982017523456	2717.581140940946	350.36510006342314	123.1942890504023	0.0	669.1772912290086	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2730	3783.603467122527	2818.0132939546834	261.022257574194	176.35737915455255	0.0	674.4218522220862	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2731	3661.7161778420746	2798.638623854181	322.35929803620763	114.09488806196802	0.0	681.8628824715494	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2732	3613.177738159411	2849.446050529998	340.8292437065263	246.63181088939186	0.0	700.1666767346577	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2733	4125.280680872774	2984.5472414920205	256.66976543069757	301.619997372243	0.0	712.001074652764	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2734	4338.481946729895	3142.244527810676	205.17783406097638	180.767320016166	0.0	676.048723231641	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2735	3939.5295655859995	2737.0285345725038	272.22397314325315	173.1533966643261	0.0	624.4572133217122	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2736	3883.4745287294895	2262.4988690867845	271.3467441376662	166.99972050830573	0.0	577.0055157386353	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2737	1677.114612122339	2064.2165751343346	695.1902742502983	350.90957732127595	0.0	552.9680898737504	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2738	1627.6325375669785	1618.2257446237466	758.8354273085342	341.25849834215364	0.0	535.7570145721605	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2739	1432.3675807205511	1603.5932736047907	798.1849315879529	388.91642964550607	0.0	530.602511391692	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2740	1459.8249303180207	1374.4360570133374	767.4272662813133	322.35747290205336	0.0	535.8917986822296	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2741	1463.2073788667497	1238.5574336547882	773.4057827102264	353.7150848425867	0.0	561.8990331162805	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2742	1637.5685817573099	1331.0014196945974	712.4353286938978	309.74751220350726	0.0	614.4084660477088	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2743	1451.8537949243896	1294.5496920633755	733.6661051004502	576.1300580847842	0.0	682.4101284542759	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2744	1128.7621013088271	1196.4513275247716	650.7293500860665	447.92616920173583	0.0	712.9829992250898	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2745	1019.433408140857	1331.318203345887	604.8775604493601	264.2461975832933	0.0	709.3265833833958	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2746	1335.8205855831286	1519.644089547355	489.3753746385863	155.7102051309131	0.0	697.8353911246028	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2747	1727.461286492456	1581.4778144226475	471.1241679481378	192.72935182034942	0.0	688.8320183033211	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2748	2031.3703443237673	1664.6268593662728	496.54535607119834	168.16255644638744	0.0	678.0730806460508	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2749	2182.89532758748	1806.3439556995597	539.5657859301326	121.97181421769095	0.0	669.8101405721198	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2750	2214.39488938873	1911.043450210512	419.24151525731804	69.07707671405723	0.0	662.1482510950979	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2751	2320.577692036841	1930.2439276587436	307.57295502734974	132.46902264873268	0.0	657.1432455964896	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2752	2383.7135483926268	1942.3626282563541	261.5093534696377	120.21723759232992	0.0	658.7092307555296	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2753	2359.417597209497	2029.9147543296235	265.3823817033723	131.46195616841774	0.0	667.0861179891798	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2754	2330.1492173352867	1988.4926922114275	215.98169392696235	188.19286370415642	0.0	671.4974331987469	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2755	2299.4935814503187	1932.128972642162	258.0433886681426	121.75188711309816	0.0	676.5804109048523	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2756	2249.286221736486	2363.75778351368	208.2629227369954	263.1834686721044	0.0	693.2339192855662	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2757	2535.151127891012	2955.6868815323305	236.05587201219558	321.86195626199435	0.0	709.347308757427	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2758	2488.7279649958805	2852.7313675332866	128.17182197040205	192.89875921866002	0.0	677.282888296846	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2759	2305.381531579707	1690.7781412638635	201.31189727982772	184.7738593903915	0.0	628.8308710814578	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2760	2061.281216873465	1285.8316648586072	449.54072648968486	178.20720511337052	0.0	587.845770634799	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2761	2541.198968695451	1634.4681441600437	768.2346764759725	181.23817348342732	0.0	554.7751817989449	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2762	2643.2736881655537	1397.4964179170502	613.6837774450722	163.92565738596653	0.0	538.1964319396496	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2763	2337.225413166537	1449.3419486461553	729.4623916564776	196.60225670793167	0.0	532.156914624397	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2764	2198.0540276650995	1470.9018855143215	879.7189587230326	138.74572956199006	0.0	537.8695824798125	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2765	2194.6595249856477	1549.8472232885479	868.8264083308734	170.6352368530429	0.0	563.2475476277835	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2766	2398.294710192997	1658.5005736097396	652.2778319437988	195.8982011319896	0.0	614.982013442764	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2767	2445.6399806847785	1774.2661198584192	669.6506952750724	269.7246267654558	0.0	673.7280941244807	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2768	2613.4921922951653	1711.9104338626034	396.58138926627885	201.72829589290572	0.0	705.1889011800397	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2769	2769.12149524253	1628.8948206307134	444.9437752843963	157.63476877634412	0.0	702.83249245755	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2770	2837.161894156719	2039.8738544297971	760.5116463127417	149.51941721245325	0.0	693.6456371455768	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2771	3259.77085050409	2161.315310702861	721.2790665726548	189.90788109880745	0.0	683.8994250759195	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2772	3502.978363427071	2048.083909441795	877.0430392200062	166.01794214570145	0.0	677.9730341548166	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2773	3546.9767218472716	2111.1823712338823	859.5336553198309	195.19765413865173	0.0	669.643288849345	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2774	3475.8188970021997	2477.902267228025	747.2640963717253	182.4275829863064	0.0	665.3701603198563	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2775	3524.93669218206	2859.9952579901005	616.5640198032451	157.8195541268408	0.0	662.804571171281	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2776	3583.8073839984777	2684.172651050252	660.8237513435646	119.78651869554828	0.0	666.9202465977927	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2777	3644.0159943741933	2585.336105768688	687.5787651171922	89.82907089196466	0.0	675.6114546481721	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2778	3541.199845957976	2668.4755693187285	690.1085597724671	134.512039886059	0.0	680.9952927500411	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2779	3409.693532667359	2562.4873811375955	713.1782079358992	39.621253823533685	0.0	682.7432507761952	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2780	3287.6444805012984	2592.618948189487	689.0986746555175	190.2844689650093	0.0	690.1560147726215	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2781	3595.2613916777723	2878.197178529521	585.8110000782999	212.10317465400644	0.0	691.3771249391959	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2782	3552.115710719193	2820.8132495225104	668.1760511154807	96.54215894164524	0.0	667.8553466629787	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2783	3343.714929377207	2359.0218674424013	563.9549207281857	86.94735504624788	0.0	624.6484299970082	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2784	2863.875833370953	2027.9086741953274	676.3106315205339	51.03467303552556	0.0	586.8347728725947	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2785	2763.43650504013	1776.0339918082122	1389.303487646602	0.0	0.0	565.6673692072637	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2786	2754.2331092549184	1728.678545622074	1765.770050272486	0.0	0.0	545.5946103461608	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2787	2432.691726888208	1771.1648710127743	1663.1816998680345	0.0	0.0	537.968084135552	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2788	2240.1751587764693	1692.4282798452966	1989.5823703524795	0.0	0.0	540.1323118159464	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2789	2282.848253597479	1728.0124158993485	1834.5952446238166	0.0	0.0	557.5783205334512	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2790	2367.828600900187	1894.938399567212	1369.198891791984	0.0	0.0	590.3380855573042	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2791	2286.750253416843	2130.835013468003	837.7373470191259	0.0	0.0	616.5052149286685	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2792	2469.154490502627	2492.180035192392	1121.4791658053036	0.0	0.0	641.717235024888	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2793	2477.079526338218	2516.6149799744144	959.506427752118	0.0	0.0	665.1805769382537	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2794	2611.434548768825	2421.5208467085213	1144.9839774700686	0.0	0.0	675.9195022905373	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2795	2915.756995056722	2634.0624958085955	1329.7940876961338	0.0	0.0	675.4239205263422	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2796	3143.594545098313	2807.2126047949914	1230.3817404442425	0.0	0.0	672.9601729301197	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2797	3232.3838095507826	3012.4703111666054	1244.8333123572024	0.0	0.0	666.9042219037958	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2798	3383.3969672018707	3010.399102702824	1064.5710601615945	0.0	0.0	657.1598199386794	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2799	3288.238760751145	2999.895832951551	1009.1771676561464	0.0	0.0	653.383568017209	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2800	3201.4750006171116	3158.5675149253852	1150.1834570971473	0.0	0.0	656.9577683931852	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2801	3112.3992078044957	3245.8482280027874	1120.0686673023758	0.0	0.0	672.6487238923207	4612.421736351322	0.0	0.0	0.0	0.0	0.0
