set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3769	3080.690353219645	1851.4485995525201	1016.0818149307823	213.85629024597839	296.4562986179485	571.6847822798317	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3121.939129140964	1870.510198825944	1307.0107363198194	249.35460473446284	298.1139638765046	547.2258201808069	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3078.8197306717857	1826.544038736129	1621.5290393146995	303.2161036238065	337.73484896449605	536.765281432383	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	2888.641413627346	1803.7879540953977	1797.5138091212882	212.207562600782	261.76865681531984	535.7127538821622	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	2917.17544797558	1754.2162538787354	1699.0656038242576	308.73914635015063	424.07436668273806	550.8286758307546	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3122.6954836395253	1869.8335945927881	1577.2603808103195	404.5780528990383	495.052035032496	589.1369858774206	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3098.535891580056	1912.164186928456	1459.0870653772458	444.50137197934265	686.3669375974453	649.1716879328659	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3057.455304108215	1920.0733733643526	1616.3014792163306	330.67624442567865	834.4137206857971	683.3650037847839	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3339.1615089380684	2001.8308303402105	1248.2407252310904	263.3671192752259	615.5049971227148	694.6908029247192	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	3635.5449930207055	2061.278834594653	974.1862429119343	278.8819192556165	832.5295405795673	699.3500488536633	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	3636.301468323737	2114.23401619845	850.1227525038527	180.15091835037913	777.4287120719563	702.5194138148213	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	3548.639977771867	2214.0509520463315	911.4647328842044	109.3859241928632	578.9833904470463	703.3767915599955	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	3646.733583552547	2234.532495748869	982.0443897482704	71.6183123325457	784.2755398241326	702.5470738498904	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	3842.3344298216443	2183.623758790712	603.5193235570248	229.010552857148	595.7192744565938	702.7592099662643	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	3850.290152244803	2215.618344483101	597.2371716974978	358.26417414837897	486.07542146658113	706.6168793800794	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	3893.756523957921	2226.313242566039	437.6309913044418	407.9607008033173	320.3603718425273	713.1484868056333	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	3943.742861773469	2184.4897737123347	665.1756279907678	663.922187629669	438.8337708052728	723.4493513646277	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	3755.5057285124144	2237.4470585154427	813.7956116660539	479.8084206974376	380.56899191503663	724.9160739903324	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	3758.5797003748658	2250.827294740739	1060.2644169980001	346.2161010572126	649.5296232743635	724.6585756486127	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	3719.8473666658138	2227.828009530702	1253.995375258957	546.9875296691823	738.2553194271397	718.3788415789245	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	3742.6802764315503	2220.945935178598	1073.1087664329302	598.7239461343803	635.0276252135957	716.2266308402561	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	3712.466975386519	2171.991735307067	971.1627155025642	487.5734768865931	549.3516230392763	703.2549035816769	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	3507.399442484137	2057.9638153693377	751.0007909066081	155.23653330461667	489.9716797310965	663.0344955768362	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3393.6840257093945	1987.0243065518875	1221.9492248802476	191.45926341836292	384.89231755923555	612.477902354302	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	3292.1543096804785	2033.9578499321392	1932.6453489210214	22.32406317474129	350.24174775741534	580.3370273204107	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	3265.0409572917138	2085.197871618319	2192.744641814981	22.090764302068962	324.72615780528196	554.6249595911185	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	3151.088581121442	2053.855898711532	2283.4815209148433	20.536709333228327	392.0059831255382	542.0081112269839	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	3034.2731150969735	1905.80508332543	2473.6902808017308	22.172505087256468	299.212385575028	540.2345595336269	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	3158.303196953689	1887.5054963763816	2090.106288039448	21.21816627610827	342.0641261775588	550.0716721263052	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	3338.5353380457927	2019.6160798142498	2080.3152209866407	22.727213407176734	366.13984707480085	570.3163577473739	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	3113.9866676545503	2072.653984796386	2195.949210451367	25.03672971044147	626.2187351730414	600.9559542821991	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	3320.507339017884	2035.266536590022	2001.6198715022863	19.553726920985252	716.4116802260656	631.4130672301402	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	3331.4610746646995	2044.3276452812647	1989.4300024385147	16.968425114770938	541.80695332172	661.7962377977802	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	3355.4379609134803	2158.9390972720807	1645.4691872523365	8.854969295999386	762.5291490303963	678.5543070601857	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	3394.6647761659056	2258.0635784024303	1389.0321108291473	13.499585888095051	744.7313418326892	683.8705093278487	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	3498.052990478291	2238.552183990705	1176.1858758424596	13.934806823834231	548.9957427402892	685.0703105790531	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	3420.7218401542077	2179.8795038422986	1316.1153289582926	15.60112323739553	825.7163529064569	679.2855601727657	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	3414.603668574813	2176.9827777267906	347.6572038368637	16.651859525131993	634.1382085153108	675.9186721302186	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	3392.9710042939028	2248.046767827711	810.262423700631	16.48891727579974	541.215727975033	674.1168111486696	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	3463.892050395563	2208.0868152816483	743.5086721569643	14.440476197582884	436.2580894773116	681.1450178520884	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	3561.2703631494014	2164.1048291137154	853.7512970582727	8.19134793338629	476.8401751961908	695.5129025337977	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	3552.6012152917438	2216.457470492107	1337.4883110386165	6.2467118847156025	356.8120418936765	701.6576102880051	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	3500.954973839852	2225.624782983057	1621.1079257739566	8.494909788711414	602.600223628859	706.5268000156949	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	3489.063572687025	2232.7059683276075	1697.802991352244	21.54302986640696	672.4840678595291	706.3153387474844	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	3879.419106235573	2221.1932778549867	1039.854481600069	23.31238971313826	660.8695607009422	708.0604878017016	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	4070.3399278767497	2247.572808795708	684.5757710150665	22.48210789128406	494.02153652559923	698.8796393279237	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	4043.009796019071	2243.7057266390343	406.0517775021323	22.00463643827485	480.94448565887063	659.8917015277594	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	3752.1709233383112	2267.5325674786122	1700.7334017032847	15.967188482747446	455.7303796390338	614.1540693160266	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3094.250561180033	2477.699933766839	2205.7180513918383	229.6466384421854	467.09077788010245	559.7495415069709	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3204.069554643429	2265.0611754963948	2642.8784634881163	193.9034285001529	446.8264171327382	535.7285137820597	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3100.3588029071143	2203.4442866523414	3478.170465527289	177.59929475954291	454.6787426864028	523.9913288201091	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	2937.110430351613	2163.509490229781	3625.832212860208	188.34799789361833	418.84046338705554	520.391186435986	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	2987.2048918390387	2143.2841773324835	2985.694048393324	131.57814528330735	567.5604159522708	526.7208378402938	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	2963.392417470625	2278.4133837065037	2710.09579070691	140.40273035363114	685.9401249999493	542.4923367762887	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	2915.0634878969427	2204.9375081148164	2970.0162523579993	223.8991948486517	889.7979585371079	564.2770535334837	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	2871.736438481062	2141.6396716361833	3193.8835952182003	237.50002043691146	1110.0857584999885	594.8780660165894	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3125.674656478104	2360.7851650115717	1755.2458724664043	220.32691782877842	787.2142811192481	626.6452880106259	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3275.8146547437464	2461.6777053807973	676.459927965392	180.59271675158647	1151.9622689473586	646.6077676653454	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3393.0016146955186	2496.788702082308	653.1640478690821	172.5608219512444	1059.941288958722	656.3356763732492	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	3515.973284453195	2553.762734242861	981.968658027552	165.30101220567914	791.489297943703	658.8029082167345	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3460.1677414165833	2612.6586178988296	1580.999120169482	197.64249191364087	1032.469697208212	657.3263917194093	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3465.146571605622	2605.701045331585	1275.7192642871514	188.3493511262946	734.3124560637132	655.6354898093346	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3420.111209681653	2606.9954873764864	719.0114239429428	156.06044444471937	589.7923131307841	655.5490997864771	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3446.770474086997	2624.4617522059343	569.2405144083582	165.56723162011542	425.40592746542785	663.2991304036788	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	3524.7179697203283	2672.805303165321	1399.0733225780289	148.00590326619337	485.30050942786585	678.9441637935321	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	3632.527515929699	2700.240997627939	1814.2626886806709	143.60949887932574	348.4722844810527	687.56757809985	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3490.2500233547053	2661.49655237436	1735.1317325954992	155.83232835749766	669.134370515969	694.5615575059079	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3432.9127909773365	2593.499323053093	2090.9180456061467	201.55474351954888	791.2566860359791	696.735942039529	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3489.2459598734363	2530.074729897336	1338.8824592187887	226.301977514498	718.398439605965	701.5513118548613	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	3550.092003225155	2618.517760618417	1372.6722656576899	248.93493640175774	565.4965404453977	691.4941024276662	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3480.4366168884544	2504.3129645802537	612.6300818684551	166.5148098857043	611.6443810298092	645.2397573322303	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3278.485808465987	2395.355127108388	3181.5588991793074	118.63613129207675	540.2627580040171	593.3371363947992	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3044.762223032577	1381.33705396	2458.9211749082674	151.1056544174298	421.5423113739814	564.2165751278743	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3107.732874796275	1305.9776428575585	2426.8390892361317	184.2877607550456	495.23109802602715	544.0962037199278	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	2841.0160604275598	1325.0229724333105	2761.566146370718	180.44286578517742	601.4961124143738	536.994479654463	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	2769.5739035240476	1416.5607016675226	2702.1330476100197	175.31950053139514	499.49057724092387	538.2828493946065	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	2787.0185999050873	1387.034104839957	2526.3295016490883	171.4176076034122	595.6787319562295	557.8421846780575	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	2921.9789787346913	1399.791782277334	1929.838533510861	185.95938200338261	739.7916402040324	601.3763675472085	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	2909.4962014606763	1413.1313331264114	1827.8995290586329	224.90412224717772	974.4710344336743	661.4431948733866	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3093.683743059013	1423.5448599276224	2335.192831155334	198.75210458246517	1122.5590599264224	693.8946747740266	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3093.240115375915	1437.4470850250996	2372.971808085048	198.40485984674655	786.1300607525011	699.1343457414556	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3180.671303734367	1488.438149094389	1470.2213741607575	244.68490923406225	1070.3351904987117	699.0181936970673	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3338.170680923518	1519.9717297212958	1128.5762948839579	232.9736055162088	957.1385043662473	699.301427122505	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	3418.0395593684048	1537.2265848050297	906.5018877048849	261.32654541326787	694.6341303029011	699.1695010230698	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3321.489503832357	1556.9603865551242	971.0295518888527	264.8357508379173	941.6297298303036	697.5630179188004	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3289.927423191001	1576.111357577689	986.4865049537714	224.66259855890115	649.8447465226378	694.0017177001637	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3301.4862032886494	1579.365371458682	1330.4142204918176	164.78145879527216	605.7058960529048	693.791168208302	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3351.6403298891346	1588.5159283970602	1372.4645416187598	176.4302115046521	440.2795049507291	699.429537567942	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3371.7273310752144	1605.4218154195933	1073.6014263817858	164.85194722136097	488.39472373680536	712.1645560577134	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	3488.986713745286	1550.5701817389654	1331.2270961448085	184.83770417159505	316.67266965123366	716.4942350422194	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	3543.34247256991	1548.498568735861	1493.1866890654244	212.63818846214576	590.387148333577	720.3831677365133	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	3586.569776631036	1626.2627808404684	1296.9438285783424	311.62098335433467	708.0891410673912	719.6271820562745	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	3540.159167665985	1606.8781075802558	1237.562536269157	325.80711525904013	690.807318554717	722.9265144371877	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	3593.637853639845	1565.928189074782	1181.6144561603642	303.25299089754174	527.3361366941147	712.2259431755691	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	3513.024221699788	1563.2381411514475	1156.2765289935485	229.74694429643642	473.4223511645173	665.8504185933804	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3343.6936869839965	1541.173061901317	908.520315711904	185.13709908154567	417.43898997887845	608.6032301469694	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3111.5899100442653	2008.0865394795385	2549.4609740601763	146.85829319272426	481.78735262034655	567.5901315363923	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3112.5060544501557	1920.481247471123	2921.7940804560553	202.55011210532643	936.6489679596988	545.1956503067324	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	2983.793493245269	1887.0323739535495	3020.6897918450563	210.3128071655821	1462.3065804630114	535.6949809435899	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	2867.969577285305	1850.7227803111925	2949.088183348237	229.4274193152121	1288.1084528922547	535.7356757758057	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	2880.145337875718	1831.8658739001385	2853.5097228784507	207.65722286176688	1379.563071410696	550.2491958375257	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	2840.431311591291	1884.1595616616253	2556.434104685277	217.4207823702003	1310.4421508222479	593.3465361200498	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	2764.6556966611024	1840.4158779765773	2708.984277354675	250.79384939927783	761.2465740632775	655.264366103593	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	2843.630375736588	1905.676328111524	2227.691418814328	289.9493970218706	418.8526327742675	688.0967620024103	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3060.306455999949	2067.456089546064	2028.7919221711936	392.71760355573196	448.4363498230815	695.732536080421	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3190.847734029387	2050.334355661409	1540.551836699717	411.74021564220527	693.7972832382532	695.6791669725113	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3062.691495832777	1976.383060626036	758.2884284140774	411.19147561148134	689.7444146680583	694.9099246164445	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3130.9236675956763	2015.9807527116054	683.4346390907433	432.9155453001987	499.924485531636	693.5213480106477	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3221.507173488424	2121.1205792695127	722.7453643654053	467.2250121351722	533.8645132114224	690.579464561107	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3134.923589710486	2096.462108232397	571.2915288507044	367.9573004448838	400.92120624315794	690.6068868984403	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3193.550043113223	2066.4037751741334	1005.3646325537268	316.98026447051615	506.54125846495765	689.449325452318	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3232.5418800658476	2045.402407356871	827.2260914641759	378.71551703178284	380.8843468926281	694.212927842746	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3245.948016194344	2072.5647095413133	1027.2830197361354	352.43131254314176	539.5605239019741	707.7485869597232	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3289.0535307257605	2096.9678845471394	934.7460835368468	337.34179905733737	603.5556041786035	714.3820897348114	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	3369.800680838563	2080.0323064578197	790.893640098016	313.6004306687168	599.6794443207797	717.0567053292948	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3298.7621270785717	2064.0769939703955	965.3839265439586	364.1089542047039	443.59238701202577	716.9287809617183	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	3394.643046979287	2075.752353199875	1289.5693008630815	388.400099702016	751.5325269665639	714.4975833272766	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	3474.066905357611	2194.0839685406304	758.1189588835351	361.97015696396033	434.4606947106224	703.6375761269228	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	3400.8657619178484	2175.3599621776143	908.4925814558596	284.2038721146214	383.0852289016518	663.7449975841768	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3308.676608302277	2014.6202314691905	1636.9287277804917	201.41357152147654	505.3111388896408	608.034281597292	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3302.0250663826073	2043.872591869609	1490.3737524936091	427.83719316345633	379.85431076318235	561.1906461460607	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3044.899844954857	1961.4705857267886	1135.4097022330686	339.49557930210176	764.3568589236805	538.3216866531917	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	2972.09785715597	1810.262832562701	1342.587339883141	355.0359234616797	1164.1871827555174	528.8333662768857	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	2879.599124628439	1800.4910455369657	1264.9328051344053	382.11361760603137	1015.0952180015216	527.6421498791061	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	2859.54877081734	1835.1527296827842	1456.8770546922933	417.3712970755647	1178.305661872327	542.1800515349283	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	2871.831944474758	1815.443777428005	1278.8579836635993	393.93491789105104	1049.0143230136257	580.2398833426779	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2645.7851643097088	1764.563767467677	1974.094002750528	565.5786562674014	596.2313599006301	637.8432319425491	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	2805.7285858825153	1868.7166872876826	2077.397719425638	801.593576740363	330.2559661714387	670.8812979790579	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3041.989545634271	2055.2988327709672	1839.0410091811545	615.5141785903127	349.04970400159743	679.1413650375698	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3234.0668446299187	2054.6504986417613	1194.2937251139394	658.2137220649746	551.9253617379026	678.4135607082742	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3351.850616908133	2085.1988734829806	481.23522418443054	592.6250272911252	567.2492867611123	677.8610880038611	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3584.5860281706427	2115.997693065713	313.62599637323603	455.13375168912614	432.47352791956865	676.5043661360256	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3559.822897104193	2141.1904488234077	73.70340109716625	387.7905974507637	447.40355219198403	676.1753975699155	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3538.147968885615	2229.6290344006948	286.4161096163984	386.1810206077426	381.1707478852964	675.8508060804323	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	3546.0261459928747	2287.891630137397	338.82174545203753	387.2959108941551	518.1724421011911	678.3224812633019	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	3606.782317873435	2303.2934256668586	496.012380822972	549.4928930215833	417.7578471587235	686.4101048421319	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	3689.218139954891	2314.112255554553	548.1524785008859	504.0252815941121	459.62096432499044	701.5592019788277	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	3739.493677316501	2316.3594911533696	495.47073634273306	579.2595359212597	593.5703850852218	704.6711379685953	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	3847.915239762151	2315.9195032558177	573.6866707272097	344.42541119532615	474.4737445270073	705.1973279786321	5189.814284382375	0.0	0.0	0.0	0.0	0.0
