set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3315	2608.116518048313	1972.4470988967525	0.0	174.99563156853398	374.87217715248977	495.2176157881617	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3316	2443.1024449265133	2011.9141126704608	0.0	144.95077195198152	383.77736689412285	492.02850556399807	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3317	2490.8511040556978	2080.084296294856	0.0	151.02934869961442	475.8179992549414	501.6598798327196	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3318	2690.571713294013	2031.7152595190946	0.0	159.57400310727326	588.8283014113898	521.1518480408631	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3319	2779.983580041022	2160.690497832008	0.0	185.32374637571002	756.5365325187075	539.4239964228294	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3320	3144.2224510454553	2215.390989797424	0.0	144.9066859948215	972.858444530918	560.7067053812644	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3321	3237.3305015970113	2412.5109494565804	0.0	102.56426936922743	653.2930625443486	587.6074059424842	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3322	3257.17256984648	2440.2821491158193	0.0	88.9701872646438	857.8736223203657	606.6152229150373	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3323	3395.666066080765	2542.392614663697	0.0	89.63937354243484	777.2671623892372	615.062994415355	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3324	3392.5471516501893	2579.984791194587	0.0	91.89335360038432	550.1917854488458	619.0721558777167	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3325	3385.228463494508	2533.432512461505	0.0	123.59022409115666	807.7310815358197	617.8120037753462	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3326	3401.4167124152873	2625.814312862897	0.0	106.72271303210016	615.4891405177259	615.2406674583874	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3327	3478.8828887027366	2541.325918716701	0.0	105.96392468905209	505.9355513539199	614.5241622252596	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3328	3401.048610881565	2591.230248962801	0.0	94.2190277466342	350.8959859131246	622.3624206066447	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3329	3294.052280102086	2627.2175322284265	0.0	87.18224987088732	392.4005188077275	641.1295667986072	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3330	3314.2121418646843	2514.426360169794	0.0	103.43958392344284	365.3471025929142	654.067201545917	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3331	3324.815884083511	2455.347741994253	0.0	68.88079486533958	628.2072076250174	664.5598819054876	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3332	3309.838652755751	2595.9865123781274	0.0	127.20421551017698	730.5801070290413	673.0725099360477	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3333	3528.323528826644	2849.14870185014	0.0	118.58861317992405	640.1388474923708	676.8057356216133	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3334	3549.760156467028	2918.0395241283363	0.0	30.065752256334616	527.006607063184	653.9091643722958	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3335	3284.5415123413823	2671.968806081165	0.0	39.34307920731385	445.5205744439435	605.9291366410049	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3336	3030.794046208092	2305.3365480967245	0.0	41.32222156336411	412.4279903992988	557.14835770254	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3337	2932.882757715134	2421.945608136638	0.0	484.26055230048013	353.4247604907631	530.7141170551	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3338	2987.086353565264	2625.105302123174	0.0	566.0075628097752	343.5241429579761	509.22250135792586	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3339	3054.194011223002	2403.533396086819	0.0	602.6225189103867	325.4089809886196	502.04600930132204	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3340	3062.982880534111	2393.434032412383	0.0	490.1567990468358	291.58495298414954	504.0684755350002	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3341	3049.341883508609	2498.2638974992387	0.0	520.2557666885908	413.44223025489737	525.9930779410329	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3342	3144.161031712699	2706.9151158321897	0.0	504.9362334281952	508.10725678835485	572.6881260795576	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3343	2815.790162575045	2632.464482112607	0.0	590.3601996269888	655.0765614054272	631.0126368474882	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3344	2953.258513979857	2415.171860357521	0.0	514.7630882496185	823.6602185825891	673.2371755525071	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3345	2932.640465958706	2500.2656931679603	0.0	390.9887553017128	599.3046637981503	680.9268513189011	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3346	3134.339547081221	2623.558716200923	0.0	346.7769437166648	806.9691670158287	678.1405462432709	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3347	3183.9112550023456	2681.868427369137	0.0	323.81437551377417	736.6771199946393	680.2503879869982	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3348	3275.4626553574626	2644.1611670805205	0.0	269.85669047578233	491.25728355747697	675.1087824565953	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3349	3357.895333408893	2741.106703216987	0.0	307.6669583458591	669.0889101232314	674.0191488485615	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3350	3456.8894168794764	2868.4262016273437	0.0	231.20716115054933	482.0657305084349	670.7122689984493	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3351	3377.019591503985	2930.084916563921	0.0	238.11400183413525	424.27660156882513	668.7635345589052	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3352	3473.9672844885467	2903.588554487057	0.0	249.79071204794587	316.67553407595904	671.8144628732083	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3353	3371.854038636177	2902.681100408914	0.0	287.49791272177515	402.9481464681767	683.0391472913157	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3354	3383.0568947133256	2898.3967758923186	0.0	205.00399967344086	300.6440396577338	693.7451230657633	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3355	3287.616651116305	2923.141879260694	0.0	63.46195292051112	534.631236597025	697.5343138410088	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3356	3255.5935963993156	2930.414654480841	0.0	310.9651086257731	608.611581143999	701.1685078006531	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3357	3478.2988755623437	2903.053173320459	0.0	369.55412481981233	579.9195713871842	708.2698929053842	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3358	3526.1812338520062	2846.413219917729	0.0	62.72642792910985	466.13368623869735	687.1657042582923	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3359	3299.726048195782	2752.482195355979	0.0	122.34946242316285	450.4284921132445	628.5907886459512	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3360	3163.637877117125	2812.939146523957	0.0	181.80049516763387	402.79037506254906	577.688382822494	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3361	2483.780579115575	2323.998652708797	0.0	332.46493611748383	0.0	536.6222242836526	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3362	2442.141945333805	2145.27636895637	0.0	326.6131565693668	0.0	515.4033935699541	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3363	2445.303768098429	1949.221569971345	0.0	376.4716585547278	0.0	507.4968669219259	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3364	2373.153347779733	1815.7533403569269	0.0	388.2244294195629	0.0	509.2350301671564	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3365	2302.088032665229	1839.5884082284977	0.0	360.378595843103	0.0	526.4255454872574	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3366	2331.4014911825034	1938.2825634930318	0.0	391.1350204996004	0.0	572.4044105050235	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3367	1990.510137558092	1937.34857725586	0.0	338.69575098971865	0.0	637.846416800898	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3368	2043.1161102007266	1844.2144882677487	0.0	135.7872525772023	0.0	680.0712262612992	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3369	2148.1021453807625	1812.0862645826803	0.0	223.7375248976697	0.0	682.729484285656	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3370	2285.2705099390687	2038.301786887935	0.0	212.7451514786377	0.0	676.3261574092201	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3371	2442.4795977517856	2199.618858075984	0.0	325.2772257446776	0.0	673.8627014844246	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3372	2480.89543334524	2307.486927840564	0.0	339.8188961766518	0.0	671.2900960427654	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3373	2558.8706676813426	2357.986850472217	0.0	308.9733551732318	0.0	664.5176612127527	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3374	2751.2242735734962	2336.5214848834853	0.0	253.02434420909415	0.0	659.7102563904485	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3375	2774.3722594652045	2215.328177813524	0.0	377.18749782707016	0.0	658.5343068746927	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3376	2744.991930976227	2303.9518157214648	0.0	355.12794444713813	0.0	663.5493025557953	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3377	2764.6864000096825	2368.810815352439	0.0	358.26563096998586	0.0	675.6798504859153	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3378	2741.750870927812	2215.558377131083	0.0	361.39401030255476	0.0	682.1573197017087	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3379	2579.259152988115	2238.048409155456	0.0	347.12364446721773	0.0	687.4160849407709	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3380	2618.250921546741	2354.4532769821553	0.0	414.83706028403986	0.0	693.8661366378947	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3381	2699.195125132315	2497.9813013355983	0.0	432.4276499115744	0.0	706.5694280122683	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3382	2809.9999455418506	2583.022830819877	0.0	330.5112405380188	0.0	684.55138460326	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3383	2809.266302093725	2579.808112461945	0.0	386.7199221109435	0.0	627.1954720977533	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3384	2632.911141217689	2488.925615706857	0.0	477.5575175357498	0.0	575.2853664265766	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3385	3938.9774593483367	2597.355065337425	0.0	610.8815149992492	504.00032234384673	563.8902491522739	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3386	3752.7214523607336	2411.776158794627	0.0	591.4274917037404	368.7193558405542	542.9601201118052	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3387	3694.5985330877947	2385.9417195329634	0.0	573.9089961987504	380.00057758505477	533.5339406356505	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3388	3629.2519398848863	2344.248509837388	0.0	499.83105104347015	356.81339491961336	531.3793676873584	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3389	3439.5139784637304	2328.5194983560323	0.0	561.2378853235518	569.9465599425267	549.2463226060889	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3390	3619.0758993449103	2356.1689630660057	0.0	565.9589585517563	694.2931067990207	594.365051552067	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3391	3393.593985182837	2307.6708812050456	0.0	559.4431410905339	996.3742606671408	659.068031759325	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3392	3505.6305449073852	2249.2002763143632	0.0	701.4187316769078	1287.4498580580591	706.9500160242086	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3393	3350.164915952587	2425.8339775673376	0.0	620.2012880556773	970.0556408665127	712.8522704914084	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3394	3635.483168225758	2600.013136098505	0.0	716.5622184118857	1339.5071309545842	708.9342346753392	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3395	3862.468116270415	2730.4611223640936	0.0	756.0610636941991	1332.2835344553878	704.4074454604753	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3396	4000.971955231477	2751.4724233736897	0.0	760.4216128751558	1031.7686197529324	699.538711757222	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3397	4027.595945131496	2721.303919705113	0.0	670.7422898478827	1254.3070881882684	694.337958744539	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3398	4139.563428816934	2762.029792253717	0.0	667.7764823865732	913.1737300557576	690.9335796533398	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3399	3896.5421991197218	2722.3442469099537	0.0	690.718689056743	833.8905930464455	687.5484492420186	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3400	3808.960244323418	2602.842676021884	0.0	608.3696606733454	567.4998232943016	692.6384328983268	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3401	3770.8498113554883	2573.9852069138683	0.0	534.3022496723668	628.8909103066841	706.1696736342731	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3402	3778.974341911955	2630.082466858777	0.0	477.42175444095335	516.3074962686209	714.9071052517259	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3403	3795.429759250973	2597.489508829904	0.0	524.5495917891378	916.9341478500587	728.0735709661379	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3404	3834.494885093507	2642.1522057122265	0.0	654.0988183002735	1155.7017153633005	732.4036478964567	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3405	4215.884989777408	2855.9752233981426	0.0	793.0651849576054	1093.7290977181501	735.5961540991727	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3406	4304.903340249078	2919.267094397366	0.0	678.8147008948563	838.3036145501608	708.8116062464428	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3407	3875.47778367165	2899.122043993961	0.0	542.6128113666068	811.5641099629854	650.7336173020979	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3408	3792.8359607917077	2797.0712125199957	0.0	488.09285274929636	790.6912445744521	597.5194776258403	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3409	3418.7436117253837	2747.210449759861	0.0	205.17904610828518	336.8813204555129	556.2684561409752	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3410	3359.605279775736	2378.4544109042204	0.0	186.5472662408487	326.7226861777623	533.6636067780564	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3411	3200.527744293072	2390.069610777738	0.0	147.85269036669416	373.9092646711841	524.558233474033	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3412	3066.6194145346717	2319.876104985953	0.0	177.02763228117104	344.3064069878401	527.58427487797	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3413	3204.375550525174	2276.881400122073	0.0	193.42002321822238	438.05353787310827	548.0219896920137	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3414	3238.389155482031	2310.941124057962	0.0	222.55848428650117	511.2850245087004	594.0354687138357	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3415	2912.120792760153	2281.2066483496274	0.0	183.58662240349358	619.42361956551	658.197853913469	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3416	3025.9644994951727	2327.408508204875	0.0	155.30727230650186	770.4197915368753	700.1398353440571	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3417	3310.33953123005	2515.8346250559634	0.0	86.55974479374258	535.3123789621864	705.7146350488697	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3418	3338.1781206307874	2505.2586366495857	0.0	80.67242324897204	749.5619807930316	701.4991528965847	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3419	3389.3587450972527	2489.9543905954597	0.0	85.61497166839584	708.2389851296222	699.0526781781217	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3420	3482.228544557287	2523.009478256529	0.0	96.41521304219606	514.8770388846199	694.3904978248139	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3421	3389.5448351785058	2490.2572876592403	0.0	120.04743564435283	771.256118963925	693.1593276573076	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3422	3352.2740488378886	2521.7978879634243	0.0	126.62340883164505	507.4724707482805	687.5426756395115	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3423	3410.830970791123	2515.0386388298652	0.0	137.51575959375143	454.7678084359715	685.7957718022993	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3424	3326.9248821614933	2478.197713234872	0.0	150.36794750420125	408.8790612089497	691.5677936239666	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3425	3269.317153563314	2433.966702703776	0.0	143.5794898153949	429.1501977140312	704.4670855083261	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3426	3383.1985383943406	2391.422326853709	0.0	111.23504820072901	331.07105691239354	710.6867093341655	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3427	3513.723110710036	2315.7233325664083	0.0	147.16035514925258	584.9785096614409	715.5789641939954	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3428	3402.5647621877065	2329.8830515953186	0.0	136.14924108250003	708.5660782970427	719.9541827341287	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3429	3801.8913412067604	2813.4045044820614	0.0	125.18523655725106	639.4300204407358	728.0731224371177	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3430	3739.985727971948	3070.598654336712	0.0	121.55751062495918	538.2549759427736	704.4718561651767	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3431	3533.407438269977	2732.242960989156	0.0	107.8260050611286	525.7987558900911	647.7825041902287	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3432	3377.8372177613965	2560.737658409018	0.0	186.93640836230546	431.5716471877847	595.0718441814741	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3433	3063.3468405695207	2897.6746663954546	0.0	941.8009612280259	594.2560921016171	568.3293984229621	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3434	3054.852841618936	2844.570771050696	0.0	920.2370673486791	584.6111381809415	545.6205368309494	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3435	2762.0611767322425	2760.437195229693	0.0	782.2982782681947	579.9195344586358	537.9144381450205	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3436	2569.9446100941345	2770.4125863515937	0.0	828.5384050784413	475.73470495034513	539.6775890217189	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3437	2672.135971197251	2828.26308756161	0.0	929.2575205853896	654.4250142459492	560.8756781578081	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3438	2854.5714780485523	2861.2443058166073	0.0	1085.106447404271	869.2896338591243	605.6924157571266	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3439	2898.624097347993	2895.9213791517277	0.0	959.4495614963748	1002.0883265127576	669.6087217293943	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3440	3089.615975766016	3001.81603758964	0.0	578.7187631657889	1096.7532766147176	713.1934828979927	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3441	3150.5392053002256	3114.460062152641	0.0	281.11350652170535	765.1078709171775	717.3973166691061	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3442	3296.8796938646337	3135.9426776182954	0.0	310.91993071736687	1161.4093453908936	712.2499026937076	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3443	3431.879296890885	3276.4595336524394	0.0	235.44047580987709	983.9106721511273	709.2830583695622	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3444	3399.4751767736025	3367.0518785224467	0.0	255.7137297483416	651.3367107597074	705.8160973069107	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3445	3480.527666872145	3281.9078753238527	0.0	206.28854265930818	849.9004403254471	700.2181695806004	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3446	3331.9464064461768	3062.517332855044	0.0	253.3249345392513	597.4472035900744	693.1855631827572	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3447	3333.126319597752	2800.914946392571	0.0	342.50403286537585	556.2302095166552	691.903820935367	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3448	3423.420371381317	2475.392550184677	0.0	402.8184145200013	434.12550338727937	696.1425388212408	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3449	3321.510472590933	2335.6787783315217	0.0	407.7921580407161	552.9319525484982	707.8512074000441	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3450	3255.0892416930797	2365.529857705995	0.0	265.15583662900445	458.78607680910994	713.7956996476292	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3451	3122.336118834285	2376.853042562066	0.0	347.5468291834633	807.2559920737162	714.6671643506918	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3452	3120.4762166173005	2203.804222118433	0.0	411.1843767116191	909.0691359571338	711.471978443238	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3453	3176.7305385375084	2472.107202624014	0.0	245.6898530498184	947.4794262556022	715.3632303348443	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3454	3311.0214714076515	2715.286401593771	0.0	241.9303598128936	622.2940841035025	703.1802376244158	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3455	3263.402650003139	2534.225757174879	0.0	200.5038603494551	603.4793164487439	655.023569983744	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3456	3141.588365859214	2473.4574218806165	0.0	483.5148082689512	569.0875900302171	606.2126856086626	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3457	3013.6659018035966	2059.1113805152027	0.0	243.92614505864663	463.4182683415277	566.3035069822524	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3458	3020.0375837031183	1713.4433525250565	0.0	271.7001630222576	445.0492978354582	543.7526758412117	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3459	2960.1268679602026	1745.2220026074435	0.0	228.02372808488232	504.0688675425695	533.255128438074	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3460	2808.319337399691	1796.916957138164	0.0	252.47722963364865	478.33235217643386	533.0378061419888	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3461	2967.467908339977	1934.5222878901818	0.0	271.78921966521426	669.8233361521361	545.3501960079109	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3462	3142.655216360549	2148.421834345754	0.0	291.0030742590221	805.6631529859729	568.3232750578139	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3463	3089.698050091596	2090.117298861237	0.0	229.8393603642624	1065.6440314223757	600.7250487779912	5433.566820380825	0.0	0.0	0.0	0.0	0.0
