set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1982	2398.7615925065397	1024.62403987664	217.9032137158101	0.0	0.0	653.6779719994684	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1983	2612.711033370228	1029.5722491828371	229.10777727816588	0.0	0.0	647.7813739710867	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1984	2563.4059518941685	1009.3023571318947	253.61014452062759	0.0	0.0	655.5202321796928	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1985	2585.307757223573	991.0034916425274	258.14355776251756	0.0	0.0	676.5122056733536	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1986	2548.9635239887866	980.369208497543	183.79742687550998	0.0	0.0	709.2445643567094	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1987	2478.198082861018	1015.3821859152824	133.27819853152457	0.0	0.0	753.0543028150173	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1988	2635.143967856009	1087.7413970023613	129.3169705330238	0.0	0.0	766.6488122334775	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1989	2632.753116270929	1125.8497652432775	145.79936326513902	0.0	0.0	741.8106112436849	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1990	2687.144151423383	1111.5138886293914	156.70944803115574	0.0	0.0	696.3128675165032	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1991	2393.441878584328	1087.881276853818	113.62429618766424	0.0	0.0	643.6111159496863	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1992	2029.463147455712	1051.162087708672	116.17372090729096	0.0	0.0	603.6225739843749	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1993	2445.471456176503	1338.3403283087605	754.6301522147827	0.0	0.0	606.1122250686857	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
1994	2140.5933719373606	1280.0264964152886	1018.2386681767046	0.0	0.0	597.0731894302899	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
1995	2111.0275135443867	1251.5971015273358	1083.6992894621137	0.0	0.0	597.2362330996393	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
1996	2005.847109336224	1264.4825734214494	1128.9357326800787	0.0	0.0	612.024874719701	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
1997	1951.4969802201267	1272.0693953477082	1196.695551442906	0.0	0.0	649.3739072770143	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
1998	1956.617319359235	1330.6635067788393	927.2900231737323	0.0	0.0	722.1791563078046	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
1999	2271.4560282655275	1417.2945290533935	784.6621017498517	0.0	0.0	809.6236047850224	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2000	2621.1817960389185	1430.1722191130125	852.5512432981917	0.0	0.0	839.9717648477974	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2001	2694.4361433936056	1438.5348028402261	884.0231599589548	0.0	0.0	831.2273122432337	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2002	2744.9877727195153	1471.0294507942524	665.5959899428327	0.0	0.0	812.7933697934275	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2003	2839.739079158919	1490.2591806244486	529.4016985315889	0.0	0.0	795.5692010665495	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2004	2926.5762304387654	1460.369568401875	871.448467547192	0.0	0.0	773.2402389211654	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2005	2869.6304916739473	1416.8278088093548	1063.2387044133584	0.0	0.0	753.22526942396	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2006	2794.2858271672585	1413.436620461197	1255.2631498255166	0.0	0.0	737.8433449300608	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2007	2566.744530446471	1414.7443331438405	1499.465223662331	0.0	0.0	727.1243498098457	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2008	2360.784673644661	1410.95548553409	1497.5831498629275	0.0	0.0	726.0457797563774	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2009	2278.831806111044	1399.4025750608084	1253.7157236146136	0.0	0.0	737.005966774939	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2010	2163.8180246198763	1422.3598329711733	1011.3163360550693	0.0	0.0	763.1021552757416	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2011	2057.87928947124	1451.5336984317485	1087.1006905173253	0.0	0.0	817.020916040726	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2012	2457.633356477784	1506.2985061094062	1071.3537586668747	0.0	0.0	836.1883163096848	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2013	2819.24639845436	1580.8342380046038	1038.5621546958828	0.0	0.0	811.5542125643013	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2014	2804.293424342205	1564.5836545738891	942.5358235491514	0.0	0.0	759.2014993945497	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2015	2404.2795511161394	1590.3311293499066	822.8397201040906	0.0	0.0	695.8536320517829	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2016	2244.7630016661083	1615.903894570739	716.8134677792331	0.0	0.0	650.9348467909587	4501.548842450712	0.0	110.72361697772313	0.0	0.0	20.296392117769013
2017	2396.7555232897307	896.9341779047577	455.6258783663595	0.0	0.0	632.7416133300276	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2018	2456.491446147886	784.2612188868527	475.51772567105536	0.0	0.0	622.5269008823429	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2019	2125.159360301221	736.3971786524044	580.4979379903639	0.0	0.0	622.9325001033737	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2020	2018.702776432951	730.9533682143297	580.8969864314133	0.0	0.0	636.4771255240314	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2021	1979.6326353386248	744.3302418816581	537.2287278491923	0.0	0.0	674.0533443576213	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2022	2069.433261680456	780.4839810050713	451.0337252960348	0.0	0.0	746.030902261	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2023	2051.0447073121013	843.9811804537962	510.39022010568704	0.0	0.0	831.2517754668685	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2024	2127.019293425564	854.6054501845058	616.5912193327066	0.0	0.0	859.3333901918232	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2025	2017.461539947082	849.7756001345193	653.0463755219384	0.0	0.0	842.5585572215135	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2026	2157.6308873336866	880.0401533042556	608.9599524088238	0.0	0.0	816.2569687589549	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2027	2259.4432463481453	916.2465862715793	613.1052720640163	0.0	0.0	790.6756791268779	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2028	2429.894644992095	936.7865367771794	626.0953911930499	0.0	0.0	769.0546405274208	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2029	2390.757366891766	944.4993970367917	628.944687097593	0.0	0.0	751.081964852608	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2030	2191.124173589181	930.6622352750836	644.1305504202428	0.0	0.0	738.9108213106549	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2031	1939.0138765980216	930.9469165811403	638.6136644689035	0.0	0.0	730.0423138342476	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2032	1594.1905280847086	959.5624224511878	706.8009153208181	0.0	0.0	731.009507624725	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2033	1539.1983459148335	947.4515977851846	737.098947608035	0.0	0.0	745.109780425168	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2034	1865.2536556682517	909.8548257556987	675.8034391749254	0.0	0.0	778.90108123292	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2035	1892.5479437228744	929.4418566071668	568.4905054170481	0.0	0.0	824.7205524537641	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2036	2013.673751580188	934.6455819204964	494.18133000039353	0.0	0.0	840.1032072952603	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2037	2293.1460664992724	904.8042123977652	593.0783620574334	0.0	0.0	809.323308082662	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2038	2228.184938002112	911.9902522924052	580.533697118806	0.0	0.0	756.4609733258848	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2039	2109.2524003517146	955.2969166573264	409.1661518805738	0.0	0.0	692.6774560089185	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2040	1981.3105841210995	959.842086995912	307.9754619045315	0.0	0.0	647.3882581867207	4491.768734785064	0.0	219.5	0.0	0.0	88.4280595282427
2041	2644.5123687853147	1441.1335727365652	1735.7984143881988	0.0	0.0	641.0652130813984	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	2534.1820845442057	1337.9362883630422	1398.2911965562494	0.0	0.0	627.142048935345	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	2271.5361671811074	1266.026882432232	1790.4850735664072	0.0	0.0	625.2701824400639	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	2356.2921705599733	1245.3381059553274	1842.0784081854513	0.0	0.0	636.4913422732852	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2045	2393.751212091578	1243.765838855683	1759.4988485012314	0.0	0.0	670.8651249951271	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	2307.5575722051944	1237.4322246866095	1347.6887505900968	0.0	0.0	737.7866625068932	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2047	2106.4442179325724	1242.7252319713498	1435.7386142580747	0.0	0.0	821.2585941644298	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2048	1861.7339935423474	1188.3306790956474	1484.8366767138543	0.0	0.0	861.2212459694009	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2049	2184.1857102714525	1158.2348753499227	1446.3283064308246	0.0	0.0	850.7221369464547	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2050	2035.6540372287814	1228.8137291469766	1684.3719137504086	0.0	0.0	827.3069216145434	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2051	2372.432268467417	1266.2527390281743	1493.7890704359745	0.0	0.0	805.8127522362482	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2052	2252.7615710335235	1312.8739189613334	1363.4856624391173	0.0	0.0	790.978748211636	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2053	2491.2534408973074	1326.7886409592302	1619.711703540292	0.0	0.0	776.921595698145	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2054	2268.3372240251283	1313.5880408706814	1782.1639602532287	0.0	0.0	765.2803884456406	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2055	2166.5527777485295	1314.4564548201874	1930.649214574519	0.0	0.0	758.040106252546	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2056	2186.445487935399	1318.1159039523593	2241.3450129559938	0.0	0.0	759.1670265910855	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2057	1962.3232619001526	1289.641261235604	2496.293527723417	0.0	0.0	773.9693973244082	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2058	2146.502001203234	1262.9593946765249	2420.420673194093	0.0	0.0	798.5892537439505	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2059	2127.512832932853	1365.1943390246515	2248.7012473520263	0.0	0.0	842.9223631087843	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2060	2410.750222929964	1536.9354567757578	1758.9521845888212	0.0	0.0	864.3708040863376	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2061	2290.9776501626	1609.168545337335	1440.6206921210699	0.0	0.0	834.1770542750437	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2062	2230.293539250762	1604.0515013401262	1811.4099558340827	0.0	0.0	782.0661542624222	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2063	2261.930875394755	1552.7993276723878	1356.4774712975047	0.0	0.0	715.1023836574552	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2064	2512.726141020361	1472.7087816882395	1132.2958845122052	0.0	0.0	669.8336319267768	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2065	2006.4087059556214	792.3998954775897	1972.240650871033	0.0	0.0	612.5047913643507	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2066	2060.0090884075166	725.9637640521191	1811.3124016984052	0.0	0.0	600.2812439475322	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2067	1918.2195569396176	663.9641840621055	2562.896900248945	0.0	0.0	597.2913769271972	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2068	1832.1544688202755	609.237314893507	3194.733230014014	0.0	0.0	606.7936718531694	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2069	1843.295815370193	655.0633639817863	3103.6389509339037	0.0	0.0	639.4467870698633	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2070	1980.5471851613706	730.6798776464743	2204.2494092731267	0.0	0.0	701.0797733555876	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2071	2013.1493809134167	862.0626604431312	1649.0596097659982	0.0	0.0	784.2800480202711	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2072	1751.075872054958	965.2152170935268	1759.8166506796485	0.0	0.0	817.916493845538	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2073	1757.7397409419684	997.2965336321524	2083.827732997208	0.0	0.0	809.2769454879433	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2074	1928.171479818436	999.9689880049541	2220.786544477929	0.0	0.0	791.787397265434	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2075	2140.8305035099047	1015.3769487474505	2264.861408316685	0.0	0.0	774.415554438152	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2076	2182.258602781295	1042.1171159343448	2220.9199777835693	0.0	0.0	753.4630530359225	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2077	2354.66488131206	1069.5412974138292	2473.61650737735	0.0	0.0	739.5023970711441	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2078	2439.1685134439635	1029.6814124664677	2661.478260736153	0.0	0.0	730.1904184841981	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2079	2572.4819679985903	1005.7021674551983	2822.8891995135473	0.0	0.0	718.1669071765832	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2080	2549.866861842533	961.7024024000765	2680.107904078377	0.0	0.0	718.0709210267795	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2081	2329.577239031187	938.7555398052803	2673.2192160184813	0.0	0.0	734.1829448723827	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2082	2303.92538519649	929.5537236700186	2706.291163440761	0.0	0.0	755.9798130585233	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2083	2387.235227750737	939.8434273264844	2271.668793199689	0.0	0.0	797.559843859272	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2084	2719.0576587290693	995.6255286346624	1261.82600056917	0.0	0.0	816.8543415919156	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2085	3220.585081426237	904.8178990072987	1531.9687631231648	0.0	0.0	792.6671185837412	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2086	3042.680381185321	681.713898159219	1700.0735534379373	0.0	0.0	740.825566038266	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2087	2696.163667968782	680.8197065777986	788.2784757243994	0.0	0.0	681.3087157125645	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2088	2289.1003251874145	777.5146299026126	709.5113873301259	0.0	0.0	636.6563240128808	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2089	1196.6372201423876	1277.9719376544706	564.5752334347641	0.0	0.0	599.4644038356474	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2090	1234.2512118340032	1259.438463516808	757.0723710819988	0.0	0.0	586.6383081623072	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2091	1103.5982180322887	1236.67196484928	814.6206902489379	0.0	0.0	584.5877501483957	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2092	1051.015222385865	1208.6789619146534	1093.36336903263	0.0	0.0	592.7941467885264	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2093	1072.6191778393595	1208.3069280935713	1214.1745340523348	0.0	0.0	625.9755285552693	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2094	1144.228523851011	1268.2260227484055	757.9288663631013	0.0	0.0	687.5886812981298	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2095	1269.2347047851574	1252.3288345060075	645.5560238595729	0.0	0.0	764.2482232832391	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2096	1288.1672282624984	1260.077627711206	728.3036260101022	0.0	0.0	797.6241694985247	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2097	1338.4158757285024	1323.493144872959	746.7452941398393	0.0	0.0	788.442658760233	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2098	1371.5868901467081	1342.4195364576715	911.3044807594612	0.0	0.0	767.0442999479906	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2099	1381.7584986505633	1408.8726460188284	951.4558976364772	0.0	0.0	749.1929396911125	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2100	1357.6658620256514	1419.6889073584198	1073.0386118664642	0.0	0.0	730.5065296601077	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2101	1430.3811039127065	1450.8901871722476	916.056891710014	0.0	0.0	715.7527501142703	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2102	1477.2608961930189	1532.735277926668	1125.128251613614	0.0	0.0	703.5538389161172	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2103	1476.8376012343178	1533.9479705625472	1230.3614826121616	0.0	0.0	694.4358251728721	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2104	1436.9242222269734	1532.9580344809558	1332.950089071034	0.0	0.0	693.9448792289071	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2105	1348.501090520616	1427.3356390021293	1355.7569794334393	0.0	0.0	708.1100432068047	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2106	1301.7018020299142	1302.4197539515926	1146.8222358725661	0.0	0.0	728.5055052586016	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2107	1352.2396389705666	1280.4660335942365	1131.4868144650102	0.0	0.0	763.7919858504667	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2108	1480.1014934803745	1342.4212301620669	857.7092745339783	0.0	0.0	773.3388329741916	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2109	1701.8496764485146	1494.3189969137118	576.9397348795335	0.0	0.0	747.8988057416095	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2110	1620.2240730687076	1553.9011818102406	977.8135517269267	0.0	0.0	702.8608474788633	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2111	1421.5956031861595	1547.6496173987714	1092.1181581431927	0.0	0.0	659.3978478270884	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2112	1249.5229860942661	1432.6656655063055	1055.2561266937973	0.0	0.0	618.8016445064524	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2113	1721.7023492906567	1124.2107980091644	127.14362751624168	0.0	0.0	598.7737383533171	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2114	1669.2847149460708	1214.1789680866063	106.92734389096664	0.0	0.0	585.1429600348141	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2115	1584.4428917659145	1233.039036987851	111.43319784674286	0.0	0.0	581.7444326466584	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2116	1557.653871900439	1201.45940105783	101.92076256321863	0.0	0.0	587.8514430531305	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2117	1653.9255789162225	1198.426634440655	90.23963156104851	0.0	0.0	607.1017023779967	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2118	1720.7973861320945	1216.636802312296	85.75086124479272	0.0	0.0	644.2593331181034	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2119	1879.0934092053408	1246.8965648678231	82.64269912409013	0.0	0.0	683.538147912866	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2120	1959.6776456631835	1276.7708923712214	87.51781222266361	0.0	0.0	713.3956469630651	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2121	2068.355509274375	1235.5173367764235	94.94276578225306	0.0	0.0	741.7984770442421	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2122	2159.2442363798154	1281.7528002020088	96.02120923427448	0.0	0.0	753.5612871135808	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2123	2174.239399366169	1323.5499965821186	95.46152215062605	0.0	0.0	750.2351125997321	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2124	2199.3095235260944	1304.4854911102775	109.39317616297872	0.0	0.0	739.9496397815357	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2125	1964.4563271730926	1325.5426892811242	115.1344357811562	0.0	0.0	727.0704878722385	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
