set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	49	17736.920203590515	5437.68645392517	0	509.8
PNW	50	17424.971560092614	5055.132862494907	0	509.8
PNW	51	17469.290271532558	5100.262914033061	0	509.8
PNW	52	17768.473205535305	5021.905080011374	0	509.8
PNW	53	18500.59605369049	4845.810403770619	0	509.8
PNW	54	20432.13392868245	4740.844618867691	0	509.8
PNW	55	23817.208249770865	5044.517868805559	0	509.8
PNW	56	25605.538133684848	4846.909424499961	0	509.8
PNW	57	25441.19740216215	4101.526545294474	0	509.8
PNW	58	24620.622508203192	3105.4669966984397	0	509.8
PNW	59	23529.582579111087	2430.63586246175	0	509.8
PNW	60	22708.491682335964	1972.534313397048	0	509.8
PNW	61	21955.779300917417	1656.98881561544	0	509.8
PNW	62	21465.90458026875	1466.6425596505228	0	509.8
PNW	63	21120.71895342159	1069.5198836394734	0	509.8
PNW	64	21506.594047523304	650.2030115421534	0	509.8
PNW	65	23213.985956649834	246.16192060658489	0	509.8
PNW	66	25221.01085936564	38.048427566767	0	509.8
PNW	67	25319.139466129698	127.69477061726307	0	509.8
PNW	68	24950.024874573715	173.25287747099964	0	509.8
PNW	69	24069.4458388195	215.03265242115745	0	509.8
PNW	70	22319.878903963607	244.54186843713603	0	509.8
PNW	71	20120.876480267587	227.29968139686835	0	509.8
PNW	72	18567.462253501104	199.5315262934288	0	509.8
PNW	73	18030.815862950727	143.07329967771082	0	509.8
PNW	74	17602.9382112355	255.78173144783798	0	509.8
PNW	75	17570.022451751844	143.76500650219413	0	509.8
PNW	76	17760.18186253068	179.0403743124641	0	509.8
PNW	77	18452.954535345176	173.4784198150758	0	509.8
PNW	78	20089.38204258708	199.74283659477243	0	509.8
PNW	79	23255.60334272119	246.08858934437612	0	509.8
PNW	80	24994.33432533025	295.07483864498266	0	509.8
PNW	81	24782.66927386328	332.13001778394073	0	509.8
PNW	82	24253.31151003002	285.14442890398135	0	509.8
PNW	83	23745.958831240507	301.79788701832297	0	509.8
PNW	84	23232.348592636976	384.59122353214104	0	509.8
PNW	85	22743.58184060497	587.461376465362	0	509.8
PNW	86	22333.142736246078	564.7338023249707	0	509.8
PNW	87	22076.891707406743	438.30179593630254	0	509.8
PNW	88	22352.485458687675	301.8096390282371	0	509.8
PNW	89	23787.64785154311	179.2297377272044	0	509.8
PNW	90	25250.56101622261	66.2225090892473	0	509.8
PNW	91	25073.565370508575	86.1103581100608	0	509.8
PNW	92	24412.114246743862	216.877460227638	0	509.8
PNW	93	23338.130742135992	313.62747094799346	0	509.8
PNW	94	21467.468287113283	253.78283399666077	0	509.8
PNW	95	19535.14841408537	107.19622131670185	0	509.8
PNW	96	18070.74006638485	16.925007959367314	0	509.8
PNW	97	17981.97785587765	5106.473699258284	0	509.8
PNW	98	17535.271349024566	4747.221677328018	0	509.8
PNW	99	17418.880395418928	4789.602830264741	0	509.8
PNW	100	17579.81073119579	4716.017819074227	0	509.8
PNW	101	18273.2096735931	4550.649175548685	0	509.8
PNW	102	19897.844978302157	4452.076919779526	0	509.8
PNW	103	22796.69111757174	4737.25324929309	0	509.8
PNW	104	24621.477710064868	4551.681254263939	0	509.8
PNW	105	24573.523640752846	3851.700094851432	0	509.8
PNW	106	24136.796327213568	2916.3111328547047	0	509.8
PNW	107	23703.287266484	2282.5843691622504	0	509.8
PNW	108	23337.720681302868	1852.3860611668024	0	509.8
PNW	109	22975.49998561624	1556.0606295711616	0	509.8
PNW	110	22686.44933959165	1377.3084786199972	0	509.8
PNW	111	22485.532140200685	1004.3747838193962	0	509.8
PNW	112	22737.37811486728	610.5987547740699	0	509.8
PNW	113	24098.29804091286	231.16804986596043	0	509.8
PNW	114	25500.061949270937	35.730874943622354	0	509.8
PNW	115	25241.292243043456	119.91680528383158	0	509.8
PNW	116	24446.784516443033	162.69994042923398	0	509.8
PNW	117	23384.304888020284	201.9348841413539	0	509.8
PNW	118	21784.068134970385	229.646676049207	0	509.8
PNW	119	20235.4154302161	213.45472099904725	0	509.8
PNW	120	18904.109026487306	187.37794093566518	0	509.8
PNW	121	15995.407245999695	257.2266008078496	0	509.8
PNW	122	15520.604704783007	481.4814253462777	0	509.8
PNW	123	15244.499952880771	897.3940964491933	0	509.8
PNW	124	15232.95430769448	987.1919084016572	0	509.8
PNW	125	15558.016457567384	1104.5280136915635	0	509.8
PNW	126	16346.025614102167	1234.0286854361011	0	509.8
PNW	127	17490.085158573187	1417.1350590254779	0	509.8
PNW	128	18430.21368755472	1626.6635701170835	0	509.8
PNW	129	18861.279831337884	1833.2737864189826	0	509.8
PNW	130	19172.741848735157	1622.7693832706045	0	509.8
PNW	131	19351.228873510758	1276.3593170782124	0	509.8
PNW	132	19266.228747407484	1280.7059306464669	0	509.8
PNW	133	19045.453356034624	1230.0811732225716	0	509.8
PNW	134	18747.85706125977	1119.1461967306557	0	509.8
PNW	135	18587.93232636554	994.1069926419116	0	509.8
PNW	136	18775.07425821545	921.9996445292917	0	509.8
PNW	137	19820.08747675388	642.6220564324954	0	509.8
PNW	138	21193.126012546425	293.4852980135855	0	509.8
PNW	139	21152.388910611186	165.26535251173897	0	509.8
PNW	140	20631.58707972135	118.12343266592596	0	509.8
PNW	141	20011.701782679604	125.96236960899843	0	509.8
PNW	142	19126.744951527944	107.88241247611236	0	509.8
PNW	143	17858.76631557455	40.0530964424126	0	509.8
PNW	144	16695.24995051046	26.729788467295823	0	509.8
PNW	145	15913.052195532257	0.056202861073084455	0	509.8
PNW	146	15510.424303625327	0.06557000458526516	0	509.8
PNW	147	15390.006490599048	0.2810143053654223	0	509.8
PNW	148	15519.46423184954	0.4027871710237715	0	509.8
PNW	149	15963.771647405762	0.35595145346286744	0	509.8
PNW	150	16908.286862964083	0.5620286107308446	0	509.8
PNW	151	18281.61649485272	0.3184828794141449	0	509.8
PNW	152	19494.02682836002	0.33909059558760196	0	509.8
PNW	153	20015.19575584097	0.4683571756090363	0	509.8
PNW	154	20258.674187976787	0.8149414855597247	0	509.8
PNW	155	20107.73714447484	0.23417858780451814	0	509.8
PNW	156	19688.218023177258	0.037468574048722926	0	509.8
PNW	157	19277.99334147623	0.0	0	509.8
PNW	158	18899.980757215875	0.0	0	509.8
PNW	159	18683.605197208268	0.0	0	509.8
PNW	160	18888.349710808216	0.0	0	509.8
PNW	161	20292.790778761417	0.0	0	509.8
PNW	162	22332.39575137525	0.0	0	509.8
PNW	163	22592.67281060501	0.0	0	509.8
PNW	164	22212.066373369256	0.0	0	509.8
PNW	165	21409.378262188617	0.14050715268271116	0	509.8
PNW	166	20123.17982592896	0.037468574048722926	0	509.8
PNW	167	18431.953381121293	0.037468574048722926	0	509.8
PNW	168	17147.816518205473	0.046835717560903635	0	509.8
PNW	169	16910.891296043825	1.877989045684609	0	509.8
PNW	170	16566.063912954018	1.2151693825018102	0	509.8
PNW	171	16561.372188502304	1.5465792140932058	0	509.8
PNW	172	16816.191371349483	6.4072567441004535	0	509.8
PNW	173	17590.54276533272	22.977748323670568	0	509.8
PNW	174	19304.086412100216	42.86233821915475	0	509.8
PNW	175	22465.499727371734	105.83020622152132	0	509.8
PNW	176	24365.30531543372	108.48148487425254	0	509.8
PNW	177	24262.131798153827	133.55816213133542	0	509.8
PNW	178	23687.91010007215	157.97201972523456	0	509.8
PNW	179	23061.13542387853	265.34880516084917	0	509.8
PNW	180	22336.06827799726	275.9097324684836	0	509.8
PNW	181	21672.05464456421	423.5859520771035	0	509.8
PNW	182	21095.42420850116	760.1105407208896	0	509.8
PNW	183	20683.649096640747	1337.1097933651574	0	509.8
PNW	184	21002.436240409028	1715.045878485511	0	509.8
PNW	185	22765.911128393345	1856.3737644969628	0	509.8
PNW	186	24852.297666219278	2007.8354203991464	0	509.8
PNW	187	25004.133338174164	1744.7417690618051	0	509.8
PNW	188	24539.28640813612	1284.1578624447545	0	509.8
PNW	189	23641.84398370017	1243.5601580748078	0	509.8
PNW	190	21906.87937524009	1412.8001120741512	0	509.8
PNW	191	19850.823913609267	1214.3960996373144	0	509.8
PNW	192	18318.881537071517	582.4711895554426	0	509.8
PNW	193	17100.64512925019	0.056202861073084455	0	509.8
PNW	194	16778.49392987383	0.06557000458526516	0	509.8
PNW	195	16735.915128942244	0.2810143053654223	0	509.8
PNW	196	16959.754884669852	0.4027871710237715	0	509.8
PNW	197	17685.68457054001	0.35595145346286744	0	509.8
PNW	198	19401.880586802632	0.5620286107308446	0	509.8
PNW	199	22716.615206770963	0.3184828794141449	0	509.8
PNW	200	24540.65611156183	0.33909059558760196	0	509.8
PNW	201	24270.357293898385	0.4683571756090363	0	509.8
PNW	202	23492.37242954366	0.8149414855597247	0	509.8
PNW	203	22691.525242048345	0.23417858780451814	0	509.8
PNW	204	21985.849872977768	0.037468574048722926	0	509.8
PNW	205	21370.36675971967	0.0	0	509.8
PNW	206	20857.993013181906	0.0	0	509.8
PNW	207	20527.522630226293	0.0	0	509.8
PNW	208	20949.198336083457	0.0	0	509.8
PNW	209	22773.77064584144	0.0	0	509.8
PNW	210	24839.18427957041	0.0	0	509.8
PNW	211	24958.96813976355	0.0	0	509.8
PNW	212	24496.711164836444	0.0	0	509.8
PNW	213	23665.497216537242	0.14050715268271116	0	509.8
PNW	214	22024.071276140792	0.037468574048722926	0	509.8
PNW	215	19792.93262161285	0.037468574048722926	0	509.8
PNW	216	18230.539517591158	0.046835717560903635	0	509.8
PNW	217	17056.10482954817	0.11346901952989365	0	509.8
PNW	218	16741.372343437724	0.0	0	509.8
PNW	219	16743.75124297704	0.0	0	509.8
PNW	220	17013.757364627454	0.0	0	509.8
PNW	221	17734.642484971493	0.0	0	509.8
PNW	222	19645.287624132543	0.0	0	509.8
PNW	223	23043.240419679027	0.0	0	509.8
PNW	224	24817.95909151237	0.0	0	509.8
PNW	225	24607.044780199918	0.2269380390597865	0	509.8
PNW	226	23776.285047991118	0.5673450976494676	0	509.8
PNW	227	22841.83599275264	1.702035292948406	0	509.8
PNW	228	21949.132434008112	0.7942831367092555	0	509.8
PNW	229	21209.615057055402	0.0	0	509.8
PNW	230	20760.111222006748	0.4538760781195744	0	509.8
PNW	231	20436.97898851441	0.3404070585896811	0	509.8
PNW	232	20841.205408158832	0.0	0	509.8
PNW	233	22465.801737122394	0.0	0	509.8
PNW	234	24445.558358337094	0.0	0	509.8
PNW	235	24575.564465568263	0.0	0	509.8
PNW	236	24197.219354734894	0.0	0	509.8
PNW	237	23334.5579682456	0.0	0	509.8
PNW	238	21599.8018915628	0.0	0	509.8
PNW	239	19459.574771432755	0.0	0	509.8
PNW	240	17938.028694904868	0.0	0	509.8
PNW	241	16712.89643141141	388.1774024188605	0	509.8
PNW	242	16352.899924533118	584.3365325778025	0	509.8
PNW	243	16330.030759128906	705.2134589476843	0	509.8
PNW	244	16508.096420141166	844.0793701571463	0	509.8
PNW	245	17160.584920074678	1021.299158156532	0	509.8
PNW	246	18765.14316600788	975.8628319150782	0	509.8
PNW	247	21833.78592184784	845.4370293903218	0	509.8
PNW	248	23529.144895887	893.6339321680646	0	509.8
PNW	249	23295.1487010165	1250.7661906928074	0	509.8
PNW	250	22751.453176605195	970.8847480600997	0	509.8
PNW	251	22271.09593855576	808.0335202784918	0	509.8
PNW	252	21748.78096225785	887.7313517608728	0	509.8
PNW	253	21295.1468454447	998.0831838881423	0	509.8
PNW	254	20890.468701374983	1692.8766144360627	0	509.8
PNW	255	20661.45778570829	3331.25451620058	0	509.8
PNW	256	20933.96878667915	4853.63175860366	0	509.8
PNW	257	22317.45690831556	5612.393562544812	0	509.8
PNW	258	23841.464029745533	5943.549277170278	0	509.8
PNW	259	23744.53361100354	5930.387506745339	0	509.8
PNW	260	23126.90446919018	5797.883755277463	0	509.8
PNW	261	22107.322679624103	5360.083896837362	0	509.8
PNW	262	20292.51169886456	5094.740735637397	0	509.8
PNW	263	18427.134986536443	4995.054595392802	0	509.8
PNW	264	17057.4921966169	4614.0275260776725	0	509.8
PNW	265	16415.57505786819	6356.3735412142905	0	509.8
PNW	266	16030.25013687096	6235.3039594414695	0	509.8
PNW	267	15917.249089822952	5929.1208791715735	0	509.8
PNW	268	16076.53623363663	5518.458097985742	0	509.8
PNW	269	16711.003684074625	4651.329384897747	0	509.8
PNW	270	18213.360361318475	4116.184258487558	0	509.8
PNW	271	20981.415747685973	4753.553808017209	0	509.8
PNW	272	22756.55599655322	5444.948896827296	0	509.8
PNW	273	22713.205083570534	5350.27812771038	0	509.8
PNW	274	22276.21472878281	4691.803192352745	0	509.8
PNW	275	21830.11805194853	5415.197749951884	0	509.8
PNW	276	21464.00872998689	5354.771694897203	0	509.8
PNW	277	21085.70996515271	5213.688700574287	0	509.8
PNW	278	20785.83298420025	4746.985515011616	0	509.8
PNW	279	20601.522711821675	3946.381092825474	0	509.8
PNW	280	20858.105687687064	3151.805280774802	0	509.8
PNW	281	22104.786701385205	2387.555211650777	0	509.8
PNW	282	23380.666059442265	1900.1620201665478	0	509.8
PNW	283	23098.392810778485	1123.0200582746381	0	509.8
PNW	284	22353.979712446984	520.1996179246262	0	509.8
PNW	285	21335.70026853028	276.512450664303	0	509.8
PNW	286	19820.729573652592	283.44140870238516	0	509.8
PNW	287	18362.641080286685	353.3930875486045	0	509.8
PNW	288	17115.807060401025	571.4424738388385	0	509.8
PNW	289	15658.695288619623	4938.8322843360365	0	509.8
PNW	290	15237.46853669589	4837.665334716152	0	509.8
PNW	291	15120.6342561798	5011.171252195326	0	509.8
PNW	292	15196.637991864976	4956.862256176431	0	509.8
PNW	293	15589.773840532764	5056.654546443217	0	509.8
PNW	294	16497.301121974644	5186.9124794815025	0	509.8
PNW	295	17855.145104749863	4897.660238635448	0	509.8
PNW	296	19050.326638616003	4279.601439926514	0	509.8
PNW	297	19820.853330825437	3036.4830576448635	0	509.8
PNW	298	20326.183731778678	2552.8739049256133	0	509.8
PNW	299	20383.644648085035	2503.344333674146	0	509.8
PNW	300	19790.42117649498	2959.940426192945	0	509.8
PNW	301	19145.126776186265	4091.0221013118303	0	509.8
PNW	302	18703.991606410982	5312.400953915954	0	509.8
PNW	303	18416.492197120453	5836.62430982699	0	509.8
PNW	304	18582.28696061503	5744.904641240191	0	509.8
PNW	305	19717.1299571396	5205.735366883713	0	509.8
PNW	306	21251.380934372333	5436.239831289987	0	509.8
PNW	307	21085.661726760758	5610.682101209371	0	509.8
PNW	308	20412.600368985437	5452.91504692095	0	509.8
PNW	309	19629.48566494247	5235.180958951054	0	509.8
PNW	310	18653.974204457205	5296.191944619178	0	509.8
PNW	311	17413.20314525173	5399.661938938196	0	509.8
PNW	312	16314.279315377564	5120.0203775142745	0	509.8
PNW	313	14937.133659511861	5164.323722897102	0	509.8
PNW	314	14555.829984993228	5138.6801661620675	0	509.8
PNW	315	14419.52622304542	5087.064478819923	0	509.8
PNW	316	14475.664151973762	4899.446117853266	0	509.8
PNW	317	14834.70929971004	4754.064171100813	0	509.8
PNW	318	15607.140147070259	4441.9954000559255	0	509.8
PNW	319	16810.73520908083	4084.58370813235	0	509.8
PNW	320	17897.223864476404	3383.0450458731734	0	509.8
PNW	321	18608.590230766593	2814.219599329357	0	509.8
PNW	322	18975.67311060584	2408.179220459225	0	509.8
PNW	323	18936.772339463983	2121.709198135271	0	509.8
PNW	324	18687.473340084776	1881.4184901640704	0	509.8
PNW	325	18411.124320286337	1939.7997637573399	0	509.8
PNW	326	18120.799335204505	1919.2341432458704	0	509.8
PNW	327	17969.68311917203	1776.4322602677935	0	509.8
PNW	328	18125.56752288174	1264.0465479989284	0	509.8
PNW	329	19286.091954530133	832.6613165353668	0	509.8
PNW	330	20910.812855436656	473.5918032942424	0	509.8
PNW	331	20891.436950499392	333.46329196001875	0	509.8
PNW	332	20410.444806035182	214.48287284605	0	509.8
PNW	333	19576.818627122928	162.97920382997245	0	509.8
PNW	334	18417.58092963231	42.90105502878303	0	509.8
PNW	335	16960.24538326503	32.707853964503016	0	509.8
PNW	336	15681.265909988653	14.673729004622855	0	509.8
PNW	337	15623.243506273171	162.65382551179832	0	509.8
PNW	338	15367.242470262589	186.4242532138504	0	509.8
PNW	339	15341.53900686584	199.51134262284626	0	509.8
PNW	340	15562.25872660181	95.61587772286327	0	509.8
PNW	341	16164.771557700251	39.795435141638606	0	509.8
PNW	342	17714.748952230068	8.012503719793019	0	509.8
PNW	343	20634.329293785016	5.208127417865464	0	509.8
PNW	344	22486.262172189385	7.344795076476932	0	509.8
PNW	345	22313.118796704515	4.540418774549374	0	509.8
PNW	346	21776.12241051874	6.009377789844767	0	509.8
PNW	347	21212.42490626989	12.285839037015956	0	509.8
PNW	348	20593.033159344515	5.875836061181537	0	509.8
PNW	349	20130.01590430565	7.478336805140143	0	509.8
PNW	350	19759.140488669567	5.742294332518327	0	509.8
PNW	351	19545.352188248904	5.6087526038551125	0	509.8
PNW	352	19845.79140157946	4.540418774549374	0	509.8
PNW	353	21258.325756279755	3.7391684025700713	0	509.8
PNW	354	23044.368305659355	1.068333829305735	0	509.8
PNW	355	23171.85099496732	1.33541728663217	0	509.8
PNW	356	22671.765236076008	4.673960503212585	0	509.8
PNW	357	21858.868668222043	14.048589861738195	0	509.8
PNW	358	20175.316561511845	33.78605735179385	0	509.8
PNW	359	18292.2305149369	56.62169295320396	0	509.8
PNW	360	16940.72397968232	127.74601743546476	0	509.8
PNW	361	15979.84579546385	909.2174302052404	0	509.8
PNW	362	15643.138654224309	498.7857964522628	0	509.8
PNW	363	15602.155645769752	319.99496106407935	0	509.8
PNW	364	15829.058712163484	146.3342047856691	0	509.8
PNW	365	16522.766509007157	80.12572239342614	0	509.8
PNW	366	18064.22964856988	120.88698529087436	0	509.8
PNW	367	21194.885241636744	175.209939782842	0	509.8
PNW	368	22916.618918691493	277.5829305103472	0	509.8
PNW	369	22668.59953191036	429.32657276097314	0	509.8
PNW	370	22108.96743059553	336.62115634591976	0	509.8
PNW	371	21520.84105509799	240.6311314350904	0	509.8
PNW	372	20811.44483116929	203.42536810502185	0	509.8
PNW	373	20166.007901562843	232.50427528108258	0	509.8
PNW	374	19728.76986064505	345.0104401631354	0	509.8
PNW	375	19564.280895846467	546.7850406118747	0	509.8
PNW	376	20001.5130181938	657.3356815069067	0	509.8
PNW	377	21330.5859261772	931.0583561191388	0	509.8
PNW	378	22943.15696836388	901.7254846882647	0	509.8
PNW	379	23021.78172817266	714.7316030945913	0	509.8
PNW	380	22479.53606885147	595.0382490262999	0	509.8
PNW	381	21594.252327566268	560.4737123962082	0	509.8
PNW	382	19910.33078443337	413.0728604529558	0	509.8
PNW	383	18013.276730184367	271.1830320641025	0	509.8
PNW	384	16663.841184315825	202.79045746798943	0	509.8
PNW	385	15016.114237052356	2695.1383063798653	0	509.8
PNW	386	14640.53520636608	2655.194020387569	0	509.8
PNW	387	14502.712508433962	2495.1901328367635	0	509.8
PNW	388	14639.820708805402	2168.0493945182748	0	509.8
PNW	389	15109.349645025266	2041.0836488201126	0	509.8
PNW	390	16463.89352235595	1732.7770927353854	0	509.8
PNW	391	19159.738212855616	1478.9610266110446	0	509.8
PNW	392	20715.08010547694	1186.998331189566	0	509.8
PNW	393	20469.778681158205	977.8103453729691	0	509.8
PNW	394	20005.69797890524	918.2072685552744	0	509.8
PNW	395	19482.29397127239	1081.5738297059852	0	509.8
PNW	396	18966.451136406442	1463.994289323256	0	509.8
PNW	397	18524.598309337965	1870.1000087114146	0	509.8
PNW	398	18196.755723935992	2411.768078384521	0	509.8
PNW	399	17911.552460991617	2900.0341767701398	0	509.8
PNW	400	18148.805105076237	3110.182836956169	0	509.8
PNW	401	19396.41681204152	2758.0851904389974	0	509.8
PNW	402	21068.948560651686	2465.1947971402074	0	509.8
PNW	403	21103.715281466684	2534.6478796781603	0	509.8
PNW	404	20594.773009840304	2381.133687261009	0	509.8
PNW	405	19712.26415079859	1951.8392504240946	0	509.8
PNW	406	18155.973390478084	1552.4217268351654	0	509.8
PNW	407	16658.22500479186	1374.7381136086292	0	509.8
PNW	408	15410.878239262764	1399.501262267429	0	509.8
PNW	409	14384.761821259055	86.30824143548969	0	509.8
PNW	410	14089.03241024143	77.95213848483888	0	509.8
PNW	411	14004.882162480071	51.00656797341943	0	509.8
PNW	412	14191.882508801938	39.7201058065184	0	509.8
PNW	413	14793.247449786671	49.17509335409874	0	509.8
PNW	414	16181.090169169003	30.265118040609302	0	509.8
PNW	415	18984.42386438447	17.971344702084693	0	509.8
PNW	416	20682.420907564305	23.465768560046893	0	509.8
PNW	417	20383.480067522207	41.20817893471659	0	509.8
PNW	418	19876.75448666529	59.087949993166724	0	509.8
PNW	419	19391.731337075053	58.37062202638571	0	509.8
PNW	420	18792.778385827005	85.2780369621218	0	509.8
PNW	421	18372.19687188975	88.82651903705566	0	509.8
PNW	422	18008.076305462928	79.78361310415957	0	509.8
PNW	423	17855.607709977754	43.840923699990064	0	509.8
PNW	424	18143.26844919973	43.955390863697694	0	509.8
PNW	425	19478.17849878376	61.01099825612196	0	509.8
PNW	426	21237.201068074868	75.89172953810305	0	509.8
PNW	427	21329.593316280494	54.48636992479185	0	509.8
PNW	428	20889.351459004312	60.0265808229001	0	509.8
PNW	429	20164.41957678061	61.60622715807517	0	509.8
PNW	430	18637.43861775338	63.6895300615416	0	509.8
PNW	431	16896.818910813126	53.11276396030129	0	509.8
PNW	432	15639.387741025095	68.79476538823515	0	509.8
PNW	433	15561.53474284871	0.839248312848271	0	509.8
PNW	434	15273.616179545337	0.3453696767469628	0	509.8
PNW	435	15251.499039249244	0.448980579771052	0	509.8
PNW	436	15484.163949506212	0.5698599666324908	0	509.8
PNW	437	16187.773737040725	0.8323409176664808	0	509.8
PNW	438	17780.0670482369	0.7252763211686246	0	509.8
PNW	439	20961.44917621883	0.4662490636084015	0	509.8
PNW	440	22753.47505602764	0.3108327090722677	0	509.8
PNW	441	22599.102599344635	0.67347086965658	0	509.8
PNW	442	22052.932074326083	0.7598132888433197	0	509.8
PNW	443	21384.832467740423	0.708007837331275	0	509.8
PNW	444	20661.04180078215	0.5491377852042462	0	509.8
PNW	445	20008.145467072136	0.3626381605843123	0	509.8
PNW	446	19533.34838244209	0.41444361209635705	0	509.8
PNW	447	19241.948044833905	0.6389339019818829	0	509.8
PNW	448	19545.29000110574	0.3626381605843123	0	509.8
PNW	449	20838.00502242443	0.034536967674696266	0	509.8
PNW	450	22653.80860195931	0.0	0	509.8
