set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
641	3204.4690392844805	167.66685785438992	1743.3292001928507	0.0	0.0	696.6708127919219	5302.376233062783	0.0	313.6105133676265	0.0	0.0	119.705799357096
642	3157.5118306467107	149.88127255127029	1838.275254340004	0.0	0.0	736.2055108974548	5302.376233062783	0.0	313.6105133676265	0.0	0.0	119.705799357096
643	2899.660457795973	222.19789932962487	891.5219820952034	0.0	0.0	739.0709201469143	5302.376233062783	0.0	313.6105133676265	0.0	0.0	119.705799357096
644	3427.821374427785	311.2863309961952	1424.4766878279827	0.0	0.0	723.4297305449439	5302.376233062783	0.0	313.6105133676265	0.0	0.0	119.705799357096
645	3630.1764531982203	300.8678731398141	1654.6283466102554	0.0	0.0	702.8423406223721	5302.376233062783	0.0	313.6105133676265	0.0	0.0	119.705799357096
646	3517.4226440380157	252.55566014571616	1324.746501484827	0.0	0.0	671.5438108390258	5302.376233062783	0.0	313.6105133676265	0.0	0.0	119.705799357096
647	3284.3672476884485	169.15858865948232	1278.8841168696147	0.0	0.0	630.1322792415984	5302.376233062783	0.0	313.6105133676265	0.0	0.0	119.705799357096
648	2934.004156210354	148.68834160468526	1687.3417985010415	0.0	0.0	591.6521514930705	5302.376233062783	0.0	313.6105133676265	0.0	0.0	119.705799357096
649	1921.6668042537976	1159.4721661729075	1242.9474746066153	0.0	0.0	564.077524778633	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
650	1842.1971571080694	745.8407844077706	1021.539404980224	0.0	0.0	548.7287299250862	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
651	1881.4691950129386	750.9142825062677	899.9316435100313	0.0	0.0	541.5308676290175	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
652	1835.6554418229584	769.7877782593813	693.4667077883853	0.0	0.0	542.5272284327551	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
653	1647.6617707268392	729.4028466153903	863.9144470148829	0.0	0.0	553.0447358512608	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
654	1598.1323619332238	720.4647942807982	1062.8526132440018	0.0	0.0	581.7829253561412	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
655	1638.7541855828727	719.9089139915031	554.9317132505021	0.0	0.0	624.0842219146285	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
656	1878.9722742685724	874.5390250614711	1129.9718347944256	0.0	0.0	659.2638865703639	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
657	2200.75458190112	734.4832525089713	1453.140873859878	0.0	0.0	681.9162499424403	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
658	2252.200944041356	744.950423179107	1395.3057267039176	0.0	0.0	693.9367492332166	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
659	2271.185452857282	767.9802576150903	1653.0972420933654	0.0	0.0	694.9882110589949	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
660	2153.254141188122	1250.403213048516	1256.4824318868582	0.0	0.0	688.0231871057517	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
661	2118.3716460657365	1315.6703639415534	1705.435936554548	0.0	0.0	679.9645650085256	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
662	2107.0315182346267	1268.2598084057886	1607.837053279798	0.0	0.0	667.6861258672687	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
663	2106.7600999340398	1281.632851521068	1408.5901699434473	0.0	0.0	659.6364449611604	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
664	2109.9954179643905	1171.570779125391	1515.09914984644	0.0	0.0	661.658092947802	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
665	1988.966566917351	1200.8892883295039	1351.679317402214	0.0	0.0	686.9572754237889	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
666	1889.0691966849927	1407.5382400031922	1338.9745949391636	0.0	0.0	734.8028901449588	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
667	2197.8160834586106	2024.9459157642805	693.4826398253144	0.0	0.0	743.323209793136	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
668	2796.364693224224	2283.9795050778266	1165.0413383436419	0.0	0.0	732.8971795735514	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
669	2759.8401505186653	2206.392753786724	1417.2914328776621	0.0	0.0	714.1073645721508	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
670	2691.9689116036857	1866.1903864382432	1151.5564586506027	0.0	0.0	679.6932033245123	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
671	2563.6141067200947	1384.7457784814007	988.6030992263406	0.0	0.0	633.3459470767403	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
672	2345.378031802105	1006.2390900116006	1355.8322437503716	0.0	0.0	589.3928526134162	5296.372997393561	0.0	290.9678648902514	0.0	0.0	62.79300118035579
673	1791.9358982106733	893.3186957412846	1044.133154724374	0.0	0.0	587.4222415813617	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
674	1709.5862199158971	875.6812122515938	833.3772244056364	0.0	0.0	574.3953669468222	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
675	1760.1028548461713	808.597623080496	749.490419574378	0.0	0.0	570.5603779583936	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
676	1627.9859103228873	825.3291115061674	622.7901621366202	0.0	0.0	576.2270465495012	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
677	1572.8664224925833	907.6696708433992	786.3186663750172	0.0	0.0	599.6340501505974	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
678	1537.0569501303235	865.4978409461074	915.2398498860664	0.0	0.0	655.6346295978453	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
679	1585.3069293813744	805.348347313381	524.4015254661958	0.0	0.0	747.0455908527148	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
680	1736.542034412921	495.4113744797363	1019.4931599279761	0.0	0.0	810.7172305474164	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
681	1908.795492886562	1083.9132058704126	1378.5533326402442	0.0	0.0	804.1172130534546	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
682	2026.4056731625412	1238.4904742461274	1243.1779619972813	0.0	0.0	788.9183326166667	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
683	2142.8060217176862	1242.5140668785125	1339.2490957587513	0.0	0.0	771.676129199539	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
684	2177.3340934954167	1197.1047646911031	1002.3116448869098	0.0	0.0	750.9921923893636	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
685	2096.6916706858788	1162.1758076284132	1356.6667822672055	0.0	0.0	733.7974179218436	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
686	2010.2233267051379	1095.618089323366	1293.7450377753255	0.0	0.0	719.7844138651014	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
687	1927.271112808672	1043.6255215223855	1141.015761622349	0.0	0.0	710.388563832995	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
688	1847.8782490515264	1003.4607559809622	1218.2561606336005	0.0	0.0	711.4483259780718	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
689	1787.1385860999546	872.5502162807295	1067.8354042612864	0.0	0.0	737.7189685563794	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
690	1810.346883952221	863.7689333432062	931.073852732075	0.0	0.0	809.8369351658068	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
691	1950.7681260252912	1379.8683292072174	513.7614308197	0.0	0.0	826.45639308455	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
692	2358.181366415053	1714.0548374770033	885.9426245872282	0.0	0.0	810.346351179673	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
693	2380.7859009026597	1392.8075169564013	1065.3195405765593	0.0	0.0	778.3834846890765	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
694	2201.950931966864	1129.758803235939	881.0449886614451	0.0	0.0	732.3203237138388	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
695	2154.207127618325	949.5811840694723	801.1076031438649	0.0	0.0	681.2910040038216	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
696	2054.1177527824084	615.7971824637077	1073.063287453567	0.0	0.0	632.615982079104	5255.094219722372	0.0	209.01166796029858	0.0	0.0	32.74268166131742
697	3188.681147655865	1899.765622874633	471.00574888817266	0.0	72.9966541526851	595.9978459391258	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
698	2870.637729918587	1446.446328493732	443.4559791843404	0.0	93.069711094467	583.7955431122235	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
699	2766.185181115597	1092.3319688280521	280.1121336493714	0.0	65.7590610723838	579.7103985811415	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
700	2653.513453868707	1145.0355631241216	327.4267575256958	0.0	251.2011634713664	584.0105442108396	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
701	2530.728885033997	1107.074598891747	406.54227435608004	0.0	10.823090572457168	604.6662847425027	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
702	2535.45740786181	1055.8074030194266	437.1278209381959	0.0	58.9195771582569	660.1178455708082	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
703	2388.822850566206	1059.3482021229795	269.11869640215	0.0	288.12121479216285	753.5049964145232	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
704	2683.9527850952445	548.5806473198363	416.3341668768834	0.0	353.03278365563153	821.2732149164304	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
705	2828.076222915592	1147.351322165277	570.9920012538239	0.0	384.7515754590405	814.166830110475	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
706	2865.720820669257	1133.9189381420974	449.71855704434	0.0	413.6996793519474	795.1257512476565	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
707	3072.91987837284	1207.6619181906765	281.9731868004633	0.0	384.74856732586375	778.7480137098569	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
708	3100.995466627451	1318.7451273086012	272.4425045032473	0.0	360.75081505520035	758.4890269389283	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
709	3184.515623436735	1359.6773928159328	483.06683687137695	0.0	253.98425376701562	738.6755478406106	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
710	3092.49647850944	1248.543801543657	310.5374999753595	0.0	106.97610735214649	724.7912528264468	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
711	2950.8538429376563	1255.7376890528108	287.4876414216819	0.0	22.71263216238396	714.2590536253798	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
712	2895.292317083016	1343.685938754579	325.5324693210584	0.0	75.2732130394401	717.5114958967918	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
713	2975.1464376421022	1347.252897658548	374.13143750014746	0.0	101.45779799496931	748.0670593524352	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
714	2818.369038796037	1251.0140418725553	447.4760139801957	0.0	280.0051728537369	818.8127917801385	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
715	2745.444935381885	1610.9017286738306	326.45439325478605	0.0	522.6165873818144	832.6316647101285	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
716	3189.782805783777	2266.574464110668	347.5464880931199	0.0	662.6875471963798	814.8798079662296	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
717	3236.9477630221754	2224.7245119289264	352.98249800513116	0.0	390.8764058322049	781.8307082079049	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
718	3117.8085615970103	1924.8677262830688	281.97824231559935	0.0	130.1576076166408	732.5988844238058	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
719	3050.206912670387	1654.9298558929295	309.7149923816322	0.0	12.228751755066511	679.2102379977633	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
720	3027.056677946322	1111.0388685258688	255.87115432250118	0.0	33.622952432762084	629.9554321890168	5260.126430106349	0.0	69.26073892682678	0.0	0.0	0.0
721	1555.7075028537652	1347.0249742785272	1104.7002053954552	0.0	0.0	609.0271142436367	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
722	1513.0445403805866	830.2275457093724	1135.3018195260656	0.0	0.0	595.1001628793621	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
723	1475.6653746227948	809.1797425829644	988.1103422431207	0.0	0.0	590.0589345680532	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
724	1481.9928075441735	787.6344192983026	994.6297021109177	0.0	0.0	594.4722519597326	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
725	1423.1038710636522	814.2404047471925	1372.1730705747736	0.0	0.0	616.4016995327327	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
726	1442.737579349333	815.4574617616081	1492.5376365475354	0.0	0.0	670.9568050650321	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
727	1598.8616682796896	974.3676703847881	705.1269983790787	0.0	0.0	757.2918771586525	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
728	1522.8833499710406	1420.3882711088145	1431.0976797440396	0.0	0.0	821.4594578909113	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
729	1546.5796384466266	1373.5271848542488	2606.6360204332973	0.0	0.0	812.3804668750419	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
730	1531.5776337190046	1347.0241154490345	2253.148198069589	0.0	0.0	795.3551370417193	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
731	1553.3898665436996	1144.9413136420067	1726.8790580754785	0.0	0.0	779.4925855300276	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
732	1594.8614569060446	1205.7068227340305	1697.785901210242	0.0	0.0	759.5736597788099	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
733	1650.5767689085253	936.0814232862281	2354.0055219552373	0.0	0.0	745.6378006499367	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
734	1680.6821762944253	976.4709362695073	1636.1233859011825	0.0	0.0	732.6818000018418	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
735	1627.4112812335638	1019.6875142207623	1429.9252535681562	0.0	0.0	724.0156780526273	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
736	1542.3834211821286	1020.7335026322728	1501.1985525632779	0.0	0.0	730.9521362963808	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
737	1538.614783808858	1015.8514465062332	1704.375462653912	0.0	0.0	762.2817538249508	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
738	1400.7577615269524	1056.879234097968	1470.2977981572265	0.0	0.0	823.04702527171	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
739	1456.6416318339154	1544.7975933102825	1014.4466568160083	0.0	0.0	835.7278060668617	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
740	1773.7471300974896	2379.1395194298802	1695.5876799922373	0.0	0.0	817.4666720963173	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
741	1920.1296910654935	2489.784749421159	1000.0138047666346	0.0	0.0	782.3968863414785	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
742	1916.802494078714	2208.639109204267	927.0403528003577	0.0	0.0	738.7436727299391	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
743	1745.0561385500882	1715.6527034956546	1292.0594754339802	0.0	0.0	685.2676175620181	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
744	1615.5088284365304	1324.5037781190847	978.0557144561543	0.0	0.0	637.5695301754391	5274.633784455144	0.0	291.62192029990206	0.0	0.0	4.747990213173368
745	1686.2702138939205	806.2269569459664	748.9650948090683	0.0	0.0	613.5394455387788	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
746	1513.1788334279645	653.6906108105567	761.8448637102022	0.0	0.0	597.2370744585814	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
747	1374.7614938553015	450.04256109759115	737.9594159854364	0.0	0.0	593.526153239414	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
748	1114.9609111274522	693.9424935897857	759.6277300705698	0.0	0.0	597.6438477975221	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
749	1182.387348492165	768.2200853518317	959.8011354843563	0.0	0.0	621.6210284636037	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
750	1382.6015564764587	854.8989518180452	1013.2987013819773	0.0	0.0	682.3096560474255	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
751	1705.6261954113183	899.300777423201	645.2559917732152	0.0	0.0	782.2041766199936	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
752	1745.782675416062	1139.5511792390155	946.7950900800187	0.0	0.0	844.5447047834932	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
753	1848.7012801321152	1403.884668621978	1323.1023046218554	0.0	0.0	833.1737869400328	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
754	1855.7888486934714	1368.0165864194107	1100.5071926329717	0.0	0.0	811.0073580947019	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
755	2114.5685868187193	1303.9730927943401	805.1431641365189	0.0	0.0	795.8828325318617	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
756	2017.2520662681472	1153.832559115869	903.6073558587308	0.0	0.0	775.4219360706259	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
757	1960.912721359297	1110.4890241654955	1510.0795334628929	0.0	0.0	759.1305687230591	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
758	1961.4720845265574	1248.6655099937911	1089.9870097985308	0.0	0.0	743.2834969952772	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
759	1962.3187794907471	1129.185636990041	983.2382652061217	0.0	0.0	734.6079738481409	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
760	1974.8402448829568	1145.626860033903	1126.0804030131826	0.0	0.0	739.1224730814507	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
761	1955.7389904290235	981.1740019545977	1316.222342419043	0.0	0.0	766.8597734930645	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
762	1882.8835750701721	890.2854218597251	1111.9976046284062	0.0	0.0	828.8824052808352	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
763	1908.6050851849027	1155.8384315182213	703.5805967312813	0.0	0.0	847.1970550848804	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
764	2247.4838495985687	1571.5203451837383	1070.5813767792602	0.0	0.0	834.3654937115651	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
765	2241.672558993371	1579.73683799755	572.6518875564433	0.0	0.0	809.8436314292888	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
766	2077.3720905601203	1558.68944284306	602.8472142273606	0.0	0.0	761.0424809852477	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
767	1993.472652071197	1343.5050817519473	919.4083348759233	0.0	0.0	704.6186934297325	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
768	1726.6117144945154	1002.3962320861012	1033.6536017536769	0.0	0.0	652.3876032426249	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
769	0.0	879.2326837084453	1405.5303891684796	0.0	0.0	619.3392084075118	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
770	0.0	1597.2697916985605	1102.8041699761698	0.0	0.0	605.1190949047059	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
771	0.0	1375.5952511311252	848.8633471172595	0.0	0.0	600.5088726556753	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
772	0.0	1328.3797987368728	967.2239606053587	0.0	0.0	606.7266683115619	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
773	0.0	867.6357475620986	1011.0772441706772	0.0	0.0	631.1096116223629	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
774	0.0	1044.6814360744677	1155.845732655785	0.0	0.0	692.4608080793575	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
775	0.0	1070.8389265172107	872.6647198378259	0.0	0.0	787.4425974906251	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
776	0.0	1783.152543514677	1437.5750172067665	0.0	0.0	849.1551652612752	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
777	0.0	2314.557631964169	1750.3761208605579	0.0	0.0	842.5767157150293	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
778	0.0	2716.9765213618352	1486.851835560931	0.0	0.0	824.9350030985295	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
779	0.0	2643.564014434116	1254.6616443632515	0.0	0.0	804.8428290857755	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
780	0.0	2373.9067067264427	1293.6574322281012	0.0	0.0	780.7074483731785	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
781	0.0	2161.3748848794453	2124.1207355688475	0.0	0.0	761.8419421379994	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
782	0.0	1948.447694963036	1718.1489348308914	0.0	0.0	745.5048556026867	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
783	0.0	2170.7497164997844	1523.6717351185807	0.0	0.0	736.9387386812627	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
