set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8102	1801.1196517065	584.9167626307807	353.9797321430636	0.0	0.0	758.0844936432173	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8103	1769.735505687165	653.4564670799907	324.5482742452035	0.0	0.0	757.9790578480555	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8104	1779.8709727872101	654.7873360248443	391.2461054777268	0.0	0.0	778.6338041138428	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8105	1795.118238022436	654.7873360248443	495.5992930904925	0.0	0.0	850.8657041377937	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8106	1845.0366975719705	644.1403844660196	767.3745308294181	0.0	0.0	908.784912232455	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8107	1989.160924511672	3046.614154601626	961.1296229301936	0.0	0.0	916.0500896298691	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8108	2100.4411018759665	3800.0	743.7093919961675	0.0	0.0	903.7585412275437	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8109	2015.3212940346868	3691.325873353069	496.922930428054	0.0	0.0	876.2859642511519	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8110	1870.6843084595803	2636.3166313729325	518.7000766958306	0.0	0.0	820.0484898298063	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8111	1703.028004113606	1981.9698187621161	627.00031020662	0.0	0.0	753.8651488372848	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8112	1628.7827149473624	1666.053861867079	588.8067993175008	0.0	0.0	696.807456844349	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8113	2070.305093462067	541.9369674352971	39.03800180885458	0.0	0.0	638.5999573693226	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8114	1991.4058931724796	453.5538016313924	55.37480368481592	0.0	0.0	621.548631531628	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8115	1779.3756018806562	513.2187979385433	86.06921596980783	0.0	0.0	617.4198133334327	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8116	1696.9436219342927	469.7671841544676	95.83306781707986	0.0	0.0	622.7806001005893	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8117	1558.9099991038631	449.14130373528366	97.833387320063	0.0	0.0	648.0570220305942	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8118	1525.4888751940896	463.7738696557842	59.15148244364247	0.0	0.0	708.3853661464599	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8119	1613.3112924442996	505.27511177162313	35.88991661855351	0.0	0.0	804.4813518595245	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8120	1542.8498954329339	945.2947311073548	38.58250854202604	0.0	0.0	861.0917767454744	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8121	1612.3744771958375	1195.9550030842472	30.315892692023485	0.0	0.0	849.6014886232863	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8122	1537.9145009910544	1269.2392454619185	39.581763634841046	0.0	0.0	831.2444539737407	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8123	1807.6181367463591	1367.3915944569108	34.868819133180885	0.0	0.0	816.4713074990532	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8124	1980.5753558141041	1446.5296338328408	29.530028799334588	0.0	0.0	805.345749442902	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8125	1968.9113953686426	1294.3892825833225	33.55963521972653	0.0	0.0	800.1077055100668	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8126	1891.1706370168133	1379.0062202670829	24.876853387866763	0.0	0.0	795.4471855620077	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8127	1863.9182515906512	1332.8277297324464	23.67436553333738	0.0	0.0	792.744269167919	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8128	1864.35811143659	1275.1908955409315	35.71339491176316	0.0	0.0	812.0971705540459	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8129	1916.0643754805892	1290.315241851735	45.192420467001064	0.0	0.0	876.0009147759299	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8130	1919.4789281245442	1406.2700104010844	57.79597452285356	0.0	0.0	914.5782984778907	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8131	2074.171135520684	1631.0784743346615	68.0013415255059	0.0	0.0	911.4982762155216	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8132	2030.6329120899438	1772.4559450004715	57.917671246091004	0.0	0.0	891.5122689235764	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8133	2090.0979925343554	1752.0931635212241	34.054099436786885	0.0	0.0	857.7067981972997	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8134	2071.826332291998	1629.6049827850784	26.92238949898105	0.0	0.0	800.4789012257194	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8135	1913.1103038140664	1456.7532045423354	42.11517298677947	0.0	0.0	732.4401558141294	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8136	1705.5070548816445	1130.6638475548912	46.63029760345251	0.0	0.0	678.2726411518624	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8137	2429.704906554074	867.6123848031981	674.4111480148706	0.0	0.0	615.2591806198087	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8138	2446.0551144389733	602.2313822798665	684.6744770799544	0.0	0.0	596.9234477407593	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8139	1998.6254400398846	664.5374465088082	1286.0668384860676	0.0	0.0	592.6264350109617	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8140	2006.267378022832	577.6866978676852	1423.6710715407196	0.0	0.0	597.6608891964802	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8141	2063.7528232617483	559.5624748162502	1537.6678482882019	0.0	0.0	618.6640292509387	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8142	2176.400838062715	627.623253945636	960.4107210346996	0.0	0.0	672.6135879107653	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8143	2146.0916149006	1259.3919247782499	442.39867128492017	0.0	0.0	755.1695424964436	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8144	2390.826847941558	1729.5085808901003	380.86850521798135	0.0	0.0	813.5319429976366	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8145	2893.6399806984027	2122.309722733642	304.57495603863015	0.0	0.0	814.2329092712273	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8146	2771.852264577575	2152.3339643883896	549.6373723639888	0.0	0.0	803.4884686430852	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8147	2908.929527862668	2400.362086771874	538.1913992010435	0.0	0.0	788.0248821951427	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8148	3154.774013734318	2505.831196864503	231.64715497432587	0.0	0.0	770.6468983122846	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8149	3297.470245496123	2356.5895715198317	188.0340607446456	0.0	0.0	752.5796540640438	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8150	3291.301638405725	2136.338017922521	109.34309003699627	0.0	0.0	741.1916045514845	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8151	3362.5232094985563	1928.3164899681854	143.20736998908419	0.0	0.0	740.7420765701597	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8152	3255.851341192484	1997.505500338036	279.40321951508685	0.0	0.0	761.0009161854201	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8153	2998.4697974732776	1958.5178729264746	532.6305288017567	0.0	0.0	821.1030526586082	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8154	3104.132494967534	2085.7958362225295	899.6808576958878	0.0	0.0	855.993799967367	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8155	3338.110635717609	2603.553641192565	1225.2931166937335	0.0	0.0	848.5437002630479	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8156	3374.79481215983	3238.430990852934	995.2795831147932	0.0	0.0	826.784501545716	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8157	3473.4759039053038	3380.9774722567076	666.411792223723	0.0	0.0	799.254313904233	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8158	3410.939247766157	3280.130343201641	734.5457370466403	0.0	0.0	753.57024411187	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8159	3364.8102003470117	3098.0143347598155	966.6506272439784	0.0	0.0	702.5449670017842	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8160	3133.6598384766303	2069.183057717708	1028.7239610331574	0.0	0.0	651.8007533014095	5767.370133123636	0.0	506.50415829861765	0.0	0.0	57.121694819132394
8161	1472.4098791732013	662.3030746528252	841.3786583911494	0.0	0.0	619.0466358094664	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8162	1568.5862861086762	380.22387953798966	901.2740181777356	0.0	0.0	600.4295805103177	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8163	1596.6661381193774	366.86592520067006	1407.1639777285793	0.0	0.0	592.8582789896141	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8164	1461.5483286662893	344.6984554092877	1461.4907303724137	0.0	0.0	594.7246500246787	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8165	1471.1044393519421	392.4611395344375	1530.584031786699	0.0	0.0	608.6544470684624	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8166	1385.0453122038518	443.70223263063406	967.0061222834747	0.0	0.0	641.8374119406898	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8167	1602.3092288902506	508.689053846266	596.7324385043746	0.0	0.0	690.131628887493	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8168	1666.9602664940626	1200.9948521568365	485.1530112504532	0.0	0.0	731.3179496020889	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8169	2009.246375366348	1466.199986805563	274.0144862132376	0.0	0.0	760.8487167825614	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8170	2045.007740748614	1499.3042807479185	448.2637724868412	0.0	0.0	772.2388814338697	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8171	2061.9035573582933	1230.00415637651	333.562994111154	0.0	0.0	761.4291471518715	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8172	2064.298341222038	1114.1470601577016	245.81411478265156	0.0	0.0	745.2435073970678	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8173	1972.6955538463312	1027.82019959043	280.548998235392	0.0	0.0	726.9380597871185	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8174	1858.9902832146067	983.212408613098	234.9597809671529	0.0	0.0	711.3426737811076	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8175	1843.2243511107583	982.7430361567226	269.56549933370803	0.0	0.0	704.6854222902065	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8176	1876.6472096101322	982.3365583610118	414.60848280328315	0.0	0.0	719.986431281099	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8177	1780.4678722699246	997.7375615498607	562.9607135308003	0.0	0.0	780.7413627056096	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8178	1833.6586564241284	1186.6475845794569	820.2785705267228	0.0	0.0	831.7175671205913	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8179	1874.1549587546826	1772.3321423606299	1123.6852814003335	0.0	0.0	829.2454578415474	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8180	1986.0144809981196	2188.0015903581657	931.4069238117332	0.0	0.0	812.3632450141595	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8181	1934.5403909534573	2097.9046345674333	585.6211476896867	0.0	0.0	790.4376339289357	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8182	1914.1542978435425	1970.3425973566973	503.04036381920054	0.0	0.0	753.6759931751493	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8183	2038.4938218362688	1653.3415454579276	664.7857368424725	0.0	0.0	705.674322343288	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8184	1913.2614756456367	1300.595570555996	767.7519166852562	0.0	0.0	660.4915170833302	5800.212585882964	0.0	631.7265862250184	0.0	0.0	57.121694819132394
8185	1922.9700867493573	545.1603829774131	189.3426604891412	0.0	0.0	606.0390493134627	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8186	1870.367033838044	303.9349658280492	220.66071806410503	0.0	0.0	589.203369031454	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8187	1817.7738645511988	322.48184138708575	326.6899841002628	0.0	0.0	584.1902375532549	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8188	1756.8998376873064	340.7236018560842	359.1399266465777	0.0	0.0	584.7879147225473	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8189	1701.1021820152844	356.92432832657516	361.84724433323987	0.0	0.0	596.5923762534126	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8190	1666.4982038844	363.7118578439297	241.54816935600792	0.0	0.0	623.7192109149396	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8191	1784.5225663172284	356.555403820214	177.00273208968628	0.0	0.0	665.0188804018659	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8192	2091.017019796155	499.0665426038491	155.63931246413978	0.0	0.0	703.9416062999419	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8193	2103.784059377467	1024.332169979541	98.41585335185007	0.0	0.0	732.1143062642038	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8194	2068.749201177203	1103.0496838189997	96.52108816974257	0.0	0.0	744.3367213548173	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8195	2243.465270533986	1037.6528014307862	79.85400549806269	0.0	0.0	738.4805276551319	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8196	2193.878607788059	947.9924128513063	69.8449036660121	0.0	0.0	725.5906295964704	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8197	2170.0575005481974	878.279148797616	55.41918847853563	0.0	0.0	709.2352337592113	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8198	2180.833761486736	874.067131710157	33.114485902314314	0.0	0.0	697.2796849299077	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8199	2186.722551445312	831.7325139948468	31.90957151901754	0.0	0.0	691.8018778882912	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8200	2241.494350709918	832.1298577332016	66.1342443600748	0.0	0.0	707.0715335461078	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8201	2052.17338045233	820.6753768837158	103.09174414581169	0.0	0.0	771.3566638178511	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8202	1999.0105793202667	873.239778230869	149.66418557468398	0.0	0.0	820.6143809191697	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8203	2250.3996899094814	1050.1797415353126	282.35913504091167	0.0	0.0	822.2437110303345	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8204	2344.1444523789696	1232.556220443505	272.84501578828986	0.0	0.0	811.4218662348086	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8205	2329.3642764506685	1251.3945397668958	189.73261728488663	0.0	0.0	785.8903113691335	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8206	2346.179678202876	1237.9890745393755	153.71307123824968	0.0	0.0	731.8754110944423	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8207	2395.231309997468	1177.5496918443555	137.82892687949172	0.0	0.0	673.202456000012	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8208	2170.218476102876	853.1856247510616	130.78253494875142	0.0	0.0	621.5406273545929	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8209	1513.1309056186756	349.40959311077324	0.0	0.0	0.0	610.8674247471348	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8210	1238.615096839283	174.80132320627587	0.0	0.0	0.0	595.699132882733	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8211	1411.5679384007913	177.1735034659101	0.0	0.0	0.0	592.2046195922962	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8212	1406.4158091147835	185.38229539150336	0.0	0.0	0.0	596.7171239478682	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8213	1246.2148161235118	194.9782639524849	0.0	0.0	0.0	619.5458661988987	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8214	1217.2304850592072	198.9909114921366	0.0	0.0	0.0	677.9299474868776	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8215	1287.5390387349448	220.62089112420705	0.0	0.0	0.0	773.8883279009918	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8216	1503.0706477843755	390.9107223307309	0.0	0.0	0.0	828.6017169753967	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8217	1732.0246039458468	486.6489786934189	0.0	0.0	0.0	821.4891513299874	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8218	1702.3040881396164	583.4925343549705	0.0	0.0	0.0	806.2048452906826	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8219	1864.4274637974909	640.160781804268	0.0	0.0	0.0	792.2307210204168	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8220	1923.7070342356449	633.8082881979898	0.0	0.0	0.0	773.9158667408224	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8221	1851.3673346125886	568.6907882440981	0.0	0.0	0.0	758.6676431451892	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8222	1831.894926679207	524.5282915784015	0.0	0.0	0.0	748.7309490764201	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8223	1824.0674815722107	512.0672670752117	0.0	0.0	0.0	745.7535413238962	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8224	1844.3689169186264	508.7418355217541	0.0	0.0	0.0	764.3527275021202	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8225	1783.9755955213916	517.1260292999848	0.0	0.0	0.0	832.3210374922901	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8226	1835.4872427427367	736.3533032071483	0.0	0.0	0.0	882.8966636030473	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8227	2049.5300634600885	943.0905332657466	0.0	0.0	0.0	884.119745438361	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8228	2064.071388526316	985.334939520454	0.0	0.0	0.0	866.4442826455652	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8229	2058.24144380742	986.2784061864867	0.0	0.0	0.0	837.8819718086384	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8230	1946.0067297812373	900.2349512416156	0.0	0.0	0.0	777.312348322931	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8231	2023.812011748203	793.5689455528927	0.0	0.0	0.0	705.852002474239	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8232	1986.967918106584	545.7596388018676	0.0	0.0	0.0	650.4532239340479	5825.891627119903	0.0	409.2919807608353	0.0	0.0	77.43819198608391
8233	1564.044036081061	402.0813223892889	0.0	0.0	0.0	641.2619812108782	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8234	1569.389406818809	217.9024675072404	0.0	0.0	0.0	622.0820255520713	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8235	1406.8368000484397	233.82342163727844	0.0	0.0	0.0	616.6923488260737	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8236	1400.1150470938064	260.5203003177816	0.0	0.0	0.0	619.6983021634697	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8237	1513.2947316420307	273.08821962046574	0.0	0.0	0.0	641.7850261055619	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8238	1501.4992224651567	289.08685593022574	0.0	0.0	0.0	699.0933013267462	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8239	1342.9323527357326	317.55045211081915	0.0	0.0	0.0	795.1592606365793	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8240	1066.450136304239	631.7905120630578	0.0	0.0	0.0	851.0555500295858	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8241	1090.2513700126103	777.4269521737258	0.0	0.0	0.0	840.747412797297	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8242	1166.364528698069	835.669904171855	0.0	0.0	0.0	820.7229315674148	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8243	1255.6974734259315	824.3119369926873	0.0	0.0	0.0	798.9011114511366	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8244	1241.2413007669027	783.574794617417	0.0	0.0	0.0	776.9559447710628	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
