set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
427	2494.4833460998293	85.38699312627146	1600.5703947954212	0.0	0.0	977.0472011314627	5660.175188649862	0.0	322.73754792078233	0.0	0.0	0.0
428	3006.2831383834027	92.27295062822093	2002.878755001868	0.0	0.0	960.7429450471396	5660.175188649862	0.0	322.73754792078233	0.0	0.0	0.0
429	2861.338850531167	83.65283347249064	1813.8525855815783	0.0	0.0	929.7005988708672	5660.175188649862	0.0	322.73754792078233	0.0	0.0	0.0
430	2654.146783855105	69.04941135970353	1905.4027197817081	0.0	0.0	866.1276760885361	5660.175188649862	0.0	322.73754792078233	0.0	0.0	0.0
431	2609.984273839195	58.48218971387158	1550.8569129824766	0.0	0.0	792.2964947793878	5660.175188649862	0.0	322.73754792078233	0.0	0.0	0.0
432	2034.846837327576	44.66178287368225	998.6042330744348	0.0	0.0	735.6056158827906	5660.175188649862	0.0	322.73754792078233	0.0	0.0	0.0
433	2209.6115731075247	596.7113524252735	1244.3207282881974	0.0	35.629369782141104	699.0288440411421	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
434	1984.3462438103472	438.5716662509359	1169.3284262722593	0.0	45.426947174397704	681.7154112733098	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
435	1614.8702412409953	508.45987830519545	1032.6849177111212	0.0	32.09673005797869	678.0550476450094	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
436	1339.8670165374215	507.4457122011442	1009.7297102242453	0.0	122.6102654555184	684.5896718503163	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
437	1407.1378547235681	421.1978489572925	1295.0334486205352	0.0	5.282706456450608	710.2866085368357	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
438	1549.7897207034812	356.06985412148606	1309.051769786002	0.0	28.758405797448606	772.9572041376692	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
439	1810.378772315384	455.3749774479238	843.6753544673454	0.0	140.6307922338118	897.3603746589906	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
440	2278.825368307097	734.5029493414585	1113.6261621529577	0.0	172.3138647940679	967.7244916405173	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
441	3169.3595290307867	942.4874143219445	1476.8693673211346	0.0	187.79567797200562	962.6855632888868	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
442	3044.842926561797	957.5826717978231	1627.9890703701806	0.0	201.92512965803581	941.2222321391205	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
443	3025.5156122477724	1136.5117691790097	2271.6750332014226	0.0	187.7942097144457	915.0824537910983	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
444	3257.4453749845698	1178.0438827039882	2282.6836670071025	0.0	176.08100450639265	886.7881320791485	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
445	3178.408868097597	1065.1176823752721	2321.6394073752563	0.0	123.96868050113629	860.9367564912241	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
446	3287.7434247613646	1014.0020374194173	2186.0259583915595	0.0	52.21460258618511	842.6142465738195	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
447	3198.082311693181	971.4300218982614	2212.351525914355	0.0	11.085943313876701	833.2839277466803	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
448	3254.610246682595	1088.745765822963	2399.353957457752	0.0	36.740548908753574	850.2496425167296	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
449	3211.4222541503627	1103.3835533338035	2583.774447082691	0.0	49.52113824947917	909.5161692329816	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
450	3201.9627935357275	1156.4874409116949	2365.507388586157	0.0	136.66938519744687	985.7362268116556	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
451	3228.2044921336	1259.1545203824367	1031.6564453116523	0.0	255.0870291556012	995.8215732102179	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
452	3591.2540102547932	1481.5432267310327	1025.5131784408627	0.0	323.4550945265673	975.5636416153222	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
453	3719.876977715113	1702.1860557311056	1093.7377244884449	0.0	190.78518274796303	945.2441463367059	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
454	3289.9341923344264	1611.9321554410556	1254.1923830656362	0.0	63.5293985123226	891.1588260748075	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
455	3312.3041076607396	1203.2494068125366	1287.0901990988534	0.0	5.9688039583831385	825.988082760416	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
456	2709.1555511130928	821.1922305062986	1225.3198924964904	0.0	16.411226230841642	770.9093136587909	5611.219462432684	0.0	359.8171285655018	0.0	0.0	0.0
457	859.5395762708824	218.06068950169654	1463.9762741643667	0.0	0.0	729.5310354294716	5571.069027918204	0.0	666.7	0.0	0.0	0.0
458	884.1076880834382	188.46291362019957	1074.6589334860344	0.0	0.0	708.6914891630662	5571.069027918204	0.0	666.7	0.0	0.0	0.0
459	1053.7416656372684	230.90588425153956	941.7359483710053	0.0	0.0	702.5742801021635	5571.069027918204	0.0	666.7	0.0	0.0	0.0
460	933.8091080340934	244.92486261552884	956.9478516993788	0.0	0.0	705.2275281847159	5571.069027918204	0.0	666.7	0.0	0.0	0.0
461	954.4548005716067	260.27362053217547	1031.3681642738593	0.0	0.0	718.6948278664984	5571.069027918204	0.0	666.7	0.0	0.0	0.0
462	988.0596549520774	283.4348201518327	1124.8381701027486	0.0	0.0	755.0282895648803	5571.069027918204	0.0	666.7	0.0	0.0	0.0
463	1186.1733932236689	329.08059906923205	940.1022115281494	0.0	0.0	811.9013014782593	5571.069027918204	0.0	666.7	0.0	0.0	0.0
464	1451.937279917005	513.9153454770769	1511.1596414526302	0.0	0.0	869.0465375411627	5571.069027918204	0.0	666.7	0.0	0.0	0.0
465	1776.2213491271518	655.980164444434	1691.500977887236	0.0	0.0	908.4591998497152	5571.069027918204	0.0	666.7	0.0	0.0	0.0
466	1803.4417984534186	629.0004487106867	1712.5149082714152	0.0	0.0	925.1325056639122	5571.069027918204	0.0	666.7	0.0	0.0	0.0
467	1589.0688211996405	787.2443377922357	2262.6736444758503	0.0	0.0	919.9394490350195	5571.069027918204	0.0	666.7	0.0	0.0	0.0
468	1826.9543190998947	703.5612291571796	2347.041175909937	0.0	0.0	903.7511966657215	5571.069027918204	0.0	666.7	0.0	0.0	0.0
469	1782.824573532028	751.4800028730458	2233.253353224646	0.0	0.0	883.5299829909288	5571.069027918204	0.0	666.7	0.0	0.0	0.0
470	1782.5253874230107	865.5842228640055	2056.2945943378386	0.0	0.0	863.7666829888349	5571.069027918204	0.0	666.7	0.0	0.0	0.0
471	1759.6177883731045	852.4087265780507	2012.8979231149335	0.0	0.0	851.0017964250327	5571.069027918204	0.0	666.7	0.0	0.0	0.0
472	1805.8158654722076	820.8433242819592	2191.6482818137115	0.0	0.0	864.4993302178265	5571.069027918204	0.0	666.7	0.0	0.0	0.0
473	1827.4023041776995	814.4492204597501	2333.583180523105	0.0	0.0	914.8837222448287	5571.069027918204	0.0	666.7	0.0	0.0	0.0
474	1753.6602375396246	851.6147271412483	2178.472767707241	0.0	0.0	969.8513077913728	5571.069027918204	0.0	666.7	0.0	0.0	0.0
475	1671.0215933868674	922.3003533648345	1328.8043308299934	0.0	0.0	969.44046689771	5571.069027918204	0.0	666.7	0.0	0.0	0.0
476	1739.480944023915	924.7983836859853	1899.872986623923	0.0	0.0	947.1800384042298	5571.069027918204	0.0	666.7	0.0	0.0	0.0
477	1792.7879805233144	917.6068494361014	1679.9716591921872	0.0	0.0	909.9291603559017	5571.069027918204	0.0	666.7	0.0	0.0	0.0
478	1759.1481154059845	879.2210267167874	1589.5616623566125	0.0	0.0	854.5083544061957	5571.069027918204	0.0	666.7	0.0	0.0	0.0
479	1788.9075351693075	809.4154737841551	1361.4688709489794	0.0	0.0	793.568003097735	5571.069027918204	0.0	666.7	0.0	0.0	0.0
480	1606.1972688122767	664.3321264450208	1284.990315641725	0.0	0.0	743.4089376414269	5571.069027918204	0.0	666.7	0.0	0.0	0.0
481	1493.6589154635974	508.1377009742572	721.012398826877	0.0	0.0	699.4798530595025	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
482	1436.7476277454352	423.4396829031879	736.9850826445728	0.0	0.0	676.2773482611378	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
483	1467.1766590799484	405.73790815976344	738.0608543191229	0.0	0.0	668.2388535015804	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
484	1398.3233717381436	298.3566141733845	795.6209984884464	0.0	0.0	668.5362549871646	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
485	1234.7821354866453	328.0169811211239	955.93677963093	0.0	0.0	679.7075095779255	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
486	1215.6582154185405	402.7733686617715	964.787607751274	0.0	0.0	711.7493319573159	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
487	1428.4543484063074	511.1049522615496	765.7545807362835	0.0	0.0	762.7335122163456	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
488	1598.6859593915913	690.1736968698068	1136.9403093520289	0.0	0.0	798.9795988086607	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
489	2025.6446829024067	834.8932486526836	960.7493660293898	0.0	0.0	823.9425281333747	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
490	2180.1389465312727	859.2250714689262	655.1156113126398	0.0	0.0	837.6293127867845	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
491	2158.0468383039292	924.5294161537145	883.2039961405493	0.0	0.0	836.7398937104906	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
492	2308.048486432198	976.469056177415	898.8649506954828	0.0	0.0	823.7286795703028	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
493	2284.2311459969314	1013.4404168257602	898.4947422175222	0.0	0.0	806.4905025820726	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
494	2293.612090613147	1036.8619266838562	870.5065873485222	0.0	0.0	790.0191270147808	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
495	2203.0755500439604	1007.9734542401253	866.0737149112729	0.0	0.0	780.0101065092737	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
496	2306.5905504568664	972.195539945373	874.2579455579579	0.0	0.0	788.4650003549433	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
497	2204.212557547092	994.2898807813333	1191.268792888086	0.0	0.0	826.4874153497434	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
498	2144.18511568898	1045.1061941931582	1489.4672359377728	0.0	0.0	888.5819177633861	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
499	2226.8790103954584	1171.197026418662	1201.6810019837626	0.0	0.0	894.8975691393616	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
500	2348.6729325009737	1235.4339618423915	1456.5925587254894	0.0	0.0	873.3751675312033	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
501	2398.8616015607668	1207.0447173466118	1360.5478403374873	0.0	0.0	839.2459202815065	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
502	2305.713901028441	1189.7788357167012	989.7967581076393	0.0	0.0	798.3301909325817	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
503	2291.682910021049	1087.3133853068816	426.17137470669127	0.0	0.0	746.4277323019303	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
504	2053.074811621141	887.2971043887222	677.1412188206168	0.0	0.0	696.1488697375185	5508.509931257926	0.0	601.1336083705053	0.0	0.0	0.0
505	1441.3855132033018	584.6959261609467	1314.6627054827584	0.0	0.0	654.2940468349736	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
506	1214.7121740477905	360.68766056238127	1378.0295686374384	0.0	0.0	635.234549370761	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
507	1271.9282487680282	343.9636106743859	1420.7346368197352	0.0	0.0	628.2591857238019	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
508	1130.7444267207331	323.27406442119315	1478.2830082950454	0.0	0.0	629.2920098006807	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
509	1088.72621300487	328.10162521360394	1773.0093007781124	0.0	0.0	649.1542798445361	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
510	1134.738723046494	411.46400267943307	1761.3875896385873	0.0	0.0	695.6881694467374	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
511	1218.4936302967228	581.915150809347	1496.4367217572565	0.0	0.0	762.4245872052716	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
512	1358.594599882054	797.3780840089328	2138.808201755016	0.0	0.0	822.1098408858367	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
513	1571.0530145595615	1002.9668603408699	1676.6560366331305	0.0	0.0	846.1384854738451	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
514	1640.2983801557816	1110.175759527589	1024.9551020622794	0.0	0.0	860.6959083517835	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
515	1631.932686880038	1050.2327594354017	1419.3868627013285	0.0	0.0	861.790794223349	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
516	1699.8182195512732	1100.2202842532283	1455.9903461200986	0.0	0.0	852.1028419230419	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
517	1765.5463529089236	1164.6382297949851	1453.8355412735393	0.0	0.0	832.4525829837248	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
518	1769.2029124093854	1163.4937792714145	1476.3875749526114	0.0	0.0	814.2676368106941	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
519	1722.3972483506461	1026.6276910272343	1515.1505378778488	0.0	0.0	803.699363817204	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
520	1673.0011562870109	982.9404765258226	1566.6863476914318	0.0	0.0	805.4936380921861	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
521	1608.9932754703934	994.2900605016569	2177.0288889430904	0.0	0.0	849.4996985960865	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
522	1452.6161820937082	989.2604682528473	2672.0431245669893	0.0	0.0	903.5164537168832	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
523	1550.5107713892585	976.4722961590933	2081.1785623656215	0.0	0.0	904.1429333430231	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
524	1751.20356678021	994.5460305596818	2384.237489828073	0.0	0.0	877.835962792811	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
525	1690.1604423081906	991.7578058216368	2195.2315420271825	0.0	0.0	836.1938432245438	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
526	1738.9575749070505	946.0387726082164	1721.504108465023	0.0	0.0	775.8066432456029	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
527	1604.027257416515	907.7335281404596	704.7691796833271	0.0	0.0	718.6333355738641	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
528	1462.375192386014	873.2213803733208	1035.4950942517937	0.0	0.0	664.4913616326779	5430.447944025729	0.0	183.25540979893208	0.0	0.0	0.0
529	1432.4380683423249	88.19724693648699	1553.3728935335228	0.0	0.0	610.8685941340178	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
530	1361.9741276891566	57.12698750636019	1549.1317025540125	0.0	0.0	589.5108099188755	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
531	1220.916250113557	65.78493550313678	1502.964873476325	0.0	0.0	582.6695122312852	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
532	1079.5180285811625	67.07670506067856	1887.667503127904	0.0	0.0	582.15558211514	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
533	1081.5912669414183	68.13254716945904	1942.3004848004766	0.0	0.0	597.1554929681762	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
534	1107.2218180560062	71.52144960488175	1838.004623340481	0.0	0.0	645.4392995536157	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
535	1123.73365742034	77.55798070998573	1496.255270563484	0.0	0.0	725.651782595433	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
536	1257.3311955519741	96.43529923722772	2562.076583037095	0.0	0.0	783.5219851255653	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
537	1612.7232360178953	113.45489433395934	2479.3961942275587	0.0	0.0	776.9073060939495	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
538	1663.5432661569243	117.44841082485769	1790.061814367216	0.0	0.0	765.3617144279207	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
539	1842.574449815585	118.31411402015672	1594.459189423937	0.0	0.0	752.9124582382058	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
540	1857.415495438021	127.7575904362252	1309.3828303209787	0.0	0.0	738.8990195967104	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
541	1775.0996100229754	123.21845075025035	1221.756821549781	0.0	0.0	727.5626074465143	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
542	1745.8531854323724	107.42166026707608	1369.2508749365354	0.0	0.0	715.2398209501262	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
543	1693.1053154214358	106.78083985542938	1485.1273158535964	0.0	0.0	710.1185357035547	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
544	1664.2322846820864	101.07970678992788	1497.0163833926865	0.0	0.0	722.1442345384244	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
545	1670.023897092105	99.83739011776794	2046.1747656644352	0.0	0.0	758.7097288240648	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
546	1620.0315340247646	108.90241767638688	1494.990853693425	0.0	0.0	818.2259501909223	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
547	1735.7939879448334	164.91403300027446	1217.580964315276	0.0	0.0	823.1245368967371	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
548	2035.7632083193155	217.3631996837973	2072.8268443447905	0.0	0.0	805.5717156561072	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
549	1906.5598463761248	218.10153346967388	1247.6373291260588	0.0	0.0	772.9133653795714	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
550	1813.5553739452014	199.34974874354637	820.8832545772925	0.0	0.0	732.7438856506803	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
551	1733.1860033545672	158.9680033608395	464.4019000656591	0.0	0.0	680.5623183536549	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
552	1456.5568043431836	123.35362539270606	785.6071655702377	0.0	0.0	628.0461246386047	5361.637867979691	0.0	46.0075816276867	0.0	0.0	150.190880839029
553	1545.5884910061718	352.0043773137101	1435.4105986436466	0.0	0.0	582.9668973970496	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
554	1517.40352824087	238.31500066087239	1462.7581261028467	0.0	0.0	565.6501584881639	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
555	1398.621758969482	221.6996498612331	1478.924293307804	0.0	0.0	554.4701645541028	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
556	1276.9178328432781	216.60589268178185	1813.2004446618869	0.0	0.0	553.6329517887281	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
557	1163.1067437716201	211.99727207814186	1914.3731291424651	0.0	0.0	567.9332339669005	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
558	1174.0098918057954	226.91468697352886	1708.9271888922162	0.0	0.0	613.2270451508256	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
559	1266.2735687790844	272.39466179005785	1094.9724643520688	0.0	0.0	689.9805346165293	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
560	1445.3276267717388	276.2756196410679	2444.3289318094157	0.0	0.0	743.3096550552361	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
561	1585.1724853727014	246.92587589280072	2696.934737569469	0.0	0.0	736.4925474584609	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
562	1756.8868745783793	249.83659428105918	1964.0653456321882	0.0	0.0	722.9431738050408	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
563	2026.9039868258374	251.04939360950027	1859.8256760235479	0.0	0.0	714.4923751389802	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
564	2060.167454187956	245.71307656436093	1781.5670250470794	0.0	0.0	702.0219484296467	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
565	1919.7463853185764	243.530037773167	1583.9079488721895	0.0	0.0	691.8203742900109	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
566	1926.9551540245654	246.8923695122193	1803.823577553016	0.0	0.0	682.3571082518473	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
567	1883.731664740981	310.13849530860915	1872.01483829448	0.0	0.0	677.3666651973374	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
568	1731.8581822828437	367.1993390345298	1634.6253630045983	0.0	0.0	686.3262053636453	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
569	1674.3163682798145	421.5920312023742	2117.423863875502	0.0	0.0	722.4652409799794	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
570	1692.8226056733704	475.3783237059987	1608.163405478494	0.0	0.0	778.4866934830386	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
571	1877.1541091202216	797.2074425220061	1713.1753482129486	0.0	0.0	792.0340610073372	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
572	2207.2626590756386	1491.4571404689261	2792.2725524139832	0.0	0.0	776.6761626726063	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
573	2319.271617465537	1708.0619973561083	1758.868791668955	0.0	0.0	749.5053477737807	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
574	2299.5063656319808	1395.3572192052911	1316.8909191331406	0.0	0.0	712.4856196547985	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
