set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3814	3902.714925527027	2645.1057542904377	0.0	699.7302470871971	0.0	645.5301858653446	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	3876.510304928368	2640.5546931524395	0.0	684.8694867258102	0.0	609.4774188461181	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	3597.6487775259743	2668.5958376104472	0.0	496.9607296766064	0.0	566.2354928378511	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3491.451686430051	2466.367583561076	1939.091282314472	367.51381476853857	0.0	553.2055451540763	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3615.367866567575	2254.701379248115	2323.4078288168625	310.31235287482923	0.0	529.0490150027002	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3498.344027711878	2193.366309906679	3057.7298960997164	284.22011643646937	0.0	517.2371467853202	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	3314.1398741062626	2153.6141647778804	3187.542320132745	301.4217481233757	0.0	513.5027030343215	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3370.6648350242217	2133.4813571616505	2624.783932490565	210.57040695769345	0.0	519.5269231653732	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	3343.795613496163	2267.9925179568704	2382.499938594083	224.69278621368542	0.0	534.8718910090954	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	3289.262821362148	2194.8527017654897	2611.0012653909243	358.31592302252744	0.0	556.4494270395534	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	3240.3739881018487	2131.8443730034555	2807.807567384599	380.08193418580987	0.0	586.9381258830969	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3526.9096134316524	2349.987552320108	1543.07209276832	352.59904789694565	0.0	618.6373108256828	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3696.322703865178	2450.4186366489826	594.6895834329575	289.0106239003308	0.0	638.4585200720932	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3828.5526577300616	2485.369044852559	574.2097047920348	276.15682243422987	0.0	648.1761268312013	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	3967.309889980452	2542.0824927202857	863.2684776214877	264.5386233080179	0.0	650.7723789858703	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3904.340730406957	2600.709002038316	1389.8882540010013	316.2961437462048	0.0	649.3649537777304	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3909.958680445669	2593.783251584733	1121.510567725955	301.4239137623178	0.0	647.7715625065227	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3859.1422429175896	2595.071773190936	632.0974628522887	249.75052829607003	0.0	647.8173207712824	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3889.223689725673	2612.4581519021585	500.43083173433416	264.964666176438	0.0	655.7874265498554	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	3977.1771083971757	2660.5805921280803	1229.9536114409104	236.86048481530904	0.0	671.6327037870632	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	4098.825893614627	2687.890802913861	1594.9549677163789	229.8247217035855	0.0	680.2229305977761	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3938.284598858408	2649.323564599734	1525.389346213149	249.38546389106233	0.0	687.4934424211095	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3873.587130854118	2581.637336786433	1838.1682789014942	322.5570954491123	0.0	689.7747948639735	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3937.151646285354	2518.5028310990992	1177.0386079384293	362.16120388348463	0.0	694.571979297377	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	4005.808342461871	2606.5413465745164	1206.7439091465426	398.3817430413021	0.0	684.6589185034398	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3927.211470202934	2492.858893345603	538.5754767183923	266.481118172168	0.0	638.5690253910312	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3699.336746840636	2384.3994004694914	2796.972678205943	189.8587215397404	0.0	586.7786170686038	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3367.066724600056	2109.145031521997	4.886067064161571	434.10123583515036	456.0616835916195	555.2322212973021	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3436.703159450704	1994.0797568669236	4.822317471961619	529.4278695359665	535.7847177819897	535.048725182404	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3141.752931889823	2023.159815302509	5.487446092609672	518.3821302847712	650.7515907653319	527.8972258066158	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	3062.748237393883	2162.9275470502853	5.369347916328546	503.66356004412506	540.3929983971375	529.0168224808764	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3082.039548965282	2117.843782144333	5.020012636919044	492.454075206088	644.4578350633557	548.192206840532	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3231.2862117289746	2137.3233088128354	3.8347388252854655	534.2301573957361	800.3719006017702	591.173507334115	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3217.482065161475	2157.6912901939245	3.632178118057413	646.1118731018051	1054.2687853244029	650.8835421592639	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3421.166851352745	2173.591564678295	4.640209249977259	570.9815066598402	1214.4834835971558	683.0331364249732	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3420.6762632869286	2194.8186858268846	4.715279006900589	569.9839306955664	850.5048944201824	688.2000150436305	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3517.362514445411	2272.6762580431987	2.9214438862934413	702.9387609499406	1157.9830916501642	688.2552461065317	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3691.534050096767	2320.824459609697	2.2425686191553984	669.2941469428653	1035.5169242889388	688.3909300025978	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	3779.8574800541496	2347.1706665438833	1.80128955019486	750.7473943168652	751.5165201651331	688.3444800066649	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3673.087080449704	2377.301943913829	1.9295110230561543	760.8287537306663	1018.7381629772888	686.8689585684925	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3638.1839833596423	2406.543304858479	1.9602251874846293	645.4180159991799	703.0594110619475	683.3928372125271	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3650.9663226665853	2411.511815034852	2.6436362298924725	473.3895311960973	655.3061063191494	683.2811319238001	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3706.429534046578	2425.483677765175	2.7271934789789283	506.85444663275354	476.33323360647074	689.1999961309125	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3728.642852636456	2451.297050044466	2.1333292921342317	473.5920326378545	528.3885246030826	702.078333212928	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	3858.3147733364917	2367.5448258377082	2.6452514768535647	531.0077648594333	342.6044479327882	706.4982295457526	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	3918.424382370754	2364.381707712259	2.9670777479718167	610.8738998089916	638.7329327921061	710.4857143099742	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	3966.2275296895677	2483.118840782321	2.5771279655276698	895.2348904997548	766.0733385352652	709.7797685640978	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	3914.904107475333	2453.520643023674	2.459132732683296	935.9892713685274	747.3763374086819	713.1221361862953	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	3974.0438007675652	2390.994761371945	2.3479595587271023	871.1950497607837	570.5187826473127	702.5834704745503	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	3884.896781141129	2386.8873632566256	2.2976111324874844	660.0244897051878	512.1900902859621	656.6288704018236	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3697.6416961340587	2353.196489521546	1.8053003231741296	531.8678762888395	451.6223482905709	599.5753949987596	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3941.538996804688	1654.050016125694	2342.684762097824	218.1118644922953	0.0	561.5606814514401	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3942.699502850444	1581.8900111605835	2684.8194735733427	300.8245679829602	0.0	538.9838212280697	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3779.6556590167775	1554.3383550474618	2775.6941637392674	312.35361313436727	0.0	529.3884631955345	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3632.938226862509	1524.4303392478917	2709.899864915365	340.7423653414467	0.0	529.3303947544584	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3648.361607375458	1508.8980074782812	2622.073377196769	308.4095768036338	0.0	543.6424334226119	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3598.0547263771314	1551.9720351083747	2349.0923310018993	322.91027759600416	0.0	586.4249515286282	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3502.0676105010716	1515.9405995690454	2489.2697914942028	372.475485765665	0.0	648.1263503035442	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3602.107071463244	1569.6952791985675	2047.0126017270136	430.6287525067745	0.0	680.8469645313719	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3876.5767942490056	1702.9523932465345	1864.2450188082091	583.2586425206417	0.0	688.5564226864875	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	4041.937125436876	1688.849313697307	1415.6040628896699	611.5107575322843	0.0	688.5789325789664	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3879.5979917016903	1627.9360321524396	696.7867971289978	610.6957765828209	0.0	687.7596313230459	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3966.0296146388896	1660.5524368466574	628.0040883849666	642.9600583006303	0.0	686.386209267099	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	4080.7743050593813	1747.1555430348167	664.1264836775293	693.9159942469389	0.0	683.5517930178727	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3971.096429179203	1726.8444938769712	524.956440977678	546.4849897735389	0.0	683.6216313858843	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	4045.360216828507	1702.0856075928086	923.8236744941445	470.7746153647275	0.0	682.4956202698427	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	4094.752280162338	1684.786894567319	760.1332120791756	562.4629412216137	0.0	687.4781717302507	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	4111.734212188911	1707.1603358921302	943.9643521450031	523.4260116544772	0.0	701.2017551155883	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	4166.337187328554	1727.261099090496	858.9327032705945	501.01527917816185	0.0	707.9116920070003	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	4268.621887514488	1713.311355062534	726.7475352434908	465.7549339006572	0.0	710.7504669994574	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	4178.635341081179	1700.1690505062988	887.0856378267961	540.7694802479308	0.0	710.832414278102	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	4300.0904157419645	1709.7859807242562	1184.9776801995392	576.8463467284603	0.0	708.198164751746	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	4400.698864838781	1807.2550919475625	696.6310725696183	537.5929687700441	0.0	697.3547711148631	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	4307.972904856987	1791.8322292283533	834.8085139213125	422.0955799990258	0.0	657.8091260764518	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	4191.194295026291	1659.4317828615267	1504.1642238219324	299.13659394740915	0.0	602.0626629229997	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3599.482377766714	2368.733492577801	1986.5272333975336	346.1277072864927	93.31911478396705	577.1847090051766	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3319.1944681348027	2273.2341974737187	1513.3937314555915	274.6578099694142	187.78016579698925	553.8061644753158	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3239.8342371007125	2097.992907638927	1789.541924923324	287.2302178393927	286.0068038172582	544.1924206711591	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	3139.00291359312	2086.6679555346354	1686.0357756657468	309.13654188637344	249.3792606302616	543.1764981769884	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	3117.1463577644568	2126.838899884082	1941.8793037759426	337.66061588937663	289.47530196495467	558.3092273347364	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	3130.536040227213	2103.99733163016	1704.5967214230664	318.70017877952165	257.71219450597414	597.3510229794216	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2884.1262203749475	2045.0302589392554	2631.2805705208402	457.56293915573485	146.47663890026487	656.1417031629353	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	3058.4778730175262	2165.737640851815	2768.974653057476	648.5031019421427	81.13424947928641	689.770283387439	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3316.0219994503204	2381.975863763254	2451.267705138221	497.96164251759836	85.75132220453386	698.4217479723707	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3525.4022552038814	2381.224480936193	1591.8805639492114	532.5063135308502	135.5919486097722	697.9418204402504	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3653.7963782584266	2416.628330920807	641.4410324343378	479.44392225503447	139.35658962518866	697.2490267972628	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3907.497363163254	2452.322432288811	418.0337863938201	368.2110964127205	106.24612028719179	695.8663529527247	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3880.5034875565916	2481.5194206778947	98.23966184896317	313.7293170105738	109.91399138757677	695.2778409739223	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3856.8760102983388	2584.0147721623553	381.7655812072472	312.42714143706417	93.6425249531385	694.9773092891855	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	3865.463879589584	2651.537846954314	451.6173365785611	313.32910700919837	127.29984162921984	697.5683543137648	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	3931.693167868192	2669.3876625747184	661.1375844203935	444.54927778828784	102.63090713010936	706.040750872824	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	4021.555080759114	2681.9260785246297	730.6354025454666	407.7651918073123	112.91545287662085	721.9171012275363	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	4076.359604385616	2684.530498315669	660.4156235639217	468.6310080004258	145.82291507194392	725.1254318610288	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	4194.548138859882	2684.0205770645084	764.6700654315588	278.64612944648616	116.56434736395279	725.6361607694473	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	4249.886114420332	2685.1057044185304	641.2366084553545	219.2508753199066	109.26866580702736	724.5287264214489	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	4111.97330062942	2723.629190995295	232.20081042396785	373.80168334596567	149.82332922190594	724.2963243252003	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	4095.785467589833	2731.121586147184	634.2391223235849	292.35652291095414	92.11413526509949	714.4088896765434	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	4061.562896867095	2619.8380070607805	1285.5260556903236	244.63470781893463	80.64603051560464	670.6781555712995	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	3944.9692242423357	2495.323935411311	1582.0323249170913	346.72924928354087	90.75807606739383	614.4316280469055	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3447.2642962663604	3332.8045227911302	1502.5115799533826	256.389922540018	127.32833177331743	560.0614629590652	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3249.0327971385113	3121.0828905360972	1155.7045070380645	278.89778577274825	204.5334638450169	536.8607071946878	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	2950.7571198762184	2809.985495514049	1467.094095697446	228.06960449726918	287.4578779211846	525.9285239694732	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	2905.2949462325405	2773.6622555277086	1304.7224184445588	203.3043445377156	254.04261538929126	525.1712826968804	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	2941.613391071978	2789.8284184091644	1440.3422277242707	184.76699606033932	295.4865911822111	539.7108485038228	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	2967.353675979622	2859.5636386970477	1178.9925257534865	279.9443532248093	268.02783105235403	579.1958481826691	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2808.4076970632104	2841.089931477017	1883.7893299655607	318.23781071418966	166.78706524887596	638.0149825831954	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	2986.424386350711	2727.73331027917	2173.182599215689	290.4810278092917	69.81703356000173	668.3644758464832	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	3142.596191649352	2841.1836271610023	2140.6414000954164	432.33925894808334	68.16368997771299	675.3299683913294	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3358.644018945073	2945.287605678433	1481.5861039416334	442.28130622441483	123.9068242722587	678.4323553445516	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3559.834586178362	3208.3787062736933	658.909855681786	468.0314656717911	131.05088839791577	683.359735004556	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3742.484925702193	3467.4349448038865	576.6562997487988	505.53505068012834	85.62477760079143	685.8683354537876	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	3850.9872734134747	3458.154658006325	276.5610663798135	351.77880402844727	93.13408992390622	684.7719323712679	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	3976.727247292812	3574.4735639295172	463.49102518129257	263.524171122854	92.31473842563514	686.4883417366553	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	3873.4922883291065	3600.16684998818	725.1714630324234	215.73535584318503	112.92305490191006	688.4742774683373	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	4035.1328171401397	3668.913143319504	693.5331959308563	239.23326622681182	78.04854819845497	695.5452296967477	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	3948.4292703596802	3695.1402748911983	840.1206429708441	304.85003055262746	122.97683936145708	707.2966530036667	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	3850.8349825790806	3681.439112854294	726.6288073092318	247.84607832276149	128.196556016332	710.7603011956375	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3713.408358451923	3671.296423707617	672.735936756906	367.2491755044126	109.32286680962379	711.6642664698843	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3766.321334634851	3672.030549488712	492.41988925168937	271.89190171311697	96.99266946007313	709.0498490781949	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3682.4256633686623	3625.4272989041497	314.09064992657886	355.4521571475068	138.37388614314358	708.7702634432718	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3688.5274129921136	3581.860242799657	633.4005177365494	193.96874952613902	76.1159262731338	698.1357240371067	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3780.325648244396	3604.37176423469	1341.860847723438	133.57225171545798	62.274971302431815	657.7166946544603	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3674.5886963839534	3685.4389140318135	1370.1558929855819	98.8291440259274	68.16146408306321	600.5203559292272	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3626.357080651959	2945.5299034486543	1851.4172486643015	463.85149096898385	234.52272429523202	541.3748175906921	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3516.5596459235376	2741.5785139767772	2060.5567195044187	472.67487678102265	343.43184747073866	517.4584835487901	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	3245.2455256599733	2492.2437093387557	2237.00893084548	420.89329432335666	538.0672239289946	506.8628201596423	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	3155.155928789381	2357.570775805977	2370.966251674213	367.8101540582016	424.10582130630087	504.7459620480248	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	3109.490519469493	2539.5183886750133	2013.6018366743472	325.15087215642984	475.3561358785992	516.5337095335493	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3268.975522194265	2780.5435493856507	1710.4031076367364	528.605390413451	437.4708837412508	547.776294099965	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	3206.864959867372	2785.211094736842	1521.9999395059801	571.447836868188	243.26575829551868	602.9172312230882	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	3253.7667292194888	2725.4288991718977	979.1565356949983	524.618610933929	208.50771533266786	636.5035714468167	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3577.000912431429	2729.094156295233	976.2957129184643	580.9020433889992	137.39814605252027	647.8092908798238	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3637.4777522000672	2746.0796710115355	785.6712558354463	586.8672717236078	209.47337093510413	653.2675717774121	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3655.399915398775	2877.456633402101	507.6001768772641	578.6378591414286	310.88812460184164	654.533147011414	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3690.0264688551283	2926.6739996301594	346.20145009418815	722.2750332674028	274.6065660309454	655.3460852518164	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3616.5616754912203	2955.6905819103536	567.2409498023592	549.425877536336	301.44039372696705	655.7869934905734	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3752.627754378327	2990.199242862257	528.7086302986966	455.2001322039418	303.8889964079949	654.8559655056166	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3839.7994489824323	2986.4797012924487	528.4667562885206	412.48804168673445	386.9085894901594	654.7918188641373	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3670.624287236621	2990.338516669671	436.4349594517839	450.70557032104836	326.79864533758456	663.029975579584	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3666.527739698471	3004.8544341780375	480.5865321843762	599.4889229866773	502.56432458645685	673.8384541666225	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3670.5713689483946	3014.361593235044	710.7530284908858	481.5953407361207	455.4596310051294	678.0204550262048	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3814.4237336309197	3022.541219612425	764.3248403343242	632.1518663805161	399.6904365788122	677.6419178534186	5188.705006198948	0.0	0.0	0.0	0.0	0.0
