set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3767	3777.079826389809	3350.2132685809147	0.0	384.4342198992804	77.49968246344667	629.5576882816861	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	3536.9896946011977	3160.9572452500324	0.0	320.90637898461875	59.81015271328907	575.2402600763731	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	3554.355831291296	2388.3782888593105	0.0	201.35758977209727	0.0	534.3544499368558	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3601.946731518039	2412.967850711897	0.0	234.7812269171709	0.0	515.0697340122953	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3552.1975948576396	2356.2512763341874	0.0	285.49482334866383	0.0	506.90424661495354	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	3332.7787852179054	2326.895809210497	0.0	199.8052210087304	0.0	508.13034902451204	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	3365.70001382172	2262.9480590175212	0.0	290.69507521081755	0.0	524.9659547533042	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3602.8193778129425	2412.0950277445136	0.0	380.9327353090114	0.0	564.0151755881527	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3574.9451752568675	2466.7017112427748	0.0	418.52276035090347	0.0	624.3222304529071	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3527.548322963416	2476.9046027357394	0.0	311.35007296656164	0.0	659.19604541528	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3852.5677105177297	2582.372145956049	0.0	247.97478859042909	0.0	670.4381110525703	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	4194.521053490542	2659.06037954333	0.0	262.5828355468893	0.0	675.4207847455822	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	4195.3938391639695	2727.372838261157	0.0	169.62210778340375	0.0	678.5421414030067	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	4094.2541287750014	2856.137202822594	0.0	102.99293055693724	0.0	678.731120177429	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	4207.42992372452	2882.558500347833	0.0	67.43262374110998	0.0	677.3852900526026	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	4433.104992890587	2816.885965828916	0.0	215.62617074602488	0.0	676.8294300290312	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	4442.2839317467215	2858.159147189296	0.0	337.32564295973566	0.0	678.2232437618667	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	4492.433389838845	2871.955621144352	0.0	384.1176864192634	0.0	679.6469728577299	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	4550.105278580895	2818.0031295660747	0.0	625.1196602333388	0.0	681.7885652226015	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	4332.926115614145	2886.318301421913	0.0	451.7663101369042	0.0	679.4998309907745	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	4336.47271996635	2903.578875497818	0.0	325.9817121534686	0.0	673.6453316926904	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	4291.7851725682785	2873.909678379296	0.0	515.0191770506096	0.0	665.3200001081615	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	4318.128711407348	2865.0317667976005	0.0	563.7318902043608	0.0	663.7489891455946	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	4283.270023762961	2801.880595250142	0.0	459.0775423522151	0.0	653.7449365990065	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	4046.6727362042334	2654.783987562041	0.0	146.16382877885133	0.0	617.0402105299817	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3915.47322947724	2563.2716535318705	0.0	180.269543519717	0.0	571.0222284164016	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	4089.630166630362	2130.536295572444	0.0	378.4294935806018	496.3846687350708	543.9446377348269	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	4055.949004261539	2184.209347839465	0.0	374.47469496050974	460.2223672759597	523.3120093411748	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	3914.3933445602825	2151.379163647109	0.0	348.1309138015229	555.5755740766522	513.0411292266637	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	3769.2810536880406	1996.298449570509	0.0	375.86033536572	424.06264200680505	513.4222869160288	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	3923.3555947383643	1977.1299431089656	0.0	359.6827269178209	484.79482827501994	524.7454320415002	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	4147.246315485952	2115.513535007401	0.0	385.26355139092317	518.9164566036134	545.071179680476	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	3868.3040394181303	2171.0698394850647	0.0	424.4136415075599	887.5166407342825	575.128669236816	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	4124.851299416469	2131.9071226150218	0.0	331.4677493250545	1015.3437642541057	606.0469396492495	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	4138.4584160715995	2141.398480041856	0.0	287.64264250553686	767.8829458938077	637.1068094029444	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	4168.243349607838	2261.452029019205	0.0	150.10625620108064	1080.7043462575766	654.6502497628526	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	4216.972282673169	2365.283239107969	0.0	228.84012696039375	1055.480172707131	660.2056309266683	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	4345.404768016484	2344.845384915073	0.0	236.2178358039077	778.071351122456	660.7484688910237	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	4249.341286345634	2283.3867491725164	0.0	264.4646326165294	1170.2572321289606	654.4451119274598	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	4241.741077879667	2280.3524777751873	0.0	282.27633643327783	898.7406172497302	650.2120505006231	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	4214.86821953045	2354.790800193355	0.0	279.51419799929164	767.0450240876778	646.0535163489457	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	4302.968843712457	2312.933428728367	0.0	244.7897612427965	618.2924469020708	648.0024926023823	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	4423.935617427362	2266.863045369502	0.0	138.8567854296894	675.8079352900984	654.268455130044	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	4413.166496279727	2321.7015478632834	0.0	105.89201421681815	505.6965034869317	656.8402376001633	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	4349.009714073722	2331.3041519661538	0.0	144.00265687261975	854.0429983031848	656.2111592584156	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	4334.237796264431	2338.7215733216376	0.0	365.1896977141861	953.086784746373	654.0160702245613	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	4819.151204186117	2326.662225625506	0.0	395.1832497624519	936.6259735342577	656.5264772133349	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	5056.319780800437	2354.2943361587977	0.0	381.10861079937234	700.1584429223954	649.9218209180631	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	5022.369327331566	2350.243633292448	0.0	373.01468637588687	681.6248226327641	614.285599851449	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	4661.0790245512435	2375.2018443090838	0.0	270.67003905762584	645.8898031947717	573.1831416804581	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3680.6694670483366	2220.5860118639985	33.75755573476357	442.08654871049424	269.7898137555333	526.2690845388559	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3811.3012333357283	2030.0130349831293	40.44810576542599	373.2782594609832	258.08519792749456	507.3284154620855	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3687.93533591632	1974.790205294601	53.23188667334695	341.8916114177322	262.62067057862623	497.88936975583744	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	3493.748314364575	1938.999491046264	55.491785513245446	362.58364986380485	241.92062006302476	496.54586586098	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3553.336622169448	1920.8729833553052	45.69474923687087	253.29753802892972	327.8206853274268	504.566609296552	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	3525.011234289656	2041.9796683816244	41.47683773255046	270.2855086955405	396.19634412625135	520.6325614048291	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	3467.523060032317	1976.1284733580574	45.45480738522453	431.022300091792	513.943834650918	541.9173910046054	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	3415.984716666385	1919.3991300061296	48.88099973062785	457.20488253547484	641.1812097802921	572.9429520010973	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3718.0490217438423	2115.8036302123346	26.863274900710454	424.14540596668536	454.6919021881746	605.4695060475179	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3896.643384570197	2206.226429515847	10.352925074089264	347.6541673439744	665.3689190851152	626.6618918080912	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	4036.0394861148025	2237.6939155804102	9.99639175821722	332.1921833324692	612.2179595105962	636.7843395505193	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	4182.316609198338	2288.755683444638	15.028603353107028	318.2165194321253	457.16113525268935	638.6920933498559	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	4115.934862056123	2341.5398699477964	24.19650411894477	380.476229573203	596.3504751308457	636.7583945716972	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	4121.857274574462	2335.304293109457	19.524328659735264	362.58625493552523	424.1360141146915	634.2815086211679	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	4068.286861224418	2336.464409336165	11.0041572187205	300.4277517093328	340.6617425335765	631.8438491276492	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	4099.998559605204	2352.118178717681	8.711978568385005	318.7290112453138	245.7128065389851	634.5896273191622	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	4192.718577437591	2395.445060863997	21.412208887779805	284.92217176609506	280.3076837616724	642.2967811090822	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	4320.960068274661	2420.033720095561	27.766501612476393	276.458772278472	201.27623404553916	647.5343071585255	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	4151.718304424333	2385.3098328342307	26.55543673557397	299.9886115834886	386.4894058029731	649.1388436868374	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	4083.514583890481	2324.36875832455	32.00059156102602	388.00759960272063	457.0267795209258	649.4668552486073	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	4150.523951954999	2267.525811989349	20.4910138949334	435.6478321842759	414.9441402016073	655.1827493992754	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	4222.901469394944	2346.7910023336512	21.008152190740653	479.2179307907669	326.62859887446604	647.4468624922577	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	4140.045072139521	2244.4373762492455	9.376037032664813	320.5531686024995	353.28341182751524	604.0461681847887	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3899.820772358565	2146.786225488169	48.69237561650575	228.38321601856651	312.0536644343018	556.2251907431283	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3478.699677154318	2018.1722756905976	733.4033054403069	379.778297970564	432.52466111508124	533.9364565925221	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3550.644863646545	1908.070057145665	723.8344311236094	463.17586450480763	508.13324562649785	518.8432669438872	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3245.915749163524	1935.8958191644158	823.6708685937816	453.512376575373	617.1667592182863	514.0421802291344	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	3164.291704344706	2069.635015395019	805.9442202048668	440.6356715740644	512.5036961227838	517.6488922005759	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3184.222607063386	2026.4958272134986	753.5086630867401	430.82892899539735	611.1978198180275	539.3324322891751	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3338.4174478662767	2045.1351526645215	575.597938594246	467.3771994911947	759.0652701791138	584.1268813133711	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3324.1556336120752	2064.624611530911	545.1933841166722	565.2581637854613	999.8587153946668	645.1139399217976	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3534.5934591496675	2079.8390669906526	696.4998140998651	499.5295264588687	1151.8048458618107	678.6064696262777	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3534.0866059490154	2100.1506087549924	707.7678558895493	498.6567860229208	806.6109354742713	683.9748031858373	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3633.978428179008	2174.649987105545	438.5115011174425	614.9737991358397	1098.2203993735923	684.3997827374701	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3813.9245101539095	2220.7214350494296	336.6116789572758	585.5394340875542	982.0746247081447	684.8199490318668	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	3905.176247172696	2245.931263491532	270.37527173088125	656.7997141748939	712.7312815383867	684.0579152293723	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3794.8659429782506	2274.7629027151684	289.6214365481124	665.6195036694735	966.1618034575206	681.9634421214106	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3758.80565593618	2302.743009858093	294.231661790599	564.6511351761951	666.7750097279284	677.7250826015422	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3772.011785560956	2307.4972156332205	396.8123081252853	414.1501004687522	621.4862194302128	675.1630634318507	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3829.313844386191	2320.8664366117064	409.35433054716174	443.42725422255637	451.7500107024458	675.7377368070586	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3852.263631404835	2345.566412904257	320.21475225337565	414.3272611090329	501.1187647715067	680.5764123057866	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	3986.234742039353	2265.426633801665	397.0547582277527	464.5580535137	324.9228735280925	681.1930353408701	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	4048.3372468734947	2262.3999489553853	445.36118708274745	534.4298306310286	605.7683757233411	679.7374447846767	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	4097.725277092787	2376.0156493816667	386.82935449740404	783.2062084406789	726.5368327587194	677.0866723583773	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	4044.700259506206	2347.694096698397	369.1181580160857	818.8606321637761	708.8047706997961	680.9737867675115	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	4105.800691659694	2287.8651143492925	352.43095905113404	762.174686192728	541.0747098528058	672.2492671680594	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	4013.698059380973	2283.934878695663	344.87361246891106	577.4297712764753	485.75632024770584	628.1249718225666	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3820.234651305218	2251.697177494593	270.97729256312545	465.31053157125814	428.3144367841513	574.669419232995	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3775.428333495979	2030.837824365467	933.6165681970945	243.5139665813404	97.31613553929294	542.7870128715376	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3776.539931633125	1942.239979039845	1069.9655300193588	335.85969275521205	189.1935465365628	525.3138779354712	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3620.367343182082	1908.4121353755427	1106.1812931221634	348.73145249303985	295.3710275090535	518.0662054877057	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3479.833112562507	1871.6911601055472	1079.9606728881804	380.42646217228133	260.1847809187961	520.5579902657294	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3494.606496216477	1852.6206080963625	1044.9596922239216	344.3280793272866	278.65768188439756	537.4574689069124	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3446.419728549109	1905.5067746004763	936.1701394617796	360.51758454461515	264.6959603074372	582.2616346149744	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3354.477855787526	1861.2674822900467	992.0342496147032	415.8553373712172	153.76405042068717	645.5523492962095	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3450.301293203834	1927.2673224182092	815.7840573348027	480.7813453476909	84.6039634713502	679.3797244506063	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3713.203872356851	2090.8800215119645	742.9467527588631	651.187068221439	90.57957284013149	687.057315628476	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3871.5953230336245	2073.5643012439086	564.1524751872398	682.7295274398384	140.1399810210703	687.4675208254943	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3716.0977456569	1998.7751503950753	277.68640016170286	681.8196308408893	139.32134287095096	686.7776372695376	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3798.8868284014015	2038.8214777141134	250.27482625817944	717.8415283121251	100.97965155956526	684.7562161517219	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3908.7957638915586	2145.1525209351707	264.67047490614425	774.7319781371901	107.835191282494	681.248063992577	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3803.740109110175	2120.214673542312	209.2078451219613	610.1306219479802	80.98199804360803	680.5686804292294	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3874.874153013128	2089.815784594071	368.16608984475783	525.6027416028955	102.31617226337721	677.1675341005714	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3922.184656730471	2068.576474789344	302.9314794357979	627.9694238124346	76.93475664191341	676.9157822154077	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3938.4509089184094	2096.04652131797	376.1926372717877	584.3861112577632	108.98572739636282	682.6608842929137	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3990.7527178317573	2120.7261802181715	342.3054675190908	559.3653432587183	121.9120814655946	685.665913484998	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	4088.7267719964293	2103.5987248595	289.6264793186	519.998449754142	121.12913667461085	682.813463419201	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	4002.532583048108	2087.462641348164	353.5250932110688	603.7494633674784	89.6011417150632	680.6154293301407	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	4118.869102994488	2099.2702804464398	472.24228076993444	644.027973108105	151.80191189887375	678.7820000442308	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	4215.237549334138	2218.942573212545	277.6243401564199	600.2030037942136	87.75663292737245	669.7987614336715	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	4126.419395600359	2200.006426986732	332.6913942834563	471.25436849238963	77.37931237948362	631.8952228310276	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	4014.562257396602	2037.445541993402	599.445842381263	333.975131115981	102.06770064478869	579.6141752694034	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3661.439129442735	2215.7241031150584	0.0	517.8760280440864	456.1761000944336	551.7450506551378	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3376.3267126755427	2126.3936272908927	0.0	410.94281880333716	917.9343793247583	533.5042375165103	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3295.6004790857787	1962.4721262167625	0.0	429.7536464648902	1398.1001498767566	526.1860186387594	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	3193.033577898931	1951.8787144113696	0.0	462.5298728335781	1219.052054041677	527.6613991565687	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	3170.8008120878717	1989.4547988121094	0.0	505.20757195254527	1415.055368128278	545.0913957570305	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	3184.4209669197917	1968.088691779914	0.0	476.83897951188277	1259.786316111857	585.8134129101815	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2933.7697727762074	1912.9306232758936	0.0	684.6053422530995	716.0284582976292	645.5065390664223	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	3111.122485269448	2025.8408583722494	0.0	970.2898772275549	396.6122653138214	679.9485708908078	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3373.099637291025	2228.1110774665176	0.0	745.0498533244313	419.18211324402944	688.598727551016	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3586.0838891612816	2227.408230546084	0.0	796.7355653833766	662.8203285489984	688.3859634135099	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3716.688019645752	2260.5251531546346	0.0	717.3436535139942	681.2231955355087	687.8377955729493	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3974.7558793598023	2293.913578229863	0.0	550.9171790576825	519.3677727759824	685.8328324524807	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3947.2973667103056	2321.224574217707	0.0	469.4015796890245	537.2975949576023	685.16309019215	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3923.263197159223	2417.099193060632	0.0	467.453265527434	457.7570408271552	684.1474267282193	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	3931.9988867282923	2480.2605849191004	0.0	468.8027857712517	622.2856424591116	684.3992482074487	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	3999.3681587981537	2496.9573837908247	0.0	665.1343114242787	501.69536082880785	687.7347285621695	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	4090.7768363729374	2508.685875207082	0.0	610.0979882925619	551.9697765339646	695.2883813434647	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	4146.524692930314	2511.122061347785	0.0	701.1653789411265	712.8328301861474	694.6897880034178	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	4266.747569266234	2510.645078685773	0.0	416.9101395519397	569.8068344694212	689.3676972199869	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	4323.0380598969705	2511.6601117575765	0.0	328.04300281537564	534.1430203850971	685.9228946828313	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	4182.751396463184	2547.6951566503963	0.0	559.28181122805	732.3882377777952	686.1720918240208	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	4166.284927373593	2554.7035772178097	0.0	437.42362044592454	450.28574355940657	678.7483220028937	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	4131.473294365378	2450.608410228669	0.0	366.0222748424262	394.2256822074549	637.6319682577162	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	4012.872731731537	2334.1373802055805	0.0	518.7760547497647	443.6568573152687	585.1311744032257	5189.814284382375	0.0	0.0	0.0	0.0	0.0
