set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4782	3208.193625370539	2829.3313246228468	0.0	0.0	234.00255492770629	524.4683726686083	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4783	3254.1940258887907	2856.491219175344	0.0	0.0	135.49947746045237	563.8930185969042	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4784	3463.4856464858026	2792.7639873353473	0.0	0.0	162.1695972509936	600.4411428564218	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4785	3360.00879976686	2785.635815929361	0.0	0.0	118.74107723296636	636.8766458757048	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4786	3433.486640060932	2849.220124311837	0.0	0.0	166.47677789038218	666.1612303384936	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4787	3384.85574473424	2996.7343007523505	0.0	0.0	237.39489625236888	688.7953395112372	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4788	3569.228982264556	3178.6228696190306	0.0	0.0	338.9693289250781	702.5131665439538	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4789	3513.355785621051	3301.24340890459	0.0	0.0	385.168842400893	714.8205907138811	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4790	3558.9476483245007	3401.487850769301	0.0	0.0	413.31722588044477	723.4790281118393	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4791	3741.247385320544	3374.157131306054	0.0	0.0	460.8586675181877	729.6431293864214	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4792	3878.323961466071	3398.1104686435765	0.0	0.0	431.2110474260649	735.4839278389736	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4793	3859.533636860323	3410.4119845498485	0.0	0.0	424.06172086307134	743.157607475805	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4794	3824.9065596263454	3367.148970809781	0.0	0.0	371.4198224254783	742.4829394062161	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4795	3907.539548450009	3285.9952662729274	0.0	0.0	320.16348060974997	731.083579012769	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4796	3803.1437568879023	3193.7802435607696	0.0	0.0	274.06533324818093	712.8298761944008	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4797	3747.036845281161	3173.442576759953	0.0	0.0	285.6562726738105	699.2907481407542	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4798	3613.4649954805514	3167.2198688009003	0.0	0.0	254.43390124382572	679.9347838242023	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4799	3607.110772278849	2928.05747622034	0.0	0.0	115.22534518522914	625.9180352643757	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4800	3596.6179231997426	2676.967160629555	0.0	0.0	118.22666060796664	578.760964649602	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4801	3290.7826703457777	1892.2803797889144	0.0	0.0	179.2988707014072	545.9863678390981	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4802	3075.496916703393	1789.434380652023	0.0	0.0	215.01728336970874	518.3370789097363	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4803	3032.50913084292	1780.5677895157605	0.0	0.0	215.61427624996497	503.3987084863092	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4804	2992.238834534224	1737.3589084014336	0.0	0.0	278.9963276776497	496.22738741582583	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4805	3093.4056233185775	1710.3467786127808	0.0	0.0	294.0400255058154	497.80816780585775	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4806	3134.696084608565	1754.3640269460107	0.0	0.0	308.89857825012285	507.14305489793685	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4807	3080.489980657204	1887.484224749011	0.0	0.0	259.6928594052919	526.0447238114958	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4808	3275.8340181194267	1995.3267127168567	0.0	0.0	132.4277920442799	556.9163538256538	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4809	3411.2663406399897	2025.0378592871311	0.0	0.0	119.97839724490032	589.4217937922273	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4810	3458.954777182091	2074.4405288693056	0.0	0.0	165.66600222556514	612.7058600229376	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4811	3522.339436647829	2168.5989476202053	0.0	0.0	229.19468281786914	636.0325481392812	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4812	3611.8884063806563	2189.8604479556093	0.0	0.0	320.66975201840097	645.3492367487538	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4813	3406.960111226803	2260.4729007754645	0.0	0.0	292.2751517087642	647.7521598325029	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4814	3581.3968286360173	2359.701493672062	0.0	0.0	305.6293637548614	647.8240677198053	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4815	3689.9897378947053	2462.109967114839	0.0	0.0	332.00719506567486	651.2896057233916	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4816	3925.901788580157	2611.8436960122544	0.0	0.0	341.6997179910681	656.1998311478524	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4817	3915.1388220671192	2694.383249557922	0.0	0.0	322.1743574167404	675.1109741595866	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4818	3816.419108611361	2629.4245671503136	0.0	0.0	298.1741131350161	681.5695672499104	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4819	3750.4631071568256	2506.7162928800803	0.0	0.0	301.165533208178	681.7864198576648	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4820	3734.656964451803	2447.967042281065	0.0	0.0	290.80891397962927	673.3393980858848	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4821	3544.522463131601	2420.6840096683195	0.0	0.0	312.1777440827907	664.2557799052194	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4822	3662.995415421614	2348.551691206676	0.0	0.0	287.0823947377925	652.9950509383274	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4823	3669.380976324078	2115.128174034975	0.0	0.0	168.43560194229823	610.5427885028028	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4824	3477.711195055202	1937.1640872155656	0.0	0.0	106.63238848910058	566.0604581389282	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4825	2814.4727059158845	2129.5956040866654	0.0	0.0	290.64813922056794	560.0517537690528	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4826	2740.461917284496	2134.597236505572	0.0	0.0	324.33802093688	533.5017104225622	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4827	2692.4117076198604	2094.7456138931584	0.0	0.0	299.5164808820467	519.2101275144503	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4828	2677.6126126222925	2028.5707462267728	0.0	0.0	344.9516651805688	512.755465195936	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4829	2671.418642565554	2012.3919143372204	0.0	0.0	402.26565792566527	514.7293683856624	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4830	2643.964684381615	2064.9086222326	0.0	0.0	329.4613006994652	520.1781692822714	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4831	2602.711947105708	2144.2701168004096	0.0	0.0	232.59027023940487	539.02284320572	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4832	2567.5990843224336	2311.798527406283	0.0	0.0	356.8412825530954	571.7046876220427	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4833	2668.0187245318507	2505.084968969107	0.0	0.0	440.2658813614969	600.1730579512956	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4834	2895.022804772544	2571.97176879969	0.0	0.0	356.34738088300065	625.3059927875354	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4835	2915.5813318197133	2490.502824144609	0.0	0.0	463.8771362498367	642.0108192882161	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4836	2887.3206077522977	2542.5281689347075	0.0	0.0	616.3911449971728	657.8405402311957	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4837	2945.372265087914	2568.733497172686	0.0	0.0	671.571866086652	667.412777927436	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4838	2871.7563364701127	2655.052067234317	0.0	0.0	644.299622523461	676.0900258079782	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4839	3138.018346843101	2780.934243433236	0.0	0.0	714.5906029392331	687.7471131372092	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4840	3135.418220491542	2837.2835911933803	0.0	0.0	737.7773584688364	706.3992388036316	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4841	3055.421377157093	2897.701328412777	0.0	0.0	858.024746084142	729.6383761977089	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4842	3008.576871648131	2812.797957303395	0.0	0.0	657.4197474307922	741.6514073340144	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4843	2917.423433854697	2672.7510879055376	0.0	0.0	694.1603476574303	746.0423778312474	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4844	2998.6031295060798	2603.2464633903955	0.0	0.0	569.285788101288	737.0462350969224	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4845	2949.8378296122723	2559.7313982130936	0.0	0.0	627.7866594200345	727.3699541077384	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4846	3027.518631454524	2507.945964822313	0.0	0.0	537.2086615459542	714.275110433257	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4847	2965.270718126789	2344.7612126262065	0.0	0.0	258.2576807786993	663.7330747059148	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4848	3097.9134485510285	2162.3387275465484	0.0	0.0	254.0123056374284	608.4309347744847	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4849	3046.692823753807	1497.3737285742407	0.0	0.0	139.1222385079979	564.1939014762779	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4850	3067.328780310901	1475.8620157094233	0.0	0.0	135.4756350652975	537.3426482234047	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4851	2946.9467225257267	1435.877314574279	0.0	0.0	170.37028416848534	524.5740493333805	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4852	2780.1979008165663	1386.5600062338235	0.0	0.0	210.29732151174753	519.7802189704979	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4853	2762.7430223983265	1355.9561720547858	0.0	0.0	225.20703815809242	530.010241012369	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4854	2915.1013834443274	1417.8889979644687	0.0	0.0	230.82011394416602	555.3873442634582	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4855	2806.8350875441524	1588.5846620968725	0.0	0.0	164.25781302197257	596.9893893142919	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4856	2808.5100567308923	1755.1366321902908	0.0	0.0	180.94643278501837	640.5841567179195	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4857	2996.560281314381	1808.0040526130201	0.0	0.0	193.59530971627743	680.3372914895219	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4858	3177.1105409658203	1853.333811171161	0.0	0.0	202.91009427546197	716.1673775878694	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4859	3091.456028324601	1865.6746013449274	0.0	0.0	250.88253591496982	742.283873372626	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4860	3156.498866689384	1839.6999662520725	0.0	0.0	299.8326853311124	760.2718772885736	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4861	3084.712055784741	1870.0751625957428	0.0	0.0	330.83758542645666	776.620857119191	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4862	3132.310287028504	1853.095239126528	0.0	0.0	343.2137837900272	785.5593233916948	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4863	3125.413496314966	1912.000691935545	0.0	0.0	307.88972146520814	797.9362859452017	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4864	3261.904814442684	1914.4372396045287	0.0	0.0	323.2763367175089	809.1510797391857	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4865	3266.4326145148016	1893.8698443455773	0.0	0.0	331.13004774073886	825.828941560672	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4866	3216.6274464728003	1895.853821928032	0.0	0.0	293.2882890687076	826.4640982474754	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4867	3138.71843752106	1904.9775146060235	0.0	0.0	206.55127064557536	817.8892307312108	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4868	2971.336874614049	1901.1981126334008	0.0	0.0	214.57940935835973	799.9340211802363	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4869	3125.8275585174324	1869.4924708413598	0.0	0.0	194.31109775995145	782.072021016313	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4870	3332.6927753903283	1859.8778281133366	0.0	0.0	170.45307479508315	758.5508442373155	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4871	3419.7924931740467	1724.9136059253976	0.0	0.0	158.36117263752658	686.8920622239054	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4872	3192.942382944113	1613.2108652924694	0.0	0.0	141.15897546146962	620.8925871447908	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4873	2779.044804367067	1610.1057100661358	0.0	0.0	382.3800974622357	584.8689489404244	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4874	2641.319408550421	1475.2936534940734	0.0	0.0	210.9310671385521	556.6352404551772	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4875	2480.6156984329946	1414.7596916109678	0.0	0.0	224.4058155043915	540.1874350966971	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4876	2494.1097341951586	1347.985587375354	0.0	0.0	199.87674224844625	533.9103740069078	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4877	2470.9810655265965	1287.5729976480839	0.0	0.0	110.36697617588312	541.6511923473751	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4878	2559.6190740320253	1294.99624865822	0.0	0.0	153.94469740035385	563.275778594486	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4879	2356.905360018849	1339.9937175299895	0.0	0.0	194.47623191080342	604.7730058601517	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4880	2315.116790620301	1358.6808206012945	0.0	0.0	162.09709794563628	645.5154202586998	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4881	2384.895952581335	1408.4959949433496	0.0	0.0	156.409290743986	676.700646631722	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4882	2526.5583986567235	1433.8560167968787	0.0	0.0	205.66918754712935	704.2389740535638	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4883	2452.689793133343	1458.3126888645947	0.0	0.0	318.57057381168585	725.8180858062423	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4884	2418.274602479601	1470.2219168915924	0.0	0.0	366.4040188467444	743.9255069346377	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4885	2452.3504558303257	1506.7099460962295	0.0	0.0	516.4392019586967	756.6051231628733	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4886	2600.31234829996	1698.1280614436546	0.0	0.0	510.2715351180585	766.9753594827924	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4887	2623.527827839893	1784.270384538905	0.0	0.0	501.98098206958537	775.4363315441263	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4888	2670.379211387968	1869.902906662777	0.0	0.0	585.9679610459747	791.0689671914721	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4889	2870.019564313139	1895.15017226608	0.0	0.0	604.0767429133667	810.029860678618	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4890	2938.1144980761305	1847.1215536162165	0.0	0.0	521.9631860932582	814.7297316814053	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4891	2819.45068778142	1762.6861401539102	0.0	0.0	542.6653772939388	806.8072675454567	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4892	2663.2076688902584	1685.3293083004585	0.0	0.0	542.006491719279	788.6647168429892	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4893	2597.906416925382	1622.4286799551278	0.0	0.0	585.6031153254843	771.6628283121443	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4894	2638.142268278975	1552.9133699012848	0.0	0.0	454.03982640192197	751.6897301568157	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4895	2509.3257975298848	1478.6070874625632	0.0	0.0	222.12626108589532	682.7503963553498	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4896	2180.3588220952515	1272.1606448747482	0.0	0.0	174.9783030360665	619.3283344451485	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4897	2616.106555844995	1378.6248417140173	0.0	0.0	32.519029309059235	594.7428077601476	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4898	2565.150865336233	1476.1620656968853	0.0	0.0	33.64705360588463	566.6950383826922	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4899	2554.378543590064	1385.4319615164059	0.0	0.0	57.868399408002475	551.7393104212637	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4900	2721.1260364274426	1346.8346177394803	0.0	0.0	96.21740877818434	545.3311166937544	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4901	2693.7434148874718	1307.9705814991555	0.0	0.0	100.13155368159552	553.274238299102	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4902	2728.8817413185825	1217.2934368652366	0.0	0.0	83.86918137335519	576.2813004954668	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4903	2550.505970915205	1241.383049860634	0.0	0.0	86.28324660759102	617.562242644619	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4904	2614.120626971147	1253.2806058786932	0.0	0.0	62.13712651188477	659.2239253156363	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4905	2660.9941087715833	1296.3540146979271	0.0	0.0	61.40826159525821	695.1823944490761	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4906	2718.660716944657	1405.3187524121474	0.0	0.0	68.68128738384195	721.3758055926685	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4907	2735.157109317555	1447.3925903270167	0.0	0.0	59.53422839006849	745.0896751570175	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4908	2873.146713792064	1453.3379928003394	0.0	0.0	84.76391142745666	763.3648661027348	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4909	2910.264174792013	1490.6621012609894	0.0	0.0	104.91669405982569	776.8983880566125	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4910	2849.8064475679635	1541.3882388564493	0.0	0.0	131.1694732531216	788.8551126482178	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4911	3058.013211319632	1656.9475380593449	0.0	0.0	175.26162274774674	799.388735229096	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4912	3008.4142456927784	1888.2702506837784	0.0	0.0	200.1123824185276	813.2017782169588	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4913	3020.3083715247985	1758.2094200786291	0.0	0.0	199.67131185454045	834.1504278262069	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4914	2901.4555669068964	1458.712221288484	0.0	0.0	180.28573997568955	840.2927296772343	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4915	2911.794757870248	1524.6881904536538	0.0	0.0	154.5164712436522	832.7846617553714	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4916	2852.7457421171443	1478.1048542763665	0.0	0.0	127.80749049447172	813.1745434524645	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4917	2811.178622734876	1422.0462678510723	0.0	0.0	122.26278939596891	795.9113988416674	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4918	2906.1169511789376	1401.3527014593396	0.0	0.0	80.22609925575313	773.6570034350223	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4919	2827.337805177501	1357.4096834533505	0.0	0.0	58.91337160822678	706.6769775856197	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4920	2746.712136418717	1365.705459618544	0.0	0.0	62.35183801845295	640.8306426156464	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4921	2856.251110389633	1073.1716906857691	0.0	0.0	439.56277011419195	581.1254131581716	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4922	2943.896739315147	1084.1109312726644	0.0	0.0	365.1758912343846	553.2627988437115	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4923	3018.004231483579	1060.7034309003734	0.0	0.0	463.7464640616336	537.4315050491309	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4924	2935.3848011602613	1038.0551930315567	0.0	0.0	410.6470808824719	531.6789062959529	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4925	2859.6632894062072	1007.5828219712884	0.0	0.0	566.1836193910775	538.685915615127	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4926	2891.9586341395698	1030.8876029015303	0.0	0.0	612.8679807523821	560.8149732893323	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4927	2659.550355844368	1049.000283929393	0.0	0.0	474.3249479974247	602.0901403919905	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4928	2660.097873402923	1011.3677595448877	0.0	0.0	422.85892631046426	643.4513309966463	3681.703043634042	0.0	44.2	0.0	0.0	0.0
