set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3605	2844.4320461180805	1734.6756893958404	0.0	521.921368900018	253.78387030544576	526.1856912217615	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	3009.0865542333577	1815.0540217896412	0.0	593.0848503492338	281.9719389440569	554.8712766422306	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	2572.6215999920323	1760.4583602009036	0.0	663.8145811346085	399.7749951683516	609.8510592915	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	2584.254762145011	1771.8039772358654	0.0	803.1970144369286	501.3632976133653	653.4721782882351	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	2950.922147444763	1797.5496023825076	0.0	809.181685334622	346.73073752853134	679.6492661311619	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	3169.965037495388	1720.9307899489909	0.0	725.2198386438057	449.93456040035517	697.5040087600381	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	3271.8631356474707	1769.2953469170054	0.0	618.4670374933291	432.6251580413372	709.2255440654068	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	3366.3765805304133	1979.4482503464014	0.0	458.6928816739034	276.53670974378156	716.9170698050584	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3613	3472.059802354066	2039.3570823306736	0.0	238.54615249745385	369.5164414121968	721.6282435236825	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3614	3675.3903243755017	2118.3672836329833	0.0	173.1753412040524	345.6852001915715	724.8558908212818	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3615	3736.5367741618575	2261.0257409075193	0.0	299.4368169251772	240.80577380968646	733.2667880712704	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3616	3716.801002661013	2297.503596184748	0.0	134.6877430975363	181.09811401225548	742.2564861980698	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3617	3765.42398097776	2266.884498546729	0.0	300.16245535653127	215.69789925761876	755.4835227218198	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3618	3810.71546352063	2277.332730238908	0.0	320.95333731070235	181.09218196051467	756.3947580631612	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3619	3740.9261998655616	2209.4234281895833	0.0	343.3295857145228	281.84913100963206	750.6412294062179	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3620	3635.00732462724	2090.2331763132597	0.0	344.3315652946144	309.01219685228904	737.9080232512654	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3621	3703.3456900201313	2259.503265493205	0.0	236.48855750249385	268.68622060971285	724.7404714859897	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3622	3912.6632375185663	2390.2192984694866	0.0	345.85163594540535	213.35529912480789	707.5089220785303	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3623	3749.880631492024	2159.110778414124	0.0	442.80384861970026	184.60041496774457	653.3714174719473	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3624	3434.238180878002	2035.8188520460055	0.0	192.2770830282473	89.95547705336881	599.2893395601499	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3625	4040.731449844824	2470.2183355155585	1207.8724028371455	83.63416433909586	172.4396315550938	534.995308234218	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3626	3860.0507478418745	2305.9291434024303	1606.860816404881	87.03809302575891	230.53976269840518	507.6163465148186	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3627	3963.8614578265583	2056.280157507758	1939.5203954745216	93.21945398252116	336.4218378636945	492.8006816301606	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3628	3808.6832288182127	2002.6842988691733	2056.125006915928	100.76250366950107	326.0912656187925	486.69063569709203	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3629	3713.5920706259467	2101.4302464250927	1937.968133725444	108.32067932274276	475.8180747002214	490.1965762651143	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3630	3972.525710039198	2291.2014271481185	1698.3988600377459	102.92469605606895	504.9839274297712	500.2682247061706	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3631	3671.8164964145913	2448.4500331667277	1606.9994913477137	110.41533251111858	675.6437040769713	525.1761498980217	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3632	3778.174441204911	2569.995397870013	1695.0488993098993	107.5102089444372	808.3433264855742	557.1803355961985	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3633	3768.223170515837	2562.892090173849	1373.7913984256625	105.85327073323377	582.6423225309453	587.2599909087279	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3634	4082.4719247454273	2582.05346924678	1491.8147744149567	90.08439227755028	844.700143000546	610.9388886425969	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3635	3958.972129107344	2643.200124553452	1399.1792272946573	75.36588906041735	847.9286944611299	620.5388805421754	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3636	4125.766127119662	2709.5718862102904	1555.550240035575	48.926286312585276	540.8317392619008	625.454183295224	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3637	4133.474816865938	2775.221688162933	1884.3040747703808	29.944840231783303	671.4239109141719	627.3261723686118	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3638	4197.540327951468	2768.2408338720393	1313.3914955126093	41.08188985589396	472.4473655687471	626.8077595775504	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	4160.85570392425	2658.9046385431056	1142.050449548121	60.422255182644044	421.02087507117136	629.9447519315872	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	4028.3051989488454	2658.619649981057	1127.2174193585201	25.94947453872936	335.375213059877	638.842451709138	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	4101.291985358173	2680.1029792965105	1880.9468775737735	25.31781887785939	419.49403954975924	655.7208506686466	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	4033.5557977323274	2613.775895907345	2274.3523659801485	32.594581205300585	307.67388661007135	663.1808579534436	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	3710.4377051242204	2585.014076327413	2778.192289732777	44.0230108771673	592.3826471323114	664.3917994347464	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	3567.6760699251954	2349.269577766567	2557.169169419763	69.73996765545404	678.5615326686259	661.920070077189	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	3906.971894469138	2476.441150174544	2318.630350824746	78.58748536307208	635.7221699416565	659.4782251242718	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3646	4112.355271138886	2503.5609618685817	2392.464736447555	89.42928550619703	512.6548398000424	644.5448919407077	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3647	4224.538288995458	2446.5360593801647	1226.1816770693406	112.1471970203163	550.3044410028165	606.2378275131235	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3648	4234.306620622994	2397.9012250353794	1576.9980998002052	71.91083695290071	540.4214921030346	556.8307452358362	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3649	3238.311579935643	1983.9633468142426	0.0	529.8021090162331	581.4703529736328	543.1625598367432	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3650	3165.0857122420284	1895.5287546216973	0.0	579.4435036023227	546.2865295591628	516.8367254318208	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3651	3260.739223468667	1851.9934189110916	0.0	455.16501011746215	342.2697076024145	504.47191813336883	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3652	3177.357226831476	1947.6706062384246	0.0	518.7235831725046	333.3538971575812	501.23626802914987	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3653	3188.8039742373503	1967.062145764844	0.0	623.3305123158939	535.2134464905048	505.47295909887794	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3654	3335.126379170729	2000.4943883762949	0.0	628.1504770036943	619.9603988545273	516.5663739339367	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3655	2960.2266957581032	2017.2521369010856	0.0	533.2574066180097	933.168754375732	538.5795792713441	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3656	3184.14237897824	2066.216587579227	0.0	345.5729257022642	1131.4522420463707	564.8541042334601	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3657	3389.181522087194	2151.112530582691	0.0	455.3112932616928	944.1489837743947	595.579042330316	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3658	3536.809625276823	2253.0656295478148	0.0	379.1585172727228	1268.36107074274	615.8815765086048	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3659	3925.0234424202936	2317.2382317850797	0.0	734.9668088359033	1193.721361944464	628.6521890489903	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3660	4118.321319032938	2413.704288385261	0.0	729.7952544888478	912.6788239850526	632.9365226174677	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3661	4056.912279317953	2438.3283317502983	0.0	609.4891900094077	1345.6348726920214	632.1381634673241	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3662	4182.476402247879	2461.0835297642616	0.0	676.1959626375531	1087.449619075113	629.6216225481487	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3663	4430.861590154861	2507.8344458905976	0.0	777.7314216695289	1060.195632280077	629.3011132161428	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3664	4546.0247782242905	2548.319840458225	0.0	801.1343682699434	881.766781487273	636.4152951188402	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3665	4489.611827550384	2586.0939662031133	0.0	507.79606733295014	945.7054936646808	651.8443791533472	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3666	4414.413454090517	2568.327647746171	0.0	525.9071117932621	834.1067111873692	658.2857662965075	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3667	4257.47674614831	2546.305654690637	0.0	443.4202696462768	1281.97742766759	663.5119165231574	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3668	4216.772392309763	2535.9019794177666	0.0	494.61430601361604	1401.5826502613434	664.2161474019714	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3669	4268.8652934827505	2573.5211740153227	0.0	631.0614833910417	1300.9633163209178	665.0763809176933	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3670	4218.611609641863	2597.254525717553	0.0	357.62598866172567	1038.18146810521	653.8648868436302	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3671	3935.811516138087	2435.149950249693	0.0	262.03919267742117	899.768830640782	612.7130735562331	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3672	3755.191510437517	2140.8002161976237	0.0	452.28781718120337	638.1441146798496	566.3660718928707	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3673	3786.459105783844	2214.887833155967	0.0	0.0	378.40033189222055	554.554697283675	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3674	3833.6502505512617	2248.1533148998496	0.0	0.0	420.6268649520258	529.8105254288147	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3675	3737.683481945056	2140.363309465772	0.0	0.0	496.34046946106275	518.7382275565034	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3676	3593.226078870626	2119.9874712323817	0.0	0.0	418.46774036983186	516.1431472343254	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3677	3619.249040595937	2167.394148485199	0.0	0.0	564.2813669269448	527.5232370074347	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3678	3500.5120373121968	2166.1746939432273	0.0	0.0	569.3356919420273	549.003569090461	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3679	3320.099121121806	2167.042608422895	0.0	0.0	938.5978654030023	575.2398756323992	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3680	3211.467657222747	2204.066998714372	0.0	0.0	1210.5943388047	599.2637821275318	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3681	3373.6760852666607	2302.5247384546037	0.0	0.0	865.2800565906737	628.7833570662775	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3682	3593.555156634561	2404.838648272137	0.0	0.0	1111.3479008358431	653.6692728334136	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3683	4060.570855413664	2476.7046136126887	0.0	0.0	1047.7772396813057	665.7041361325527	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3684	4211.075684563658	2619.8310471543264	0.0	0.0	785.6465440563553	672.0700986043195	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3685	4163.237840555348	2749.457464170464	0.0	0.0	1003.491005029646	672.0274689232056	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3686	4168.8358101611575	2785.8717314237847	0.0	0.0	797.706067615842	669.1009794748969	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3687	4050.0152631311776	2840.6358636886152	0.0	0.0	719.6351298109482	671.723463544328	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3688	4323.304907389787	2810.7052379225315	0.0	0.0	634.1504123255745	680.1063875858171	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3689	4260.46034307342	2789.5354988376976	0.0	0.0	622.9039541070996	696.7849669833902	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3690	4278.990902478605	2771.3792780576787	0.0	0.0	571.7876131427204	707.4666989057008	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3691	4122.419459290073	2701.975337276253	0.0	0.0	1002.910252220836	714.0303026170275	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3692	4062.653624813559	2682.660838188751	0.0	0.0	1098.2231450941258	717.1694942854629	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3693	4125.510491279085	2705.271974336641	0.0	0.0	962.7547193314103	719.1171658829551	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3694	4131.847275693679	2706.0955145165144	0.0	0.0	747.2360490882406	703.154604438681	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3695	4157.658793537107	2532.7671891892	0.0	0.0	764.4816166778053	652.2026902574236	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3696	3939.820217999864	2369.5214921365978	0.0	0.0	469.514311975388	594.9038340001022	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3697	3720.4384180927113	2024.6354469758041	0.0	354.6779325013904	472.3938090610933	534.6189585311502	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3698	3568.205480908359	2005.9670506372574	0.0	457.3642907313095	422.2509950922442	513.1403618674336	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3699	3288.0323264004473	1962.8815242942983	0.0	487.32832243759583	439.04367436331114	504.06985182772183	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3700	3324.619107068922	2005.326722960921	0.0	520.7754934028953	387.2646769168781	503.42190354395933	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3701	3259.9472586058446	2012.8539389283926	0.0	461.1435470166658	564.3011310330662	520.4820736458927	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3702	3364.846144476961	2004.7336090062256	0.0	331.07991496820625	697.5119608507622	559.7231557373325	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3703	3215.918582874223	1902.0933895477185	0.0	397.03069756062797	964.9023404245244	622.1553203241584	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3704	3226.9143951135497	1900.1394312486939	0.0	674.4170672539393	1367.0091759369718	660.0510494636936	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3705	3429.282932436549	2013.911980969582	0.0	555.2525493479492	991.4869927674486	670.0761738448548	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3706	3521.667284695471	1977.084433502016	0.0	417.47582160316085	1361.69457913039	676.4960999802169	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3707	3586.3294018493816	1961.7471050552176	0.0	374.83998874246987	1387.9561323086448	680.890053758619	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3708	3674.2933815100405	2143.4532480535863	0.0	390.62553571285775	1085.5655072255622	683.5699515445507	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3709	3796.225660322659	2219.257868826005	0.0	434.0533561456984	1410.0655808091958	682.0435799261666	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3710	3852.069738575794	2233.949337152385	0.0	597.3493488420434	1110.007899532467	682.0151215015361	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3711	3782.8540303633627	2232.9562870533678	0.0	682.9080975109982	1053.6519824616541	683.0070670689255	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3712	3811.640462606968	2187.117834230246	0.0	683.1841388067418	970.2594430665257	689.7101817436466	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3713	3720.9393783577034	2208.5680612660112	0.0	620.1212500610577	1023.1784473388693	701.3063937462847	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3714	3846.5062292288753	2200.236924415282	0.0	560.8536781852093	896.9763705763669	706.5228585521317	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3715	3874.353810831748	2214.186748186357	0.0	484.6371707507322	1244.6883037065704	710.7973565214827	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3716	3897.8458941921704	2171.306156873324	0.0	401.97535000728493	1386.6452921250836	708.1415286054454	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3717	3871.750099964351	2201.1053332293504	0.0	167.88329713833	1209.3516702721456	710.8492071831133	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3718	3876.438065158257	2229.0415224020453	0.0	182.78852332192935	977.6502446875123	694.3497617293133	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3719	3947.3667242543615	2195.8144367950463	0.0	193.32125538095798	886.6880795670294	647.5540110542987	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3720	3985.6496830571455	1971.252766619575	0.0	50.43224283900733	563.8626877267975	588.9369526841306	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3721	3181.946246127776	3776.2748493917493	0.0	0.0	206.5545323742443	550.0831788905476	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3722	3113.475884631411	3452.6171392907268	0.0	0.0	60.02921453370682	525.4222404212004	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3723	2789.575600730927	3576.68571048048	0.0	0.0	109.23942638641887	516.7902935481837	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3724	2723.3942493445998	3557.048637896669	0.0	0.0	160.1538986867248	515.1010772034458	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3725	2646.7905412986293	3551.9178961670304	0.0	0.0	320.114462328852	528.5985277961776	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3726	2791.1278741279884	3510.937166846339	0.0	0.0	380.38894215524124	566.7764514593214	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3727	2623.5212166072242	3513.158470886986	0.0	0.0	592.7211841626073	627.9029833345475	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3728	2669.976461446844	3263.695408405937	0.0	0.0	721.0633261373816	663.5417571014364	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	3066.8621054394976	1612.24583546327	0.0	0.0	561.6190332641509	671.4340667533061	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	3079.607696455786	1610.2841381681699	0.0	0.0	832.203312443785	674.5157281577603	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	3180.8331104280505	1661.4203738438064	0.0	0.0	757.2912630449912	677.4563727579044	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	3355.667869958293	1737.890316812805	0.0	0.0	537.6059758638677	679.3227858395861	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	3320.567124543019	1734.4883310253858	0.0	0.0	765.8521812856387	677.7145636202256	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	3327.971410809036	1754.1945878022254	0.0	0.0	602.1855811051553	678.6783370246691	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	3415.1147353591227	1772.05900115651	0.0	0.0	509.4554316760074	680.5720543289119	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	3432.5606278171167	1783.4170355955875	0.0	0.0	390.3953782019864	689.3737540942496	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3737	3403.9285816077345	1852.0356101675104	0.0	0.0	418.78621540280284	700.2967846240424	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3738	3386.444564038375	1976.303235998024	0.0	0.0	382.65855233666434	705.2914700873117	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3739	3369.9739753054546	2039.6701589509423	0.0	0.0	545.6471734844497	706.7482424695701	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3740	3434.760757492866	2125.992879941506	0.0	0.0	655.6078235006353	704.1163681850547	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3741	3476.5176016414284	2187.617837698996	0.0	0.0	578.4319482405647	705.4853304708839	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3742	3251.607461990332	3157.7192936987562	0.0	0.0	449.36869740499503	693.3888767615169	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3743	3064.4421469782856	3151.9182384502765	0.0	0.0	443.8804666511736	647.3206957285656	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3744	3076.664694694827	3112.834576838418	0.0	0.0	345.6477318829253	588.7264229900662	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3745	3242.569532604112	2515.2740952647987	0.0	618.0555089716365	440.59782570468315	544.5392816909066	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3746	3265.7608762449822	2760.7705487797984	0.0	569.9914457121275	438.05461058900704	519.9719885946531	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3747	3199.339932575543	2922.142768300944	0.0	676.961288285668	408.7487643271245	509.43743941344985	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3748	3180.96483393568	2911.677986764168	0.0	581.5948341173756	344.5547716941351	507.53749424532697	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3749	3165.101967940528	2887.315349057107	0.0	560.5780545837436	589.5998634397829	523.0203855931592	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3750	3122.301167029312	2905.621896121515	0.0	904.7050923512987	900.7154382510216	561.8125980891167	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3751	3175.653190258577	1708.2101076006427	0.0	934.8626479486078	1108.4681204738567	622.6846557696522	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3752	3306.4229307614423	1267.9756878067838	0.0	816.3848398917592	1369.4525266444325	657.5147042159201	5241.133234721172	0.0	0.0	0.0	0.0	0.0
