set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2081	2090.0407309428665	1386.020539216609	676.0497104837128	0.0	0.0	749.9096244594367	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2082	2067.0265039662127	1372.434567554366	684.413514075274	0.0	0.0	774.72171573367	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2083	2141.770093193255	1387.6267448631381	574.4987245172184	0.0	0.0	820.852092640153	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2084	2439.473206258358	1469.9859266260846	319.112288754291	0.0	0.0	841.7261139144337	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2085	2889.4315607440867	1335.9134930219045	387.4306426399515	0.0	0.0	817.1101910769339	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2086	2729.819737834824	1006.5127976918086	429.943876924005	0.0	0.0	764.0552948519679	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2087	2418.9332677746147	1005.1925733679125	199.35343577536912	0.0	0.0	703.1557929246899	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2088	2053.7258162970093	1147.9572699085754	179.4334580251323	0.0	0.0	655.2130713059943	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2089	2414.0795606782362	1027.7568074615542	561.6385245982283	0.0	0.0	612.9794930034852	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2090	2489.961513044256	1012.8520167931027	753.1343642577755	0.0	0.0	595.6394970416476	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2091	2226.3839503802687	994.5429887947566	810.3833386298729	0.0	0.0	591.4513215223274	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2092	2120.303734177266	972.030757907937	1087.6761024342563	0.0	0.0	597.3397429201866	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2093	2163.887258416867	971.7315648811128	1207.8588530375034	0.0	0.0	628.1457085691688	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2094	2308.3509736100923	1019.9190528954933	753.9864043713264	0.0	0.0	688.0617538467714	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2095	2560.536733230422	1007.1343876346823	642.198083292089	0.0	0.0	763.8374715654996	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2096	2598.7309471403587	1013.3660385274798	724.5152634190395	0.0	0.0	796.5210313350386	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2097	2700.101881252681	1064.365381737869	742.8610049006526	0.0	0.0	787.2970947090353	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2098	2767.0206320370044	1079.5861602375692	906.5642162864003	0.0	0.0	765.5301962366233	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2099	2787.5406959085394	1133.0283632438554	946.5067805362387	0.0	0.0	747.9698282328646	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2100	2738.93654031314	1141.7269002739024	1067.45706703985	0.0	0.0	729.9437169316203	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2101	2885.6312747193	1166.8192569879548	911.2919069757606	0.0	0.0	715.7983494518879	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2102	2980.2059264581762	1232.6398330911736	1119.2757559973118	0.0	0.0	704.3241068932887	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2103	2979.351976998192	1233.6150916826655	1223.9616031556393	0.0	0.0	697.2635938971068	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2104	2898.8312721117354	1232.818975964605	1326.0165821202934	0.0	0.0	701.1112719893972	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2105	2720.4476556318155	1147.8764723185582	1348.704839584026	0.0	0.0	722.4294421640437	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2106	2626.035411136993	1047.417966589236	1140.8568962781724	0.0	0.0	746.0079772216754	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2107	2727.9897521400258	1029.7625823968485	1125.6012439870997	0.0	0.0	785.9353794668987	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2108	2985.936508572868	1079.5875223302496	853.2477922433392	0.0	0.0	797.1937367878506	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2109	3433.2882598891333	1201.7451059339517	573.9387105390547	0.0	0.0	771.4806503803051	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2110	3268.617884080688	1249.6616480164246	972.7273319854567	0.0	0.0	725.548919555038	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2111	2867.9075257189484	1244.6340823149708	1086.4373686653264	0.0	0.0	680.388665156582	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2112	2520.770581554264	1152.1629287439405	1049.7670796925386	0.0	0.0	636.3425046425956	4565.578467283189	0.0	132.50587734113157	0.0	0.0	124.92777760823499
2113	3114.6048207606264	1974.655687525168	1924.4025958012085	0.0	0.0	603.1208090921201	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2114	3019.779941948224	2132.6831313588864	1618.4158196966569	0.0	0.0	585.0779496162356	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2115	2866.298852962136	2165.810497141985	1686.614888876819	0.0	0.0	579.4665521972294	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2116	2817.8368116279653	2110.341444710164	1542.6379117399454	0.0	0.0	582.9907394325003	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2117	2991.9948610130705	2105.014445663236	1365.836295633794	0.0	0.0	599.5309133130079	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2118	3112.9677186114477	2137.000272184562	1297.8957985966565	0.0	0.0	634.371106115297	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2119	3399.3293866281624	2190.1509911949547	1250.8517164818295	0.0	0.0	672.354409556931	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2120	3545.1083892834804	2242.6247005918412	1324.6397661465353	0.0	0.0	701.3777515506013	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2121	3741.7095021604187	2170.163585354234	1437.0213316477405	0.0	0.0	729.0493346085915	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2122	3906.1295993462254	2251.375330500583	1453.3442840366024	0.0	0.0	739.812323990648	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2123	3933.256243475296	2324.7913408260033	1444.8730511667375	0.0	0.0	736.3454065093593	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2124	3978.608757281029	2291.304885948954	1655.737816227425	0.0	0.0	726.5669560342557	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2125	3553.753149786814	2328.291469074682	1742.6355642956719	0.0	0.0	714.4540579952337	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2126	4092.528622961767	2386.235973705836	1692.6612676712814	0.0	0.0	702.1303455127127	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2127	4000.386192982297	2387.4185712819008	1695.477152875905	0.0	0.0	695.5779921921243	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2128	3767.501565289644	2416.323432709646	1670.8725874721094	0.0	0.0	701.7606202675483	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2129	3486.712829422575	2381.7899647810154	1844.0690502908176	0.0	0.0	722.3420718036992	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2130	3798.676973854472	2343.636404656126	1805.541724772544	0.0	0.0	743.1054040728715	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2131	3851.833478011856	2399.009435640227	1811.7112601820183	0.0	0.0	777.024209493848	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2132	4239.149110307122	2394.889669157932	1607.7942148205707	0.0	0.0	785.5652118289477	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2133	4653.151074814472	2409.1950006018474	1311.3125729430205	0.0	0.0	755.1611141089664	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2134	4486.267194220964	2348.656795581511	1507.7434744566253	0.0	0.0	716.3285522956387	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2135	4140.678676995471	2380.330394739574	1199.5543045974275	0.0	0.0	670.9924212212788	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2136	3558.1527708182307	2338.803276478823	1341.02170056436	0.0	0.0	627.4125589845806	4561.703438711211	0.0	0.0	0.0	0.0	93.3790497579688
2137	2628.054270294405	1529.0350254014886	1943.50114888177	0.0	0.0	585.9237238301059	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2138	2393.7219169346763	1508.2169568557017	1896.2552803381243	0.0	0.0	564.8927067993567	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2139	2237.0602128249843	1481.9739315344013	1891.9316530028061	0.0	0.0	556.8588953539055	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2140	2132.8190965095464	1446.7767591346192	1889.0875941447046	0.0	0.0	559.761615624583	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2141	2046.2402298350241	1438.4784205833498	1687.6672730277694	0.0	0.0	576.482601580389	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2142	2166.0131320114415	1433.8261406811935	1598.4026114853	0.0	0.0	608.691717375375	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2143	2512.131861247088	1493.6979131347882	1683.1999905089071	0.0	0.0	641.7203897892622	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2144	2769.434184206278	1479.2086976371027	1784.65166345261	0.0	0.0	669.9802154324855	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2145	2874.7314340074004	1456.1653653358471	1132.702969133963	0.0	0.0	691.4136209739861	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2146	2984.070309731225	1560.6909086793835	1760.4819824537958	0.0	0.0	697.9931324355528	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2147	3191.9726108300606	1549.5897213443577	1618.8203018480401	0.0	0.0	692.4415196711343	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2148	3333.9156576273845	1527.617705015378	1424.9758436079446	0.0	0.0	682.7649964594125	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2149	3547.79091485354	1521.5512907657287	1428.8603465155445	0.0	0.0	672.5414564340426	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2150	3340.6160008054967	1551.5912873049085	998.9691261739467	0.0	0.0	660.0176284078875	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2151	3120.1228131086164	1556.1124439641453	1890.2135284554479	0.0	0.0	650.2029489500121	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2152	3131.2075684766164	1557.8968765196287	2551.331025885111	0.0	0.0	653.3518965640905	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2153	3210.835706027175	1557.1220435684206	3109.055397157405	0.0	0.0	667.7671559359482	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2154	3232.871429483161	1561.1957084815213	3137.815670281619	0.0	0.0	684.8633086523944	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2155	3277.308784665611	1558.1536847326965	3047.9599314058714	0.0	0.0	722.4187967194215	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2156	3606.375216457863	1551.8040123979767	2301.844652667776	0.0	0.0	754.6981478452703	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2157	3915.1957141942967	1531.8908700855454	1316.3379163406555	0.0	0.0	735.9205014175213	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2158	3797.5910805057	1505.3492056653301	1355.243985739393	0.0	0.0	698.6818540910784	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2159	3427.7406109548865	1510.9361438677636	1596.1666946070816	0.0	0.0	651.2429122470276	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2160	2991.276762343659	1480.2281438261475	2449.581638758643	0.0	0.0	607.0335202370007	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2161	2073.1581502110885	1299.9367519493974	1008.8269693300937	0.0	0.0	566.9772283810694	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2162	1859.4618830690576	1256.2494229232	1341.9576985477938	0.0	0.0	549.822718125023	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2163	1723.173096554842	1236.8208144985945	1485.4214764802307	0.0	0.0	548.0044230707276	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2164	1726.4219511622669	1235.7553603828999	1673.525757952078	0.0	0.0	556.7799310210082	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2165	1824.7029836180343	1232.6354494915727	1564.1831372675806	0.0	0.0	587.0613934320188	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2166	1918.8498538758954	1276.4866663063378	1458.7583566699218	0.0	0.0	649.0821177064563	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2167	2077.9791770195307	1337.3859588606167	1007.4618395683988	0.0	0.0	725.7252348572495	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2168	2293.890385198473	1295.8161172634207	539.741030305257	0.0	0.0	756.5231457053187	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2169	2260.1854638585173	1276.4565672667118	605.2570538272852	0.0	0.0	751.423660854668	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2170	2310.195280761275	1306.427461371603	825.5587825453442	0.0	0.0	742.5063479736988	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2171	2488.8192431763778	1343.827024409357	917.4542897701759	0.0	0.0	737.2550002555571	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2172	2625.882066607377	1426.4094249785435	1060.0085775369048	0.0	0.0	731.2089137145812	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2173	2671.054439918785	1411.606427529984	1097.5019511745168	0.0	0.0	721.9416574558219	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2174	2568.7774746841924	1376.7000036591744	1115.1644878170237	0.0	0.0	713.3785706759218	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2175	2612.9200291150228	1404.7895799638873	1047.3483427108392	0.0	0.0	708.6182889383366	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2176	2528.610839982491	1403.5512192196213	1022.3426122005643	0.0	0.0	714.3344691827509	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2177	2465.210690170685	1333.8316654728933	1286.4784297365054	0.0	0.0	733.8074100216944	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2178	2402.677489174276	1285.9919030534224	1663.481919880649	0.0	0.0	757.7383109817113	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2179	2361.191000091388	1336.5910052633008	1506.4326560721313	0.0	0.0	800.2141374785012	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2180	2370.1103207472324	1350.332978770491	1472.5923777103558	0.0	0.0	820.1491598983338	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2181	2440.158366270079	1338.547703847224	1225.87341573413	0.0	0.0	794.6495900288999	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2182	2426.849009750358	1328.7732015556744	1244.2973643583146	0.0	0.0	745.8606229540192	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2183	2168.5033333782503	1342.1605014570669	1518.441257790085	0.0	0.0	680.6488641460061	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2184	1975.4095046193206	1342.3093027980576	1498.6906676038298	0.0	0.0	630.8045326015239	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2185	1555.9620765094196	2011.5878274334839	1865.7612519132456	0.0	0.0	619.6058105684369	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2186	1305.5916881846574	1552.7583467607735	2392.009362793924	0.0	0.0	601.9508056940517	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2187	1335.2300997396355	2059.0954200256674	2360.7443596728813	0.0	0.0	596.658952768474	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2188	1288.3421208401232	1972.4647398202744	2224.413198587241	0.0	0.0	605.6146228848556	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2189	1268.1327131871885	1902.101275555703	2274.789086077507	0.0	0.0	634.7903090289271	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2190	1346.189009498758	1944.3459891819864	2139.5110757188213	0.0	0.0	699.9705431411619	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2191	1435.9398657936304	1728.9424698529074	1582.1434334375547	0.0	0.0	776.7616718234378	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2192	1601.9439147658431	1391.376388300564	1227.835146048452	0.0	0.0	807.2862697839715	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2193	1546.8059198148853	1418.6385368700733	633.6312464470108	0.0	0.0	799.2020673566163	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2194	1808.8681837849551	1595.258261999139	454.764269492522	0.0	0.0	784.843211499592	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2195	1787.8037931457065	1595.0089164526162	842.8528981561552	0.0	0.0	765.8017486075562	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2196	1822.5115480542904	1715.0311312848364	1254.3900579253364	0.0	0.0	752.4509888514517	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2197	1793.2755215598734	1727.6851342227485	2033.1598740196264	0.0	0.0	740.4906148356506	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2198	1807.8266278434196	1701.7505125527207	1971.5197256592346	0.0	0.0	729.339407791571	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2199	1723.4689971853554	1718.759967932205	2411.022918956693	0.0	0.0	719.8724947413123	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2200	1618.0826718561514	1753.3838730814066	2501.5363174976333	0.0	0.0	724.1806269206903	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2201	1482.4591903668	1774.9743039027453	2565.394836452116	0.0	0.0	745.5368008461345	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2202	1436.7398901065726	1827.5444583480787	2730.732663146325	0.0	0.0	769.5872888874666	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2203	1563.9104229356647	1791.5936263116873	2328.752826935772	0.0	0.0	810.6483480795804	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2204	1553.3744663990888	1924.8510847106545	1411.453835476257	0.0	0.0	838.657282974142	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2205	1714.3295197182335	2014.0182486921467	501.6197437154805	0.0	0.0	816.84300444189	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2206	1609.5891411962502	1937.016496705074	1247.3714309396742	0.0	0.0	770.3297996723213	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2207	1440.988445633118	1939.8668690999414	1373.833459064432	0.0	0.0	706.4458801338499	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2208	1571.468360213155	2033.0503832216111	1406.1446590823905	0.0	0.0	656.3525959060357	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2209	3371.9063274894115	2270.8273394234325	996.0975985213797	0.0	0.0	619.4784313068039	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2210	2983.622196994975	1753.6500810220498	1292.082461302885	0.0	0.0	602.6111149556955	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2211	2694.7763024326737	1556.9545376028475	1407.0248392101525	0.0	0.0	597.7406135128696	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2212	2764.773020839509	1447.5801631745403	1442.8078399690194	0.0	0.0	606.0632197555777	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2213	2685.802217470759	1452.8082608358848	1257.1463809365844	0.0	0.0	636.2167882742198	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2214	2625.298633772858	1461.0032928183991	1185.9626121819292	0.0	0.0	703.2378925201832	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2215	2521.956484400373	1409.0046245973851	909.1080690754891	0.0	0.0	777.1002333372612	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2216	2522.4557871132674	1372.7502195249526	432.0254660552687	0.0	0.0	801.5349458818918	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2217	3033.466939926185	1317.6035181877814	318.95798611516915	0.0	0.0	785.6246063265598	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2218	3057.7528192692107	1357.4426507619933	380.4241652696043	0.0	0.0	764.3121221688275	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2219	3207.840273274339	1503.5244083868176	568.2693017568406	0.0	0.0	744.9440714530351	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2220	3227.069668668868	1647.985713560143	623.3604007547647	0.0	0.0	730.8988060775444	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2221	3059.2433049213814	1635.7571267859594	423.7736707093558	0.0	0.0	718.2387479682053	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
