set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2929	1919.6723431482894	0.0	0.0	0.0	0.0	550.7829723017173	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2930	2013.2823397277625	0.0	0.0	0.0	0.0	533.0432680641977	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2931	2102.115230445314	0.0	0.0	0.0	0.0	525.7935919227425	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2932	1981.923954287376	0.0	0.0	0.0	0.0	530.3099488121582	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2933	2003.7577883978727	0.0	0.0	0.0	0.0	551.1376010668491	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2934	1952.7224903509577	0.0	0.0	0.0	0.0	596.8509959088449	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2935	1901.9078704912067	0.0	0.0	0.0	0.0	657.747101023356	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2936	2141.399740068604	0.0	0.0	0.0	0.0	698.2472607200382	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2937	2298.044229959245	0.0	0.0	0.0	0.0	702.9120006191761	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2938	2437.9128483137797	0.0	0.0	0.0	0.0	699.0978788489476	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2939	2569.8312746687693	0.0	0.0	0.0	0.0	696.8174952893502	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2940	2751.5456272871834	0.0	0.0	0.0	0.0	688.8817042503666	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2941	2787.9645826751075	0.0	0.0	0.0	0.0	681.5501626180088	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2942	2828.3901707484265	0.0	0.0	0.0	0.0	674.0073658620274	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2943	2831.9314044022685	0.0	0.0	0.0	0.0	669.7722599366273	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2944	2819.696910145623	0.0	0.0	0.0	0.0	671.3037659044094	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2945	2810.991424904115	0.0	0.0	0.0	0.0	681.7043810903631	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2946	2729.7410930677647	0.0	0.0	0.0	0.0	688.7810874829499	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2947	2680.979705394521	0.0	0.0	0.0	0.0	695.1628471684251	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2948	2720.5356523440023	0.0	0.0	0.0	0.0	701.9942507039045	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2949	2731.23878707742	0.0	0.0	0.0	0.0	709.560707149473	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2950	2677.2238117338047	0.0	0.0	0.0	0.0	679.0820176557572	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2951	2456.4848675879603	0.0	0.0	0.0	0.0	632.0653047760178	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2952	2106.514782371024	0.0	0.0	0.0	0.0	592.0542607175577	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2953	1320.1589778304622	0.0	0.0	0.0	0.0	553.2067631893051	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2954	1244.6278136334574	0.0	0.0	0.0	0.0	533.7489470627987	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2955	1095.9951708932442	0.0	0.0	0.0	0.0	526.779864259006	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2956	1035.1380349615197	0.0	0.0	0.0	0.0	527.9072454927655	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2957	1041.61329501543	0.0	0.0	0.0	0.0	543.942345357562	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2958	1145.782219050595	0.0	0.0	0.0	0.0	572.1402701038932	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2959	1211.7032088245876	0.0	0.0	0.0	0.0	599.508670302268	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2960	1161.5883605337672	0.0	0.0	0.0	0.0	624.4640673201727	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2961	1319.486883269051	0.0	0.0	0.0	0.0	648.3506456900218	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2962	1397.4841131942665	0.0	0.0	0.0	0.0	661.6644571503853	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2963	1381.5251658075974	0.0	0.0	0.0	0.0	658.4677126144751	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2964	1650.0283066815914	0.0	0.0	0.0	0.0	648.6235616959406	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2965	1700.2416382262854	0.0	0.0	0.0	0.0	636.9159159057991	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2966	1724.1606803626335	0.0	0.0	0.0	0.0	625.8073103489455	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2967	1829.2159724503956	0.0	0.0	0.0	0.0	619.6844471908082	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2968	1846.2514063252345	0.0	0.0	0.0	0.0	622.0899503656649	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2969	1836.2393593227093	0.0	0.0	0.0	0.0	633.1121568767638	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2970	1801.942733806625	0.0	0.0	0.0	0.0	639.4732262572016	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2971	1749.4601551179296	0.0	0.0	0.0	0.0	646.510877793241	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2972	1650.2131775099042	0.0	0.0	0.0	0.0	654.1426653522462	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2973	1742.2689691033459	0.0	0.0	0.0	0.0	662.936292916025	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2974	1704.3466586410316	0.0	0.0	0.0	0.0	647.0273685634327	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2975	1538.5573381199813	0.0	0.0	0.0	0.0	608.8279554187162	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2976	1425.5809702933707	0.0	0.0	0.0	0.0	575.3002539308949	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2977	2181.733587589208	1925.3361547485715	0.0	0.0	476.4688871721293	531.8093268959133	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2978	1917.607505950104	1809.5401272826666	0.0	0.0	442.1850429931106	512.6714204596698	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2979	1823.430193434185	1752.1973408601261	0.0	0.0	483.93776860065424	506.52871215637776	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2980	1713.0858359150268	1737.2458268898754	0.0	0.0	383.83524257070803	508.4529527913265	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2981	1696.9014672510102	1717.6953938592887	0.0	0.0	659.3010556955696	522.5233884690692	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2982	1807.4151770145054	1820.500109978297	0.0	0.0	762.9685742220032	546.9349209517084	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2983	1835.767514099	1953.0025656232183	0.0	0.0	925.848337804024	570.8198380747289	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2984	2288.0029361608995	2147.457376027974	0.0	0.0	1239.6218379521113	591.5353889082371	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2985	2394.150608802429	2360.258362320615	0.0	0.0	994.9311517678495	609.973819132055	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2986	2361.995495020444	2403.825493843727	0.0	0.0	1224.032269384504	618.5965970809842	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2987	2509.436869792482	2404.7676010039786	0.0	0.0	1177.7849140568119	618.9221759147042	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2988	2657.7307464858245	2419.373811746852	0.0	0.0	804.2015211550437	614.1998819652196	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2989	2551.595141420812	2375.8421778135807	0.0	0.0	1029.5666468782665	606.4096448327724	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2990	2578.5620252646218	2288.7734500655747	0.0	0.0	748.1556645013671	602.189215545347	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2991	2700.0728199536247	2338.7085484696245	0.0	0.0	558.8954454770188	600.656639067759	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2992	2736.7300209287714	2333.656259199978	0.0	0.0	417.5434553281714	605.7755775048332	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2993	2752.458467161923	2319.4237497563668	0.0	0.0	556.8643545946643	619.3701040384233	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2994	2847.092059102655	2327.539662176317	0.0	0.0	376.33838426963166	629.1440916665846	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2995	2653.1209257749038	2421.4882282189365	0.0	0.0	764.8133064800563	641.1659500090932	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2996	2767.191640100065	2572.462675528597	0.0	0.0	863.2307608926977	655.633330171081	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2997	2990.6077791408293	2583.188906313657	0.0	0.0	850.5051745169543	670.2567088489793	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2998	2726.6292025945786	2578.349070400672	0.0	0.0	677.3595235405073	645.4920122712676	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2999	2010.220609889039	2437.022347086119	0.0	0.0	645.5942494347681	595.8053258885674	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3000	2076.27237484454	2190.0788506318504	0.0	0.0	525.423046165765	551.6817956198113	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3001	0.0	0.0	0.0	545.3311660792314	372.8312586944271	538.2763926825348	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3002	0.0	0.0	0.0	574.3422557234597	749.4626569841753	522.7524285463593	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3003	0.0	0.0	0.0	626.1263159040108	728.4783245650137	517.5037233887098	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3004	0.0	0.0	0.0	515.5106811272324	712.9396716120187	523.1566069889817	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3005	0.0	0.0	0.0	562.2026190706738	914.177513017736	545.9348160354037	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3006	0.0	0.0	0.0	491.36242814837095	876.4135202667454	594.2146446748461	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3007	0.0	0.0	0.0	582.2108021206598	984.718575225141	652.4249589254614	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3008	0.0	0.0	0.0	319.8615613517659	1325.1507434534262	686.5726642522426	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3009	0.0	0.0	0.0	172.26802528852627	991.643812329486	692.6261265702097	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3010	0.0	0.0	0.0	121.77046403965319	1179.1185909777325	689.3451236999495	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3011	0.0	0.0	0.0	202.92117889580132	1102.3670904133407	687.8062338420208	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3012	0.0	0.0	0.0	233.95791174903752	835.1655579252408	683.6247910130273	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3013	0.0	0.0	0.0	360.54682069862673	1180.7160984867985	680.4054756329041	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3014	0.0	0.0	0.0	427.9158349389421	858.3178392708755	673.5633008050197	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3015	0.0	0.0	0.0	582.1685653048121	861.3847159523738	670.9366133673745	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3016	0.0	0.0	0.0	514.8111877382502	573.3621947978585	674.9870663727398	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3017	0.0	0.0	0.0	561.9194600093301	609.7085736591063	684.4059263568928	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3018	0.0	0.0	0.0	505.6281281947802	432.66529819151117	691.5569592416334	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3019	0.0	0.0	0.0	282.7970314940252	795.2358974554631	697.2091551306906	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3020	0.0	0.0	0.0	413.9190713526213	920.3399660441662	704.3871005885039	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3021	0.0	0.0	0.0	354.76942767378836	776.1681758187332	716.318330577588	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3022	0.0	0.0	0.0	107.54441488158979	591.5156191004968	687.3170535167125	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3023	0.0	0.0	0.0	145.61702547674884	515.342991300359	628.2243015528518	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3024	0.0	0.0	0.0	182.3540045177131	442.8018850001895	580.9396884207313	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3025	1202.7822828218582	0.0	0.0	0.0	0.0	547.200397705018	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3026	1447.2744729188596	0.0	0.0	0.0	0.0	528.618787924779	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3027	1296.294812319397	0.0	0.0	0.0	0.0	523.1943127026126	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3028	1258.0529712476075	0.0	0.0	0.0	0.0	528.1116421195367	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3029	1216.3906376558575	0.0	0.0	0.0	0.0	550.182371579245	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3030	1207.5824718099855	0.0	0.0	0.0	0.0	596.9938353493742	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3031	1142.7484339824455	0.0	0.0	0.0	0.0	656.7857103017536	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3032	1724.6547556412665	0.0	0.0	0.0	0.0	698.1699089094071	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3033	1504.9446615625338	0.0	0.0	0.0	0.0	696.355645417353	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3034	1719.3997452772905	0.0	0.0	0.0	0.0	689.5329563307589	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3035	1876.1297752807004	0.0	0.0	0.0	0.0	682.7598572963059	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3036	1952.4150528266175	0.0	0.0	0.0	0.0	674.2471167161295	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3037	1952.6651670709039	0.0	0.0	0.0	0.0	669.9153573071599	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3038	2088.4673352687882	0.0	0.0	0.0	0.0	666.6235392491166	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3039	2091.346336721332	0.0	0.0	0.0	0.0	663.9906393177354	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3040	2041.3905274915949	0.0	0.0	0.0	0.0	666.0558133787106	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3041	2021.3834078289674	0.0	0.0	0.0	0.0	674.985997119568	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3042	1919.143171823288	0.0	0.0	0.0	0.0	680.5292982736429	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3043	1759.2332634780942	0.0	0.0	0.0	0.0	681.9761638588093	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3044	1728.9450007275714	0.0	0.0	0.0	0.0	690.3039812256943	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3045	1885.644863602805	0.0	0.0	0.0	0.0	704.1581656402645	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3046	1960.938201144296	0.0	0.0	0.0	0.0	680.1536625266131	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3047	1730.6809089983747	0.0	0.0	0.0	0.0	625.8366040231605	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3048	1611.8595250810229	0.0	0.0	0.0	0.0	577.6640583895908	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3049	1257.2367259365567	657.0294149332352	0.0	0.0	0.0	555.8732206079724	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3050	1205.6500170050142	631.5064862242697	0.0	0.0	0.0	535.8244239706594	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3051	1132.4503684618053	623.4198119336304	0.0	0.0	0.0	528.1119272778266	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3052	1016.4594443604457	614.1103765642866	0.0	0.0	0.0	530.0484158955649	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3053	1078.2778388188408	588.0987433146571	0.0	0.0	0.0	548.0300861335922	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3054	1065.8530292978826	575.7560949439303	0.0	0.0	0.0	593.1178640164816	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3055	1025.811448201933	564.7211074305233	0.0	0.0	0.0	651.353923441657	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3056	997.2615911954247	563.1028162808418	0.0	0.0	0.0	694.0802233370803	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3057	1315.3997490203544	607.5173679084937	0.0	0.0	0.0	700.7158858317227	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3058	1477.6683339746935	629.8796954631708	0.0	0.0	0.0	695.4032865192473	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3059	1743.3928961992983	652.9311630225789	0.0	0.0	0.0	693.3049709865563	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3060	2020.3335274937226	694.3798428052294	0.0	0.0	0.0	689.1957030096285	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3061	1974.8375381948929	706.8556277551794	0.0	0.0	0.0	686.2630809583808	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3062	2011.4091261311594	703.0805891995699	0.0	0.0	0.0	680.9105650048904	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3063	1994.6461021139303	697.3832697365132	0.0	0.0	0.0	680.9821955209221	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3064	1991.8770248885546	690.254963578729	0.0	0.0	0.0	682.1489422548374	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3065	1974.8621507919934	703.2301770552033	0.0	0.0	0.0	692.064842995752	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3066	1915.5987037022198	727.8402232468187	0.0	0.0	0.0	698.7157654794554	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3067	1794.6603913792085	735.7774500590988	0.0	0.0	0.0	700.8905598226565	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3068	1801.1009449892663	744.7024869124831	0.0	0.0	0.0	708.9474998679907	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3069	2144.3665697123433	771.2427656765417	0.0	0.0	0.0	719.8491066011593	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3070	2188.424653891552	779.7861551990677	0.0	0.0	0.0	694.695780158007	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3071	1758.9990052295386	737.3792899323703	0.0	0.0	0.0	636.6404976181345	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3072	1255.7450675210746	655.3476931124303	0.0	0.0	0.0	587.8820481185306	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3073	1773.285240004173	1586.5385002451962	0.0	0.0	0.0	566.1464687502388	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3074	2125.7839301166323	1638.6139293847782	0.0	0.0	0.0	548.0721816281314	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3075	1876.201609449276	1709.7929419584561	0.0	0.0	0.0	540.7984402639887	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3076	1990.1421739223406	1696.5131892797149	0.0	0.0	0.0	543.2333714859927	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3077	1752.9228417636066	1657.6391210853005	0.0	0.0	0.0	566.9200038335007	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3078	1540.4026618416144	1692.5616158586593	0.0	0.0	0.0	615.3914203961158	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3079	1364.5709276389864	1678.3975054608084	0.0	0.0	0.0	673.3465047736802	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3080	1779.8052087437995	1616.3949898304706	0.0	0.0	0.0	712.3049749109339	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3081	1732.8541124894234	1718.514587293581	0.0	0.0	0.0	719.5555479940318	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3082	2046.883547709249	1832.8805882195722	0.0	0.0	0.0	715.0147762054569	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3083	2339.6648344918312	1903.6124309681602	0.0	0.0	0.0	709.5470150147207	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3084	2609.5436259242083	1912.4655994206555	0.0	0.0	0.0	705.4163615645036	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	2614.376195750269	1921.38182609439	0.0	0.0	0.0	699.187554928054	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	2484.444452711205	1891.9017112362112	0.0	0.0	0.0	693.9302887280787	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	2414.922664683089	1808.536968125385	0.0	0.0	0.0	693.1534898076859	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	2342.8862376795464	1777.4852146503742	0.0	0.0	0.0	696.0467898439683	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	2172.515257047468	1839.3663844292369	0.0	0.0	0.0	707.058927625752	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	2218.1914093138957	1832.1782492776824	0.0	0.0	0.0	709.2726622056476	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	2158.3971738431264	1833.4946085904446	0.0	0.0	0.0	710.1744433745951	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	2170.282285873281	1880.4916653153605	0.0	0.0	0.0	719.2572352309721	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	2800.747254131977	1934.2169044308112	0.0	0.0	0.0	730.4815061306992	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	3065.361284230046	1873.748204506126	0.0	0.0	0.0	705.1067031901237	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	2756.759007959265	1866.9087433427471	0.0	0.0	0.0	650.4969517714782	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	2174.507051799213	1918.0468787142431	0.0	0.0	0.0	602.5831847341046	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	2167.7978577665976	938.6015013848172	0.0	0.0	0.0	576.5850274501507	5179.263379233473	0.0	0.0	0.0	0.0	0.0
